Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye
		Diğer taraftan Osmanlı ülkesinde Tanzimat Fermanı ile yepyeni bir “âdâb” uygulanacağı ilan edildi. Başka bir deyişle âdâb’ın ülkemizdeki yüzlerce yıllık doğal evrimine böylece müdahele edilmiş oluyordu. Dolayısıyla incelememizin zaman boyutunu da kitabımıza isim olarak seçtiğimiz “Âdâb”ın resmen karakter değiştirdiği Tanzimat Fermanı ile sınırladık.

		Kitabın kurgusunda hem önemli ayrıntılar ve hem de aralarındaki ilişkiler vurgulanarak yapısal dokunun belirlenmesine çalışıldı. Bu bağlamda konulara mümkün olduğunca alışılmıştan farklı ufuk çizgilerinden bakılarak (örneğin Padişah’ın tüzel kişiliğinin ve yetkilerinin irdelenmesi, Osmanlı Sanayisi, teknolojisi, deniz taşımacılığı, zaman kavramının iş birimi olarak değerlendirilmesi... gibi) değişik perspektifler içinde görüntülenmek istenmiştir. Bu bağlamda örneğin Saray, Ordu-yi Hümâyûn, Donanmâ-yi Hümâyûn gibi süreğen konular zaman açısından yeterince geniş periyodlar içinde incelenerek aslında değişim süreçleri göreceli olarak kısaltılmış, oysa “İlmiye, Seyfiye, Kalemiye” tarikleri, “Merkez ve Taşra” örgütlenmeleri, Mâliye ...gibi temel sistemler ayrıntılı olarak büyüteç altına alınmıştır.

		Bu arada anlatımı tekil olaylar ve kişilerden bağımsız kılmak için gerekli yerlerde kronografi ve açıklamalar dipnot olarak verilmiştir.

		Diğer taraftan Osmanlı dünya görüşünü ve varoluş mantığını yansıtacak ya da en azından ona aykırı olmayacak bir üslup kullanılmıştır. Örneğin “kapudan paşa” yerine “oramiral” gibi özdeş ya da eşdeğerli çağdaş karşılıklar aranmamış, dipnotlarda açıklamalar yapılarak döneminde kullanılan terimler özgün halleriyle bırakılmışlardır.

		Kitabın içeriği “Devlet-Ordu ve Donanma-Kurumlar-Toplum-Kültür-Ekonomi” başlıkları altında 6 ana bölüm halinde düzenlenmiştir.

		Birinci Bölüm’de önce ”Padişah, Hânedan ve Saray” incelenmiştir. Padişah’ın tüzel kişiliğinin oluşum sürecinin “olmazsa olmaz” unsurları, kamuoyunda sınırsız sayılan (veya sanılan) görev ve yetkilerinin yakın çevresi ve toplum tarafından yönlendirilmesi ve denetlenmesi; Saray ve Saray hayatının Hanedan’a, şehzâdelere, içinde yaşayanlara (Saray halkı), hükümet ve devlet ricâli’ne (Birûn halkı) dair özellikler, Padişah’ın gündelik yaşayışı, Enderûn halkı ve Harem-i Hümâyun, valide sultanlar, padişah kadınları” gibi genellikle okuyucunun serbest hayal gücüne bırakılan konular irdelenmiştir.

		Devamında gelen “Yasama”da örfî ve şer’î Osmanlı Hukuku’nun nitelikleri; “Yürütme”de sadrazamdan itibaren vezirler ve devletin hiyerarşik gücünü oluşturan “Üç Tarik”in mensuplarıyla Merkez ve Taşra örgütlenmeleri; “Yargı” da sistemle birlikte (genelde pek ilgilenilmeyen) “İnfaz” konuları ele alınmıştır.

		İkinci Bölüm “Ordu ve Donanma”ya ayrılmıştır. Burada Kapıkulu Ocakları incelenirken Yeniçeri Kanunnâmesi ile birlikte “Ocak Töresi” de ihmal edilmemiş, “Kazan, Kara Sandık” gibi sosyal kavramlara da yer verilmiştir. Ordu-yi Hümâyun “Acemi Oğlanlar, Teknik Sınıflar, Destek Sınıflar, Orducu Esnafı, Eyâlet Askeri” başlıkları altında bütünüyle tanıtılmak istenmiştir.

		Yine bu bölümde Donanmâ-yi Hümâyun ile birlikte onun ayrılmaz bir rüknü olan Tersâne-i Âmire de incelenmiştir. Diğer taraftan askerî terminolojinin, hatta konuşma dilimize bile girmiş “Bahriye askeri, Kalyoncu Kulluğu, Korsanlar, Azablar, Aylakçılar” gibi ögeleri de kendi kategorileri içinde ele alınmıştır.

		“Kurumlar”a ayrılan Üçüncü Bölüm’de önce ülkedeki öğretim kurumları “Yaygın Öğrenim” ve “Düzenli Öğretim” olarak sınıflandırılmış, devamında “Ulaşım ve Haberleşme”de “askerî yollar, kervan yolları, menzilhane teşkilatı, stratejik ve lojistik ulaşı, yönetsel ulaşım, derbent teşkilatı ve konaklama tesisleri gibi kara yolları ile nehir ve deniz yollarının işleyiş ve kullanım yöntemleri, daha sonra da Osmanlı toplumunun en köklü kurumları Vakıflar ve Loncalar ele alınmıştır.

		Osmanlı Toplumu’na ayrılan Dördüncü Bölüm’de “Nüfus konusu” önce İskân (Yerleştirme) siyaseti bağlamında bireysel ve genel göçler, tehcir hareketleri; yerleşik nüfus gibi ayırımları ile alınmış, devamında “Şehirleşme” başlığıyla konum, yerleşim, şehircilik, belediyecilik ve şehir asayişi anlatılmıştır.

		Bu bağlamda “Halk” konusu, bir yandan “millet kavramı” olarak ve diğer taraftan “berâyâ-reâyâ” ayırımı yapılarak ele alınmış, “Soyluluk” ve “Kölelik” kavramları gibi toplumsal statüler ise özgün konular olarak ayrıca incelenmiştir.

		“Şehir Hayatı” başlığı altında “çocuk hakları, falaka, külhanbeyiler, dilenciler, mühür kullanımı, halk eğlenceleri, halk takvimleri, hayvan ve çevre sevgisi” gibi çok çeşitli ilginç ayrıntılar öne çıkarılmış, “Tören ve Şenlikler” başlıklı son kısım da toplum yaşayışının coşkulu anları olan alaylar, düğünler, dinî ve geleneksel törenler ve Padişah şenlikleri, halk etkinlikleri ele alınmıştır. Bu arada örneğin yeniçerilerin savaş esiri arkadaşlarına fidye toplamak için “Düğün” adıyla yaptıkları şenliklere ya da Evliyâ Çelebi’nin ilginç anlatımlarına da yer verilmiştir.

		“Kültür” başlıklı Beşinci Bölüm’de, “İlmiye öğretisi, Tarikat öğretisi, Ahîlik öğretisi ve Halk anlayışı; Divan, Tekke ve Halk Edebiyatları; Divan, Mehter, Tasavvuf, Cami ve Halk musikileri; Ebrû, Tezhip, minyatür ve Hat sanatları; Mimarlık ile diğer sanatlar ve yine bi bağlamda Batı ile kültürel ilişkiler incelenmiştir.

		“Mâliye, Sanayi ve Ticaret” konularının irdelendiği “Ekonomi” başlıklı Altıncı Bölüm’de önce Osmanlı ülkesinde “Zaman” kavramının ekonomik iş birimi olarak kullanımına değinilmiştir.

		Devamında Mâliye ile ilgili olarak örneğin “Hazine gelir ve giderleri, vergi kaynakları, arazı tahrirleri, devalüasyon, enflasyon, kalpazanlık, savaş yılları, müsadere” gibi temel konular üzerinde durulmuştur.

		Osmanlı Sanayisi de öteden beri “Ağır Sanayi” ve “El tezgahları” biçiminde klasikleşmiş ayırımlarla değil, “emek, sermaye, örgütlenme, değer üretme” gibi çağdaş ekonomik kriterlere göre “ham madde, mamul madde ve hizmet” üreten üç ayrı özgün sanayi sektörü biçiminde sınıflandırılmıştır. Osmanlı Teknolojisi de yine bu bağlamda bağımsız bir alt başlık olarak irdelenmiştir.

		“Ticaret” başlıklı bölümde ise Osmanlı deniz taşımacılığı ve kapitülasyonların Osmanlı Devleti’nin siyasî ömrü üzerindeki etkileri vurgulanmaya çalışılmıştır.

		Çok geniş bir spektrumu görece kısıtlı bir hacime sıkıştıran bu çalışmayı hata ve sevaplarıyla okuyucuların hoşgörüsüne sunuyorum.

		Erol Özbilgen

		Teşvikiye, Eylül 2002





GİRİŞ


		Milâdî On üçüncü yüzyılın ortalarından itibaren Anadolu giderek artan biçimde Moğol hâkimiyetine girmeğe başlamıştı. Yüzyılın sonlarına gelindiğinde Anadolu Selçuklu Devleti tarih sahnesinden silinmiş ve Selçukluların Bizans sınırındaki Türkmen uçbeyleri de biçimsel olarak Moğol İlhanlı İmparatorluğu’na bağlanmakla beraber aslında bağımsız çok sayıda beylikler kurmuşlardı. On dördüncü yüzyıl başında bu Türkmen beylikleri içinde en küçüğü Eskişehir-Sakarya-Söğüt havâlisindeki “Osmanlı Beyliği” idi.

		Karamanoğulları, Germiyanoğulları, Candaroğulları gibi güçlü olanlar dururken Eşrefoğulları, Hamidoğulları, Menteşeoğulları, Aydınoğulları, Saruhanoğulları, Karasi Beyliği, Pervâneoğulları, Sahiboğulları, İnançoğulları beyliklerinin tümünü Osmanlı Beyliği’nin kendi egemenliği altına alabilmesi aslında onun geleceği hakkında sağlam ipuçları vermiş oluyordu.

		Selçuklu Sultanı II. Mesud, Osman Bey’e “tuğ, alem, kılıç ve gümüş takımlı at ve berat” göndererek Söğüt ile Eskişehir’in bulunduğu bölgeyi kendisine verdi. Osman Bey bu beratı gereken törenle okuttu. Artık bir uç beyliği kurulmuş oluyordu.

		Sonraki on yıl içinde Anadolu’yu yakıp yıkan ve ağır vergiler koyan Moğollar’ın önünden kaçanlarla, onlara bağlanmak istemeyen Türkmen boy ve ulusları da beyleriyle beraber Osman Bey’e bağlandılar. Herkes Oğuz Han töresine göre yapılan bir törenle birer birer Osman Bey’in önünde diz çökerek onun verdiği kımızı içtiler ve sadakat yemini ettiler. Kayı boyu bu yeni katılmalarla iyice büyüdü. 1299 yılında Osman Bey bağımsızlığını ilân ederek fiilen ve hukuken Osmanlı Devleti’ni kurdu.

		Altı yüzyıl sürecek olan Osmanlı kültürünün de mayası böylece bir yandan şeriat’a, diğer yandan örfe uygun törenlerle atılmış oluyordu. Daha sonra şeriat’ın zarfı içinde tutulan örf’e dayanan bu anlayış devletin düzenini sağlayacak, toplumun kültürünü yönlendirecek ve hukuk sisteminin de esasını meydana getirecekti.

		Bu devlet fermanlarda, hükümlerde diğer resmi belgelerde ve halk arasında ya kurucusuna izafeten “Devlet-i Âl-i Osman” (“Devlet-i Âliyye-i Osmâniye”,) ya da bizzat tüzel kişiliğinin yüceltilmesini amacını yansıtan “Devlet-i Âliyye” veya “Devlet-i Ebed Müddet” (Devlet-i Ebed) gibi isimlerle anılmıştır.

		Bununla beraber devletin adı çağdaşı Avrupa haritalarında ve kitaplarında “Empire Ottomane” olarak gözükür.[2] Oysa Batı dillerinde ünvanı “imparator” olan bir hükümdarın hükümranlık sahasını tanımlamak için kullanılan[3] “İmparatorluk” bizim dilimize has bir terim değildir. Batı’lıların Osmanlı Devleti’ne “İmparatorluk” ünvânı vermesi aslında üç kıt’aya yayılmış topraklarının olması yanında, bu kadar geniş hükümranlık sahalarını merkezî otoriteye bağlamasındaki başarısından dolayıdır.[4]

		Ancak her ne kadar Batı kaynaklarında Osmanlı Devleti, “İmparatorluk” olarak anılmış ise de, onun koloniyal devlet anlamında bir hükümranlık olmadığını belirtmek gerekir. Tam aksine Osmanlı Devleti’nin eski eyâletleri olan Cezâyir, Tunus, Mısır, Trablusgarp gibi İslam ülkeleri Fransa, İngiltere ve İtalya gibi gerçek anlamda “sömürgeci emperyalist” devletlerin boyunduruğuna girmemek için sonuçta teknolojiye karşı yenilgileriyle sonuçlanmış savaşlar vermişlerdir.

		Osmanlı Devleti’ni “İmparatorluk” olarak isimlendirmek, “devlet” kavramını kutsal bir nitelikte algılayan ve yüzyıllar boyu Batı kültürü ile hemen her konuda zıtlaşmış “Adâb-ı Osmâniye”ye yakışmaz. Gerçekten de Osmanlılar’ın “Devlet-i Âliye (Yüce Devlet)” ya da “Devlet-i Ebed Müddet” ideali, Avrupa devletlerinin dünyanın her tarafında kurmağa çalıştıkları “satelit sömürgeler birliği” türünde genişlemelerinden farklıdır. Osmanlı hâkimiyetinde kalmış bölgelerde evrensel adıyla “Pax Ottomana” olarak bilinen süreçte (klasik sömürgecilik olgusunun aksine) assimilasyon yoluna gidilmemiş, halkların etnik ve kültürel kimliklerine dokunulmamıştır.

		Osmanlı devletinin Rumeli’deki fütûhatını “i’lâ-yi Kelime’t-ullah” gayreti, Anadolu’dan Afrika’ya doğru genişlemesini de ortak bir temel kültürde bulunan “İslâm ülkelerini tek bayrak altında birleştirmek” biçiminde yorumlayabiliriz. Nitekim Yavuz Sultan Selim’in Hilâfeti İstanbul’a getirmesiyle de, İslâm ülkelerinin Osmanlı bayrağı altında birleştirilmesine milletlerarası hukuk açısından âdeta doğal bir statü hazırlanmış olmaktadır.





BÖLÜM I



		DEVLET


		Bütün monarşik idâreler gibi, Osmanlı Devleti’nde de yasama, yürütme ve yargı erklerinin mutlak sahibi teorik olarak padişah’tır. Ancak uygulamada Osmanlı Padişahı’nın sahip olduğu güçlerin sanıldığı kadar sınırsız olmadığı görülüyor. Yavuz Sultan Selim’den sonra “Halife-i Müslimîn” makamına da sahip olan Osmanlı Padişahları eylemlerinde ve kararlarında herşeyden önce Kur’an hukuku ile sınırlandırılmışlardır. Önemli konularda önce “müfti ül- en’am”dan fetva alırlar. Yine aynı sebepten ötürü Yargı’ya müdahale etmezler. Ya da başka bir deyişle Yargı bağımsızdır.

		Diğer taraftan Şer’î hukuk dışında kalan örfî hukuk alanında da padişahların Fatih Sultan Mehmed ve Kanunî Sultan Süleyman kanunnâmeleri gibi cedlerinin temel yasalarına da, âdeta vasiyet hükmünde saygılı ve riayetkâr oldukları görüyoruz. Bu bağlamda Padişah’ın kişisel istekleri dışında kanun metinleri Divan-ı Hümâyun tarafından görüşülerek hazırlanmaktadır. Çıkarılacak fermanların aynı konuda önce yayımlanmışlara ters düşmediği hususu da “Müfti ül- Kanun” olarak bilinen Nışancı tarafından incelenir.

		İstanbul dışındaki “taşra” örgütleri kendi sancak ya da eyâlet kanunnâmelerindeki hükümleri ve Merkez’den gönderilen emirleri uygulamakla yükümlüdürler. İlke olarak merkezî hükümet’ten gelen “evâmir-i devlet”e uymaları zorunlu olmakla beraber, eyâletlerin yönetimi günümüzdeki terminoloji ile “vesâyet” biçiminde yürütülmemektedir. Beylerbeyleri ve vâliler kendi eyâlet divan’larında kararlar alıp daha sonra bunları Divân-ı Hümâyun’a onaylatıp mahkeme siciline işleterek yürütülen hemen hemen yarı bağımsız anlamda bir yönetim erkine sahiptirler.





A. PADİŞAH, HANEDAN ve SARAY


		“Devlet-i Âl-i Osman” isminden de anlaşılacağı gibi devlet kurucusu olan Osmanlı ailesinin ortak malı sayılmaktaydı.[5] Dolayısıyla yönetim “ülkenin Padişah’a kendi ceddinden verâsetle intikal etmiş bir mülkiyet olduğu” kavramına dayanan mantık düzeni içinde yürütülmektedir. Nitekim “Osmanlı Ülkesi” anlamında kullanılan “Memâlik-i Osmâniyye” deyimi ülkenin Osmanoğulları’nın mülkiyetinden gelmekle beraber, aslında Hanedan’ın reisi ve görevde olduğu süre içinde devletin tüzel kişiliğinin simgesi olan Padişah’a ait olduğunu da belirliyor.

		Osmanlı Beyliği’nin kuruluşu sırasında Osman Bey, idaresi altındaki yerleri kardeşi, oğul ve silah arkadaşı olan aşiret beylerine vermişti.[6] Arkasından gelen Orhan Bey de idaresindeki yerlere oğullarını ve sonra beylerini tayin etmişti.[7] Bununla beraber Orhan Bey’den sonra Murad Bey’in culûsuna kardeşleri Halil ile İbrahim’in karşı koymalarıyla, kuruluşundan üç nesil ya da 60 yıl sonra Devlet, âdeta zorunlu olarak “ailenin ortak mülkü” genellemesinden çıkmış “hükümdar ve oğullarının malı”na dönüşmüştür.[8] “Osmanlı Devleti”nin tüzel kişiliğini siyasî ve hukukî tüm yetkileri tek başına elinde bulunduran Padişah simgeler. Başka bir deyişle yasama, yürütme erklerinin tek sahibidir. Ancak çoğu kez zannedildiği gibi, bütün bu yetkileri sınırsız değildir. Zira ileride görüleceği gibi Osmanlı yönetiminin bir “hukuk devleti” biçiminde yürütüldüğü[9] ispat gerektirmeyecek biçimde açıktır.

		Bu bağlamda “Kur’an”, yalnız dinî meseleler için değil, şahsî ve toplumsal hukukun düzenlenmesinde de ilkelerine, yasaklarına karşı gelinemez mutlak hukukî kudrettir. Örfî hukuk normlarının ve yaptırımlarının uymak zorunda olduğu ilahî bir “anayasa” durumundadır. Padişahın (bugünkü anlamıyla “özel kanun” hükmündeki) emirleri, fermanları, irâdeleri, buyrulduları da yine şerîat hükümlerine, yani Kur’an’a aykırı olamaz.

		Bu özelliği irdeleyen çok önemli bir husus da, Şeyhülislam’ın[10] buhranlı dönemlerde devlet erkânını Divân’ın üstünde kararlar alabilen “Meclis-i Meşveret”te kendi başkanlığında toplayabilmesidir. Nitekim Sultan I. Mustafa ve Sultan İbrahim de bu meclisin kararıyla tahttan indirilmişlerdi.

		Diğer taraftan Padişah sadrazamı yönetim konusunda kendine vekil olarak seçer ve mühürünü teslim eder. Dolayısıyla Padişah’ın bütün yetkilerine haiz ve yalnızca ona karşı sorumlu olarak hükûmeti temsil eder. Padişah ise gerekirse sadrazamı azleder ve hatta idam ettirebilir. Ama vekili olan sadrazam’ın “Arz”ını geri çevirmezdi.

		Böylece Osmanlı Devleti’nde yönetim erki, Fatih ve Kanunî Kanunnâmeleri gibi her zaman geçerli temel kanunlara, eyâlet ve sancak kanunnâmelerine, geçmiş padişahların hâlen yürürlükteki fermanları ile yönlendirilmiş olarak işlemekteydi. Başta olan Padişah’ın bir emrinin (ya da isteğinin) kanunlaşması için onun “ferman” sürecinden geçmesi gerekmektedir. Bu bağlamda değerlendirilirse, Osman Devletinin, bir hukuk devleti olduğu ortaya çıkıyor.

		Devlet’in yönetildiği Saray ise içinde Bâbü’s-saade ve Enderun’un da bulunması sebebiyle genelde “Padişah’ın Evi” gibi algılanır. Oysa Topkapı Sarayı, yüzyıllar boyu devam etmiş çok uzun bir zaman süreci içinde işlevsel evrimle gerekli görülen modüller eklenerek bir külliye gibi oluşmuştur. Bu bağlamda Saray bir yandan devletin en yüksek karar organları ve hizmet birimlerini; üst düzey yönetici yetiştiren “Enderun Mektebi” ni; Tıp, Eczacılık, Astronomi gibi ilim adamlarını ve en yetkin sanatkârların çalıştığı “Ehl-i Hıref bölükleri”ni bünyesinde bir araya getiren, barındıran çok önemli bir kurumdur.





1. PADİŞALIK KURUMU


		Osmanlı Devleti’nde her yeni padişah’ın saltanata gelişine genel olarak “tahta çıkmak” anlamında “cülûs etmek” denilirdi.

		Halife’lerin güçlü olduğu dönemlerde İslam ülkelerinde cülûs edecek adayı önce halife’nin uygun görmesi gerekiyor ve böylece İslam âlemindeki ülkelerle halife arasında ubudiyet bağlantısı sağlanmış oluyordu. Bunun sonucu olarak da halife ile hükümdar’ın adı hutbelerde birlikte okunuyor ve birlikte biat etmek edilmesi gerekliliği uygulanıyordu.

		Bu bağlamda ferman, hüküm, berat ve mektup gibi yazılı ya da hutbeler, vâaz’lar, münâdiler gibi sözlü iletişim araçları kullanılmaktadır. Örneğin hatipler, vaiz’ler ve münâdiler halk topluluklarına karşı önce Padişah’ın unvanlarını sayarak onu kudretini kutsarlar ve yüceltirler sonra hükümetin emirlerini anlatırlar ya da okurlardı.

		Ancak devletin hükümdarlık için ön gördüğü cülûs sistemi henüz oluşmamış ise veya hükümdarlıkta hak iddia eden başka adaylar varsa, cülûs (ve biat’ın) gerçekleşmesi için siyasal ortamın doğurduğu ayrı ayrı gereklilikler olarak ortaya çıkıyordu.[11]

		Osmanlı Devleti’nde de başlangıçtan itibaren Fatih Sultan Mehmed’in saltanatına kadar geçen kuruluş döneminde “cülûs” olgusu bir sisteme bağlı olarak devam etmemiştir.[12]

		Bu tarihten sonra On yedinci yüzyılın ilk çeyreğine, Sultan I. Ahmed’e kadar Batı’da “primo genitur” olarak adlandırılan, bizde “ekber evlâd” (en büyük erkek evlâd)’ın tahta çıkarılması sistemi geçerli oldu.

		Sultan I. Ahmed’in ölümünde Kubbealtı’nda toplanan Meşveret Meclisi’nde Sadaret Kaymakamı, Şeyhülislâm ve diğer ileri gelenler kardeşi Şehzâde Mustafa’yı tahta geçirdiler.[13] Ve bu toplantıda o tarihe kadar uygulanan “Ekber Evlâd” sistemi bırakılarak, Batı’da “Seniorat Sistemi”nde olduğu gibi, “ekber ü erşed” (hanedanın en yaşlı erkek üyesi) yeni padişah olarak tahta geçirildi. Dolayısıyla bu Meşveret Meclisi’nde saltanat’ın kime ve nasıl geçeceği hususu da bir kurala bağlanarak yeniden düzenlenmiştir. Meşveret Meclisi’nden çıkan bu kararın daha sonra değiştirilmemiş olması da Osmanlı Devleti’nin hukuka olan saygısını kanıtlıyor.

		a. “Biat ül-Hassa”

		“Biat”, kabul ve tasdik muamelesine verilen addır. “Biat etmek” ise birinin hâkimiyetini kabul etmektir. Osmanlı Devlet’inde her Padişah cülûsunda bu maksatla “biat törenleri” yapılması gelenek olmuştur. Cülûs eden Padişahın hükümran olabilmesi devlet erkânının kendisine usûlüne uygun olarak “biat etmeleri”nden sonra mümkündür. Dolayısıyla bu iş için yapılan törene “Biat Merâsimi” denirdi. Biat merasimi devletin siyâsî sonuçlar veren en önemli törenidir. Bu nedenle kargaşalığa, saltanat mücadelelerine, dış düşmanların kötülüğüne meydan verilmeden çok çabuk yapılmalıdır.

		Eğer cülûs edecek olan şehzâde silahlı bir siyasî mücadele sonu belli olmamışsa, Padişahın ölümü Darüssade Ağası tarafından hemen sadrazam’a duyurulur, o da hemen Divan’ı toplantıya çağırırdı. Divan şehzadeler arasından (irs ve yaş açısından) Kanunnâme’ye göre kimin Padişah olacağını tesbit ederek Darüssaade ağasına bildirilirdi.

		Eğer Padişah, şeyhülislam’ın riyâset ettiği “Meşveret Meclisi”nin kararıyla tahttan uzaklaştırılmışsa, yeni Padişah yine aynı meclis kararıyla seçilirdi.

		Darüssaade ağası silahdar ağa ile seçilen şehzadeye giderek onu babasından, (daha sonraları amcasından veya büyük kardeşinden) boşalan makama davet ederdi. Padişah namzedi şehzâde “arz ağaları” ile birlikte Taht Odası’na geçer, “Hırka-i Saadet” yanında iki rek’at şükür namazı kılardı. Sonra başına “yusûfî” denilen sorguçlu şâhâne bir sarık, sırtına “âlâ kaplı kapaniçe” denilen ve göğsü mücevher şemseli ve büyük yakalı kürk giyer, Bab üs-saade önünde bayram törenleri gibi hazırlanan taht’a otururdu.

		Bütün devlet adamları “Divanî” denilen tören ve bayramlaşma elbiseleriyle, Şeyhülislam örfî sarık ve beyaz kürk, sadrazam, Yeniçeri ağası ve kapudan paşa kallâvî kavuk ve üst kürk, kazaskerler ve kadılar, müderrisler örfî kavuk ve üst kürk, diğerleri adî destar ve erkân kürkleriyle hazır olurlardı. Önce nakibül-eşrâf, sonra Kırım Hanzâdesi, arkadan Saray ağaları, hemen sonra şeyhülislâm huzura gelir kısa bir dua’dan sonra biat eder, onu vezirler, kazaskerler, Yeniçeri ağası, kapudan paşa, Tevkî’i Efendi ve diğer devlet erkânı izlerdi. Bu sırada “alkış çavuşları” alkış çağırırlar, törelere göre Padişah hangi devlet adamına ayağa kalkacağını usûlünce işaret verirlerdi. Tören teşrifatçıların etek öpmesiyle son bulurdu.

		Padişah huzurdakileri selâmlayarak “Has Oda”ya geçer, biraz dinlendikten sonra ölen Padişahın cenaze törenine gidilirdi. Biat töreninden sonra yeni Padişahın cülûsunu ilân etmek için Sarayburnu’ndan, Yedikule’den, Kızkulesi’nden, Hisarlardan, Tophane’den ve Tersâne’den toplar atılması için topçubaşı ağa’ya, münâdîler bağırtması tellâlbaşı ağa’ya ve Ayasofya, Fatih, Süleymaniye ve Sultanahmed camilerinde müezzinbaşıların salâ vermeleri için ‘buyruldu’lar gönderilirdi.

		Padişah cülûs’undan genellikle 2 ilâ 7 gün sonra uygun göreceği bir gün sabah namazı sonrasında Eyüb’e giderek Eyüp Sultan’ın türbesinde kılıç kuşanırdı.

		Cülûs (ve biat) merasimi tamamlandıktan sonra durum bütün Osmanlı teba’asına da fermanlarla duyurulur, hutbelerin yeni Padişah adına okunması sağlanır. Yeni Padişahın cülûsu hakkında İstanbul’daki dâimi yabancı elçilere de “nâme”ler gönderilir, Erdel kralına, Eflâk ve Boğdan voyvodaları ile diğer devletlere de özel elçiler gönderilerek “cülûs tebliği” iletilir, Kırım Hanı’na bir kapıcıbaşı yollanarak durum bildirilirdi.

		b. “Biat ül-Amme”

		“Biat” olgusu toplumsal, daha doğrusu İslamî bağlantıları olan sosyopolitik bir akittir. Osmanlı Devleti’nde padişah adayı olan şehzâde ancak biat alırsa “Memâlik-i Osmâniye”nin sahibi ve ülkenin en kudretli insanı olacaktır.

		İslam hukuku açısından biat’ın dayanağı Kur’an-ı Kerim’in Fetih sûresindedir.[14] Buradan hareketle ulema, belirli sayıda kimselerden alınan “biat ül-hassa” ve çok fazla sayıda kimsenin katıldığı “biat ül-amme” olarak iki türlü biat tanımı yapmışlardır.[15]

		Yeni seçilen Osmanlı Padişah’ı aslında daha cülûs töreni sırasında iken erkân ve ricâl’den “biat ül-hassa” almış olmaktadır. Cülûs bahşişi dağıtılması, terakkî ve çıkmalar yapılması, eyâletlere fermanlar gönderilerek yeni padişah adına “hutbe okutulması” ve bütün darbhanelerde “para bastırılması” da “biat ül-amme”yi sağlamak amacına yönelik eylemlerdir.

		(1) Cülûs Bahşişi

		Osmanlılar’dan önceki İslam devletlerinde de cülûs bahşişi âdeti bulunmaktadır.[16] Bu bahşişler herhangi bir sebeple verilemezse askerler ayaklanmakta ve karışıklık çıkmaktadır.

