				ALTINCI BASKI
				Uzayan savaşın sayısız korkunçluk ve yıkımları yığınların durumunu dayanılmaz bir hale getiriyor, öfkelerini artırıyor. Uluslararası proleter devrim açıkça olgunlaşıyor. Bu devrimin devlet karşısındaki tutumu, pratik bir önem kazanıyor. [sayfa 9]

				Onlarca yıllık görece barışçı bir evrim boyunca birikmiş bulunan oportünizm öğeleri tüm dünyanın resmi sosyalist partileri içinde egemen durumda olan bir sosyal-şovenizm akımı yaratmıştır. Bu akım (Rusya’da Plekhanov, Potressov, Breşkovskaya, Rubanoviç, sonra az-buçuk örtülü bir biçimde Çereteli, Çernov ve hempaları; Almanya’da Scheideman, Legien, David ve başkaları; Fransa ve Belçika’da Renandel, Guesde, Vandervelde; İngiltere’de Hyndman ve Fabianlar vb. vb.) sözde sosyalist, pratikte şoven olan bu akım, “sosyalizm önderleri”nin yalnızca “kendi” ulusal burjuvazilerinin değil, ayrıca “kendi” devletlerinin de çıkarlarına alçakça ayak uydurmalarıyla belirlenir, çünkü büyük, devletler denilen devletlerin çoğu, uzun zamandır, birçok küçük ve güçsüz halkları sömürüp köleleştiriyorlar. Emperyalist savaş, aslında bu türden bir yağmanın sürdürülmesi ve paylaşılması için yapılan bir boğuşmadır. Çalışan yığınları, genel olarak burjuvazinin, özel olarak emperyalist burjuvazinin baskısından kurtarma savaşımı, “devlet” üzerindeki oportünist önyargılara karşı bir savaşım olmaksızın, olanaksızdır.

				Her şeyden önce Marks ve Engels’in devlet üzerindeki öğretilerini inceleyecek ve özellikle bu öğretinin unutulmuş ya da oportünistlerce çarpıtılmış yönleri üzerinde duracağız. Sonra, özel olarak, bu çarpıtmaların başta gelen, körükleyicisi, bugünkü savaş sırasında utanç verici bir siyasal batkıya uğrayan II. Enternasyonalin (1889-1914) en ünlü önderi Karl Kautsky’yi inceleyeceğiz. Son olarak, 1905 ve özellikle 1917 Rus devrimleri deneyinden çıkartılması gereken en önemli sonuçları ortaya koyacağız. Şu anda (1917 Ağustosunun başı), 1917 [sayfa 10] devriminin [Şubat Devrimi -ç.] gelişmesinin birinci evresini tamamladığını görüyoruz; ama genel olarak, bu devrimin tümü, ancak ve ancak, emperyalist savaşın doğuracağı proleter sosyalist devrimler zincirinin bir halkası olarak kavranabilir. Öyleyse, proleter sosyalist devrimin devlet karşısındaki tutumu yalnızca pratik siyasal bir önem kazanmakla kalmaz, ayrıca ivedi bir güncellik niteliğine de bürünür; çünkü aslında sözkonusu olan, yığınları, çok yakın bir gelecekte sermaye boyunduruğundan kurtulmak için yapmaları gereken şey üzerinde aydınlatmaktır.



				Yazar

				Ağustos 1917





İKİNCİ BASKIYA ÖNSÖZ





				Bu ikinci baskı, birinci baskının hemen hemen tıpkısıdır. Yalnızca, II. bölüme üçüncü paragraf eklenmiştir.





				Yazar

				Moskova.

				17 Aralık 1918



				[sayfa 11]





DEVLET VE DEVRİM[1]





BÖLÜM I


				SINIFLI TOPLUM VE DEVLET





1. UZLAŞMAZ SINIF ÇELİŞKİLERİNİN ÜRÜNÜ OLARAK DEVLET





				Tarihte devrimci düşünürlerin öğretileri ile, kurtuluşları için savaşım veren ezilen sınıflar önderlerinin öğretileri başına birçok kez gelen şey bugün de Marks öğretisinin başına geliyor. Egemen sınıflar, sağlıklarında büyük devrimcileri ardı arkası gelmez kıyıcılıklarla ödüllendirirler; öğretilerini, en vahşi düşmanlık, en koyu kin, en taşkın yalan ve karaçalma kampanyalarıyla karşılarlar. Ölümlerinden sonra, büyük devrimcileri zararsız ikonlar durumuna getirmeye, söz uygun düşerse, azizleştirmeye, ezilen sınıfları “teselli etmek” ve onları aldatmak için adlarını bir ayla (hâle) ile süslemeye çalışırlar. Böylelikle, devrimci öğretileri içeriğinden yoksunlaştırılır, değerden düşürülür ve devrimci keskinliği giderilir. Burjuvazi ve işçi hareketi oportünistleri, bugün işte marksizmi “evcilleştirme” biçimi üzerinde birleşiyorlar. Öğretinin devrimci yanı ve devrimci ruhu unutuluyor, siliniyor [sayfa 13] ve değiştiriliyor. Burjuvazi için kabul edilebilir ya da öyle görünen şeyler, ön plana çıkarılıyor ve övülüyor. Bugün bütün sosyal-şovenler, –gülmeyin!– “marksist”tirler. Ve daha düne dek marksizmin kökünü kazıma işinde uzmanlaşmış burjuva Alman bilginleri, şimdi bir soygun savaşının yürütülmesi için son derece iyi örgütlenmiş o işçi sendikalarını eğitecek bir “ulusal-Alman” Marks’tan gitgide daha sık sözediyorlar!

				Bu durum karşısında, marksizmin çarpıtılmalarının bu görülmemiş yayılışı karşısında, görevimiz, her şeyden önce, Marks’ın devlet üzerindeki öğretisini yeniden kurmaktır. Bunun için, Marks ve Engels’in kendi yapıtlarından bir dizi uzun alıntı, zorunlu. Bu uzun alıntıların açıklamayı ağırlaştıracakları ve onu daha popüler duruma getirmeye hiç de yardımcı olmayacakları kuşkusuz. Ama bunu yapmamak da kesinlikle olanaksız. Okuyucunun, bilimsel sosyalizmin kurucularının bütün görüşlerini ve bu görüşlerin gelişmesini anlayabilmesi için, ve bu görüşlerin bugün egemen bulunan “kautskizm” tarafından nasıl çarpıtıldıklarının belgelere dayanarak gösterilmesi ve ortaya konması için de, Marks ve Engels’in devlet konusundaki yapıtlarının bütün parçaları ya da hiç değilse bütün canalıcı parçaları, olabildiğince eksiksiz bir biçimde aktarılmalıdır.

				Friedrich Engels’in altıncı bir baskısı 1894’te Stuttgart’da yayınlanmış bulunan ve en yaygın yapıtı olan Ailenin, Özel Mülkiyetin ve Devletin Kökeni’nden başlayalım. Aktarmaları Almanca asıllarına göre çevirmemiz gerekecek; çünkü Rusça çeviriler, çok sayıda olmalarına karşın, ya eksik ya da çok kusurludurlar. [sayfa 14]

				Engels, tarihsel çözümlemesinden sonuçlar çıkartırken şöyle der:

				“Devlet topluma dışardan dayatılmış bir erklik değildir. Hegel’in ileri sürdüğü gibi, ‘ahlâk düşününün gerçekliği’, ‘aklın imgesi ve gerçekliği’ de değildir. Devlet, daha çok, toplumun, gelişmesinin belirli bir aşamasındaki bir ürünüdür; bu toplumun, önlemekte yetersiz olduğu uzlaşmaz karşıtlıklar biçiminde bölündüğünden, kendi kendisiyle çözülmez bir çelişki içine girdiğinin itirafıdır. Ama, karşıtlıkların, yani karşıt ekonomik çıkarlara sahip sınıfların, kendilerini ve toplumu, kısır bir savaşım içinde eritip bitirmemeleri için, görünüşte toplumun üstünde yer alan çatışmayı hafifletmesi, ‘düzen’ sınırları içinde tutması gereken bir erklik gereksinimi kendini kabul ettirir; işte toplumdan doğan, ama onun üstünde yer alan ve ona gitgide yabancılaşan bu erklik, devlettir” (6. Almanca baskı, s. 177-178)[3]

				Burada, marksizmin, devletin tarihsel rolü ve anlamı üzerindeki temel düşünü tüm açıklığıyla dile getirilmiş bulunuyor. Devlet, sınıf çelişkilerinin uzlaşmaz olmaları olgusunun ürünü ve belirtisidir. Nerede sınıflar arasındaki çelişmelerin uzlaşması nesnel olarak olanaklı değilse, orada devlet ortaya çıkar. Ve tersine; devletin varlığı da, sınıf çelişkilerinin uzlaşmaz olduklarını tanıtlar.

				Marksizmin, iki ana çizgi izleyen çarpıtılması işte bu özsel ve temel nokta üzerinde başlar.

				Bir yanda, karşı çıkılması olanaksız tarihsel olguların baskısı altında, nerede sınıf çelişkileri ve sınıf savaşımları varsa, ancak orada devletin varolduğunu kabul etmek zorunda kalan burjuva ve özellikle küçük-burjuva ideologlar, devlet’i sınıfların [sayfa 15] bir uzlaşma organı olarak ortaya çıkartacak biçimde, Marks’ı “tashih” ederler. Marks’a göre, eğer sınıflararası uzlaşma olanaklı olsaydı devlet ne ortaya çıkabilir, ne de ayakta kalabilirdi. Bol bol Marks’tan sözeden hamkafa profesörler ve gazete yazarlarına göre, devletin rolü, sınıfları uzlaştırmaktır. Marks’a göre, devlet, bir sınıf egemenliği organı, bir sınıfın bir başka sınıf üzerindeki baskı organıdır; sınıflar arasındaki çatışmayı hafifleterek, bu baskıyı yasallaştırıp pekiştiren bir “düzen”in kurulmasıdır.

				Küçük-burjuva siyasetçilerin kanısına göre, düzen, sınıfların uzlaşmasıdır, yoksa bir sınıfın bir başka sınıf tarafından ezilmesi değil; çatışmayı hafifletmek demek, uzlaştırmak demektir, yoksa baskıcıları devirmek için savaşım veren ezilen sınıfların elinden bazı savaş araç ve yöntemlerini çekip almak değil.

				Böylece, 1917 devriminde [Şubat Devrimi -ç.], devletin anlamı ve rolü sorunu, pratik bakımdan ivedi bir eylem sorunu, üstelik bir yığın eylemi sorunu olarak tüm genişliğiyle ortaya çıktığı zaman, Devrimci-Sosyalistler ile Menşeviklerin hepsi, hemen ve gözlerini kırpmadan, sınıfların devlet tarafından “uzlaştırılması” küçük-burjuva teorisine dörtelle sarıldılar. Bu iki partideki siyaset adamlarının sayısız karar ve makalelerinin hepsi, bu küçük-burjuva ve hamkafa “uzlaşma” teorisinin etkisini taşır. Devletin, kendi karşıtıyla (kendisine karşıt olan sınıfla) uzlaşması olanaksız belirli bir sınıfın egemenlik organı olması, küçük-burjuva demokrasisinin hiçbir zaman anlayamadığı bir şeydir. Bizim Devrimci-Sosyalistlerimizle Menşeviklerimizin devlet karşısında takındıkları [sayfa 16] tutum, onların hiç de sosyalist değil (bunu biz Bolşevikler, hep tanıtladık), sözde-sosyalist laf ebeliği meraklısı küçük-burjuva demokratları olduklarını gösteren en açık kanıtlardan biridir.

				Öte yanda, marksizmin çok daha ince olan “kautskist” çarpıtılması var. Burada “teorik olarak”, ne devletin bir sınıf egemenliği organı olduğuna karşı çıkılır, ne de sınıflar arasındaki çelişkilerin uzlaşmaz olduğuna. Ama şu olgu gözden kaçırılır ya da üstü örtülür. Eğer devlet, sınıflar arasındaki çelişkilerin uzlaşmaz olduğu gerçeğinden doğduysa, eğer toplumun üzerinde ve “ona gitgide yabancılaşan” bir iktidar ise, açıktır ki, yalnızca zora dayanan bir devrim olmaksızın değil, ayrıca egemen sınıf tarafından yaratılmış bulunan ve içinde o “yabancı” niteliğin maddeleştiği devlet iktidarı aygıtı da ortadan kaldırılmaksızın, ezilen sınıfın kurtuluşu olanaksızdır. Teorik bakımdan kendi başına açık olan bu sonucu, daha sonra göreceğimiz gibi, Marks, devrimin görevlerinin somut tarihsel çözümlemesinden yetkin bir belginlikle çıkarmıştır. Ve işte Kaustky’nin ... unutup çarpıttığı şey de bu sonuçtur–açıklamamızın ilerisinde bunu ayrıntılı olarak göstereceğiz.





2. ÖZEL SİLAHLI ADAM MÜFREZELERİ, HAPİSHANELER vb.





				“... Devlet, eski gentilice örgütlenmeye göre, ilkin uyruklarının toprağa göre dağıtılmasıyla belirlenir...” diye devam eder Engels.

				Bu dağılım bize “doğal” görünür, ama aşiretler ya da klanlar biçimindeki eski örgütlenmeye karşı uzun soluklu bir savaşımı gerektirmiştir. [sayfa 17]

				“... İkinci olarak, bizzat silahlı güç halinde örgütlenen halkla artık doğrudan doğruya aynı şey olmayan bir kamu gücünün kuruluşu gelir. Bu özel kamu gücü zorunludur; çünkü, sınıflara bölünmeden sonra, halkın özerk bir silahlı örgütlenmesi olanaksız duruma gelmiştir... Bu kamu gücü her devlette vardır; yalnızca silahlı adamlardan değil, ama maddi eklentilerinden de, gentilice toplumun bilmediği hapishaneler ve her türlü ceza kurumlarından da bileşir...”

				Engels, toplumdan doğan, ama onun üstünde yer alan ve gitgide ona yabancılaşan ve devlet denilen bu “güç” kavramını geliştirir. Bu güç başlıca neye dayanır? Elleri altında hapishaneler vb. bulunan özel silahlı adam müfrezelerine.

				Özel silahlı adam müfrezelerinden sözetme hakkına sahibiz; çünkü her devlete özgü kamu gücü, silahlı halkla, “halkın özerkli silahlı örgütlenmesi” ile, “artık doğrudan doğruya aynı şey değildir”.

				Bütün büyük devrimci düşünürler gibi, Engels de, bilinçli işçilerin dikkatini, egemen hamkafalığa en az dikkate değer ve en alışılmış görünen, yalnızca katı değil, taşlaşmış denebilecek önyargılar tarafından onaylanmış bulunan şey üzerine çekmeye çalışır. Sürekli ordu ve polis, devlet iktidarının başlıca güç aletleridir; ama başka türlü nasıl olabilirdi?

				Engels’in seslendiği ve yakından ne bir tek büyük devrim yaşamış ve ne de görmüş olan 19. Yüzyıl sonu Avrupalılarının büyük çoğunluğu için, başka türlü olamazdı. Onlar, “halkın özerkli silahlı örgütlenmesi”nin ne olduğunu hiç mi hiç anlayamazdılar. Toplumun üzerinde yer alan ve ona [sayfa 18] yabancılaşan özel silahlı adam müfrezeleri (polis, sürekli ordu) zorunluluğunun neden ortaya çıktığı sorusunu, Batı Avrupa ülkeleri ve Rusya’daki hamkafalar, toplumsal yaşamın artan karmaşıklığını, görevlerin ayrışmasını vb. anımsatarak, Spencer ya da Mihaylosvki’den alınmış iki-üç tümce ile yanıtlama eğilimindedirler.

				Bu anımsatma “bilimsel” bir görünüşe sahiptir; ama asıl önemli olanı, özseli: toplumun, birbirine amansızca düşman sınıflar biçimindeki bölünüşünü gölgede bırakarak bilisiz halkı iyice uyutur.

				Toplumun bu sınıflara bölünüşü olmasaydı, “halkın özerkli silahlı örgütlenmesi”, sopalarla silahlanan bir maymun sürüsünün ilkel örgütlenmesi, ya da ilkel ya da klanlar biçiminde birleşmiş insanların ilkel örgütlenmesinden, karmaşıklığıyla, tekniğinin yüksek düzeyiyle vb. ayrılırdı; ama olanaklı olurdu.

				Oysa bu olanaksızdır; çünkü uygar toplum, düşman sınıflar biçiminde ve üstelik “özerkli silahlanmaları” aralarında silahlı bir savaşıma yolaçabilecek, amansızca düşman sınıflar biçiminde bölünmüştür. Devlet kurulur; özel bir güç, özel silahlı adam müfrezeleri meydana gelir; ve her devrim, devlet aygıtını yıkarken, arı durumda bir sınıflar savaşımı örneği verir, egemen sınıfın kendisine hizmet eden silahlı adam müfrezelerini yeniden kurmak, ezilen sınıfınsa, sömürücülere değil, sömürülenlere hizmet etmeye yetenekli bu tür yeni bir örgüt kurmak için nasıl çabaladıklarını bize en açık bir biçimde gösterir.

				Aktarılan parçada, Engels, her büyük devrimin pratik olarak, somut olarak ve bir yığın eylemi [sayfa 19] ölçüsünde ortaya koyduğu sorunu, yani “özel” silahlı adam müfrezeleri ve “halkın özerkli silahlı örgütlenmesi” arasındaki, ilişkiler sorununu, teorik olarak koyuyor. Bu sorunun, Avrupa ve Rus devrimleri deneyiyle somut olarak nasıl aydınlandığını göreceğiz.

				Ama, gene Engels’in açıklamasına dönelim.

				Engels, bazan, örneğin Kuzey Amerika’nın bazı bölgelerinde, bu kamu gücünün güçsüz olduğunu (Kuzey Amerika’nın, emperyalizm-öncesi dönemde, özgür kolonun ağır bastığı bölgeleri –kapitalist toplumda çok ender bir istisna– sözkonusudur), ama, genel bir biçimde, güçlendiğini gösterir.

				“... devlet içindeki sınıf çelişkileri belirginleştiği ve sınırdaş devletler daha büyük ve daha kalabalık bir duruma geldiği ölçüde, onun da gücü artar – daha çok, sınıf savaşımları ve fetih rekabetinin, kamu gücünü, tüm toplumu, hatta devleti yutmakla tehdit edecek derecede artırmış bulundukları bugünkü Avrupamızı düşünelim...”

				Bu satırlar, en geç 90 yıllarının başlarında yazılmıştır. Engels’in son önsözü 16 Haziran 1891 tarihini taşır. Bu çağda, emperyalizme yöneliş –tröstlerin mutlak egemenliği, büyük bankaların kudreti, büyük sömürge politikası vb.– Fransa’da yeni başlamıştı; Kuzey Amerika ve Almanya’da henüz başlamak üzereydi. O, zamandan beri, “fetihler rekabeti” bir dev adımı attı; öyle ki, 1910’dan az sonra yeryüzü “rakip fatihler”, yani büyük soyguncu devletler arasında tamamen paylaşılmış bulunuyordu. O zamandan beri, askeri ve bahri silahlanma korkunç bir biçimde arttı; ve İngiltere’nin ya da Almanya’nın dünya üzerindeki egemenliği [sayfa 20] ve ganimet paylaşmak için yapılan 1914-1917 çapul savaşı sırasında, açgözlü bir devlet iktidarı, toplumun bütün güçlerini “yuttu”, o derecede ki, bütünsel bir yıkım eşiğinde bulunuluyor.

				Engels, daha 1891’de “fetihler rekabeti”nin, büyük devletlerin dış politikasındaki bellibaşlı ayırdedici çizgilerden biri olduğunu göstermesini bilmişti. Oysa, 1914-1917’de, aşırı derecede yeğinleşmiş bulunan bu rekabet, emperyalist savaşa yolaçtığı bir anda, sosyal-şovenizm kopukları, “yurt savunması”, “cumhuriyetin ve devrimin korunması” vb. üzerindeki parlak sözlerle, “kendi” burjuvazilerinin soyguncu çıkarlarının korunmasını maskeliyorlar!





3. EZİLEN SINIFIN SÖMÜRÜLMESI ALETİ OLARAK DEVLET





				Toplumun üstünde yer alan özel bir kamu gücünü beslemek için, vergiler ve devlet borçları gerekli hale gelir.

				Engels şöyle yazar:

				“Kamu gücünü ve vergileri ödetme hakkını kullanan memurlar, toplumun organları olarak, toplumun üstünde yer alırlar. Gentilice örgütlenme organlarına gösterilen içten gelme saygı, memurlara karşı da bu saygının gösterildiğini varsaysak bile, onlara yetmez ... onların yetkesini, onlara bir kutsallık ve özel bir dokunulmazlık kazandıran olağanüstü yasalarla sağlama bağlamak gerekir... En değersiz polis memuru, gentilice toplumdaki bütün organların birarada sahip olduklarından çok ‘yetke’ sahibidir; ama en güçlü prens, en büyük devlet adamı, ya da uygarlığın en büyük [sayfa 21] askeri şefi, en küçük gentilice şefin mazhar olduğu içten gelme ve söz götürmez saygıyı kıskanabilir...”

				Devlet iktidarı organları olarak memurların ayrıcalıklı durumu sorunu, böylece konmuş bulunuyor. Aslolan, onları toplum üstüne koyan şeyin ne olduğunu bilmektir. Pratikte bu teori sorununun, Paris Komünü tarafından 1871’de nasıl çözülmüş ve Kautsky tarafından 1912’de gerici bir anlayış içinde nasıl gürültüye getirilmiş olduğunu göreceğiz.

				“Devlet, sınıf karşıtlıklarını frenleme gereksiniminden doğduğuna, ama aynı zamanda, bu sınıfların çatışması ortasında doğduğuna göre, kural olarak en güçlü sınıfın, ekonomik bakımdan egemen olan ve bunun sayesinde siyasal bakımdan da egemen sınıf durumuna gelen ve böylece ezilen sınıfı boyunduruk altında tutmak ve sömürmek için yeni araçlar kazanan sınıfın devletidir...” Antik devletle feodal devlet, kölelerle serflerin sömürülmesi organı oldular; ama yalnızca onlar değil, “modern temsili devlet de, ücretli emeğin sermaye tarafından sömürülmesi aletidir. Bununla birlikte istisna olarak, savaşım durumundaki sınıfların denge tutmaya çok yaklaştıkları öyle bazı dönemler olur ki, devlet gücü sözde aracı olarak, bir zaman için bu sınıflara karşı belirli bir bağımsızlık durumunu korur”. ...Yani, 17. ve 18. Yüzyılların mutlak hükümdarlıkları gibi, Fransa’da Birinci ve İkinci imparatorluğun bonapartizmi gibi, Almanya’da Bismarck gibi.

				Buna, Sovyetlerin, küçük-burjuva demokratlar tarafından yönetilmeleri nedeniyle henüz güçsüz, buna karşılık burjuvazinin de Sovyetleri [sayfa 22] dağıtmak için henüz yeterince güçlü olmadığı bir anda. devrimci proletaryayı ezmeye başladıktan sonra, Cumhuriyetçi Rusya’daki Kerenski hükümeti gibi, diye ekleyeceğiz.

				Engels, “zenginlik, iktidarını demokratik cumhuriyette, dolaylı ama bir o kadar da güvenli bir biçimde gösteriyor” diye sürdürür; şöyle ki: ilk olarak, “memurların düpedüz rüşvet yemesi” (Amerika), ikinci olarak da, “hükümetle borsa arasındaki bağlaşma” (Fransa ve Amerika) aracıyla.

				Bugün, hangisi olursa olsun, bütün demokratik cumhuriyetlerde, emperyalizm ve bankalar egemenliği, zenginliğin sınırsız gücünü savunmak ve kullanmak için yararlanılan bu iki aracı, ender bir sanat haline getirecek derecede “geliştirdi”. Eğer, örneğin Rusya Demokratik Cumhuriyetinin daha ilk aylarında, “sosyalistler”in –Devrimci-Sosyalistler ve Menşevikler– burjuvazi ile koalisyon hükümeti içindeki evliliklerinin, deyim yerindeyse, balayı sırasında, Bay Palçinski, kapitalistleri tedirgin etmeyi ve onların tekerine taş koymayı, askeri siparişler yoluyla devlet hazinesini soymalarını engellemeyi gözeten bütün önlemleri baltalamışsa, ve daha sonra bakanlıktan ayrılmış (ve elbette yerine tastamam aynı bir başka Palçinski geçmiş) olan Bay Palçinski, eğer kapitalistler tarafından yılda 120.000 ruble tutan bir arpalıkla “ödüllendirilmiş” ise, bu nedir? Dolaysız ya da dolaylı rüşvet mi? Yoksa hükümetle kapitalist sendikalar [tröstler] arasında bir bağlaşma, ya da “yalnızca” dostça ilişkiler mi? Çernov ve Çereteli’lerin, Avksentiev ve Skobelevlerin oynadıkları rol nedir? Devlet hazinesine el atan milyonerlerin “dolaysız” bağlaşıkları mıdırlar, yoksa sadece dolaylı bağlaşıkları mı? [sayfa 23]

				Artık siyasal mekanizmanın bu tür eksikliklerine ve kapitalizmin siyasal zarfındaki kusurlara bağımlı olmadığı için, “zenginlik”in sınırsız gücü demokratik cumhuriyette daha güvenliktedir. Demokratik cumhuriyet, kapitalizmin olanaklı olan en iyi politik biçimidir; çünkü sermaye, demokratik cumhuriyeti (Palçinski, İgernov, Çereteli ve hempaları aracılığıyla) ele geçirdikten sonra, iktidarını öyle sağlam, öyle güvenli bir biçimde kurar ki, burjuva demokratik cumhuriyetindeki hiçbir kişi, kurum ya da parti değişikliği, onu sarsamaz.

				Ayrıca genel oy hakkını burjuvazinin egemenlik aleti olarak nitelendirdiği zaman, Engels’in büsbütün kesin ve açık olduğunu da belirtmek gerekir. Alman sosyal-demokrasisinin uzun deneyini açıkça hesaba katan Engels, “genel oy hakkı... işçi sınıfının olgunluğunu ölçmeyi sağlayan bir göstergedir. Bugünkü devlet içinde bundan daha çok hiçbir şey olamaz ve hiçbir zaman da olmayacaktır” der.

				Bizim Devrimci-Sosyalistlerimizle Menşeviklerimiz gibi küçük-burjuva demokratları, tıpkı ikiz kardeşleri olan Batı Avrupa sosyal-şoven ve oportünistlerinin tümü gibi, genel oy hakkından açıkça “daha çok” bir şey beklerler. Genel oy hakkının, “bugünkü devlet içinde”, emekçiler çoğunluğunun iradesini gerçekten dile getirmeye ve bu iradenin yerine getirilmesini sağlamaya yetenekli olduğu düşününü paylaşır ve bu yanlış düşünü halka da aşılarlar.

				Burada, yalnızca, Engels’in açık, belgin ve somut açıklamasının, “resmi” (yani oportünist) sosyalist partilerin propaganda ve ajitasyonunda her [sayfa 24] an değiştirilip çarpıtıldığına işaret ederek, bu yanlış düşünün altını çizmekten başka bir şey yapamayız. Marks ve Engels’in “bugünkü” devlete ilişkin görüşleri üzerindeki açıklamamızın devamı, Engels’in burada çürüttüğü anlayışın bütün yanlışlığını ayrıntılı bir biçimde ortaya koyar.

				Engels, en tanınmış yapıtında [Ailenin, Özel Mülkiyetin ve Devletin Kökeni -ç.] görüşlerini toplu bir biçimde şöyle özetler:

				“Demek ki, devlet düşünülemeyecek bir zamandan beri varolan bir şey değildir. İşlerini onsuz gören, hiçbir devlet ve devlet erkliği düşünü bulunmayan toplumlar olmuştur. Toplumun sınıflara bölünmesine zorunlu olarak bağlı olan belirli bir ekonomik gelişme aşamasında, bu bölünme, devleti bir zorunluluk durumuna getirdi. Şimdi, üretimde, bu sınıfların varlığının yalnızca bir zorunluluk olmaktan çıkmakla kalmayıp, üretim için gerçek bir engel de olduğu bir gelişme aşamasına hızlı adımlarla yaklaşıyoruz. Bu sınıflar, vaktiyle ne kadar kaçınılmaz bir biçimde ortaya çıktılarsa, o kadar kaçınılmaz bir biçimde ortadan kalkacaklardır. Onlarla birlikte, devlet de, kaçınılmaz bir biçimde, yokolur. Üreticilerin özgür ve eşitçi bir birlik temeli üzerinde üretimi yeniden düzenleyecek olan toplum, tüm devlet makinesini, bundan böyle kendisine lâyık olan yere, bir kenara atacaktır: âsâr-ı antika müzesine, çıkrık ve tunç baltanın yanına...”

				Çağdaş sosyal-demokrasinin propaganda ve ajistasyon yazınında bu alıntıya pek rastlanmaz. Rastlandığı zaman da, bu metni, sanki bir ikon önünde eğilmek istercesine, yani şu “tüm devlet makinesinin âsâr-ı antika müzesine atılması”nı içeren [sayfa 25] devrimin genişlik ve derinliği üzerinde en küçük bir düşünme çabası olmaksızın, Engels’e resmen saygı göstermek için aktardıkları görülür. Hatta çoğu zaman onlarda, Engels’in devlet makinesi demekle söylemek istediği şey, pek de anlaşılmışa benzemez.





4. DEVLETİN “SÖNMESİ” VE ZORA DAYANAN DEVRİM





