				PANAİT ISTRATİ
				- Öykülerinin bir bölümünü yazması için onu ikna ettim ve sonunda, uzun soluklu bir yapıtı yazmaya başladı. Yazdıkları anılarıydı ve bunlar da yaşamı gibi, dostluğa adanmıştı. Çünkü dostluk, onun için kutsal bir tutkuydu. Yaşamı boyunca, raslamış olduğu yüzlerin anısını yaşıyordu; her birinin yazgısının birer gizemi vardı ve o, bu yazgıyı öğrenmek istiyordu. Yazdıklarının her bölümü ayrı bir uzun öykü gibiydi. Bu uzun öykülerden üç dört tanesi, Rus yazın ustalarının yapıtlarına denkti. O, çözüm yoluyla, ışığıyla, aklın kararıyla, acıklı bir neşeyle, soluğu tıkanan ruhu kurtaran bir anlatıcı neşesiyle onlardan ayrılıyordu.

				Böylesine diri sayfalar yazan adamın, Fransızca'yı yedi yıl önce, bizim klasiklerimizi okuyarak öğrendiğini de unutmamak gerekir.

				Romain Rollancd





YAZARIN ÖNSÖZÜ


				Siz de - dostumuz Romain Rolland gibi - bütün kitaplarımdaki genel konuyu, birkaç satırla açıklamak zorunda olduğumu düşünüyorsunuz.

				Bu konuda bir şeyler açıklamak zorunda olduğumu hiç düşünmedim. Ben, meslekten yetişme bir yazar değilim, asla da öyle olamayacağım. Rastlantılar, toplum okyanusunun derin sularında, Villeneuvelü balıkçılar tarafından oltayla yakalanmamı istedi. Ben onun yapıtıyım. İkinci yaşamımı sürdürmem için, onun beğenisine gereksinmem vardı; bu sıcak ve dostça beğeniyi kazanmak için, o benden yazmamı istedi. «Sizden coşku dolu mektuplar değil, yapıt bekliyorum» diye yazıyordu bana. «Sizin meyveleriniz olan, sizden daha sürekli, sizden daha öz yapıtlar veriniz»

				Böğürlerime inen bu kamçıyla - Georges lonesco dostumun bana cömertçe sunduğu yulaf sayesinde -coşkuyla işe atıldım. Adrien Zograffi'in Anıları üçümüzün ürürlüdür. Benim yalnız başıma yaptığım şey, yapının badanası, açık havada fotoğraf ve herkesin anlayabileceği öteki on ak yapıtlardır.

				Adrien Zograffi, şu an için Doğu'yu seven bir delikanlıdan başkası değil. O, gittiği her yerde Sorbonne'u bulan kendini eğitmiş bir kişidir. Yaşar, düş kurar, çok şey ister. Daha sonra, pek çok şeyin insanlar ve Yaratıcı tarafından yanlış yapıldığını söylemeye cesaret edecektir. Yaratıcı'nın ve İngilizler'in Gezintiler'inde gezgin fotoğraf çeken ya da badana yapmayan insanların aleyhine konuşmanın çok tehlikeli olduğunu biliyorum; ama siz Fransa'da, hem herkesi, hem de babayı memnun etmenin mümkün olmadığını söylüyorsunuz. Adrien'in bu ataklığının bağışlanacağını umarım. Çünkü o, özgürlüğünü de koruyarak bir başka şeye, sevmeye, her yerde bulunmaya, yüreği olan herkesin dostu olmaya cesaret etmeye yeltenecek. Böylelerine pek az raslanır, ancak Adrien, evrenin sanıldığı kadar uçsuz bucaksız olduğuna inanmıyor.

				Onun öyküsünü beklerken, şu sırada başkalarının öykülerini dinlemekten başka yapacak şey yok. İsterseniz, onunla birlikte dinleyelim.

				Panait Istrati





I





STAVRO





				Adrien, İbrail'de, aynı adı taşıyan halk bahçesine kiliseden uzanan Mere De Dieu Caddesini şaşkın şaşkın aştı. Bahçenin girişine varınca durdu; kızgın ve allak bullaktı.

				- Ne de olsa! diye bağırdı yüksek sesle. Çocuk değilim ben!.. Yaşamı da duyumsadığım şekilde anlamaya hakkım olduğunu sanıyorum.

				Saat akşamın altısıydı. Çalışma günü. Parkın yolları, iki ana kapıya doğru ıssız sayılırdı. Leylak koruluğu gece karanlığına gömülürken, akşam güneşi kumları yaldızlıyordu. Yarasalar şaşırmış gibi dört bir yana uçuşuyordu. Yollara dizilmiş sıraların aşağı yukarı tümü boştu; yalnızca parkın kuytu köşelerinde bulunan bazılarında genç çiftler sarmaş dolaş oluyor, kendini bilmezler geçerken, derlenip toplanıyorlardı. Adrien yolda rastladığı hiç kimseye dikkat etmedi. Yeni sulanan kumdan yükselen saf havayı ve çiçeklerin karışık güzel kokusunu aç gibi içine çekiyor ve anlayamadığı şeyi düşünüyordu.

				Hele annesinin, ilişkilerinin seçimi konusundaki karşı çıkmalarını anlamıyordu; bu karşı çıkış, anayla biricik oğul arasında şiddetli bir tartışmaya yol açmıştı. Adrien, şöyle düşünüyordu:

				«Onun gözünde Mikhail bir yabancı, kuşkulu biri, Kir Nikola'nın yanında çalışan bir uşak. Ama neden?.. Ya ben kimim?.. Bir badanacı ve ayrıca da, şu aynı çörekçide eski bir uşak!.. Eğer yarın kalkıp da bir başka ülkeye gitsem, orada da bir serseri gibi mi olmalıyım?..»

				Toprağa ayakkabısıyla sinirli sinirli vurdu.

				- Lanet olası! Bu, zavallı Mikhail için açıkça bir haksızlık. Ben bu adamı seviyorum, çünkü hiç yakınmadan, yoksulluk yüzünden acı çekiyor, çünkü benden daha akıllı. Nasıl olur? Eğer damlara çıkıp adını, ülkesini, eksik dişlerinin sayısını haykırsaydı, artık serseri olmaz mıydı?.. Pekâlâ, evet, ben bu serserinin dostu olmak istiyorum!.. Ve bundan da çok mutlu olduğumu hissediyorum.

				Adrien, bir yandan geziniyor, bir yandan da anasının ona söylediklerini aklının süzgecinden geçiriyordu, sonunda hepsi ona saçma göründü:

				«Ya şu evlilik öyküsüne ne demeli? Henüz on sekiz yaşındayım ben, o ise daha şimdiden, beni sevecenliğime yoracak, odamı çöplüğe çevirecek budala birini, belki de bir tavşanı sırtıma yüklemeyi düşünüyor!.. Ulu Tanrım!.. Sanki dünyada küçük budalalar yumurtlamaktan, dünyayı tutsaklarla doldurmaktan ve insanın kendisini böyle bir solucana tutsak etmesinden daha akıllıca iş yokmuş gibi! Hayır, hayır!.. On kez kuşku götürür olsa bile, yine de Mikhail gibi bir dostu yeğlerim. Konuşturmak için insanları dilinden asarım ayıplamasına gelince, vallahi, İnsanları dilinden asarım'ı neden sevdiğimi ben de bilmiyorum. Bu belki de, Işık ardından gelsin diye konuşmak zorunda olan Tanrı örneğindeki gibi, ışığın güçlülerin konuşmasından gelmiş olduğu İçindir.»

				Bu ilkbahar sessizliğinde, bir gemi düdüğü, keskin ıslığıyla havayı delip delikanlıyı uyandırırken, aynı anda, burnunu gül ve karanfil kokuları doldurdu.

				Adrien, ova boyunca uzanan, Tuna ile limana bakan gezinti yerine yöneldi. Limana demirlemiş gemilerin üstlerinde pırıl pırıl yanan elektrik lambalarını seyretmek üzere bir an durdu; yüreğini dayanılmaz bir yolculuk özlemi sardı:

				- Tanrım! Denizlerde kayıp giden ve başka kıyılar, başka dünyalar keşfeden şu gemilerden birinde bulunmak ne güzel olmalı!..

				Kendini arzusuna bırakamadığı için üzülerek, başı eğik yürümeye başladı yeniden; sonra ardından seslenildiğini işitti:

				- Adrien!..

				Geri döndü. Biraz önce önünden geçmiş olduğu bir sıranın üstünde, bir adam, bacaklarını birbirinin üstüne atmış oturuyor ve sigara içiyordu. Karanlık ve miyopluğu yüzünden, Adrien onu tanıyamadı. Adamsa ayağa kalkmadı; Adrien ona çekingen çekingen yaklaşırken, bir sevinç çığlığı kopardı:

				- Stavro!

				El sıkıştılar; Adrien ötekinin yanına oturdu.

				Panayır satıcısı olan Stavro - panayırlarda sattığı, kocakarı ilaçları yüzünden ona genellikle «limonatacı» derlerdi - Adrien'in anasının ikinci dereceden kuzeniydi ve eskiden kasaba yiğitleri arasında çok tanınmış biriydi. Bugünse unutulmuş, geçen otuz yılın ardına ve o çağda davranışlarının neden olduğu bir rezaletin yanılgısına gömülmüştü.

				Ortadan biraz uzun boylu, anlamsız, renksiz sarışın, çok zayıf, yüzü kırışık içinde biriydi. Duruma göre bazen açık ve içten, bazen ise kurnaz ve korkak olan iri mavi gözlerinden, Stavro'nun bütün yaşamı belli olurdu.

				Tuhaf ve göçebe yaratılışı yüzünden sallantılı geçen, bir yıl sonra, içinden utançla, yüreği yaralı, huyu değişmiş olarak çıktığı toplumun acıklı çarkıyla (varsıl ve duygusal bir kızla yapılan evlilik sonucu) sallanmış çalkantılı ve yirmi beş yaşından beri yaşadığı hayat.

				Adrien, öyküyü şöyle böyle biliyordu. Anası, ayrıntılara girmeden, iğrenç bir yaşama örnek olarak bazı şeyler anlatmıştı, ama Adrien, bunlardan büsbütün karşıt sonuçlar çıkarmıştı; birkaç kez, yaradılışında bulunan içgüdüsüyle, Stavro'nun üstüne bir çalgı aleti gibi eğilmiş, onun çınlayışını işitmek istemiş, ancak çalgı bunu geri çevirmişti.

				Zaten iki veya üç kez, o da her zaman dışarda görülmüşlerdi. Bütün namuslu evler gibi, anasının evi de Stavro'ya kapalıydı. Ayrıca, düşüncesiz panayırcı, üzerine titrenen, şımartılan ve tekele alınan bir çocuğa ne diyebilirdi?

				Herkese göre Stavro, «dalgacının» biriydi ve gerçekten de öyleydi, öyle olmak istiyordu. Yeniyken bile gevşek ve yırtık pırtık olan giysisinin içinde, köykentli görünümü, ütüsüz, yakalıksız gömleğiyle, hırsız at cambazı havasıyla, insanları eğlendiren, ama kendisini alçaltan ve gözden düşüren gösterişli hareketleriyle çalımlı konuşmalara girişiyordu.

				Tanıdıklarına sokak ortasında, gülünç, gerçek, ama asla incitici olmayan lakaplarla yanaşırdı. İçlerinden çoğu beklerdi. Eğer birinden hoşlanırsa, onu kahveye götürür, yarım litre şarap ısmarlar ve kadeh kaldırdıktan sonra, «ihtiyaç için» avluya çıkar, bir daha da geri dönmezdi. Eğer tanıdıklarından biri «canını sıkarsa», ona hemen:

				- Falanca, seni filan kahvede bekliyor, çabuk koş!., derdi.

				Ama Adrien'i coşturan, Stavro'nun tütün tabakası ve kurutulmuş ringa balığı kafalarıydı. Konuşma sırasında, cebinden açık ve yayvan ağızlı bu küçük kafalardan birini çıkartıyor ve gevezelik edenin ceketine yavaşça asıyordu. Adamcağız gidiyor ve sokaklarda, giysisini ısıran bir kafayla dolaşıyordu; bu da gelip geçenlere eğlence kaynağı olmaktaydı.

				Tütün tabakasıyla bu iş daha iyi oluyordu. Doğu'da tütün tabakası, sigarasını kendisi sarmak isteyenlerce çok yaygın kullanılır. Böyleleri, birlikte oldukları kişilerden tabakalarını isterler. Stavro, ilk gelenlere yanaşmayı ihmal etmezdi; ama tabakayı kullanır kullanmaz, teşekkür edip geri vereceği yerde, kaşla göz arasında cebine atar, oradan da yavaşça yere düşürürdü. O hemen atılır, onu yerden alır, siler, özür dileyerek sahibinin cebine sokmak isterken, yandan aşağı kaydırıverirdi. Nikel kaplama ya da mukavvadan yapılmış olan zavallı kutu yeniden kaldırımda bulurdu kendini!

				- Ah, ne kadar da sakarım!

				- Zararı yok, efendim, diye karşılık verirdi dalga geçilen adam, zarar görmüş eşyasını incelerken; orada bulunanlarsa kıkır kıkır gülerlerdi.

				Ama Stavro, zarar vermiş olduğu tabaka sahiplerini bir daha hiç görmezdi.

				İşte Adrien, böyle gülünç durumları yüzünden, bu adamı sevmeye başlamıştı. Bununla birlikte, onu düşündüren ve aklını karıştıran tuhaf şeyler de olmuştu. Bazen saçma şakaların tam ortasında, Stavro, ciddi bir yüzle Adrien'e dönüyor ve sanki bir dananın saf, iyilik dolu gözlerine bakar gibi, açık, sakin, yüksek bir bakışla bakıyordu. O anda, bu panayırcı tarafından kendini küçültülmüş, bu okuması yazması olmayan adam tarafından büyülenmiş hissediyordu kendini. Bunu bir türlü açıklayamadı ve kendini incelemeye başladı. Ama böyle durumlar ender oluyordu. Adrien'in «öteki Stavro» diye adlandırdığı gizemli ve allak bullak edici bakış, çok ender olarak ve yalnızca onun için belirirdi.

				Bir gün, (parkta rastlayışından on ay önce) limonatacıyla birlikte bakkaldayken - bakkal ona şeker ve limon veren yaşlı bir Yunanlı'ydı - ansızın «öteki Stavro»nun belirdiğini gördü, Adrien.

				Dükkânın loş bir köşesinde üçü birlikteydi; Stavro, yüzünün bütün çizgileri silinmiş, hatları yumuşamış, ışıklı, açık gözlerini bakkalın şiş ve asık yüzüne dikmiş bakıp utanarak, ama kararlı bir şekilde konuşurken, öteki de başıyla onaylıyordu:

				- Kir Margulis... İşler kötü... Hava sıcak olmadığından, limonata satılmıyor... Biriktirdiklerimi ve şekerinizi yiyorum... Yani, anlıyorsunuz değil mi? Bu kez de ödeme yapamıyorum. Bu da ötekiler gibi olacak yine; eğer ölürsem on frank zarara uğrayacaksınız.

				İnsandan anlayan satıcı, kuru bir avuçla veriyordu borcu.

				Dışarıda, malını koltuğunun altına alan Stavro, bir cinas yapmak, pek az tanıdığı birini tapışlamak ve tek bacağı üstüne sıçramak için acele ediyordu:

				- Onu kandırdım, Adrien, onu kandırdım! diye fısıldıyordu delikanlının kulağına eğilip.

				- Olmaz ama, Stavro! diye karşı çıkıyordu Adrien; onu kandırmadın sen, borcunu ödeyeceksin!..

				- Evet, Adrien, ölüp gitmezsem, öderim... Ölürsem de şeytanlar öder borcumu!..

				- Ölürsen... Başka şey bu... Ama sen, onu kandırdığını söylüyorsun; bu da senin, namussuzluk yapacağını gösterir...

				- Evet, namussuzum ben!., diye fısıldadı. Adrien, ne yazık ki, çok namussuz biriyim ben!

				16

				Bunu söyledikten sonra,» gitmek istedi; ama bir tür korkuya kapılan Adrien, onu ceketinin yakasından tuttu ve boğuk bir sesle bağırdı:

				- Kal, Stavro! Şimdi bana gerçeği söyleyeceksin!.. Sende iki kişilik görüyorum, gerçek olan hangisi? İyi olan mı, yoksa dalavereci olan mı?

				Stavro debelendi:

				- Bilmiyorum!

				Kaba bir şekilde Adrien'in ellerinden kurtuldu.

				- Beni rahat bırak! diye öfkeyle bağırdı.

				Biraz uzaklaştıktan sonra, delikanlıyı incittiğini düşünüp ekledi:

				- Artık gaganda sarı süster kalmayınca, bunu sana söyleyeceğim.

				O zamandan beri, birbirlerini görmemişlerdi. Stavro, Mart'la Ekim arasında panayırlarda sürtüyor, kışın ise, bilmem nerelerde kebap kestane satıyordu. İbrail'e yalnızca öteberi almaya gelirdi.

				* * *

				Adrien, bugün halk parkında ona rastladığındaki sevinci, ırmakların nehirlere, nehirlerin de denizin bağrına kavuştuğunda duyduğu sevinç kadardı.

				Stavro ise her zamankinin tersine, bu kez fazla geveze değildi; bu da Adrien'in çok hoşuna gitti. Delikanlı, bu yüzü akşamın alacakaranlığında inceledi ve değişmemiş olduğunu gördü. Yaşını kimse yaklaşık olarak tam söylemezdi. Yine de Adrien, şakaklarındaki saçların kırçıllaşmış olduğunu farketti.

				- Neden bana böyle bakıyorsun? diye sordu Stavro, biraz burukça; satılık değilim ben.

				- Biliyorum, ama yaşlanıp yaşlanmadığını öğrenmek istiyordum.

				- Ben hem genç hem de yaşlıyım, tıpkı serçeler gibi...

				- Bak, bu doğru; Sen de bir serçesin, Stavro! Biraz durduktan sonra:

				- Yere atmak için, tütün tabakamı istemez misin? Bu sana, benim her zaman, senin nerden geldiğini, nereye gittiğini ve işlerinin nasıl olduğunu öğrenmeye ne kadar meraklı olduğumu anımsatır.

				- Nerden gelip nereye gittiğimin fazla önemi yok; ama işlerimin çok kötü gitmediğini söylemek isterim sana. Bununla birlikte, şu sıralar canım sıkkın, kuzucuğum!

				Sonra Adrien'in dizine dostça bir şaplak indirdi.

				- Pek canın sıkılmazdı senin, dedi beriki, hem neden canın sıkılıyor, dostum? Artık, limon bulunmuyor mu?

				- Yok, limon yüzünden değil; ama eskinin «namuslu serserileri» artık ender bulunuyor.

				- Namuslu serseriler mi? diye şaştı Adrien, bunda bir çelişki var; serseriler namuslu olamazlar ki!

				- Öyle mi sanıyorsun? Pekâlâ, ben pek çoğunu tanıyorum.

				Stavro, kalçaları üstüne eğildi, bakışlarını yere dikip öyle kaldı. Adrien, onun ciddi konulardan söz edeceğini düşündü ve bunun uzun olmasını diledi, ama o sakınarak başladı söze:

				- Böyle bir serserinin, hangi iş için sana gerektiğini bana söyleyebilir misin?

				- Benimle gelecek perşembe, S... panayırına gelmesi için. Aslında benim için değil bu, ama sanki böyle olsa... Biliyorsun, panayırlarda gözleme yapan çörekçilerin yanında dururum genellikle. İnsanlar yerler, içerler ve ben de limonata satmak için orada olurum; gerekirse, gözleme hamuruna bir avuç tuz atarım... (Ne denli namuslu olduğumu görüyorsun ya!..) Eh, benim de bir çörekçim var, o da Kir Nikolas...

				- Kir Nikolas mı?., diye sıçradı Adrien.

				Sizin komşunuz, senin eski patronun. Ama aksilik çıktı; o fırınını bırakıp da panayıra gelmek istemiyor. Bu durumda, ona uşağı Mikhail'le birlikte gelmesi, öteki gözlemeleri yağda kızartırken, paraları toplaması için bir «namuslu serseri» gerek. İşte ben de iki gündür, «namuslu serseri» arayıp duruyorum.

				Stavro, sözlerini ciddi ve üzgün bir şekilde bitirdi:

				- İbrail, insan yönünden gitgide zayıflıyor! Adrien, kendine bir görev verilmiş duygusuna kapıldı. «Limonatacının önüne dikilip:

				- Stavro, dedi, senin aradığın şu «namuslu serseri» ben olabilir miyim?

				Panayırcı başını kaldırdı:

				- Dalga geçmiyorsun ya?

				- Namuslu serseri sözü! Seninle geliyorum! Stavro, şempanze gibi sıçrayıp bağırdı:

				- Sevdalı bir Rumen dilberiyle bir serüvencinin oğlu, ver elinil.. Atalarına layık olduğunu kanıtladın...

				- Atalanm konusunda ne biliyorsun sen?

				- Ah, kesinlikle onlar da ulu serserilerdir! Limonatıcı, bunu söyledikten sonra, boyacıyı kucakladı, kolundan tutarak kendisiyle birlikte sürükledi:

				- Hemen Nikolas'a gidip bu güzel haberi verelim!.. Salı sabahı S...'de bulunup iyi bir yer tutmak için, en geç yarın, yani pazar akşamı yola çıkacağız. Arabayla bir gün, iki gece yol alacağız. At, kendi gücüne ve yollarda rastlayacağım hanlardaki şarabın cinsine göre, ya adi adım ya da dörtnal gider.

				Panayır efendisi ve «sütkuzusunun» gelişiyle, çörekçide sert bir tartışma çıktı. Kir Nikolas, Stavro'nun ulumalarını duyunca, zafer kazanmış olduğunu anladı. Stavro, Türkçe olarak soluk soluğa bir söyleve başladı. İşin farkında olan Mikhail, hiçbir şey anlamayan Adrien'in şaşkınlığı karşısında, kavgaya karıştı. Mikhail'in ciddi karşılık vermesi üzerine, Kir Nikolas'ın omuzlarını kaldırdığını, Stavro'nun sakinleştiğini, ama sonra çok güzel bir Yunanca'yla bağırmaya başladığını gördü:

				- Anasının ne diyeceği konusunda tasa etmeyin, çocuklarım!.. Kendimi anamın yaşamına göre uydursaydım, ben, elli yaşındayım, güneşin, eskiden güzel İbra-il'imizi çevreleyen hendeklerden nasıl doğduğunu ve battığını asla bilemeyecektim. Görüyorsunuz, dostlarım, anaların tümü aynıdırlar; evlatlarının derisi altında, sıkıntılarını olduğu kadar küçük zevklerini de yaşatmak isterler. Eğer bizler böyle yaratılmışsak, söyleyin bakalım bana, niçin suçlu oluyoruz? Öyle değil mi, Adrien? Mikhail, Rumca olarak yeniden araya girdi:

				- Bu konuda haklısınız bayım, ancak Adrien'in anasını tanımıyoruz; acı verici bir farklılıkla karşılaşabiliriz. Ben, Adrien'i yollayıp onun onayını almasını öneririm. Eğer bu izni alırsa, ilk sevinen ben olurum. Ama anasının rızası olmadan, onun arzusu dışında, panayıra gitmeyi kabul etmem.

				Bu söz üzerine Adrien, rüzgâr gibi çekip gitti. Anası, akşam yemeği hazırlıyordu. Nemli gözler, kırmızı yanaklarla gözleri havada, odanın ortasında durdu. Ona ne diyeceğini hazırlamamıştı; sesi birden boğuklaştı. Ama anası, bunu anlayıp ondan önce konuştu:

				- Yeniden havalanmışsın!

				- Evet, ana...

				- Pekâlâ, eğer bana biraz önceki teraneyi söyleyeceksen, rica ederim... Yüreğimi parçalamadan, yapabileceğine inandığın şeyi yap ve benimle ilgilenme artık. Böylesi daha iyi.

				- Ortada yürek parçalayıcı bir şey yok, anacığım, diye karşılık verdi, Adrien; sekiz gündür işsizim, belki de daha fazla zamandır. Mikhail'le birlikte Ş... panayırına gitmek istiyorum. Bu güzel yöreyi görmek ve öteki köşede yitirdiklerimi kazanmak için, iyi bir fırsat olacak.

				- Yalnızca ikiniz mi olacaksınız?

				- Evet... hayır... Stavro da gelecek...

				- Çok iyi!.. Hem de çok çok iyi... Senin için bir «filozof» daha mı geldi?

				Oğlunun sesini çıkarmaması üzerine, ekledi:

				- Sonuç olarak, gidebilirsin!..

				- Kızmadın mı ana?

				- Hiç kızmadım dostum.

				* * *

				O pazar, Grivitza Sokağında, çörekçinin dedikoducu komşularının alayları arasında hareket edildi. Öğleden sonra saat dörde doğru, Stavro, arabası, araçları, su deposu olarak kullandığı içinde limonata varili, şekeri, limonları ve bardakları bulunan fıçısıyla geldi. Çörekçinin önünde, Kir Nikolas'ın ve Mikhail'in yardımıyla, gözleme yapımıyla ilgili araç gereci bir masa, küçük bir fırın, koca bir tencere, iki çuval un, pek çok bidon yağ ve öteki gereçleri - yükledi. Üç kişi için oturacak yer de hazırlandı.

				Seyre gelenlerin alaylarından Adrien'i korumak için anası, Stavro'nun gelişinden yarım saat önce onunla çıktı; Galatz Sokağında birbirlerinden ayrıldılar; kadın, bir dostunun evine, oğlu da, arabanın geçeceği anayola doğru ilerledi. Oğlunu öptü ve ona:

				- Görüyorsun, Adrien, senin isteklerine saygı gösteriyorum, ama günün birinde, yaptıklarından pişmanlık duyacaksın. Bugün yapacağın küçük yolculuk, yarın sana daha uzun yolculuklar, her zaman daha da uzun yolculuklar yapma arzusu verecek ve eğer sen, bu tür geleceğin sana mutluluk vereceği konusunda bana güven veremezsen, Tanrı bilir, bunun yüzünden ikimiz de üzüleceğiz.

				Adrien, bir şeyler demek istedi, ama anası gitti. Kalakalan Adrien, bakışlarıyla izledi onu; dümdüz, yaşamı gibi dimdik gidiyordu, sadece ve acı dolu; kendini suçlu gördüğü tek yana gelince, bunu pahalıya ödemesine karşın, bunun için üzülmüyordu. Başında yün atkısı, ucuz kumaştan bluzu, sağ elinde mendili vardı; tozları süpüren çok uzun eteğini, sol eliyle hafifçe kaldırıyordu. Sanki bir şey ararmış gibi - henüz yitirmediği ama yitirmek üzere olduğu bir şeyi - dimdik, ayaklarının ucuna bakıyordu.

				Zavallı kardeşim!.. Adrien!.. Titriyorsun... Ulusal yola koyulan bu arabada; şiltenin üzerine büzülmüş, atı tırıs süren ve Ermenice şarkı söyleyen Stavro'ya yaslanmış, solundaysa, susup sigara içen Mikhail'in omuzuna dayanmış titriyorsun, yiğit dostum; ama seni titreten soğuk değil! Korkudan mı titriyorsun acaba? Ya da - yaşamındaki iki şeytanın arasına sıkışmış olarak - belki de seni yalnızca S... panayırına değil de, henüz başlayan yaşamının panayırına doğru iten yazgının soluğu yüzünden titriyorsun, değil mi?

				Fırtına şafağının yansımaları altında, buğday tarlalarıyla sıra sıra ağaçların arasında gerilmiş bir ip gibi uzanan yolda uzun uzun giderlerken, Stavro şarkı söyledi ve Ermenice yakındı durdu. Adrien'le Mikhail, hiçbir şey anlamadan, ama her şeyi hissederek, uzun süre dinlediler. Sonra gece sarıp sarmaladı ve onları kendi düşüncelerine gömdü. Köyler, kasabalar birbirini izledi, evrenin bilmediği, karanlıkların yutmuş olduğu acı ve mutluluk yoksulu yuvalar gerilerde kaldı. Arabaya asılı duran ve onunla sallanan fenerin titrek ışığı, bir an için aydınlanan ve sonsuza dek yok olan acıklı, kır görünümlerini ortaya çıkarıyordu. Öfkeyle havlayan bir köpek, arasından dışarısını görmeye çalışan bir insan yüzünün göründüğü açılmış perde uçları, hava değişikliği yüzünden damları kararmış ve yassılaşmış eski kulübeler, çitleri yıkılmış avlular.

				Stavro, yaklaşık her iki saatte bir hanın önünde duruyor, atın gözlerini ovalıyor, kulaklarını çekiştiriyor, üstünü örtüyor, burnuna arpa kesesini takıyor, sonra ardında iki arkadaşıyla birlikte gürültüyle hana giriyordu. Orada havai, şakacı ve gürültücü oluyor, hoş espriler yapıyor Ve bazen de bir köylünün şapkasına dostça şaplaklar indiriyordu. Sonra, «patron için bir litre şarapla bir bardak» isteyerek, ondan tabakasını vermesini kibarca rica ediyor, sigarasını bir papaz ciddiyetiyle sarıyor, teşekkür olarak da, tabakayı yere düşürüyordu.

				Stavro'yu henüz iki gündür tanıyan Mikhail'in ona sürekli olarak, ama. saygıyla boyun eğdiğini farketti. Limonatacının kısa süreli yokluğundan yararlanarak dostuna Yunanca sordu:

				- Ne pis hayta! Boş yere ne gevezelikler yapıyor...

				Mikhail ona fısıldadı:

				- Bir şey yüzünden sessizlik yaratmak isteyen bir gevezelik bu, ama ne olduğunu bilmiyorum... Gizlediği bir şey olmalı.

