				ARABA SEVDASI
				Bu romanları yayımlarken daha önce yapılmış neşirler de göz önünde bulundurularak hatasız ve eksiksiz metinler ortaya konulmaya çalışılmıştır. Fakat buna rağmen gözden kaçan eksikler veya yanlışların olabileceğini veya bu gibi metinlerin neşrinde daha uygun yöntemlerin bulunabileceğini belirtmemiz gerekir. Amacımız, Prof. Dr. Mehmet Kaplan’ın da belirttiği gibi, “zamanın sisleri ardında gözden kaybolan eski kültür eserlerimizi, günün aydınlığına çıkararak, yeni nesilleri onlar üzerinde düşündürmeye” çalışmaktı, başarılı olabildiysek kendimizi mutlu hissedeceğiz.

				Editörler





ARABA SEVDASI’NA DAİR


				Tanzimat’la birlikte Türkiye’nin toplumsal hayatında görülen Batılılaşma hareketleri Türk edebiyatına da etki etmiş, o güne kadar geleneksel formda süregelen anlatı türlerine paralel olarak Batı edebiyatının edebî türlerinden olan roman ve hikâye edebiyatımıza girmiştir. Ahmet Midhat Efendi, Şemsettin Sami, Namık Kemal, Emin Nihat Bey gibi isimlerin ardından aynı zamanda yenileşme dönemi Türk edebiyatının ilk teorisyenlerinden olan Recaizade Mahmut Ekrem de roman ve hikâye sahasında yerini aldı.

				Recaizade Mahmut Ekrem bu sahaya Muhsin Bey (1889) ve Şemsa (1896) adlarını taşıyan iki uzun hikâyeyle girmiştir. Romantizm akımının etkilerinin belirgin bir şekilde görüldüğü bu eserler, hem olayların işlenişi hem de anlatım bakımından basit ve başarısız eserlerdir. Bu çalışmaları takip eden Araba Sevdası ise Türk romancılığının ilk önemli eserlerinden biri olarak edebiyat tarihlerine geçmiştir. Yazar, 1889’da kaleme aldığı bu eseri 1896 yılında Servet-i Fünun dergisinde tefrika ettirmiş, daha sonra da kitap hâlinde yayımlamıştır. Gerek dergideki tefrika gerekse kitap ressam Halil Paşa tarafından resimlenmiştir.

				Araba Sevdası büyük ölçüde romanın baş kahramanı olan Bihruz Bey’in etrafında gelişir. Eserde yer alan diğer şahıslar, âdeta Bihruz Beyin çeşitli yönlerinin daha belirgin bir şekilde ortaya çıkmasını sağlamakla görevlidirler. Bihruz Bey eski vezirlerden birinin çocuğudur ve babasının çeşitli vilâyetlerdeki görevleri nedeniyle düzenli bir eğitim alamamıştır. Daha sonra paşanın görevden alınmasıyla İstanbul’a dönülür ve Bihruz bir rüştiyeye yerleştirilir. Paşa tekrar bir görev gereği İstanbul’dan ayrılır, ama oğlu ile karısını bu defa yanında götürmez. Paşa iki sene sonra döndüğünde oğlunun eğitimini yeterli görerek onu okuldan alır ve devlet dairelerinden birine yerleştirir. Ayrıca Fransızca, Arapça ve Farsça ders alması için oğluna maaşlı hocalar tutar. Yazar, Bihruz Beyin Fransızca öğrenme macerasını şu cümlelerle aktarır okuyucuya: “Bihruz Bey ilk hevesle beş altı ay kadar kaleme devam ederek daha Fransızca bir ibare okumaya iktidar hâsıl etmeden ağızdan bellediği bir hayli elfaz ve terakip ile en alafranga genç beylerin tavır ve kıyafet ve hâl ve hareketini taklitte hakka ki bir büyük eser-i istidat gösterdi.” Burada dikkat çeken en önemli ibare ve kelimeler “daha Fransızca bir ibare okumaya iktidar hâsıl etmeden...” ve “taklit”tir. Bunlar Bihruz Beyin mizacını ortaya koyan ilk ipuçlarıdır.

				Bihruz’un özelliklerinin ortaya konduğu ilk bölümlerdeki bir diğer önemli paragrafta Bihruz’un hobileriyle karşılaşırız: “Vilâyetlerde bulunduğu zaman en büyük zevki, sırmalı esvap içinde, midilli veya at üzerinde, arkasında çifte çifte uşaklarla sokak sokak gezip dolaşmaktan ibaret olan bu beyin İstanbul’a geldikten sonra merakı üç şeye masruf oldu ki birincisi araba kullanmak, ikincisi alafranga beylerin hepsinden daha süslü gezmek, üçüncüsü de berberler, kunduracılar, terziler ve gazinolardaki garsonlarla Fransızca konuşmak idi.”

				Burada araba kullanmak ve süslü giyinmek devrin alafranga tipinin en önemli özellikleri arasındadır. Roman boyunca araba ile Bihruz Beyin alafrangalığı birbirine paralel bir gelişim gösterirler. Başlangıçta okuyucu Bihruz Bey hakkında fazla bir şey bilmez, onun sadece bir alafranga olduğu bilgisini alır. Buna karşılık arabası da yepyeni ve çok güzeldir. Roman ilerledikçe Bihruz’un alafrangalığının sağlam bir temele dayanmadığı, sadece gösterişten ibaret olduğu görülür. Aynı şekilde romanın sonlarına doğru arabanın bazı yerleri çizilmiş, çarpılmıştır. Tıpkı Bihruz’un alafrangalığı gibi onun da boyası dökülmüştür. Diğer taraftan Bihruz’un “berberler, kunduracılar, terziler ve gazinolardaki garsonlarla Fransızca konuşmak” sevdası onun ne kadar Fransızca bildiğini ortaya koyar. Berberler, kunduracılar, terziler ve garsonlar bir yabancı dili ancak ihtiyaçları oranında kısıtlı bir kelime kadrosuyla kullanırlar. Yazarın bu ifadesi de Bihruz’un yabancı dil bilgisini dolaylı olarak ortaya koymakta, yani onun Fransızca’yı, öğrendiği sınırlı sayıdaki kelimelerle konuştuğunu gösterir.

				Görüldüğü gibi yazar bu romanda alafrangalığı ya da başka bir ifadeyle yanlış batılılaşmayı tenkit etmektedir. Daha önce Ahmet Midhat Efendi’nin Felatun Bey ile Rakım Efendi romanında işlenen bu tema, sonraki dönem eserlerinde de sıklıkla işlenmiştir. Bihruz ile Felatun, batılılaşmayı yanlış anlamış alafranga tipler olmaları, babalarından kalan mirası sorumsuzca çar çur etmeleri, yazar tarafından gülünç duruma düşürülmeleri bakımından birbirlerine benzerler. Ancak Bihruz ile Felatun’un tam olarak birbirlerine benzediklerini söylemek de mümkün değildir. Felatun amacına ulaşabilmek için her şeyi mübah gören, misafir gittiği evin hizmetçilerine sarkıntılık eden bir kişidir. Bihruz’un bu tür özelliklere sahip olduğunu söylemek mümkün değildir. Bihruz tam tersine saf, daima istismar edilen ve aşkına sadık bir insan olarak karşımıza çıkar. Felatun Bey’in olumsuzluklarını daha belirgin hâle koymak için karşısına olumlu bir tip olan Rakım Efendi konulurken, Bihruz için böyle bir şey söz konusu değildir. Ahmet Midhat’ın kahramanı eserin sonunda gerçeğin farkına varıp “ıslah” olmuşken Bihruz’da böyle bir emareye rastlayamıyoruz. Bu hükümleri her iki yazarın edebiyat anlayışlarıyla açıklamak mümkündür.

				İşte bu Bihruz, bir gün Çamlıca Bahçesi’nde araba içinde Periveş isimli bir kadına rastlar ve ona âşık olur. Bu kadın aslında düşmüş bir kadındır, Bihruz iletişim kuramadığı bu kadını hayallerinde yüceltir ve onu görmek için mesire yerlerini dolaşıp durur, ama onu bir daha göremez. Bir gün yalancılığıyla meşhur arkadaşı Keşfî, ona kızı tanıdığını ve geçenlerde öldüğünü söyler. Bihruz’un âdeta hayatı kararmıştır. Günlerce bu hayalî sevgilinin yasını tutar, yataklara düşer. Daha sonra Periveş’i –onun ablası zannederek– kıyıdan uzaklaşmakta olan bir vapurda görür, ona yetişmek isterse de başarılı olamaz. Bir dahaki karşılaşmalarında artık her şeyi anlamış, büyük bir hayal kırıklığı içinde Periveş’in yanından uzaklaşmıştır.

				Romanda dikkat çeken şahıslardan biri Bihruz’un Fransızca hocası Mösyö Piyer’dir. Mösyö Piyer, sürekli olarak ve çeşitli yollarla Bihruz’dan para sızdırmaktadır. Boğazına düşkündür. Yani aç gözlü ve bencil bir insan olarak karşımıza çıkar. Romanda bir Avrupalı tipin yer alması bakımından yine Felatun Bey ile Rakım Efendi romanıyla bir paralellikten söz etmek mümkünse de bunların romanlardaki fonksiyonları farklıdır. Felatun Bey ile Rakım Efendi romanındaki Ziklas ailesi gerçek anlamda batıyı temsil eden ve batılılaşma yolunda örnek alınması gereken bir aile olarak romanda yerini almıştır. Çünkü okuyucu dolaylı bir şekilde Felatun ile Ziklas ailesi üyelerini karşılaştırdığında Felatun’un batılılığının ne kadar yüzeysel ve temelsiz olduğunu fark ediyor. Dolayısıyla bu romanda Ziklas ailesi âdeta gerçeği gösteren bir turnusol kâğıdı özelliği taşımaktadır. Buna karşılık Araba Sevdası’ndaki Avrupalı tip tamamen olumsuz yönleriyle karşımıza çıkarılmıştır.

				Romanın gerçekçilik akımına bağlı olduğu çeşitli araştırmacılar tarafından ifade edilmiştir. Sözgelimi romanın başında yer alan Çamlıca tasvirinin oldukça gerçekçi olduğunu söylemek mümkündür. Anlatıcı sadece gördüklerini tasvir etmiş, gördükleri hakkında olumlu ya da olumsuz yargılarda bulunmamıştır. Bilindiği gibi, daha önce Namık Kemal de İntibah romanının başında bir Çamlıca tasviri yapmıştı, ancak buradaki tasvir Divan edebiyatından gelen etkiyle olanın değil, olması gereken’in tasviridir. Buna karşılık yazarın eser içindeki kimi müdahaleleri eserin gerçekçilik amacına gölge düşürmektedir.

				Berna Moran’a göre bu romanın en önemli özelliklerinden biri, Bihruz Bey’in iç dünyasının iç çözümleme, iç konuşma ve bilinç akışı metotlarıyla ortaya konulmasıdır. Daha da önemlisi günümüz romanında da artık sıklıkla kullanılan bilinç akışı tekniğinin dünyada ilk defa Recaizade Mahmut Ekrem tarafından Araba Sevdası’nda kullanılmış olmasıdır[1].

				Görüldüğü gibi Recaizade Mahmut Ekrem’in bu eseri yazıldığı zamanda bir aşamayı temsil etmekte, roman ve hikâyede realizme açılan bir kapı olarak karşımıza çıkmaktadır.





ERBAB-I MÜTALÂAYA


				Malûmdur ki insan eğlencesiz yaşayamaz. Bendeniz gibi fıtraten [yaratılıştan] inzivayı [yalnızlığı] sevenler için ise mütalâa ve tahrirden [okumak ve yazmaktan] iyi eğlence olamaz. Şu kadar ki bu suret-i iştigal [bu türlü uğraş] mütemadi [sürekli] ve hususiyle ciddi olunca yorgunluğuna tab-aver olmak [dayanmak] kabil değildir [imkânsızdır]. Bu hâlde yorgunluğu az, eğlencesi çok meşguliyetler aranmak tabiîdir. İşte şu ihtiyacın sevkiyledir ki ara sıra böyle şeyler tahririyle imate-i zamana [vakit öldürmeye] mecbur oluyorum.

				İyi bilirim ki içimizde bu türlü iştigalâtı [uğraşları] meselâ satranç oynamaktan on kat abes [saçma], bahçe kazmaktan on kat faydasız addedenler [sayanlar] az değildir. İhtimal ki bu hüküm doğrudur. Ne fayda ki, ben satrancı merak edemedim. Bahçe kazmaya ise mevsimin müsaadesi yok!..

				Muhsin Bey hikâyesi hiçbir şey değil iken erbab-ı mütalâa [okuyucular] tarafından epeyce mazhar-ı rağbet olduğu [beğenildiği] için bu hikâyenin de neşrine cesaret olundu. Niyet-i ahkaranem [Basit amacım] bunları birkaç parçaya iblağ etmek [çıkarmak] ve ondan sonra biraz daha büyüklerini de yazmaktır.

				Beşeriyete müteallik [İnsanlığa ilişkin] olarak cereyan etmekte olan mucib-i ibret vakayi ve ahvale [ibret verici olaylar ve durumlara] şiir ve hikmetle memzuç [felsefeyle karışmış] bir nazarla [bakışla] bakılırsa hepsi de az çok hazin görünür. Bunlardan birtakımının girye-i teessürle [üzüntüyle], diğer bir kısmının hande-i istiğrap ile [sevinçle] telâkki edilmesindeki [karşılanmasındaki] fark, vukuatın mahiyet-i asliyelerindeki feciliğe [olayların kendisindeki trajikliğe] değil, keyfiyet-i itibara [algılanışına] aittir. Hakikat [gerçeklik] veya imkân dairesinde [olabilirlik çerçevesinde] tasavvur ve tasvir olunmakla meşrut olan [kurgulanıp betimlenme şartına bağlı olan] büyük, küçük hikâyeler ise vakayi ve ahval-i beşeriyetin [insanlığa ilişkin olay ve durumların] birer mirat-ı ibret-nümasıdır [ibret verici aynasıdır].

				Bu mütalâaya [düşünceye] göre Muhsin Bey hikâyesi erbab-ı mütalâaca [okurlarca] ağlanacak şeylerden görülmüş olduğu hâlde, bu Araba Sevdası gülünecek hâllerden addolunsa [sayılsa] gerektir. Fakat dikkat olunursa bu ondan elbette daha ziyade hazin, elbette daha çok mü’limdir [elem vericidir]!..

				İstinye 16 Teşrin-i Sani 1305

				Recaizade M. Ekrem





BİRİNCİ KISIM





1


				Üsküdar’dan Bağlarbaşı tarikiyle [yoluyla] Çamlıca’ya gidilirken Tophanelioğlu’ndaki dört yol ağzı mevkiinden takriben [yaklaşık] bir yüz hatve [adım] ileriye medd-i nazar olunur [bakılır] ise o vasi [geniş] şosenin münteha-yı vasatîsinde [sonuna doğru] etrafı bir buçuk arşın kadar irtifada [yükseklikte] duvar içine alınmış bir ağaçlık görülür.

				Bu ağaçlığa varıldığı gibi şose yol sağ ve sol olmak üzere iki şubeye ayrılır. Duvar ile muhat [çevrili] olan ağaçlığın büyücek bir kapısı vardır ki iki yolun tamam nokta-i iftirakında vakidir [ayrıldığı noktadadır].

				Sağ ve soldaki yollardan hangisine gidilecek olsa taraf-ı muhalifi [karşı tarafı] mahut [sözü edilen] ağaçlıkla mahduttur [sınırlanmıştır]. Ağaçlığın yanındaki duvar alçacık olduğundan üzerinden hayvan ve bahusus insan aşamamak için boyunca teller uzatılarak muhafaza olunmuştur.

				Mutedil [Hafif eğimli] bir yokuş üzerindeki bu yollardan seyr-i adî [normal yürüyüşle] ile dört beş dakika kadar gidilince daima duvar ile mahdut [çevrili] olan ağaçlık bir meydancığa müntehî olur [ulaşır]. Ağaçlığın burada da cephede aşağıkine muhazî [aynı hizada] bir kapısı vardır. Yüksekten kuşbakışı bir nazarla [bakışla] bakmak mümkün olsa bir şekl-i mahrutîde [koni şeklinde] görünecek olan ağaçlık burada biter ise de iki yol yine birleşemez. Meydancığın bir otuz hatve [adım] ötesinde epeyce vasi [geniş] ve mürtefi [yüksek] bir set üzerinde –kâr-ı kadim [eski tarz] binaları taklit yolunda yapılmış– enli saçaklı bir kattan ibaret bir bina ve bunun etrafında bazı büyücek ağaçlar mevcuttur. Onun üst yanında diğer bir set ile başlayan yer ise birtakım selvi ve meşe ağaçlarını ve vaktiyle kırılamayıp kalmış ve mevkiin Sarı Kaya ismiyle benam [adlandırılmış] olmasına sebep olmuş büyük büyük sararmış kayaları havî [barındıran] inişli yokuşlu metruk [terk edilmiş] bir mezarlıktır ki geçtiğimiz meydancıktan buraya değin olan mesafe de yine bir beş dakikalık kadar tahmin olunur.

				Bu mezarlık da geçildikten sonradır ki iki yol hem birleşir hem de düzleşir. Buradan yine bir beş dakika kadar ileri yürünürse artık Çamlıca dağının eteğinde Kısıklı köyünün çarşısına varılmış olur.

				Buraya çıkıncaya kadar yorulmadıksa yine aşağı doğru inelim de nikât ve hududunu [sınırlarını] tayin ettiğimiz mevakii [bölgeyi] tahkik edelim [inceleyelim]. Tabiîdir ki bu tahkikata mahut [söz konusu] ağaçlıktan başlayacağız.

				Burası Çamlıca Bahçesi namıyla İstanbul’da en evvel tanzim ve küşat olunmuş [düzenlenip açılmış] olan bahçedir. Birkaç zamandan beri rağbet-i ammeden [halkın beğenisinden] bütün bütün mehcur [uzak] olduğu cihetle [için] ekser eyyamda [çoğu günler] kapıları kapalı durur.

				Yazın ve bahusus baharlarda bu bahçeyi açtırıp da aşağıki kapıdan içerisine girerseniz beş on kadem [adım] ilerleyerek etrafınıza bir nazar ediverince muazzam ve mamur bir ravza-i dil-küşa [büyük ve imar edilmiş bir iç açıcı bahçe] içinde bulunduğunuza derhal kail olursunuz [inanırsınız].

				Bahçenin yalnız meydana geldiği tarihte güzel görünmesi fikriyle değil, ileride yani zamanlar gelip geçtikçe ağaçların, ormanların büyüyerek kesp edecekleri [kazanacakları] hâle göre letafetlerini [güzelliklerini] daima tezyiden [artarak] muhafaza eyleyebilmesi mütalâa-i dûr-endişanesiyle [uzak görüşlülüğüyle] icra olunan taksimat-ı dahiliyesine [iç düzenlemesine] ve o büyüklü küçüklü tarhların tenasüp [uygunluk] ve vaziyetlerine bakarak iptida tanzimini deruhte eden [ilk düzenlemesini üzerine alan] tabiat-şinas-ı mahir [usta tabiat bilgini] kim ise sanatına tahsin-han olduktan [sanatını beğenip övdükten] sonra her tarafını birer birer nazar-ı dikkat ve istihsandan geçirmeye [dikkat ve beğeniyle gözden geçirmeye] başlarsınız.

				Haricin enzar-ı tecessüsünü [Dışarının meraklı bakışlarını] kesmek için kenarlara bir tertib-i matbu’da [düzgün bir sıra hâlinde] dikilip gereği gibi feyizlenmiş, dal budak salıvermiş salkım, aylandoz, atkestanesi gibi saye-dar [gölgeli] ağaçlar ile orta yerlerde ca-be-ca mağrus [yer yer dikilmiş] çınar, kavak, manolya, salkım söğüt misillü [gibi] eşcar-ı gûn-a-gûnun [çeşit çeşit ağaçların] ve bazı yerlerde nur-ı nazarın [göz ışığının, bakışın] değil, eşia-i şemsin [güneş ışığının] bile içerisine kolaylıkla nüfuz edemeyeceği surette sıklaşmış ormancıkların etrafında dolaşır, bunları ziyadesiyle dil-pesend [gönül alıcı] bulursunuz.

				Biraz ilerleyince bir düzlüğün vasatında [ortasında] üstü kapalı, etrafı açık kameriyemsi bir şey ve bazı kenar yollar üzerinde kulübe tarzında muntazam ve matbu’ [güzel] ufak ufak binalar müsadif-i nazarınız olur [gözünüze ilişir]. Bunlardan kameriyeye benzeyen şeyin –eyyam-ı mahsusada icra-yı ahenk için celp olunacak [özel günlerde konser vermek için çağırılacak]– çalgıcı takımına mahsus bir yer ve o kulübelerin de bahçe dahilinde me’kûlat ve meşrubat [yiyecek ve içecek] satmak için yapılmış “büfe”ler olduğuna intikal eder, bunları da beğenirsiniz.

				Azıcık daha ileri gidince bir büyük lâk[2], onun ortasında dil-nişin [hoş] bir adacık, bu adayı kenara rabt etmek üzere suret-i gayr-i muntazamada [düzensiz şekilde] çitten yapılmış tabiî güzel köprüler ve adanın üzerinde yine işlenmemiş ağaç dal ve kütüklerinden inşa olunmuş zarif bir köşk müşahede eder [görür], bunlardan da aşırı hoşlanırsınız. En sonra yukarıki kapıdan çıkarak mahut [sözü geçen] meydancığı mürur [geçer] ve set üzerine suud ile [çıkarak] evvelce gördüğünüz binayı da yakından temaşa ettiğiniz [seyrettiğiniz] ve bunun da bahçeye merbut [bağlı] bir gazino olduğunu öğrendiğiniz hâlde bahçenin her suretle mükemmeliyetini tasdik eylersiniz.





2


				Şu birkaç sözle evsafı [nitelikleri] kabaca tarif edilmiş olan Çamlıca Bahçesi bundan evvel şimdiki gibi hüzünlü bir sükût-abad-ı tenhayî [sessiz ve tenha yer] değil, hengâmeli [kalabalık] bir sur-gâh-ı şevk ü şagab [neşe ve eğlence yeri] idi.

				Tesviyesiyle, tanzimiyle [tertip ve düzeniyle] bir hayli zaman uğraşılan bu bahçenin 1286 sene-i rumiyesi [rumî takvime göre 1286 senesi][3] mevsim-i baharında [ilkbaharında] küşat edileceği [açılacağı] havadisi İstanbul ile Bilâd-ı Selâse [üç belde][4] tabir olunan mevaki [yerler] ahalisi beyninde [arasında] şayi olunca [yayılınca] erbab-ı heva vü hevesten [gezip eğlenme meraklısı] olan gençler ve bahusus böyle eğlenceleri erkeklerden birkaç kat ziyade aramaya tab’an [yaratılıştan] mecbur olan hanımlar hulûl-i vakt-i merhuna intizaren [belirli zamanın gelmesini bekleyerek] elbiseye, süse müteallik [ilişkin] hazırlıklara gereği gibi germiyet vermişler [ısınmışlar] ve bizim memlekette emsali [benzeri] henüz meşhut olmayan [görülmeyen] bu “moda” nüzhet-gâhtan [gezinti yerinden] her vakit ve belki mehtaplı gecelerde bile istifade maksadı kolaylıkla hâsıl olmak için pek çok aileler Çamlıca, Bulgurlu, Kısıklı, Tophanelioğlu, Bağlarbaşı içinde köşkler, haneler isticar ederek [kiralayarak] bahar gelir gelmez hemen nakle müsaraat göstermişler [taşınmaya girişmişler] idi.

				Nihayet o senenin mayıs ayı iptidalarında [başlarında] bahçe açıldı. İstirahat ve tenezzühe [dinlenme ve gezinmeye] mahsus olan cuma ve pazar günleri Üsküdar, Kadıköyü, Beylerbeyi gibi Çamlıca’ya civar sayılan yerlerden başka İstanbul’un mahall-i baidesinden [uzak semtlerinden], Boğaziçi’nden ve sair mahallerden arabalar, hayvanlarla ve bazen yayan olarak gelen kadın, erkek binlerce seyircinin bahçeye tehacümü [hücumu] hakikaten görülecek temaşalardan [seyirlerden] idi.

				Hududu bir çeyrek saatte ancak devrolunabilen [dolaşılabilen] bahçe o kadar vüsatiyle [genişliğiyle] beraber o cemm-i gafiri [kalabalığı] istiap edemediğinden [alamadığından] halkın birtakımı girdikçe, diğer birtakımını çıkmaya mecbur eder idi. Bu suretle gerek yukarıki gerek aşağıki kapıdan lâyenkat’ [sürekli] girip çıkan seyircilerin kesret-i izdihamıyla [çokluğuyla] o koca bahçe –teşbih biraz kabaca ise de– azim [büyük] bir arı kovanını andırır idi. Fakat bu bir kovan idi ki arıların bal alacakları çiçekler de içinde bulunurdu! İçeride kalanlardan, alafranga bir tabir ile, taife-i lâtifeye [güzel cinse, kadınlığa] mensup olanlar ezhar-ı baharîye rekabet eder [bahar çiçekleriyle yarışır] gibi en parlak, en güzel renkler içinde ve üçü beşi bir yerde çiçekler gibi iki taraflarına salınarak gezinirler ve bunlardan bal almak hevesiyle bî-karar olan [dengesini kaybeden] zünbur-mizaç [eşek arısı mizaçlı] genç beyler de çiçeklerin arasında ikişer ikişer dolaşırlardı.

				Bahçenin dışarısına gelince, o da bir başka âlem idi: Süslü hanımları, şık beyleri hamil [taşıyan] birkaç yüz kadar araba bahçenin etrafını kuşatarak bir zincir-i müteharrik [hareketli zincir] gibi birbiri ardınca muttasıl ve müteselsil devrederler [sürekli dolaşırlar] idi.

				Vakıa o tarihte ağaçlar daha pek genç ve belki çocuk, ormanlar ise pek seyrek olmakla beraber sunuf-ı nebatat [bitki türleri] içinde hüsn-i manzaraya malik [güzel bir görünüşe sahip] ve tezyin-i riyaza hadim [bahçeleri süslemeye yarayan] eşcar [ağaçlar] ve ezharın [çiçeklerin] ve çemenlerin her nev-i makbul ve muteberi [beğenilen ve değerli cinsi] kendisinde mevcut bulunduğu için baharistan-ı tabiatın [tabiatın bahar bahçesinin] bir mecmua-ı müntehabatı [seçilmiş bir topluluğu] gibi manzur olmaya liyakat gösteren [görülmeye lâyık olan] ve fazla olarak derununda [içinde] lâk[5] ve köşk gibi enzarı [bakanları] başkaca memnun edecek şeyleri ve alelhusus [özellikle] istirahat ve huzur arzu edenler için ca-be-ca [yer yer] sandalyeleri, kanepeleri bulunan bu bahçe halkın sair seyir yerlerine olan rağbetini tamamıyla kendisine celp etmiş [çekmiş] idi. Binaenaleyh cuma ve pazardan gayrı günlerde ve bazen mehtaplı gecelerde bile bahçe züvvardan halî [ziyaretçisiz] kalmaz idi. Onun için demiş idik ki, Çamlıca Bahçesi bundan evvel şimdiki gibi hüzünlü bir sükût-abad-ı tenhayî [sessiz ve tenha yer] değil, hengâmeli [kalabalık] bir sur-gâh-ı şevk ü şagab [neşe ve eğlence yeri] idi. Filhakika [gerçekte] o pirane-ser [yaşlı] ağaçlar vaktiyle genç idi. Heva-yı arzu önünde bî-karar olan ehl-i şebab [heves ve istekleri önünde dengesini yitirmiş gençler] gibi bunlar da en hafif bir rüzgâr ile hemen ihtizaza gelirler [salınırlar] ve şevk ve ümide dair güft ü şinide [konuşmaya] başlarlar idi!..





3


				O senenin haziranı evasıtına [ortalarına] doğru sıcaklar günden güne şiddetini artırdı. Sıcaklar ziyadeleştikçe bahçedeki germiyet [sıcaklık (kalabalık)] noksan bulmaya başlamış idi. O esnada bir perşembe gecesi zuhur eden [ortaya çıkan] bir fırtınayı müteakip [takiben] ta-be-sabah [sabaha kadar] devam eden yağmur havayı tasfiye ve tadil ettiği [temizlediği] ve tozları kâmilen bastırdığı gibi dağlara, bağlara da bir taravet-i cedide [yeni tazelik] bahş eylediğinden bir gün sonraki cuma günü saat sekiz sularında bahçe emsali [benzeri] görülmedik bir kalabalığa mazhar olmuş [kavuşmuş] idi.

				Bu kalabalığın ekseriyeti –kadınlar başka, erkekler yine başka olarak– üçer beşer bahçenin içinde aşağı yukarı gezinirler, diğerleri de tarhların arasındaki kanepelere, sandalyelere oturarak ve çalgıcıların –o zamanlar İstanbulca pek moda olan– Bell Elen operasından çaldıkları havaları dinleyerek gezinenleri temaşa ile [seyrederek] eğlenirlerdi.

				Bu temaşacıların [seyredenlerin] içinde takriben [yaklaşık] yirmi üç, yirmi beş yaşlarında, top simalı, saz benizli, elâ gözlü, kara saçlı, az bıyıklı, kısaca boylu, güzel giyinmiş bir bey görülürdü ki aşağıki kapıya yakın ve kapıdan her gireni çıkanı görmeye müsait bir mevki tutarak bir masanın iki yanındaki birer sandalyeden birisine kendisi kurulmuş, diğerine de –yakasının iç tarafındaki Terzi Mir markası yakından geçenlerin gözlerine çarpmakta olan– pardösüsünü sanki gelişi güzel atmış idi.

