Genel Yayın: 381





TARİH



				SİNA AKŞİN
				 					 						1	Cavit Bey’in anılarında 5/10/1918 günlü kayıt, Recai G. Okandan, Amme Hukukumuzun Ana Hatları, C. I (İstanbul, 1957), s. 396’nın dipnotu. Türkgeldi’nin işittiğine göre, Vahdettin, Talât Paşa’yı, Veliaht Abdülmecit Efendi de Enver Paşa’yı istifaya “sevk etmiş.” Ali Fuat Türkgeldi, Görüp İşittiklerim (Ankara, 1951), s. 150. İzzet Paşa, istifada, Bulgaristan’daki durumla birlikte Wilson’a üst üste yapılan başvuruların cevapsız kalmasının payı olduğunu, Cemal Paşa gibi bazılarının ise, ne olursa olsun, “sonuna kadar sebat” düşüncesinde olduklarını belirtiyorsa da, Wilson’dan cevap gelseydi dahi, Talât Paşa kabinesinin yeni durumda tutunamayacağı apaçıktı. İbnülemin Mahmut Kemal İnal, Osmanlı Devrinde Son Sadrazamlar (İstanbul, 1953), s. 1981. Mebusan’daki İttihat ve Terakki grubu da Talât Paşa hükümetinin çekilmesini gerekli görüyormuş. Yusuf Hikmet Bayur, Atatürk (Ankara, 1963), s. 162.



					 						2	İ. M. K. İnal, Osmanlı Devrinde Son Sadrazamlar, s. 1981. İzzet Paşa, Damat Ferit’in baş başa görüşmelerde Tevfik Paşa’yı çekiştirdiğini söylüyor.



					 						3	A. F. Türkgeldi, Görüp İşittiklerim, s. 151, 157. The Times’ın Kahire muhabirine göre, Tevfik Paşa’yı Donanma ve “Hoca” partileriyle Ali Kemal, Damat Ferit, Mahmut Paşa, Ahmet Rıza, Lütfi Bey, Şerif Paşa, Sabahattin Bey destekliyorlardı. 19/11/1918 (11 Kasım haberi). İzzet Paşa’ya bakılırsa, Tevfik Paşa, hükümet kurmak için 10 Ekim’de düzenlediği toplantıya, kimi ölmüş olan kişileri de çağırmış bulunuyordu. İ. M. K. İnal, Osmanlı Devrinde Son Sadrazamlar, s. 1982. Reşit Bey, Tevfik Paşa’nın akıl almaz bir iddiasını naklediyor. Talât Paşa’nın, bazı İttihat ve Terakkilileri kabinesine alması için yaptığı öneriyi kabul etmemesi üzerine, Talât Paşa, sadareti İzzet Paşa’ya teklif ettirmiş ve bu durum, Tevfik Paşa’ya duyurulmadığı gibi İzzet Paşa onun kabinesinde harbiye nazırı olacakmışçasına o kabinenin hazırlık çalışmalarına katılmış. Ahmet Reşit Rey, Gördüklerim Yaptıklarım (İstanbul, 1945), s. 265-6.



					 						4	Vakit, 8/10/1918; Celal Bayar, Ben de Yazdım, C. I (İstanbul, 1965), s. 14. İzzet Paşa’ya göre Talât Paşa, ABD’ye iki kez, ayrıca Rahmi Bey aracılığıyla İngilizlere başvurmuş ama, hiçbir cevap alamamış. İzzet Paşa, bu bilgiyi vererek, mütareke yapabilmiş olmasını daha bir değerli kılmış oluyor. İ. M. K. İnal, Osmanlı Devrinde Son Sadrazamlar, s. 1986.



					 						5	Meclis-i Mebusan Zabıt Ceridesi, 3. Devre-i İntihabiye, 5. İçtima, l. İnikat, s. l.





2. Avrupa’nın ve Özellikle İngiltere’nin Osmanlı Devleti Karşısındaki Genel Tutumu





				Tanzimat’tan Berlin Kongresi’ne dek İngiltere Osmanlı Devleti’nin toprak bütünlüğünü savunmakta kusur etmemişti. Ne var ki, Abdülhamit’in Mithat Paşa’yı tasfiye etmesinden sonra, İngiltere, Tanzimat’tan bu yana Tanzimat paşaları aracılığıyla elinde tutmuş olduğu, Osmanlı siyasetinde dilediği gibi at oynatma imkânını yitirmiş oldu. Çünkü Abdülhamit, Tanzimat öncesinde olduğu gibi bir denge siyaseti güdüyor ve gerektiğinde İngiltere’nin baş rakibi Almanya’ya yaslanmaktan geri kalmıyordu. Abdülhamit’in –yetersiz de olsa– yenileşme çabaları, İngiltere’nin Kıbrıs ve Mısır gibi Osmanlı ülkelerini elinde tutması ve Mezopotamya’ya göz dikmiş olması, Abdülhamit’in Ermeni komiteciliğine karşı baskıcı tutumu, onun Almancı tutumunu daha da sevimsiz ve tehlikeli kılıyordu. Artık İngiltere için Osmanlı’nın ülke bütünlüğü değişmez kural niteliğini yitiriyordu. Zaten o döneme dek Osmanlı Devleti’nin parçalanmamış olması daha çok mirasın nasıl paylaşılacağı konusundaki anlaşmazlıkların sonucuydu. Nitekim, I. Cihan Savaşı’ndan az önce yapılan demiryolları nüfuz bölgeleri paylaşması, ilerideki daha somut bir paylaşmanın tohumlarını taşıyordu.6 Sonra, I. Cihan Savaşı boyunca İngiltere, Rusya, Fransa ve İtalya Osmanlı ülkesini aralarında paylaştıran antlaşmalar yaptılar.7 Gerçi bunlar, Osmanlı Devleti’ni Avrupa devletler topluluğuna alan ve ülkesinin bütünlüğünü ve bağımsızlığını sağlayan Paris Antlaşması’na aykırıydı; ama, bu durum o antlaşmayı yapanların içtenlik derecelerini ortaya koyuyordu. Bu ilkenin 1856’da kabulü, ancak İngiltere ve Fransa’nın o andaki çıkarlarını yansıtıyordu; yoksa o çağın baskın emperyalist anlayışına göre Osmanlı Devleti’nin nesnel durumunu değil. Bu anlayışa göre Osmanlı Devleti’nin nesnel durumu şöyleydi: Hıristiyanların çoğunlukta olduğu bölgeler milliyet ilkesine göre bağımsızlık ya da ilhaka adaydılar. Müslümanların çoğunluk olduğu yerler ise büyük devletlerin elinde sömürge olmaya adaydılar – çünkü Hıristiyan değillerdi, dolayısıyla Avrupalı sayılamazlardı ve aynı zamanda Avrupa’ya göre geri bir düzeydeydiler. (Örneğin, kimse Hıristiyan olmadığı halde Japonya’yı sömürge olarak düşünmezdi; çünkü o, ileri bir ülkeydi.)

				1908’den ve özellikle 1912’den sonra Osmanlı Devleti pek tehlikeli bir gelişme göstermişti. Zaten bağımsız bir Müslüman devletinin varlığı, Müslüman uyrukları olan emperyalist ülkeler için rahatsız edici bir olaydı. Bir de bunun kendi açılarından kışkırtıcı ve yıkıcı propagandaların kaynağı olması, hatta yalnızca iç siyasetteki tehlikeli davranışlarla zararlı bir örnek olması onları ürkütüyordu. İşte İttihat ve Terakki’nin önderliğiyle Türkiye gürbüz bir ulusçuluğa sahne olunca böyle bir örnek ortaya çıkıyordu. Hele savaş içinde kapitülasyonların kaldırılması, ulusal iktisat siyaseti ve tehlikeli görülen Müslüman olmayan bir azınlığa karşı amansız bir kesinlikle uygulanan tedbirler, Müslüman sömürgelerdeki egemenliğin temellerine konan bir bomba niteliğinde davranışlardı.8 İş bununla da kalmamıştı. Türkler Çanakkale ve Kutülamare’de İngilizleri yaman birer yenilgiye uğratmışlardı.9 Rus ordularının başarısızlığında, Rus ihtilalinde ve savaşın uzamasında Çanakkale zaferinin en azından önemli bir payı vardı. Savaşın sonucu ne olursa olsun, bunlar korkunç olaylardı. Çünkü üzerinde güneşin batmadığı Britanya İmparatorluğu’nu, ufak bir ada nüfusunun salt askeri güçle tutması imkânsızdı. Dominyon durumundaki yerler dışında İngiliz bayrağının dalgalanması önemli ölçüde yerli halkın, a) gericiliği, uyuşukluğu; b) bölünmüşlüğü; c) İngiltere’nin gözdağı sayesindeydi. Bütün imparatorluklar gibi İngiliz imparatorluğu da halk arasındaki bölünmelerden yararlanıyor, bölünme yoksa bölünmeler yaratıyor, bazen gerekirse göç yoluyla halkın içine yabancı insan toplulukları yerleştiriyor ya da bunun gerçekleşmesine izin veriyordu. Bazen birtakım çıkarlar sağlayarak derebeylik ya da aşiret düzeni içindeki, çoğu kez çoğunluğa göre daha ilkel, azınlık durumunda savaşçı halk topluluklarını kazanıp çoğunluğa karşı baskı ya da tehdit aracı olarak kullanıyordu. Gözdağına gelince, bu şu demekti: İngiliz görevlileri yerlilere karşı her zaman en kibirli tavırlarını takınıyor, sanki yanı başlarında tümenlerle askerleri varmışçasına davranıyor ve konuşuyorlardı. Oysa çoğu kez askeri güçleri ya yetersiz oluyor ya da bazen hiç olmuyordu.10 Tabii bazen bu oyun sonuç vermiyor ve yerli halk başkaldırıyordu. Bu durumda yapılan şey, üstün kuvvetler göndererek bu cüreti göstermiş olanlara kahredici ve sömürge halklarına örnek olacak bir “ders” vermekti. Bu kuvvetlere emperyalist devletler “tedip kuvveti” (punitive force) diyorlardı. İşte İngiltere’nin, büyük güçler ortaya koyduğu halde uğradığı yenilgiler, sömürge halklarının ve özellikle de Müslüman sömürge halklarının üzerindeki gözdağının inanılabilirliğini geniş ölçüde sarsıyordu. Nitekim, Bağdat’taki İngiliz yönetiminin merkeze çektiği 23 Ocak 1919 günlü bir telinde şöyle deniyordu: “Bu fırsatla eskiden Türk hükmü altındaki eyaletlerin ilerdeki huzuru bakımından Osmanlı hükümetinin İstanbul’dan atılmasının önemini belirtmek isterdim. Türklerin yenik bir ırk olduklarını ve yenilmişliklerinin, İslam’ın kılıcını ellerinde tutamayacakları ve İslam kamuoyunun sözcüsü geçinemeyecekleri anlamını taşıdığını hiçbir tedbir bu denli kesinlikle belirtemez.”11

				İngiltere’nin Osmanlı Devleti’ne karşı tavrını iyice anlayabilmek için yukarıda anlatılan bütün unsurları hesaba katmak gerekir. Türkiye’nin kendisine karşı yer yer başarıyla savaşmış olması yüzünden İngiltere’nin beşeri bir öç alma isteğinin ötesinde, incinmiş olan sömürgeci duygularının tatmini ve imparatorluğunda estirdiği etkili gözdağı havasının yeniden kurulabilmesi için Türkiye’nin örnek, yani ezici bir biçimde cezalandırılması gerekiyordu.

				Zaten İtilaf devletleri mütareke ile birlikte ve onun sayesinde savaşı kazanmışlardı; ama İngiltere, Fransa ve İtalya bitkin ve son derecede sarsılmış bir durumdaydılar. Almanya bütün savaş boyunca vuruşmaları kendi toprakları dışında yapmıştı. Hatta diğer devletlerin bile, savaşın son birkaç haftası dışında, savaşın sonucunu kesinlikle belirleyecek öyle büyük bir bozgunları yoktu. Yalnız belki bir tarafın daha büyük bir güçle (ABD’nin savaşa katılmasıyla) yavaş yavaş ağır basmaya başlaması, karşı yanın da bu kaçınılmaz gibi görünen gidiş karşısında sinirlerinin boşalma durumuna gelmesi söz konusuydu. Bu yüzdendir ki, sonradan Almanya’da ordunun yenilmediği, sivil cephenin bozulup orduyu çelmelediği görüşü yayılabildi. Gerçi Bulgaristan’da cephe yarılmıştı ama Osmanlı ülkesinde artık baskın duruma gelen ulusçu ideoloji, 1) güney cephelerinde Arap illerini İngilizlere kaptırmakla Türklerin aslında ağır bir yükten kurtulduğu; 2) henüz anayurda düşmanın giremediği; 3) buna karşılık doğu cephesinde Osmanlı Devleti’nin en güçlü devirlerinde bile uzanamadığı bazı Türk illerinin anayurda katıldığı yollu bir avuntu bulabiliyordu. Sonra da, aşağıda göreceğimiz üzere, kimi Türkler şöyle bir mantık yürütmeye başlamışlardı: İngiltere ve Fransa esasen Türk dostudurlar; şimdi 1914 öncesi hatta 1856 dönemi dostluğuna bir dönüş yapılacaktır ve nitekim mütareke şartlarının hafifliği de bunu gösterir. Bu görüşün sağlam bir dayanağı da bir bakıma, 1856 durumuna dönülmüş olmasıydı; şöyle ki, Türkiye Sovyetler’e, yani komünizme karşı sağlam bir müttefik olabilecekti. Bu düşünceler yalnız öteden beri İngiliz siyaseti izlemiş olan İttihat ve Terakki muhaliflerinin değildi; birçok İttihat ve Terakkilinin dahi aklını çeliyordu bunlar. Oysa İngilizler bunları henüz hiç düşünmedikleri gibi özellikle Osmanlı Devleti’ne bilenmiş, intikam dolu sömürgeci bir iştahla bakıyorlardı. Maliye Bakanı Bonar Law’ın Belediye’deki söylevinde dediği gibi, “Kısmi bir zafer, talik edilmiş bir felaket olur: Kararı ancak karanlık bir geleceğe atmış olur.”12

				İngiliz Dışişleri Bakanlığı’nın İstihbarat Dairesi’nin 26 Aralık 1917 günlü bir muhtırası, İsviçre’ye sığınmış olan Mithat Kemal Bey’in muhalifler adına hazırladığı programı ele alıyordu. Buna göre Osmanlı Devleti milliyet esasına göre federal bir devlet olacak ve Osmanlı maliyesi tümüyle Düyun-u Umumiye’nin denetimine verilecekti. Muhtıra, bu programın Abdülhamit öncesine bir dönüş olduğunu belirterek uluslararası durumun ve yeni Türk ulusal bilincinin böyle bir tasarıyı çağdışı kıldığını söylüyordu. Muhalifler için de, bunların tamamen güçsüz olduklarını ve muhtemelen öyle kalacaklarını, ayrıca Türk ulusunun duygularını İttihat ve Terakki’den daha az temsil edebildiklerini öne sürüyordu. İtilaf devletlerinin amacı Trakya, İstanbul ve Anadolu dışında kalan bütün toprakları almak olmalıydı. (Anadolu derken Samsun-Kayseri-Adana-Mersin çizgisinin –bu yerler hariç olmak üzere– batısı amaçlanıyordu.) Bunun gerekçeleri, önce Osmanlı yönetiminin kötülüğü, sonra Osmanlı Devleti’nin üç kıta arasındaki durumuydu ki, bu durum ona birçok deniz üsleri ile Müslüman ve özellikle Türkçe konuşan halklar üzerinde etki olanağı sağlıyordu. Ve Mısır ile Hindistan’ı doğrudan doğruya tehdit ederek Osmanlı Devleti’ni Britanya İmparatorluğu’nun böğründe bir oduncu kaması haline sokuyordu. Üçüncü olarak Osmanlı Devleti’nin sahip olduğu kaynaklarla, bir buçuk yüzyıl önce yitirdiği büyük devlet durumunu yeniden kazanabileceği, böyle olunca İslamcı ya da Turancı siyasetiyle İngiliz ve Fransız imparatorluklarıyla Rusya’nın Müslüman halkı içinde hoş görülemeyecek bir huzursuzluk kaynağı olabileceği belirtiliyordu. Son olarak ihtilalden bu yana Rus Müslümanlarının kurtuluşunun, Türkiye’nin Rusya’ya karşı tutumunu yumuşattığına, buna göre İngiltere ve Fransa’nın da artık kendi Müslüman uyruklarını kazanmak işine önem vermeleri gerektiğine değiniliyordu. W. Ormsby-Gore’un 13 Ocak 1918 günlü muhtırası da, bundan böyle Ermeni, Arap ve Yahudilerle ittifak kurulması gerektiği, barışın ve Britanya İmparatorluğu’nun güvenliğinin, doğal düşman haline gelen Türkiye’nin üçüncü sınıf bir devlet durumuna sokulmasına bağlı olduğunu öne sürüyordu.13

				The Times’ın savaş muhabiri ise Mondros sonrası düzeni tasvir ederken, Arabistan’ın Osmanlı Devleti’nde kırılmış olan umutların ilerici mirasçısı, Filistin’in Mısır’ın koruyucu bir kalesi ve Doğu’yu “mayalandıracak” bir uygarlığın yurdu, bağımsız Ermenistan’ın Doğu’nun kuzey kapılarına bekçi olacağını ve böylelikle İskenderun’u elinde tutan devletle birlikte Doğu’nun kuzey ve güney kapılarının Türk ellerinden çıkıp dost ellere geçeceğini anlatıyordu. Fakat daha dikkati çeken bir söz vardı: Bu savaşın tarihe “Türk Veraset Savaşı” olarak geçeceğini söyleyenlerin belki de haklı olduğu, savaş öncesinde kamuoyunun Doğu’daki çıkarları korumak konusunda hiç de uyanık olmadığı belirtiliyordu.14 Bu hiç de yabana atılacak bir düşünce değildi. Nitekim İngiliz Genelkurmay Başkanı Sir Henry Wilson’un 1 Kasım 1918 tarihli günlüğünde şöyle bir yazı var: “Bütün akşam Rusya, Balkanlar, Avusturya vs.’de ortaya çıkan yeni askeri duruma kafa yordum. Bence gözümüzü Türkiye’ye çevirip Avrupa’yı bırakmalıyız, ne hali varsa görsün.”15 İngiliz tarihçisi Taylor’a göre de, İngiltere I. Cihan Savaşı’na çatışan iki stratejiyle girdi. Savaşın son yıllarında İngiltere’nin Fransa’da büyük bir ordu tutmasının nedeni, Fransız bağımsızlığını korumaktan çok, bu ülkenin savaştan vazgeçmesini önlemek içindi. Sonunda İngiltere iki şeyi birden başardı: Hem Almanya yenildi, hem de Ortadoğu elde edildi. Yazar daha ileri giderek, Fransa’nın 1940’taki yenilgisi üzerine İngilizlerin derin bir ferahlık duyduklarını ve 1944’e dek salt bir sömürge savaşı sürdürerek, Almanların yenilmesi işini Ruslara bıraktıklarını, ancak işin sonuna doğru Avrupa’ya girdiklerini ileri sürüyor.16





				 					 						6	Edward Mead Earle, Turkey, the Great Powers and the Bagdad Railway (New York, 1923).



					 						7	Laurence Evans, United States Policy and the Partition of Turkey, 1914-1924 (Baltimore, 1965); Harry N. Howard, The Partition of Turkey (New York, 1966).



					 						8	Daha savaş başlarken İngiliz Başbakanı Asquith’in, “Osmanlı Devleti... kılıçla ortadan kaldırılacaktır” (9/1/1914), Savaş Bakanı Kitchener’in, “Türkiye’yi mahvedinceye kadar savaşa devam edeceğiz…” sözleri İngiliz tavrını belli ediyor. Doğan Avcıoğlu, Milli Kurtuluş Tarihi, C. I (İstanbul, 1974), s. 33.



					 						9	The Times’ın 1/11/1918 günlü başyazısında, Çanakkale muharebesinin kaybedildiği, ama Türkiye’nin de ondan sonra hiçbir zaman kendine gelemediği yolunda bir avuntu yer alıyordu. Churchill’e göre de, Çanakkale muharebesi boşuna olmamıştı, çünkü Bulgaristan’ın savaşa girişini geciktirmişti (The Times, 17/12/1918).



					 						10	Nitekim bluff (blöf: kurusıkı atmak) İngilizce bir kelimedir ve poker de bir İngiliz oyunudur. Yüksek Komiserlik’ten Amiral Webb’in 30/1/1919’da Dışişleri’nden Ronald Graham’e yazdığı mektupta, Türklerin en iyi anladıkları şeyin en şiddetli türden zor olduğunu, bununla birlikte blöfün adamakıllı yararlı olduğu ve o sırada bir hayli blöf yaptıklarını ve örnek olarak, karışıklık çıktığında Şile’ye giden bir ganbot kaptanıyla tercümanının nasıl tek başlarına kaymakamı tutuklayıp getirdiklerini anlattıktan sonra, mütarekenin uygulanması için blöfün gerekli olduğunu ve başka yönlerde de bunu başarıyla uygulayacaklarını ekliyordu. Foreign Office 371/4164, 22149.

							Nicolson şöyle diyor: “İtibar büyük bir bankacılık firması için neyse, imparatorluk yönetimi için nüfuz odur. Kâğıt paramız her zaman imkânlarımızdan fazla olmuştur. Hindistan’daki İngilizler, Curzon’un kendisinin dediği gibi ‘… Dipsiz ve karanlık bir okyanusun üstünde birazcık köpükten ibarettiler.’” N. Nicolson, Curzon: The Last Phase (London, 1934), s. 52.



					 						11	Foreign Office 371/4162, 15839.



					 						12	The Times, 1/10/1918.



					 						13	Foreign Office 371/3381.



					 						14	The Times, 1/11/1918.



					 						15	C. E. Callwell, Field Marshal Sir Henry Wilson, C. II (London, 1927), s. 147.



					 						16	A. J. P. Taylor, “European Entanglement”, Observer, 11/6/1972 (M. Howard’ın Continental Commitment kitabının tanıtma yazısı).





3. Kabinenin Kuruluşu ve Genel Tutumu





