	Ebû Abdullah Muhammed İbn Battûta Tancî

	Bicâye’ye geldiğimizde sıtmaya tutulmuştum. Dostum Ebû Abdullah Zübeydî hastalığı tamamen atlatıncaya kadar burada kalmamı salık verdi. Ama ben:

	“Eğer Hak Teâlâ ölmemi takdir etmişse ecel meleği Hicaz yolundayken gelip yetişsin!” diyerek razı olmadım. Bu kararım üzerine o da şöyle dedi:

	“Madem gitmeye kararlısın, öyleyse fazla eşyanı ve bineğini sat! Ben sana ödünç olarak bir binek, bir de çadır vereceğim. Bize katılacaksın, lâkin yükün az olacak. Yolda çöl Araplarının saldırısına uğrama korkusu olduğu için hızlı gitmeye mecburuz!”

	Onun öğütlerine uydum. Üstat Ebû Abdullah söz verdiği şeyleri tek tek bana ikram etti. Hak Teâlâ ona güzel armağanlar yağdırsın! Hicaz seyahati esnasında aldığım ilk ihsan buydu.

	Kusantîne’ye varıncaya kadar hiç durmadan yol aldık. Bu şehrin dışında konakladık.82 Lâkin öyle şiddetli bir sağanağa yakalandık ki çarnaçar geceleyin çadırlarımızdan çıkıp çevredeki evlere sığınmak zorunda kaldık. Ertesi sabah gün ışırken şehrin erdem sahibi asil valisi Ebu’l-Hasan yanımıza geldi. Bu adam şeriftir [=Hz. Hasan soyundan gelir.]. Yağmur çamuruyla kirlenmiş elbiselerimizi görünce kendi konağında temizlenmesini salık verdi. Üzerimizdeki ihram iyice yıpranmış, parçalanayazmıştı. Vali onun yerine bana Baalbek kumaşından dokunmuş kaliteli bir ihram gönderdi.83 Ucuna da iki altın dinar takmıştı. Bu hâdise, yüzüme açılan talih ve ihsan kapısının ilk meyvelerindendir.

	82 Kusantîne (Constantine): Cezâyir’de idarî bir bölge ve bu bölgenin başşehri. Bkz: S. Öngör, Age., s. 172.

	83 İhram denilirken burada hac esnasında giyilen sade beyaz giysi kastolunmuyor; maksat başa konulan ve omuzlara doğru sarkan bürük gibi geleneksel bir Berberî kıyafetidir. Bkz: Tâzî, Age., s. 164.

	Sonra Kusantîne’den kalkıp Bûne şehrine vardık.84 Birkaç gün kaldık. Seyahat esnasında başımıza gelecek muhtemel tehlikeleri hesaba katarak beraber yolculuk ettiğimiz tüccar dostları orada bıraktık, süratle yolumuza devam ettik. Hastalık yakamı bırakmıyordu. Tekrar sıtma oldum. Öyle hâlsizleştim ki düşmemek için kendimi sarıkla hayvanın eğerine bağlıyordum. Tunus’a ulaşıncaya kadar hayvandan inmedim; bir daha binemem, yığılıp kalırım korkusuyla! Halk, Üstat Ebû Abdullah Zübeydî ile Kadı Ebû Abdullah Nefzâvî’nin oğlu Ebu’t-Tayyib’i karşılamaya çıktı. İki taraf birbirine hâl-hatır sordu. Hiç kimse yanaşıp da bana selâm vermedi. Çünkü hiçbirini tanımıyordum. Yalnızlığım bana öyle dokundu ki kendimi tutamayıp hıçkıra hıçkıra ağladım. Hacılardan biri benim garip kaldığımı hissedip yanaştı, selâm verdi, gönlümü aldı. Şehre girerken güzel sohbeti ve teselli dolu sözleriyle beni memnun etti.

	84 Bûne: Eski ismi Unâbe’dir. Kusantîne bölgesinde bir liman şehridir. O dönemdeki valisi Ebû Yahyâ el-Hafsî’nin oğullarından Emir Fadl idi. Bkz: Tâzî, Age., C. 1, s. 164.

	Orada Kütbiyyîn Medresesi’nde konakladık.

	İbn Cüzeyy der ki:

	Halkın kadısı, hatiplerin önderi İbn Hacc Bilfîkî diye ünlenmiş Üstat Ebu’l-Berekât Muhammed de kendi başından böyle bir olayın geçtiğini ifade ederek şunları anlatmıştı:

	Ramazan bayramıyla ilgili olarak, Ebû Abdullah b. Kemâd’dan aktarılan Peygamber sözünü –Allah Teâlâ onu rahmetiyle kuşatsın– eksiksiz bellemek ve kaydetmek için Endülüs şehirlerinden Belleş’e [=Velez] vardım arefe günü.85 Geceleyin oraya ulaşabildim. Câmide halkla beraber bayram namazı kıldıktan sonra baktım ki herkes biribirine yanaşıyor, musafaha yapıyor, esenlikler diliyor. Ben bir köşede garip, sessiz bekliyorum. Kimse bana selâm vermedi. Yalnız ahaliden bir pirifâni yaklaşıp hatırımı sordu: “Uzaktan baktım, halktan ayrı durup kimsenin selâmına muhatap olmadığını görünce gurbette olduğunu anladım. Yanına gelip yalnızlığını unutturayım istedim!” dedi. Yüce Tanrı bu ihtiyarı en güzel şekilde mükâfatlandırsın!

	85 Belleş: Bugün Velez diye bilinen İspanyol şehridir. Malaga’nın doğusundadır. Bkz: Tâzî, Age., C. 1, s.165.

	İbn Battûta devam ediyor:



	Tunus Sultanı

	Tunus’a girdiğimde buranın sultanı Benî Hafs’dan [=Hafsoğullarından] gelen Ebû Yahyâ idi.86 Onun soyu şöyledir: Sultan Ebû Zekeriyyâ Yahyâ b. Sultan Ebû İshâk İbrahim b. Sultan Ebû Zekeriyyâ Yahyâ b. Abdülvâhid b. Ebû Hafs. Allah onu rahmetiyle kuşatsın. Tunus’ta birçok ulu bilgin vardı. Bunlar arasında Kadilcemâa[=başkadı] Ebû Abdullah Muhammed Ensârî’yi, beş hükümdar boyunca başkadılık yapmış olan Hatip Ebû İshâk İbrahim Ribi’î’yi, Tunus kadılığında da hizmet vermiş Ebû Ali Ömer b. Ali b. Kaddâh Hevârî’yi sayabilirim. İlk sözünü ettiğim Ebû Abdullah, Hazrec kabilesinden olup Endülüs’ün Belensiye [=Valensiya] şehrinden gelmiş; daha sonra Tunus’a yerleşip İbn Gammâz adıyla tanınmıştır. İkinci adamın soyu İbrahim b. Hüseyin b. Ali b. Abdurrefî Ribi’î şeklindedir. Tunus kadısı diye bahsettiğim üçüncü zât ise yörenin büyük bilginlerindendir. Her Cuma namazdan sonra Zeytûne Câmii diye bilinen büyük mabedin sütunlarından birine dayanır, halkın dertlerini dinler, çeşitli meselelerde çözümler sunar, fetvâ verirdi.87 Nihayet 40 mesele çözünce oturduğu yerden kalkar giderdi.

	86 Sultan Ebû Yahyâ Ebûbekir adıyla tanınan bu hükümdar, Tunus’a hakim olan Hafsîler hanedanının en meşhur şahsiyetlerindendir. 1311’de Bicâye ve Kusantîne’yi 1318’de de Tunus’u egemenliği altına aldı. Hafsî hanedanının dördüncü kuşağını temsil eder. *Hafsîler, Mağrip’teki Muvahhidî Devleti dağılınca zuhur etmiş ve 1. Ebû Zekeriyyâ’nın liderliğinde (1228-1249) bağımsız hareket etmeye başlamışlardır. Aslen Berberî’dirler. 13. yüzyıldan 15. yüzyılın sonuna kadar -çeşitli badireler geçirseler de- Tunus ve çevresini hep onlar yönetti. Onların döneminde bu bölge kültürel ve ticarî zenginliğiyle dikkat çeker olmuştur. Bkz: Zerkeşî, Târîhu’d-Devleteyn el-Muvahhıdıyye ve’l-Hafsıyye, Tunus, h. 1289. Bu konuda en geniş çalışma Robert Brunschvig’in eseridir: La Berbérie orientale sous les Hafsides, (I-II), Paris 1940. Ben eserin Arapça çevirisinden faydalandım. Ebû Yahyâ ile ilgili bölüm: C. 1, s. 175.

	87 Zeytûne Câmii ve çevresi bugün bile Tunus’ta yüksek dinî eğitimin merkezi olma özelliğini yitirmemiştir. Bu câmie Ezher ve Karaviyyîn medreselerini eklersek İslâmî ilimlerin Afrika’daki en büyük merkezlerini tamamlamış oluruz.

	Tunus’ta Ramazan bayramı yetişince açık namazgâha geldim, çok kalabalıktı. Herkes en temiz elbisesini giymişti. Sultan Ebû Yahyâ, kumandanları, yakınları ve hizmetkârlarıyla at üstünde geldi. Maiyetindekiler fevkalâde düzenli hareket ediyordu. Bayram namazı kılınıp hutbe okunduktan sonra herkes evine gitti.

	Bir müddet sonra İfrîkıyye şehirlerinden Iklî’de oturmakta olan Ebû Ya’kûb Sûsî isimli bir âlimin başkanlığında hac kervanı tertip edildi. Kervana katılanların büyük çoğunluğunu Mesâmide taifesi oluşturuyordu.88 Beni kendilerine kadı seçtiler. Zilkade ayı sonlarında Tunus’tan hareket ederek sahil yolu boyunca ilerleyip Sûsa kasabasına vardık. Burası Tunus’tan 40 mil uzakta küçük, şirin bir sahil beldesidir. Oradan Safakus şehrine geldik.89 İslâm hukukuna dair Tebsıra fi’l-fıkh adlı eserin sahibi olan İmam Ebu’l-Hasan Lahmî Mâlikî’nin mezarı bu şehrin yakınındadır.

	88 Mesâmide (Masmûde’nin çoğulu): Fas ve yakın bölgelerde ismi çok duyulan Berberî kabilelerinden biri. Masmûdeler, Muvahhidîlerden sonra tanınır olmuşlardır. Bkz: Gibb, Age., C. 1, s. 15.

	89 Safakus batı dillerinde Sfax şeklindedir. Eski Sfax şehrinin 9. yüzyılda inşa edilen kule ve surları bugün bile ayaktadır. Sûsa kasabası ise Sousse olarak bilinir. Başşehir Tunus’un 70 mil güneydoğusunda kalan bu şehir, en eski kısımları 2. ve 3. yüzyıla varan kalıntılarıyla Hıristiyanlık tarihinde önemli bir yere sahiptir. Bkz: Nelson Doubleday-C. Earl Cooley, Encyclopedia of world Travel, 1967, C. 2, s. 941.

	İbn Cüzeyy der ki:

	Safakus beldesi hakkında Ali b. Habîb Tunûhî şu dizeleri söylemiştir:



	“Safakus huzur ve yağmurun kaynağı olsun,

	Sarnıçları ve mescidiyle safâ bulsun,

	Körfeze akan dereciklerle çevrili şehir,

	Ulu hükümet konağının başı hep göklerdedir.

	Bu ne güzel şehir; yanına vardığında,

	Açılır, dile gelir, ‘ Hoşgeldin, merhaba!’

	Bir ona bir de kıyıları yalayıp çekilen dalgalara bak,

	Sanırsın ki âşığına hevesle kırıtıyor

	Rakiplerini görünce cesareti kırılıyor da,

	Hüzünle doluyor içi, dönüyor gerisin geri!”



	Kaliteli dizeleriyle şöhret bulmuş büyük edip Ebû Abdullah Muhammed b. Ebû Temîm tam aksi şeyler söylüyor:



	“Safakus ah Safakus kahrolası, halkı yokolası,

	Yağmura hasret kalası, açlıktan geberesi!

	Ne kadir bilmez bir belde! yanı başından,

	Bir garip geçse yem olur,

	Ya Rum ya Arap çapulcuya!

	Nice tüccarın serveti gasbedildi burada,

	Ve bu kıyıda nicelerinin zincir takıldı boynuna,

	Derya utandı bu ahaliden, mahzun oldu,

	Ne zaman yaklaşmak istese kalbi korkuyla doldu.”90

	90 Korku, Tunus ve Libya kıyılarını haraca boğan, yağmalayan Hıristiyan korsanlardan kaynaklanmaktadır. Bkz: Gibb, Age., C. 1, s. 16.



	[İbn Battûta devam ediyor:]



	Daha sonra Kabis beldesine varıp şehrin içinde konakladık.91 Ardı arkası kesilmeyen bir yağmurla karşılaşınca on gün burada kaldık.

	91 Kabis, Kâbis yahut şimdiki yazılışla Gabes: İbnü’l-Vezzân bu şehrin Roma yapımı olduğunu söyler. Tunus’un güneydoğusunda aynı adlı köfezin kıyısında bir vahadır. Hurma ağaçları, muzu ve güzelliğiyle gezi severleri büyüleyen bir yerdir. Bkz: Tâzî, Rıhle, C. 1, s. 170; Encyclopedia of World Travel, C. 2, s. 941.

	İbn Cüzeyy der ki:

	Bir şair, Kabis için şöyle diyor:



	“Ah nerede Kabis kıyısındaki vadide geçen o tatlı gecelerim,

	Kalbim andıkça o günleri, kor üstünde fokurdayan cezveye benzerim!”



	[İbn Battûta devam ediyor:]

	Kabis’ten çıkıp Atrablus’a [=Trablusgarb] yöneldik.92 Yüzden fazla atlı ile keskin nişancıların eşliğinde birkaç menzil yol aldık. Maiyetimizde bulunanlardan korkan çöl haydutları bize saldırmaya cesaret edemedi. Yüce Allah onların baskınından bizi korudu. Yol üstü duraklarımızın birinde Kurban bayramı gelip çattı. Dördüncü gün Atrablus şehrine vardığımızda bir müddet istirahat ettik. Ben Safakus’ta Tunus Devleti’nin kâtiplerinden birinin kızıyla nişanlanmış, Atrablus’a vardığımızda gerdeğe girmiştim bile. Yediyüzyirmialtı yılı Muharrem ayının sonrasında93eşim ve Mesâmide taifesinden bir grupla bu şehri terkettim. Kervan bayrağını elime alıp öne geçtim. Esas kafile ise soğuk ve yağmur sebebiyle kolay hareket edemediği için şehirde kaldı.

	92 Atrablus; Tripoli veya eski Tripolitanya bölgesinin merkezi. Bizim tarihimizde daha çok Trablusgarb diye bilinen yer.

	93 Yediyüzyirmialtı Muharrem sonları, Ocak 1326’ya denk düşüyor.

	Mislâte94, Mısrâte95 ve Kusûr Sürt’ü96 geçtik. Kusûr Sürt’te bedevîler bize saldırmak istediyse de Hak Teâlâ onların şerrinden bizi muhafaza buyurdu. Yolculuğumuzun devamında bir koruya girdik. Ardından ermiş Barsîsa kasrına ve Kubbe-i Sellâm’a vardık. Atrablus’ta beklemiş olan esas kervan burada bize katıldı. Kayınpederimle aramızda çıkan bir tartışmadan ötürü kızından ayrılmam gerektiği için bir zaman sonra Faslı bir “Tâlib”in97 kızıyla nikâhlandım. Zaâfiye köşkünde gerdeğe girdim. Kafileyi bir gün alıkoyarak muhteşem bir düğün yemeği verdim!

	94 Mislâte: İbnü’l-Vezzân bu yörede hurma ve zeytinin bol yetiştiğini vurgular. Yöre halkı o dönemde yöneticisini seçim usûlüyle başa geçirmektedir. Bkz: Tâzî, Age,C. 1, s. 171.

	95 Mısrâta: Bugün Mırurâta diye bilinen yer; Trablusgarb’ın 200 km doğusunda önemli bir ticaret merkezidir. Ticaret o zamanlar daha çok Venedik’le yapılmaktaydı.

	96 Kusûr Sürt bizim tarihimizde Sirte diye bilinir. Libya’nın kuzeyinde Mirurâta’nın güneydoğusunda Sidre (=Sürt) körfezinin güney kıyısında bir kasabadır. Bkz: Sami Öngör, Coğrafya Sözlüğü, s. 782 ve 581.

	97 Talebe (veya tekil olarak tâlib); “bilgi peşinde olan” anlamına geliyor. Daha özel bir anlam kazanarak Muvahhidî mürid-savaşçı organizasyonunda 4. dereceyi temsil etmiştir. Tâlibler, Merînîlerin düzeninde de önemli bir işlev görmüşlerdi; dinî ve hukukî konularda onlara danışılıyordu. Bkz: Gibb, Age., C. 1, s. 18.





ÜÇÜNCÜ BÖLÜM - İSKENDERİYE


	Nihayet Cumâdelûlâ ayının başlarında98 İskenderiye şehrine vardık. Burası çok sevimli, işlek ve güvenlikli bir limandır. Son derece düzenli bir şehir. Üstünlük, zarafet ve sağlamlığa dair ne ararsan burada bulabilirsin. Din ve dünya ile ilgili bütün kurumlara sahip. İskenderiye şehri ışıltısıyla gözleri alan bir zümrüde, baştan ayağa süslenmiş bakire kıza benzer. Doğu ile batının tam ortasında bulunduğu için çeşit çeşit güzelliklerle donanmıştır. İnsanın dikkatini çeken garip hâdiseler meydana gelir burada. İskenderiye’nin harikulâde nitelikleri, ilginç hikâyeleri, seçkin şahsiyetleri hakkında epey kitap yazılmış ise de Ebû Ubeyd’in Kitâbü’l-Mesâlik’i içerik bakımından bu sahada anılmaya değer en iyi teliftir.99

	98 O yılın cumâdelûlâ başları, 5 Nisan 1326’ya denk düşüyor.

	99 Şeyh Ebû Ubeyd Abdullah el-Bekrî (ö. 487/1094): İslâm dünyasında kapsamlı coğrafya eserleri sunan ilk bilginlerdendir. Endülüs kökenli olan bilginin, Kitâbu’l-Mesâlik diye bilinen eserinin büyük bir kısmı kayıptır. Üslûbu biraz kuru olsa da son derece önemli bilgiler içeren bölümleri vardır. Elyazması olarak günümüze kadar muhafaza edilen kısımlar, Kuzey Afrika, Mısır, Irak, İspanya ve Hazar denizinin çevresinde yaşayan Türk, Kafkas, Slav gibi unsurlardan bahseder. Mısır’la ilgili bölüm, Kuveytli Abdullah el-Gânim tarafından 1980 yılında ed-kritik edilerek basılmıştır. Kitâbu’l-Mesâlik’in en yeni baskısı A. P. Leeuwen ve A. Ferre’nin ed-kritiğiyle 1992’de Tunus’ta yapılmıştır. Dâru’l-Garbi’l-İslâmî tarafından basılan kitap, kapsamlı bilgi veren bir giriş, edisyon-kritik esnasında yararlanılan kaynaklar, kitabın metni ve geniş bir özel isim ve mekân diziniyle son bulmaktadır. Kitap bu baskıda 2 cilde ayrılmış ve 1000 sayfayı bulmuştur. İspanya ve Avrupa ile ilgili bölümler ise daha evvel; 1968 yılında neşredilmiştir. Ayrıca bkz: Ignati Iulianovich Krachkovski, Istoria Arabsko Geografichesko Literatury, Moskova-Leningrad, 1957 (Arapçaya çev. Salâhaddîn Hâşim, Târîhu’l-Edebi’l-Cuğrâfî el-Arabî, Beyrut, 1987, 2. baskı) s. 297-302.



	İskenderiye’nin Kapıları ve Limanı

	İskenderiye beldesinin dört kapısı vardır; Bâbü’s-Sidre, Bâbü’r-Reşîd, Bâbü’l-Bahr ve Bâbü’l-Ahdar adlarıyla bilinirler.100 Batı yönüne Bâbü’s-Sidre’den çıkılır. Bâbü’l-Ahdar yalnız Cuma günleri açılır ve halk oradan mezar ziyaretine gider. İskenderiye’nin limanı muazzamdır. Hindistan’ın Kavlem ve Kalikût limanları, Türk yurdunun Kırem[=Kırım] yöresindeki kâfirlerin Surdak limanı ve Çin’in Zeytûn limanı istisna edilecek olursa yeryüzünde buraya denk bir deniz ticaret merkezi görmedim. Yukarıda bahsettiklerimi ileride anlatacağım.101

	100 Bu kapılar 19. yüzyılda harap oldular. Bkz: Gibb, Age., s. 19.

	101 Kavlem, “Kuilon” şeklinde, Kâlîkût, “Calicut” şeklinde, Zeytûn ise “Kuanzhou” şeklinde bilinir Batı dillerinde. Kırım yöresindeki “Gâvurlar” da Cenevizli denizci ailelerdir.



	İskenderiye Feneri

	Bu ilk seyahatimde feneri temaşa etmiş ve bir tarafını yıkık bulmuştum.102 Fener kare şeklinde göğe uzanan dev bir yapıdır. Kapısı zeminden hayli yüksektir ve onun karşısında aynı seviyede olan başka bir yapı vardır. İki yapının arasından fenerin kapısına geçmek için tahta köprücükler uzatılmıştır. Bunlar kaldırılınca kapıya ulaşılamaz. Girişte fener muhafızına ait kuytuluk, içeride de pek çok oda mevcuttur. İç kısımlara götüren geçidin genişliği dokuz karış, duvarın eni ise on karıştır. Fenerin dört duvarının tümü hesap edildiğinde 140 karış tutar. Yüksek bir tepenin üzerindedir. Onunla şehir arasında bir fersah103 uzunluğunda dikdörtgen bir şerit vardır. Deniz bu uzun çıkıntıyı üç yandan sarıp nihayet İskenderiye surlarını yaladığı için karayoluyla fenere, ancak şehir içinden gidilir. Mezarlık da fenerin bitiştiği bu arazidedir. Uzun seyahatlerimin sonunda, Yediyüzelli yılında Mağrip’e dönüşümde104 feneri tekrar görmek istedim ama tamamen harap olduğundan ne içine girmek ne de kapısına kadar çıkmak imkânı kalmamıştı. Melik Nâsır105 –Allah onu rahmetiyle kuşatsın– bu fenerin karşısına, ona denk bir bina dikmeye çalıştıysa da ömrü yetmediğinden girişimi yarım kalmıştır.

	102 İskenderiye Feneri: Avrupalılarca Pharos, Müslümanlarca Menâr diye adlandırılan bu yapı, tüm İslâm coğrafyacılarının kitaplarına geçmiştir. Kazvînî, Âsâru’l-Bilâd adlı eserinde, ansiklopedist yazar Kalkaşandî, Subhu’l-A’şâ’sında bu yapıdan bahseder ve 11. yüzyıl yazarlarından olan Kudâî’den alıntı yaparak anlatır feneri. Zirvesindeki meşhur ayna 705-715 yılları arasında Velîd’in halifeliği esnasında kırılmıştır. Hicrî 7. yüzyılın (M. 14) ortalarına dek sürer fenerin yavaş yavaş yıkılması. Bu tarihlerde tamamen çökmüştir. Bkz: Kalkaşandî, Subhu’l-A’şâ, Kahire, 1913-1919 (14 cilt), C. 3, s. 321-322. Mes’ûdî de Murûcu’z-Zeheb’de İskenderiye Feneri’nden uzun uzadıya bahseder. Ülkeleri hakkında bir hayli zengin malûmata sahip Mısır ve İskenderiye kökenli tarihçiler Mes’ûdî’ye bu fenerin Makedonyalı Filipus oğlu İskender tarafından inşa edildiğini söylerler. Şehir kurulurken fener de dikilmiştir bir yandan. Bazı bilginler fenerin ihtiyar kraliçe Deloka tarafından, düşmanları gözetlemek amacıyla inşa ettirildiğini söylerler. Mes’ûdî sözlerinin devamında fenerin üstüne İskender tarafından heykeller yaptırıldığını, bu heykellerden birinin işaret parmağının, güneşin ve yıldızların, hattâ ufuktaki düşmanın konumuna göre hareket edecek tarzda inşa edildiğini belirtir. Yine Mes’ûdî’nin anlatttığına göre Bizans kayseri, Emevî halifesi Velîd b. Abdülmelik zamanında Emevî Sarayı’na bir casus gönderir. Adam Müslüman olmuş gibi gösterir kendini. Halife nezdinde itibar sağladıktan sonra, “İskenderiye Feneri’nin altında hazine var!” diye kandırır Velîd’i. Amacı feneri işe yaramaz kılmak; böylelikle İskenderiye’yi Bizans önünde zayıf düşürmektir. En üst kısmın yarısı yıkılır, güzelim büyük ayna kırılır. İskenderiyelileri bir korku sarar. Bunun bir tuzak olduğu nihayet anlaşılır ama casus paçaları sıvayıp kaçmıştır. Mes’ûdî’nin Fener’le ilgili verdiği son derece ilginç ve detaylı bilgiler için bkz: el-Mes’ûdî, Murûcu’z-Zeheb ve Meâdinü’l-Cevher, Ed-kritik: Charles Pellat, C., 2 s. 104-109. Beyrut (Lübnan Üniversitesi Neşriyatı) 1996; İskenderiye Feneri’nin tarihî hikâyesi ve planı için ayrıca şu esere de bkz: E. M. Forster, Alexandria, Mısır-İskenderiye, 1922.

	103 Bir fersah, 3 mil yani 4 km’dir.

	104 Hicrî yediyüzelli, Miladî 1349’a denk düşüyor.

	105 Nâsır ve Memlûk Devleti: Melik Nâsır diye bilinen Memlûk hükümdarının uzun adı: Kalâvûnoğlu Nâsır Nâsıreddîn Muhammed’dir. 1293 yılında 9 yaşında tahta oturdu. 1294’e kadar süren bu ilk dönem, sadece tanışma ve ısınma dönemi olmuştur. Devlet, Ketbuğâ tarafından yönetildi. 1294 ile 1299 arasında halkın da rağbetiyle 2. defa başa geçti Melik Nâsır. Fakat diğer memlûk emirleri boş durmadılar, kulis yapmaya devam ettiler. Böylece Melik Nâsır, Emir Baybars’a ve Emir Sâlâr’a mektup yazarak 15 Nisan 1309’da tahttan çekildiğini bildirdi. Ancak halkın ve ekseri memlûk emirlerinin ona duyduğu güven ve sempati tekrar taht yolunu açtı Nâsır’a. 1310 yılında 3. kez başa geçti ve 1341’e kadar devleti yönetti. Kalâvûnoğlu Melik Nâsır Memlûklerin en kudretli ve uzun ömürlü hükümdarıdır. O, Suriye’den Haçlıları kovmuş, İlhanlıları yenmiş, devleti en geniş sınırlarına getirmiştir. Memleketinin ikdisadî durumunu düzeltmiş, her yanda muazzzam yatırımlar yaparak Suriye’nin doğusundan Mısır’ın en batısına kadar pek çok şehre câmi, medrese, han, çeşme, hamam ve saray yaptırmıştır. 1390 yılına kadar onun soyundan gelenler hükümran oldu. Aslında Memlûklerde babadan oğula geçmez saltanat; hangi emir güçlüyse ve kendi memlûk grubuyla etkili bir siyaset sergilemişse o geçer başa. Ama Melik Nâsır zekâsı, kurnazlığı, ataklığı ve halkına karşı cömertliğiyle bu geleneği kısa da olsa bozmuştur. Kayıtbây da onun gibidir. Melik Nâsır’ın çağdaşı Orhan Gazi’dir. İbn Kemal, Melik Nâsır’dan bahsederken; “Mısır’ın ve Şam’ın, Halep’in; tamam Diyâr-ı Arab’ın şehriyarı Melik Nâsır’dı...” der. *Memlûk Devleti: Osmanlı’dan önce Ortadoğu İslâm dünyasına damgasını vurmuş 267 yıllık Memlûk Devleti; siyaseti, sanatı ve yönetenlerin büyük bir kısmının Türk olması sebebiyle Anadolu’yu etkilemiş bir devlettir. Kuzeyden gelen Haçlılara ve Hıristiyan korsanlara karşı İslâmın bükülmez yumruğu oldular. Siyasette Selçuk devlet geleneğine dayanmalarına rağmen bazı istisnalar hariç taht babadan oğula geçmedi; önce Türk sonra Kafkasyalı emirler arasında deverân etti. Uzak ülkelerden geldiler ve İslâm dünyasını yönettiler. Türk dilinin yapısı ve sözcük dağarcığıyla ilgili çok önemli eserler yazıldı onların himayesinde. Onların sanatında Türk’ün, Kürd’ün ve İranlıların tesiri vardır. Kendilerine özgü çelişkileri, inatçı karakterleri, melez kültürleri ve yaşamı roman olup okunası şahsiyetleriyle Memlûkler gerçekten ilginçtirler ve Türkçede onları baştan sona ele alan, doyurucu diyebileceğimiz tek bir eser yoktur. Uzunçarşılı’nın Osmanlı’ya medhal sadedinde Memlûk devlet teşkilatını anlattığı 150 sayfalık çalışması büyük boşluk dolduruyor. Kâzım Yaşar Kopraman’ın da Memlûklerle ilgili ayrıntıya inen çalışmaları var. Ancak hiçbiri yeterli değil. Konu için bkz: Muhammed Süheyl Tokkûş, Târîhu’l-Memâlîk fî Mısr ve Bilâdi’ş-Şâm, Dâru’n-Nefâis neşriyatı, (600 sayfa); Beyrut, 1997; Makrîzî, Kitabü’s-Sülûk li-Ma’rifeti Düveli’l-Mülûk, Kahire, 1934-1958, C. 1, s. 793, 865-896, 920; İbn Tağrîberdî, en-Nücûmu’z-Zâhire fî Mülûki Mısr ve’l-Kâhire, Kahire, 1929-1956, C. 9, s. 164-212, 273-326. Türkçe kaynak olarak bkz: İbn Kemal Şemsüddîn Ahmed, Tevârîh-i Âl-i Osmân, (II. defter), yayına hazırlayan: Şerafettin Turan, Türk Tarih Kurumu, Ankara, 1991, s. 56; İsmail Hakkı Uzunçarşılı, Osmanlı Devlet Teşkilatına Medhal, Türk Tarih Kurumu, Ankara, 1988, s. 297; Hakkı Dursun Yıldız başkanlığında bir heyetçe hazırlanan Doğuştan Günümüze Büyük İslâm Tarihi, Çağ Yay., İstanbul, 1992, (İlgili bölümü hazırlayan: Kâzım Yaşar Kopraman) C. 6, s. 476-496.



	Ulu Sütun

	İskenderiye’nin harikalarından biri de şehrin dışında bulunan ve Amûdü’s-Sevârî diye bilinen mermer sütundur.106 Bir hurmalığın ortasına dikili kalmış bu muhteşem yapı, hayretengiz yüksekliğiyle ağaçların arasından farkedilir, çok uzaklardan görülür. Gayet ustalıkla yontulmuş tek parça bir yapıdır. Büyük peykelere benzeyen dört köşeli taş kaideler üzerine oturtulmuştur. Buraya nasıl ve kimin tarafından dikildiği kesin olarak bilinmemektedir.

	106 Amûdü’s-Sevârî: Sütunlar Sütunu; Ulu Sütun diye çevrilebilir. Haçlılar bu yapıya Pompey’s Pillar adını vermişlerdi. Bkz: Forster, Alexandria, s. 145-146; Tarihçi Mes’ûdî de İskenderiye’deki Amûd-i Azîm’den(=Ulu Sütun’dan) bahseder. Bkz: Mes’ûdî, Murûcu’z-Zeheb, C. 2, s. 99.

	İbn Cüzeyy der ki:

	Seyahat âşığı hocalarımdan biri bana şu hikâyeyi anlattı: İskenderiyeli bir okçu, yayı ve sadağıyla bu sütunun tepesine çıkmış, büyük bir kalabalık onu görmek için toplanmış, lâkin okçunun tepeye nasıl çıktığına kimse akıl erdirememiş. Bence korkudan yahut kendisini görüp de hayret edenlerden bir şeyler koparmak için böyle davranmış olabilir. Ama oraya nasıl çıktığı ise şöyle izah ediliyor: Arkasına ince ve uzun bir iplik bağladığı okunu tam tepeye fırlatıyor. Bu ince uzun ipin gerisinde kalın ve sağlam bir ip var. Ok ince iple rahatça sütunu aşıp tekrar yere düşüyor. Okçu koşuyor, okun düştüğü yeri bulup ince ipi yavaş yavaş çekmeye başlıyor. Ta öte taraftaki kalın ip de koca sütunu aşıp bu yana geliyor. Daha sonra iş kolaydır; kalın ve sağlam ipin bir ucu yere bağlı, ortası sütunun tam üstünde, öbür ucu ise bu tarafta. Adam bu taraftan yavaş yavaş tırmanıyor. Tepeye vardıktan sonra aşağıda kendisiyle bu macerayı tertip ettiği arkadaşına ipi götürmesini salık veriyor. Sonra halk toplanıyor, işin aslını bilmediği için hayret ediyor.

	İbn Battûta devam ediyor:

