	MAXIME RODINSON
	 Nazari bir eser yazmak istedim. Bunun anlamı nedir? Bilimsel araştırmanın ortaya koyduğu olgulardan hareket ettim ve dilbilimi alanındaki bilgilerimle şarkiyatçılık, tarih ve toplumbilim tekniklerinden gelen oldukça büyük bir içli-dışlılıktan yararlanarak bunlar hakkında mümkün olduğu kadar bilgi edinmeye çalıştım. Ama bunlardan, özellikle genel sorunlar ve daha çok da bana son derece önemli görünen bazı genel sorunlar planında sonuçlar çıkarmaya çalıştım. Mal üretimi ve dağıtımına dayanan sistemlerin genel sınıflandırılması içinde (tarihin farklı safhalarında) İslâm dünyası nereye konulabilir? Bu soruya verilebilecek cevaplar, gözlemlenen olaylar, bu sistemler içinde ve bir sistemden diğer bir sisteme doğru muhtemel bir evrim ve bu evrimin ya da evrimlerin faktörleri hakkında; bir toplumun ekonomik faktörleriyle bütün kültürünün diğer görünüşleri arasındaki ilişkiler hakkında; özellikle ideolojik görünüşler ve daha da özellikle din hakkında bizi aydınlatabilir mi?

	 İstenirse, bu büyük sorunlar tarih felsefesi ya da sosyoloji alanında yer alabilir. Bu sıralandırma sorunu bana pek ilginç görünmüyor. Sorunlar ortadadır. Önemli olan da budur.

	 Bu sorunların, özellikle genel oldukları için, aktüel bir yanı vardır. Uzmanları korkutmak pahasına da olsa açıkça söyleyelim: bunların siyasi bir yanı vardır. Ama bu, bu sorunların çözümü siyasi bir yönelime ya da eyleme bağlıdır, bunları ortaya atan, zarurî olarak, böyle bir yönelime kulluk edecektir anlamına gelmez. Bilimsel faaliyetin (o zamanlar felsefe deniyordu) uzun zaman teolojinin kölesi olması büyük bir talihsizliktir. Şimdi teolojinin yerini almış olan siyasî ideolojinin kulu olması da daha az bir talihsizlik değildir. Bu alandaki (benim de katıldığım) denemeler, bilimi, hatta siyaseti kötü duruma düşürmüştür. Bu konuda ısrar etmek faydasızdır. Olgular yeterince açıktır.

	 Ne var ki, bu sorunlar hakkında araştırıcıların erişebilecekleri sonuçlan hesaba katmak uzak görüşlü bir politikanın yararınadır. Bu araştırıcıların faaliyetinin mümkün olduğu kadar bağımsız kalması da böyle bir politikanın yararınadır. Ayrıca, her siyasi-sosyal ideolojinin de sağlam temellere dayanması kendi çıkarmadır. Siyasi yöneticilerle militanların ve olgularla fikirler dehlizinde kendilerine bir yol arayan vatandaşların tutumları, düşünceleri, yönelimleri çoğu zaman son derece yanlış kavramlara dayanır. Genellikle, bundan kaçınılamaz. Ama genellikle de bu, bilenlerin ve bilgilerini daha iyi iletebileceklerin yokluğundan ileri gelmektedir. (Kendi alanlarındaki konular hakkında) halk arasında yaygın efsaneler (mitler) karşısında gülümseyen ya da yüz buruşturan uzmanlar, bu efsanelerin rağbet görmesinden her zaman sorumsuz olmadıklarının bilincine varmalıdırlar.

	 Çok iyi biliyorum ki insan çoğu zaman duygusal kaynakları ağır basan ve her türlü muhakemeden, her türlü tecrübe ve bilgiden uzak fikirlerle uğraşmak zorundadır. Ama bu, ancak kısmen doğrudur ve bir ideolojik küspe içine sağduyu ve bilgi karıştırmak yapılmaya değer bir iştir ve bunu yapmak mümkünken tam bir umutsuzluğa kapılıp teşebbüs etmekten vazgeçmeye gelmez.

	 Gene çok iyi biliyorum ki eğiticinin eğitilmeye büyük bir ihtiyacı vardır ve kendisi ne kadar öyle sansa da, tümdengelimlerini yöneten temel-düşüncelerden hiçbir zaman kurtulamayacaktır. Ama burada da bu temel-düşüncelerin etkisi, ideologların sandığı kadar tam değildir. Objektif olmak bir dereceye kadar mümkündür. Tam bir objektiflik erişilmez bir idealdir bahanesiyle, düşüncesi üzerindeki bütün bir ideolojik kontrole sesini çıkarmadan boyun eğmek bağışlanır şey değildir. Bu; ıslanmaktan kaçınmak için kendini bile bile nehre atmak demektir.

	 O halde bu kitap nazaridir. Bu yüzden de tartışmalara yol açacaktır. Vardığını sonuçlar, son derece yaygın olan tezlerle gerçekten çatışmaktadır. Kavramlar konusundaki uzlaşmazlığın, beni insanlara karşı kırıcı olmaktan kurtarması için elimden geleni yaptım. Belki de bunu her zaman başaramadım. Savaşın, hatta fikir savaşının bile kanunları vardır ve insanı daima biraz daha atılgan yapar. Küçümsediğini belli etmeden tartışmak güçtür. Bununla beraber, insanların fikirleri ve eylemleri üzerine çöken determinizme (gerekirciliğe), karşımdakileri küçümseyemiyecek kadar, inanıyorum, En iyisi muarızlarımı ve okurlarımı uyarmaktır.

	 Özellikle, Müslümanlar arasında çok yaygın olan mitlere (efsanelere) yüklendim. İslâm dünyasında birçoklarının beni, bundan dolayı, ırkçı ve sömürgeci art-niyetler-le suçlayacakları şüphesizdir. Siyasi tutumlarının bu suçlamaları yeterince cevaplandıracağını sanıyorum. Hoşgörürlüğün arkasında, edinilen fikirlere karşı bir küçümseme ve hesaplılık gizlidir. Pek Avrupalı olan mitlere de aynı şekilde yüklendim.

	 Temel olguların kesin bir bilgisini ve bir genelleme yeteneğini birleştirmeyi istemek (benim de istediğını budur) okurların her zaman bilincine varmadıkları temel bir güçlük yaratır. Kendimi bundan yeterince sıyırabildim mi bilmiyorum. Bu türden kitaplar, uzmanların çoğu zaman aşılmaz dedikleri çözülmesi güç ikilemler içinde çırpınırlar. Bu uzmanlar sadece, kendi alanlarındaki sorunlar hakkında önceden yeterince bilgisi olan sınırlı bir okur kitlesi için yazmaya umutsuzca ya da seve seve razı oluyorlar. Onların, bu kadar yaygın hale gelmesini haklı olarak kınadıkları tarzlardan sakınmaya çalıştım: nazariyenin kucaklamak istediği alanın pek küçük bir kısmıyla ilgili sınırlı verilerden hareket eden ihtiyatsız bir nazariyecilik, gerçek olguları gözönünde tutmaksızın (geçerli olup olmadıklarına bakmadan) olguları genel görüşlerden hareket eden özel yargılara dayanan cüretli bir tümdengelim, aynı uzmanların kınamakta haklı oldukları ve çoğu zaman da melez deneme türünde yeşerdiğini gördükleri felsefi-edebi bir yığın gevezelik... gibi. Böylesine yaygınlaşmış bu tip genel konuşmaların varlığı, bu uzmanların zannettikleri ya da sık sık zanneder göründükleri gibi, genelleştirme çabasının gereksizliğini, zamansızlığını ve özü bakımından erişilmez amaçlar peşinde boşuna bir vakit kaybı olduğunu, göstermez. Kamuoyunun, diğer alanlardaki uzmanların, hatta sosyal eylemi uygulayanların, geçici de olsa (geçici olmamaları imkânsızdır), sentezlere ihtiyaçları vardır. Eğer bilenler bunları vermiyorlarsa, onlar başka kaynaklara yönelecekler ve bunun sonuçlarından hoşlanmayacaklardır. Zaten hoşlanmaz hale de geldiler. Bizzat bilimdeki ilerlemenin de, yürürlükteki çalışmaların iyi düşünülmüş bilançolarının yapılması teşebbüslerine ihtiyacı vardır.

	 Genelleştirme heveslileri de şikâyetlerinde çoğu zaman haklıdırlar. Bu tehlikeli teşebbüslere atılanların, genel fikirlerin evrimi, modern düşüncenin sorunlara yanaşma tarzı, başvurulması uygun olan ve çözüm bekleyen büyük sorunlar hakkında, bir parçacık da olsa, bilgi vermelerini istemek haklarıdır. Temel güçlük, bunlar hakkında, özel araştırmalarla teması kesmeden, bilgi sahibi olmaktır. Bu, pratik bir güçlüktür. Bundan kaçınmak, belki de yeteneklerimi ve çalışma gücümü zorlayarak kazanmayı denediğim bir iddiadan vazgeçmektir. Bütün söyleyebileceğim şudur: kendimi bu işe dürüst ve dolambaçsız bir şekilde verdim.

	 Nihayet, konuyla ilgili okurlar, yerli yersiz bir bilgiçlik taşlanmasından hoşlanmamakta haklıdırlar. Ben de açıklamalarımda sadece ispatlamalarını için gerekli olguları ele aldım. Notlar (bunlara başvurulmayabilir), ileri sürdüğüm şeylerle karşılaşacak olanlara bunların doğruluğunu araştırmak, tartışma imkânını sağlamak ve geliştiremediğini her hangi bir husus hakkında bilgi edinmeyi arzu edenlere yol göstermek içindir. Bu notlar, bazan açıklamayı ağırlaştırabilen tali kısa tartışmaları da içine almaktadır.

	 Burada açıklamam gerektiğini sandığını büyük bir mesele var. Bu deneme Marksist yönelimdedir ve böyle olmak istemektedir. Birçoklarının zannedecekleri gibi bu, araştırmamın, doğruluğu su götüren ve aslı şüpheli dogmalara dayandığı anlamına gelmez. Bunun anlamı sadece şudur: bilimsel keşfin henüz başlangıcında olduğu ve şimdiye kadar somut bilgilerimizle doğrulandığına inandığını ve bütün bir inceleme alanına yön veren çok genel tarihi-sosyal varsayımların ışığında incelememin ortaya koyduğu sorunlar üzerinde düşünmeyi denedim. Bunları doğrulamak için, olgulara ya da bilimsel araştırmalarda alışılagelen tipte bir muhakemeye dayanmayan hiçbir kanıt ileri sürmedim ve bunları, değersizlikleri olgular ya da bilimsel muhakemeyle ortaya konduğu takdirde terketmeye hazırım. Üstelik bu türlü büyük varsayımlar olmadan genelleştirme yolunda çok uzağa gidilebileceğini kabul etmiyorum. Bunlardan vazgeçmeyi iddia edenler anlaşılmaz bir olgular birikimine varırlar ya da, çok ince kategori sistemlerini kurmak için, bence hiç de sağlam olmayan, farklı varsayımları farkına varmadan kullanırlar.

	 Bununla beraber, bu biraz daha gelişme ister. Gerçekte anti Marksistler (bazan haklı olarak) kınadıkları ama bulamıyacakları tutumları bu kitapta ortaya çıkaracaklarına iyice inanacaklardır. Öte yandan, Üçüncü Dünya'da, Avrupalı solcular arasında bu kadar bol olan Marksistler, Marksist geçinenler, yarı-Marksistler ve sözde-Marksistler, Marksizm kavramının kendisinden ayrılamaz zannetmeye alıştıkları konumlara burada rastlamayınca hayal kırıklığına uğrayacaklardır.

	 Yirmi, yüz, bin türlü Marksizm vardır. Marx, çok şey söylemiştir ve İncil’de olduğu gibi, onun eserlerinde de her hangi bir fikri doğrulayan şeyleri bulmak çok kolaydır. «The devil himself can cite Scripture for his purpose». (İşine yaradığında Şeytan’ın kendisi bile kutsal kitaba başvurabilir). Bir yüce yazarın beni suçladığı gibi, Marksist yönelimi anlayış tarzımın daha üstün olduğunu zorla kabul ettirmek iddiasında değilim ve gene yüce bir yazarın bana serzenişte bulunduğu gibi hiç kimseyi aforoz edecek yetkim (gücüm) yok. Afaroz edilen benim. Benim olan bu yönelimi tanımlamak hakkından başka bir şey istemiyorum. Hatta, Marx bile bunu tamamiyle kabul etmezdi diyorum.

	 Benim Marksizmim resmî (kurumsal) Marksizm değildir. Şüphesiz bu resmi Marksizm (Sartre'in formülüne göre) sadece bir yönde «durmuştur». Komünist memleketlerde, hatta öteki ülkelerde, meselâ Fransa’da onun ışığında (ya da gölgesinde) önemli çalışmalar yapılmıştır. Bunlardan bazılarını kullandığını görülecektir. Ama bir yasaklar yığını, büyük sorunlara (hatta bazen bazı küçük problemlere) serbestçe değinmeyi engelliyor. Bu sorunlar için kabul edilen tek cevap, dogmanın cevabıdır. Ya da bu konuda şekil ve öz bakımından öylesine ihtiyatlı olmak gerekiyor ki bu da düşüncenin serpilip gelişmesini adamakıllı köstekliyor. Komünist memleketlerde büyük düşünürlerin çoğu, bir Devlet ideolojisinin hüküm sürdüğü ülkelerde gelenek haline gelmiş olan çifte düşünüşe başvurarak bu engellerden kurtuluyorlar. Çözümü her zaman şüpheli olan ve ne denirse densin, fikirlerin serbestçe tartışılması üzerinde oldukça yıkıcı sonuçlar doğuran bu hal çaresine boyun eğmek zaruretini Fransa’da görmedim. Eserimin her hangi bir organda öğülmesi ya da sadece zikredilmesi, benim gözümde bu kapitülasyon kadar değerli değildir.

	 Bir davaya baş koymanın, bir çevreye bağlılığın, bir gençlik taahhüdüne sadakatin, düşüncelerini anlatmak hürriyetinden önce geldiğini kabul eden eski arkadaşlarımı anlıyorum, çoğu zaman onlara saygı duyuyor bazen de hayran oluyorum ama onlar, bu anlatım hürriyetine konan kısıtlamaların onun gelişmesini engellediğini görmüyorlar. En sonunda vardığını yargı şu: benim şahsi durumumda, yapılacak fedakârlığa değer bir şey yoktu ortada.

	 Bu kitap, kurumsal (resmî) Marksizmi kaplayan ve aşan bir kategori olan ve pragmatist Marksizm diyeceğim şeye de bağlanmaz. Pragmatist Marksizm deyince, kendilerince büyük önemi olan çeşitli sosyal eylemlere dayanan ama genellikle nazari ve fikri faaliyeti bunlara tabi kılan bir çök Marksist ideoloji tipini kastediyorum. Ama, bu eylemlerden bazılarının faydasını da inkâr etmiyorum. Gerçi bu ideolojileri temsil eden grupların azlığı (önceki kategorinin içinde sınıflandırılmış olan komünist örgütlerin dışında), kurumsal Marksizmin hoşa gitmeyen birçok niteliğinden, özellikle, dogmatizmin ağırlığından, fikir alanında yasalar koyan kadroların bürokratlığından (memurculuğundan), samimi düşünürleri iğrendiren ve bulunduğu her yerde kuvvete saygı duyanlar için çekici olan bir kuvvet politikasının yayılmasından onları korur ama gene de bu ideolojiler bu gelişmenin çocuksu, belki de dölütsel (foetal) bir şeklini içlerinde taşırlar. Onlar, bu karakteristikleri çoğaltmaktan kaçamazlar. Bazan onların çabasına saygı duyuyorum ve ben de bir militanlığı, köklü bir etkinciliği (activisme) uygulayarak, sınırlı konularda onlara yararlı olmaktan umudumu kesmiyorum. Ama ne kaçınılmaz bir şekilde bu yönelimi doğuran ütopyalara katılmak, ne de araştırmamı bu grupların hedeflerine kul etmek istiyorum.

	 Hakikatla pratik arasındaki bağ, Marksistlerin bugüne kadar siyasi politiğin yararına pek hafiften cevaplandırdıkları ciddi ve karmaşık bir meseledir. Bu meseleyi iki üç cümleyle çözmek iddiasında değilim. Hakikatin araştırılmasının, hem de en iyi düşünürlerde çoğu zaman doğrudan doğruya siyasî eyleme doğru uzanan bir kolla engellenmiş olduğunu gözlemlediğimi sanıyorum. En kötüleri için ne denir ki? Kendilerininkine paralel bir faaliyetin tek endişesinin sadece hakikati bulmak oluşundan uzun vadede kazançlı çıkacaklar gene siyasilerdir. Olayları salt faydacı ve tartışmacı bir yönden ele almak hayallerden başka bir şey doğurmuyor ve sonunda hayaller kaybolup gidiyor.

	 Nihayet, bana ilham veren Marksizm, özellikle, Fransa’da moda olan felsefi Marksizm değildir. Beni iyi dinleyin. Aslında pozitivist değilim. Felsefi düşüncenin faydasına, zaruretine, temel ve kaçınılmaz karakterine inanıyorum. Ne kadar objektif olmak isterse istesin, her araştırmada saklı bulunan felsefi temel-düşünceler karşısında gözü kapalı değilim, özellikle, Marx'in bilimsel teşebbüsünü, başlangıçta felsefî tutumunun yönettiği gün gibi açıktır. Bununla beraber, bu felsefi temel-düşünceleri geçici olarak parantez içine alarak ve belli bir kültür içinde felsefî yönelimleri ne kadar farklı olursa olsun, bütün araştırıcıların (hiç değilse prensip bakımından) rızasını alarak bilgi alanının çok önemli bir kısmı keşfedilebilir ve keşfedilmelidir de. Sartre gibi bir filozof da positivist yönelimin bilim alanına uygulanmasını kabul ediyor.

	 O halde, bazı Marksistler ne derse desin, insan bilimlerine, sosyal bilimlere ya da en geniş anlamıyla toplumbilime özgü bir problematik vardır. Marx, toplumbilimde bazı kanunlar ortaya attı, bazı keşifler yaptı, kendi felsefi yöneliminden (gerçekten) ayrı olan ve çok çeşitli felsefi ufuklardan gelen düşünürlerin üzerinde anlaşabildikleri bazı varsayımlar ileri sürdü. Burada bu alan içinde bulunuyorum. Bu araştırmalar bölgesine, onun kendine özgü kavramları, metodları, çözüm bekleyen sorunları hakkında bilgi edinmeyi küçümseyerek müdahale etmek (çoğu zaman yaptığı gibi), Marksist de olsa bir filozofa hayır getirmez (tecrübenin beni haklı çıkaracağını sanıyorum).

	 Doğrulanmış da olsa, doğrudan doğruya genel felsefi bir tezden, asıl tarihi-sosyal kanunların aracılığına başvurmadan, araştırıcıların biriktirdiği ampirik veriler ya da kısmî genelleştirmeler hakkında bilgi edinmeden, bu araştırıcıların geliştirdikleri metodlar kullanmadan, sosyalizmin ya da tarihin özel sorunlarıyla ilgili sonuçlar çıkarmak geçici olarak parlak ve anlamlı sezgilere imkân verebilir. Ama çoğu zaman da bu, bayağı, kararsız Hatta gülünç «keşiflere» yol açar. Polonya’da bana anlatılan karikatürlük bir fıkrayı, Polonyalı bir aydına «Sosyalist ülkedesiniz. Hâla yabancılaşmayı hissediyor musunuz?» diye merakla soran büyük bir batılı filozofla ilgili fıkrayı düşünüyorum.

	 Marx’a hayranlığın nedenleri içinde ilk başta sayacağını şudur: Başlangıçta filozof olmasına rağmen, sosyal gelişme hakkında çok sağlam tezler ileri sürmeden önce, ekonomi politiği, sosyal tarihi ve bugün toplumbilim ya da beşerî bilimler dediğimiz şeyi öğrenmek için kendini incelemelere vermesi gerektiğini anladı. Ve bunu yaptı.

	 Marksizmin birliğine inanmıyorum. Marksist fikirlerde, özelikle felsefi bir yönelim, sosyolojik tezler, ideolojik bir ilham farkediyorum. Tabiatiyle, Marx’ın düşüncesinde ve hatta eşyanın tabiatında bunlar arasında bir bağ vardır. Ama metodoloji bakımından ayrılabilirler. Ütopyacı olmayan köklü bir etkincilik (activisme) görüşüme diğer yandan getireceği güçlükleri kabul etmekle beraber, burada sadece felsefî yönelimi hesaba katmayacağım. Gerçekte bu, Marx’in tersine, ille de gerçeğin bir icabı olmayan bir «ideal»i gözönünde tutma eğilimidir.

	 Burada özellikle (ya da hemen hemen) Marx'ın ortaya koyduğu sosyolojik yahut tarihi-sosyal büyük tezlere dayanıyorum; bunlar bana sağlamca konulmuş, bilimsel planda herkes tarafından kabul edilebilir görünmektedir. Bunları toptan kabullenmenin doğuracağı ve bugün de doğurduğu engeller inkâr edilemez. Cisimlerin düşmesiyle ilgili kanunu kabul etmenin karşısına da ideolojik engeller çıkmıştı. Bilimsel temellerinin sağlamlığını anlamak için bu tezlerin Marksist ideolojiye ve felsefeye tamamen karşı olan çevrelerce bugün nasıl kabul edildiğini gözlemlemek yeter. Bunlarla sadece ideologların değil, bilginlerin de mücadele ettiği doğrudur (kitabımda bu gözlemin sayısız örnekleri vardır). Bunun beraber, hiç değilse bilginler, hatta bunlara nazari planda itiraz edenler, bazan kaynağını unuttukları Marksist tezlerde kuvvetli bir dozun bulunduğunu kabullenmek zorunda kalmışlardır. Nazariyeye dalmayan normal bilginler, başlangıçta Marksizmin ortaya attığı ve son derece itiraza uğramış genel fikirler temeli üzerinde normal bir şekilde çalışıyorlar. Bu fikirler bilimin ortak malı olmuştur.

	 Marx ve Marksist gelenek tarafından önem verilen hatta Marksistler tarafından, göklere çıkarıldığı halde, pratikte en iki yüzlü bir şekilde ayaklar altına alman değerlerin tümüne Marksist ideoloji diyorum. Gerçekte bunlar, özellikle Marksist değerler değildir; 18. yüzyılda liberal-insancıl ideoloji (Mannheim’in terminolojisine göre) tarafından ortaya konmuş üniversalist değerlerdir, kökleri uzun bir ahlâki, felsefî, kısmen de dinî geleneğe dayanır. Bu geleneğe bile bile bağlı kalıyorum. Bilimsel olmak isteyen bir kitapta bunu göz önünde tutmak gerekli midir? Evet, kitap, Marksizmin tebcil ettiği bu değerlere saldırmak niyeti güden karşıt ideolojilerin etkisinde kalarak bilimsel verilere itiraz eden görüşlerle mücadele ettiği ölçüde. Mesela özellikle milliyetçi ya da toplumcu (dinî topluluklar) değerlere mutlak üstünlük tanıyan ideoloji söz konusudur.

	 Bunun içindir ki, tarihî-sosyal incelemeler alanında «Marksist» olduğunu söylemenin bir anlamı vardır. Marksist tezlerin bütün geçerli unsurlarının genellikle bilimde bulunduğunu düşünen iyi sosyologlarla tarihçiler bunu kabul etmiyorlar. Daha önce de söylendiği gibi bu geniş ölçüde doğrudur. Sorumsuz felsefî-edebî gevezeliğin gelişmesine en uygun olan beşerî bilimlerin birçok kesiminde, iyi hazırlanmamış araştırıcıların kötü (yavan) bir felsefeye rahatça dayandıkları ya da Engels'in çok iyi belirttiği gibi, felsefe yapmak istemediklerinden, felsefenin kötüsünü kendiliğinden verdikleri genelleştirmeler kesiminde ve nihayet birbirleriyle mücadele halindeki ideolojilerle doğrudan doğruya ilgisi olan kesimlerde bilime aykırı, böylece de Marksizme aykırı bir yönelim boy vermektedir. Bu yönelim kendini hissettirdiği sürece (korkarım uzun bir sürece) bu alanda Marksistliğini ilân etmenin bir anlamı olacaktır.

	 Bu kitapta ortaya atılan sorunları kendileriyle tartıştığını birçok dost bana yardımcı oldu. Hepsine birden teşekkür borçluyum. Adlarını sayamayacağını kadar çok dost var. Aralarından bir seçme yapmama imkân yok. Kendilerine olan minnettarlığımı çok iyi biliyorlar. Bu kitabın meydana gelmesinde teşvikleriyle bana yardımcı olanlara, özellikle kanma ve ilk olarak bu konuda (bir tartışmaya katılmak için) sonradan kitap haline gelen yirmi satırlık bir makale yazmamı telkin eden Jean Lacouture’e de minnettarım. Bu kitabın özünü Mart 1965'de Cezayir Edebiyat Fakültesinde verdiğim bir derste açıklamıştım. Ders sonunda yapılan tartışmalar benim için çok faydalı oldu.

	 Hedefi böylesine geniş olan bu çalışmanın yetersizliklerinin herkesten daha çok farkındayım. Ukala «deneme» yazarlarında bilgisizlikten ileri gelen bu düşünce rahatlığı bende olmadığından bilgimin boşluklarını çok iyi biliyorum. Söylemesi gerekli şeyler olduğu ve bunları ilgili okurlara, hem herkesin anlayabileceği bir dille hem de oldukça güvenilir ve geniş bir belgelendirmeye dayanarak söyleyecek kimse görmediğim için bu işe kalkıştım. Finli halk ozanının türküsünde dile getirdiği gibi «daha ünlü şarkıcılara, şarkıları tükenmiyenlere, serpilip gelişen gençliğe, yetişen kuşaklara yeni bir yol» çizebilmek tek dileğimdir.





BÖLÜM I: SORUNUN KONUMU


	 Şimdi herkes iyice bilmektedir ki az gelişmiş ülkeler sorunu yani sanayi toplumlarının mutlu ve karnı tok dünyasıyla, insanlığın geri kalan kısmının içinde çırpındığı açlar dünyası arasında durmadan artan çelişki sorunu zamanımızın başta gelen iki ya da üç büyük sorunundan biridir. Bunu incelemek, diğer bir sıra temel soruyu ortaya atmaktır. Bütün bu Üçüncü Dünya, bu mutlu ve karnı tok sanayi dünyasının yanında, hiç değilse bazı bakımlardan, mümkün olduğu kadar çabuk yer almak arzusuyla yanıp tutuşmaktadır. Aslında bunun ihtiva ettiği nedir? Bu arzu edilen mutluluğa erişme yolunda nereye kadar gitmek gerekmektedir? Bu iş, söz konusu halkların özelliğini, ferdiyetini, kimliğini meydana getiren ve üzerinde titrenilen değerleri feda etmeye kadar varmalı mıdır? Ya şimdi açıkça görülen bu gerilemeye aslında bu değerler ya da bunlardan bazıları sebep olduysa?

	 Bu soruya, herkes için gerçekten hayati olan şeyin yarattığı bu tutku ve bu ateşlilikle her yerde, özellikle de İslâm dünyasının temsil ettiği az gelişmiş ülkelerin önemli bir kısmında yani İslâm dininin yüzyıllarca egemen olduğu dünyada tartışılmaktadır. Ve her alanda bu dünyanın birliği gerçekten söz konusudur. O halde, bu ülkelerin her yerinde tartışma şu temel kavramlar çevresinde toplanmaktadır: İktisadî gelişme, sosyalizm, kapitalizm, millet, İslâmiyet. Bu farklı kavramlar birbirlerine nasıl bağlanmalıdır? En dolaysız, en pratik, en günlük politika, açıklamaları ve hal çarelerini gerektirmektedir. Yöneticiler harekete geçiyorlar, ideologlarla politikacılar, soruya verilen zımnî ya da açık, düşünülmüş ya da tutkulu, nazarî ya da pratik cevaplara bağlı olarak programlar ileri sürüyorlar.

