				PANAİT ISTRATI
				Sonra, her şey düzene girince, her yan yalnızca yıkıntıdır, ama her şey eskisinden daha yeni, daha tazedir, çünkü aşkın öfkesi her zaman verimlidir.

				* * *

				İbrail Yaylası'ndan Galatz Yaylası'na dek, Sereth Vadisi içinizi arzuyla doldurur. Burası, tutku öğelerini sürüp arzu tohumlarını bıraktığı bir toprak karnıdır. Onlar insana her şeyi vaadetmişler, ama arzuyla, yani doyumu azaltan ve karayazıyla savaşarak yaşama karşı çıkma gücünün dışında hiçbir şey vermemişlerdir.

				Bükreş-Tuna Ekspresi, bu iki yaylayı birleştiren ve Irmakağzı'nı kuşbakışı gören o kocaman bende girince, göğsümüzü, değerini bilmediğimiz, belli belirsiz bir ölümsüzlük duygusu doldurur. Bu, uzun zamandır gözden düşmüş bir sevginin anımsanması gibidir.

				Büyük bir boşluğu dolduran yaygın bir ışık sizi öldürücü kayıtsızlıktan uyandırır. Pencereden, kompartımanların içini meraklı bakışlarla süzen birkaç ulu bataklık kuşundan, ya da demiryolu geçidinde hükümet güçleri korkusuyla bütün treni selamlamak için şapkasını çıkaran yaşlı bir köylüden başka bir şey yoktur. Uzaktan uzağa, gelişigüzel serpilmiş kulübe kümeleri, kolay mutluluğa meydan okurmuş gibi belirir. Mevsimine göre, orada ekilmiş toprakla karışan insanlar ve hayvanlar da görülür. Hepsi bu kadardır. Göz kamaştırıcı bir doğa olmadığı gibi, uygarlık da bulunmaz.

				Irmakağzı'nda, toprağın, insanı Tanrı'yla boy ölçüşmeye zorlamaktan başka amacı yoktur. Toprak, özsuyuyla dolu olarak kendini insana sunar, bütün terini uğrunda harcamaya iter, ama iş hasada gelince, görünmeyen bir el, sonucu vaadedici olduğu kadar tehdit edici bir şekilde tartar. Burada Tanrı, insana dev gibi ağzıyla gülümser ve şunları söyler:

				«İşte, bolluk içinde yaşaman için hafifçe kazımanın yeterli olduğu eliaçık bir toprak. Bu yüzden seni, iki devin, Seretıh'le Tuna'nın insafına bırakıyorum kuraklıktan korkmayıp fazla semirmeye başladığın an, ikisi ya da ikisinden biri tepene çoksun. Böylece en sevdiğim güçle, yani arzu ile beni anımsayacaksın.»

				Arzu, Imıakağızlılar için, yaşadıkları bataklık çukurunun yarattığı belirsizliğe karşın, sürekli duyulan daha iyiye inanma özlemidir. Topraklarının Sereth'den çalınmış olduğunu düşündükçe, büyük sevinç duyarlar. Baharda ve güzün, homurdanan nehre kulak verirken, suların az sonra yoksul kulübelerinin üstüne çıkıp çıkmayacağını düşünürken, İnsan, onların şehvet dolu bir mutluluk duyduklarını sanır. Bu tehlike onlara dokunmayacakmış gibi gelir.

				Babadan oğula, topraklarının Tanrı tarafından kutsanmış olduğunu, «verince iyi verdiğini» bildikleri için, pulluk demirlerini Sereth'in burnunun dibine dek götürerek alabildiğince tohum ekerler, ama ürünlerinin yarısından fazlasını ona bırakırlar. Hepsi de onu ve evlerini bırakıp canlarını kurtarmak için yaylalarda kulübeler kurmadıkları zamanlarda elbet.

				Hayvanları ve kümesleri için de durum böyledir. Var güçleriyle yetiştirirler, çünkü «otlak ve su yanımızda, onları kullanmaktan başka iş kalmıyor» derler. Gerçektir bu. Ancak bu hayvanların yarısından çoğu fidye olur, çünkü oturdukları yerden bir kurşun atımı ötede hırsızı, kurdu ve tilkisi bol, binlerce hektarlık bir bataklık uzanır ve hayvanları kendi öz mallarıymış gibi kullanır.

				Farketmez: «insan çileler için yaratılmıştır» der, Irmakağzı köylüsü. Verimin tam olmayacağını bildiklerinden, aldıkları az ürünü Tanrı'nın bir lûtufu sayarlar. Sahibi Sereth olan topraktan, bütün varlıkları olan zavallı hayvanlarına kadar, hiçbir şeyin kendilerinin olmadığına inanırlar.

				Toprakla savaşa girişmek, ondan en fazlasını istemek ve ummak ama ancak ölmeyecek kadarını, hatta bazen bunu bile elde edememek, kimi zaman da hiçbir şey alamamak; işte Sereth vadisi insanını insanlaştıran şey budur; Romanya'nın bu bölgesinde, bahçe çitleri hayvanlar için çekilir, kapılara yalnızca ev sahibinin evde olmadığını göstermek için kilit konur; burada genç kızlar, kış gecelerinin binlerce yalnız ve ateşli saatini, evlendikleri gün canyoldaşlarının en sevgilisine vereceği bir gecelik gömleğini işlemeye harcarlar.

				Orada ufuk, insana daha yakındır; gökkubbe daha yüksek ve daha yuvarlaktır. Ve bakışlarınızı nereye çevirirseniz çevirin, umutla tehlike dirsek dirseğedir. Bu da Irmakağzı köylülerinde-ki ortak düşünceyi haklı çıkarır: «Nereye başvuracağımı bilmediğim zaman, kollarımı gökyüzüne kaldırır ve başka şey düşünürüm.»

				Bu, umutsuzluk değildir. Bu, insana: «Her şey senin için. Senden bir şey esirgenebileceği hiçbir yerde yazdı değildir,» diye bağıran arzunun apansız uyanışıdır.

				Böylece o, sahip oluşun doyuruştan gelmediğini anlar; sahip olma duygusunun, uğrunda çetin bir savaşa girdiği o heyecan veren doyumda olduğunu, ama asıl tümüyle dolu arzuda, yaşama çağrısında -bulunduğunu anlar.

				Nisan sabahı, güneş doğduğu ve yüzünü taze bir ışıkla yıkadığı zaman, yeşil ve gür tüylü tarlalar, insanın göğsünü sınırsız bir sevinçle şişirir. Arabasında, ayakta durup köyünü seyreder ve yüksek sesle haykırır;

				— Tanrım, ne güzel!

				İşte tam o anda, daha sonra değil, emeğinin karşılığını alır. Hatta haftalar boyu, arpa ya da mısır unundan yapılmış çorbasını büyük bir keyifle yutar.

				Irmakağzı halkı için, arzu saatlerinin sonrası, sıradan bir mutluluk ya da tutkulu bir yiğitliktir.

				Birinci durum, «gökten bereketli bir yıl düştüğü» zamandır. O zaman, kendine bir domuz yavrusu alır, besler, Noel'de yer, şölen vücudunu ağırlaştırır ve zihnini uyutur, ama bu ancak beş altı hafta sürer; bu dönemden yararlanıp çocuklarından birini de evlendirir, garip yiğitliklere girişir, yapabileceğinden fazlasını söyler. O zaman, hiçbir arzusu yoktur artık, hayvandır.

				İkinci durum, yaşamının dörtte üçünü dolduran durumdur: yarım ya da tam yoksulluk; yıkımın tehdit edici dalgalarına karşı yiğitçe bir çaba. Malının mülkünün elinden gittiğini görünce, ayağı yerden kesildikçe, arzusu dev gibi dikilir ve onu kaderin terslikleriyle savaşmaya iter.

				Sel basmış ya da susuzluktan yanmış tarlasından dönünce, çoluğunun çocuğunun ortasında durup, kazanı patlatmış bir lokomotif gibi bağırır:

				— Çocuklara bir damla süt bile yok, artık. Hepsi pazara götürülecek.

				«Hepsi» dediği, ancak üç litredir. Küçük ağızları yoksun bırakmak istediği «damla» ya gelince, adamcağız sayıklıyor, çünkü uzun süreden beri, yalnızca en küçük oğlan, beslenmek için değil de ağlaması dursun, anasının eteği-ğini bıraksın diye, akşamları sağılmadan sonra birkaç yudum süt içerdi.

				— Hepsi pazara götürülecek... Ve Rada da, artık ekmek almayacak; bütün süt parasını eve getirecek!

				Bu «ekmek», oburluk sorunu. Her sabah İbrail pazarına sütü götüren Rada, bir litre süte bir kilo ekmeği feda ediyor ve bunun değerli dilimlerini, gerçek simit yerine çocuklara dağıtıyordu.

				Artık onu kimse tadamayacak.

				Ve birden, bütün bakışlar uzaklara, tam kulübenin önüne, Kuzey ufkunu baştan başa kaplayan o yeşilimsi geniş çizgiye çevrilecekti. Kurtuluş oradaydı: binlerce hektarlık Papura'sıyla bataklıklar oradaydı, sukamışına hiç benzemeyen ve bizim yüce Sereth Efendimizin insan yardımı olmadan yetiştirdiği cömert bir bitkidir papura. Ondan, rogogina denen güzel hasırlar ve koşnitsa adı verilen güzel sepetler örülür. Onu, olduğu gibi demetler halinde ya da arabalarla satarlar, aynı soydan gelen stuff gibi papura da bir tür sazdır ve dam örtüsü, çit olarak kullanılır.

				Bataklıklara, oradakilerin yaptığı gibi güzel ve yerinde adıyla balta dememiz daha doğru olur. Balta, Irmakağzı köylüsünün sütanasıdır. Bu yüzden de, sıkıntılı anlarda bütün bakışlar ona çevrilir. Buranın inşam, Irmakağzının cömertliğinden söz ederken, onu düşünür zaten.

				Balta, kimsenin malı değildir. Hiç kimse onu işlemez. Yaratcısı Sereth'den başka kimse ona sahip çıkamaz. Ne bakım, ne de ayrı bir özen ister; ne insandan ne de Tanrı'dan korkar. Onu kırıp geçirdiğiniz zaman, tek bir yaprağını yitiren meşe gibidir.

				Rumence'de bitip tükenmeyen tartışmalar için kullanılan: «Sözü balta'ya bırakalım» lâfı buradan gelmektedir. Bunun anlamı: «daha fazla konuşmayalım, üstünde durmayalım» demektir.

				Çünkü balta, bilinmeyen, gizli çözülmeyen, sonsuz'dur.

				Tıpkı kuşun uçarken yaptığı gibi, istenilen yerden, kolaylıkla varılabilinir oraya. Bir kez girilince, iki yüz ya da bin adım atmışsınız, hepsi birdir. Papura, stuff ve hiç işe yaramayan şu iki eşeyli pipirig otu insanı dört bir yandan sarar, boynunu iki kat aşar.

				Kardeşçe kucaklarlar. Kardeşlerinin, ancak sıkıntıda oldukları zaman oraya geldiğini bilirler; geldiği köyde işler kötü gidiyor demektir.

				Zaten, tepeden tırnağa ne durumda olduğunu anlamak için, bu kardeşin üstüne basma bakmak yeter; bütün yaşamı çöp tenekesinde geçmiş gibidir, başındaki delik deşik kakiuia'dan gür saçlarının öfkeli perçemleri fırlamakta, sırtında güçlükle duran paramparça ibirok'u, yamadan görünmeyen delikli nadragi kıllı hatlarıyla kemikli dizlerini ye pek hoş olmayan arkasını açıkta bırakmakta, obiele'leri bacaklarını ağaç kütüğüne benzetmekte, artık ayaklarını örtmeyen opinci'leri ise paramparça durumdadır.

				Onu, kılığına bakarak yargılamak gerekir. Neşeli tavırlarına, şakacılığına aldanmamalıdır. Çünkü isteklerinin ateşiyle yanan garip, yine de kendisiyle eğlenme fırsatı bulur. Tavus-kuşu gibi kendini seyrederken, gülmekten kırılır, fırıldak gibi döner, parmaklarını şaklatır, takla atar ve ünlü alaycı türküsünü söyler:

				Sââ dai fata dupâ mi ne pârinte lehime!

				Sli studia tdupâ porci pârinte lehime!

				Evlenme çağı gelmiş bir kızı olan bir papazdan söz eder türkü. Papaz, kızına iyi çeyiz verdiği için, doğal olarak, «saygıdeğer» bir damat ister en azından bir noter arar. Oysa köy kopuklarının en serserisi gelip kızını ondan ister. Üstü başı dökülen, köydeki namını çok iyi bilen biri, ama yine de neşesi yerindedir ve kızını isteyerek papazla alay edeyim derken, asıl kendisiyle alay eder ve bunu gülünç bir şekilde türküyle anlatır:

				Kızını bana vereceksin, Papaz ikime.

				Derslerini ise domuzlara, Papaz ikime.

				Papaz öfkelenir. Köylü alay eder. Paçavralar içindeki serseri de gereksinim duyduğu şeyi, insanların insanca sevgisini kazanır.

				Yerle gökyüzünün kendisinden şiddetle esirgediği şeyi ondan istemek için baltaya giren arzulu yüreğin de aynı şeye gereksinimi vardır. Ve insanoğlu, kendi yazgısıyla yumruk yumruğa boy ölçüşecek, biraz da alay ederek, son yaşam kaynağına yanaşır:

				Sââ dai fata dupâ mi pârinte

				Sii studia dupâ porci pârinte lehime!

				Ancak, orada, uçsuz bucaksız baltada, bu adamı görebilecek ne bir insan gözü ne de onun neşeli iniltisini işitebilecek bir insan kulağı vardır. Burası doğal kayıtsızlık imparatorluğudur. Papura'nın, stuff un kardeşliği içini dehşetle doldurur, soğuk ve yapışkandır, kucaklamaları ellerini ve yüzünü yaralar.

				Her şey dondurucu, nemli ve düşmancadır. Bir yaba boyu ötede olup biten bilinmez. Biçer, ilerler, geçtiğin yerlerde boşluklar yaratır, demetler yaparsın; bu arada, pabucun toprağın kanıyla yoğrulmuş çamura gömülür, binlerce sarmaşık, yassı ve cıvık yılan; boynuna dolanır, deri ile iberok'un arasına kayar.

				Sonra yolunu yitirirsin. Hava kapalıysa, köyün hangi yanda olduğunu bilemezsin. Çünkü dünya, özellikle insanın çevresinde döner, her şeyden önce yalnızlığını daha iyi anlasın diye. Ama insan, dünyadan ve yalnızlıktan daha güçlüdür. Çok uzaklardan, çok yücelerden gelmektedir. Ve tıpkı her yanını çevreleyen özsuyunun sarsıntısıyla dikilen uçsuz bucaksız sazlık gibi, içinde gizlemektedir bunun anısını.

				Tek başına, bir demetin üstüne oturmuş insan, o zaman bir sigara sarar, üstündeki partalları çıkarıp ayaklarını yıkamak ve ineğin küçücük güzel bir buzağı doğurduğunu haber vermek için kendisini bekleyen çoluk çocuğunu düşünür. Bu da ona, hemen köyünün yolunu buldurur.

				Hayır, insan yeryüzünde yitik değildir. Hele, arzuyu seven insanların yaşadığı ve onlar adına çalışan serüvenlerle dolu bir baltanın bulunduğu Sereth ağzında hiç değildir.





NOATEN'İN YÎTİRİLİŞİ


				Sonbahar ilerlemiş olmasına karşın, ovaya ılık bir gece çökmüştü; tam o anda, küçük Zamfir kan ter içinde gelerek, babasına noaten'in kaybolduğunu söyledi.

				Bizde, arabaya koşulma çağma gelmiş taya noaten denir. Yitirilen tay, bakımı Zamfir'e verilmiş güzel bir noaten'di. Ancak, herkesten uzakta, sazlı bataklıkta, bütün gün saz biçmek sorundayken, bir yandan da bir hayvana bekçilik etmek haksızlık değil miydi?

				Zamfir, gözleri babasının aldatıcı bir sakinlik içinde gözlerine dikili, umutla dolu olarak: • Hem bu kadar çok saz biçip aynı zamanda da noaten'in otlakta neler yaptığına bakıp bakamayacağımı belki anlar,» diye düşünüyordu.

				Hayır, baba hiçbir şey anlamak istemiyordu. Avlunun ortasına çakılıp kalmış, dudakları kısılmış, ellerini pantalonunun ceplerine daldırmış, yüzü bir fenerin kör ışığıyla yarı aydınlanmış bir durumda yineledi:

				— Demek, şimdiye dek yetiştirdiğim en iyi noaten'i yitirdin!

				Çocuk, yorgunluktan bitkin ve umutsuzluktan dilini yutmuş bir halde güçlükle soluk ılıyordu. Bataklık bitkilerinde çok bol bulunan cıvık sıvıyla her yanı yapış yapıştı. Havayı değiştirmek için anası elinde bir leğen sıcak suyla geldi:

				— Pırtılarını çıkar, sersem, seni yıkayayım.

				Leğeni çocuğun ayaklarının ucuna koymak istedi, ama baba, bir yumruk atarak anayı, çocukla birlikte üç kez takla attırdı:

				— Numara yapma!

				Zamfir, incecik bedeniyle titremeye başladı. Babası, parmağıyla kapıyı gösterdi ona:

				— Hemen noaten'in ardına düş ve nerde olduğunu bulmadan sakın döneyim deme! Koş çabuk!

				Her zaman neden böylesine aç kalmak zorunda kaldıklarını anlamadan, yuvalarına yatmaya giden küçük köpeklerin iç çekişini andıran hafif ulumaları arasında köy halkı, o gece de uykuya dalıyordu. Kaderlerine bırakılmış bütün varlıklar gibi ciddi olan büyüklerse, karınlarında bir avuç mısırla birer tahıl yığını üstüne çoktan yatıp kalmışlardı. Yavruların neden iç çektiklerini çok iyi biliyorlardı ama onlara: «Gidip bir koçan mısır çalın ve açlığınızı bastırın,» diyemiyorlardı. Üstelik, o kupkuru mısın çiğneyebilmek için dişlerin güçlü olması gerekliydi. Bu bilgelik ve güçlü dişler ise, aylarca süren açlık karın ağrılarının sonunda kazanılırdı.

				Zamfir, olanca gücüyle koşarken, bu yavru köpekleri düşünüyordu. O da, onlar gibi açtı, ayrıca tayın sorumluluğunu yüklenmişti. Rüzgâr, saz ye kamış biçerken ellerine ve yüzüne bulaşan yapışkan sıvıyı kurutuyordu. Bundan kurtulmak için sık sık ellerine tükürüyor ve sertleşen yüzünü ovuşturuyordu. O zaman duruyor ve kendi kendine: «Nereye gidiyorum?» diye soruyordu. Karşılık bulamayınca da, babasının buyruğuna uyarak koşmaya başlıyordu.

				Gece boyu koştu durdu.

				Dört köyü, bataklıkları, çayırları, tarlalarıyla geniş Irmakağzı dörtgeni şimdi Zamfir'in, küçücük bedenindeydi, ama noaten hiçbir yerde yoktu. Kendini sırtüstü bir saman yığınına attı ve o güne dek böylesine güzel olarak görmediği aydedeyi gördü. Ona bakarken, sanki artık Zamfir değil, Irmakağzı'nın ta kendisiydi. Bedeni, kurbağaların şarkıları, küçük aç köpeklerin iniltileri, uzun yollar, tarlaları çevreleyen çitler, ışıkları teker teker sönen kulübeler, kollarını gökyüzüne uzatan kuyularla doluydu. Ve orada, samanların üstüne uzanmış, İbrail'den Galatz'a giden demiryolunun üzerinden geçtiğini sanıyordu. Bütün varlığı tek bir kokuydu: Ağzını öpe öpe içine sinmiş olan noaten'in kokusuydu bu. Zamfir, ay yuvarlağına bakmayı sürdürdü. Orada yavaş yavaş gür saçları ve bıyıkları, kalın kaşları, iri açılmış duru gözleri, kükremeye hazır etli ağzı, kocaman ve biraz gülünç burnuyla bir başın çizilmekte olduğunu gördü. Bu, babasının «Durma, koş!» diyen yüzüydü.

				Kalkıp yeniden koşmaya başlamak istedi, ama Irmakağzı'na benzeyen bedeni kımıldamadı. Buna hiç üzülmedi. Gözlerini yumdu ve birden kendisine neşeyle gülümseyen güzel ve güçlü bir genç kızın belirmesiyle içi ısındı. Saçları dağınık, yanakları alev alev, giysileri perişandı ve çılgın bir saklambaç oyunundan çıkmış gibi yorgun görünüyordu, Zamfir, kollarım ona uzatıp yavaşça inledi:

				— Tsatsa... Tsatsika... Tsatsa Minnka... Noaten'i bulamamda bana yardım et.

				Ablasının hayaliydi bu, ailenin büyüğüydü. Adı Minka'ydı. Ama» Irmakağzı'nda küçükler, kadınları yalnızca adlarıyla çağıramazlar. Bu yüzden onlara tsatsa (abla) deriz. Onları şımartmak istediğimizde ise tsatsika diye çağırırız. (Erkeklere nene, ya da nenika.) Buralarda, bu sözler sevgi yüklüdür.

				Bir bulut güzel ayın yarısını örterken Zamfir, tıpkı bir hayalet gibi, her evde bulunan yuvarlak hendekler boyunca dolaşıyordu. Belki de noaten, bu çukurlardan birine düşmüş de çıkamıyordur, diye düşünmekteydi.

				Umudu boşunaydı, köydeki bütün evleri dolaşmıştı: Hiçbir şey yoktu. Kolu kanadı kırık bir halde, kendini bir ağaç kütüğünün üstüne bıraktı; aklı, İbrail pazarına giden üzüm yüklü ilk arabaların gürültülerine takılmıştı. Bütün horozlar, gecenin sona erdiğini duyuruyorlardı. Zamfir'in seslerini tanıdığı köylüler, yeterince hızlı yürümeyen hayvanlarına ve kadınlarına küfrediyorlardı. Daha sonra, çok yakınında, ağır adımlar dalları çatırdattı. Kaçmak istedi, ancak küçük dostu olan bir köylünün sevimli sesi onu durdurdu:

				— Kim var orada?

				— Benim, Zamfir.

				— A, sen misin yavrum! Halâ noaten'inizi mi arıyorsun? Çok yazık... Baban, burasının hayvan yetiştirmeye uygun bir ülke olmadığını pekâlâ biliyordu. Doğar doğmaz, hayvan yavrularından kurtulmak gerekir. Ben de böyle yapıyorum anında, Bak!

				Köylü, Zamfir'in heyecansız bakışları karşısında, bir kiraz ağacının dalına ip bağladı, bir ilmek yaptı ve anasının kanı henüz üze ten bir tayı alıp ilmeği boynuna geçirdi. Körpecik yavru debelenemedi bile, Saydam tırnaklı şekilsiz bacakları ve biraz irice kafasıyla, yumuşak bir kitle halinde asılı kaldı. Celladı, yine de görüntüyü sakladı, Zamfir'le zavallı hayvanın arasında durdu, ellerini pantolonuna sildi, bir sigara yakıp kendi kendine söyler gibi:

				— Bizde böyle yapılır, dedi. Atları beslemekle zaman yitirmeyiz. Yalnızca kurtlar yediği ya da çalındığı için değil tabii ki. Çünkü bir tay, anasını işten alıkor ve insanı sıkıntıda bırakır. Bu da tam büyük işler zamanında olduğundan, yapılacak başka bir şey yoktur; onları ya öldürmek ya da kurtlar yesin diye bataklığa atmak gerek. Baban da, aşağı yukarı herkesin yaptığını yapmalıydı.

				— Buna, Minka Abla ile ben engel olduk, diye mırıldandı Zamfir. Bu tay, öyle güzel ve büyüktü ki doğduğunda!

				Saat dört ekspresi geçerken, köyün toprağını sarstı. Zamfir, ışıklardan gözleri kamaşarak, dili tutulmuş gibi baktı ona. O sunada ay, bulutların içine tamamen gizlenmişti, hava henüz karanlıktı. Çocuk kendini bir uçuruma yuvarlanıyormuş gibi hissetti. Bütün bedeni, soğuk bir ateşle karıncalanıyordu. Büyük bir cesaretle demiryolu boyunca yürümeye başladı, bir yandan da:

				— Ablaçığım.., Minka ablacığım... diye inliyordu,

				Artık tayı düşündüğü yoktu, Çok sevdiği ve kendisini çok seven ablasını düşünüyordu; onun kucağına atılmak, karanlıkta, acıyla sürüklediği bir kurşun gibi, bedenini onun göğsüne bırakmak. Ama, Minka Abla, nerdeydi acaba?

				Birkaç gün önce, babası onu korkunç bir şekilde dövmüş ve evden kovmuştu. Kızcağız, Kiskanı ya da Kazasu'daki teyzelerinden birinin evine sığınmış olmalıydı. Ya da belki, ikisinin de dostu olan Minku'nun evindeydi.

				İbrail'e doğru dik yokuşta hızını yavaşlatan bir yük vagonu ardından yetişti. Zamfir, büyülenmiş gibi durdu. Kara vagonların uzun zinciri, karanlıkta belli belirsiz kımıldıyordu. Bir insanı andıran lokomotif ciğerlerini tükürmekteydi. Çocuk, birden ona karşı acuna duydu ve yardımına koşmak istedi; ancak bir lokomotife nasıl yardım edebilirdi ki?

				Bütün sevgisini, ellerindeki uzun bir demirle kazam karıştıran, kırmızı yüzlü iki makiniste yöneltti. Zamfir, yüreğinde dokunmak, onu okşamak isteğiyle lokomotifin yanında yürüdü. Makinist ona seslendi:

				— Uzaklaş buradan! Buhar yakacak seni! Uzaklaşmadı ve o anda, iki adamın ocaktan akkor haline gelmiş kocaman cüruf parçaları çıkardıklarım gördü.

				Aynı anda, makinistler ocağa kömür attılar, bacanın güçlü çekişiyle, keskin ateş ve buhar fışkırdı. Ve tren durdu.

				O zaman Zamfir, boğazlanmış bir hayvan gibi tarlalara doğru atıldı:

				— İmdat! Yardım edin!

				Böylece, haykırarak bataklığın en acımasızının kıyısına dek koştu ve orada düşüp bayıldı.

				Sereth ırmağının ağzında, şafağı ateşli sonbaharlar yaşarız. Baygın yatan küçük Zamfir'in, onbinlerce saz ve sukamışı koçanlarının üstüne işte böyle bir şafak söktü. Bir batı rüzgârı, gök ateşinin yaldızladığı bu milyonlarca ve milyonlarca esmer yumakları doğan güneşe doğru eğiyordu. Sık sazlıklardan yoğun kütleler halinde uçan sayısız yabanördekleri ve kazları fırlıyor ve tutuşmuş gökyüzünü dolduruyordu.

				Zamfir, gözlerini açtı, sülüstü döndü, derin bir soluk alarak: «Dünyada bizim Irmakağzı'ndan daha güzel bir ülke yoktur» diye düşündü. Yüreği, sanki hiçbir şey olmamış gibi rahattı. Yine de, çevresini saran güzel ıssızlık karşısında, gözleri yaşla doldu ve yeniden inledi:

				— Ablacığım... Minka Abla... Nerdesin?

				O anda, inanılmaz Irmakağzı, ablasını küçük kardeşe verdi. Hatta Minku ile, yakın dostları Minku ile birlikte verdi. Sazlığın kıyısında, sazla yüklü arabayı güçlükle çeken atın önünde, iki yabani kuş gibi birdenbire, ortaya çıktılar.

				Çocuğu farketmediler, çünkü çok mutluydular. Yüzleri şafaktan al al olmuş, kollarını birbirlerinin bellerine dolamışlardı; gövdeleri biraz geriye kaykılmış, neşeyle şarkı söylüyorlardı:

				Sapte gasté potkovite Leleo draga mea

				Au plecat sa se marite Leleo draga mea.

				Birbirleri için yaratıldıkları, yürekleri, bütün acıları çekmiş, başkalarını da çekmeye hazır olduğu ve hiçbir şeyin sarsamayacağı bir bağla bağlanmış oldukları hemen farkediliyordu.

				İkisi de, ruhça ve bedence sağlıklı ve kararlıydılar. Yirmi beş yaşlarındaki erkek, güçlü, oldukça iriydi, yüzü güzel değildi, özelliği yoktu, ancak erkeksi ve çok açıktı. Yirmi iki yaşında olan genç kız da aynı şekilde sağlam yapılı, köylü vücutluydu. Bununla birlikte, güzel yüzünden zengin bir ruhu olduğu okunuyordu.

				— Tsatsika! Nenika!

				Çocuğun atığı çığlıklar üzerine Minka, dostunun kollarından sıyrıldı ve kollarını açarak Zamfir'e doğru koştu. Zamfir, hıçkırarak ardından gitti:

				— Bizim noaten, dün akşamdan beri kayıp, ben de halâ onu arıyorum! Babam, onu bulmadan eve dönmememi söyledi!

				Genç kız, kollarının arasında sıkarak kardeşini ısıtırken, endişeli bakışlarla genç adama baktı:

				— Noaten'in nerde olduğunu biliyor musun?

				Minku onun nerede olduğunu biliyordu, üzüntüyle karşılık verdi;

				— Konak'ta.

				«Konak'ta» demek, Irmakağzı'nm genç boyarı Mandresko'nun evinde demekti. Minka'yı o da seviyordu. Ama bu, başka bir öyküdür.

