	Kemal
	Gurdjieff'in yukarıdaki sözlerini okuduğumda aklımda bazı şeyler geçmişti. Modern okkültizm, on dokuzuncu yüzyılın sonu ve yirminci yüzyılın başlarında bazı iddialı ve kapsamlı akımların sonucunda ortaya çıkmıştı. Bir yandan H.P. Blavatsky önderliğinde Teosofi taraftarları Hint ve Tibet ezoterizmi öneriyordu, diğer taraftan bazı okkültistler bu görüşe tepki olarak Batı Ezoterik Tradisyonundan söz ediyorlardı ve alternatif sistemlere gerek olmadığını iddia ediyorlardı. Bu mücadele devam ederken, inisiyasyonunu Bektaşi, Nakşibendi gibi Sufi tekkelerinde, şaman çadırlarında alan G.I. Gurdjieff sessizce kendi sistemini ortaya koyuyordu ve tamamen farklı bir akımdan söz ediyordu. "Farkındalık", "kendini bilme", "kendin üzerinde çalışma", "enneagram" gibi birçok kavramlar bu yine sistem çerçevesinde alışagelmemiş görüşleri ön plana çıkarıyordu. Gurdjieff'in yukarıdaki bu sözleri ise Mısır kökenli Majiyi, Hermetizmi ve simya üzerinde kurulu Batı Ezoterizmini ve Hint kökenli Yoga, Vedanta vs. üzerine kurulu Doğu Ezoterizmini karşı karşıya koyuyordu ve bunların dışında farklı bir Tradisyonun da bulunduğunu iddia ediyordu.



	Aslında modern okkültizm çelişkili ve yetersiz bir ifadedir. Okkültizm kadim ve gizli bir konu değil mı? O halde nasıl modern olabilir? Gerçekten okkült gizli anlamına gelir. Ayrıca şık bir sözcük değildir ve gün geçtikçe demode olmaktadır. Yurt dışında gittikçe yerine başka kelimeler almaya başladı. Ama ne yazık ki bazen yerine koyacak daha uygun bir kelime bulamıyoruz. Yine de konu itibarıyla özelliği gizlidir. Bu kendilerini imtiyazlı kişiler sanan belirli kimseler kıskançlıkla bilgiyi sadece kendilerine saklamalarından kaynaklanan bir gizlilik olarak algılanmamalı. Tabii ki bu da hiç de olmuyor değil, ama aslında gizlilik bizden kaynaklanır. Bir şeyi, hatta çok basit bir şeyi bile anlamadığımızda o bizim için örtülüdür, okkülttür. Sezgi ve idraklerimiz berraklaştıkça okkült bilgilere, okkült şeylere ulaşırız, o kadar basit. Yine de bazı bilgi ve uygulamalara hazır olmadığımız için, onlara hazır olacağımız zamana dek elimizden uzak tutulur.



	Asırlardır belirli okullarda bazı öğretiler gizli tutulmuştur. Bu okulların bazıları halen mevcuttur. Ancak bunların varlığını bilmek, nerede olduklarını ve ne öğrettiklerini öğrenmek için onlara inisiye olmak gerekir. Zamanımızda asırlardır gizli tutulan bazı öğretileri bir şekilde açığa çıkarmaya yönelik çabalar olmuştur. Aşağıda belirli ezoterik tradisyonların bünyesinde ortaya çıkan üç modern akımı anlatmaya çalıştık.





Blavatsky ve Teosofi





	"Yolun kendisi olmadan yolu takip edemezsin"

	H.P. Blavatsky, Sessizliğin Sesi 32,(2





	Helena Petrovna Blavatksy, 31 Temmuz 1831'de Ekaterinoslav, Ukranya'da doğdu. Bebekken onu vaftiz eden rahibin kıyafeti mumlara değerek tutuşmuştu ve kendisi kötü bir şekilde yanmıştı. Bu sanki ileriki yıllarda onun Hıristiyanlığa karşı tepkisinin bir ön göstergesiydi. Ne de olsa ileride İtalya'da Garibaldi saflarında erkek gibi dövüşüp, kendi deyimi ile "Papa taraftarlarını devirmeye" çalışacaktı. Aristokrat Alman asıllı bir aileden Albay Peter Hahn'ın kızıydı. Öte âlemlere temas göstergeleri daha çocuk yaşında başlamıştı. O zamanlar bile arkadaşlarına fantastik öyküler anlatırmış ve bunlar bir şekilde çocukların hayallerinde berrak bir şekilde canlanıverirmiş. 18 yaşında kendisinden çok daha yaşlı Erivan Vali yardımcısı Nicephore Blavatsky ile evlendirildi. Bu vesile ile Blavatsky soyadını aldı. Ancak evliliği üç ay sürmüştü ve Blavatsky kocasını terk ederek İstanbul'a kaçmıştı. Burada bir süre bir sirkte at üzerinde akrobasi yapmıştı, ancak atın düşerek üzerine çökmesiyle ağır bir şekilde yaralanmıştı. Mısıra giderken bulunduğu gemi infilak ederek batı, dört yüz yolcudan Blavatsky'de dâhil olmak üzere, sadece on yedi kişi kıyıya yüzerek canlarını kurtarabilmişti. Blavatsky (veya müritlerince kısaca "HPB") bundan sonra genelde akrabaları eşliğinde yıllar süren bir dünya turuna çıktı, Teksas, Avrupa, Güney Amerika, Afrika ve Hindistan'a gitti. Yasak ülke Tibet'te girmek için bir kaç teşebbüs olmuşsa da yetkililer tarafından geri çevrildi. O zamanki meşhur medyumlardan D.D. Home yanında asistanlık hatta medyumluk yapmıştı. Ancak daha ilerde ruhçu seanslara genelde aldatıcı elemental ve elementari varlıkların geldiğini, bu tür çalışmaların bilinçsiz yapıldığında bir tür nekromansi (cesetlerle yapılan fal ve kara büyü) olduğunu iddia etmişti. 1848 ve 1858 arasındaki sürede neler geçtiği konusunda fazla bilgi vermemiştir. Tibet'e girerek bazı Mahatmalar tarafından ders aldığını ima eder. Mahatmalar Sanskritçe'de "yüce varlık" anlamına gelir. Bu Mahatmaların reenkarnasyon zincirinin son halkasına varmış, çok uzun ömürlü, beden olarak kusursuz, kâmil ve bilge kişiler olduğunu anlatmıştır.

	Daha sonra Amerika'ya giderek vatandaş olur. Bu sıralarda Madame Blavatsky (başka bir lakabı) 110 kilo ağrılında, günde 200 el sarmış sigara içen, erkek gibi açık sözlü ve dinamik bir kişiydi. Gençliğindeki güzelliğini yitirmişti ama çekik mavi gözleri hala çok etkili ve manyetik olduğu söylenirdi ve bir şekilde istediğini yaptırırdı. 13 Eylül 1875 tarihinde New York'ta Albay Henry Steel Olcott ve William Quan Judge ile birlikte Teosofik Cemiyeti kurdu. Teosofi (Teos-Tanrı, Sofi=Bilgelik) Grekçe Tanrı Bilgeliği ve İlahi Hikmet anlamına gelir. Cemiyetin üç amacı vardır: 1) Evrensel insan kardeşliğini kurmak, 2) Kadim din, felsefe ve bilimleri araştırmak ve açıklamak, 3) Doğa kanunları araştırmak ve insan içinde potansiyel olarak yatan ilahi güçlerini geliştirmek.



	1877 yılında "Isis Unveiled"(3) (Aşikar edilmiş İsis) kitabını yayınlar. Bu kitap Viktorya çağı batıda adeta bir bomba etkisi yapmıştı ve çok sattı. İki cilt şeklinde 1500 sayfalık bu kitap, ruh ve evren sırlarını açıklamaya yönelik etkileyici ve yarı akademik bir stilde yazılmış bir eserdir. İnsan her fikre katılmazsa da, belki de en etkileyici yönü referans ve konuların zenginliğidir. İlk cildinin adı "Bilim" ve o günkü bilimin daha öğrenmesi gereken şeyler olduğu belirtmişti. Eski çağlarda doğa, metafizik ve beşeri sırları açıklayan çok ileri seviyede bir bilgi olduğunu, insan tarihinin sanıldığından çok daha eski olduğunu anlatır ve kanıtlar ortaya koyar. İkinci cildin adı ise "Din", bu kitapta HPB o günkü din anlayışını eleştirir. Özellikle Hıristiyanlık ve Yahudilik ağır eleştirilere maruz kalır. Bunlara karşın kadim felsefe ve inançların daha ileri olduğunu ortaya koyar. Doğu dinleri özellikleri Hint-Aryan kökenli Sanskritçe eserlerin önemini vurgular ve savunur. Uzak Doğuda bazı ezoterik ve inisiyatik okulların varlığından söz eder.



	HPB'nin ikinci önemli eseri ve başyapıtı 1888 yayınlanan "The Secret Doctrine"(4) (Gizli Doktrin) idi. Bu kitap da yaklaşık 1800 sayfalıktır. İki cilt olarak yayınlanmıştır. Ancak HPB'nin 1891 yılında ölümünden dolayı tamamlanmıştır. Daha sonra HPB'nin yazılarından yeni ciltler basıldıysa da, özellikle yeni başkan Annie Besant'a karşı olan William Q. Judge fraksiyonu tarafından fazla itibar görmemiştir. Gizli Doktrin'in ilk cildi "Cosmogenesis", evrenin yaratılışı, yapısı ve arkasındaki kozmik yasaları anlatmakta, ikinci cildi "Anthropogenesis" insan ırkının devinimleri, yedi kök ırk ve yedi alt kök ırklar, Lemuria (Mu) ve Atlantis gibi kayıp uygarlıklar, reenkarnasyon ile insanların ruhsal ve psişik tekamülü vs. anlatmakta. Kitabın tamamı Dyzan Stanzaları diye adı geçen kısa ve kadim bir kutsal metnin satır satır açıklanmasıdır. Bu kitap, Gizli Doktrin'in birçok kaynak eserleri gibi dünya literatüründe bilinmeyen kitaplar arasında. Üstelik Senzar diye kayıp bir dilde yazıldığı iddia edilmekte. Son zamanlarda HPB'nin bazı esrarengiz kaynak eserleri bulunmuştur. Bunların haricinde Gizli Doktrini 50 bin kitabı kaynak olarak göstermekte ve oldukça karmaşık ve zor anlaşılan bir eserdir. Anlayabilmek için birçok Sanskritçe kelimeyi öğrenmek ve klasik eserler ile felsefe konusunda biraz eğitimli olmakta yarar vardır.

	HPB'nin yakınları, örneğin Albay Olcott, eserlerini yazarken boşluğa baktığını ve sanki bir televizyon ekranına bakarak yanında olmayan kitapların sayfalarına girip alıntı alabildiğini, Mahatmalardan telepatik bilgi ve destek aldığını aktarmışlardır. Bazı ender kitaplar, örneğin sadece Vatikan’da bulunan el yazmaları dahi bu yolla aktardığı söylenir.

	Teosofik hareketi kısa sürede 100 bine yakın taraftar toplamıştı. Daha sonra Blavatsky Teosofik Cemiyetin merkezini Hindistan'da Adyar'a taşımıştı ve Batılılar yanında kendisine Hint taraftar da toplamaya başladı. Daha da fazla taraftar toplama çabasında HPB mucizeler yaratıyordu. Bir el hareketiyle elinde kelebek uçuşuyor, zil sesleri duyuluyor, Mahatmalardan mektuplar tavandan düşüyordu vs.. Zaman zaman hile yaptığı fikri Londra bazlı Psişik Araştırma Cemiyetinin (S.R.R - Society of Psychical Research) menfi raporundan sonra Teosofiye büyük bir darbe olmuştur. Ama hareketi yavaşlatsa da durduramamıştır.

	HPB'nin ölümünden sonra Teosofi Cemiyetinin gelişmesi olaylı olarak devam etmiştir. Judge ve Olcott-Besant altında iki fraksiyona ayrıldı. Olcottt'un ölümünden sonra, bir Anglikan rahipken Teosofiye geçiş yapan Charles Webster Leadbeater ve önceden bir sosyal reformcu olan Annie Besant, düşünce formları, çakralar, aura, astral plan gibi ilginç bazı konular üzerinde eserler yayınladılar. Bu arada Co-masonluk ve Liberal Katolik kilise gibi örgütleri heteredoks şemsiyeleri altına aldılar. Bir durugörür olarak ün salmış Leadbeater, Krishnamurti adında bir genci keşfederek gelecekteki Dünya Öğretmeni olacağını beyan etmişti. Teosofik Cemiyetinin himayesinde yetişen Krishnamurti vakti gelince, Teosofi ile bütün bağlarını kopararak bağımsız bir düşünür olarak yola koyulmuştu. Tabii ki bu Teosofi için büyük bir fiyasko olmuştu. Bu arada Krishnamurti dünyaca ün kazanır ve eserleri Türkçe dâhil birçok dile çevrilir. Belki de durum biraz farklı olsaydı, Krishnamurti gerçekten Teosofiyi dirilten güç olurdu. Ancak Teosofi giderek kurumsallaştı, öğretileri çağa uyum sağlayamadı ve HPB sayesinde Viktorya devrinin değerlerini yansıtıyordu, pratik çalışmalar yerine felsefi tartışmalar ön planda tutuluyordu. Bu durum Krishnamurti'yi isyana zorladı. Krishnamurti felsefesini Gurdjieff gibi farkındalık üzerine kurmuştu. Bu farkındalık anlayışı ile Teosofinin okkült bilgeleri bir araya gelseydi günümüzün insanına hitap eden dinamik bir sistem oluşabilirdi.



	Bütün bu pürüzlerine rağmen, Teosofinin modern okkültizme büyük katkıları olmuştur. İdealist bir yaklaşımla bir dünya kardeşliğini kurmak için büyük çaba harcamıştır. Özellikle New Age hareketi bütün o parlak fikirlerini Teosofiye borçludur. Hatta Teosofik edebiyatı karıştırırsanız göreceksiniz ki, Teosofistler yüz küsur yıl önce aynı konularda köklü bilgilere danışmayan New Age yazarlarından çok daha kapsamlı ve aydınlatıcı bilgiler aktarmışlardır. Teosofinin temel eserleri halen okumaya değer ve ortaya koyduğu gerçekler zamanının çok ötesindeydi.





Gurdjieff ve Dördüncü Yol





	"Kendini bilme konusunda kısaca durum şöyledir: yapabilmek için bilmen gerekir. Ancak bilmek için önceden nasıl bilindiğini öğrenmen gerekir. Bunu da tek başımıza öğrenemeyiz."



	G. I. Gurdjieff





	George Ivanovitch Gurdjieff 1866 yılında Kafkasya'da fakir Rum bir babadan ve Ermeni bir anadan doğmuştu, çocukluğu Kars'ta geçmişti ve 1949 yılında Paris'te dünyaca ünlü bir öğretmen olarak vefat etmişti. Gurdjieff sistemini kurmadan önce bir gezgin olarak Hindistan, Tibet, Orta Asya, Anadolu, Orta-Doğu ve Mısır'da hayatın sırlarını öğrenmek üzere 20 yıllık bir arayış yolculuğuna çıkmıştı. Hayat hikâyesini içeren "Olağan Üstü İnsanlarla Görüşmeler"(5) kitabında başından geçen bazı fantastik olayları anlatmıştır. Bazı taraftarları bu olayları mecazi olarak alınması gerektiğini aktarmışlardır. Örneğin, Mısırın kumlar öncesi kadim haritasının eline geçtiğini ve bununla Mısır'da keşifler yaptığını, at üstünde gözleri bağlı olarak getirildiği Pamir dağlarında varlığı saklanan kadim ezoterik bir merkeze girdiğini, Gobi çöllerinde kayıp bir uygarlığın kalıntılarını bulmaya çalışan başarısız bir keşif ekibine katıldığını anlatıyor. Ayrıca, bu gezileri sırasında bazı kadim ezoterik okullara girdiğini iddia etmişti.



	Anlattığına göre bu arayışta yalnız değildi ve kendilerine "Hakikati Arayanlar" diyen bir grubun bir üyesiymiş. Bu grubun amacı çeşitli kadim öğretilerden bilgi kırıntıları toplamaktı, Gurdjieff'in deyimiyle "Okullardan söz etmişken, sadece özel okullar vardır, genel okullar yoktur. Her guru veya öğretmen kendi konusunda uzmandır, örneğin biri astronomdur, diğeri heykeltıraş, üçüncüsü ise müzisyendir. Her bir öğrenci ilk başta onun uzman olduğu konuyu öğrenmelidir, daha sonra başka bir konu vs.. Her şeyi öğrenmek bin yıl sürer... Ben yalnız değildim. Aramızda bir çok uzman vardır. Herkes kendi özel konusunda eğitim gördü. Daha sonra bir araya geldiğimizde öğrendiklerimizi bir araya koyduk."(1) Gurdjieff 1913 yılında Taşkent'ten



	Moskova'ya taşınır ve etrafına birkaç mürit toplayarak ezoterik okullunu kurar.

	1915 yılında, Ouspensky, Gurdjieff'le tanıştığında Rusya, Birinci Dünya Savaşına girmek üzereydi. Dokuz yıllık beraberlikleri olaylı geçmişti. Rusya'da Ekim devrimi Bolşevikleri iktidara getirmişti ve Gurdjieff müritleri ile birlikte ülkeden kaçarak birçok Beyaz Rus gibi İstanbul'a göçmüşlerdi. Bir süre sonra Batıya iltica ederek 1922 yılında Fransa'da okulunu kurdu ( Prieuré, Fontainebleau-Avon'da Institute for the Harmonious Development of Man). Bütün bu olayları Ouspensky "Mucizeler Peşinde Bir Arayış, Bilinmeyen bir Öğretinin Parçaları"(1) kitabında aktarmıştı.



	Kısaca "Dördüncü Yol" veya "İnsanın Ahenkli Gelişimi" diye tanımlayabileceğimiz Gurdjieff sistemini ayrıntılı olarak incelemek konumuzu aşar. Esas teması insan yaşamın aslında bir uyku halinde geçtiğidir. Uyanmak için özel içsel çalışmaya girmesi gerekir. Sonucunda insan farkındalık ve daha yüksek bir şuur düzeyine ulaşır. Bunu sağlamak üzere felsefi ve psikolojik seminerler dışında, bazı özel hareketler ve danslar uygulanır. Aklın normal seyrini bozmak, farklı şuur hallerini uyandırmak için çeşitli yöntemler de kullanılır.



	Bu esrarengiz adam etrafındaki insanlar üzerine güçlü bir etki bırakmıştır. Öğretileri dolaylı ve dolaysız bir şekilde yirminci asır üzerine derin bir iz bırakmıştır. Birçok Batılının Sufizmi anlamasına ve benimsemesine yol açmıştır. Gurdjieff'in Modern okkültizmdeki yeri bir sır açıklayıcısı olarak yaşayacaktır. Muhtemelen Gurdjieff bütün bildiklerini aktarmadı, sistemi kısmen kendisinin akıl ürünüydü. Hipnotizma ve magnetizma konusunda uzmandı, şifa gücü vardı ancak bunları dikkatlice gizlerdi. Gurdjieff bir katalizördü, bir üstad olarak asıl misyonu insanlarda dönüşüm yaratmaktı. Batıda birçok tanınmış aydın, yazar ve düşünürü çekmişti.



	Asıl öğretileri sözlüdür ve öğretmen öğrenci, mürşid mürit ilişkisine dayanır. Yazılı eserleri üç seri şeklinde yayınlanmıştır: Bunları bazı dizilere bölmüştü: İlk dizi "Beelzebub'un Torununa anlattığı Masallar", bin sayfaya aşkın fantastik bir felsefi romandır. İkinci dizi "Olağandışı İnsanlarla Görüşmeler"(5) ise Gudjieff'in yaşam öyküsüdür. Üçüncü dizi ise "Yaşam Sadece Gerçek Olduğum Sürece Gerçektir" adlı eserlerdir. Ayrıca müritleri tarafından bir araya getirilen sözlerinden "Gerçek Yaşamdan Görüntüler" (Views from the Real World). Bunun dışında "Gelecek İyiliğin Habercisi" adında kısa bir eserlerini tanıtan bir kitabı vardır. Gurdjieff'in öğretileri dünyanın çeşitli merkezlerinde özel olarak yetiştirdiği kişiler tarafında halen yürütülmektedir. Eserleri arasında bir bale, 250 kutsal dans veya hareket, öğrencisi Thomas Alexandrovitch de Hartmann (18861956) ile birlikte bestelenmiş iki yüz piyano eseri vardır.





Batıdan Tepki: Batı Ezoterizm Açılıyor





	"Birçok kişi sanır ki Doğu, okkültizmin yegâne mekânıdır. Ancak bunun gerçekle hiç bir ilgisi yoktur. Her ırkın bir azınlığa açıklanan ve halktan gizlenen geleneksel korunmuş bir bilgeliği vardır. Batı Tradisyonumuzun da kökenleri Mısır'a iner, bunun dışında Kildanı, Grek ve Nordik geleneklerinden de beslenmiştir, kabalistler ve simyagerler aracılığı ile günümüze ulaşmıştır ve halen ayakta ve diridir.

	"Her ne kadar tuhaf olsa da, Doğu Tradisyon yöntem ve terminolojisi genelde bizce daha çok tanınır. Bunun iki nedeni vardır. Birincisi Batı Tradisyonu her zaman metotları açısından son derece gizli ve korunmalı olmuştur ve halen böyledir. Bu uygulamanın yanlış veya doğru oluşu bir tartışma konusudur. Okkültizm de sır konusunda lehte ve aleyhte söylenecek çok şey vardır. İkinci nedeni de metotları ve kontakları Doğulu olan Teosofik Cemiyetinin 50 yıllık aktif propagandada bulunmuştur (bu kitap 1925-30'larda yazıldı).

	"Makul bir şekilde sorulabilir ki, eğer Avrupa'da faal bir ezoterik tradisyonu varsa, neden Teosofik Cemiyetinin kurucusu Madame Blavatsky, üstatlarını Doğuda arayacağına, inisiyasyonunu bu okullardan almadı. Bunun açıklaması basit etnolojik bir nedene dayanır. Eski bir deyime göre Ruslar batılıların en doğuluları değil, doğuluların en batılılarıdır. Madame Blavatsky'nin portrelerine bakıldığında Tatar kanını görmek mümkün ve ruhsal arayışının Asya Işığında olması konusu daha net anlaşılır"



	Dion Fortune, Sane Occultism(6)



	Teosofi on dokuzuncu yılların sonlarında çok sayıda taraftar toplamıştı ve özellikle Avrupalı ve Amerikan şehirlerde merkezler oluştu. Ancak, Teosofisitler Blavatsky'nin yarı akademik stilinden uzaklaşarak fantastik iddialar ortaya atmaya başladılar, özellikle Mahatmalar konusunda. Ayrıca Leadbeater Teosofiyi adeta yeni bir dine çevirmeye çalışıyordu. Bu arada H.P Blavatsky'nin Doğu yöntemlere giderek ağırlık vermesi, Batı okkültizmin bazı kalelerini küçümsemesi ve bazen de açıkça aşağılaması, Batı'da bazı okkültistleri rahatsız etmişti. Teosofi'nin fazla taraftar çekmesi okkült atmosferin giderek şarklaşması da onları rahatsız etmeye başladı. Bu rahatsızlık Teosofi içerisinde de duyuldu. Rudolph Steiner bir süre Teosofi Cemiyetinin Alman Şubesini yönetmişti. Ancak, Teosofiyi terk ederek Antroposofi (Antropos=insan, dolayısıyla İnsan Bilgeliği) Cemiyetini kurmuştu. Rudolph Steiner Gizli Doktrini çağımızın en önemli kitabı olarak kabul ettiği halde (kendi eserleri dışında) Teosofi ile ilgili diğer şeyleri reddetmişti.



	Rudolph Steiner'ın durugörü iddiaları Leadbeater'e rakip olarak görülebilir ve hatta aşmıştır (akaşik kayıtlara1 girip okkült bilgilere direkt ulaşabilme gibi). Bunun yanı sıra oldukça kabarık ve kapsamlı okkült literatür türetmişti. Öğretileri, her ne kadar Teosofideki birçok temel öğeleri paylaşsa da, Batı Ezoterik Tradisyonuna bağlıdır. Mistik bir görüşe ağırlıklı erdem ve etik değer ön plandadır. Ayrıca Steiner madde ve ruh, bilim ve okkültizm, metafizik ve felsefe arasında köprü kurmaya çalıştı. En soyut kavramlara somut bir ifade vermeye çalıştı. Zaman zaman yazıları ağır ve sıkıcı gelebilir, zaman zaman da aydınlatıcı ve son derece yalın gerçekleri gözlerimiz önüne serer. Dikkatlice okunduğunda birçok önemli içsel temel esası bütün ayrıntılarıyla ortaya koyduğu görülür. Öğretileri pratik yöntemler içermektedir. Özellikle içsel dönüşüm ve inisiyasyon, durugörü geliştirme ve ruhsal âlemlerle temas kurma üzerinde yoğunlaşmıştır. Bunun haricinde Rudolph Steiner hemen hemen her konuda yazmıştır. Ruhsal pedagoji çalışmalarıyla Waldorf eğitim sistemi yaratmıştı. Yeni bir mimari tarz, sosyal gelişme yöntemi, biyo-dinamik doğal tarım yöntemi, doğal tıbbi terapi metotları, ruhsal şifa, dans hareketleri gibi sayısız konuda yenilik ve gelişme yapmıştır.



	Bu arada belirtmek gerekir ki, daha Blavatsky sahneye çıkmadan önce, Batı'da özellikle Fransa'da, bazı okkültistler ezoterik bilgileri halka sunma provasını yapıyorlardı. Aslında bu pek de yine bir girişim sayılmaz, daha eski çağlarda Paraselsus ve Agrippa gibi birçok kişi, Batı Ezoterizmin temel esaslarını yalın bir dille açıklıyorlardı. Diğer yandan, birçok şifreli simya kitabı ortalıkta dolaşıyordu. On Dokuzuncu asırdan önceye inmek bu kısa yazımızın kapsamını aşar, daha yakın zamanlarda 1801 tarihinde İngiliz Francis Barret, "Magus, Komple bir Okkült Felsefe Sistemi olarak Semavi Bilgilenme Yöntemi"(7) adında bir kitap yayınladı. Bu kitap yazarın çizdiği cin ve ifrit resimleri, Agrippa ve çeşitli Grimoire (büyü reçeteler içeren orta çağ kitapları) alıntılar içerir. Konu olarak doğal maji bilimi (otlar, taşlar vs.), simya ve Hermetik felsefe, insanoğlunun yaratılışı ve düşüşü, astroloji ve tılsım majisi, manyetizm, kabalistik ve ritüel maji, varlıkların görevleri, çağrı ve celp usulleri, önemli filozoflar, majisyenlerin yaşamları bölümleri içeriyor.



	Ünlü Fransız okkültist, kabalist ve majisyen Eliphas Levi Zahed (asıl adı Alphonse Louis Constant'ın İbranice'ye çevrilişi). 1810 tarihinde Paris'te doğdu. Din eğitimi görerek genç yaşta Katolik kilisesine ters düşen doktrinler öğrettiği için rahiplikten kovulmuştu. 1839 yılında sosyalist bir dini lanse eden Ganneau'ın etkisi ile "Özgürlük İncili" adında bir broşür yayınladı ve bundan dolayı 6 ay hapiste yattı. 16 yaşında bir kadınla başarısız bir evlilikten sonra Levi kendini tamamen maji, kabala ve Hermetik etütlerine verdi. 1855 yılında Transandantal Maji Doktrini(8), 1856 yılında Transandantal Maji Ritüeli(8), 1861 yılında Maji Tarihi(9), 1861 yılında Yüce Misterlerin Anahtarı, 1864 yılında Masallar ve Semboller vs. yayınladı. Spence'e göre "Levi'nin okkült bilimler konusunda bilgisi önemli ölçüde hayal gücüne borçlu ve eserlerini okurken insan genellemeleri ve hipotezleri acele kabul etmeme konusunda dikkat etmelidir."(10) Bu görüş oldukça yaygındır, Eliphas Levi kendisi de başarısız ve genelde alay edilen bir majikal evokasyon (çağrı) çalışmasında şuurunun değiştiğini ve birçok konularda bilgilerin kendiliğinden aktığını iddia etmişti. Buna rağmen, Eliphas Levi'nin eserlerinde birçok ezoterik ve okkült konuya açık ve anlamlı açıklamalar getirmiştir, felsefi ve edebi değerler katmıştır. Özellikler maji ve diğer metafizik mekanizmalara akla yatkın izahlar getirmiştir. Çağına önemli bir etkisi olmuştur. Batı ezoterizmin etrafındaki sır perdelerini açma konusunda tam başarı sağlamamışsa da, en azında deneme cesaretini göstermiştir.



	Eliphas Levi'ye göre majinin üç unsur vardır. 1) irade gücü, 2) astral ışık ve 3) tekabül. Bu üçlüye ileride Altın Şafak Cemiyeti dördüncü bir unsur olarak imgelemeye katacaklardı. İrade en önemli unsurdur. Örneğin, Levi'ye göre büyücülerin karmaşık ve bazen de son derece saçma reçeteleri iradelerini belli bir konu üzerinde yoğunlaştırma görevini görür. Astral ışık, Anton Mesmer tarafından ortaya atılan iradeyi hedefine götüren suptil manyetik alandır. Tekabül ise farklı şeyleri birbirine bağlayan suptil bağlardır. Bunlar genelde astrolojiktir. Yani belirli bir ot, tütsü, taş belirli bir gezegene bağlıdır. Dolayısıyla, belirli bir gezegenin etkisinden faydalanmak için, o gezegene bağlı tütsü, renk vs. kullanılır. Bu tabi ki yine bir bilgi değildir ve binlerce yıldır açık veya kapalı bir şekilde dile getirilmiştir, özellikle Aggripa ve Paracelsus'un eserlerinde.



	Teosofiye girip çıkan kişiler arasında Anna Kingsford zamanında kadın hakları için mücadele eden bir feministi. Ayrıca hayvan hakları ve vejetaryenlik uğruna hırslı bir kampanya yürütüyordu. Kalem arkadaşı Edward Maitland ile birlikte zamanında çok beğeni kazanan Batı Ezoterik temalı bir kaç eser yazdılar. Hayranları arasında W.W. Westcott ve S.L. MacGegor Mathers, Kingsford'un kurmuş olduğu Hermetik Cemiyette (Hermetic Society) konuşmacı olarak iştirak ediyorlardı. Bu kişiler daha sonra kendi cemiyetlerini kuracaklardı, kadınların da dahil olabileceği ezoterik inisiyatik bir cemiyet. S.L. MacGegor Mathers Kingsford'a hayranlığını başyapıtı "Kabbalah Unveiled"i ona hitapta bulunarak ve yaşam boyu eşi Moina ile birlikte vejetaryen olarak yaşamlarını sürdürmekle gösterecekti.





Altın Şafak Cemiyetinin Kuruluşu





	"Maji batının yogasıdır"



	Dion Fortune, The Mystical Qabbalah





