El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları
				EKREM DEMİRLİ; Rize-İkizdere’de doğdu. Üsküdar İmam Hatip Lisesini (1988) ve Marmara Üniversitesi İlahiyat Fakültesini bitirdikten sonra aynı üniversitenin Sosyal Bilimler Enstitüsü bünyesinde tasavvuf alanında yüksek lisansa başladı ve Enstitütü’ye araştırma görevlisi olarak atandı (1993). 1995’te “Abdullah İlahi’nin Keşfü’l-Varidat’ı” adlı teziyle yüksek lisansını tamamladı. 2003’te aynı enstitüde “Sadreddin Konevi’de Marifet ve Vücûd” adlı teziyle tasavvuf doktoru oldu. Çalışmalarını halen Konevi şarihleri ve İbnü’l-Arabî olmak üzere ağırlıklı olarak iki alanda sürdüren yazarın Sadreddin Konevî, Abdürrezzak Kaşani, İbn Sina ve İbnü’l-Arabî’den çevirileri, dergilerde yayımlanmış makaleleri ve ulusal ve uluslararası sempozyumlarda sunulmuş tebliğleri bulunmaktadır.





Giriş


				Hamd, en gizli gaybının doğularından susturucu nûrlarının güneşlerini yayan Allah’a mahsustur. O, dehşetli heybeti karşısında temiz ve nûrlu ruhlara haşyet duygusu vermiştir. Kahrının tecellîleriyle hükmünün ve hikmetinin gerçekleşmesi karşısında baba-nefisler/en-nufûs-i ebiyye boyun eğmiştir.

				Büyük intikamının çarpmalarından kibirli guruplar ürkmüştür. Böylelikle eziklik duyarak O’nun hükmüne ram olmuşlardır.

				O Allah, İslam-iman ve takva ehline kerim hitabını işittirmiştir; bu hitap ile onlar, Hakkın sırat-ı müstakimini tutmuşlardır. Böylece, Hakkın emirlerine tam olarak itaat etmişler, nimetlerine ise şükretmişlerdir.

				O Allah, ihsân makâmı ve büyük sıddıklığın ehli olan kimselerin kalplerine amellerin ve bâki şeriatların büyük sırlarını tevdi etmiştir.

				O Allah, üstün akıl sahipleri ve Hakkın yasaklarından sakınan kimseleri, kendilerini muttali kıldığı hükümlerin sırları ve garip ilimlerle nimetlendirmiştir; bu ilim ve nimetler, sâkin arzlara ve seyyar feleklere tevdi edilmişlerdir.

				O Allah, en mahrem izzet gaybının perdesinde, keskin basîret ve işlek düşüncelerin kendisini idrâk etmesini engellemiştir.

				O Allah, kendisine kavuşmak isteyen kimseleri de, vuslatıyla doyurmuştur; onlar, Hakkı Hakkın dışındaki her şeye tercih etmişler, güçlü ve büyük bir arzu ile Hakkı talep etmişlerdir.

				Sonra, bu seçkin ve değerli insanların arasından bir gurubu kendi üstün mertebesine yöneltmiştir; kendilerine bilinip, onlara vuslatının sürekliliğini, sevgisinin halisliğini gösterdikten sonra onları şereflendirmiş, naipliğini kendilerine tahsis etmiştir. Bunun üzerine bu seçkin kullar, Hak ile kulları arasında “vasıta” olmuşlardır.

				Bu seçkinler, vakitlerini, zâhirî-bâtınî hallerini Hak ile doldurmuşlardır.

				Hak, bu insanların taleplerine hemen icâbet etmiş, afak ve enfüs ayetlerinde kendilerine görünmüştür; böylelikle onlar da, aydınlanmış kalplerle ve basîretli gözlerle, Hakkın bilgisi ve müşâhedesiyle tahakkuk etmişlerdir.

				Allah’ın rahmet ve selamı, bu en üstün makâmdan en büyük pay sahibi olan kimsenin üzerine olsun; o zât, “ev edna/daha da yakın” makâmına terakkisinin kemâliyle, bu ulvi makâmdan en temiz ve en yüce noktaya ulaşmıştır; söz konusu makâm, en güzel isim ve sıfatların kaynağıdır. O zât, Efendimiz Hz. Muhammed’dir.

				Ayrıca rahmet ve selam, Hz. Peygamber’in aile ve neslinin üzerine, onun kâmil kardeşlerine, kâmil vârislerinin üzerine olsun. O kâmil vârisler, dünya ve âhiret efendileridir.

				* * *

				Fusûsu’l-Hikem[1] kitabı, şeyhimiz, imâm, kâmil, ümmetin hâdisi, kâmillerin imâmı, imâmların imâmı, Muhyi’l-hak ve’d-din Ebu Abdullah Muhammed b. Ali b. el-Arabi et-Taî’nin (r.a) muhtasar kitaplarının en nefislerinden birisidir.

				Bu eser, onun son neş’eleri ve tenezzüllerindendir. Fusûsu’l-Hikem, Muhammedî makâmın kaynağından, zâtî ve ahadiyet/birlik özelliğindeki “cem” meşrebinden vârid olmuş, böylelikle de, Hz. Peygamber (a.s) Efendimizin “Allah’ı bilmek” hakkındaki zevkinin özünü içeren ve içinde zikredilen büyük veli ve nebilerin zevklerinin kaynağına işâret eden bir kitap olarak gelmiştir.

				Ayrıca bu eser, uyanık ve basîret sahiplerini, o veli ve nebilerin zevklerinin özüne, himmetlerinin ve arzularının yöneldiği/taalluk şeylerin neticelerine, elde ettikleri ürünlerin içeriklerine ve kemâllerinin nihâyetlerine irşâd eder.

				Binaenaleyh, Fusûsu’l-Hikem, onlardan her birisinin kâmil makâmının içermiş olduğu şeyler üzerine adeta bir “mühür”; bu makâmların kapsadığı ve kendilerinden zuhûr eden şeylerin asıllarına dikkat çeken bir eser olmuştur.

				* * *

				Kuşkusuz, bu özellikteki bir kitabın sırlarına muttali olmak ve bu mesâbedeki bir ilmin kaynağını öğrenmek, “tahakkuk” etmeye bağlıdır; bu tahakkuk, bütün bu sırları tadan, bu sırların kendisine açıldığı ve keşf edildiği ve bu sırları getiren kimselere vâris kılar.

				Hak, bu bîçareye, sonunculuk sırrına kendisinin tahsis edildiğini ve –Rabbinden başka- İbnü’l-Arabî’yle birlikte olan hiç kimsenin onun kuşattığı sırlara vâris olamayacağını bildirmiştir. Bununla birlikte, bu yüce yaygı dürüleceği ve bu ulvî çadır bozulacağı için üzüntü duyuldu.[2] Bunun üzerine, bu camiliğin kapsadığı bazı kemâlleri taşıyacak tâbilerin kalacağını haber vermiştir. Nitekim Hz. Peygamber şöyle buyurmuştur: “Bu ilmi, her nesilden adil olanlar taşır. Onlar, taşkınların tahrifini ve bâtıl yoldakilerin yanlışlıklarını bu ilimden uzaklaştırırlar.”

				* * *

				Allah’a hamd olsun, bu haber ile mesrûr olundu. Durum, geciktirme ve beklemek üzere kaldı. Böylece Hak, bu vakitte erdemli nefis sahibi, kardeşlerimizin seçkinlerinden ve dostlarımızın en değerlilerinden bir gurup ikâme etti. Onlar, düşük himmetli kimselerin duramayacağı yerde durmuşlardır; üstelik, Hakkın sevdiklerinden ve muhkem kitabında işâret etmiş olduğu temiz kimseler için tercih ettiği şeyin gereğini yapmışlardır. Allah şöyle buyurmaktadır: “Her birisinin, işledikleri şeyden dereceleri vardır.” (Ahkaf, 19) “Hepsi ona yönelmiştir, siz hayırlar için yarışınız.” (Bakara, 168)

				Allah, onları, değerli himmetleri ile yüce mertebelerde yarışmaya sevk etmiştir; onlar da, sınırlı düşünceleri açısından makûlun bir sınırı olduğunu görmüşlerdir.

				Çünkü, imkân hükümlerinin baskın olmasından dolayı, nazarî akılların, hakîkat ve sırlarını idrâk etmekte bağımsız kalamayacağı bazı bilgiler vardır. Onların basîretleri, o şeylerin rabbanî mutlak nûrlarının tecellîsinden beslenmiş ve bu kitabın problemlerini çözmeyi, küllî kapalı sırlarını ve yüce ilimlerini aydınlatmayı arzulamışlardır.

				Bu ilimler, akıl sahiplerinin rûhlarının gıdasıdır.

				O akıl sahipleri, fikir ve his idrâklerinin sınırlarının hapsinden kurtulmuşlardır ve Hazretu’l-Kuds’ün genişliğine çıkmışlardır. Böylece, eşyanın hakîkatlerini küllî mertebelerinde mutlak-mukaddes ilâhî idrâkler ile idrâk etmişlerdir.

				Bu insanlar, bana, bu kitabın mühürlerini çözmemi, kaynağının sırrını açıklamamı, kapalı ifâdelerini anlamayı temin edecek kilidini açmamı önerdiler.

				Tahakkuk sahibi olduklarını bildiğim için ve onların irşatlarıyla yaratıcılarına yakınlaşmak için, bu önerilerini kabul ettim. Bununla beraber, bu kitabın girişinden başka bir bölümünü İbnü’l-Arabî’nin neşvesine göre şerh etmek istemedim, fakat Allah bereketi ile beni rızıklandırmıştır.

				Bu rızık, İbnü’l-Arabî’nin muttali olduğu şeyi bilmede ortaklık, ona açıklanan şey ile müşerref olmak ve sebep ve vâsıta olmaksızın, ilâhî inâyet ve zâtî rabıta ile Allah’tan bilgi almaktır. Bu da, vâsıtaların hükümlerinin, sebeplerin, şartların ve rabıtaların özelliklerinin ortaya çıkardığı şeylerden beni korur. Ayrıca, bu çabanın sadece onun rızası için olmasını temin eder, ona yaklaştırır, burada ve kıyâmet günü beni ve onları bundan yararlandırır.

				* * *

				Bilinmelidir ki:

				Allah irşâdının nûruyla senin anlayışını açsın ve ilmini, en yüce zâtî ilminin gereği ile tahkik ettirsin:

				“Fas”[3], bu kitapta zikredilen mertebelerden her birisinin ilimlerinin sonundan ve onların “ahadiyet-i cem” sûretlerinden ibârettir. Her mertebenin hükümlerinin mertebeye nispeti, bir açıdan, unsurun cüzlerinin kendilerinden meydana gelen mizâca nispeti gibidir. Mertebenin hükümlerinin birleşmesinden ilim mertebesinde taakkul edilen hey’et ise, tesviye edilmiş/(müsevvat) insânî yaratılış gibidir; bu mertebe, zikredilen mertebelerde hangi mertebe olur ise olsun ve ilâhî isimlerden hangisine istinat ederse etsin böyledir.

				İlimlerinin hatimesi olan ve küllî hükümlerinin birlik özelliğindeki “cem” özelliğini elinde tutan fas, bu tesviye edilmiş yaratılışa üflenen rûh gibidir.

				Her fassın nakşi, bu fassın anlamını, makûlluğunu ve bu mânevîliğin küllîliği açısından kapsadığı tafsilî ve ilmî meseleleri ifâde eden kelâmdır.

				* * *

				Hikmet, onları sınırlamak yolu ile bu ilmi meselelerin ilkeleri ve küllî hükümlerinden ibârettir; bunun yanında, bunların kökenlerine ve Hakkın mutlak ilminden ve kendisini bildirmesinden olan dayanaklarına dikkat çekmektir. Hakkın kendisini bildirmesi, bu mertebede taayyünü, bu mertebede ve mertebe ile ilâhî irâdeyi ve bu taayyün eden şeyin sırrını ve bi-aynihî amaçlanan şeyi ifâde edecek şekilde zuhûr eden şeyler açısındandır. İlâhî irâde, ilk zâtî irâdenin taalluk ettiği şeydir.

				“Tâbilik” ve “kelime” ile kast edilen şey, zikredilen peygamberin hakîkatidir. Bu, o peygamberin kendi hususiyeti ve kendisi ve ümmeti için Hakkın hükmünden taayyün eden payı açısındandır; bu pay, kendisinden dolayı “peygamber” olarak isimlendirildiği şerîatıdır.

				Peygamberin Hakkı bilmesi, Hakkın onu ve özelliklerini bilmesi, bunlardan zamana bağlı ve sınırlı olan ve zamana bağlı olmayan ve sınırsız şeyleri bilmesi yönü ise, onun velâyeti cihetidir.

				* * *

				Her hakîkatin, kendisine ait nispî bir kemâli vardır. Evvel’in ve Âhir’in, gerçek kemâli vardır. Bu ikisinin arasında olanların kemâli ise, hâtemin, onun ve başkasının durumunu ifâde eden fas ile kendisi için şahitlik ettiği orandadır. Bu mütercim olan hâtem, her şeyi dile getirmiş olması yönüyle ve ahadiyet-i cemi/çokluğun birliği ile, ilâhî-zâtî ilim gibi her şeyi ihâta eder. Çünkü o, bütün taayyünleri birleştiren, zâtî-ilmî ilk taayyünün sûretidir. Hakkın her taayyünden önce olan mutlaklığı, bu taayyün açısından taakkul edilir. Aynı zamanda Hakkın mebde’ oluşu, varlığının vâcipliği, birliği, varlık vericiliği, yarattığı şeyi yaratmasının kendisine ve bütün malûmlara dâir ilminin, malûmun nefsinde olduğu hal üzere olan bilgisinin gereğine göre olduğu, onu izhâr etmesinin de onun hakkındaki ilminin gereğine göre olduğu bu taayyün açısından bilinir.

				“Kelime” diye isimlendirilen her şeyin, insânî hakîkatten bir payı vardır; her ne kadar hakîkat daha fazlasını içerse bile, bunları üç küllî mertebe birleştirir: Birisi, insânî hakîkatin zâhir hükümlerinin camiliğine galip olan birleştirici mertebe; diğeri, bâtın hükümlerin camiliğine galip olan mertebe; üçüncüsü ise, zuhûr ve bâtınlığın itidâl derecelerinde, zuhûr ve bâtınlığı birleştiren mertebedir.

				İşaret olunan hükümler ise, vücûp ve imkân hükümleridir.

				Bunlardan birisi, imkân mertebesinde vücûp hükümleri ile imkâna göre zuhûr eder; bunun şe’nleri üzerinde “insanî sûret” ile zuhur nispeti hükmü baskındır. Diğeri ise, imkân hükümleri ile vücûb mertebesinde vücûba göre zuhûr eder. Diğeri ise, kendisi ile iki tarafın taayyün ettiği en üst orta nokta olan berzâh makâmında zuhûr eder.

				Burada, mutlaklığı açısından zât gibi, işâret olunan taayyün tarzında mertebesi olmayan da vardır. İki taraf ve bunları birleştiren orta mertebe, zât ile ve zâttan taayyün eder. Zât, hiçbir mertebe, nispet, isim ve vasıf ile sınırlanmış/mukayyet değildir. Aynı şekilde bunlar, ondan nefy de olunmazlar. Bütün mertebeler ve mensupları, zât ile zuhûr ettikleri gibi, aynı zamanda hepsi Zât’ta silinmişlerdir/müstehlek.





I. Adem Fassı


				Adem Fassındaki Mührün Açılması[4]

				Ademî Kelime ve Ulûhiyet Mertebesi ile İlişkisi

				“Adem’e ait/Ademî” kelimenin ulûhiyet mertebesine/hazret tahsis edilmesinin sebebi, “ahadiyet-i cem” ile ortaklıktır. Binaenaleyh, “Allah” ismi ile ifâde edilen “ulûhiyet mertebesi”, bütün isimlerin özelliklerini, bu isimlerin tafsilî hükümlerini, başlangıçta kendilerinden ortaya çıkıp/teferru’, sonradan hükmü onlarda sona eren nispetleri kuşatmaktadır; bu nispetler ile Zât arasında isimlerden herhangi bir “vâsıta” yoktur, nitekim ona, yani ilâhî mertebeye nispetle isimlerin dışındaki diğer şeyler ile zât arasında da herhangi bir vasıta yoktur. İşte, insan da böyledir.

				Şöyle ki: Hakîkati ve mertebesi açısından insan ile Hak arasında hiçbir vâsıta yoktur; çünkü insanın hakîkati, “vücûb” ve “imkân” hükümlerini birleştiren/câmi’ “berzâhlık”tan ibârettir. Dolayısıyla insan, her iki tarafı da/vücûb ve imkân ihâta etmektedir.

				İşte, bu nedenle İbnü’l-Arabî, insan hakkında şöyle buyurmuştur: “O ezeli, hâdis insandır ve ebedî-daim yaratılıştır.” İnsan, bu açıdan bütün varlıklardan daha önce ve kıdemlidir.

				* * *

				İnsanın “son/âhir” olmasının sırrı ise, hüküm ve eserlerin, başta kendisinden çıktıkları/inbias gibi, tekrar insanda sona ermeleri, zâhiri ve bâtınî olarak onda toplanmış olmalarıdır.

				Şöyle ki: Hakkın bütün şe’nlerini/şuûn ve bunların hükümlerini birleştiren şe’ninin hükmü, “devri”dir; aynı şekilde, söz konusu bu şe’nin hükmü ve ana-şe’nlerden ibâret olan levâzımının –ki bunlar, “mefatihu’l-gayb” diye ifade edilirler- hükmü de, devridir. İşte bu nedenle “devir” sırrı, varlıkların hallerinde, hükümlerinde ve zâtlarında zuhûr etmiştir. Binaenaleyh, akıllar ve nefisler de, cisimler ve ilimleriyle olan hükümleri açısından mânevî felekler gibidirler; felekler de onlardan (: “mefatihu’l-gayb” diye isimlendirilen ana şe’nler) meydana gelmişler ve onlardan zuhûr etmişlerdir. Böylelikle, bu kuşatıcı özellik ve devir, mânevi ve sûrî olarak ortaya çıkmıştır.

				Akıllar ve nefisler, vâsıtaların çokluğu ve azlığı, zâtlarındaki çokluk/kesret hükümlerinin çokluğu ve azlığına göre Hakkın katında farklı mertebelerde bulundukları için, Felekler, hüküm ve ihâtada farklılaşmıştır. Buna göre, en şerefli akıla en yakın olan felek, ihâtası en fazla ve kendisindeki çokluğun en az olduğu felektir. Bu yakınlık derecesinden uzak olanlarda ise, durum bunun aksinedir.

				Nitekim, daha önce buna işâret etmiştik.

				Varlık Devrîdir

				Aydınlanmış akıl ve kesinleşmiş/muhakkak müşâhede alanında durum böyle olduğu için, ilâhî Emir ve sünnet, ilâhî yardımın varlıklara ulaşmasını ve hükmün ilâhî mertebeye/cenab-ı ilâhî dönüşünün, “devrî” olmasını gerektirmiştir/iktiza. Nitekim, ilâhî haberlerde ve nebevî tembihlerde buna işâret edildiği gibi, bu durum, keşif ve tahkik ile de müşâhede edilmiştir.

				Şu halde, ilâhî yardım/meded-i ilâhî, mutlak-zâtî feyizden (: feyz-i akdes) işâret olunan “berzâhlık” ile taayyün eder ve Akl-ı evvel/İlk Akıl mertebesine ulaşır; Akl-i evvel, “Kalem” diye ifâde edilir. Bu yardım, daha sonra “Levh’e, sonra “Arş”a, sonra “Kürsî” ye, sonra peş peşe diğer Feleklere ulaşır. İlâhî yardım, feleklerden “Unsurlar”a, sonra “Müvelledât/(: cemadat-nebatat-hayvanat)”’a ulaşır; böylece, uğramış olduğu her mertebenin özellikleri ile boyanmış/insibağ bir halde, nihâyette insana ulaşır.

				Bu yardımın kendisine ulaştığı insan, sülûk ve uruç ederek, akıl ve nefisler ile birleşen/ittihat; kendi aslî mertebesi olan “berzâhlık” ile birleşmek için onları kendi zâtî ve aslî “münâsebet”i ile aşan kimselerden olabilir. Bu durumda, söz konusu insana ulaşan yardım, kesret içinde kesretin ve kesret sûretinin en ileri derecelerine vardıktan sonra, onunla, yani bu kesretin birliğiyle/ahadiyet-i kesret berzâhlığa ulaşır. Bu berzâhlığın özelliklerden birisi, ahadiyetten sonra gelen vahdaniyettir.

				Böylelikle, İlk Akıl’a ulaşan feyzin kendisinden taayyün ettiği makâma ulaşmasıyla “Dâire” tamamlanır.

				Bu bir sırdır ki, bunu bilmeyen ve müşâhede etmeyen kimse, Allah Teâla’nın “Emrin bütünü ona döner” âyetinin hakîkatini anlayamaz (Hud, 123).

				* * *

				Bu özelliğe sahip kimse, hakkında birleştirici/câmi’ nihai/âhir unsurî sûreti açısından şöyle denilmiş kimsedir: “O, en güzel sûrette yaratılmıştır” (Tin, 5); bu kişiye dair, hakîkati açısından ise, “ecri, sınırsızdır” denilmiştir.

				Bu özelliğe sahip olmayan insan ise, esfel-i safilin’e/aşağıların aşağısı ulaşmıştır; bunun nedeni, o insanın çokluğu/kesret sayesinde ilâhî ilk vahdaniyet makâmından ibâret olan kendi aslından uzaklığıdır. Çünkü söz konusu insan, kendileri için dâirenin tamamlandığı kâmillerin aksine, mertebelerin en yücesi olan zikredilen berzâh mertebesinden, kesret ve infial derecelerinin en zirvesine düşmüş ve orada kalmıştır. Kâmiller de, bu ulvî mertebeden inmiş olsalar bile, bazı şairlerin Peygamber Efendimizi övgü sadedinde söyledikleri gibi, onlar inişlerinde yükselmişlerdir.

				Allah, seni Adem’den seçmiştir,

				Sen inmeye devam ettikçe, yükseliyorsun

				* * *

				Esfel-i safilin’de duranlar ise, böyle değillerdir; onlar, dâirenin yarısını aşamamışlardır.

				Bunu öğrenmelisin, bu, Adem’in ilâhî mertebeye tahsis edilmesinin/ihtisas sırrıdır. Ayrıca Adem’in, mânâ açısından önceliği, sûret açısından sonralığı; vücûb hükümlerinin kaynağı olan vahdaniyet özelliğindeki hakîkat ile imkân hükümlerinin kaynağı olan kesret hükümlerini kendinde toplamasının ve işin sonunda vahdaniyete ulaşmasının sebebi de budur.

				Adem’in vahdaniyete ulaşmasının nedeni, şudur: Herhangi bir şey haddi aştığında, zıddına ulaşır.

				* * *

				İşittiğin şeyi düşün; bu, ilâhî ve insânî marifetin özüdür. Çünkü sana anlattığımız meseleyi öğrenirsen, isimlerin mertebelerini, derecelerinin farklılığını ve isimler açısından varlıkların derecelerinin farklılığını ve Allah Teâla’nın; “Adem’e bütün isimleri öğretti” (Bakara, 31) âyetinin sırrını idrâk etmiş olursun.

				Ayrıca, insanın Hakkın halifesi olmasının sırrının, zikredilen tarz üzere, vahdet ve kesreti birleştirmek olduğunu idrâk edersin. Böylece, yardım etme ve yardım istemenin sırrını öğrenirsin; malulların, illetlerinin sûretleri ile zuhûr etmesinin sırrını bilirsin; Hz. Peygamber’in “Allah, Adem’i kendi sûreti üzerinde yaratmıştır” hâdisinin sırrını öğrenirsin; gerçi, bu mertebeye nail olanlar, zuhûr ve hükümde farklıdır, bunun nedeni ise, sûreti kabul eden istidâtların farklılığıdır.

				Ayrıca, bu ifade edilenlerin dışında açıklanması uzayacak sırları öğrenirsin.

				Düşün, Allah’ın izni ile doğruya erersin.

				Peygamberlerin “Kelimeler” Diye İsimlendirilmesi

				Peygamberlerin “Kelimeler” diye isimlendirilmesi ve Hakkın ruhları hatta varlıkları bu şekilde isimlendirmesinin anlaşılması, maddenin ve yaratmanın keyfiyetinin bilinmesine bağlıdır; madde, yaratmanın kendisinden, kendisinde ve kendisi sayesinde gerçekleştiği şeydir.

				Yaratmanın ve maddenin bilinmesi, ilimlerin en büyüğü, en kapalısı ve en değerlilerinden birisidir. Bu bilginin açıklaması, izaha muhtaçtır, burası ise, onun yeri değildir. Şu var ki, bu bilginin esaslarını Fatiha tefsiri ve en-Nefahat kitabında zikretmiştim. Burada, bu işâretin içermiş olduğu bazı şeyleri tembih tarzında zikredeceğim:

				* * *

				Hak, indirmiş olduğu kitaplarında yaratma tesîrini “kavl” ile kinaye etmiştir: Nitekim, ayette “Bir şeyi irâde ettiğimizde ona kavlimiz/sözümüz…. “ buyurmuştur. (Nahl, 40)

				Bilinmelidir ki:

				Hakkın fiili, zâtı ile beraber olursa, bu fiilin ismi kelâm, kendisi ile zuhûr eden şey de, kelime olur; fiilin zât ile olması, zât ile mef’ûlü arasında sadece makûl nispetler vâsıta olduğu için onu takip etmesi demektir. Zâtî mutlaklık, bunların taayyünü ile taayyün eden şeyden ayrılır.

				Fail olan Hak ile meydana gelen şey arasında vücûdî bir aracı ya da mazhâr olan bir sûret bulunup, fiilin gerçekleşme mahalli ve kudretin nüfuz mertebesi olan mef’ûlün mertebesi o şeyi gerektirirse/istida’ bu, “kavil” diye isimlendirilir. Çünkü bütün müteessirlerdeki/müesser fih ilâhî te’sir, mef’ulün mertebesine göre meydana gelir ve taayyün eder. Alet ve bu varlığın kendisinden meydana geldiği tarzın/haysiyet sûretinden ibâret olan mazhâr da, mef’ûlun mertebesi gibidir.

				* * *

				Bu öğrenildiğinde, şu da bilinmelidir ki:

				İlâhî-aslî harfler, Hakkın kendi vahdaniyetindeki varlıkları açısından eşyayı taakkul etmesinden ibârettir. Bu taakkulun bir benzeri, sûretlerinin ilim ile zihninde taayyün etmelerinden önce insanın nefsindeki tasavvurudur. Bunlar, mânevî, zihni ve hissî terkipten yoksun, tekil tasavvurlardır ve “mefatihu’l-gayb/Gaybın anahtarları” diye isimlendirilen ilk anahtarlardır. Onlar, zâtî isimler ve aslî şe’nlerin esaslarıdır. Mâhiyetler, bunların levâzımı, taakkulun neticeleri ise, onların tarifleridir.

				İkinci taakkul ise, zâtî ilim mertebesinde nisbî farklılaşması/imtiyâz açısından mâhiyetlerin taakkul edilmesidir. Bu mertebe, “irtisam/resmedilme” mertebesidir. Muhakkiklerin büyükleri ve mütedeyyin filozoflar/müteellih hükema, “eşya, Hakkın nefsinde nakşedilmiştir/irtisam” diyerek bu mertebeye işâret etmişlerdir.

				Bu meselede filozof/hâkim ve muhakkik arasındaki fark şudur: Muhakkike göre söz konusu irtisam, mâhiyeti ve ilminin aynı oluşu açısından Zât’ın bir vasfı değildir, zâttan nisbî farklılaşması/imtiyâz açısından ilmin bir vasfıdır.

				İlim mertebesinde mâhiyetin levâzımından soyut olarak taakkul edilmesi, mânevî-gaybî “harf” olur.

				Mâhiyetlerin, feyiz veren varlığın/el-Vücûd el-Mefaz kendi ve levazımının üzerine yayılmasından önce, levâzımı ile birlikte taakkul edilmesi itibarıyla ise, mânevî-gaybî “kelime” olurlar.

				Mâhiyetler Varlığın/Vücûd levâzımından önce mâhiyetlere bitişmesinin taakkul edilmesi itibâriyle ise, “vücûdî harf” olurlar.

				Varlığın mahiyetler ve küllî levâzımı üzerine yayılmasının taakkulu itibarıyla ise, “vücûdî kelime” olurlar.

				Beşerî Alem ile İlâhî Alem Arasındaki Uyum

				Kelimeler, beşerî alemde iki harften oluşur; bunların sayısı, bitişik ya da ayrı olarak, beş harfe ulaşabilir. Burada da, durum böyledir.

				Terkip derecelerinin buradaki benzeri, bundan sonra zikredilen beş esastır. Nefes-i Rahmanî ise, bu beş esasa sirayet eder.

				Beşeri harflerin mahreçlerinin esasları da, beştir. Bunlar, kalbin içi, sonra göğüs, sonra boğaz, sonra hançere, sonra da iki dudaktır. Bunlar, asılların mertebelerinin benzerleridir.

				Diğer mahreçler ise, bu esaslar arasından her iki tanesinin ortasında taayyün ederler.

				En bâsit varlık olan Akl-ı evvel’in de, sadece bir çeşit terkibi vardır; bu terkip, Akl-ı evvel’in varlık ile vasıflanmış bir mâhiyetinin olmasıdır. Akl-ı evvel’in, imkâna ait çokluk/kesret hükümlerinden de bir hükmü vardır; o da, nefsinde mümkün olmasıdır.

				Akl-ı evvel, bu yegane itibârın dışında, bâsit ve vâciptir. Bu açıdan diğer akıllar da böyledir. Fakat Akl-ı evvel, diğer akıllar ile Hakkın zâtı arasında vâsıta olduğu için, onların hüküm ve hükümleri artar; bu hükümler, onların mertebelerinde belirli bir kesretin taakkul edilmesini gerektirir. Fakat bu kesret, haklarında “terkip” hükmünü vermeyi gerektiren “vücûdî kesret” değildir.

				Felekî nefisler ise, bir olan Varlığın üçüncü mertebesindedirler. Sonra Emir, beş terkip mertebesine iner.

