	Sören Kierkegaard
	Kierkegaard’ın felsefesi varoluşçuluğun kaynağını oluşturur. Kendi zamanında fazla tanınmayan felsefesi, kimi çağdaş düşünürleri, özellikle Heidegger’ı, J.P. Sartre’ı, K. Jaspers’i, K. Barth’ı derinden etkilemiştir. BAŞLICA YAPITLARI: Om Begrebet ironi [1841; İroni Kavramı, çev.; Sıla Okur. Türkiye İş Bankası Kültür Yay., 2003]; Enten-EIIer [1843]: Frygt op Baeven [1843: Korku ve Titreme, çev.: İbrahim Kapaklıkaya. Anka Yay., 2002]; Gjentagelsen [1843]; Philosophiske Smuler [1844; Felsefe Parçaları ya da Bir Parça Felsefe, çev.: Doğan Şahiner, Türkiye İş Bankası Kültür Yay.. 2005]; Begrebet Angest [1844; Kaygı Kavramı, çev.; Türker Armaner. Türkiye İş Bankası Kültür Yay.. 2003]; Stadier paa Livets vei [1845]; Sygdommen til Döden 11849: Ölümcül Hastalık Umutsuzluk, çev.: Mehmet Mukadder Yakupoğlu. Ayrıntı Yay., 1997]: Forførens Dagbog [Baştan Çıkarıcının Günlüğü, çev.: Süha Sertabiboğlu, Ayrıntı Yay.. 1996].





Ayrıntı: 296

	Lacivert Kitaplar Dizisi: 4



	Kahkaha Benden Yana

	Sören Kierkegaard



	İngilizceden Çeviren

	Nedim Çatlı



	Yayıma Hazırlayan

	Serdar Rifat Kırkoğlu



	Çeviride kullanılan metin

	A Kierkegaard Reader-Texts & Narratives

	Editörler: Roger Poote ve Henrik Slangerup



	© Roger Poole and Henrik Stangerup & Onk Ajans



	Bu kitabın Türkçe yayım hakları Ayrıntı Yayınlarına aittir



	Kapak İllüstrasyonu

	Sevinç Altan



	Kapak Düzeni

	Deniz Çelikoğlu



	Düzelti

	Mehmet Celep



	Baskı

	Kayhan Matbaacılık San. ve Tic. Ltd. Şti.

	Davutpasa Cad. Güven San. Sit. C Blok No.: 244

	Topkapı/İstanbul Tel: (0212) 612 31 85

	Sertifika No.: 12156



	Birinci Basım 2000

	 İkinci Basım 2005

	 Üçüncü Basım 2013





	ISBN 975-539-312-4

	SERTİFİKA NO: 10704



	AYRINTI YAYINLARI

	Hobyar Mah. Cemal Nadir Sok. No: 3 Cağaloğlu - İstanbul

	Tel.: (0 212) 512 15 00 Faks: (0 212) 512 15 11

	www.ayrintiyayinlari.com.tr & info@ayrintiyayinlari.com.tr





	Bir adam var ki, Danimarka’dan her ne vesileyle söz edilirse edilsin, adını anmadan geçmek imkânsız; ama yerini belirlemek belki daha da zor; Sören Kierkegaard’ı kastediyorum. Fakat eserleri, öyle ya da böyle çoğunlukla dinsel eğilimli olduğundan, Kierkegaard ilahiyatçılar arasında bir yere konabilir. Sürekli insan kalbini tema alan, hatta bu konuda dur durak bilmeden yazan, Hıristiyan felsefe yazarı. Ondan daha ciddi bir Danimarkalı yazar daha yok; bununla birlikte, popüler olma yolunda önüne bu kadar çok engel çıkan başka kimse de yok. Zaman zaman olağanüstü bir güzellikte yazıyor, ama çoğunlukla da halka itici gelen abartılı bir mantık sergiliyor. Popüler bir yazar olmasa hava hoştu, fakat amaçladığı şey o

	Bazı kitaplarından çok büyük haz aldım. Fakat bunlardan hiçbirini sonuna kadar zevkle okuyamadım. “Works of Love”ı en popüler olanıydı galiba, belki de çok ayrı bir kitap olan Either/Or’u. Benim orada kaldığım sırada yayımlanan küçük çalışması Sygdommen til Döden1 bana çok keyif verdi.

	Kierkegaard’ın hayattaki alışkanlıkları, yapıp ettiklerine (belki yanlış) ilgi uyandıracak kadar benzersizdir. Kimselere gitmez, kendi evinde de kimseyle görüşmez, ki bu da görünmez bir meskenin bütün amaçlarını açıklıyor; içeriye hiç giren oldu mu asla öğrenemedim. Buna rağmen, onun tek büyük çalışma alanı insan doğasıdır; kimse onun kadar çok sayıda insan tanımaz. Aslında gün boyunca şehirde dolaşır durur, genellikle de yanında biri vardır; sadece akşamları okuyup yazar. Yürürken çok konuşkandır ve aynı zamanda kendisine yararlı olması muhtemel her şeyi yanındakinden çekip almayı da başarır.

	Onunla tanışmadım. Sokakla hemen her gün görürdüm, yalnız olduğu zamanlar da hep yaklaşıp konuşmayı aklımdan geçirmişimdir, ama bunu hiç gerçekleştiremedim. Bana “sohbet”inin çok hoş olduğunu söylemişlerdi. Eğer ben de, ağzımdan acımasızca laf alınıp elekten geçirildiğim duygusuna kapılmadan bu sohbetin tadını çıkarabilecek olsaydım herhalde çok hoşuma giderdi.

	Andrew Hamilton. Sixteen Months in the Danish Isles (1852)





İçindekiler

	Önsöz

	Birinci Bölüm

	Çatal

	I. Her yerde zorluklar yaratmak

	II. İnsan yürüyor da yürüyor

	III. Deniz hortumu

	IV. Arkhimedes’in o dayanak noktası

	V. Berlin’e kaçış

	VI. Eve mektuplar

	VII. Tekrar mümkün değil

	VIII. Çekmeceli yazı masası

	IX. Rotasyon yöntemi

	X. Kendimi inceliyorum

	XI. “İyi bir parça... fazla da yağlı olmasın”

	XII. Yeryüzündeki varoluşumuz bir tür hastalık...

	XII. Kör kemancılar

	XIV. Don Giovanni için bir yer bulmaya çalışırken

	XV. Pişman olursun!

	XVI. Şeytanilik

	I: Kapanıklık

	II. Anilik

	XVII. Søeborg Gölü’ndeki bilim adamı

	XVIII. Durmadan yürü!

	XIX. Her şeyden yürüyerek uzaklaşabilirim!

	XX. Almanya korkusu

	XXI. Danimarka Kralı’yla konuşmalar

	XXII. Ah bir Doğu despotizmi olsa!

	İkinci Bölüm

	Kadınlar

	I. Ormandaki sekiz patika

	II. Constantine’in konuşması: Kadın latifedir

	III. Bir kadın terzisinin küçümseyen konuşması

	IV. Baştan Çıkarıcı Johannes: Kadınlar kullanmak içindir

	V. Zevkli bir evlilik

	VI. Tarifsiz bir sevinç

	VII. Ah, evlilik hayatı!

	VIII. Bir Aktrisin Hayatı’ndaki kriz

	Üçüncü Bölüm

	Gece Yarısı Vakti

	I. Kara delik

	II. Küçük tabut

	III. Uğrunda yaşayıp ölebileceğim fikir

	IV. Moriya Dağı: Dört olası anlatım

	V. Ya İbrahim yanılıyorsa?

	VI. Suskunluğun gerekliliği

	VII. İman Şövalyesi

	VIII. Sokrates’in olumlu dış görünüşü

	IX. Tahammülün sınırları

	Dördüncü Bölüm

	1848:1984

	I. Hegel’ci bir bastonla sohbet

	II. Bütün çürüme bilimden gelecek

	III. Avustralya’da, Ay’da

	IV. 1848 -yürüyüş ve siyaset- üç mektup

	V. Yaşadığımız çağ

	VI. Şehrazad

	VII. Tekrar kendimim

	VIII. Kahkaha benden yana

	Kaynakça





Önsöz

	Danimarka adası Møn’deki Marienborg adlı kültür merkezinde, Henrik Stangerup ve ben, pikapta Mozart ve Monteverdi çalarken Danimarkalı büyük yazar Sören Kierkegaard’dan aşağıdaki metinleri derledik. 1983 yazıydı.

	Marienborg, dünyanın dört bir yanından getirilmiş ağaçların dikili olduğu geniş topraklarla bir çiftlikten oluşan taşra malikânesidir. Malikânenin ortasında, geçmişi on dokuzuncu yüzyılın başlarına uzanan, İtalyan tarzı muhteşem bir şato vardır. İtalyan aşıboyası ve kırmızımsı kahverenginin hafif tonlarında boyanmış olan bu şato boştu. Fakat malikâne, son sahibi Kont Peter Moltke tarafından sanat çalışmaları merkezi olarak devlete bırakılmıştı; sessizlik, yalnızlık ve yoğunlaşma isteyen çalışmalar için. Evin etrafındaki uçsuz bucaksız arazi yaz günleri boyunca ıpıssızdı; boş şato gözlerini aşağıdaki araziye çevirmişti. Fakat malikânedeki çeşitli kulübelerde ve ek binalarda çalışmalar devam ediyordu. Akşam serinliğinde malikânenin çeşitli bölgelerinden bir araya gelen insanlar içki içip sohbet ediyorlardı.

	Küçük bir gölü saymazsak, malikânenin en çekici özelliği dizi dizi sıralanmış muazzam ağaçlarıydı. Bu ağaçlar Moltke ailesinin seyahat eden çeşitli bireyleri tarafından dünyanın dört bir yanından alınarak yeniden toprağa kavuşturulmuştu. İçlerinden özellikle bir tanesi göze çarpıyordu; ağustos sonlarındayken alabildiğine ve görülmedik miktarda çiçek açmış, etrafa tatlı kokular yayan kocaman bir balsam kavağıydı bu. Bütün sıcak yaz günleri boyunca polen toplamak için ağacın etrafında vızıldayıp duran arıların evdeki hesabı çarşıya uymuyordu. Binlercesi yere düşmüştü, yabanarıları tarafından bağırsakları deşilirken yerde öyle çaresiz yatıyorlardı. Adeta bir “geçen yaz” duygusunu tasvir eden esrarengiz bir olaydı bu. Meğer yabanarıları gelecekten haber veriyormuş. O geçen yazı takip eden ilkbaharda Peter Moltke’nin şatosu kurşun gülle ve buldozerle yerle bir edildi ve kocaman bir çukurun içine süpürüldü. Bazı teknik hukuki meseleler yüzünden, ertelemeye yönelik dört temyiz başvurusuna rağmen Danimarka bürokrasisi darbeyi indirdi. Yıkım ekipleri içeri girdi. Bu kültür bölgesi sonsuza dek ortadan kayboldu.

	Fakat işte orada, Marienborg’da, o 1983’ün son yazında Henrik Stangerup’la birlikte Kierkegaard’ın eserlerini, başlangıçta, yurttaşlarına yeni ve zevkli bir kılıkta tanıtmak amacıyla bir seçki oluşturmuştuk. Marienborg’un müzikle kuşatılmış bu güzel ve ferah ortamında bu eseri birlikte kesip biçtik; ve bu ruh halinden bir şeylerin, kendilerine sunulan bu kitapla İngiliz ve Amerikalılara da geçmesi umudunu taşıyoruz.





	Yani bu seçki başlangıçta Danimarkalı okurlar düşünülerek oluşturuldu, 1985’te de Dancada yayımlandı. Gariptir bugün bile Danimarkalılar Kierkegaard okumak istemiyor. 1855’te ölmüş olmasına rağmen, neredeyse ölüsü de dirisi kadar kendilerini öfkelendiren bir adama karşı duydukları o eski kızgınlıklarını hâlâ koruyorlar. Sağken, Kierkegaard Danimarkalılar’ın hiç inanmadıkları şeylerin üzerinde ısrarla durmuş, sonra da Devlet ve Kilise kurumunun her biçimine saldırmıştı. Şimdiyse Danimarkalılar bütün yirminci yüzyıl boyunca, hepsi Sören Kierkegaard’ın topraklarına hacca gelmiş olan ardı arkası kesilmeyen dizi dizi yabancılara katlanmak zorunda kalıyorlar. Amerikalılar, Japonlar, Almanlar, İtalyanlar, İngilizler; âlimler, araştırmacılar, yazarlar, öğrenciler -hâlâ da geliyorlar, kitabevlerini didik didik edip Sören Kierkegaard hakkında soru soruyorlar, bitmez tükenmez şekilde onunla ilgileniyorlar. Kierkegaard’ı ve bütün eserlerini kesinlikle benimsememiş bir halk için gerçekten bu kadarı da fazla.

	Danimarkalılar’ın kafalarındaki Kierkegaard resmi, metinlerdeki birinci elden gelen bilgilere dayanmıyor, daha çok 1850’lerin karikatürlerinden ve genel bir sevmeme, benimsememe tavrının bugüne aktarılışından bir araya getirilmiş. Danimarkalılar (bunu seve seve kendileri de doğrular) materyalisttir. Kierkegaard idealistti, tin meselelerine inanırdı. Danimarkalılar yasalara uyarlar, yöneticilerine ve siyasi kurumlarına saygı duyarlar. Kierkegaard onlara sahtekâr muamelesi yapıp aşağılardı. Danimarkalılar huzurlu, sakin bir hayatı severler, mutabık kalınan, anlaşılan ve geleneksel olan şeylerden hoşlanırlar. Kierkegaard bir kitaptan ötekine istisna olanı, bireysel olanı ve kişisel sahiciliği savunurdu. Danimarkalılar bedensel hazdan zevk alırlar. Kierkegaard nefsine hâkim olup bekâr kalacağı bir dünya için. “evrensel” dediği bütün bu hazlardan vazgeçmişti. Danimarkalılar, bir Devlet Kilisesi’ne sahip olmalarına ve bütün çocuklarını vaftiz ettirmelerine rağmen genel olarak Tanrıya inanmazlar: vaftiz oldukları zaman, kiliseyi son kez gördükleri zamandır, tabii bir de ayakları önde, cenazeleri için içeri geldikleri zaman. Kierkegaard Tanrıya inanıyordu, hem de Danimarkalılar’ın tuhaf bulduğu bir tutku ve içebakışla inanıyordu.

	Danimarkalılar demokrattır, ortanın solundadır, sosyalisttir ve refah devletine inanır. Kierkegaard (Kralın kendisine pek saygı duymamış olsa da) mizaç olarak muhafazakârdı ve 1848 ayaklanmalarını dehşetle karşılamış, halk dayanışmasının bu şekildeki tezahürünü “kanları donduran bir gelgit”in başlangıcı olarak görmüştü. Danimarkalılar kamunun ortak doğrulatma, şekline, tarzına ve tavrına inanırlar -ki bütün bunların tutarlı bir konformizm oluşturduğu söylenebilir. Kierkegaard bütün toplumsal akitleri ve anlaşmaları havaya savurup “birey” kategorisinin mutlak önceliğini vurguluyordu. Danimarkalılar kendilerini yasalarla sınırlanmış görürler. Kierkegaard yasaların “istisnaları olduğu”nu, içten gelen inançları sonucu yasayı çiğnemesi ya da göz ardı etmesi gereken bazı bireylerin olduğunu ileri sürüyordu. Danimarkalılar akademik saygınlığa inanırlar. Kierkegaard Privat Docent dediği kişileri alabildiğine aşağılardı; bunlar, Kierkegaard’ın başarısız “bireyler” olarak gördüğü üniversite hocalarıydı. Danimarkalılar fikir hayatında daima Avrupa modasına uyarlar, bu yüzden 1840’larda da Hegel’ciliğe ayak uydurmaya çalışıyorlardı. Kierkegaard’a göre Hegel şarlatandı; J.L. Heiberg ve Piskopos Martensen gibi Danimarkalı Hegel’ciler de gülünç ya da aşağılıktı, ya da her ikisi birden.

	Şu halde, o gün de bugün de Kierkegaard ile Danimarkalılar arasında pek ortak yan yok. Bu yüzden, Kierkegaard’ın nasıl biri olduğuna dair bu kadar çok a priori düşüncelere sahip olunca Danimarkalılar onu okumaya nadiren vakit ayırıyorlar. İncil’den birkaç pasaj gibi Kierkegaard’ın belli “ünlü” metinleri (ünlü “Dancaya methiye”si gibi -aslında dildeki dar kafalılığa dair sert bir eleştiri yazısıdır) okulda okunur, sonra İncil gibi bir daha okunmaz. Yirmi ciltlik ucuz baskısı, 1960’ların başlarında Gyldendan tarafından yayımlanmış; Fiolstraede’deki sahafların arka raflarında elde kalmış kitaplar arasında görmek mümkün. Danimarka’daki tipik bir kitaplıkta Danimarka klasikleri uzun bir sıra oluşturur, hepsi birbirinin aynı plastik ciltleri vardır ve elbette Kierkegaard’dan da bir iki göstermelik cilt yer alır; fakat bu ciltler asla okunmaz, onlarla yan yana duran Holberg ve Oehlenschläger için de durum aynıdır. Edebiyattaki “Altın Çağ” her Danimarkalımın övündüğü bir şeydir, fakat metinlerine hiç müracaat etmez. Kierkegaard, bütün eserleriyle birlikte aslında Danimarka’da okunmamış bir yazardır.

	İşte Henrik Stangerup’la benim 1983’te karşı çıktığımız durum buydu. Neden Kierkegaard’ın en iyi metinlerinden bir seçki oluşturmayalım diye düşündük -ağır, “Hegel’cileştirilmiş” anlaşılmaz metinlerden değil de, önceki döneme ait, daha hafif, 1840’ların başlarındaki nükteli metinlerden. Tam da Kierkegaard’ın, koltuğunun altında yeni doktorasıyla zengin bir genç adam olarak boy gösterdiği ve Regine Olsen adındaki güzel bir kızla nişanlı olduğu dönemler. Danimarkalılar büyük yazarlarını yeni bir şekilde sunulduğunda sevmezler miydi? Hatta imlasını da modernleştirsek ne olurdu (çünkü on dokuzuncu yüzyıl Dancası göze, on dokuzuncu yüzyıl İngilizcesinden çok daha eski gelir)? Denemeye değerdi.

	Henrik’le paylaştığımız iki temel saik vardı. Bunlar ta Henrik Stangerup’un Paris’te gazeteci olarak çalıştığı, birlikte şehirde uzun yürüyüşlere çıkıp edebiyat ve siyaset konuştuğumuz 1978’de oluşmaya başlamıştı. O tarihten yıllar önce Kierkegaard’ın ismi İngiltere’de daha yeni yeni duyulurken, onun “dolaylı iletişim”i üzerine bir araştırma tezi yazmıştım. Fakat İngiltere’deki felsefe tartışmalarının acımasız pozitivist iklimi beni öteki temalara sürüklemişti ve Paris’teki yürüyüşlerimizde lafı döndürüp dolaştırıp Kierkegaard’a getirmemiz ikimizi de şaşırtan bir şey oldu. Aslında romancı olan Henrik, Holberg’in Erasmus Montanus’u üzerine Brezilya’da yaptığı filmden henüz dönmüştü. Brezilya’yla olan bu teması, zihninde, son derece başarılı romanı Vejen til Lagoa Santa’da (1981) zirveye çıkacak olan o düşünce zincirini başlatmıştı.

	Vejen til Lagoa Santa, evlilik sonucu Kierkegaard’la akraba olan Peter Wilhelm Lund’un öyküsünü anlatır: Brezilya’da on dokuzuncu yüzyılın ilk yarısında yaptığı bazı keşiflerde Darwin’in habercisi olan doğabilimci ve paleontolojisi. Genç Sören Kierkegaard, P.W. Lund’un bilimsel şöhretinden o kadar etkilenmişti ki kendisi de bir ara bilimde kariyer yapmayı düşünmüştü (bkz. Üçüncü Bölüm, 3. Metin). Keşfetmiş olduğu şeylerle şaşkınlığa uğrayan P.W. Lund, Brezilya’nın ücra bir köşesine çekilip münzevi gibi yaşadı. Varlığı ve şöhreti bir esrar perdesiyle örtüldü. Birbirlerinden Atlantik Okyanusu’yla ayrılmış olan Lund ve Kierkegaard entelektüel alanda rolleri değiştiler. Lund genç Kierkegaard’ı az kalsın bilimsel bir kariyere çekerken, yaşlı Lund (başka şeylerin yanı sıra) Sören Kierkegaard’ın eserlerinden etkilenerek kendi kariyerini sona erdirdi.

	Henrik’le benim o zaman paylaşmaya başladığımız ilk temel saik, Kierkegaard’ı bir yazar olarak tanıtma arzusuydu. Danimarkalılar Kierkegaard’ın gerçekten ne kadar güzel yazabildiğini biliyorlar mıydı? İkinci temel saik de ilkinden çıktı. Paris’te yaptığımız yürüyüşlerde bizim ilgimizi çeken, siyasi meselelerdeki dâhi yazar Kierkegaard’dı. Danimarkalılar hep Kierkegaard’ın siyaset hakkında söyleyeceği hiçbir şey olmadığına inanmışlardır. Fakat biz dönüp dolaşıp Kierkegaard’ın bunun tersini ispat eden metinleriyle karşılaşmaya başladık, özellikle de Yaşadığımız Çağ (Dördüncü Bölüm, 5. Metin) adlı metin. Henrik’in dairesi Bassano Sokağı’ndaydı ve yürüyüşlerimizde Gestapo’nun Paris işgali sırasında karargâh olarak kullandığı binanın yanından defalarca geçtik. Fakat Kierkegaard bütün bunları önceden görmüştü. Zaman tünellerinin tuhaf bir kesişme noktasından bakarak yirminci yüzyılımızın totaliterciliği kadar ilerisini görmüştü -aslında Yaşadığımız Çağ (Dancada Nutiden) başlığı bile bize oldukça esrarengiz bir çifte değere sahipmiş gibi göründü. Kierkegaard o zamanlar hangi öncül koşullardan ve varsayımlardan yola çıkarak böylesine doğru tahminlerde bulunmayı başarmıştı?

	Kierkegaard bir kere daha edebiyat çevresindeki yerini aldı: George Orwell’in 1984’ü elbette; peki ya Pasternak ve Ahmatova? Ya Soljenitsin’in eseri Gulag Takım Adaları (Sanatkârca Araştırma Denemesi alt başlığıyla)? Ayrıca Kierkegaard Henry Miller’ın cakasından da bir şeylere sahip değil miydi? Metinsel aldatmacalarını Derrida’nın daha yakınlarda sunmaya ve analiz etmeye başladığı biçimlerde kurmuyor muydu? İki temel saikimiz -Kierkegaard’ı önce yazar olarak, sonra da siyaset hakkında söyleyecek şeyleri olan bir yazar olarak sunmak- bir araya gelmeye başlamıştı. Şurası açıktı ki Kierkegaard’ı yeni bir biçimde sunmamız gerekiyordu.





	Sören Kierkegaard İngiltere’deki edebiyat ve felsefe sahnesine geç çıktı, Amerika’da da nispeten daha yakınlarda. 1855’te ölmesiyle adı sanı ortadan silinmeye başladı. Bu süreci kısmen yavaşlatan Karl Jaspers, Martin Heidegger, Dietrich Bonhoeffer, Jean-Paul Sartre ve diğerlerinin ondan aldıkları düşünceler oldu. Dil engeli önemliydi; Almancayı rahatlıkla okuyabilen ve her anlamda uluslararası kültüre sahip olan bir adamın, Fransızca, Almanca ya da İngilizce konuşmayı ya da yazmayı hiç öğrenmemiş olması şaşırtıcı. O büyük dilsel ve felsefi soyutlanma duygusunu azaltmış olurdu herhalde. Fakat sadece 1.3 milyon kadar insanın (o zamanlar) konuştuğu Dancada yazdı dur durak demeden, bu insanlardan pek azı gerçekten Kierkegaard’ı istekle okumak niyetindeydi.

	Sören Aabye Kierkegaard 1813’te Jutland fundalıklarından zengin bir çorapçının yedinci ve son çocuğu olarak dünyaya geldi. Fakat Michael Pedersen Kierkegaard, oldum olası zengin bir adam değildi. Çocukken acınacak derecede yoksuldu ve hep çok aç kaldığı ve üşüdüğü için Jutland fundalıklarında Tanrıya sövüp saymasıyla hatırlanır. Bu vesileyle Tanrıyı gerçekten öfkelendirdiği korkusu onu hiç bırakmadı.

	Michael Pedersen Kierkegaard, Sören’in annesi Ane Lund’la, ilk karısı Kristine Rpyen’in ölümünden hemen sonra biraz aceleyle evlendi. Sören Kierkegaard’ın basılı yirmi beş ciltlik devasa Günlük’üyle ilgili en ilginç olgulardan biri de, içerisinde annesinden bir kere bile söz etmemiş olmasıdır. Babasıyla kendi ilişkisinin her yönünü düşünmeyi seven bir adamın bu tutumu, babasının annesine nasıl davrandığını herhalde bir dereceye kadar yansıtıyordun

	Erken gelişmiş, soğuk tavırlı, kibirli ve nükteci bir çocuk olan Sören Kierkegaard, seçkin bir Kopenhag okuluna gitti. Mutsuz, arkadaşlarını hor gören yalnız bir delikanlıydı. En iyi arkadaşı -belki- babasıydı. Birlikte uzun yürüyüşlere çıkarlar, gördükleri her şey hakkında konuşurlardı -fakat bu yürüyüşlerin tuhaf yanı bu ikilinin Nytorv’daki evlerinin oturma odasından hiç ayrılmamış olmalarıdır. Tartıştıkları her şey hayal ürünüydü.

	Sören’in babası sapkın bir düşünürdü. Zengin bir adam olduğu 1813’teki (Sören’in doğduğu yıl) borsanın çöküşünden itibaren fundalıktaki çocuksu küfürleri için Tanrının kötü bir intikam planladığına olan inancını hiç yitirmedi. Zenginleşip refaha ulaştıkça Michael Pedersen Kierkegaard, Tanrının niyetinden daha da kuşkulanır oldu. Tanrının bir şekilde intikam alacağından emindi.

	Ve 1832’de Tanrı vurdu. İhtiyar adam demek ki haklıydı. Kızı Nicoline Christine otuz üç yaşındayken doğumda öldü. 1833’te oğlu Niels Andreas yirmi dört yaşında öldü. 1834’te ikinci karısı ve bütün çocuklarının annesi Ane Lund da öldü. Sadece altı ay geçmişti ki 1834’ün aralık ayında kızı Petrea Severine tıpkı iki yıl öncesinde ablasının başına geldiği gibi otuz üç yaşında doğumda öldü.

	Bu iki felaket yılının ardından geriye sadece iki çocuk kalmıştı: Peter Christian ve Sören. Evde herhalde ses soluk kesilmişti. Herkes Michael Pedersen’in baştan beri haklı olduğu kanaatine varmıştı: Tanrı gerçekten de fundalıkta kendisine küfrederek işlediği günahtan dolayı onu nihayet cezalandırmıştı.

	Annesi öldüğünde Sören Kierkegaard yirmi birindeydi. Babasıyla olan ilişkisi hep çok yoğun olmuştu. Sören 1835’te Kuzey Sjaelland’da Gilleleje’de deniz kıyısındaki bir tatil yerine gitti. Burada kendisi için nasıl bir kariyer istediği konusunda kafa yordu. Peter Wilhelm Lund’a uzun ve ayrıntılı bir mektup yazdı; önündeki seçenekleri içten içe tartıştığı bu mektupta varoluş felsefesinin ana kategorilerinin ortaya çıkışı açıkça görülebilir.

	Sonra da, hakkında kesin olarak hiçbir şey söyleyemeyeceğimiz bir olay meydana gelir. Kierkegaard, Günlük’ündeki 1838 tarihli bir yazısında oldukça eskiye dayanan bir döneme bakarak, “büyük depremden söz eder: “Büyük deprem işte o zaman oldu, bütün olguların yeni ve şaşmaz bir yorumunu üzerime aniden yükleyen o korkunç devrim. Babamın ilerlemiş yaşının ilahi bir lütuf olmayıp aksine bir lanet olduğundan o zaman şüphelendim... Tüm ailenin işlediği bir suç olmalıydı, Tanrı bunu cezalandırmalıydı; Tanrının kudretli eliyle ortadan yok edilmeli, silinip atılmalıydı.” İnsanı darmadağın eden bu olayın ne olduğuna dair yapılan spekülasyonlar hiç bitmedi, fakat Kierkegaard artık kesinlikle aynı Kierkegaard değildi. Kötü bir alınyazısından şüphelenmeye başladı, soydan gelme kötü bir mirastan. Michael Pedersen Kierkegaard’ın kendisi de 1838 Ağustos’unda öldü ve Sören de vicdan azabının zorlamasıyla yüksek lisans tezini yazıp sundu, tez Eylül 1841’de Om Begrebet ironi2 başlığıyla basıldı. Yazılarının izleyeceği yön için yeterli bir tema ve bir yol gösterici bulmuştu. Basılı kitaplarındaki hiçbir şey, hatta Günlük’ün özel içeriğindeki hiçbir şey ironiden nasibini almadan okunamaz. İroni onun maskesi ve kılıcıydı. “Sokrates’e yoğun göndermeler” ömür boyu sürdü.

	Hayatında ironik bakmayıp tersine son derece ciddi ele aldığı tek olay Regine Olsen’le olan nişanıdır; her iki tarafa da büyük acılar yaşatarak bozulmaya mahkûm olmuş bir nişan. Sören’in kendini bilip dururken ve ailenin kötü mirasıyla ilgili yaptıklarından şüphelenirken nasıl olup da ciddi ciddi kendini böyle bir durumun içine soktuğu pek açık değil. Öyle görünüyor ki, Günlük’te kendi anlattıklarına göre, bir ya da iki gün sonra çok pişmanlık duyduğu ani bir istekmiş bu. Yine de 1840 Eylül’ünde Regine’ye evlenme teklif eder ve 1841 Ekim’inde nişanı bozup Berlin’e kaçar. Yanma çok miktarda taslak almışsa da Enten-Eller [Ya/Ya da] diye bildiğimiz kitabı süratle ve büyük stres altında işte orada toparlamıştır. Kitap Şubat 1843’te yayımlandı, kayıtlara geçen en uzun aşk mektubu unvanını alması gerekir. Fakat Regine bunu anlayamazdı -ya da anlamadı- ve başka biriyle nişanlandı. Aşk ilişkisindeki bu iki yıkıcı şoktan sonra Kierkegaard Kopenhag sokaklarında yürüyen bir gizem oldu.

