				Albay

				Ankara temsilcileri imzalanan bu protokolü Ankara ’ya getirdiler. 28. Tümen Komutanı hariç, bütün güvenilir birlik komutanları, Jandarma Genel Komutanı Abdurrahman Paşa, Deniz Kuvvetleri Komutanı ve Kurmay Başkanı imza ettik. Bu hadise duyuldu. İnönü ve Genelkurmay Başkanı tarafından mani olunmak için tedbirler alınmaya başlandı.





Havacıların Tereddütleri


				Hava Kuvvetleri ihtilâle hem taraftardı, hem de çekiniyordu. Partici olan havacılar, mutlak bir CHP iktidarını arzuluyorlardı. İktidarın CHP ’lilere devredilmesini istiyorlardı. Ancak havacıların bir endişesi vardı. Herhangi bir ihtilâl halinde 14’lerin Türkiye ’ye dönmesi ve kendilerini enterne eden havacılara müdahaleye girişmesi onları korkutuyordu. Bu endişe, Hava Kuvvetleri Cuntası ’nı, ordudan gelecek hareketi bekletmeye sevk ediyordu. Bu sebeple, benim ve arkadaşlarımın bir an önce harekete geçme arzumuz, kendilerini ürkütüyordu. Hava cuntasının başında bulunan Halim Menteş durumu organize etmekle görevliydi. Biz ise devamlı temaslar yapıyor, ordunun parçalanmasını önlemek için tedbirler düşünüyorduk. Havacıların Cuntası ’na dahil Halim Menteş ve yedi MBK üyesi, İnönü ’yü slogan olarak kullanmakta ve bana ve arkadaşlarıma karşı tedbirler tasarlamakta idiler. Nihayet bir çare de buldular: Aydemir ve arkadaşları öne sürülerek müşkül durumda bırakılacaklar, böylece diskalifiye edileceklerdir. Bu fikir derhal tarafımızdan öğrenildi...





... Toplantı, Toplantı


				İstanbul ve Ankara ’daki kumandanların yeni bir ihtilâle karar vermeleri üzerine 18 Şubat 1962 Pazar günü Genelkurmay Başkanı, İstanbul ’daki bütün Kolordu Kumandanları ’nı, Harp Akademileri Kumandanını, Harp Filosu Kumandanını, Vali Paşa ’yı Ankara ’ya çağırdı. Aynı gün Genelkurmay ’da kuvvet kumandanlarının da bulunduğu bir toplantı yapılacaktı.

				Toplantıya girilmeden önce Refik Tulga, Faruk Gürler ve Beşinci Kolordu Kumandanı Refet Ülgenalp Paşa ile görüştük, “Bu iş 23 Ekim ’deki gibi olmasın” dedik. “Tekrar cayılmasın. O takdirde astlarımızın bizlere ve sizlere karşı itimatları sarsılır.”

				Bize verdikleri cevap aynen şöyledir: “Emeklilik istidalarımızı ve rütbelerimizi cebimize koyarak geldik.”

				Faruk Paşa ile Refet Paşa ’ya “Bunu inşallah toplantıdan sonra göreceğiz” dedim.

				Genelkurmay ’da toplantı yapıldı. Genelkurmay Başkanı yine bu işin yapılmaması için kumandanları ikna etmişti. Vali Tulga bu durumu anlatınca sorduk:

				“Siz kararınızda değişiklik yapıyor musunuz?”

				“Hayır” dedi, “Ben bu işi sonuna kadar götüreceğim. Yalnız bana müsaade edin. Yarın İstanbul ’a gidip oradaki birlik kumandanlarıyla görüşelim. Neticeyi size bildiririz.”

				19 Şubat günü Genelkurmay Başkanı beni, Merkez Kumandanı Albay Selçuk Atakan ’ı, Jandarma Okulu Kumandanı Necati Ünsalan ’ı makamına çağırdı. Şeref salonuna geçtik, orada Hava Kuvvetleri Kumandanı İrfan Tansel, Kara Kuvvetleri Kumandanı Muhittin Önür, Jandarma Genel Kumandanı Abdurrahman Doruk Paşa da vardı. Saat 17 ’den 21’e kadar memleket ahvali, gidişatı, alınacak tedbirler müzakere edildi. Fikirler açıkça belirtildi ve bu işin yapılmasının zarureti anlatıldı.





Harekât Gerilimi Artıyor Ve...


				Sunay, ancak İnönü ölürse ve çekilirse bu işin yapılabileceğini belirtti. Bunun üzerine biz, bilhassa Selçuk Atakan, şöyle bir teklif ileri sürdü: “Biz ihtilâlin hiyerarşik düzende yapılmasını uygun görüyoruz. Mademki kendinizi kifayetsiz buluyorsunuz, denecek bir şey yok. Biz alttan gelen tazyiki güçlükle muhafaza ediyoruz. Yok eğer bu alttan gelen tazyiklerin müşevviki olarak bizleri görüyorsanız, biz şimdi derhal istifamızı verelim. Emekliliğimizi isteyelim. Yarın, öbür gün bu suçu yükleyerek bizi ordudan şerefsizce ayırmayın...”

				Sunay “Yook! Böyle bir şey düşünmüyorum. Siz benim en kuvvetli dayanaklarımsınız. Size şeref sözü veriyorum. Benim vücudum çiğnenmedikten sonra sizin kılınıza kimse dokunamaz” dedi.

				20 Şubat saat 19 ’da şu haberi aldım:

				Başvekâlette çalışan bir arkadaşım evime yazılı bir not bırakmış, “Talât yarın tevkif edileceksin. Ankara ’da bulunan Albaylar Cuntası İnönü tarafından dağıtılacak. İnönü ‘İdamlarda MBK ’nın kabahati yoktur. Baş sorumlu Harp Okulu Kumandanı ve yakın arkadaşlarıdır. Ben onları dağıttıktan sonra halka teslim edip AP’lilere linç ettireceğim ’ demiş...”

				Üniversiteli bir genç de gelerek o gece havacıların 13 Kasım harekâtı gibi bir harekât hazırladıklarını, üç kurmay subayın başta Mithat Ceylan olduğu halde üniversiteye giderek “Size silah dağıtsak, Harp Okulu ’nun yapacağı bir ihtilâle karşı durur musunuz?” diye teklifte bulunduklarını bildirdi.

				Aynı anda Milliyet Gazetesi muhabiri Mete Akyol telefonla “Albayım, tevkif edildiğinizi duyduk, üzüldük. Hakikat mı?” diye sordu.

				Bu üç haber de o gece bir şeyler olacağına dair emarelerdi. Merkez Komutanı Selçuk Atakan ’ı çağırdım. Aldığım yazılı haberleri kendisine vererek “Bunu hemen götür, Sunay ’a ver, haberdar olsun” dedim ve gayet sıkı emniyet tedbirleri alarak kıt ’alarımızın başında yatmamız gerektiğine karar verdik. Ve saat 23.30 ’da Harp Okulu ’na çıktım.

				Saat tam 24 ’te İstanbul ’dan 15. Kolordu Kumandanı Tümgeneral Fikret Esen telefon ederek sabah 3 ’te Ankara ’daki birliklerin bir harekât yapacağını duyduğunu bildirdi ve “Sakın kendi kendinize bir iş yapmayın. İstanbul ile koordineli olacak bu iş. Biz Kasımpaşa ’da Deniz Kuvvetleri Kumandanı, Hava Kuvvetleri Kumandanı ve bütün kumandanlar toplantı halindeyiz” dedi. Kendisine hiçbir şeyden haberimiz olmadığına dair şeref, namus sözü verdim.

				Ankara artık kaynamaya başlamıştı. İstanbul grubunda Akademi Kurmay Başkanı Emin Aytekin beni telefonla aradı. Aytekin ’le Ankara ’daki durumu görüştükten sonra ona şu raporu bildirdim:

				1. 21/22 Şubat gecesi Mucip Ataklı ile Haydar Tunçkanat resmi elbiselerini giyerek Fevzi Arsın ve Halim Menteş ile Hava Kuvvetleri karargâhına geldiler.

				2. Meclis Muhafız Birliği nöbetçi subayına Meclis ’in Harp Okulu tarafından sarıldığını bildirerek alarma geçmesini istediler.

				3. Muhafız Alay Kumandanı Kurmay Albay Şükrü İlkin ile 229. Piyade Alay Komutanları yerlerine yeni komutanlar tayin edildi. Tank Tabur Bölük Kumandanlarının tayinleri çıkarıldı.

				4. Hava Kuvvetlerinin bazı yer birliklerine alarm hazırlık emri verildi.

				5. Genelkurmay İkinci Başkanı, Genelkurmay ’daki ve Kara Kuvvetlerindeki subaylara tabancalarınızla görev başı yapın emri verildi.

				6. Genelkurmay Başkanına bir hareketin başlamak üzere olduğu ve birliklerin alarm yaptığı haberi ulaştırıldı.

				7. Genelkurmay Başkanı, Hava Kuvvetleri Komutanını da yanına alarak birlikleri dolaştılar. Neticede herhangi bir fevkaladelik olmadığı anlaşıldı. Bunun üzerine biz de Genelkurmay Başkanı ’na şu muhtırayı verdik:

				1. Resmi elbiselerini giyerek harekete geçen Mucip Ataklı ve Haydar Tunçkanat hakkında kanuni işlem yapılması.

				2. İşbirliği yaptıkları ikinci başkan Memduh Tağmaç ’ın vazifesinden uzaklaştırılması.

				3. Tayinleri yapılan subayların yerlerine iadesi.

				Şimdi Yüksek Kumanda konseyi toplantı halindeler. Verecekleri kararı bekliyorum.

				Bildirilen şu rapora karşılık Kurmay Albay Emin Aytekin bana şunları söyledi:

				1. Aman Talât dikkatli olun ve sükûnetinizi muhafaza edin.

				2. İstanbul Grubu sizin harekete geçmenizi desteklemeyecek.

				3. Şimdi Beşinci Kolordu Komutanının raporu önümde duruyor. Ankara ’da münferit herhangi bir hareketi destekleyemeyeceklerini bildiriyor.

				4. Diğer Komutanlar da öyle, sükûnet ve itidalinizi muhafaza edin.

				Bu telefon görüşmesinden sonra Emin Aytekin ’e ve Osman Deniz ’e “Sükû-netinizi muhafaza edin” dedim. Onlara; harekete geçmeyeceğimiz için teminat verdim. Saat tam 2 ’de yatağa girdim. Bu sırada 229. Piyade Alayı ’ndan Yüzbaşı Süleyman telefon ederek “Albayım, şimdi buraya Kara Kuvvetleri Komutanı, Hava Kuvvetleri ve Deniz Kuvvetleri Kurmay Başkanları geldi. Alayın ihtilâl için hazırlık yapıp yapmadığını kontrol ettiler. Bütün erat uyuyordu. Hiçbir şeyden haberimiz olmadığını bildirdim. Alay Kumandanını sordular, evde olduğunu bildirdim. Kumandanı Merkez Kumandanlığına istediler. Kendileri de oraya gittiler. Galiba kumandanımızı tevkif edecekler. Alaya alarm vereyim mi?” Ben lüzum olmadığını bildirdim. Merkez Kumandanı ’na telefon ettim. Selçuk “Yanlış bir haber alınmış, bu gece harekâta kalkılıyor denmiş. Onu tahkik ediyoruz. Alay kumandanı dönecek. Merak etme” dedi.

				10 dakika sonra aynı alaydan Üsteğmen Ergun Özgen telefon ederek “Albayım havacılar alarma geçmiş. Merkez Kumandanlığını bu anda kuşatmış vaziyetteler. Alayı Alarma geçirelim mi?” diye sordu. Ona da “Hayır” cevabını vererek Selçuk ’a telefon ettim. O sırada Genelkurmay Başkanı, Selçuk Atakan ’ın yanında imiş. Bu arada odaya giren Tank Yüzbaşısı “Sarıldınız, emirlerinizi bekliyoruz” demiş. Gene aynı sırada Tank Taburu Nöbetçi Subayı telefonla “Albayım, sarıldınız. Genelkurmay Başkanı sizi enterne ediyor, emriniz?” demiş. Bunun üzerine Merkez Kumandanı derhal harekete geçmesini söylemiş. Ancak Cevdet Sunay telaşla “Harekete geçmeyin, ben şimdi Hava Kuvvetleri ’ne gidiyorum. Meseleyi tahkik edeceğim” diyerek müdahale etmiş ve Merkez Kumandanlığı ’ndan ayrılmış. Selçuk olup bitenleri bana nakletti.

				Biraz sonra Harp Okulu yanındaki Tank Taburu ’nun alarm düdükleri ötmeye başladı. Yeni Mahalle ’de oturan Tank Taburu subayları, hava astsubaylarının alarm yaptıklarını görünce hemen kıtalarına koşup gelmişler. O anda birisi tankçılara şöyle demiş:

				“Albaylar ve generaller Merkez Kumandanlığı ’nda havacılar tarafından ele geçirilip tevkif edildi. Böyle bir hal zuhurunda işleyecek otomatik plana göre kıtalar harekete geçip kumandanlar kurtarılacak.”





Havacıların Tertipleri


				20-21 Şubat gecesi hazırlanan durumun tertipçileri şunlardır:

				Hava Kuvvetleri Cuntası ’ndan başta Kurmay Albay Halim Menteş,

				Albay Fevzi Arsın,

				Hava Kurmay Başkanı General Hüsnü Özkan,

				Binbaşı Avni Güler,

				Hava Kuvvetleri Kumandanı İrfan Tansel,

				Tabiî Senatörlerden Mucip Ataklı,

				Haydar Tunçkanat,

				Emanullah Çelebi,

				Ekrem Acuner,

				Fikret Kuytak,

				Rafet Aksoyoğlu,

				Şükran Özkaya (CHP ’ye hizmet eden tabiî senatörler)...

				Başrolde İnönü,

				Turhan Feyzioğlu,

				İsmail Rüştü Aksal ve daha birçok CHP ’liler...

				Planları ise şöyledir:

				Yanlış bir istihbarat neticesinde Hava Kuvvetleri Cuntası Sunay ’a gelip “Bu gece (20-21 Şubat 1961) saat 3 ’te Ankara ’daki birlikler ihtilâl yapacaklardır. Siz bize resmen alarm verin. Biz hava kuvvetleri olarak alarma geçer, bu ihtilâli yerinde söndürürüz. Ankara ’daki ihtilâle taraftar birlik komutanlarının hepsini toplarız” demişler. O da hava kuvvetlerini, kara kuvvetleri üzerinde kullanmak üzere alarma geçirmiş. Bu emirden bir süre önce Sunay, hava, deniz ve kara kuvvetleri kumandanlarıyla aynı konuda görüşmüş, alarm söylentilerini tartışmış. Kara Kuvvetleri Kumandanı Muhittin Önür, Hava Kuvvetlerinin alarm talebi karşısında boyun eğmiş ve “Eğer Kara Kuvvetlerinde bir hareket olacaksa önlenmelidir” demiş.

				Mucip Ataklı Paşa resmi elbiselerini giymiş ve Hava Kuvvetleri Karargâhı ’nda emri kumandayı ele almış. Tansel ’i bir bahane ile İstanbul ’a uçurmuş. Ekrem Acuner de sivil kıyafetle yanında imiş. Haydar Tunçkanat ise alarm ile birlikte resmi elbisesini giymiş ve Meclis ’e gelmiş. Meclis Muhafız Taburu ’nun Nöbetçi Subayı olan hava üsteğmenine (bu durum oldukça manidardır) giderek “Harp Okulu Meclisi kuşatıyor. Duvarlarınıza kadar geldi. Ne duruyorsunuz, derhal alarma geçin!” demiş. Bu sırada ise Harp Okulu öğrencileri uyumaktadır. Okulda sadece dokuz nöbetçi subay vardır.

				Meclis Muhafız Taburu ’nun havacılar tarafından alarma geçirilmesi üzerine tank taburu da kontr-alarma geçiyor ve onun civarında bulunan 229. Piyade Alayı ve Süvari Grubu da kontralarma katılıyor. Bu anda saat 2.30 ’dur.

				Ben derhal nöbetçi amiri Kurmay Binbaşı Bahtiyar Yalta ’yı çağırdım. “Aman Bahtiyar, bir yanlışlık var. Tank Taburu başını aldı, gidecek şimdi. Git, tank taburunu önle, yerine dönsün alarmı kaldırsınlar. Herkes yerli yerine gitsin” dedim. Derhal harekete geçen Yalta, Bahçelievler ’den Bakanlıklar ’a gelen ve Gülhane kısmında kavuşan yolda tankları yakalayarak geri çevirdi. Durum 229. Piyade Alayı ’na da izah edilerek orada da alarm tatil ettirildi.

				Saat 3 ’e geldiği sırada havacılar cuntasına mensup olanlar Sunay ’a giderek “İşte, biz size saat 3 ’te harekete geçecekler, demiştik. Gelin, bakın, harekete geçtiler” diyorlar. Bunun üzerine Sunay, Önür, Hüsnü Özkan ve Turgut Özel ’den müteşekkül kumanda heyeti olay yerine geliyor. O anda kontr-alarma geçmiş olan kıt ’aları ayakta gören kumanda heyeti, kendilerine daha önce kara kuvvetlerinin alarma geçeceğine dair verilen haberin doğru olduğu kanısına kapılıyor. Oysa bu sıralar kıt ’alar, yanlışlığı anladığı için alarmı terk etmek üzeredir. Harp Okulu ise mışıl mışıl uyumaktadır. Harp Okulu ’na gelen Genelkurmay İkinci Başkanı Memduh Tağmaç, öğrencilerin uykuda olduğunu görerek geri dönüyor. Kumanda Heyeti ise Harp Okulu ’nun nizamiye kapısına kadar gelip durumu gözleriyle gördükten sonra Tank Taburu ’na gidiyor. Sunay neden alarma geçtiklerini soruyor. Tabur Kumandanı ’ndan aldığı cevap şudur: “Albaylarımızı ve generallerimizi havacılar merkez kumandanlığında tevkif ettiler. Sizleri kurtarmaya geliyorduk paşam...” Bu cevap Sunay ’ı şaşkına çevirmiştir. Olduğu yere yığılıyor, Tank Taburu Kumandanı Yarbay Haldun Doran ’a “Otur Oğlum” diyor. Sunay hatasını anlamıştır, üzgündür... Hadise böylece kapanmıştır.





Tabancalar ve Havacıların Oyunları


				21 Şubat sabahı saat 11 ’de Sunay ’dan davet aldık. Yanında Kara Kuvvetleri Komutanı Muhittin Önür ve Jandarma Kumandanı Abdurrahman Paşa vardı. Ben ve benimle birlikte çağrılan Necati Ünsalan ve Selçuk Atakan ayakta idik. Sunay bana dönüp “Evladım, yavrum, Hava Kuvvetleri bana bir ültimatom verdi. Akşam kara kuvvetlerine alarmı sen vermişsin. Yerleriniz değiştirilmedikçe hava kuvvetleri alarmı kaldırmayacak. Sizleri feda etmek zorundayım. Ancak hepiniz himayemdesiniz. Sizlerin yerini değiştiriyorum...” dedi.

				Kendisine “Ben Allah ’tan başka kimsenin himayesi altına giremem. Bu işte ben suçlu değilim. Suçlu olan hava kuvvetleri ve sizsiniz. Çünkü bir kuvveti, bir kuvvet üzerine tertiplerle kullanmaya kalktınız. MBK ’cıların ve CHP ’lilerin oyununa geldiniz” dedim. Tabancamı çekerek masanın üstüne koydum. “Beni şimdi ya bununla temizlersiniz ya da Divan-ı Harbe verirsiniz. Eğer geceki harekete ben sebep olduysam, beni kurşuna dizdirirsiniz. Benim damarlarımda CHP kanı dolaşmıyor, vatanperverlik kanı dolaşıyor. Böyle bir haksızlığa tahammül edemem. Siz şayet kumandansanız, esas suçluları cezalandırınız” dedim.

				Sunay müdahale ederek “Hava Kuvvetleri alarm halindedir. Üzerinize bomba atacaktır” cevabını verince:

				“Biz de kara kuvvetleri olarak yarı alarm haline geçmiş bulunuyoruz. Hava Kuvvetleri’nin tahakkümü altına girmeyiz. İcap ederse çarpışırız” karşılığını verdik. Paşa, başa çıkamayacağını anlayınca bizi dışarı çıkardı. Şeref salonuna geçtik.

				Sunay ’ın alarm teklifini tasdik eden Kara Kuvvetleri Kumandanı Muhittin Önür de şeref salonunda idi. Tabancamın kurşunlarını çıkarmış, hüngür hüngür ağlıyordu. Yanımızda Abdurrahman Paşa ve Necati ile Selçuk vardı.

				“Paşam neden ağlıyorsunuz?” dedim, “Ben bir albay olarak bir avuç hava kuvvetlerine karşı kara kuvvetlerinin prestijini kurtarmak için çalışıyorum. Siz âcizlik ifade edip gözyaşı döküyorsunuz. Bize sahip çıkın, hakkımızı koruyun...”

				Önür, ordunun parçalanmış olmasından endişeli idi. Buna karşı “Kolayı var. Gelsin Hava Kuvvetleri Kurmay Başkanı, şurada huzurunda hesaplaşalım. Eğer ben haksızsam hayatta hiç vermediğim bir sözü veriyorum: Ayaklarını öpeyim... Onlar haksız ise tarziye versinler. Sarılalım, kucaklaşalım” dedim.

				Bunun üzerine hava kuvvetlerine haber gönderildi. Bir süre sona Tuğgeneral Hüsnü Özkan hışımla içeri girdi ve Önür ’e dönerek birbiri ardınca ağza alınmayacak küfürler savurdu. “Siz değil miydiniz? Şimdi paşalar bir kenara çekilip bizi albaylarla karşı karşıya bırakıyorsunuz” dedi. Nihayet bir yanlışlık olduğu üzerinde mutabakata varıldı. El sıkışıldı. Hüsnü Özkan şeref salonundan ayrılmak üzere iken Önür, “Genelkurmay Başkanı, Hava Kuvvelerine derhal alarmı kaldırmalarını için emir verdi. Tebliğ ediyorum” dedi. Hüsnü Paşa ise “O bizim bileceğimiz iş . Kuvvet Kumandanı İstanbul ’da. O gelsin, ne yaparsa o yapar. Ben karışmam Genelkurmay Başkanı ’nın emrini dinlemiyorum” dedi. Çünkü sırtını daha büyük bir yere dayamıştı: O da hükûmet başkanı idi...

				Özkan gittikten sona Önür, Genelkurmay Başkanı ’nın yanına girip çıktı. “Sunay şeref sözü veriyor, gidebilirsiniz” dedi.

				Eve geldim. Saat 16 ’da telefonla Tansel ’in Selçuk Atakan ile birlikte beni Merkez Kumandanlığı ’nda beklediğini bildirdiler. Hemen durumu anladım. Selçuk ’un ismini vermek suretiyle beni inandırıp yolda iken tevkif edeceklerdi. Harp Okulu ’na çıktım. Hasta olduğumu, gelemeyeceğimi bildirdim.

				Gece saat 23 ’te Merkez Kumandanı bana telefon ederek “Kara Kuvvetleri Kurmay Başkanı Zeki İlter telefon ediyor. Harp Okulu ihtilâl için bahçede hazırlık yapıyormuş, doğru mu?” diye sordu. “Böyle bir şey yok. Kalksın okula gelsin” dedim. Beş dakika sonra geldiler. Talebe uyuyordu. Yalanları bir kere daha meydana çıktı. Aynı hareket gece saat 3 ’te tekrar edildi. Gene boş çıkmıştı. Olay kapanmıştı...

				Zeki İlter ayrılırken “Kuvvetler arasındaki ithamlar böyle devam edemez. Buna bir hal çaresi bulalım. Yarın askerî şurayı toplayalım. Bu mesele hallolsun. Cunta temsilcisini yollasın, kumandanlar seviyesinde görüşelim” dedi. Sözcü olarak Selçuk Atakan ’ı seçtik.





... Ve 22 Şubat


				Son derece hareketli günden bir günden sonra 22 Şubat 1962 Perşembe sakin başlamıştı. Ancak hâlâ durumdan emin olmadığım için, hazırlık alarmını kaldırmamıştım. Saat 11 raddelerinde Jandarma Okulu Kumandanı Necati Ünsalan telefon ederek: “Talât,yanımda Fevzi Arsın var. Hava Kuvvetleri hatasını anlamış. Özür diliyor. Ağlıyor. Sen de gel. Seni görmek istiyor” dedi.

				Jandarma Okulu ’na gitim. Fevzi Arsın hakikaten samimi olarak hata yaptıklarını itiraf etti. Sarıldık, öpüştük, ayrıldık.

				Biraz sonra emir subayım telefon etti. “Albayım, Sunay Paşa sizi ve Alay Kumandanını yanına istiyor” dedi. Halbuki bir gece evvel verilen karar gereğince, kumandanlarla Selçuk Atakan görüşecekti. Beni de birlikte çağırmak, oldukça manalı idi. O sırada Selçuk Atakan telefon etti. “Çağrıldım, gidiyorum” dedi. Oynanan oyunu anlattım. Sadece onun ve Alay Kumandanı Turgut Alpagut ’un gitmesine karar verdik. Ve Harp Okulu ’na çıktım. Biraz sonra öğrendik ki, Selçuk Atakan, Şükrü İlkin, Turgut Alpagut, Tank Taburu Kumandanı Yarbay Haldun tevkif edilmişler.

				O sırada subay taburuna çıktım. Asteğmenler bizim bu durumumuzu duymuş olacaklar ki, galeyan halinde idiler. Onları sinema salonuna toparlayıp dört gündür oynanan dramı kısaca anlattım. Hiçbir surette beni teslim etmeyeceklerini söylemeleri üzerine okulu ve civardaki kıtaları alarma geçirdim. Saat 13.30.

				İstanbul ve Sivas ’taki birliklere de durumu bildirdim. Onlar da alarma geçtiler. Ancak kendilerine bir harekette bulunmamaları, sadece başkentte olacakları izlemeleri hususnda sıkı talimat verdim.

				Saat 15 ’te kıt ’alar harekete hazırdı. Geceyi bekliyorduk. Genelkurmay üzerimize bazı kıt ’alar sevk etmeye kalktı. 230. Piyade Alayı Çubuk ’tan geldi. Fakat Alay Kumandanı okula gelerek emrime girdi. Polatlı ’dan kıt ’a sevk edildi. Gelenlerden bazıları emrime girdi. Araya bir sürü elçiler girmeye başladı. Genelkurmay ’dan birçok heyet gelip gidiyordu. Bu vaziyette iken saat 20 ’ye doğru Muhafız Alayı ’na yeni tayin edilen Alay Kumandanı Albay Cihat Alpan tevkif edilmek suretiyle Muhafız Alayı ’nın da emri kumandası bizim tarafa geçti. Süvari binbaşısı Fethi Gürcan, Muhafız Alay Kumandanlığı ’nı deruhte ediyordu. O anda bana telefon etti:

				“Albayım, şimdi burada kuvvet kumandanları, İnönü dahil bütün kabine köşkte toplantı halindeler... Şimdi hepsini enterne edeyim mi? Hesaplarını göreyim mi?” dedi. “Hayır” dedim, “Serbest bırakacaksınız. Çıkacaklar.”

				O andan itibaren her şeye hâkimdim. Fakat Genelkurmay karargâhındaki bazı menfaatperest ve memleketin gidişatı hakkında hiçbir fikir sahibi olmayan dalkavuk ruhlu ve “İnönist” bazı subaylar, bize karşı büyük anlayışsızlıklar gösteriyorlardı. Bu meyanda Genelkurmay Karargâhının etrafına tanksavar topları, bazukalar yerleştirdiklerini öğrendim. Karargâhın içinde subaylara Tomson tabancalar dağıtılıyor, el bombaları veriliyordu. Bir mukavemet unsuru imiş gibi karşımıza dikiliyorlardı. Bu vaziyetler haber alınınca, gerek Tank Taburu subayları ve gerekse Harp Okulu üzerinde büyük infial meydana geliyordu. Saatler de ilerledikçe kıtaların kontrolü güçleşiyordu. Bu sırada Genelkurmay ’dan gelen elçiler Sunay ’ın yazılı bir taahütnamesini getirdiler. Bunun “Hukukî değeri olmadığını” söyledim.

				“İnönü ’den getirelim” dediler. Saat 2.30 raddelerinde onu da getirdiler. Yine “Hukukî değer olmadığını” söyledim. Kâğıdı getiren kurmay albay “Onun altındaki imza, Lozan Sulhu ’na imza koyana aittir. Her türlü taahhüdü yerine getirecektir” dedi. Ben de cevap olarak “O taahhütlerin yerine gelip gelmeyeceğini bundan sonraki günler gösterecektir” dedim. Taahhütlerin yerine getirilmediği hadiselerde meydana çıkmaktadır.





				T. C.

				M. M. V.

				ERKÂNIHARBİYEİ UMUMİYE RİYASETİ KARARGÂHI

				ANKARA

				23 Şubat 1962

				ÖZEL:

				KONU:

				Derhal herkesin normal vazifelerine dönmeleri şartıyla şimdiye kadar kan dökülmesine meydan verilmediğinden dolayı hadiselere katılanlar hakkında kanuni takibat yapılmayacağına hükümet ve devlet Başkanlarından aldığım teminata dayanarak bende söz veriyorum.

				Cevdet SUNAY

				 Org.

				 Genelkurmay Başkanı

				SİLAHLI KUVVETLER BAŞ KOMUTANININ EMİRLERİNE UYMAK VE GİRİŞİLEN HAREKATA DERHAL SON VERMEK ŞARTİLE, ŞİMDİYE KADAR KAN DÖKÜLMESİNE MEYDAN VERİLMEMİŞ OLMASI GÖZ ÖNÜNDE TUTULARAK HAREKATA KATILANLAR HAKKINDA HİÇ BİR CEZAİ TAKİBAT YAPILMIYACAĞINA HÜKÜMET BAŞKANI OLARAK SÖZ VERİYORUM.

				23 Şubat 1962

				Saat: 01.00

				 BAŞBAKAN

				İSMET İNÖNÜ





Durum Muhakemesi ve Sonucu


				O andan itibaren bir karar vermek icap ediyordu. Harekâta başlamak veya durdurmak. Yapılan bir durum muhakemesi neticesi, harekâtı durdurmaya karar verdim. Eğer harekât yapılmış olsaydı şu olaylar meydana gelebilirdi:

				1. Hava Kuvvetleri ile bir çatışma olabilirdi. Şöyle ki: Bizzat Hava Kuvvetleri Komutanı İrfan Tansel, 19 Şubat günü Genelkurmay Başkanlığı ’nda Selçuk Atakan, Necati Ünsalan, Muhittin Önür, ben, Abdurrahman Doruk ’un bulunduğu ve Sunay ’ın daveti üzerine yapılan toplantıda şöyle demişti: “Şayet koordinesiz bir harekâta girişmişseniz, ben ve Deniz Kuvvetleri Kumandanı karar verdik, Türkiye ’yi kuvvetlerimizle terk edip NATO üslerine çekileceğiz.”

				2. Hava Kuvvetlerinin NATO üslerine çekilmesi halinde üç ihtimal mevcut idi:

				a) Hava Kuvvetleri tümü ile İrfan Tansel ’i takip eder, biz de muvaffak olursak, Türkiye ’ye bir daha dönmeleri muhal olurdu.

				b) Hava Kuvvetleri ’nin yarısı emre itaat ederse havada çatışma vuku bulacak, büyük kayıplar olabilecekti.

				c) Tümü veya bir kısmı ile bizi bombalayabilirdi.

				3. Üzerimize dışardan sevk edilen birlikler de bize iltihak etmişler, saat 15 ’ten sabahın 3 ’üne kadar hepsi harekâta hazır beklemekteydiler. Genelkurmay ise Tanksavar toplarıyla karşımızda mevzi almıştı. Bu durum Tank Taburu ’nu galeyana getirmişti. Eğer harekete geçseydim, tanklar Genelkurmay ’ı ve Hava Kuvvetleri Karargâhı ’nı yerle bir edecekti. Buna şu konuşma sonunda kanaat getirdim: Arkadaşlara, yürüyüşe geçmediğimiz takdirde Genelkurmay ’ın önünden selam verilerek geçilmesini söylediğim zaman Orhan Topçuer ’den aldığım cevap “Siz ancak başla emrini verebilirsiniz. Ondan sonrasını biz biliyoruz, albayım. Dümdüz edip geçeceğiz” oldu. Hal böyle olunca Genelkurmay ’da ve Hava Kuvvetleri ’nde hatta şehir içinde yüzlerce cana kıyılacak, hem arkadaşlarımızın hem de masum halkın kanı akacaktı. Çünkü harekât başladıktan sonra kumandayı kaybedecektim.

				4. Yanlış anlaşılma yüzünden bütün memleket sahtında bazı hareketler olacak, ordu her yerde birbirine girecekti. Namlunun namluya dönmesi ise, bir iç harp doğuracaktı.

				5. Bunun sonucunda Amerikalılar füze rampalarını korumak için bir çıkarma ve indirme yaparak Samsun-İskenderun hattına el koyacaktı. Ruslar ise Boğazları ve doğudan Kars ’ı zorlayacaklardı. Bu durumda Güney-Kuzey Kore durumuna düşecektik.

