	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.
			Oysa kim cahil biri olarak tanınmak ister ki? Bazı bilgiler toplar ve insanlara o bilgileri yayınlayıp durur. Yavaş yavaş bilen biri olarak ün yapmaya başlar ama içi boş bir ündür bu. Seni onaylayan kişiler seni tanımazlar, tanıyamazlar. Seni senden başka birinin tanıması mümkün değildir. Sana ne söylerlerse söylesinler, bunu yalnızca senden iyi bir referans alabilmek için yapıyorlardır. Bu çift taraflı bir komplodur; karşılıklı birbirimizi kandırırız. Biri sana “Çok güzelsin” der ve tabii ki senin de bu iltifata, iltifatla karşılık vermen gerekir. Biri sana, “Çok zekisin” der, sen de bu iltifatı karşılıksız bırakamayacağına göre: “Sen de çok zeki olmalısın, yoksa benim zeki olduğumu nereden bilecektin? Müthiş bir anlayışa sahip olmalısın- beni anlayan ilk kişi sensin.”

			İnsanı habire meşgul eden bu kendini yaratma halinin anlaşılması gerekir. Bunun nedeni nedir? Bunun nedeni yüreğinde sürekli seni yiyip bitiren bir boşluğu hissediyor oluşundur. Kim olduğunu bilmiyorsun ve kim olduğunu bilmeden yaşamak çok zordur. Kim olduğunu bilmediğin takdirde her ne yaparsan yap bu başarısızlıkla, hüsranla sonuçlanacaktır.

			Ancak kim olduğunu bildiğin zaman tatmin olmayı başarabilirsin. O zaman yaşamında asıl ihtiyaçlarını tatmin edecek seçimler yaparsın. Yoksa, kendini bilmeden yaptığın her şey tesadüfidir. Arada sırada okun hedefe ulaşabilir ama bu tesadüf olmuştur ve yalnızca arada bir olacaktır. Karanlıkta atış yapıyor, kim olduğunu, hedefin nerede olduğunu bilmiyorsun. Okun hedefi bulması neredeyse imkansız gibi; yüzde doksan dokuz ihtimal için boş kalacak ve içi boş öleceksin. Hayatın bir trajediden ibaret olacak. İnsanların yüzlerinde, gözlerinde öyle acıklı bir hal oluşunun nedeni de bu.

			İnsanları izle, kendini izle- göreceksin ki insanlar son derece trajik bir varoluşun içinde yaşıyorlar. Tüm geçmişleri boşa gitmiş ve bugünün de ellerinden kayıp gitmekte olduğunu biliyorlar. Derinlerde bir yerde geçmişte her ne yapmışlarsa, gelecekte de aynısını yapacakları şüphesini taşıyorlar. Böylece bu büsbütün anlamsız bir yolculuğa dönüşüyor: “Bir aptalın anlattığı bir masal bu: Kuru gürültü, deli saçmalıklarıyla dolu ve hiçbir anlamı olmayan”.

			Anlamın varlığını hissetmeden nasıl coşku duyabilirsin? Hayatın anlamla dolup taşmadan nasıl olup da bir şarkıya dönüşe

			bilir? Ancak anlam dolu bir hayat bir şarkıya dönüşür. Anlamın varlığını hissetmeye başladığında, varoluş için çok gerekli bir şeyi yerine getirmekte olduğunu, sana ihtiyaç duyulduğunu, bu evrensel oyunun bir parçası olduğunu ve sensiz bir şeylerin eksik kalacağını, bu oyunun asla aynı olamayacağını hissetmeye başladığında içinde kendine karşı büyük bir saygı ve onun beraberinde varoluşa karşı minnet ve dua yükselir.

			Ama en temel şey kendini bilmektir: Ben kimim? Ve kendini bilmek keşfetmek demektir çünkü sen zaten oradasın, senin icat edilmen gerekmiyor. Her ne icat edersen et bu hikaye olacaktır, gerçek değil. Kendini nasıl kandırabilirsin? Kendini belki bir, belki iki günlüğüne kandırabilirsin ama bu nereye kadar gidebilir? Kandırmacalar yıpranıp gider. Gerçeğin karşısında fazla dayanamazlar. Gerçek bastırıp durur.

			Ve dünyada sadece iki çeşit insan vardır; çoğunluk kendini icat edenlerden, çok küçük bir azınlık ise kendini keşfedenlerden oluşur. Aralarındaki fark ise sonsuzdur, muazzamdır; bunlar iki ayrı dünyaya aittirler. Bir Buda,bir Muhammed, bir İsa, bir Ba-haddin, bir Mevlana- onlar keşfedenlerdir.

			Keşfetmekle neyi kastediyorum? Hatırlanması gereken ilk şey şu: Benliğin yarısı zaten sensin. Sen varsın. Buna hiçbir kanıt gerekmez. Kesin bir şey bu, bundan şüphe dahi duyamazsın.

			Büyük Avrupalı filozof Descartes der ki, “Hayata dair tek kesin gerçek var olduğumdur”. Kuşku duyulmayacak tek şey budur; bunun dışında herşeyden kuşku duyulabilir. Dünyanın varlığından kuşku duyabilirsin; o var olmayabilir, bir rüyadan ibaret olabilir; Hindular’ın dediği gibi maya, yani yanılsama, Tanrı’nın aklından geçen bir hayal olabilir. Belki de, hatta büyük olasılıkla, bu inkar edilemez, bunu inkar etmenin hiçbir yolu yoktur. Berke-ley’nin söylediği de tam olarak budur- dünya gerçek bir dünya değildir, bir nesne değil bir hayal, bir düşüncedir. Şimdiye kadar hiç kimse Shankara veya Berkeley’i çürütemedi. Çürütülemez. Nasıl çürütülebilir ki?

			Berkeley, Doktor Johnson’la yürüyordu. Doktor Johnson bir gerçekçiydi. Berkeley’in dünyanın bir nesne değil, sadece bir düşünce, bir öykü, zihnin bir yansıtması olduğunu, dışarıda hiçbir ağacın hiçbir insanın olmadığı, yalnızca “Ben”in var olduğunu sa

			vunan görüşü onu kızdırıyordu. Johnson bir gerçekçi olarak gitgide daha da öfkeleniyordu ki bunun nedeni de bu adamı mantıklı bir şekilde nasıl çürütebileceğini bulamıyor oluşuydu. Dışarıdaki ağacın gerçekten orada olduğu nasıl kanıtlanabilirdi ki?

			Bu nasıl kanıtlanır? Ağaçları rüyada da görüyoruz ve bunlar neredeyse dışarıdakileriyle aynı görünüyorlar. Rüyada da orada olduklarını düşünüyoruz; yalnızca sabah uyandığımızda aslında orada olmadıklarını öğreniyoruz. Kim bilir? Belki ölüm gelip sonunda bizi uyandırdığında da, tüm bu ağaçların ve insanların ve dünyanın ve ayın ve güneşin sadece uzun, upuzun bir rüyadan ibaret olduğunu öğreneceğiz. Bunun aksi nasıl kanıtlanabilir?

			...Johnson yol kenarından bir taş alıp bu taşla Berkeley’in ayağına vurdu. Kan akmaya başladı ve acı içinde kıvranan Berke-ley aynı zamanda çok da öfkelendi. “Nasıl bir davranış bu böyle?” diye sordu. “Sana karşı nasıl bir kusur işledim? Niye bana vurdun o taşla? Bunun için bir neden göremiyorum”.

			Johnson gülüp şöyle dedi, “Bu senin sözde idealizmini çürütmek içindi. Şimdi eğer taş gerçek değilse neden ağlayıp, sızlanıyorsun o zaman? Neden gözünde yaşlar var? Gerçek olmayan bir taşla nasıl vurabilirim?”

			Berkeley gülmeye başladı. “Ama benim acım da gerçek değil, gözyaşlarım da gerçek değil. Gerçek olan tek şey benim. Gözyaşlarının ve kanın aktığını, ayağın deli gibi acıdığını bilen kim? Yalnızca bilen bu ben, bu tanık gerçek. Bunun dışında hiçbir şey Doktor Johnson - ne sen, ne senin taşın, ne de dünya- gerçek

			değildir.”

			Bu nasıl kanıtlanabilir ki? Johnson bunu başaramadı. Gerçekçi savı yenilgiye uğradı, mutlak şekilde yenik düştü. Hayır bu kanıtlanamaz, daima kuşkuya yer bırakır.

			Mesela şu anda beni dinliyorsun ama belki sadece rüya görüyorsun. Belki birçok kişi uyuya kaldı; belki gözün kapalı uyuyorsun ve rüya görüyorsun. Bunun tersi kanıtlanamaz.

			Kesin olan tek fenomen kendi varlığımdır. Bundan kuşku du-yulamaz. Neden duyulamaz çünkü kuşku duymak için bile bu varlık gereklidir. Ben yokum dersem bunu demek için bile orada olmam gerekir. Bu yüzden kendi varlığından kuşku duymak imkansız olan tek şeydir.

			Oysa kim olduğumuzu bilmiyoruz. Kesin olan tek gerçek henüz keşfedilememiş ve biz kuşkulu birçok şeyi keşfetmek için uğraşıp didiniyoruz. İroni de burada yatıyor; gidip varlığı kuşkulu olan diğerlerine kim olduğumuzu soruyoruz. Ne söylerlerse söylesinler bu onların görüşü olarak kalacaktır. Onlar senin özüne nüfuz edemez; kimse kimsenin özüne nüfuz edemez.

			Özünün en derininde tamamen tekbaşınasın. Kimse senin kendi başınalığının mabedine adım atmadı, asla atamaz da. Aşıklar bile birbirlerinin özlerine nüfuz edemez. Öz, her şeyin ötesinde kalır. Sadece ve sadece sen onu bilebilirsin.

			Ama insanlar sorup duruyor, “Kimim ben?” İzle kendini- doğrudan veya dolaylı olarak yapmaya çalıştığın şey bu. İltifat duymak için nasıl da yanıp tutuşuyorsun! Birisinin çıkıp da sana güzel olduğunu, zeki olduğunu söylemesini, “Hayatımı yaşamaya değer kıldın”, “Senin sayende hayatım anlam kazandı” demesini nasıl da arzuluyorsun. Sadece zihnini izle! Sürekli bunlarla meşgul olduğunu göreceksin. Biri kafandaki imaja ters düşen bir şey söylediğindeyse nasıl da inciniyor, nasıl da hemen savunmaya geçip savaşmaya, tartışmaya başlıyorsun. Bunca korku niye? Diğerlerinin hakkında iyi şeyler düşünmesini böylesine arzulamak niye? Çünkü sahte bir benlik yaratmanın tek yolu bu.

			Sahte benlik ucuzdur. Kolayca edinilir: gereken tek şey biraz sosyallik, biraz zeka, biraz kurnazlıktır; o sadece resmi ve kibar olmayı, görgü kurallarını bilmeyi gerektirir. İnsanların ne istediği konusunda biraz dikkat gerektirir- “İstedikleri gibi ol. Olamıyorsan en azından öyleymiş gibi davran.” Bilgili birine saygı duyuyorlarsa bilgi topla. Üniversiteye git, birkaç diploma al ki isminin başına birkaç harf ekleyebilesin. Eğer karaktere saygı duyuyorlarsa, karakterini geliştir.

			Bu çaba sana zarar veriyor olabilir; önemli değil. Senin tabiatına aykırı olup varlığında bir bölünme, bir ikilik, bir şizofreni yaratıyor olabilir ama bu da önemli değil. Önemli olan saygıyı kazanmaktır çünkü ancak saygı sayesinde güzel, süslü bir benliğin olabilecek ve herkes bunu destekleyecektir.

			Bir sanyasin bu tuzağa karşı son derece uyanık olmalıdır. Kendini yaratman gerekmiyor. Onu keşfetmen gerekiyor. Keşfetmek demek içe dönük bir yolculuk demektir. Keşfetmek, “Ben ki

			mim?” diye başkasına değil kendine sormak, kendi başınayken “Ben kimim?” diye sorup bu sorunun gitgide daha derinlere işlemesine izin vermektir ki, bu soru bir ok gibi özüne nüfuz etsin. Keşfin bir gün gerçekleşeceği yer işte o özdür.

			Ve kim olduğunu bildiğin anda tüm hayatın dönüşüme uğrar. Yüzleriniz başka, yetenekleriniz başka, renkleriniz başka, zihinleriniz, koşullandırılmalarınız başka ama bunlar sadece etrafınızdaki katmanlar; özünüzü bunlar oluşturmuyor. Öz sizin toplum tarafından kirletilmemiş asıl yüzünüz.

			Ve asıl yüzünü- doğmadan önce sahip olduğun ve öldükten sonra yeniden sahip olacağın, sana Tanrı’nın verdiği yüzü- tanımak tecrübelerin en yücesidir. Kişi onu bilmekle herşeyi bilir. Onu bilmeksizin çok bilgili biri olabilirsin ama aslında yalnızca cehaletini gizlemektesindir.

			Bir benlik yaratmaya fazla meraklı olan kimseler çok sıradan bir hayat sürerler. Sıradan bir hayat sürmeye mecburdurlar çünkü etraflarındaki sıradan kalabalığı tatmin etmek zorundadırlar.

			Hindistan’da bir mahatma olarak itibar görmek istiyorsan açlık çekmen, oruç tutman gereklidir. Oruç tutmazsan kimse sana mahatma olarak saygı duymaz. Bu kimliğinin peşindeysen oruç tutman gereklidir. Kendini sıradan bir toplumun taleplerine uydurman gereklidir.

			Ve nereye gidersen git toplumlar daima sıradan zihinlerden-orta sınıf, burjuvaziden- para ve iktidarın peşinden koşmaktan başka hiçbir şey bilmeyen, hiçbir şeyi derinlemesine görememiş insanlardan oluşur. Yaşamın dikey boyutundan hiçbir şekilde haberleri olmayan, yatay boyutta koşabildikleri kadar hızlı koşturup duran insanlardır bunlar. Sonra bir gün ne kaçırdıklarından büsbütün habersiz, yaşam ve varoluşun görkemini, ihtişamını bilmeden mezarın yolunu tutarlar.

			Toplum sıradan insanlardan oluşur ve kendini sıradan insanlara uydurmak demek senin de başlı başına sıradanlaşman demektir. Buna dikkat et. Adımlarını kolla. Her yanın tuzakla dolu ve bu tuzağın cazibesi büyük çünkü sana belli bir benliğe sahip olmanın ucuz tatminini sunuyor. Ve her türlü benlik mevcut, vitrinleri dolaşabilirsin. Bir mahatma olmak istiyorsan pazarda maskesi satılıyor; mahatma olmanın birkaç gereğini bilmen ge

			rekiyor sadece: ne yemeli, ne yememeli, ne zaman uyumalı, ne zaman uyumamalı, nasıl hareket etmeli, kimlerle birlikte hareket etmeli, hangi kutsal kitapları okumalı, hangi kitaplardan kaçınmalı. Sadece küçük şeyler, önemsiz, herhangi aptal bir insanın bile becerebileceği şeyler bunlar. Aslında yalnızca aptallar bunu becerebilir. Eğer zekaya sahipsen kendi hayatını kendi kurallarına göre yaşamak istersin. Ödün vermezsin. Bir İsa gibi yaşarsın. Bu çarmıha gerilmek demek olsa bile sorun değildir. İsa çarmıha gerilerek öldü ama bir benlikle, keşfedilmiş bir benlikle öldü. Bu yüzden kendisini öldüren insanlara kızmıyordu çünkü kimsenin kimseyi öldüremeyeceğini biliyordu. İnsanlar yalnızca sana atfetmiş oldukları benliği öldürebilirler. Bu konuda iktidara sahiptirler; desteklerini çekerler ve sen çökmeye başlarsın.

			İnsanlar yalnızca politikacıları öldürebilir, mistikleri değil. İnsanlar politikacıları öldürebilir çünkü politikacıları var eden kendi oyları, görüşleridir. Görüşlerini geri çektikleri anda o bir hiçtir artık. Politikacının tahtını taşıyan sıradan bir kalabalıktır; her an fikir değiştirebilirler, her an onları daha çok tatmin edecek, onlar için daha çok ödün verecek başka birini bulabilirler. Bir anda değişebilirler.

			Dindar bir adamı ise yok edemezsin; bu imkansızdır. Onu öldürebilirsin ama öldürme eyleminin kendisi bile onu ölümsüzleş-tirir.

			Dirilişin anlamı tamamen budur. İnsanlar İsa’yı çarmıha gerdi ama germediler de- hikayenin anlamı bu. Onun yeryüzüne geri dönüşünün tarihi bir gerçek olduğunu söylemiyorum. İnsanlar onu öldürdüler ama onlar yalnızca kendi atfettikleri benliği öldürebilirler, keşfedilmiş olanı değil. O, onların erişimlerinin, görüşlerinin ötesinde yer alır. Nasıl olur da onu öldürebilirler ki? Onu göremezler bile. İsa’yı çarmıha gerenler, nasıl bir adamla karşı karşıya olduklarının hiçbir şekilde farkında değildiler. Öldürdükleri bu adam kimdi? Tanrı’yı öldürüyorlardı! Tanrı’nın yeryüzündeki en önemli ifadelerinden birini öldürüyorlardı ama mutlu bir şekilde habersizdiler bundan.

			İsa bu yüzdendir ki, “Baba, bu insanları bağışla çünkü ne yaptıklarını bilmiyorlar. Beni tanımıyorlar ve öldürdükleri sadece benim kim olduğuma dair kendi fikirleri. Beni öldüremezler” demiştir.

			İsa, Sokrates, Buda gibi kimselerin onlar hakkında ne düşündüğünüzü umursamamaları da bu yüzdendir. Onlar zaten kendilerini bilir; senin ne düşündüğün hiçbir şeyi değiştirmeyecektir. Ne düşündüğün senin için fark edecektir ama onlar için hiç fark etmez. Onlar kendi başlarına yaşamaya devam ederler; onlar hakiki bir hayat yaşarlar.

			Benim sanyasinlerim bunu hatırlamalılar: Dışarıdan gelecek bir benliğe özlem duyma. Bu zaman kaybıdır ve insanlar bunu hemen geri alabilirler. Zihinleri pek güvenilir değildir; sürekli fikir değiştirirler. Zihinleri bütünlükten uzaktır; hiçbir halde fazla kalamazlar. Varlıklarında devamlılığı hiçbir şekilde tatmamışlar-dır; kırık döküktürler. Seni bir gün destekleyip över, başka bir gün ise yerip, kınarlar.

			Asırlardır olup biten budur, tarih tümüyle bununla doludur. Seni bir gün yüceltir, başka bir gün ise yerin dibine batırırlar. Aslında yücelttikleri her kimse, onu bir gün yermeleri de kaçınılmazdır. Bunun ardında şu mantık yatar: sıradan insan kime yüce derse, yücelttiği bu kişi karşısında kendisini daha aşağı hissetmeye başlar. Kimse kendini kimseden daha aşağı hissetmeyi sevmez. Bu yüzden er ya da geç intikamını alır ki seni aşağıya çekip sana senin de, “benim gibi çamurdan yapılmış” olduğunu göste-rebilsin. Seni önce yüksek kaidelere çıkartırlar ki daha sonra aşağıya çekebilsinler. Bu oyundan müthiş keyif alırlar.

			Buna dikkat et! Başkalarının söylediklerine bağlı olma. Bunlar tamamen ilgisiz şeylerdir. Son noktada önemli olan tek şey senin kendi hakkında bildiklerindir.

			Bir olay aklıma geldi. Üniversitede yüksek lisans eğitimimi yeni bitirmiştim ve bir iş arıyordum. Eğitim bakanına gidip konuştum. Bana, “Bu mümkün, kadroda yer var ama iki kişiden referans alman gerekiyor” dedi. “Kimden?” diye sordum. “Rektöründen referans isteyebilirsin. Rektör yardımcısına, dekana veya üniversitendeki tanınmış profesörlerden herhangi birisine sorabilirsin” diye yanıt verdi.

			“Olmaz” dedim, “çünkü eğer rektör benden referans istese ben ona vermem. Kendim onaylamadığım birinden nasıl referans isteyebilirim? Ülkenin en yozlaşmış politikacılarından biri o. Rektör olmasının nedeni rektör olmak için herhangi bir beceriye sa

			hip oluşu değil, politikacı oluşu sadece. Ondan referans istemeyeceğim. Profesörümden de isteyemem çünkü onu yakından tanıyorum. Aslında benden ödü kopuyor onun. Hayatının tüm girdi çıktısını biliyorum. Otorite ve iktidara sahip herkesin önünde eğilmeye hazır, son derece korkak biri o. Onu ahmak politikacıları pohpohlarken gördüm çünkü o da bir gün rektör olabilme umudunu taşıyor ve bunun tek yolu da politikacıları, iktidar sahibi kişileri pohpohlamaktan geçiyor. Hayır, ondan da referans istemeyeceğim.

			“Yapabileceğim tek şu: Karşında duruyorum işte. Gözlerime bak, elimi tut. Ben senin gözlerine bakarım, sen de benim; ben senin huyunu görürüm sen de benimkini- olur biter.

			Biraz endişelenmeye başladı. “Ne demek istiyorsun?” dedi.

			“Bu benim elim! Bana elini ver ve gözümün içine bak!” deyince sağa sola bakınmaya başladı. Kurnaz insanlar için doğrudan birinin gözlerinin içine bakmak çok zordur. Öylesine suçluluk duygusuyla doludurlar. Alnının terlemeye başladığını görebiliyordum. “ Neden bu kadar paniğe kapılıyorsun?” diye sordum. “Gözüme bak ve gör işte! Ben burdayım, beni hisset. İstersen, istediğin sürece, hatta günler boyunca bu odada oturabilirim. Böylece ben senin huyunu görmüş olurum, sen de benimkini.”

			Kağıtları imzaladı. “Hemen git!” dedi. “İşe alındın! Ve asla buraya geri gelme! Şimdiye kadar beni korkutmuş olan tek insansın.”

			Asla başkalarının görüşlerine bağlı olma. Kim ki onlar? Nasıl sana referans verebilirler?

			Başlıbaşına güzel bir hikaye bu. İnsanın aptallığına işaret ediyor. Unutma, başkalarının yardımıyla bir benlik icat etme peşin-deysen sıradan biri olarak kalırsın. Asla zekanın çiçek açışına dö-nüşemezsin.

			Zeka ancak kendini keşfettiğinde gelir. Zeka bu keşfin gölgesi-dir; ancak tesadüfen kendinle yüzyüze geldiğinde, kendinle karşılaştığında, kim olduğunu bildiğinde gerçekleşen o büyük zindeliktir. Bir anda varoluşa kök salmış olur, aniden zamanın ötesine geçersin. Artık ölüm bile öldüremez, ateş bile yakamaz seni. Ebedi-sindir.

			O ebediyetin içinde tüm korkular yok olur. Ve korkunun ol

			madığı yerde özgürlük vardır. Kendini böylesine güzel bir şekilde tecrübe edişin sonucunda mala mülke duyulan her türlü özlem yok olur çünkü Tanrı’nın krallığının kendisine sahipsindir. Artık hiçbir şeyin değeri kalmamıştır. Bu tecrübeyle birlikte tüm kuşkular eriyip gider. Artık tam bir kayaya dönüşmüşsündür ve ancak bu kayanın üzerinde din denen tapınak inşa edilebilir. Bu kaya ebedidir. Yoksa ne yaparsan yap bunlar deniz kıyısında kumdan kaleler inşa etmeye benzer sadece; güçlü bir rüzgar eser esmez tüm o kaleler yok olup gidecektir.

			Yaptığın tek şey kuma adını yazmak. Zaman kumdan başka bir şey değildir. Zaman sana ebediyeti tattıramaz ve o tadı alamamış olan kişi ölümden korkmaya devam eder. İcat edilmiş benlik daima korku içindedir, sürekli korkar. Korku içinde, paranoya içinde, nevroz içinde yaşar. Keşfedilmiş benlikte zihnin anormalliklerinden, sapkınlıklarından, nevrotikliğinden eser yoktur. O sadeleşir, sıradanlaşır; ama ışık saçan bir sıradanlıktır

			bu.

			Kierkegaard sürekli bir benlik yaratmayla meşgul olan tavra “filistinizm” der. Bu sıradan bir var oluş, rahmin korunaklılığının içinde yaşama, herşeyin olduğu gibi oluşuyla yüzeysel bir tatmin oluş hali demektir. Bu hayatı yüzeyde yaşamak ve asla onun daha derin, psişik boyutlarını araştırmamak demektir. Bu doğmayı ve büyümeyi reddediştir. Tutkuya, riske ve daha geniş bakış açılarına karşı açık olmamak demektir. Bir kapalı oluş halidir bu.

			İnsanlar her taraftan kapanmış gibi yaşıyorlar. Var oluşları bir tür kapalılıktan oluşuyor. Var oluşları pencereden yoksun: Ne güneş onların varlıklarına nüfuz edebiliyor, ne rüzgar, ne de yağmur. Öylece, kendi içlerine kapanmış halde yaşıyorlar. Açığa çıkmaktan korkuyorlar. Öyle ya, açığa çıkarlarsa insanlar kendileriyle ilgili fikirlerini değiştirebilir. Ağlamak istediklerinde gülüyorlar. Yoksa insanlar ne düşünür? Ağlamak hanım evlatlarına mahsustur! Ayıplanırlar. Yüzlerine çok güçlü, çelik gibi bir ifade takınırlar ama bunun arkasında ağlamak isteyen, oynamak, bahçeye çıkıp kelebeklerin peşinden koşmak, yaban çiçekleri toplamak isteyen bir çocuk durur. Ama buna asla izin vermezler; kaskatı dururlar. O çocuğu bastırmaya devam ederler. Oysa o çocuk, senin olmaya çalıştığın şeyden çok daha değerlidir çünkü o gerçektir,

			hakikidir. Böyle kapalı vaziyette yaşayan insanlar büyüyümez de çünkü büyümek demek varoluşla her an birlik içinde olmak, çırılçıplak olmak, hiçbir şeyi gizlememek, hiçbir sır taşımamak, mevcut ve zırhsız olmak, her türlü risk ve tehlikeye açık olmak demektir. Büyüme ancak o zaman gerçekleşir.

