	Ebû Abdullah Muhammed İbn Battûta Tancî

	“Melik İbrahim! Ne diyorsun bu işe? Askerin büyük bölümü hem de en yüreklileri kaçtı! Canımızı kurtarmanın bir çaresi var mı sence?” dedi. Tatar İbrahim o anda arkadaşlarına kendi diliyle şöyle söylendi:

	“Eğer Aynülmülk kaçmak isterse ben tutarım onu saçlarının topuzundan! Siz hemen atına vurun ki düşsün yere. Böylece kıskıvrak yakalayıp hükümdara götürürüz. Bu sayede işlediğim suçun bağışlanması mümkün olabilir!”

	Gerçekten de Aynülmülk kaçmak istedi ama İbrahim:

	“Nereye gidiyorsun Sultan Alâeddîn?” diyerek onun saçlarını topuzundan yakaladı. Öteki arkadaşları da Aynülmülk’ün atına vurdular, yere yuvarlandı adam. İbrahim zebellâ gibi çöktü üstüne, sımsıkı yakaladı. Vezirin adamları isyancıyı teslim almaya geldiklerinde İbrahim:

	“Ben doğrudan vezire ulaşıp teslim işini yapıncaya kadar bırakmam bu adamı! Yoksa ölürüm daha iyi!” diye zorluk çıkardığından ses etmediler; gittiler. İbrahim, isyancı Aynülmülk’ü vezirin huzuruna kendi çıkardı.

	Gün doğarken sultanın yanına götürülen fil ve sancaklara baktığımda Irak kökenli biri yanıma gelerek:

	“Aynülmülk kıskıvrak yakalanıp vezire çıkarıldı” dediyse de pek inanamamıştım. Ama kısa bir süre sonra Temûr Şurbedâr geldi. Elimden tutup:

	“Aynülmülk yakalandı! Şu anda vezirin huzurunda!” diye müjdeli konuştu. Sultan bizi yanına alarak Aynülmülk’ün Ganj nehri kenarında bulunan karargâhına doğru yola koyuldu. Oraya varıldığında asker, karargâhta bulunan eşyaları talan ettiği gibi Aynümülk’e bağlı erlerin çoğunu da nehre dökmüştü.

	Kutbülmülk oğlu Davud, Meliküttüccâr’ın oğlu ve onların beraberindeki pek çok kişi yakalandı; malları, atları ve servetleri yağma edildi. Hükümdar nehrin karşıdan karşıya geçilen noktasının yakınlarında otağ kurdu. Vezir, isyancı Aynülmülk’ü bir öküze bindirilmiş ve yalnız cinsel organları kapatılmış hâlde sultanın huzuruna çıkardı. Adamın tam önünü kapatan çaput parçasını tutan ip yukarıya doğru uzanıyor, boynunda düğümleniyordu. Adam çadırın kapısında beklerken vezir sultanın yanına girdi. Sultan, vezirine şerbet sundu, onu onurlandırdı. Şehzâdeler Aynülmülk’ün yanına geldiler, ağır sözler söylediler; Aynülmülk’ü ve arkadaşlarını tokatlıyorlardı!

	Nihayet sultan tarafından görevlendirilen büyük melik:

	“Nedir bu yaptığın?” diye sorduğunda Aynülmülk’ten ses seda çıkmadı. Hükümdarın buyruğuyla ona katır çobanlarının elbisesi giydirildi, ayaklarına dört bukağı vuruldu, elleri de ensesine bağlanarak vezire teslim edildi; alıp bir yerde muhafaza etsin diye.

	Aynülmülk’ün kardeşleri Avd (=Ayodha) şehrine, çoluk çocuklarının yanına kaçmışlardı. Onlar; hanımlarını, çocuklarını, toplayabildikleri mal ve serveti beraberlerinde götürmek için hazırlıklara başladılar. Gereken işler bitirildikten sonra kardeşleri Aynülmülk’ün hatununa:

	“Bizimle beraber gel! Hem canını hem de oğullarını kurtar!” dediler. Kadın cevap verdi:

	“Ben, kocalarıyla beraber kendini ateşe atan gâvur karıları kadar da mı olamam! Kocam ölürse ben de ölürüm, yaşarsa ben de yaşamak isterim!” Bu söz üzerine onu bırakıp kaçtılar. Kadının sözleri hükümdarın kulağına gitti. Hükümdar ona hem acıdı hem de saygı duydu.

	Süheyl adında genç bir hizmetkâr, Aynülmülk’ün kardeşlerinden Nasrullah’ı yakalayıp öldürdükten sonra, kesik başını sultana getirdi. İsyancının annesi, kızkardeşi ve hanımı da vezire teslim edilmiş, Aynülmülk’ün çadırının hemen yakınındaki başka bir çadıra yerleştirilmişti. Aynülmülk onların yanına gelir, bir süre oturduktan sonra hapsedildiği yere dönerdi.

	Hükümdar savaşı kazandıktan sonra ikindi civarında Aynülmülk’le beraber mücadeleye katılıp esir düşen katır çobanları, çarşı esnafı, hizmetkâr köle ve benzeri önemsiz kimselerin serbest bırakılmalarını emretti. Daha önce sözü edilen Melik İbrahim Bencî de sultana getirildiği zaman başkumandan Melik Nuvâ şöyle demişti:

	“Ey Hûnd-i Âlem (=Cihân Hükümdarı)! Derhal bu adamı öldür! Çünkü o da sana başkaldıranlardandır!” Vezir şu cevabı verdi:

	“O isyancıyı teslim etmekle kendini kurtarmıştır!”

	Böylece hükümdar, İbrahim Bencî’yi bağışlayarak memleketine gönderdi ve güneş battıktan sonra ahşap bir kuleye kuruldu. İsyancının ileri gelen önemli adamlarından altmışikisi sultanın huzurunda fillerin önüne atıldılar. Filler, dişlerine takılı bıçaklarla kurbanları paramparça ediyor ve havaya fırlatıyorlardı! Davul zurna sesi yeri göğü inletmekte, Aynülmülk ise ayakta arkadaşlarının can verişini seyretmekteydi. Ölülerin parçaları onun önüne de atıldı. Bu vahşetin ardından Aynülmülk tekrar hapsedildiği yere götürüldü.

	Milletin kalabalıklığı, gemilerin azlığı nedeniyle hükümdar nehri geçmek için fazla bekledi. Nihayet tüm eşya ve hazinelerini fillere yükleyerek karşı kıyıya vardı. Yük taşıtmak için devlet adamlarına filler vermiş, bana da bir tane göndermişti. Eşyalarımı bununla taşıdım.

	Hükümdar bizi beraberine alarak Behrâyic159 şehrine hareket etti. Burası Serû160 diye bilinen azgın ve büyük bir nehrin kıyısında kurulmuş şirin bir şehir. Hükümdar bu yörenin önemli bir bölümünü fetheden ve yaptığı gazâlarla ün salan ermiş Şeyh Sâlâr Ûd’un (=Salar Mesûd)161 mezarını ziyaret etmek üzere Serû nehrinden geçti. Halk da karşıya geçmek için fazla acele ettiğinden itiş kakış oldu, kocaman bir gemi suya gömüldü! Tahminen üçyüz kişi vardı içinde! Onlardan sadece Emir Gadâ’nın dostu bir Arap kurtuldu. Biz küçük bir tekneye binmiştik, Hak Teâlâ bizi korudu. İşin garip olanı, boğulmaktan kurtulan Arabın ismi Sâlim’dir (=sağ salim, kurtulan)!

	159 Behrâyic şehri: Nepal sınırında bu adı taşıyan bir mıntıka vardır. Bkz: Tâzî, Age,C. 3, s. 215.

	160 Serû nehri: Burada Ganj kastolunmuş olmalıdır. Daha önce de Serû nehrinden büyük bir ırmak diye bahsetmiş idi. Bkz: 6/19. not.

	161 Sâlâr Ûd (=Salar Mes’ûd): Bu şahıs belki de Gazneli Mahmud’un kardeşinin oğlu idi. O, 424/1033 yılında burada öldü; Onun mezarı daha sonraki yüzyıllarda bir ziyaretgâh hâline gelmiştir. Hindistanlılar ona, “Gâzî Miyân” demeye başlamıştılar. Bkz: Gibb, Age, C. 3, s. 726.

	Bu adam daha önce bizimle aynı tekneye binmek istemişse de biz çoktan hareket ettiğimizden o geldiğinde ötekini bulmuş ve ona binmişti. Daha sonra batan gemiden kurtulunca halk onu bizim teknemizden zannetmiş. Arkadaşlarımız ve diğerleri onu o hâlde görünce bir çığlık koparmışlar, meğer bizi boğuldu sanmışlar. Sonra bizi gördüler, pek sevindiler.

	Yukarıda bahsettiğimiz şeyhin kabrini ziyaret ettik. Burası bir kubbeyle örtülü. Öyle kalabalık ki içeri girmeye imkân yok! Bu yolculuğumuz sırasında bir sazlığa daldığımızda karşımıza ansızın bir gergedan çıktı; hemen hamle ettiyse de öldürüldü, başı kesilip getirildi. Bu hayvanın bedeni filden küçüktür ama daha önce anlattığımız gibi başı filin başından daha iri!



	Sultanın Başşehre Dönüşü, Ali Şâh Ker’in İsyanı

	Anlattığımız gibi Hükümdar, Aynülmülk’ü yendikten ikibuçuk sene sonra başşehre döndü.162 Aynülmülk ve Telink’te (=Teling) ayaklanan Nusret Hân’ı affederek, ikisini de saray bahçelerinin bakıcılığı görevine tayin etti. Onlara hil’at verdi, at hediye etti; her gün onların evine bir miktar et ve un gönderilmesini emretti.

	162 Sultanın dönüşü; yaklaşık 737/1337 ortalarına rastlamaktadır.

	Daha sonra Kutlû Hân’ın arkadaşlarından Ali Şâh Ker’in hükümdara karşı ayaklandığı haberi geldi. Ker, kulağı zor işiten, sağır demektir.163 Ali Şâh Ker yürekli, boylu boslu yakışıklı bir adamdı. O, Bedrakût şehrini ele geçirerek beyliğinin idare merkezi yaptı. Hükümdar, Ali Şâh Ker’le savaşmak üzere hocasını görevlendirdi. Yanına büyük bir ordu alarak harekete geçen hoca, Bedrakût’u kuşatıp burçlarda gedik açtı. Dehşetli bir korkuya kapılan Ali Şâh derhal aman diledi. Kutlû Hân ona aman verip ellerini bağlayarak sultana gönderdi. Sultan, Ali Şâh’ı affetti, Horasan bölgesinde bulunan Gazne’ye sürdü ama Ali Şâh orada bir süre hasret çektikten sonra vatanına dönmek istedi! Bu arzusu, mahvolmasına neden olmuştur. Nitekim Sint eyaletinde yakalanmış ve huzura çıkarıldığında sultan:

	163 Ali Şâh Ker: Gulbarga’daki vergileri toplasın diye Devletabad valisi Kutluğ Han tarafından güneye gönderilmişti; olaylar böyle gelişti. Bkz: Tâzî, Age, C. 3, s. 217.

	“Vay vay! Yeniden fitne fesat tohumlarını ekmeye geldin ha!” diyerek onun boynunu vurdurmuştur.



	Emir Baht’ın Kaçması ve Yakalanması

	Hükümdar, bizimle beraber huzuruna misafir gelmiş bulunan ve Şerefülmülk lakabıyla tanınan Emir Baht’a öfkelenerek maaşını kırkbinden bine indirdi! Ayrıca onu vezirin hizmetine girsin diye Dihlî’ye gönderdi. Rastlantı bu ya, o sırada serveti ve malları Dihlî’deki arkadaşları yanında bulunan Heratlı Emir Abdullah, Teling’de vebadan ölmüştü. Onun arkadaşları Emir Baht ile anlaştılar, malı alıp sıvışmak için! Vezirin, sultanı karşılamak için Dihlî’den çıktığı sırada onlar Emir Baht ile beraber yola düşmüşler, kırk günlük mesafede bulunan Sint’e yedi günde varmışlardı. Yanlarında yedek binekleri vardı.

	Sint nehrini yüzerek geçmek istediler. Ama Emir Baht, oğlu ve yüzme bilmeyen adamlar kamıştan yaptıkları bir sala binerek geçtiler karşıya. Böyle bir sal yapmak için ipek ipler önceden hazırlanmıştı. Nehre ulaştıklarında ötekiler de bu büyük suyu yüzerek geçmekten korktu! İçlerinden ikisini Ûca (=Uç)164 şehrinin valisi olan Emir Celâleddîn’e gönderdiler. Ona şöyle dedi bu iki adam:

	164 Ûca (=Uç) şehri için bkz: 38/17. not.

	“Orada nehri aşmak isteyen tacirler var. Geçmelerine yardım etmen için şu eyeri sana gönderdiler.”

	Sıradan bir ticaret kafilesinin böyle değerli bir eyer armağan etmesi emirde kuşku uyandırdı. Bu iki kişinin hemen tutuklanmasını emretti. Ama onlar kaçarak arkadaşlarının yanına gittiler. O sırada Şerefülmülk ile diğer arkadaşları yorgunluk ve uykusuzluktan dolayı sızmışlardı. Koşa koşa gelen iki adam durumun vehametini anlatınca onlar da alelâcele atlarına bindiler, topuklayıp kaçtılar!

	Celâleddîn onlardan birini ele geçirmeyi başardı. Adam sıkı bir dayak faslından sonra Şerefülmülk’ün durumunu anlattı. Bunun üzerine Celâleddîn, kendi naibini –yanına asker katarak– onların ardına düşürdü! Takipçiler kaçakların izlerini sürdüler, yetiştiler ve ok yağdırdılar. Şerefülmülk oğlu Tâhir de okla karşılık verdi ve Celâleddîn’in naibini yaraladı. Sonuçta kaçaklar yenildi ve Celâleddîn’in huzuruna çıkarıldılar. Emir Celâleddîn onları el ve ayaklarından bağlattı; bir yazı göndererek durumu vezire bildirdi. Vezir onların başşehre gönderilmesini emredince Celâleddîn hepsini de gönderdi. Dihlî’de zindana atıldılar. Tâhir hapiste öldü.

	Hükümdar, Şerefülmülk’e günde 100 kırbaç vurulmasını emretmişti, bir süre böyle devam etti bu. Ama daha sonra onu affederek Emir Nizâmeddîn Mir Necle ile Cendîrî (=Çendri)165 eyaletine gönderdi. Şerefülmülk acınacak hâllere düştü; binecek atı olmadığı için hep öküz sırtında gidiyordu! Bir süre bu vaziyette ortalıkta dolaştıktan sonra Emir Nizâmeddîn’in beraberinde sultanın huzuruna çıkarıldığında şâşnikîrlik görevine atandı. Şâşnikîr, hükümdar yemeklerini getirip götüren, onun önünde et parçalayan adam demektir. Bu olaydan sonra hükümdar onun rütbesini yükseltti; hattâ iş o dereceye vardı ki Şerefülmülk rahatsızlanıp hasta olsa hükümdar onun yanı başına gelir, evini ziyaret ederdi! Daha önce, birinci kitapta anlattığımız gibi ağırlığınca altın tarttırıp teslim etmişti ellerine! Sultan bir süre sonra kızkardeşini onunla evlendirip Cendîrî eyaletini onun emrine verdi. Bir zamanlar Emir Nizâmeddîn’in hizmetinde ineğe bindiği eyaletti burası! Gönülleri değiştiren, insanı hâlden hâle sokan Hak Teâlâ’nın işine bak! Onun kudreti sonsuz!

	165 Cendyerî (=Çendiri): Guna bölgesinde bulunan bir şehir. Bkz: Tâzî, Age, s. 218.



	Sint’te Şâh Afgan’ın Ayaklanması

	Şâh Afgan, Sint bölgesinin şehirlerinden Multân’da hükümdara karşı başkaldırarak şehrin emiri olan Bihzâd’ı öldürüp saltanat davasında bulundu. Sultan onun işini bitirmek için hazırlıklara başladı. Ama isyancı tek başına yeterli direniş gücüne sahip olmadığını bildiği için yalçın dağlarda yaşayan kendi ulusunun; Afganlıların yanına kaçtı. Onlar söz geçirilmez tepelerde yaşayan dövüşçü bir halktır.

	Hükümdar onun bu hareketine çok öfkelendi, vali ve yüksek memurlarına ülke içindeki tüm Afganlıların yakalanmasını ferman buyurdu! İşte bu emir, Kadı Celâleddîn isyanına sebep olmuştur.



	Kadı Celâleddîn’in Ayaklanması

	Kadı Celâleddîn’le bir grup Afganlı Kinbâya (=Kenbay) ve Bulûdra (=Broach)166 şehirlerinin civarında oturmaktaydılar. Hükümdar, yüksek memurlarına Afgan kökenlilerin yakalanmasını emrettiği zaman Cüzerât (=Gücerat) ve Nehrvâla167 eyaletlerinde vezir yardımcısı olan Melik Mukbil’e;168

	166 Buludra (=Broach/Broça): Broça diye bilinen şehir, bugün Narmada diye bilinen ırmağın Kambay (=Cambay) körfezine döküldüğü noktadadır. Bkz: Tâzî, Age, C. 3, s. 219; Gibb, Age, s. 730.

	167 Nehrvâla (=Anhilvara): Gucerât’ın eski başşehridir. Bkz: 43/1. not.

	168 Melik Mukbil: Aslen Telingana’daki Brahman tayfasından bir Hintli idi; Müslüman oldu ve Gucerât eyaletindeki pek çok isyanın bastırılmasında mühim roller üstlendi. Tuğluk oğlunun son zamanlarında sarayın nüfuzlu kişilerinden biriydi. Bkz: Tâzî, Age, s. 219.

	“Kadı Celâleddîn ve yandaşlarının yakalanması için tuzak kurula!” diye ferman göndermişti. Bulûdra şehri ikta yoluyla melikülhükemâya bağlanmıştı. Melikülhükemâ (=yüksek rütbeli belde memurlarının başı), sultanın üvey annesiyle, yani baba Tuğluk’un diğer bir hatunu ile evlenmişti. O kadının Tuğluk’tan bir kızı olmuş, bu kız Emir Gadâ ile evlenmiştir. Melikülhükemânın eyaleti Mukbil’in sorumluluğu altında bulunuyordu, bu yüzden onun yanındaydı. Gücerât bölgesine vardıklarında Mukbil ona, Kadı Celâleddîn ile yandaşlarının yakalanıp getirilmesini emretti. Melikülhükemâ kendi eyaletine varınca hemşehrisi oldukları için Kadı Celâleddîn ile arkadaşlarını uyarıp:

	“Mukbil yakalamak için sizi arıyor! Sakın ha onun yanına silâhsız girmeyin!” dedi.

	Kadı Celâleddîn yaklaşık 300 zırhlı süvari ile Mukbil’in yanına gitti. Bu kalabalık grup:

	“İçeri hep beraber gireceğiz” dediler. Mukbil, bu adamlar toplu olduğu sürece ele geçirilmelerinin imkânsız olduğunu farketti. Onlardan korkmuştu. Artık dönmeleri gerektiğini ima ederek onları himaye edeceğini de açıkça söyledi! Ama Afganlılar isyan bayrağını açıp Kinbâya şehrine girdiler. Oradaki ahalinin servetini, sultanın hazinesini ve aşağıda anlatacağımız gibi İskenderiye’de şirin bir medrese yaptıran tacir İbnü’l-Kavlemî’nin mallarını yağma ettiler. Melik Mukbil onlara karşı durmuşsa da acı bir yenilgiye uğramıştı. Melik Aziz Hammâr ile Melik Cihân Bunbul yedi bin kişilik bir atlı desteğiyle yardıma geldikleri hâlde perişan oldular. Bu haberi duyan haydut ve eşkıya taifesi su gibi aktı Afganlıların tarafına! Kadı Celâleddîn padişahlık davasında bulunarak çevresindekileri kendine biat ettirdi. Sultan ona ordu gönderdi ama kadı bu askeri de yendi. O sırada Devletabad’da bulunan Afganlılar da isyan ettiler.



	Melik Mell’in Oğlunun İsyanı

	Melik Mell’in oğlu169 bir grup Afganlıyla Devletabad’da oturuyordu. Hükümdar orada kendi naibi olan ve hocası Kutlû Hân’ın da kardeşi olma şerefini taşıyan Nizâmeddîn’e, bu Afganlıların yakalanmasını emretti. Ayrıca ileri gelen kumandanlara dağıtılmak üzere heybe heybe elbise, altın, inci ve kışlık aba gönderdi. Hint hükümdarının âdeti, her şehrin emirine ve askerî birlik komutanlarına biri yazlık diğeri kışlık olmak üzere senede iki defa elbise armağan etmektir. Bu elbiseler geleceği vakit emir ve asker yola düşer, giysi getiren adamı görünce saygıyla bineklerinden inerler. Her biri hil’atini alır, omuzuna atar; sultanın bulunduğu yöne doğru eğilip reveransta bulunur. Hükümdar, Nizâmeddîn’e;

	169 Nâsıreddîn İbn Melik Mell (=İsmail Muhh): Afgan asıllıdır. Y. Hikmet Bayur başka kaynaklara dayanarak bu ismi İsmail Nuh diye kaydetmiştir. 746/1346 yılında Nâsıreddîn Şâh unvanıyla Dekkan ülkesinin kralı olması istendi; bir yıl sonra subaylarından Hasan adlı birine makamını bıraktı; bu adam Dekkân’da Behmenîler Devleti’ni kuracak ve Alâeddîn Hasan Kanku diye bilinecektir. Bkz: Y. Hikmet Bayur, Age, C. 1, s. 419; Tâzî, Age, C. 3, s. 220; Abdülkadir Bedaunî, Müntahabü’l-Lübâb, C. 3, s. 36; Molla Ebu’l-Kasım Firişte, Târîh-i Firişte, Luknov, 1323/1905, C. 1, s. 295.

	“Afganlılar hil’at almak için atlarından indiklerinde kıskıvrak yakalansınlar!” diye emir verdi. Ama elbise getiren süvarilerden birinin Afganlıların yanına vararak durumu anlatması üzerine Nizâmeddîn’in kurduğu tuzak aleyhine döndü! Nizâmeddîn ata bindiğinde ötekiler de hayvanlarına binerek yola koyuldular. Hil’at getiren kafile ile karşılaşınca Nizâmeddîn hayvanından indi. İşte tam o sırada Afganlılar Nizâmeddîn ve adamlarının üzerine hücum ettiler. Onu yakaladılar, askerlerinin çoğunu öldürdüler. Sonra şehre dönerek hazineleri ele geçirdiler ve Melik Mell’in oğlu Nâsıreddîn’i lider yaptılar. Eşkıya tayfasının da katılmasıyla güçleri büsbütün arttı.



	Sultanın Kinbâya’ya Hareketi

	Hükümdar, Afganlıların Kinbâya ve Devletabad’da yaptıklarını duyunca harekete geçti. İşe Kinbâya’dan başlamak, bilâhare Devletabad’a dönmek istiyordu. Hemen eniştesi A’zam Melik Bâyezîdî’yi dörtbin kişilik bir kuvvetle gönderdi. Bu ordu, Kadı Celâleddîn yandaşları tarafından feci bir bozguna uğratıldıktan başka sağ kalanlar Bulûdra şehrine kısıldılar ve kuşatıldılar! Şehir içinde şiddetli çatışmalar oldu.

	Kadı Celâleddîn’in ordusu içinde Şeyh Cellûl adında bir cengâver vardı. Bu adam ansızın hamle eder, önüne geçeni öldürür, teke tek dövüşme duyurusunu yaptığı zaman bir Allah kulu karşısına çıkıp mücadeleye cüret edemezdi! İşe bakın, bu adam atını koştururken hayvanıyla beraber yere kapaklanıp çukura yıkılınca hemen öldürüldü. Üzerinde iki zırh bulundu. Kesik başı sultana gönderildi. Cesedi Bulûdra burçlarına asıldı, el ve ayakları da çeşitli şehirlere gönderildi.

	Daha sonra hükümdarın kendi yönettiği ordu geldi ve Kadı Celâleddîn direnemeyip adamları ile kaçtı. Geride tüm servet ve ailelerini bıraktılar. Hepsi yağma edildi. Şehre böyle girildi. Hükümdar orada bir süre kaldıktan sonra döndü. Eniştesi olan Şerefülmülk Emir Baht’ı –ki onun kaçışından ve Sint’te yakalanışından bahsetmiş, hapsedildikten ve nice zillete maruz kaldıktan sonra yeniden yükseldiğini belirtmiştik– burada bırakmış; Celâleddîn’in yandaşlarının aranmasını emretmişti. Ayrıca onun; ‘kılavuzluk etsin, sözleri ile yol göstersin’ diye yanında tuttuğu fakihleri de araştırdı. Bu durum, daha önce anlattığımız gibi Şeyh Ali Haydarî’nin öldürülmesine neden olmuştur.

	Kaçak Kadı Celâleddîn, Devletabad’da Melik Mell oğlu Nâsıreddîn’e katılarak onun taraftarlarından oldu. Hükümdar ordunun başına geçerek onların üstüne yürüdü. Afgan, Türk ve Hint ahalisi ile çeşitli kölelerden oluşan kırkbin kişilik isyancı tayfası dağılmayıp sözleştiler; sultana karşı durmak ve dövüşmek için!

	Sultan isyancılarla karşılaştığında kaldığı yeri belli etmemek amacıyla kendi çadırını kurdurmadı. Savaş iyice kızıştığı zaman otağını kurdurunca onu gören isyancıların yüreği ağzına geldi; cesaretlerini kaybettiler, ağır bir yenilgiye uğradılar. Melik Mell’in oğlu Nâsıreddîn ile seçkin adamlarından dörtyüzünü yanına alan Kadı Celâleddîn, Duvaykîr (=Deogir) Kalesi’ne sığındı. İlerde anlatılacak olan bu muhkem yapı, Devletabad bölgesinin kalesidir. Burası dünyanın en sağlam kalelerindendir. Hükümdar, Devletabad’da bekleyerek asilere kaleden inip teslim olmaları için adam gönderdi. Ama onlar kendilerine emân (=aman; can emniyetini garanti etme) verilmedikçe teslim olmayacaklarını bildirdiler. Sultan onlara emân vermedi, lâkin lütuf ve merhamet babından yemek gönderdi. Orada bir süre kaldı. Benim onlarla ilgili bildiklerimin sonu budur.



	Mukbil ile İbnü’l-Kavlemî’nin Savaşı

	Bu savaş, Kadı Celâleddîn’in isyanından önce meydana geldi. Tâceddîn İbnü’l-Kavlemî büyük tacirlerdendi. Sultan için köle, deve, çeşitli kumaş ve silâhlardan oluşan armağanlarla beraber Türk ülkesinden gelmişti. Anlatılanlara göre hediyelerin kıymeti bir lek bile olmadığı hâlde, yaptığı iş sultan nezdinde büyük kabul gördüğü için oniki lek verildi ona! Hükümdar bunun dışında nâibülvezîr (=vezir yardımcısı) olan Melik Mukbil’e bağlı Kinbâya beldesi valiliğini de Tâceddîn’e vermişti.

	Tâceddîn, Kinbâya’ya ulaştığında Mulaybar (=Malabar) bölgesinin şehirlerine, Seylân ve diğer yörelere gemiler gönderdi. Ona da gemiler dolusu hediye gelince itibarı arttı. Bu yörenin servetini başşehre gönderme zamanı geldiğinde Melik Mukbil âdet olduğu üzere bu malların ve o tarafların hediye ve hazinelerinin kendisi aracılığıyla gönderilmesini salık verdi. Ama İbnü’l-Kavlemî:

	“Ben kendim götürürüm, hizmetkârlar ile de gönderebilirim. Vezirin ve naibinin hükmü geçmez bana!” diye hediyeleri göndermekten kaçındı; hükümdarın ona yapıtığı iltifat ve saygıdan ötürü şımardı. Mukbil durumu vezire yazınca vezir şu cevabı iletti:

	“Eğer şehirlerimizde güvenliği sağlamaktan âcizsen bırak her şeyi, bize gel!”

	Mukbil bu cevabı alınca askerlerini ve hizmetkârlarını yanına alarak Kinbâya şehrinin dışına çıktı. Tâceddîn İbnü’l-Kavlemî ile Mukbil arasında savaş koptu. Tâceddîn İbnü’l-Kavlemî bozguna uğradı ama iki taraf da çok zayiat vermişti. Savaş meydanından kaçan İbnü’l-Kavlemî meşhur tacirlerden Nâhodâ170 İlyas’ın konağında gizlendi. Mukbil şehre dalarak İbnü’l-Kavlemî’nin kumandanlarını öldürdü. Bu arada sultanın hazinelerini, onun verdiği hediyeleri ve şehrin gelirini bırakıp sadece kendi malını alması şartıyla bir emânnâme (=cangüvenliği belgesi) gönderdi Tâceddîn’e.

	170 Nâhodâ: Farsça olup nav (=gemi) ve hodâ (=sahip) kelimelerinden mürekkeptir; kaptan demektir.

	Böylece Mukbil orada bulunan servet ve gelirin tümünü sultana yolladı, bir mektup yazarak İbnü’l-Kavlemî’den şikâyette bulundu. Bu arada İbnü’l-Kavlemî de ondan şikâyet etmişti! Sultan onların arasını bulsun diye melikülhükemâyı soktu işin içine.

	İşte bu olaydan sonra Kadı Celâleddîn ayaklanmış, İbnü’l-Kavlemî’nin mallarını yağmalamıştır. Böylece İbnü’l-Kavlemî adamlarının bir kısmını yanına alıp kaçarak sultana sığınmıştır.



	Hint Ülkesinde Meydana Gelen Kıtlık

	Sultan, Ma’ber eyaletine yönelip payitahtan uzak bulunduğu sıralarda korkunç bir kıtlık sardı her yanı.171 Bir menn yani bir batman (buğday) altmış dirheme fırladı! Zamanla daha da pahalandı. Halkın durumu perişandı. Bir keresinde vezir ile görüşmek için şehirden çıkmıştım. Üç kadın gördüm; bilmem kaç ay önce ölen bir atın derisini parça parça keserek yemeye çalışıyorlardı! Durum o hâle geldi ki hayvan derileri pişirilerek çarşılarda satılır oldu. Bir öküz kesildiği zaman ahali birikip kanını toplar, ekmeğine katık edip yerdi! Horasanlı öğrencilerden bazıları bana şunu anlattılar:

	171 Hint ülkesine düşen açlık için bkz: 43/16. not.

	Hansî ile Sersetî arasında Akrûha (=Hisar)172 adıyla bilinen bir şehre girdiklerinde etrafta kimsecikler yokmuş, ortalık ıssızmış. Geceyi geçirmek için girdikleri handaki odaların birinde aç bir adam ateşte insan ayağı kızartıyormuş!

	172 Akruhâ (=Hisar) şehri: Burası bugün Hisar adıyla bilinmektedir. Bkz: Tâzî, Age, C. 3, s. 222.

	Kıtlık şiddetlendiğinde hükümdar Dihlî ahalisine altı aylık yiyecek dağıtılmasını emretmişti. Kadı, kâtip ve emirler sokak sokak, mahalle mahalle dolaşarak halkın isimlerini yazıyorlardı. Her birine Fas ölçüsü ile günlük birbuçuk ratldan hesap etmek üzere altı aylık erzak dağıtıyorlardı. Ben o sırada ilerde anlatacağımız gibi Sultan Kutbeddîn’in mezarlığında aş pişirtip yedirirdim. Bu işteki temiz niyetimden ötürü sevap kazanmışımdır inşallah...

	Hint hükümdarı ile ilgili haber ve hikâyeleri, onun yönetimi sırasında meydana gelen olayları yeterince anlattım. Şimdi bizimle ilgili durumları; başşehre ilk varışımızı, koşulların değişmesiyle hizmetten ayrılışımızı; sonra elçilik göreviyle Çin’e gitmek üzere huzurdan çıkışımızı ve oradan kendi yurdumuza dönüşümüzü anlatalım...





KIRKALTINCI BÖLÜM - İBN BATTÛTA VE BERABERİNDE DİHLÎ’YE GELEN YABANCILARIN DURUMU, ÇİN’E GİDİŞ EMRİNİN ÇIKMASI




	Hükümdar Yokken Saltanat Şehrine Varışımız ve Saraya Çıkışımız

	Başşehir Dihlî’ye girdiğimizde dosdoğru sultanın kapısına (=sarayına) yöneldik. Birinci ve ikinci kapılardan geçip üçüncü kapıya vardığımızda daha önce anlattığımız nakiplerle karşılaştık. Onların reisi bizi gayet geniş ve süslü olan büyük salona (=kabul dairesine) götürdü. Vezir Havâce Cihân orada bekliyordu bizi. Önce Ziyâeddîn Hudâvendzâde ilerledi, onların ardından kardeşleri Kıvâmeddîn ile İmâdeddîn yürüdüler.173 Ben de takip ettim önümdekileri. Benim arkamda, onların öteki kardeşi Burhâneddîn yürüyor, onun ardında da sırasıyla Semerkandlı Emir Mübarek, Arun Buğâ Türkî, Hudâvendzâde’nin kızkardeşinin oğlu Melikzâde ve nihayet Bedreddîn Fassâl yürüyordu.

	173 Kıvâmüddîn ve kardeşleri: Seyyahımız daha önce Tirmiz’de Kıvâmüddîn ve kardeşleriyle karşılaşmış idi. Kıvâmüddîn Moğol egemenliği altındaki Tirmiz’de kadılık yapıyordu. Bkz: Tâzî, Age, C. 3, s. 223.

