	SERKAN ÖZEL
	Senden sonra çok değiştim inan bana. Seninleyken, içim içime sığmazdı, şimdi içime sensizliği sığdıramıyorum. Kendi varlığıma katlandıkça yokluğun batar oldu. En acısı da ortada bir aşk yoktu. Dokunmayı bilmeyen ellere yokluğumu sevdirdim. Ömrümün eşiğinden takılıp da düştüğün yüreğime, senden sonra kimseleri düşürmedim. Akima koyduğun gitmeleri, aklımdan çıkaramadım. Seni sevdim, sensizliğe katlanamadım. Yine de bir “git”ine “kal” olamadım.

	Beraber yaşamak için ömrüme ortak ederken, ömrümü

	bir başına yaşanılmaz kıldın. Madem o hayalleri benim üzerime yıkacaktın da, neden senin üzerine kurdurdun? Kime varsam, ilk seni arar oldum. Kaç gün önce yaşama tutundun da, beni hep dünlerde öldürdün. Tuttuğun her elde, ben sana biraz daha el oldum. Neden giden sen olurken, hoşça kalan yine sen oluyordun?

	Şimdi uçurtması kopmuş bir uçurtma ipinin özgürlüğünü veriyor bana hayat. Gökyüzüm sende kaldı. Sen başkalarına yağdıkça ben üşüdüm, ben üşüdükçe, sen başkalarına doğdun.

	Biliyorum ne ilk sevmediğin bendim, ne de seni seven ilk bendim. Artık hayata inancım bile sende kaldı. Ne senden sonra var olacağıma inanıyorum, ne de sende son olacağıma. Ve hatta, artık sevginin gerçek olduğuna. Tek bir şeye inanıyorum. Senin gibi hoşça kalamayacağıma.

	Güle güle hayatım...

	Güle güle hayallerim...

	Güle güle gerçeğim...

	Güle güle her şeyim.

	Herkesi “adam” sanmayın bazıları mecburi insandır.

	Ben senin için her mevsim olurdum da sen dünyanı olmayı beceremedin.

	Erkeğin “adam” olduğu yerde kadın her zaman “prenses”tir.

	En iyi gitme şeklidir susmak.

	Zor olanı sevmek değil imkânsız olanı unutmaya çalışmaktır

	aşk dediğin.

	Düğümlenmiş dünler içimde, çözülüyorum yokluğuna bugün yarın kadar uzaksın özlüyorum yürek tokluğuna.

	Ne zaman biri için savaşsa yüreğim hep olağanüstü mutsuzluk ilan edildi.

	Yokluğun yine yüksek sesle konuştu gözlerimde.

	ÖMRÜNE DÜŞTÜM

	Ben aşk için senin altını çizerken, sen bir başkası için benim üstümü çizdin. Senden önce hiç bu kadar uzun terk edilmemiştim. Aslında bakarsan buna çok da üzülmedim. Çünkü gitmende aşkı karşıma almayı ve bir insanın karşı olduğu şeyi de sevebileceğini öğrendim. Zaten aşka inanmak zorundaydım. Daha önce defalarca terk etmiş olmama rağmen, kimseden gidememiştim. Bu yüzden sen giderken, ben senin yerine de aşkın yanında kaldım. Ki değil midir aşk; son defa gelmiş bir ilk ve ilk kez gitmiş bir son gibi yalnızlığın adı. Çaresi yok bu yalnızlığın derler, kim çare arıyor ki zaten? Sen inanma böyle şeylere gidenim. Bu yalnızlığın tek çaresi, aşkı çaresizce kabullenmektir.

	Oysa bir roman gibi başlamıştı aşkımız. Senin hikâyeni okurken, kahramanlığımı yüreğinde yazacak yaprak kalmadığından, hayatın ters yönde esen bir rüzgâr olup da bu aşkın kor ateşi gibi söndürdüğünden, beni de kül diye bu yalnızlığında üşüttüğünden habersiz. Şimdi geriye ne aşkın iz bıraktığı biz, ne de bizim başrollerini paylaştığımız aşkımız kaldı. Sebepsizce yaşandı ve bitti.

	Senden sonra öyle çok şey öğrendim ki gidenim. Mesela, bir insan her şeyim dediği bir insanın hayatına, kendini bir “hiç”miş gibi sığdırabiliyormuş. Ki ben, bugüne kadar kimsenin yokluğuna sarılmamıştım. Ben, varlığımdan uzaklaşmasın diye, kendimi içimden kalbimi ona birakarak terk etmemiştim. Zor değildi yokluğun, ilk günleri saymazsak. En başta öğrenemiyorsun, kendini bir yerlere koymaya çalıştığında yokluğuna düşeceğini, yaşamak için bir şeyler yaparken, sonuna geldiğinde ölümün sensizlik adını aldığım.

	Sonra bıraktığın boşlukta dönüp dolaşıp kendine varıyorsun. Yokluğunun hatasını, varlığından sorguluyorsun. Kendinde olmayışına duyduğun nefret, sende olmayan sevgiden çok olsa bile, kalbini affediyorsun. Sende olamamanın zorluğuna alıştıktan sonra susuyor ve suskunluğunu büyüttükçe sen de uzaklaştığının farkına varıyorsun. Anlıyorsun ki, anlatmaya çalıştığın aşk, senin başkalarına varışında terk etmenin de sonunu getiriyor. Ve her terk etme, zamanla başka bir aşka dönüşüyor.

	Şimdi, sen bana bir ömür, başkalarını her öpüşünde, üşüyen bir gönül borçlusun. Bunları alacaklarımdan düş. Ben artık sensiz de iyiyim. Biraz hatırım kaldı sevmelere, bir de halim yok artık yeni gitmelere.

	Kalamamak değil gidememekmiş aşk.

	Haline şükretmediğin sürece mutluluk hep eksik kalır.

	Yalnızlığı uçurumdan itmezsen özgürlük kanatlanmaz.

	Bir kadın için ağlayan erkek hiç görmedim hepsi adamdı.

	Ayrılığa karşı güçlü görünmezsen yalnızlık peşini bırakmaz

	Alfabe dediğin üç harfi eksik suskun bir cümle eksik olan ne “senesin ne de “ben” bu cümlede eksik olan “Aşk”tı “Biz”

	bahane.

	Bilirsin aşkı yazmak için sana ihtiyacım yok ama okumak için, gözlerine ihtiyacım var.

	Yüreğinin sesini bu kadar kısarsan, gözlerimi duyamazsın.

	BİR ADIM KADAR DÜNYA YAR ARAMIZDA

	Bir zamanlar dünyam dediğim gözlerini, şimdi başkaları ile kirleterek mi beni öldüreceksin? Sen başkaları ile mutluluğu paylaşarak yaşamayı göze alırken, her sabah yeni günün katili gözlerimdeki sensizlik oluyor. Hayatta bile kalamıyorum, sende kaldığım kadar. Şimdi öyle karanlıktayım ki... Gözlerimi kapattığım kadar yakınsın bana. Ve gözlerini kapattığında başkalarını gördüğün kadar uzak. Bir adım kadar dünya var artık aramızda. Senin, başkalarının yalanına bahar olduğunu görüp de, gecelere kendimi öldürtmek de koymuyor, içimde sana yanarken, dışımda kendime üşüdüğüm kadar.

	Zaman da unutturmuyor, seni hatırlarken kendini unutturduğu kadar. Dinlediğim hiçbir şarkıda adın geçmiyor. Ama ben, “sen” diye eşlik ediyorum tüm sözlerine. Takvim yaprakları her gün biraz daha eskitiyor bizi. Rabbim diyorum; ya bana sabır ver onu unutmam için, ya da onu bana tekrar ver kendimi hatırlamam için. Zor geçiyor da, zor kadar geçmiyor sensiz bu yeni gün dediğin. Başkalarının kahramanlığında hikâye olmak yerine, senin hikâyende ölen ben oluyorum kahraman olmak için.

	Peki, şimdi sen söyle bana sevgili; insan hiç yanarken üşür mü? Kendisinin söneceğini bile bile başkasına yanmayı göze alır mı? Yüzümü nereye dönsem, yokluğun geçiyor gözlerimin önünden. Sırtımı nereye dayasam, yokluğun. Düşüyorum ve kendimden uzaklaşmak biraz daha canımı acıtıyor.

	Ömür denen şeyi ölüm diye yaşıyorum. Hayata senin adınla seslenmeyi düşünürken, sensizlik hayatı ölüm diye susturuyor. Biliyorum, geriye kalan mutluluk da sensin, geride kalan mutlulukta. Bana baktığında göremediklerini, görüp de görmezlikten geliyorum. Bir yanlışın olup da, tüm doğruları tekrar sana getirmek istiyorum. Oysa bu hayat sınavında aşk sorusunun cevabı bendim. Boş bıraktın ve benden geçemeden, bende kaldın.

	Şimdi hatırına gelmek ve geldiğimde sende nasıl olduğumu bilmek istiyorum. Kendime bir yabancı gibi uzağım. Sen, bir başkasına baktığında aşkı da göremeyeceksin artık, bunu da biliyorum. Tek isteğim, giderken kulaklarımdan sesini de götür. Çünkü ben artık sensiz de aşkı duyabiliyorum.

	Yüreğin çok kalabalıktı ses etmedim.

	.....

	Bir elma kurtlu çıktı ise diğerlerine de bakarak yersin. İnsanlar da böyle işte. Biri çürük çıktı mı diğerlerine de zor güvenirsin.

	Kalbini kırıyor diye üzülme belki de hak etmediği yerden çıkmaya çalışıyordun

	Nerelisin diye sorma içindenim işte içinden.

	Yüreğinde kanayacak yer kalmadığında, başkalarının kurumuş yüreğinde güneşlenmek ne demektir bilir misin sen? Öyleyim işte şimdi. Başkalarının üşüyüşlerinde ısınan, bir o kadar da ısındıkça üşüyen biri oldum bitikmiş kendimsizlikleri yitirdiğimde.

	Zor olan ben değildim imkânsız olan seninle aşktı.

	Telefon numarasını silmek zor olmadı belki ama gözlerimi hiç sessize alamadım.

	En çok neyimi özledin diye sorma sevgili bilirsin işte en çok şendeki beni özledim.

	BANA ÇIKMAYAN HİÇBİR YOL, YÜRÜMEDİĞİNİ GÖSTERİR SEVMEYENİM

	Beni bir yabancıyı sever gibi mi sevdin sevmeyenim? Yoksa en iyi tanıdığın kişiyi bende yabancılaştırmak için mi? Anlayamadım. Nasıl bu kadar çok sevdiğimi anladım da, nasıl bu kadar çok seviyorum derken, gittiğini anlayamadım. Geç öğreniyor insan, hayatın aldıklarını, vermek istememenin yalnızlık olduğunu. Bir bedene iki yürek sığdırmaya çalışmakmış aşk, bilemedik. Zaman dediğimiz Şey; bugüne dün kadar uzakken, yarınları hayallerde yaşamaya çalışmakmış. Bunu da bilemedik.

	Ben gözlerimden sensizliği silmek ne demekti önceden bilmezdim. Bu kadar canım acısa da, isyanlarıma adını gizlemezdim. Bazen insan, içinde birilerini büyüttükçe, küçüldüğünü fark ediyor. Birine kendinde ne kadar çok yer verirsen, yer verdiğin kendinde seni o kadar kabul etmiyor. Eskiden böyle değildim. Bir uçuruma düşmekten kurtulmanın tek yolunun, yine kendime tutunmak olduğunu bilirdim. Şimdi bu aşk denen uçuruma neden düştüğümü bilmesem de, tekrar ayağa kalkabilmek için ellerine ihtiyacım olduğunu biliyorum. Peki ya sen sevmeyenim? Neden bir yerde olmak varken, yerle bir olmamıza izin verdin?

	Sevmeyenim! Öyle zor ki yaşanmış anıların üzerini bir ömürle kapatmaya çalışmak. Öyle tanıdık ki acı, her baktığımda kendimi görüyorum. Ama biliyorum ki: Bitmemiş

	bir aşk, başlayacak yeni sevdaların da en baştan sonu oluyor. Aşkı bir gün hiçe sayıp gidenler, gün gelip başka bir aşkta hiçe sayılırlar. Arkasını dönüp uzaklaşanlara, koşarak varılmaz. Kural böyledir. Sende bir parçasını bırakmayanlar, seni tamamen götürür. Sevmeyenin en dürüst davranışıdır bu, "her zaman seninle yürüyor gibi yapıp, gitmek istedikleri yere varınca, sana eşlik etmeyeceklerine inandırırlar.

	Bana çıkmayan hiçbir yol, yürümediğini gösterir sevmeyenim. Oysa aşk için, varamayacağım bilerek yorulmadan yürümeyi göze alman gerekirdi. Sen aşktan kurtulmanın yolunu gitmekte bulurken, kendime nasıl geleceğimi bile unutturdun. Şimdi benimle eksiltemediğin o yollar, başkaları için giderken, seni kendinden uzaklaştıracak.

	Artık aramızda mesafe denilen iki farklı dünya var. Biri seni yaşatmak için benimle duran, diğeri başkaları ile yaşadığını bilerek benim için ölüm olan iki dünya. Biliyorum, ben senin için özlem denilen ölüme sığındıkça, başkaları mutluluk diye sana beni unutturacak. Gün gelecek fazlalıklarım hatırına bile gelmezken, eksiklerimle beni hatırlayacaksın, eksilerek seni sevmeye devam ettiğimden habersiz.

	Ne söylersem söyleyeyim, susan yokluğunu yenemiyorum. Tek bir şey öğrendim ve nefes almak zorunda olduğum gibi her saniye hatırlıyorum. Artık bir kelimeye yaşamak zorunda olduğum ölümü sığdırabiliyorum... Özlüyorum.

	Biliyorum yüreğim bedenime göre büyük ye biliyonım ki, ne zaman o fazlalığı kırsalar ses etmedim, bende kaldı büyüklük.

	Rüzgâra karşı kutuda kalan son kibrit şenmişsin meğer sönme diye, canımı yaktığında öğrendim.

	Acı sonbahar gibidir hayata karşı soğutur seni yalnızlık kış gibidir hayallerin ayazında kurutur seni.

	Ben aşkın önünde diz çökerken küçülen şendin sevdiğim.

	Hayatıma “beraber yaşamak ” için girmene izin vermiştim beni hayattan çıkarman için değil.

	Bana ölmüş bir aşkı mesafelerle süsleme sen hiç özlediğin

	kadar ağlayamamayı bilir misin?

	Şayet yolun düşerse bu tarafa geç gel yüreğimden geç de gel.

	Kararmış hayallere umut ışığı olamıyorsan aydınlık

	gerçeklere gölge yapmayacaksın.

	ARTIK GURUR DUYABİLİRSİN KENDİNLE SEVMEYENİM

	Yalnızlık, paylaşacak bir şeylerinin olmasına rağmen paylaşacak birisinin olmaması değil, paylaşacak birisinin olmasına rağmen bazı şeyleri paylaşamamaktır. Ben seni paylaşmamak için sevdim. Yani bu yalnızlığı ben seçtim. Unutmak, aşkın kolayına kaçmaktır sevmeyenim. Sen kolayına kaçtın. Bense zor olandan kurtulamadım, senden vazgeçmeyi göze alamadım.

	Giderken “Bitti!” dediğin yerden başlıyorum aşkı yaşamaya. Gelmediğin yerden öldürmeye başlıyor beni aşk.

	“Unutmak!” dedim mi, öyle bir unutacaksın ki, geriye unutulacak hiçbir şey kalmayacak. Yapamadın, unutmaları unutup da gitmeyi beceremedin. “Bitti!” dedikten sonra, geride kalanın sığınacağı tek bir kelimesi bile kalmayacak. Oysa sen bana “özlem” denen bir kelime bıraktın. Yetmedi, o kelimenin içine bir hayatı sığdırıp da, yaşayamamayı öğrettin.

	Gözlerimi hiç dinlendiremedim, seni unutmaya çalışmaktan. Yüzümdeki gülümsemeler silindi, gözlerimdeki yaşlardan. Tükendim, tükendikçe bir seni bitiremedim.

	Senden sonra tüm şehir gündüzleri bile karanlık geliyor. Kendimde bir ışık arıyorum, sana çıkan bir yol bulmak için. Lapa lapa yokluğun yağıyor umutlarımın üzeri

	ne. Tir tir hayallerim titriyor. Ve ben, yalnızlığın ayazında sana üşüyorum.

	Artık gurur duyabilirsin kendinle sevmeyenim. Gelmeyeceğini mesafelere inandırdın. Sözünü, ayaklarına dinletmeyi başardın.

	Şimdi sen söyle sevmeyenim. Sonsuza kadar seveceğine inandırıp da, inananın sonu olup, hiç sevmemiş gibi gitmek için ne yapmak lazım?

	İnansaydım bir Ömür beklerdim gelmeni ve inan, saydım bir ömür geçti beni sevmeyeli.

	Belki de bir fotoğraf çının dediği gibidir hayat gülümse.

	Ellerimi tutacaksan yaşamayı bırakabilirim.

	Sensizlik de bir dilmiş içime sustuğumda öğrendim.

	Gidişinden anladım, seni tanımamışım ve ben tanımadığım

	birini özleyecek kadar çok seviyorum.

	Bir gün gittiğine alışırsam yokluğunu kabul ettiğimden değil, varlığımı kaybettiğimdendir.

	Hayata kaldığın yerden devam et diyor bensiz hayat denen şey şendin, nasıl hayatta kalırım ki sensiz?

	Demiştim sana. Yokluğum eksik bir harf gibi yarım bırakır seni “EN” mutlu olduğun anda “B’EN” gelirim aklına.

	SAHİ SEVGİLİM SEN NEDEN YOKSUN?

	Sahi sevgilim sen neden yoksun?

	Bak hava kızıl, yağmur ha yağdı ha yağacak. Gök gürültüsü de var. Sahi sevgilim sen gök gürültüsünden korkuyordun değil mi? Keşke şimdi yanımda olsaydın. Bir şemsiyeyi ikimiz paylaşırdık. Sırılsıklam aşkla ıslanırdık. Hava da karardı. Tüm şehrin ışıkları da yanacak. Keşke şimdi yanımda olsaydın. Belki gözlerinle tüm şehrimi bir kez daha aydınlatırdın. Ama yoksun... Oysa şimdi yanımda olsan ne güzel olurdu.

	Sahi sevgilim sen neden yoksun?

	Bir ömrü iki kişilik yaşardık aşk diyerek. İyi gecelerime günaydınlar olurdun. Keşke şimdi yanımda olsaydın. Dar sokaklara tüm dünyayı sığdırırdık, el ele yürüyerek. Anıları biraz daha eskitirdik, her yeni güne her şeye rağmen hâlâ beraberiz diyerek. Keşke şimdi yanımda olsaydın. Aynı baharın ilklerini yaşar, aynı mevsimin sonunda üşür, üşüdükçe birbirimize sarılırdık. Ama yoksun... Oysa şimdi yanımda olsan ne güzel olurdu.

	Sahi sevgilim sen neden yoksun?

	Beraber izlediğimiz bir filmden korktuğunda bana sarılırdın, ya da ben; dizlerinde uyuyakalırdım. Keşke şimdi yanımda olsaydın. Hastalandığımda, “Yanındayım!” diyerek iyi eder, hastalandığında, kendimi de hasta edecek kadar iyiliğini düşünürdüm. Keşke şimdi yanımda olsaydın. Ayrı düştüğümüzde tartışır, kavga ederdik. Bir süre sonra hiç konuşmadan göz göze gelerek barışırdık. Ama yoksun... Oysa şimdi yanımda olsan ne güzel olurdu.

	Sahi sevgilim sen neden yoksun?

	Oysa, oysa bir zamanlar ne güzel sevdiğini söylüyordun. Ne de güzel inanıyordum. Zaten inanmak zorundaydım, çünkü seviyordum. Dudaklarından yalan dökülse, ben aşk diye topluyordum. Bir ağacın olmamış meyvesi gibiydik seninle. Çok gözyaşı döktüm, öyle çok döktüm ki, seni gözümde büyüttüm. Tüm olmuşlarımı toplayıp gittin sen. Olmamışlar, olmazlar ve olmayacaklar bende kaldı. Seni oluruna bıraktım, o da olmadı... Oysa şimdi yanımda olsan ne güzel olurdu.

	Sahi sevgilim sen neden yoksun?

	Kendimden bile çok seni sevdiğim için mi? Yoksa kendinde beni hiç sevmediğin için mi? İkisi de değil sevgilim. Sen, yokluğunu içimde “her şey” gibi biriktirip, varlığımı bir “hiç” gibi yaşamayı öğrettiğin için yoksun... Oysa şimdi yanımda olsan ne güzel olurdu.

	Üstüne bir şeyler al, yokluğum üşütür omzunu öyle kalın giyin ki, yaslandığın kişiler hissettirmesin soğukluğumu.

	Olur da hayatında tek bir tutunacak dalın kalmazsa, ben kırdığın yerdeyim.

	Kırılmıştım, dokunsan dağılacaktım üzülmüştüm, sorsan ağlayacaktım

	Sevmiştim, sevsen anlayacaktın.

	Aşk ütülü bir gömlektir başkalarıyla kırıştırmadığın sürece.

	Sen sandın ki aşk; yanağımdaki damlalar oysa yüreğimde göremediğin ne okyanuslar var.

	Tuzlu su gibidir gözyaşı. Derine dalarsan yüreğini yakar.

	Aşk: Katil ve suçlunun ayrı kişiler olması demektir.

	O, katildir; çünkü kendinde seni öldürmüştür.

	Sense suçlusundur. Onu kendinden bile çok sevmişsindir.

	Kim bilir ben sende yanarken, sen kime üşüyorsun?

	Kim bilir ben seni adımlarken, sen kimi özlüyorsun?

	Kim bilirler çoğalıyor bazen ve sen bilmiyorsun.

	BEN SANA, ÖLÜMÜN KIYISINDA YAŞAMA TUTUNMUŞ BİR HAYATTAN GELİYORDUM

	Sende olmayanı, neden benden alıyorsun? Neden sevdiğim seni, bir türlü sevemediğin benden alıp gidiyorsun?

	Mutluluk dediğin şeyle arama giren bir duvar gibi yokluğun. Bir gün o duvar yıkıldığında, altta kalan aşk olur. Bunu sen de biliyorsun. Biliyor ve yaşanmış onca şeye rağmen gidiyorsun. Oysa ben sana, ölümün kıyısında yaşama tutunmuş bir hayattan geliyordum. Düşmekten korkmayacak kadar cesaretli, düştüğünde tutmayacağını bildiğim kadar çaresiz bir hayattan.

	Omuzlarım ağırlığını kaldıramıyor artık bu yalnızlığın. Düşe kalka bitiriyorum bu ömür denen acıyı. Tek başıma yürürken, başkaları için doğmuş güneşte kendimi ısıtmayı öğreniyor, gece tüm şehri aydınlatan sokak lambaları altında yansımama sen diye sarılıyorum. Peki, ya sen? Aklının almayacağı kadar bir seveni, yüreğinin almadığını söylüyorsun. Unut, diyorsun.

	Artık eksikliğini hissetmiyorum, eksildiğimi hissettiğim kadar. Zaten “biz” olmanın ağırlığını kaldıramamış, sen olarak kalmıştın yanımdayken de. Sadece o zamanlar bende “biz” kalabilmek için, kendimi terk ettiğimin farkında değildim.

	Sana, gözlerimden yapılma yağmurlarla sesleniyorum, kendi ardımdan ağladığımdan habersiz. Hayat her şeye inat yaşa diyor, inadımdan hayatı yaşayamıyorum. Biz aşkı ne sandık ki? Ya da biz bu birlikteliği neden aşk sandık ki? Oysa aşk, birbirimiz için içimiz yanarken, yine birbirimize üşümemizi gerektiriyordu. Beceremedik. Üstüne bir de sonbaharımızda birbirimizden koptuğumuzun farkına yaramadan, yalanlarımızda ilkbaharı yaşamaya çalıştık. Olmadı, yanıldık. Birbirimize yarımdık, yarınlarda bir tam olamadık.

	Sevmek, gözlerinde yaşattığın kişi için, kendini görmezden gelmekmiş. Geldim. Bir sen nasıl sevdiğimi gördün de gelmedin. Üstelik geleceğine dair bir umut da bırakmadın ardında giderken. Öyle büyük gittin ki; kendini küçülttün bu aşkın karşısında. Öyle küçüksün ki şimdi; bu aşkın yanında.

	Doğrun buydu, gitmen gerekiyordu. Çünkü sevmeyenin gitmekten başka çaresi yoktu. Benim kalmam gerekiyordu, doğrum buydu. Çünkü sevenin kalmaktan b/aşk’a çaresi yoktu.

	Seni uzaksın diye değil kalbime yakınsın diye özlüyorum.

	Kalabalık bir mezardır yalnızlık.

	Bilmiyorum belki de aşka çocuk kaldığım için senin masallarına inandım.

	Ne zaman savrulsa yüreğim sana esti, sana gürledi gözlerim, ne sana yağabildim ne senden kendime sağ varabildim.

	Senin aşk diye uç uca birleştirip yaşadığın insanları ben, yalnızken ikimiz için sildim.

	Adamlığın kişilik testidir aşk.

	İki taraftan biri mutlaka âşık olmalı ki acı yalnız kalmasın.

	Ölümün tarifidir yalancı bir aşk, doğrucu bir gidiş ve sahici bir yalnızlık.

	ŞİMDİ HER ŞEY BANA KATİL, HER ŞEY BANA İNFAZ

	Adım hatırlamadığım, ama sözlerini hiç unutmadığım bir şarkı gibisin bende. Dilimin ucuna getirip de, söyleyemiyorum bir türlü sözlerini. Hani olur ya, dilinin ucundadır, söyleyemezsin bazı şeyleri. İşte öyleyim ben de şimdi. “Unut!” diyor hayat, öyle bir aklımın ucuna oturuşun var ki, “Nasıl unuturum?” diyorum sen söyle hayat?

	Zaten bu hayat dediğin şeyi, unutmaya korkak, hatırlamaya cesaretli yaşıyorum. Aşk da korkutuyor artık beni. Bir gün olur da geri gelirsen, nasıl bakarız seninle tekrar aşkın yüzüne? Nasıl artık aşk bizimle diyerek el ele yürürüz mutluluğa seninle?

	Tek başıma aşka yürümeyi göze aldığım günden beri, yokluğuna bile varamıyorum. Tüketemiyorum biriktirdiğin bendeki hiçleri. Öldüremiyorum kendimde seni her şeyim dediğini unutamadığım için. Şimdi her şey bana katil, her şey bana infaz, her şeyinde beni bir hiç gibi bıraktığın için. Ama unutma sevmeyenim, her şeyim dediğin bu sevmediğin, her şeyi unutur, hatta yaşamayı bile unutur da, bir tek nasıl sevilmediğini unutmaz.

	Susmak, hayata en büyük cevaptır. Hatta susmak, hayata cevapsız kalmaktır. Yaşamaktan korkmak, belki de korktuğun şeyleri yaşamaktır.

	Cümle içinde suslarıma terk ediyorum artık seni. O cümlenin sonunda biten yine ben oluyorum, beni bitirdikten sonra mutluluğa büyük başlayan da sen. Neden diyorum, neden? Bir cümle içinde biz olmak varken, neden bana nokta koymana sessiz kalacak kadar çok seviyorum. Yalnızlığın hırçınlığıyla boğuşarak kazandığım hayat mücadelemde, neden sensizliğin durgun sularında yeniliyorum.

	Sonra adını hatırlamadığım, ama sözlerini hiç unutmadığım şarkının nakaratındaki yalanlarına varıyor umutlarım. Dudaklarımdan o şarkının sözlerini intihar ederken yakalıyorum.

	Bir dizede şiir olmuştu gecelerimiz...

	Bir sigara kadar kısa, o kadar zehirliydi kavuşmalarımız...

	Güneşi katil bilircesine, gözlerimizle sevişmemiz...

	Gün yüzüne çıkmaz, bu aşk hiç bitmez sanmıştık.

	“Sus!” diyorum... Sus ve daha fazla söyleme. Kimse bilmesin o hatırlamaya çalıştığın şarkının sözlerini, kimseler eşlik etmesin nakarat diye sığındığın o şarkının yalanlarına. Bir tek yüreğin bilsin o şarkının adım. Peki sevmeyenim, başkaları sorarsa o şarkının adını? Dilim adına lal olup sussa da, nasıl gizlerim o şarkının gözlerimden akan sözlerini?

	Anla / Sen, benim bu hayattaki son perdemsin kapanırsan oyun biter ve sen, beni öldürürsen aşk kaybeder

	Unutma çok fazla derin düşünürsen çıkmaza düşersin.

	Ayrılık üzerine isim yazılmayan bir intihar mektubu gibidir kimin öldüğünü bilemezsin.

	Gözlerin aşkta bildiğim tek lisandı.

	ANKARA’YI SEVDİĞİM GİBİ SEVDİM SENİ

	Mevsime eşlik eden gözlerle geldi son buluşmamıza. Aylardan nisan, günlerden pazartesi. Gök gürlüyor, sanki bir şeyleri anlatmaya çalışırcasma. Yağmur desen, haddinden fazla. Daha baharı görecektik onunla oysa.

	Hiç unutmam, şehrin rengine, o grilerin başkenti Ankara’ya benzer renkli bir kıyafetle gelmişti o son buluşmamıza. Son kez bir şemsiye altında yürüdük beraber. İlk kez birlikte bir şemsiyeyi paylaştık onunla bir yabancı gibi. Bir süre hiç konuşmadık, sonsuza kadar susacakmışız gibi. Bu suskunluğu ilk bozan o oldu. Dedi, “Ne kadar sevdin beni?”

