	Paul Auster
	Bu duruma düşmemde benden başka kimsenin suçu yoktu. Parayla ilişkim hep çapraşık, karışık, çelişkili dürtülere bağlıydı. Bu konuda belirgin, tutarlı bir tavrı reddetmiş olmanın ceremesini ödüyordum. Öteden beri tek arzum yazı yazmaktı. Daha on altı-on yedi yaşlarımdayken bu hevese kapılmıştım, ama hiçbir zaman ekmeğimi bundan çıkarırım diye de kendimi aldatmamıştım. Yazar olmak, doktor ya da polis olmak gibi bir ‘meslek seçimi’ değildir. Yazarlıkta seçmekten çok seçilmiş olursun ve başka bir işe yaramayacağın gerçeğini de bir kez kabullenince, ömrünün sonuna kadar uzun, çetin bir yolda yürümeye hazırlıklı olman gerekir. İlahların gözdesi durumuna gelmedikçe (vay haline bunu bekleyenin), yazdıkların hiçbir zaman geçimini sağlayacak parayı getirmez ve eğer başını sokacak bir yer, açlıktan ölmeyecek kadar aş istiyorsan, faturaları ödemek için başka işler yapman gerekir. Bunu kavrıyordum, hazırlıklıydım ve yakınmıyordum. O açıdan çok şanslıydım. İlle de şuyum buyum eksik olmasın diye bir derdim yoktu, yoksulluktan da korkmuyordum. Tek istediğim, becerebileceğime inandığım işi yapma fırsatını yakalamaktı.

	Yazarların çoğu çifte yaşam sürer. Akıllı uslu mesleklerde iyi para kazanıp yaşamlarından çaldıkları zamanı yazıya ayırırlar: Ya sabahın kör karanlığında, ya gece geç vakit ya hafta sonları ya da tatillerde yazarlar. William Carlos Williams ve Louis-Ferdinand Celine doktordu. Wallace Stevens bir sigorta şirketinde çalışırdı. T.S. Eliot önce bankerlik, sonra yayıncılık yaptı. Benim tanıdıklarımdan Fransız şairi Jacques Dupin, Paris’teki bir sanat galerisinin yöneticilerinden biridir. Amerikan şairi William Bronk, kırk yılı aşkın bir süre ailesinin New York’un kuzeyindeki kömür ve kereste tesislerini yönetti. Don DeLillo, Peter Carey, Salman Rüşdi ve Elmore Leonard yıllarca reklamcılık sektöründe çalıştılar. Kimi yazarlar da öğretmenlik yapıyor. Bu belki de günümüzdeki en yaygın çözüm yolu; belli başlı bütün üniversitelerde ve kolejlerde ‘yaratıcı yazarlık’ diye bir ders veriliyor, romancılarla şairler de buralardan birer post kapabilmek için habire bir şeyler karalayıp çiziktiriyorlar. Böyle yaptıkları için kim suçlayabilir ki onları? Ücretler yüksek olmasa da sürekli bir iş güvenceleri var, üstelik çalışma saatleri de elverişli.

	Benim sorunum, çifte yaşam sürmek istemeyişimden kaynaklanıyordu. Çalışmaktan kaçındığımdan değil; ama beşten dokuza bir işte kart basmak fikri kanımı donduruyor, içimdeki bütün coşkuyu öldürüyordu. Yirmi yaşlarındaydım; durmuş oturmuş bir yaşam için kendimi fazlasıyla genç buluyor, istediğimden ya da gereksindiğimden daha fazlasını kazanacağım diye tükeneceğim zamanı başka şeylere ayırmayı planlıyordum. Para deyince, kıt kanaat geçinmeme yeterli olandan fazlasında gözüm yoktu. O devirde hayat ucuzdu; kendimden başkasını geçindirmek sorumluluğum da olmadığı için yılda yaklaşık üç bin dolarla idare edebileceğimi hesaplıyordum.

	Bir yıl yüksek lisans öğrenimi yapmayı denedim; bunu da sırf Columbia Üniversitesi iki bin dolar burs verdiği için seçtim, yani okula gideyim diye üste para alacaktım. Ama böylesine elverişli koşullarda bile, o ortamda yer almak istemediğimi çok geçmeden kavradım. Okuldan gına gelmişti ve bir beş-altı yıl daha öğrenci olma fikri, ölümden beter bir yazgı gibi görünüyordu. Artık kitaplardan söz etmek değil, kitapları yazmak istiyordum. Bir yazarın üniversiteye kapanmasını, çevresini kendisi gibi düşünen insanlarla doldurmasını, rahata ve kolaycılığa alışmasını da ilke olarak yanlış buluyordum. Böyle bir ortam, insanı kendinden ve yaşamından hoşnut olacağı bir rehavete sürüklemek tehlikesini doğurabilir ve bir yazar o rehavete gömülürse, artık işi bitmiş demektir.

	Yaptığım seçimleri savunacak değilim. Bunlar gündelik yaşama uygun, pratik çözümler olmasa da, işin doğrusu, ben gündelik yaşama uymak istemiyordum. Benim aradığım yeni deneyimlerdi. Dünyayı dolaşmak, kendimi sınamak, orası senin burası benim gezip görmek, olabildiğince çok şey keşfetmek istiyordum. Gözümü açmasını bilirsem, başıma ne gelirse gelsin hepsinin yararlı olacağını, bana bilmediğim bir şeyler öğreteceğini kestiriyordum. Bu size biraz modası geçmiş bir yaklaşım gibi gelebilir; belki de gerçekten öyleydi. Toy yazar ailesiyle, arkadaşlarıyla vedalaşır ve kendinde ne gibi bir cevher olduğunu keşfetmek için bilinmeyen yerlere doğru yola çıkar. Daha mı iyi olurdu, daha mı kötü bilmem, ama başka bir yaklaşımın bana uygun düşeceğini de hiç sanmam. Enerjim vardı, kafam yeni fikirlerle doluydu ve yerimde duramıyordum. Şu koskoca dünya önümde uzanırken aklıma en son gelecek şey, kendime güvenceli bir düzen kurmak olurdu.

	***

	Bunları anlatmak ve o duygularımı anımsamak hiç de zor değil. Asıl zor olan, yaptıklarımı neden yaptığım ve o duyguları neden hissettiğim sorusuna yanıt aramak. Benim konumumdaki diğer genç şair ve yazarların hepsi, gelecekleriyle ilgili aklı başında kararlar veriyorlardı. Bizler, ana babalarımızdan gelecek paraya güvenecek zengin çocukları değildik ve okulu bitirdiğimiz anda kendi ayaklarımızın üzerinde durmak zorundaydık. Hepimiz aynı durumdaydık, bizi nelerin beklediğini çakıyorduk; ama onlar bir başka yol tutturdular, ben bir başka yol tutturdum. Bunun nedenini hâlâ açıklayamıyorum. Arkadaşlarım neden öyle sağduyulu davrandılar da, neden ben böylesine pervasız olabildim?

	Kentsoylu bir aileden geliyorum. Çocukluğum rahat geçti; şu dünyada yaşayan insanlardan çoğunun çektiği sıkıntıları, yoklukları çekmedim. Hiç aç kalmadım, açık kalmadım, sahip olduğum şeyleri yitirme tehlikesiyle karşılaşmadım. Yaşamımız sağlama bağlanmıştı; ama işlerin iyi gitmesine ve bütün rahatlığımıza karşın para konusu ve kaygısı yine de evden eksik olmazdı. Annemle babam büyük ekonomik bunalım dönemini yaşamışlar ve o sıkıntılı günlerin etkisini üzerlerinden atamamışlardı. Her ikisi de yokluğun acısını tatmıştı ve her ikisi de o acının izini bir başka biçimde taşıyordu.

	Babamın eli sıkıydı, annem ise savurgan. Annem harcar, babam harcamazdı. Yokluğun, yoksulluğun anılarından kurtulamamıştı ve koşullar değişip durumu düzeldiği halde, buna bir türlü kendini inandıramıyordu. Oysa annem, değişen koşulların keyfini alabildiğine çıkarmaya bakıyordu. Kutsal bir ayine dönüştürülen tüketicilikten tat alıyor; kendisinden önceki ve sonraki pek çok Amerikalı gibi o da alışverişi bir tür kişilik göstergesi olarak yorumluyor, hatta kimi zaman bir sanat mertebesine yüceltiyordu. Bir dükkâna girmek, yazarkasayı dokunduğu şeyi değiştirecek sihirli güçle donatan bir simya işlemini başlatmak demekti. Tanımlanamayan arzular, elle tutulamayan gereksinimler, dile getirilemeyen özlemler, yazarkasanın bir yanından girip öte yanından gerçek şeyler, elle tutulabilir nesneler olarak çıkıyordu. Annem bu mucizeyi yinelemekten bıkıp usanmaz ve gelen faturalar annemle babam arasında sürekli kavga konusu olurdu. Annem, durumumuzun bu harcamaları kaldırabileceğini düşünüyordu, babam ise aynı görüşte değildi. İki yaşam tarzı, iki dünya görüşü, iki ahlak felsefesi sürekli çekişme içindeydi ve bu, sonunda evliliklerinin bozulmasına neden oldu. Para, tehlikeli bir fay hattıydı ve aralarındaki anlaşmazlığın tek kaynağıydı. İşin trajik yanı, aslında ikisinin de iyi insan olmalarıydı; sevecen, dürüst, çalışkan insanlardı ve para yüzünden kapışmanın dışında birbirleriyle de iyi anlaşırlardı. Bence önemsiz olan para konusunun nasıl olup da aralarını öylesine bozduğunu bir türlü anlayamazdım. Ama tabii, para hiçbir zaman yalnızca para demek değildir. Para her zaman bir başka şeydir, her zaman daha başka bir şeyler demektir ve son sözü de hep o söyler.

	Küçüklüğümde hep bu ideolojik savaşın ortasında kaldım. Annem beni giysi almaya götürür, kendi coşkusunun ve gani gönlünün girdabına beni de sürükler ve ben de her seferinde kendimi kaptırıp annemin önerdiği hep beklentimden ve ihtiyacımdan fazla olan- şeyleri isterdim. Direnmek olanaksızdı, tezgâhtarların annemin üstüne titreyişlerinden, buyruklarını canla başla yerine getirmelerinden keyif duymamak olanaksızdı, annemin gücüne kapılmamak olanaksızdı. Ama mutluluğum her zaman büyük bir kaygıyla bulanırdı, çünkü fatura geldiğinde babamın neler söyleyeceğini bilirdim. Gerçekten de babam ağzına geleni söylerdi. O zaman kaçınılmaz kavga patlar ve sonra da babamın, gelecek sefer bana bir şeyler alınacağı zaman alışverişe kendisiyle gideceğimi söylemesiyle ortalık yatışırdı. Sonra gün gelir, bana yeni bir palto ya da yeni bir ayakkabı alınması gerekirdi ve bir akşam yemekten sonra babam beni arabaya bindirir, New Jersey’in karanlık şoselerinden birindeki bir ucuzluk pazarına götürürdü. O dükkânların floresan ışıkları, briket duvarları, ucuz erkek giysileriyle dolu sıra sıra uzanan askıları hâlâ gözlerimin önünde. Radyo cıngıllarında dedikleri gibi. “Robert Hall'da bu mevsim / Alsın herkes sevinsin / Ucuzdan ucuz desin / Bum bum bum / Ucuzdan ucuz desin!” Her şey geçip gittikten sonra bakıyorum da, tıpkı bize ezberletilen vatana bağlılık andı ve İsa duası gibi, o şarkı da çocukluğumun bir parçasıydı.

	İşin doğrusu, ucuzun ucuzunu bulmak için babamla birlikte koşuşturmaktan da, annemin yönetimindeki alışveriş cümbüşünden duyduğum ölçüde tat alıyordum. Sadakat duygum annemle babam arasında eşit olarak bölünmüştü ve çadırımı sürekli olarak ne birinin, ne ötekinin savaş karargâhına kurardım. Annemin tutumu, en azından yarattığı sevinç ve coşku açısından daha çekiciydi; ama babamın inatçılığında da beni çeken bir şeyler vardı: İnançlarının özünde kolay kazanılmamış deneyimlerin ve bilginin yattığını, bütün dünya kendisine kötü gözle baksa bile yine de babamı yıldırmayacak bir amaç tutarlılığı ve bütünlüğü olduğunu sezerdim. Bunlara hayranlık duyardım ve o güzelim, o çekici anneme dünyanın gözlerini kamaştırdığı için nasıl tapıyorsam, babama da aynı dünyaya karşı koyduğu için tapardım. Başkalarının kendisi hakkında ne düşündüğünü hiç umursamayan babamın yaptıklarını izlemek insanı çıldırtabilirdi, ama aynı zamanda eğitirdi de. Şimdi bakıyorum da, galiba babamın tutumundan sandığımdan daha çok ders almışım.

	***

	Yeniyetmelik çağımda o bildik ne iş olsa yaparım modelini benimsedim. İlk kar düşer düşmez elimde kürek dışarı fırlar, her evin kapısını çalıp garajın yolunu ya da kaldırımlarını temizletmek için beni tutmak ister misiniz diye sorardım. Ekimde yapraklar düşmeye başlayınca, bu kez elimde tırmık aynı kapıları çalar, çimlerin üzerindeki yaprakları temizletmek isteyip istemediklerini sormaya başlardım. Yerlerde temizlenecek, kaldırılacak bir şey olmadığı zamanlarda ise gel- geç iş var mı diye sorardım. Garajın derlenip toparlanması, bodrumun temizlenmesi, taflanların budanması, yapılması gereken ne iş varsa hepsini yapmaya adaydım. Yazları, evimizin önündeki kaldırımda bardağı on sente limonata satardım. Kilerdeki boş şişeleri küçük kırmızı el arabama doldurur, dükkâna götürüp depozitoyu alırdım. Küçük şişeler iki sent, büyük şişeler beş sent. Kazandıklarımla beyzbol kartları, spor dergileri, çizgi romanlar alır, kalanı da yazarkasa biçimindeki kumbarama atardım. Tam ana babama uygun bir çocuktum ve onların yaşamını biçimlendiren ilkeleri irdelemek gereğini duymazdım. Son söz paranındı ve onun sesine kulak verip dediklerini yaptığınız ölçüde, yaşamın dilini öğrenmiş olurdunuz.

	Bir seferinde elime bütün bir elli sentlik geçtiğini anımsıyorum. O zaman da şimdiki kadar seyrek rastlanan bu paranın nereden geldiğini kestiremiyorum; ama ister birisi vermiş olsun, ister ben kazanmış olayım, o paranın benim için ne kadar önemli olduğunu ve ne kadar büyük bir meblağ sayıldığını çok iyi biliyorum. O devirde elli sente on deste beyzbol kartı, beş çizgi roman, on çubuk şeker, elli akide şekeri alabilir ya da istersen hepsinden biraz biraz alıp paçal yaptırabilirdiniz. Yarım doları arka cebime koyup bu minik serveti nasıl harcayacağımı coşkuyla hesaplayarak dükkânın yolunu tuttum. Ama yolda, hâlâ kavrayamadığım bir nedenden ötürü para yok oldu. Paranın orada olduğunu biliyordum, yine de bir kez daha yoklamak için elimi arka cebime attım ki ne göreyim, para yoktu. Cebim mi delikti acaba? Parayı son kez yoklarken pantolonun paçasından mı düşürmüştüm? Hiç bilmiyorum. Altı-yedi yaşlarındaydım, o anda nasıl yıkıldığımı bugün bile anımsıyorum. Çok dikkatli olmaya çalışmıştım ve onca özen göstermeme karşın yine de parayı kaybetmiştim. Böyle bir şeyi nasıl yapabilmiştim? Herhangi bir mantıklı açıklama bulamadığım için, sonunda Tanrı’nın beni cezalandırdığına karar verdim. Nedenini bilmiyorum, ama Kadir-i Mutlak’ın cebime uzanıp parayı bizzat kendisinin aldığından da kuşkum yoktu.

	***

	Yavaş yavaş aileme sırt çevirmeye başladım. Onlara olan sevgim azalmış değildi; ama onların dünyası artık bana pek çekici gelmiyordu. On, on bir, on iki yaşındaydım ve daha o zamandan kendi evimde bir mülteci, bir sürgün gibiydim. Bu değişimlerin çoğu ergenliğe yorulabilir; büyüdüğüm için kendimi düşünmeye başladığım gibi basit gerçekle açıklanabilir; oysa değişikliklerin hepsi o nedene bağlı değildi. Başka güçler de aynı anda beni etkiliyordu ve daha sonra tutturduğum yola girmemde tek tek hepsinin payı vardı. Beni etkileyen yalnızca annemle babamın evliliklerinin çöküşünü izlemek değildi; yalnızca ufak bir taşra kentine hapsolmanın getirdiği yılgınlık değildi; yalnızca 1950’lerin sonundaki Amerika’nın genel atmosferi değildi; ama bunların hepsini üst üste koyduğun zaman materyalizme karşı olmak için, paranın her şeyden daha değerli bir meta olduğu yolundaki Ortodoks görüşe karşı çıkmak için çok güçlü bir neden ortaya çıkıyordu. Annemle babam paraya değer verirlerdi de ne oldu? Para kazanmak için o kadar uğraşıp didinmişler, paraya öylesine inanıp güvenmişlerdi; buna karşın paranın çözümlediği her sorunun yerine bir başkası gelmişti. Amerikan kapitalizmi, insanlık tarihinde refahın doruğa çıktığı anlardan birini yaratmıştı. Sayısız araba, dondurulmuş sebzeler, mucize şampuanlar üretmişti; buna karşılık başkanlık koltuğunda Eisenhower oturuyordu, koca ülke daha fazla satın almak, daha fazla kazanmak, daha fazla harcamak, çevresindekilere ayak uydurma tutkusuyla yorgunluktan tükenip yere yığılıncaya kadar dolar ağacının çevresinde tepinerek dans etmek nöbetine tutulmuş devasa bir televizyon reklamına dönüşmüştü.

	Aynı şeyleri hisseden tek kişinin ben olmadığımı çok geçmeden fark ettim. On yaşındayken, New Jersey’in Irvington Kasabası’ndaki bir şekerci dükkânında elime Mad Dergisi’nin bir sayısı geçti. O sayfaları okurken duyduğum yoğun ve neredeyse sersemletici hazzı hâlâ anımsıyorum. Okuduklarım, bana bu dünyada benim gibi düşünenler olduğunu, benim yeni yeni kurcalamaya başladığım kapıları başkalarının çoktan açtıklarını öğretti. Amerika’nın güneyinde zencilerin üzerine itfaiye hortumları tutuluyordu, Ruslar ilk Sputnik’i fırlatmışlardı ve ben bazı şeyleri fark etmeye başlıyordum. Hayır, sana tezgâhlamaya çalıştıkları dogmaları artık yutmak zorunda değildin. Onlara karşı koyabilir, dalga geçebilir, blöflerini görebilirdin. Amerikan yaşamının sağlıklılığı, haysiyeti, dürüstlüğü yutturmacadan, reklam palavrasından başka bir şey değildi. Gerçekleri irdelemeye başladığın anda, çelişkiler su yüzüne vuruyor, ikiyüzlülükler açığa çıkıyordu ve her şeye yepyeni bir açıdan bakma olanağı doğuyordu... Bizlere ‘herkese özgürlük ve adalet’ kavramını öğretmişlerdi; oysa gerçekte özgürlük ile adalet çoğu kez birbiriyle çelişiyordu. Para peşinde koşmanın adil olmakla ilgisi yoktu; o konuda geçerli toplumsal ilke ‘her koyun kendi bacağından asılır görüşüydü. Bu piyasanın insanlıktan nasıl uzak olduğunu kanıtlamak istercesine, neredeyse bütün atasözleri de hayvanlar âleminden alınmıştı: kurtlar sofrası, insan insanın kurdudur, boğalar ve ayılar, batan gemiyi önce fareler terk eder, yaşamak güçlünün hakkıdır. Para, dünyayı kazananlar ve kaybedenler, sahip olanlar ve olmayanlar diye bölmüştü. Bu, kazananlar için eşi bulunmaz bir düzendi, peki ya kaybedenler ne olacaktı? Tanık olduğum ve bildiğim şeylere dayanarak, onların bir yana itileceklerini, unutulup gideceklerini kestiriyordum. Tabii bu çok kötüydü, ama onlar kaybetmişlerdi. Darwin’i baş filozof, Aesop’u şair-i âzam yapacak kadar ilkel bir dünya kurarsan başka ne bekleyebilirsin ki? Dünya dediğin bir orman, öyle değil mi? Wall Street’in göbeğinde kol gezen Dreyfuss aslanına bir bak hele. Bundan daha açık seçik mesaj olabilir mi? Ya yiyeceksin ya da seni yiyecekler. Buna orman yasası derler arkadaş ve eğer bunu kaldıramayacaksan, vakit varken kendini dışarı atmaya bak.

	Ben o dünyanın hiç içine girmeden dışta kaldım. On üç-on dört yaşlarındayken, iş âleminin bensiz idare etmek zorunda kalacağına çoktan karar vermiştim. En kötü, en çekilmez, en kafası karışık çağımdaydım. Yeni keşfedilmiş idealizmin coşkusuyla yanıp tutuşuyordum; ve ulaşmak istediğim kusursuzluğun yarattığı kısıtlamalar beni yerden bitme bir püriten durumuna getiriyordu. Zenginlik belirtisi tantanalardan tiksiniyor, annemle babamın gösteriş merakıyla eve aldıkları her şeyi hor görüyordum. Yaşam adil değildi. Sonunda bu karara varmıştım ve bunu kendi kendime keşfettiğim için, gökten vahiy inmişçesine sarsıldım. Aylar geçtikçe, kendi şanslılığımla pek çok kişinin kısmetsizliğini bağdaştırabilmek giderek zorlaştı. Bana etek dolusu akıtılan ayrıcalıkları ve konforu hak etmek için ne yapmıştım? Babamın parası bunları sağlamaya yetiyordu, hepsi bu; ve annemle babamın para yüzünden kavga etmeleri, kavga edecek kadar paraları olduğu gerçeğinin yanında devede kulak kalıyordu. Bütün dünya halimizin vaktimizin ne kadar yerinde olduğunu anlasın diye alınmış o gıcır gıcır, yepyeni, pahalı arabamıza her binişimde ezilip büzülüyordum. Yoksullara, yokluk içindekilere, toplum düzeninin mağdurlarına acıyordum ve öyle bir arabaya binmek, yalnızca kendi adıma değil, bu tür şeylerin olmasına fırsat veren bir dünyada yaşadığım için utanç veriyordu bana.

	***

	İlk işim iş sayılmaz. Ailem hâlâ arka çıkıyordu, kendimi geçindirmek ya da aile bütçesine katkıda bulunmak zorunda da değildim. Bu yüzden, herhangi bir baskı altında değildim ve zorunluluk olmayınca hiçbir şey de tehlikede olmuyordu. Para kazanmak hoşuma gidiyordu, ama bu parayı zorunlu ihtiyaçlar için kullanmam gerekmiyordu; sofraya ekmek getirmek gibi bir kaygım, kirayı denkleştirmek gibi bir derdim yoktu. O sorunlar daha sonra ortaya çıkacaktı. O sıralarda ise, beni bulunduğum yerden uzaklara taşıyacak bir çift kanat peşinde koşan bir lise öğrencisinden başka bir şey değildim.

	On altı yaşındayken, iki ay, New York’un kuzeyindeki bir yaz kampında garsonluk yaptım. Ertesi yaz, Moe Amcamın Westfield, New Jersey’deki beyaz eşya dükkânında çalıştım. Kol gücüne dayanması ve fazla düşünmeyi gerektirmemesi açısından her iki iş de birbirine benziyordu. Tepsi taşımak ve kirli tabaklan sıyırmak, on beş metre uzunluğundaki treylerden buzdolaplarını indirmek ya da klima cihazı takmak kadar ilginç olmasa da, bunu önemli bir ayrım olarak görmüyorum. Bu elmalarla armutları toplamak değil; söz konusu olan, aynı yeşil elmanın iki farklı türü. Yaptığım işler sıkıcı da olsa, her iki işimden de çok hoşnuttum. İşin sıkıcılığını hissetmeme fırsat bırakmayacak kadar çok renkli insan vardı çevrede, bir o kadar şaşırtıcı olay, bir o kadar da yeni fikir; o yüzden de sırf çalışmış olmak için zamanımı boşa harcadığım duygusuna kapılmıyordum. Kuşkusuz çalışmamın önemli bir nedeni paraydı, ama iş yalnızca para değildi. Önemli olan kendimi tanımak ve bu dünyadaki yerimin neresi olduğunu anlamaktı.

	Çalıştığım kampta bile, öteki garsonlar da benim gibi on altı-on yedi yaşlarında lise öğrencileriyken, mutfaktaki yamakların hepsi tamamen farklı bir dünyanın insanlarıydı. Kimi yaşamda hep yenik düşmüş, kimi aşağı mahalle serserisi, kimi geçmişi karanlık olan bu adamları, kampın sahibi New York sokaklarından toplamış ve iki ay boyunca alacakları temiz hava, bedava yatak, karın tokluğu da cabası olmak üzere düşük ücretle çalışmaya razı etmişti. Çoğu, kampta uzun süre kalmıyordu. Günün birinde veda etmek zahmetine bile katlanmadan ortadan kaybolup kente dönüyorlardı. Bir-iki gün sonra gidenin yerine onun kadar yoldan çıkmış bir yenisi geliyor, o da fazla uzun ömürlü olmuyordu. Hiç unutmam, Frank diye asık suratlı, ters, ayyaş bir bulaşıkçı vardı. Eğrisi doğrusuna geldi, arkadaş olduk. Akşamlan iş bittikten sonra, mutfağın arkasındaki merdivenlere oturur konuşurduk. Frank kafası çalışan, okumuş biri çıktı. Springfield, Massachusettes’te bir sigorta şirketinde çalışmış; içkiye iyice tutsak oluncaya kadar üretken, vergisini ödeyen bir yurttaş olarak yaşamıştı. Başına neler geldiğini sormaya cesaret edemediğimi anımsıyorum; ama bir akşam o kendiliğinden açıldı ve başına gelenlerin herhalde epey uzun ve karmaşık olan öyküsünü ayrıntılara girmeden kısaca anlattı. On altı aylık bir süre içinde, yaşamında önem ve değer verdiği kim varsa hepsinin öldüğü söyledi. Bunu filozofça bir tavırla, sanki başka birinden söz edermişçesine anlattı, yine de sesinde belli belirsiz bir acı vardı. Önce annesi babası ölmüş, ardından karısı, sonra da iki çocuğu. Hastalıklar, kazalar, cenaze törenleri derken hepsi peş peşe gidivermiş ve Frank’in yüreği paramparça, darmadağın oluvermiş. “Kendimi koyverdim,” dediydi; “başıma gelenlere artık aldırmıyordum, sonunda serseri olup çıktım.”

	Ertesi yıl Westfield’de de unutulmaz izler bırakan birkaç kişiyle daha tanıştım. Örneğin Carmen, dolgun vücutlu, ağzından bal akan ve bugüne kadar gördüğüm tek sakallı (düpedüz tıraş olurdu) kadın olan muhasebeci; sonra Joe Mansfield, iki fıtıklı ve odometresi üç kez silindiği halde yine 360.000 mili bulmuş hurda Chrysler’i olan tamirci çırağı. Joe iki kızını üniversitede okutuyordu ve gündüzleri beyaz eşya dükkânında, ek olarak da geceleri sekiz saat fırında ustabaşı olarak çalışıyordu. Uyuyup kalmamak için tepeleme yığılmış ekmek hamurunun yanına oturur, çizgi roman okurdu. Hayatımda gördüğüm hem en yorgun, hem de en enerjik insan oydu. Ağzından eksik etmediği mentollü sigaraları ve günlük gıdası olan on iki ya da on altı şişe portakallı gazoz onu ayakta tutardı; ama bir günden bir güne ağzına tek lokma yemek koyduğunu görmedim. Öğle yemeği yiyecek olursa, yorgun düşüp yığılacağım söylerdi. Fıtıkları da birkaç yıl önce iki işçiyle birlikte battal boy bir buzdolabını daracık merdivenlerden çıkartmaya çalıştıkları sırada olmuş. Dolap öteki adamların elinden kurtulmuş ve olanca ağırlığı Joe tek başına yüklenmek zorunda kalmış. İşte o yüz kilodan fazla ağırlığın altında ezilmemeye çalışırken yumurtaları torbadan fırlayıvermiş. Önce biri, sonra öteki yırtıldı, diye anlatırdı. Pat... pat... Ondan sonra ağır kaldırmaması gerekiyormuş, oysa ne zaman çok büyük bir parçayı yükleyecek olsak, hemen yardımımıza koşardı... kendimizi öldürmeyelim diye.

	Biz derken, kendimi ve on dokuz yaşındaki kızıl saçlı Mike’ı kastediyorum. Mike incecik, sırım gibi, işaret parmaklarından biri olmayan ve hayatımda tanıdığım en hazırcevap insandı. Mike ile ben klima tesisatlarını takan ekiptik, montaja gidip gelirken mağazanın kamyonetinde saatlerce birlikte olurduk. Mike’ın her ağzını açtığında ardı arkası kesilmeden sıraladığı o şaşırtıcı benzetmeleri, atak fikirleri dinlemeye doyamazdım. Müşterilerden biri kibirli tavır takınacak olsa, Mike (hemen hemen herkesin diyeceği gibi) “Ukaladümbeleği!” ya da (bazılarının diyeceği gibi) “Burnu havada!” demek yerine “Herif sanki kendi boku kokmazmış gibi davranıyor!” deyiverirdi. Mike’ın Tanrı vergisi bir yeteneği vardı; o yaz bu yetenekten nasıl yararlandığına kaç kez tanık oldum. Klima cihazı takmak için kaç eve gittikse, her seferinde tam biz işe dalmışken (vidaları takıyor, camdaki boşluğu kapatmak için üstüpü döşüyorken) odaya bir kız giriverirdi. Hiç şaşmazdı bu. Her seferinde de kız on yedi yaşında, her seferinde de güzel, her seferinde de sıkıntıdan patlayan, her seferinde de ‘evin içinde şöyle bir dolaşan’ biri olurdu. Kız göründüğü anda da bizim Mike şeytan tüylerini takınıverirdi. Sanki kızın geleceğini biliyormuş gibi, sanki ona ne söyleyeceğini daha önceden prova etmiş gibi, her zaman hazırlıklıydı. Oysa ben hep gafil avlanır ve Mike bülbül gibi, şakımaya başlayınca (külhani jestlerle, argo sözcüklerle süslü bir alay ıvır zıvırı peş peşe sıralardı) boynumu büküp işi bitirmeye çalışırdım. Mike konuştukça konuşur, kız gülümsedikçe yüzünde güller açardı. Mike bir şeyler daha söyler, bu kez kız kahkahayı koyverirdi. İki dakika içinde kırk yıllık arkadaş gibi olurlardı. Ben işi bitirip son kontrolleri yaparken, onlar birbirlerine telefon numaralarını verip cumartesi gecesi için sözleşirlerdi. Akıl alacak gibi değildi, harika bir şeydi, şaşkınlıktan ağzım açık kalırdı. Bu bir kez, haydi iki kez olsa rastlantı diyeceğim, ama aynı sahne sürekli yineleniyordu; o yaz en azından beş-altı kez aynı şey oldu. Sonunda, şans kuşunun kendiliğinden gelip onun başına konmadığını istemeye istemeye kabullenmek zorunda kalmıştım. Mike, şansını kendisi yaratan biriydi.

	***

