				ŞEHİR GERİLLASININ
				Marighella 5 Aralık 1911 de, Behia eyaletinde, Salvador şehrinde doğmuştur. Burası, birçok kuzeydoğu eyaletleri gibi, Brezilya’nın sadece hammadde çıkartarak ekonomisini ayakta tutabilen yoksul bölgelerinden biridir. Bir İtalyan göçmeni ile Afrikalı zenci kölenin soyundan birinin oğlu olan Marighella, emperyalist nüfuzun ve kapitalizmin Brezilya’ya adamakıllı girdiği ve ilk sanayi teşebbüslerinin ortaya çıkmaya başladığı bir sırada yetişmiştir.

				Kapitalizmin dünya krizinin patlak verdiği 20’lerde ilkokulu bitiren Marighella, genç yaşta dalga halinde birbirini izleyen grevlere, kahvelerin denize dökülmesine ve tahammül edilmez bir hal alan sefalete tanık olmuştur.

				Haklıyı haksızı çok genç yaşta ayırdedilecek hale gelmiş, 18 yaşında, Salvador Politeknik Okulu’nun birinci sınıfında iken, Komünist Parti’sine üye olmuştur.

				Hitler’in Almanya’da iktidara gelmesinden sonra faşist ideolojinin Latin Amerika ülkelerine sızması karşısında Marighella 1934 yılında Kızıl Öğrenci Federasyonu’na katılmıştır.

				1935’in ilk aylarında Rio de Janeiro’ya gelip parti merkez komitesinin özel bir bürosunda görev alarak partinin bütün basım işlerini üstlenmiştir. 1935 Kasım’ında Ulusal Kurtuluş Birliği’nin yürüttüğü silahlı hareketin yenik düşmesinden sonra ülkede korkunç bir terör başlamıştır. Marighella 1936 Mart’ında tutuklanmış, gaddarca dövülmüş, fakat polis ağzından tek kelime dahi alamamıştır. 1937 Mayıs’ına kadar hapiste kalan Marighella, nihayet hükümetin yeni bir seçim komedisi nedeniyle çıkarttığı siyasal aftan yararlanarak özgürlüğüne kavuşmuştur. 1937 Temmuz’unda Sao Paulo’ya giderek orada parti eyalet komitesinin direktörü olmuştur. Orada olağanüstü organizasyon kabiliyeti göstermiş, partiye sızmaya çalışan troçkist unsurlara karşı etkin bir mücadele vermiştir. Anti-emperyalist mücadeleye birinci derecede önem veren Marighella, devrimci örgüt ile kitleler arasındaki bağları güçlendirmiş, hükümet tarafından kurulan resmi sendikalara komünistlerin girip söz sahibi olmalarını sağlamıştır.

				1939’da Sao Paulo’da tekrar tutuklanan Marighella, birkaç ay tutuklu kaldıktan sonra Femando de Noronha adasına, son olarak da Grande Adası’nda Presidio de Dos Rios’a nakledilmiştir.

				Fernando de Noronha Adası’nda hapisken Marighella 3 bin mahkum üzerinde etkili bir politik çalışma yapmış, çeşitli eğitim kursları organize etmiştir. Böylelikle kafasında tasarladığı “halk üniversitesi”nin ilk uygulamalarını yapmıştır.

				Getulio Vargas’ın sert yönetimi sona erdikten sonraki son zamanlarda milliyetçi ve popülist bir tutum takındığı için emperyalizmin ve gerici çevrelerin tepkisine sebep olmuştu – Brezilya’da karmakarışık bir politik ortam doğmuştur. 1946’da İkinci Dünya Savaşı’nın sona ermesi nedeniyle çıkartılan genel aftan yararlanarak hapisten çıkan Marighella, 1946 seçimlerinde Bahia eyaletinde Komünist Partisi listesinden federal temsilci seçilmiştir. Fakat bu dönem de uzun sürmemiş, 1948’de Komünist partisi kanun dışı ilan edildiği gibi, partinin yasama meclislerindeki temsilcilikleri de lağvedilmiştir. Bunun üzerine Marighella parti eyalet komitesi politik sekreteri olarak Sao Paulo’ya dönmüş, yeraltı çalışmalarını yıllarca başarılı şekilde sürdürmüştür.

				1952’de Marighella parti merkez komitesinin yürütme kurulu üyesi olmuş, aynı zamanda partinin sendika bürosu ve köylülük bürosu danışmanlığı da ona verilmiştir. İşçi sınıfının yoğun bulunduğu Sao Paulo’da Marighella daha etkili ve direkt mücadele yöntemlerini araştırmıştır. 50’lerin sonuna doğru emperyalizm Küba’da devrimin zaferi üzerine herşeyini yitirirken, Brezilyada daha sıkı bir kontrol kurmuştur. Marighella Küba devriminin en ateşli savunucularından biri olarak, 1963’te Rio de Janeiro’ da toplanan Kıta Dayanışma Kongresinde Küba Devrimcilerine en büyük dayanışmayı göstermiştir.

				O müstesna meziyetlerini, çeşitli vesilelerle ortaya koymuş bir devrimci liderdir. Örneğin 1964’te, askeri darbeden hemen sonra, muhalefet cephesinin en ön saflarında yer almıştır. Rio de Janeiro’da Orduevi’ne ve Deniz Subayları Kulübü’ne birer saldırı düzenlemiş, Praga de Cinelandia’ da toplanan halkın başında yeralmıştır. Birkaç gün sonra eski Brezilya başkentinde bir sinemada polis ajanları tarafından kıstırılmış kendisinden sayıca çok fazla polislere direnmişse de, bir polisin kuşunu ile yaralanmış ve tutuklanmıştır. Kurşun sol ciğerini delmiş, fakat bünyesi çok sağlam olduğu için mutlak bir ölümden kurtulmuştur.

				Daha sonra bir kez daha yakalanmış ve işkenceye tabi tutulmuşsa da, militanlığı ve kavgaya inancı asla sarsılmamıştır.

				Yaptığı incelemeler ve. geçirdiği denemeler neticede Carlos Marighella’yı, silahlı devrim mücadelesi çizgisine getirmiştir. 1967 yılında, partinin üst kademesinde rakipsiz bir durumda iken, Brezilya Komünist Partisi Yürütme Kurulu’ndan istifa etmiştir.

				Marigella’nın 1967 Ağustos’unda katıldığı ve B.K.P’den istifasına sebep olan Latin Amerika Dayanışma Konferansı (OLAS)’ında günün kahramanı ne Lenin, ne Mao, hatta ne de Fidel Castro idi. Tek bir yüz gözüküyordu kürsünün arkasında:.

				Simon Bolivar’ın yüzü. Tek bir şanslı isme gereksinme duyulmuştu: Ernesto “Che” Guevara... Kıtanın bağımsızlığı ve birleştirilmesi savaşında ikincisi, birincisi ile nöbet değiştiriyordu. Bolivya’da “iki, üç, daha fazla Vietnam” parolasını atan Che’nin “kuzey Amerikan ordularını birçok cephede bölmek” görüşü, konferansın kabul edeceği ve onaylayacağı tezler haline geliyordu.

				Brezilya Komünist Partisi Havana’ya hiçbir delege göndermemeye karar vermişti. Buna rağmen, parti yürütme kurulu üyesi ve Sao Paulo Eyalet Komitesi Şefi Carlos Marighella, konferansı düzenleme kurulunun çağrısını kabul etmiş ve yürütme kurulurun iznine başvurmadan yola çıkmıştı: “Çünkü onu hiçbir şekilde devrimci bir otorite olarak kabul etmiyorum” diye yazacaktır daha sonra.

				Bunun üzerine Brezilya Komünist Partisi yönetimi, Marighella’yı kabul etmemesi için Küba Komünist Partisi Merkez Komitesi’ne alelacele bir telgraf göndermişti. Marighella buna da aldırış etmemiş ve hücuma geçmişti: “Yürütme Kurulu ile aramda derin bir siyasal ve ideolojik ayrılık vardır. Yürütme Kurulu OLAS’a karşıdır. Ve Küba devrimi ile dayanışmayı bozmuştur. Bu durumda ben kendimi, Küba devriminin öncülük ettiği Lafin Amerika devrimine katılmış olarak görüyorum. (...) BKP’nin yönetimi çok ağırdır ve asla hareketliliğe kavuşamıyor, burjuva ideolojisi ile bozulmuştur. Devrim uğrunda hiçbir şey yapamaz. Ve ben artık, tek yaptığı iş toplantılar düzenlemek olan bu edebi sanatlar akademisine ait olmak istemiyorum.”

				Partiden kopması, aynı zamanda bir takım stratejik ayrılıklara da dayanıyor: “Devrimci güçleri kırsal bölgeye yığmak zamanı gelmiştir. En azından Latin Amerika’da marksist-leninist bir proleter yönetimin işlevi, yalnızca şehirlerde değil, kırlarda da hazırlıklı olmaktır. Arkadaşlar hatırlayacaklardır ki, merkez komitesinin üçte birinin kırsal bölgelere gönderilmesini önermiştim. Önerim büyük gürültüyle geri çevrilmişti.”

				“Brezilyalı devrimcileri birleştirmenin ve halkın iktidarına götürmenin tek yolu” gerilla sorununa geliyor en nihayet:

				“En az uzlaşıcı ve en az bürokratik olan gerilladır.”

				Ayrılıklar çok derindir, kopma kaçınılmazdır.

				Marighella 1967 sonuna doğru Brezilya’ya tekrar geliyor.

				1968 Şubatında, “merkez komitesinin aldığı cezai tedbirler ve keyfi ihraç kararları yüzünden çileden çıkan” aynı eyaletin önemli bir komünist grubu parti yönetiminden ayrılıyor, “pasifist çizgi”ye karşı çıkarak OLAS’ın tezlerine bağlanıyor.

				Sao Paulo Eyaleti, 247 bin kilometrekaredir, yani Fransa’nın yansı genişliğindedir. 1967’de nüfusu, yarısı başkent ve çevresinde yaşayanlar olmak üzere, 16 milyondur. (1960’ta yalnız 12 milyon 700 bin idi.) Yarım kürenin en önemli sanayi parklarından biri olan bu bölgede ülkenin ekonomik gücü yoğunlaşmıştır. Sanayi proletaryası burada toplanmıştır, öğrencilerin siyasi bilinç düzeyi yüksektir.

				Partiden ayrılan komünist grubun devrimci çarpışma çağrısı tüm Brezilya’da geniş yankı yarattı. Bu bölünmeden, önce, 1962’de de Brezilya Komünist Partisi’nden iki kopma olmuş, su katılmamış bir marksizm-leninizm isteyen Amazonas ve Grabois (Çin eğilimli Brezilya Komünist Partisi (P.C. do B.)’ni, Mario Alves ise Brezilya Devrimci Komünist Partisi (B.D.K.P)ni kurmuşlardı. Ancak bu iki hareket de halka mal olamamıştı Her iki hareket de, ulusal kurtuluş hareketinin başlatılmasında öncülük rolünü oynayamamıştı.

				“Pronunciamento”da (duyurular) Sao Paulo’nun “başkaldıran” komünistleri, gerilla ilkesi üzerinde OLAS delegeleriyle tam bir bütünlüğü giderek “fokoculuk”un sakıncalarını etraflı şekilde ortaya koydular, “Kendiliğindenci bu durum, korkunç bir hatadır. Söz konusu olan, Brezilya’nın belli yerlerine silahlı adamlar grubu koymak ve sonuçta ülkenin çeşitli noktalarında başka ocak (foyer)ların ortaya çıkmasını beklemek değildir.” Tersine gerillayı “genel stratejik ve taktik bir planın tamamlayıcı bir bölümü olarak” ele almaktadır. Marighella’nın birkaç ay sonra yazılı olarak açılayacağı biçimde gerilla için bir hazırlık aşamasından geçmek gerektir.

				Bu stratejik seçim, karşı görüş olarak bürokrasinin yıkılmasını sağlıyor... İdeolojik savaş bir çeşit kültür ihtilaline açılıyor, parti bürokrasisi yıkıldığı gibi, geleneksel siyasi partilerle olan karmaşık ilişkiler de ortadan kalkıyor. Artık gerekli olan, “kalabalık olmayan, sağlıklı bir yapıya sahip, bükülgen ve hareketli bir yeraltı örgütüdür. Tartışmalı toplantılarla vakit öldürmek yerine, belirli ve günlük devrimci eylemleri uygulayacak bir öncü örgüttür.”

				Guevara germiştir yeni örgütün iletken telini. “Devrimcinin görevi devrim yapmaktır!” Ancak buna karar verenler katılabilir gerillaya. “Birdenbire devrimci eyleme geçecek” temel gruplar oluşturulacaktır. Kumandanlık, gerilla eylemlerini yürütenlerle sürekli ilişkide olacaktır. Marighella bunu açıkça ortaya koymaktadır. Siyasi yönetim ile askeri yönetim tek ve aynıdır. En cesur ve en ileri görüşleri bünyesinde toplar. İşçilerin ve köylülerin siyasal birliği, ‘‘sonuca ulaştıran” olarak kabul edilmiştir; gerillanın “ana çekirdeği”ni oluşturur. Sao Paulo komünist gruplaşması, yeni bir parti kurmayı reddetmektedir. Zira; içinden çıktığı eski kuşağa dönmek olacaktır bu.

				Açıkta kalmış devrimcilerin bir araya geleceği bu “başkaldıran” grup, ulusal kurtuluş hareketine yetkin militanlar kazandıracaktır. Bunlardan, Marighella’nın eski yoldaşı ve onun gibi yıllarını hapishanelerde geçiren, daha sonra Komünist Partisi legal olarak tanındığı zaman kısa bir süre için (1945’ten 1947’ye) milletvekili seçilen J. Camara Ferreira’yı sayabiliriz.

				Bolivya Sierrası’nda düşmanlarının eline geçen ve küçük bir köyün okuluna hapsedilen “Che” Guevara’nın öldürülmesinden on gün kadar önce, Carlos Marighella Havana’da, Brezilya gerilla savaşının2 başlayışına, gelişmesine ve başarısına temel olacak ana ilkeleri içeren onbeş sayfalık bir çalışmayı kaleme alıyordu. Ve bunu “yaptıkları kalacak ve ürünleri tüm Latin Amerika’ya dağılacak kahraman gerillacı”ya ithaf ediyordu.

				Kesin kararını vermiştir: Brezilya Komünist Partisi Merkez Komitesi ile ilişkilerini kopardıktan sonra kıtanın yüreğinde, Castro’nun sağ kolu tarafından başlatılan savaşı sürdürmeyi seçiyordu. Onunla nöbet değiştirecek, fakat onu taklit etmeyecektir. Sağlam bir dayanak noktası olmasa dahi her tarafta birden harekete geçilmesini öngören ve Regis Debray3 tarafından sistemleştirilen “fokoculuğu” (foquisme) içine sürüklendiği çıkmazdan kurtarmak gerekir. Fokoculuğun açılması ise, odalarda değil, arazide gerçekleştirilecektir.

				Bazı parlak fikirler vardır Carlos Marighella’nın kafasında. Şehir gerillası, kır gerillası, hareketlilik...

				1968 eylülünden itibaren Rio de Janeiro, Sao Paulo ve Belo Horizonte’de bankalara, kışlalara, askeri yapılara ve Amerikan emperyalizminin ajanlarının oturduğu evlere karşı girişilen saldırılar artar. Şehir gerillası başlamıştır. faaliyet alanı, federasyonun en sanayileşmiş yerleri arasında sayılan bu devletlerin üç başkentinin belirlediği sanayi üçgenidir. Şefleri, giriştikleri eylemin sonuçlarını ele alıyor, inceliyor ve geliştiriyorlar. Böylece “şehir gerillası”nın pratik elkitabı oluşuyor. Teorik bir dizi doküman da, kır gerillasının hazırladığı ve başlaması ve şehirlerdeki savaş karşısında nasıl tavır alması gerektiği ile ilgili ilkeleri açıklıyor. Strateji, pratik ile birlikte gelişmektedir.

				Hareket, hareketlilik... Bu sözcükler Marighella’nın kitaplarında sık sık geçer. Başarının koşuludur. Mümkün olan en fazla hareketlilik (ve ondan ayrılmaz olan hızlılık) sayesindedir ki, 1968 eylülünden 1969 ekimine dek siyasal nitelikte 100 kadar banka soygunu4 yapılmıştır. Her soygun üç dört dakika sürmekte, her darbede militanlar polisi gayet ustaca atlatabilmektedir.

				Bu başarılar, diktaya kökünden karşı olan, ancak bugüne değin uyutulmuş ve Komünist Partisi’nin bürokratik sabrı ile kötürümleştirilmiş bulunan vatandaşları cesaretlendiriyor, onlara canlılık veriyor. Devrimci halk öncüsü, olarak özerk gruplar örgütleniyor. 8 Ekim Devrimci Hareketi, Brezilya Komünist Partisi’nin maocu eğilimli kızıl kanadı... İçlerinde 1964 hükümet darbesinden hemen sonra ordudan çıkartılan askerler, Yüzbaşı Carlos Lamarca gibi, beraberlerinde silah ve cephane yüklü kamyonlarla kaçanlar da bulunuyor.

				Marighella’nın arkadaşları, giderek siyasal niteliği daha açık ve daha gösterişli eylemler düzenliyorlar. Sao Paulo’daki lüks konutundan çıkarken CIA ajanı Amerikan yüzbaşısı Charles Chandler’in,öldürülmesi, ordu yerleşme yerlerinin ve Amerikan ticaret kurumlarının dinamitlenmesi, radyo istasyonlarının işgali ve buralardan devrimci yayınlara geçilmesi, Rio merkez hapishanesinden bir grup arkadaşının kurtarılması: rejimin diktacı ve polis niteliğinin, bu rejimin yasalar ayaklar altına alarak sürdürdüğü tutuklama ve işkencelerin bir mesajla tüm radyo ve televizyonlarda açıklanması, gazetelerde yayınlattırılması, kır gerillasının da yakında harekete geçirileceğinin duyurulması; ülkenin çeşitli zindanlarında hapsedilmiş onbeş militanı kurtarmak üzere Birleşik Devletler Elçisi Burke Elbrick’in güpegündüz kaçırılması... Polis tarafından aranan ve pasaport verilmeyen bazı gerillacıların Boeing 707’leri iki kez Küba’ya kaçırmaları...

				Ayrı ayrı gruplar öz bakımından aynı olan eylemleri yapıyorlar. Aşağı yukarı tümünde Guevara’nın davranışını anımsatan belirtiler görülüyor. Ve de Amerikan elçisine karşılık serbest bırakılması istenen onbeş militan arasında bu örgütlerin hemen hepsinin temsilcileri bulunduğu için, polis bunların birleşmek üzere olduklarına ve Carlos Marighella’nın ileri sürdüğü “tek cephe” tasarısını somutlaştırmak üzere her şeyi yaptığına kanaat getiriyor.5

				Aslında bu grupların herbirinin politik ideolojik örgütlenme ve şekillenme düzeyi birbirinden ayrıdır. Stratejik alanda hala bazıları “ayaklanma ocakları” üzerinde düşünüyorlar; askeri eylemle siyasal çalışmayı dengelemeyi hala benimseyemiyorlar. Bununla birlikte, giderek, Marighella’nın Ulusal Kurtuluş Hareketi, Brezilya devrimci hareketine yeni bir görüş açısı açıyor, her çeşit yabancı modelden, Küba, Rus veya Çin devrimci modelinden kurtulmuş ve daha çok ülke gerçeğine uygun bir görüş sahası... Ulusal Kurtuluş hareketi, bürokrasi tuzağına düşmeksizin yürütülen en mükemmel eylem biçimidir. Uygulama bakımından tüm ülkeyi kapsamaktadır. Hareket düzeyi teknik olarak iyi oturtulmuştur, hareketlilik, baskılardan en az zararla kurtulmasını sağlamaktadır. ideolojik doğrultusu belirgindir, fakat sekter değildir. Üyelerin siyasal yapısı iyidir.

				Gerici basına, yani ülkedeki gazetelerin aşağı yukarı tümüne göre, Carlos Marighella ve arkadaşları “haydut”, “hırsız”, “gangster”, “katil” vb. dir. La Paz ve Bogota’da çıkan tutucu (ve katolik) gazeteler de Che Guevara ile Camilo Torres’i aynı şekilde niteliyorlardı Uruguay’ın Tupamarosları, Douglas Bravo, Cesar Montes, İnti Peredo, Yon Soza, kıtanın tüm kastristeri aynı kaba dolduruluyordu. Cinayet işleyenler yüzlerce değil milyonlarca insanı açlığa, kölece çalışmaya, donmuş yevmiyelere mahkum eden, binlerce kerhane işleterek insanları kötü yollara düşürenler, kültürel geriliği bilinçli şekilde sürdürenler gıdasızlığın doğurduğu hastalıkların sorumluluğunu taşıyanlar, onlara göre, namuslu kişiler, şerefli insanlardır...

				Gericilere göre daha az aptal ama daha hinoğluhin olan, suçlamayı çamur atma seviyesine düşüren liberallere göre, Carlos Marighella lüks içinde yaşayan renkli bir kişidir. Hem komünist şefidir, hem de futbola, buzlu puncha’a ve Copacabana plajında güneş banyosuna meraklıdır, üstelik üç kadının da sevgilisidir. Eşi, annesi ve arkadaşlarından birisinin kızkardeşi, şimdi de gerillacılık oynamaktadır.

				Marighella’nın eski arkadaşı, sabık komünist, şimdilerde ise büyük bir liberal gazetenin müdürü olan Osvaldo Peralva’ya göre, “Marighella Marx’tan Stalin’i daha fazla okudu. Engels ve Lenin’i ancak stalinist yorumlardan tanırdı. Brezilya’nın en keskin stalinistidir, çok soğuk, katı, inatçıdır. Cesurdur.” Marighella’nın kişilere sevgiyle davrandığını, çekici bir konuşmacı olduğunu, öğrenciliğinin çok parlak geçtiğini hatta bir gün politeknik okulunda sınav kağıdını klasik dizilerle kaleme aldığını ekliyor.6

				Bu niteliklerdir ki, stalinist Marighella’nın anti-bürokratik, uzlaşmaz ve guevarist oluşunu kolaylıkla açıklamaktadır.

				Parti genel sekreteri Luis Carlos Prestes, eski arkadaşından söz ederken oldukça ılımlıdır. “kullanılacak yollar üzerinde yanlışa düşmüş bir vatanseverdir.”

				Marighella partinin yoluna karşı daha 1964’te cephe almağa başlamıştır. Sözde ilerici duygularla “milliyetçi burjuvazi”nin dolambaçlı yollardan iktidarı ele geçirmesini öneren resmi komünist stratejisini benimsemiş olan “Goulart’ın devrilmesi Komünist Partisi bünyesinde derin bir buhran yaratmıştır. Marighella partinin pasifizmine yollar üzerinde yanlışa düşmüş bir vatanseverdir.”

				Ancak Küba devrimi liderine “Hiçbir zaman komünistlikten vazgeçmeyeceğim” demekte ve eklemektedir. “İşte bu yüzdendir ki OLAS’ın düzenleme kurulunun çağrısına cevap vermemezlik edemezdim.”7

				Aynı fırsattan yararlanarak Merkez Komitesi ile bağ için hazırlamaz. Hiçbir etkisi olmayan ve devrim korkusuyla göklerde arayan komünist yönetimi, güvenliğini, generallere ve burjuvazinin askeri örgütüne yatırır ve ne kendisini, ne de partiyi ve halkı silahlı savaşa girişebilmesi için hatırlamaz. Hiçbir etkisi olmayan ve devrim korkusuyla kötürümleşmiş bir yönetim yarattığı saçmalığı protesto edenler şiddetle saldırıya uğradılar, bölücülük, maceracılık ve başka kötülük tohumları eklemekle suçlandılar. Oysa, “parti yönetim tekeli değildir, işçi sınıfına ve halka aittir.” Merkez Komitesi’ne bağımlılıktan kurtulmak, hiç de, komünistliği bırakmak değildir.

				Çoğu yeraltı çalışmasında geçen otuz yıllık militanlık, Marighella’yı haklı kılmaya yeter de artar bile... Bu yıllar ona kitle çalışmasının önemini, takiplerden kurtulma sanatını, tüm zamanlarını toplamak tartışmak, analiz etmek, aforozlar yağdırmak ve gelecek toplantı tarihini saptamakla geçiren küçük burjuva aydın toplantılarının hiçliğini öğretti. Siyasal olgunluk ve Guevara’da eksikliği hissedilen öngörü yeteneğini kazandırdı. Öyle görünüyor ki, kendisine karşı askeri diktanın polisleri ve CIA ajanları tarafından girişilen insan avından her türlü ortamda kurtulma yöntemini de öğrendi.

				Ölümünden kısa bir süre önce Carlos Marighella ile görüşen Conrad Detrez anlatıyor:

				“1969 ekim ayında, Havana’da ilan edilen silahlı savaş çağrısından tam iki yıl sonra, ülkenin büyük kentlerinden birinde rastladım ona. Altı haftadır beni, kendisinin de söylediği gibi, “dikta ve emperyalizmin bir numaralı düşmanı”na götürecek bir “zincir”in peşindeydim öyle bir zincir ki, birden fazla ülkeden, Brezilya Konfederasyonu’nun 24 eyaletinden geçmekte ve o an için herhangi bir eyalette sona ermektedir. Ama hangisinde?

				Bunu bende bilmiyordum, karşılaşmamızın arifesine dek öyle bir söylenti dolaşıyor ki, Marighella, hem polisi atlatabilmek için, hem de “Amazon ağzından Uruguay sınırına kadar” çoğalan Ulusal Kurtuluş Hareketi gruplarını örgütlemek üzere sürekli yer değiştirmektedir. Ve bir efsane doğmuştur; Marighella ele geçirilemez. Marighella her yerdedir. Polisler soğukkanlılıklarını koruyorlar. Bizden en kolaylıkla kaçabileceği bu yerlerden başka yerde olamaz’ Rio (5 milyon nüfuslu) veya Sao Paulo (8 milyon nüfuslu) kentlerinin oluşturduğu bu iki insan okyanusundan birinde boğulmuştur.

				“Beni aldığı evin birinci kat penceresinden kaldırımı arşınlayan bir polis ajanı görüyorum. Ve buradan 300 metre ötede park etmiş bir polis Volkswagen’ini... Marighella beni yatıştırıyor.

				“Uzun görüşmemizin bitiminde, aksi yöne gidecektir. Ve ertesi gün, grup koruyucularından birisi bana bir mesaj. İletecektir. “En kısa zamanda ülkeyi terkedin!”

				“On gün sonra yönetime –parti– yakınlığı ileri sürülen iki militan tutuklanıyor. Bunlar dominiken rahipleridir. ihtiyar marksist-leninist, ne sekter, ne de dogmatiktir. Camilo Torres bir papazın da iyi bir gerilla olacağını kanıtlamamış mıydı? Şefle doğrudan bağlantıyı sağlayan bu din adamlarından biri yüzünden bütün şebeke “dövüşüyor”, tabanca ve makineli ile silahlanmış 80 polis Carlos’a pusu kuracaklar ve katledeceklerdir onu, Sao Paulo kaldırımlarında, 4 kasım akşamında...

				“Kahraman kişi, halka umut, mutluluk veren kişidir. Carlos Marighella da halka bir öncü ve bir strateji gösterdi. Fikir ve binlerce tüfek ile silahlanmış umut.”





				 					 						1	 Havana’da Tricontinental tarafından yayınlanan “Carlos Marighella” adlı kitaptan ve Fransa’da 22 yayınevinin ortaklaşa yayınladığı “Pour la Liberation du Brasil” isimli kitaptan 1969 Ekim-Kasım’ında Conrad Detrez’in yazdığı “Guevara’nın izinde” başlıklı yazıdan yararlanarak hazırlanmıştır.



