	UMBERTO ECO
	Öteki bordaya doğru sendeleyerek ilerlemiş ve bir başka profilin -ancak bu kez çok uzakta, neredeyse ufuk çizgisinde-doruklarını seçer gibi olmuştu; onun da sınırlarını belirleyen iki yüksek kayalık çıkıntıydı. Kalanı denizdi, sanki gemi iki kara parçasını ayıran geniş bir kanaldan geçerek girdiği sığınakta demir atmış gibi. Roberto, eğer iki ada söz konusu değilse, hiç kuşkusuz bunun, daha geniş bir toprak parçasına bakan bir ada olduğuna karar vermişti. Ortasında bulunan insanlara, ikiz iki kara parçası karşısında bulunduğu izlenimini verecek kadar geniş koylardan haberi olmadığına bakılırsa, başka varsayımlar kurmaya kalkıştığını sanmıyorum. Böylece, çok büyük kıtaların var olduğunu bilmediği için, tam on ikiden vurmuştu.

	Bir kazazede için güzel bir şey: Ayaklarınız sağlam zeminde ve kara elinizin altında. Ama Roberto yüzmeyi bilmiyordu, birazdan gemide filika bulunmadığını, bu arada akıntının gemiye ulaştığı salı uzaklaştırdığını keşfedecekti. Bu yüzden, ölümden kurtulmanın getirdiği rahatlamaya şimdi üçlü bir yalnızlığın kaygısı eşlik ediyordu: Denizin, yakındaki Adanın ve geminin verdiği yalnızlık. Hey gemidekiler, diye bağırmayı denemiş olmalı, bildiği bütün dillerde, bitkin düşünceye kadar. Sessizlik. Sanki gemidekilerin hepsi ölmüş gibi. Benzetmeleri öylesine bolca kullanan birisi olarak, görüşünü hiç bu kadar doğrudan dile getirmemişti. Ya da neredeyse -ama işte bu “neredeyse”den söz etmek istiyorum ve söze nereden başlayacağımı bilmiyorum.

	Oysa, başladım bile. Bir adam bitkin düşmüş, okyanusta geziniyor ve lütufkâr sular onu terk edilmiş izlenimini veren bir gemiye atıyor. Sanki mürettebat gemiyi az önce bırakıp gitmişçesine terk edilmiş, çünkü Roberto güçlükle mutfağa dönüyor ve orada sanki ahçının yatmaya gitmeden önce koyduğu bir kandil ile bir çakmak buluyor. Ancak ocağın yanında üst üste konmuş, boş iki şilte var. Roberto kandili yakıyor, etrafına bakıyor ve bol miktarda yiyecek buluyor: Kurutulmuş balık, nemden dolayı çok az küflenmiş bisküvi, bıçakla şöyle bir üstünü kazımak yeterli. Balık çok tuzlu, ancak bol bol su var.

	Kısa sürede gücüne kavuşmuş ya da bunları yazarken gücü yerinde olmalı, çünkü -tam bir edebiyatçı edasıyla- yaşadığı şölenin zevklerinden uzun uzadıya söz ediyor: Olympos onun şölenlerine eş bir şölen görmemiştir asla, denizin derinliklerinden bana ulaşan nefis nektar, ölümü benim yaşamım demek olan canavar... Ancak Roberto’nun kalbinin Sinyora’sına yazdıkları şöyle:

	Gölgemin güneşi, gecemin ışığı,

	Niçin gökyüzü, yarattığı o şiddetli fırtınada yok etmedi beni? Neden kurtuldu şu bedenim doymak bilmez denizden, daha sonra ruhum bu kısır ve de talihsiz yalnızlık içinde korkunç bir kazaya maruz kalacak idiyse?

	Şayet merhametli gök yardımıma gelmezse, belki de siz şimdi size yazdığım bu mektubu asla okuyamayacaksınız ve bu denizlerin ışığıyla yanan bir meşale gibi ben gözlerinizde silik bir gölge haline geleceğim, tıpkı Selene gibi, o Selene ki Güneş’inin ışığından fazlasıyla ah evet fazlasıyla feyiz alarak, gezegenimizin en uç eğrisinin ötesine yolculuğunu yavaş yavaş tamamlarken, yüce yıldızından gelen ışınların yardımından mahrum kalmış bir halde, önce incelerek, onun yaşamına son veren orak biçimini alır, sonra kuvvetini iyice yitiren bu yağ lambası, dahi tabiatın sırlarıyla ilgili şövalyelik armaları ve esrarengiz amblemler oluşturduğu o uçsuz bucaksız soluk mavi kalkan içinde bütünüyle eriyip çözülür. Bakışınızdan mahrum bırakılmış biri olarak, âmâyım çünkü beni görmüyorsunuz, dilsizim çünkü benimle konuşmuyorsunuz, hafızadan yoksunum çünkü beni hatırlamıyorsunuz.

	Ve yalnızca, alevli saydamsızlığım, karanlık alevim benim, bu elverişsiz koşulların açtığı düşmanca savaş içinde, zihnimin hep aynı çehreyle çizdiği canlı, sevimli hayali geçiriyorum sizin yerinize. Bu tahtadan kayada, bu su üstünde salınan kalede, beni denizden koruyan denizin tutsağı olmuş, bağışlayıcı gök tarafından cezalandırılmış, tüm güneşlere açık bu en derinlerdeki lahitte gizlenmiş ben, yeryüzü üzerindeki bu yeraltında, her yerden kaçmama fırsat veren, ama kendisinden kaçamadığım bu hapishanede selamete ulaşıp, bir gün sizi görmeyi umuyorum.

	Hanımefendi, mutsuzluğumun solmuş gülünü, size layık olmayan bir armağan olarak, size sunarcasına yazıyorum size. Gene de aşağılanmamdan gurur duyuyorum ve böyle bir ayrıcalığa mahkûm edildiğim için, korkunç bir kurtuluşun tadını çıkarıyorum neredeyse: sanırım, soyumuzun, insanoğlunun belleğinde, ıssız bir gemide deniz kazasına uğrayan yegâne varlığıyım.



	İyi ama mümkün mü bu? Bu ilk mektuptaki tarihten bir yargıya varmak gerekirse, Roberto gemiye vardıktan hemen sonra, kaptanın kamarasında kalem kâğıt bulur bulmaz, geminin geri kalanını keşfe çıkmadan yazmaya koyuluyor. Gene de eski gücüne kavuşmak için bir süre geçirmiş olmalı, çünkü yaralı bir hayvan kadar güçsüz düşmüştü. Ya da belki de ufak bir âşık kurnazlığıdır bu, önce nereye geldiğini araştırıyor, daha sonra mektubu yazıyor, ancak önce mektubu yazmış gibi yapıyor. Bu mektupların hiçbir zaman yerine ulaşmayacağını bildiğine, öngördüğüne, bundan korktuğuna ve mektupları yalnızca çektiği cefa adına yazdığına göre (kendisine sorulsa cefakâr avuntu adına derdi, ama dizginleri elden bırakmamaya çalışalım), nasıl oluyor da yapıyor bunu? Gerçek aşkla yanıp tutuştuğu kuşku götürmeyen birisinin hareketlerini ve duygularını yeniden kurmak zaten zordur, ama hissettiklerini mi yoksa aşk söylemi kurallarının ona gösterdiklerini mi dile getirdiğini asla bilemeyiz -öte yandan, hissedilen tutku ile dile getirilen tutku arasındaki fark ve hangisinin daha önce geldiği hakkında ne biliyoruz ki? Öyleyse kendisi için yazıyordu, edebiyat yapmıyordu, gerçekten de tıpkı bir yeniyetme gibi, imkânsız bir düşün izini süren; var olduğu zaman bile, başka, daha saf imgenin yokluğundan değil, yufka yürekliliğinden, aşka âşık olduğu için sayfayı gözyaşlarıyla dolduran bir yeniyetme gibi yazıyordu...

	Bundan çıkarılacak bir roman var, ama bir kez daha, nereden başlamalı?

	Ben bu ilk mektubu daha sonra yazdığını ve önce etrafı kolaçan ettiğini söylüyorum -neler gördüğünü daha sonraki mektuplarda belirtecektir. Ama burada da aynı sorunla karşı karşıyayım: Hasta gözlerle geceleyin gezerken, belli belirsiz gördüğü şeyleri keskin bir kavrayışın ürünü eğretilemelerle görünür kılmak isteyen bir kişinin güncesini nasıl tercüme etmeli?

	Roberto, Casale kuşatmasında şakağını sıyıran o mermiden bu yana gözlerinden rahatsızlık çektiğini söyleyecektir. Olabilir, ama başka bir yerde gözlerinin veba nedeniyle daha da zayıfladığını belirtiyor. Roberto hiç kuşkusuz zayıf bünyeliydi, anladığım kadarıyla aynı zamanda hastalık hastasıydı -ancak ölçüsüz derecede değil; ışık fobisi kısmen karaödem, kısmen de Sinyor d’Igby’nin hazırladığı ilaçların müzmin hale getirdiği bir tür kolay öfkelenirlik durumuna bağlı olmalı.

	Işık fobisi kendi doğasından kaynaklanan bir şey olmasa da, en azından Amarilli’de, gemi ambarındaki entrikaları gözetlemek için ışıktan korkan kişi rolünü oynamak zorunda kaldığından, Amarilli’deki yolculuğunu hep alt güvertede durarak tamamlamış olduğu kesin görünüyor. Tümü karanlıkta ya da mum ışığında geçen birkaç ay -ve sonra kurtulmasını sağlayan gemi enkazı üzerinde, kör edici ekvator ya da tropik (işte her neyse) güneşi altında geçirilen süre. O nedenle, hasta ya da sağlıklı, Daphne’ye ulaştığında ışıktan nefret ediyordu; ilk geceyi mutfakta geçirmiş, kendine gelmiş, ikinci gece ilk keşfine girişmiş ve sonra gerisi neredeyse kendiliğinden gelmişti. Yalnızca gözleri ışığa dayanamadığından değil, aynı zamanda sırtında oluşmuş olması gereken güneş yanıkları nedeniyle gün ışığı korkutuyordu onu, o yüzden sığınağına geri dönüyor. O gecelerde betimlediği güzel ay onu kaygılarından kurtarıyor; gündüzleri gökyüzü her yerde olduğu gibi, geceleyin yeni takımyıldızlar keşfediyor (evet, şövalyelik armaları ve esrarengiz amblemler), sanki bir tiyatrodaymış gibi: Uzun bir süre, belki de ölümüne kadar bunun yaşamı olacağı kanısına varıyor, Sinyora’sını yitirmemek için onu kâğıt üzerinde yeniden yaratıyor ve zaten sahip olmadığından çok daha fazlasını yitirmediğini biliyor.

	Bu noktada, bir ana rahmine sığınırcasına, uyanık geçirdiği gecelere sığmıyor, işte bu nedenle güneşten kaçmaya karar veriyor. Belki de günbatımı ile tan arasında huzursuz huzursuz dolaşıp, sonra horoz öttüğünde mezarlarına geri dönen Livonya’lı ya da Eflak’lı Macar Hortlaklar’ı okumuştu: Böyle bir şeyin çekiciliğine kapılabilirdi...

	Roberto nüfus sayımına ikinci akşam başlamış olmalı. Artık gemide kimsenin bulunmadığından emin olacak kadar bağırmıştı. Ama, bundan korkuyordu da, cesetlere, insanların yokluğunun nedenini ortaya çıkaracak herhangi bir işarete rastlayabilirdi. Sakınarak harekete geçti, mektuplardan hangi yöne doğru gittiğini söylemek güç: Belirsiz bir biçimde geminin adından, kısımlarından ve gemideki nesnelerden söz ediyor. Nesnelerden bazıları denizcilerden duyduğu ve aşina olduğu, diğerleri ise bilmediği şeyler; bilmediklerini, ona nasıl görünüyorlarsa öyle betimliyor. Ama bilinen nesnelerin adlarını bile -ki bu Amarilli’deki forsalar takımının yedi denizin kalıntılarından oluşturulduğunun göstergesidir- bir denizciden Fransızca, bir başkasından Hollandaca, bir diğerinden ise İngilizce olarak duymuş olmalı. Bu nedenle, kimi zaman usturlap karşılığı olarak -Doktor Byrd’in ona öğretmiş olması gerektiği gibi- staffe sözcüğünü kullanıyor; nasıl ölüp da kimi zaman castello di poppa’da [kıç kasarasında] ya da cassero’da [kıç güvertesinde], kimi zaman da gagliardo da dietro’da [kıç kasarasında] olduğunu anlamakta zorlanıyor, oysa bu sonuncusu Fransızca’dan İtalyanca’ya girmiş bir terim ve aynı anlama geliyor; lombarlar sözcüğünü kullanıyor, hay hay kullansın, çünkü bana gençken okuduğumuz denizcilik kitaplarını anımsatıyor; bizde gabya yelkeni anlamına gelen parrocchetto’dan söz ediyor, ancak Fransızlarda permche mizana direği üzerindeki babafingo yelkeni olduğundan, parrucchetta altında olduğunu söylediği zaman neye gönderme yaptığını bilemiyoruz. Ya mizana direği için, Fransızca arttmone sözcüğünü kullanmasına ne demeli, iyi ama o zaman mizzana diye yazdığında ne anlamamız gerekiyor, Fransızlarda bu pruva direği demek (ama, ah, İngilizlerde öyle değil, onlar yerinde olarak mizana direğine mizzenmast diyorlar)? Gronda’dan söz ettiğinde ise, olasılıkla bizim frengi diyeceğimiz şeye göndermede bulunuyor. Bu yüzden bir karar alıyorum: Söylemek istediklerini çözmeye çalışacak, sonra daha aşina olduğumuz terimleri kullanacağım. Eğer yanılırsam, zararı yok: Öykü değişmiş olmuyor.

	Bunu belirttikten sonra, o ikinci gece, mutfakta yedek erzak bulmasının ardından Roberto’nun ay ışığı altında bir şekilde güvertedeki gezintisini sürdürdüğünü saptıyoruz.

	Önceki gece belli belirsiz gördüğü pruva ile bombeli yanları hatırlayarak, ince güverteden, flandranın biçiminden, dar ve yuvarlak kıç tarafından bir değerlendirmeye giderek ve gemiyi Amarilli ile karşılaştırarak, Roberto Daphne’nin de bir Hollanda fluyt’u, yani flibotu (veya bu tür gemilere verilen değişik adlarla flüte, fluste, flyboat ya da fliebote) olduğu sonucuna vardı; bunlar, yarım ton taşıma kapasiteli, bir korsan saldırısına karşı güvencede olabilmek için genellikle on kadar topla teçhizatlandırılmış ticaret gemileriydi ve bu boyutlarıyla bir düzine denizciyle idare edilebiliyorlar, zaten kısıtlı olan konforlardan vazgeçilip, içeriye insanın tökezlemeden yürüyemeyeceği kadar çok şilte istiflenirse, fazladan birçok yolcu alınabiliyordu -sonra yola çıkılıyordu, gerek geminin gerek insanların temizlenmesi için yeterince kova yoksa, her tür mikroplu havadan ötürü toplu ölümler oluyordu. Şu halde bir flibottu bu, ancak Amarilli’den daha büyüktü, güvertesi neredeyse tek bir parmaklığa indirgenmişti, sanki kaptan sular ne zaman taşkın bir biçimde yükselse geminin su alacağından kaygı duyuyormuş gibi.

	Her halükârda, Daphne’nin bir flibot olması bir avantajdı, Roberto yerlerin nasıl sıralandığını az çok bilerek dolaşabiliyordu. Örneğin, bütün mürettebatı alabilen büyük filikanın, güvertenin ortasında olması gerekiyordu: Filikanın orada bulunmaması, mürettebatın başka bir yerde bulunduğunu düşündürüyordu. Ancak bu, Roberto’yu sakinleştirmiyordu: Sakin bir koyda, toplanmış yelkenleriyle demirlemiş olsa bile, bir geminin mürettebatı asla gemiyi gözetimsiz bir halde ve denizin kaderine bırakmaz.

	O akşam hemen kıç kısmından öteye yönelmiş, kasara kapısını sakınarak açmıştı, sanki birisinden izin istemesi gerekiyormuş gibi... Dümen yekesinin yanında, pusuladan iki kara parçası arasındaki kanalın güneyden kuzeye uzandığını öğrendi. Sonra kendisini bugün dinlenme odası adını vereceğimiz yerde, L biçimli bir salonda bulmuştu ve bir başka kapı karşısına dümen üzerindeki geniş penceresi ve galerilere açılan yan kapılarıyla kaptan kamarasını çıkarmıştı. Amarilli’de kumanda odası kaptanın yattığı odayla bir bütün oluşturmuyordu, oysa burada göründüğü kadarıyla başka bir şeye yer açmak için alandan tasarruf edilmeye çalışılmıştı. Gerçekten de, dinlenme odasının solu iki subay için iki küçük odaya açılırken, sağda dipte mütevazı bir yatağın bulunduğu, ancak bir çalışma odası gibi düzenlenmiş, neredeyse kaptanınkinden daha geniş bir başka oda için yer kazanılmıştı.

	Masanın üzerinde bir sürü harita vardı; bunlar Roberto’ya bir geminin seyir için kullandıklarından fazla göründü. Burası bir bilginin çalışma odasına benziyordu: Haritaların yanı sıra, çeşitli yerlere yerleştirilmiş dürbünler, sanki kendisi bir ışık kaynağıymış gibi bakır rengi pırıltılar saçan bakırdan güzel bir gece usturlabı, masanın yüzeyine sabitlenmiş halkalı bir küre, hesaplamalarla kaplı başka kâğıtlar ve kırmızı ile siyah dairesel çizimlerin bulunduğu bir parşömen; Amarilli’de Regiomontano’nun ay tutulmaları çizelgelerini yeniden üreten kopyalar (ancak çok daha kötü kopyalardı onlar) görmüş olduğundan, bu sonuncusunu tanımıştı.

	Kumanda odasına dönmüştü: Galeriye çıkıldığında, Ada görülebiliyordu, keskin gözlerle -diye yazıyordu Roberto-Adanın sessizliği saptanabiliyordu. Kısacası, Ada önceki gibi oradaydı.

	Gemiye neredeyse çıplak varmış olmalıydı: ilk olarak, deniz suyunun tuzuyla kirlenmiş olduğundan, gemide başka su olup olmadığını düşünmeden mutfaktaki suyla yıkandığını ve sonra bir sandıkta son karaya çıkış için saklanan güzel bir kaptan giysisi bulduğunu düşünüyorum. Belki kaptan kıyafeti içinde kasılmış bile olabilir ve çizmeleri ayağına geçirdiğinde, yeniden benliğine kavuştuğunu hissetmiş olmalı. Olsa olsa bu aşamada, gerektiği gibi giyinmiş bir honnete homme -bir deri bir kemik kalmış bir kazazede değil- terk edilmiş bir gemiyi resmen ele geçirebilir ve Roberto’nun yaptığı hareketi bir hak ihlali olarak değil, bir hak olarak görebilir: Masanın üzerini araştırdı ve kaz tüyü kalem ile mürekkep hokkasının yanında, açık ve sanki yarıda bırakılmış bir halde seyir defterini buldu. İlk sayfadan hemen geminin adını öğrendi, ancak defterin kalanı anker, passer, sterre-keyker, roer gibi birtakım anlaşılmaz sözcükle sürüp gidiyordu ve kaptanın Flaman olması Roberto’nun pek hoşuna gitmedi. Bununla birlikte, son satır birkaç hafta öncesinin tarihini taşıyordu ve birkaç anlaşılmaz sözcükten sonra, altı çizilmiş Latince bir ifade yer alıyordu: pestis, quae diatur bubonica.

	İşte bir iz, açıklayıcı bir beyan. Gemide bir salgın hastalık patlak vermişti. Bu bilgi Roberto’yu tedirgin etmedi: O on üç yıl önce vebayı atlatmıştı; herkesin bildiği gibi, bu hastalığı geçiren kişi bir tür bağışıklık kazanır, sanki bu yılan kendisini bir kez alt eden kişinin bedenine ikinci kez girmeye cesaret edemiyormuş gibi.

	Öte yandan, bu değinme çok fazla bir şey açıklamıyordu ve başka tedirginliklere kapı açıyordu. Diyelim ki hepsi ölmüştü. Ama o zaman, güvertenin çeşitli yerlerine dağılmış olarak, onları, son ölenlerin cesetlerini bulması gerekiyordu, bunların ilk ölenleri acınacak bir biçimde denize gömdüklerini kabul edersek.

	Sonra filika yoktu gemide: Sonuncular ya da herkes gemiden uzaklaşmıştı. Vebalılarla dolu bir gemiyi üstesinden gelinmesi olanaksız bir tehlike haline getiren şey nedir? Fareler mi acaba? Roberto, kaptanın fanfince yazısında, rottenest şeklindeki bir sözcüğü yorumlayabildiğini düşündü (iri fareler, lağım fareleri anlamına mı geliyordu sözcük?) ve hemen yağ lambasını yukarı kaldırarak, duvarlar boyunca kayıp giden bir şeyler görmek ve Amarilli’de kanını dondurmuş olan fare cıyaklamasını duymak üzere geriye döndü. Ürpererek, bir akşam tam uykuya dalarken yüzünü sıyırıp geçen tüylü bir yaratığı anımsadı, korkudan attığı çığlık Doktor Byrd’in, yardımına koşmasına neden olmuştu. Sonra herkes onunla alay etmişti: Veba olmadan da, bir gemide bir ormandaki kuşlar kadar fare vardır ve denizlerde yolculuk etmek istiyorsanız farelere alışkın olmanız gerekir.

	Ancak, en azından kasarada fare sesi işitilmiyordu. Belki de sintinede toplanmışlardı, karanlıkta kırmızı kırmızı parlayan gözleriyle taze et beklemekteydiler. Roberto fare varsa, bunu derhal öğrenmesi gerektiğini düşündü. Bunlar normal farelerse ve normal sayıdaysa, onlarla birlikte yaşanabilirdi. Normal olmayıp da ne olabilirlerdi ki zaten? Kendisine bu soruyu sordu ve soruyu yanıtlamak istemedi.

	Roberto bir çakmaklı tüfek, bir tane iki ağzı keskin uzun ve geniş kılıç, bir de satır buldu. Askerlik yapmıştı: Çakmaklı tüfek, çatalsız nişan alınabilen caliver’lardan -İngilizlerin dediği gibi- biriydi; çakmağın yerli yerinde olup olmadığına baktı, bir fare sürüsünü tüfek mermileriyle dağıtma tasarısından çok, kendisini emniyette hissetmek için, gerçekten de farelere karşı pek bir işe yaramayacak olan bıçağı da kuşağına sokmuştu.

	Tekneyi pruvadan pupaya keşfetmeye karar vermişti. Mutfağa dönüp, cıvadra marsipetinin arkasından inen bir merdivenden, uzun bir yolculuk için yiyeceklerin istif edildiği ambar sintine döşemesine (ya da sanırım erzak ambarına) girmişti. Yiyecekler tüm yolculuk boyunca korunmuş olamayacağından, mürettebat konuksever bir ülkede ikmal yapmıştı.

	Çok uzun olmayan bir süre önce islenmiş balık sepetleri, üst üste dizilmiş hindistan cevizleri, biçimi yabancı, ancak yenilebilir görünüşlü ve belli ki uzun süre saklanabilen yumru köklerin bulunduğu variller vardı. Sonra meyveler vardı, tropikal topraklara ilk uğramalarının ardından Roberto’nun Amarilli’de gördüğü meyvelerden; bunlar arasında, mevsimlerin yıpratmalarından etkilenmeyenleri, dikenler ve kabuklarla kaplı olanları, ancak iyi korunmuş özler, gizlenmiş şekerli tatlar vaat edenleri de vardı. Ve adalardan gelen bir üründen bu tüf kokulu, çuvallar dolusu gri un elde edilmiş olmalıydı; olasılıkla bu unla, Yeni Dünya’nın Yerlilerinin patates adını verdikleri tatsız yumruları anımsatan ekmekler de pişirilmişti.

	Dipte, on kadar delikli küçük fıçı da gördü. İlkinin deliğini açıp içindeki sıvıyı akıttı; henüz kokuşmamış, hatta kısa bir süre önce toplanıp, uzun süre dayansın diye kükürtle işlenmiş suydu bu. Su çok yoktu, ancak meyvelerle de susuzluğunu gidereceğini hesaplayarak, gemide uzun süre kalabilirdi. Gene de, gemide açlıktan ölmeyeceğini ona göstermesi gereken bu keşifler onu daha fazla tedirgin ediyordu -ancak bu, her talih göstergesini uğursuz sonuçların işareti olarak gören melankolik ruhların başına gelen bir şeydir.

