	MEHMET CELÂL
	Prof. Dr. Mehmet Kanar



	Kaynakça:



	Agâh Sırrı Levend, Türk Edebiyatı Tarihi, c.I, Giriş, Ankara 1988, s.57,455;

	Büyük Larousse, XV/7931;

	Behçet Necatigil, Edebiyatımızda İsimler Sözlüğü, 6.basım,s.202;

	Bursalı Mehmet Tahir, Osmanlı Müellifleri, II/133-134;

	İbnülemin Mahmud Kemal İnal, Son Asır Türk Şairleri, s.212-218;

	İ. Alaaddin Gövsa, Türk Meşhurları, s.80;

	Türk Ansiklopedisi, X/103;

	Meydan Larousse, VIII/538.





.1.



	Rengi gül pembesinden daha açık olan dudaklarını hazin bir gülümseme kapladı. Güneşin ilk ışığından daha parlak, sırmadan daha nazik sarı saçları -kim bilir kaç günden beri taranmadığından -darmadağınık bir halde, entarisinin yırtıklarından güzelce seçilebilen çıplak, beyaz omuzlarını örtüyordu. Alnında mesutların mutlu hayalini bozan kederlerin üzerinden geçtiğine delalet edecek bir takım çizgiler belirmişti. Kaşlarının rengi saçlarının renginden daha koyuydu. Dudaklarında belirsiz bir şekilde dolaşan tebessüme karşı, uzun, kıvırcık, altın kirpiklerinde çiğ tanesi gibi görünen iki damla gözyaşı yüzüne düşüvermek üzere titriyordu.



	Koyu mavi gözleri düşünürcesine kederli bir halde, kırık tarafı eski bir paçavra ile örtülmüş olan pencereye çevriliydi. Sonbahar güneşinin kırılmış, yere düşmüş bir cam parçası üstünde oluşturduğu manzarayı seyre dalmıştı. Entarisinin göğsüne tesadüf eden tarafının ötesi, birisi yırtılmış olduğundan balmumundan dökülmüş zannedilen göğsünün manzarası zavallının günlerce aç kaldığını ima edecek bir halde pek hafif, pek kansız, pek dermansız olduğunu gösterirdi. Yastığı içi ne ile doldurulduğu bilinmeyen bir torbadan, yorganı parça parça olmuş, zaman geçmesiyle esmerleşen pamukları dışarı fırlamış bir hırkadan, yatağı yünleri çıkmış ince bir şilteden ibaret görünüyordu.



	Hayat gözlerinin içinde, ölüm dudaklarının üstündeydi. Yattığı yer küçük bir kulübeden ibaretti. Kulübenin mevkii alçak, duvarları taştır. Bu nedenle içeri girilir girilmez insanın yüzüne rutubetin serinliği çarpar. Arkadaki tahta sürmenin sefil bir hırsız, bir alçak eliyle parçalanmasından dolayı korunması Cenab-ı Hakk'a terkedilen kapının aralıklarından giren rüzgâr, karşısında bulunan ve genç kadının yatmasına mahsus olan, toprak üstüne serilmiş eski şiltenin yünlerini hareket ettirdikçe talihsiz kadının hırkayı üstüne çekerek titrediği görülüyor.



	Kapıdan girildiği vakit sağ tarafta siyah çamurlarla sıvanmış duvarın kenarında pejmürdeliği kadının yattığı şilteden, başını koyduğu yastıktan pek de aşağı kalmayan bir yatak görülür.



	Kimindir? Kocasının mı? Çocuğunun mu? Bunlar şimdilik bizce bilinmiyor. Kulübenin kapı yanındaki kırık penceresinden başka bir penceresi daha var ki bu sefil meskenin tepesindedir.



	Altında, yerde birbirine karşı iki taş, bu iki taşın ortasında süprüntülükten toplandığı anlaşılan bir takım çalı çırpı, bu çalı çırpının üstünde kararmış bir toprak tencere, tencerenin içinde beş on pirinç tanesiyle biraz su görünür. Çoğunlukla sabahları inleye inleye yatağından kalkan bu kadın bir kibritle o çalıyı tutuşturduğu vakit -eğer hava sakinse-insanı boğucu bir duman, tepe penceresinin etrafında kül rengi bir halka oluşturarak rutubetin kulübeye doldurmak istediği beyaz sislere karışır. Eğer rüzgâr esiyorsa, yukarı çıkan duman tekrar aşağı inmeye, kulübenin içini çevrelemeye başlar ki kadıncağızı en çok üzen şey budur. Duvarda asılı bir torba, torbanın içinde birkaç kuru ekmek parçası vardır. Kadının ayak ucunda kırık bir testi, testinin yanında üstüne dikilen yağ mumu bitmiş bir şişenin dibinde üç dört kibrit bulunur. Fakir kadının odasında bu yazdıklarımızdan başka bir şey ararsanız şunu bulursunuz: Sabahları güneş doğarken ara sıra bir hıçkırık, akşamları güneş batarken derin bir inilti, gece yarıları yorgun bir teneffüse karışan uzun bir sessizlik.



	Yattığı yerden halsizce kalktı, pencerenin yanına geldi, oturdu. Dışarı bakıyordu. Ara sıra sokağın ötesine berisine bakması birisini beklemekte olduğunu gösteriyor ve yüzünde görülen üzüntü alametleri arttıkça artıyordu.



	Bir aralık ayak sesi işitti. Sevinçli bir gülümseme ile kendi kendine "Onlardır!" dedi. Bu esnada pencerenin önünden bir yabancı geçti; zavallı kadın üzüldü. Meraklı bakışların yerini üzüntülü bakışlar aldığı sırada yüzü birdenbire güldü. Yerinden sevinçli bir haykırışla fırladı. O güzel gülüşünün yanı sıra dedi ki:



	-Artık geliyorlar!



	İki saniye sonra kapı açıldı. İkisi de sekiz yaşında gösteren, biri kız bir oğlan iki çocuk içeri girdi. Bu çocuklar birbirine o kadar benzerdi ki kızın saçları biraz daha uzun olmasa bunları birbirinden ayırt etmek mümkün olmazdı. Gerek yaşlarının aynı göstermesinden, gerek yüzlerinin benzerliğinden bunların hem erkek ve kız kardeş oldukları hem de ikiz doğdukları anlaşılırdı.



	Zavallı kadının küçücük bir modeli olan kızın sırtında, birçok yerinden yamalı, yırtık bir hırka, bu hırkanın altında altın renkli saçlarıyla beraber topuklarına kadar uzanan eski bir entari vardı.



	Başını rengi soluk bir yemeni örtüyordu.



	İkisi de analarını gördüler. Oğlan büyük adamlarda bile nadir görülen bir ağırbaşlılıkla elini paltosunun cebine soktu, dört onluk çıkardı; annesinin önüne bıraktı. O aralık -bilmem niçin- titremeye başlayan dudaklarını oğlanın alnı üstüne koydu. Oğlan da annesini öptükten sonra çekildi. Duvarın dibine rastladığını yukarda söylediğimiz şiltenin üstüne oturdu.



	Kız annesine yaklaştı. Gitti, duvarda asılı duran ekmek torbasının altına çömeldi. Kızının bu safça kırılmasını gören zavallı kadın annelerden başka kimsede görülmesi mümkün olmayan bir bakışla mini mini meleğin yüzüne baktı ve titreyişi her yüreği üzüntüye boğan kederli sesine şu birkaç kelimeyi ekledi:



	-Afife, sen niçin öyle duruyorsun? Bak kardeşin Şefik'e. Senin gibi mi duruyor? Her gün sen de kendini öptürürdün. Bugün sana ne oldu?



	Küçük kız yavaş yavaş başını çevirdi. Yüzündeki kırgınlığa gözyaşları eklenmişti. Elini koynuna götürdü. Oradan çıkardığı bir dilim ekmeği anacığına gösterdikten sonra buruk bir sesle



	-Sen Şefik'i öpüyorsun, o da seni öpüyor; benim neme lazım? dedi.



	-Niçin yavrum?



	-Öyle ya; o sana para getirdi. Ben bu bir dilim ekmekten başka bir şey bulamadım. Bunun için mi beni öpeceksin?



	Kadın yerinden kalktı. Afife'nin yanına koştu. Kızcağızı sevgi ile göğsü üstünde birkaç defa sıktıktan ve yanaklarına iki öpücük kondurduktan sonra



	-Hayır, sen ekmek getiriyorsun, o para getiriyor; ikiniz de beni besliyorsunuz, dedi.



	Güzel kızcağız annesinin bu iltifatı üzerine sarı saçlarla üstüne nur inmiş sanılan başını anacığının kolları arasına soktu. Artık hıçkıra hıçkıra ağlamaya başladı. Şairleri üzüntüye boğacak, ressamları çıldırtacak olan bu hüzün verici manzarayı seyre dalan Şefik annesinin kendinden çok Afife'ye iltifat ettiğini anladığı gibi hemen her çocukta görülen kıskançlık duygularına yenildi. Annesini, kızın üzüntüsünü dindirmek için birkaç kez daha öpmekten menetmek istedi:



	-İnanma anacığım. Yalandan ağlıyor; kimseden para istemedi. Hani bir bebek yok mu şu aşağıdaki aktarın dükkanında? Orada durdu; şimdiye dek ona baktı, sonra...



	Afife, başı anasının koynunda hıçkıra hıçkıra kardeşinin sözünü kesti:



	-Yalan söylüyor, vallahi yalan! O kadar çok bakmadım. Aktar bugün o bebeğin boynuna küçük bir zincir geçirmiş; o gözüme ilişti de...



	Zavallı ana Şefik'e "Zararı yok oğlum" dedikten sonra Afife'ye



	-Ağlama Afife. Çocuklar bazen oyuncaklarla da eğlenebilirler, dedi.





.2.



	Öğle vakti yaklaşmış, çocukların karnı acıkmıştı. Ana bunu hissettiği için kalktı, ekmek torbasının içinden bir kağıt aldı. Kağıdın içinden tuz çıkardı. Tenceredeki suya attı. Sonra bir kibrit çaktı, çalı çırpıyı tutuşturdu. Yoğun bir duman tepe penceresine doğru yükselmeye başladı.



	Bu esnada soğuk bir kuzey rüzgârı esiyor, yukarı çıkan duman tekrar aşağı iniyordu. İki çocuk buna alışmış olduklarından ses çıkarmıyorlardı. Fakat duman kulübenin içini öylesine kapladı ki artık çocuklar annelerini, anne de çocuklarını göremiyordu. Bu nedenle zavallı kadın kızına seslendi:



	-Kızım kapıyı aç. Yukardan inin, duman oradan çıksın.



	Afife koştu, kapıyı açtı. Bu zavallı aileyi bir taraftan duman boğuyor, bir taraftan rüzgâr üşütüyordu. Şefik annesinin yanına oturmuş, ellerini alevlere sokarcasına ısıtmaya koyulmuştu.



	Afife kapıyı açtıktan sonra yatağına girmişti. Bir ara titreye titreye başını kaldırdı. "Nine, üşüyorum!" dedi. Kadıncağız "Gel öyleyse, kardeşinin yanına otur" cevabını verdi. Kız kalktı, Şefik'in yanına oturdu. Isınmaya çabaladı. Mümkün olmadı. Isınamadı; yine annesine dedi ki:



	-Titriyorum!



	-Kucağıma gel Afife; ellerini koynuma sok.



	Kızcağız anacığının her yerden emin olan kucağına sığındı. Bir annenin kucağı çocuklarının sığınağıdır. Kadınlara seçkin bir mevki veren annelik şefkati oradan doğar. Bir yetimin gözyaşları oraya akar. Bir masumun sevinçleri orada gizlenir. Kederli bir kalbi mesut edecek teselliler oradadır.



	Afife'nin üşümüş mini mini elleri annesinin vücuduna temas ettikçe kadıncağız da tabiatıyla üşüse bile bunu yüzüyle belli etmemek için yine gülümsemeye çalışıyordu.



	Afife ısındı; annesinin kucağından indi. Bir saat sonra çorba pişmişti. Kadın toprak tencereyi indirdi. Ekmek torbasından bir parça kuru ekmekle bir parça soğan çıkardı. Çorbasının içine attığı tuzun kalanını kapıdan giren ve tepe penceresinden inen rüzgâr dağıtmış, toprağa karıştırmıştı.



	Bu rüzgâr çorba piştikten sonra fakir kadının ocağını da söndürdü. Ne ısınacak ateş ne soğan batırılacak tuz kalmıştı.



	Kadıncağız oğlana şöyle bir emir verdi:



	-Şefik, karşımızdaki bakkal iyi bir adamdır. Hatta bize veresiye birkaç kez ekmek de verdi.



	İnsaflı bir insana benzer. Hadi ona git. Benden söyle, üç kaşık versin, biraz da tuz. Kaşıklarla çorbayı, tuz ile soğanı yeriz. Olmaz mı yavrum?



	-Ya herif vermezse?



	-Verir, verir, hele sen git.



	Çocuk kapıdan çıkar çıkmaz karşıki dükkanda oturan bakkalın yüzünü gördü. Adamın suratında ne bir insaf izi, ne bir merhamet eseri vardı. Dükkanının ortasına koyduğu murdar bir masanın kenarında yine murdar kıyafetli bir müşteri oturmuş, bakkalın bir gün önce pişirdiği kuskus pilavını yemeye koyulmuştu.



	Şefik dükkana yaklaştığı sırada bakkal müşteriye pişirdiği pilavın güzelliklerini ve faydasını anlatmakla meşgul olduğundan çocuğun annesinin siparişlerini söylemek için kendisini beklediğini fark edemedi. Çocuk dükkanın önüne diğer erzak ile beraber dizilen ve içine ceviz doldurulan bir sepetin önünde durmuş, yaklaşık on dakikadan beri -kim bilir nasıl masumca bir his ve bir üzüntü fikri ile- cevizlere hasret dolu bakışlarını çevirmişti. Müşterinin yüzü sokağa dönük olduğundan, çocuğun on dakikadan beri ceviz sepeti önünde durduğuna ve üzgün üzgün cevizlere bakmakta olduğuna dikkat ediyor ve küçük bir hırsız sandığı Şefik'in yine küçük bir hırsızlığını -insanlık hesabına- haber vermek için çocuğun elini sepete soktuğunu görmek istiyordu.



	Gördü, onu da gördü. Zavallı çocuk büyük bir masumiyet utangaçlığıyla karıştırarak anacığının geçimini sağlamak için kızara kızara uzattığı mini mini elini sepete soktu. Oradan bir ceviz aldı.



	Sanki doğduğundan beri seyretmeye muvaffak olamamış, güzel, muntazam, süslü bir oyuncak seyrediyormuş gibi elindeki cevizi -fakat bir saniye için -baktıktan sonra yine sepete bıraktı.



	Şefik'in elindeki ceviz sepete düşerken rüyasında işitse gulyabaninin yahut çarşamba karısının sesi zannedeceği kalın, müthiş bir ses şu kelimeleri telaffuz etti:



	-Usta Yani, senin cevizler uçmaya başladı!



	- Ne?



	Evet, bakkalın arkasına dönüp bakması çocuğun cevizi bıraktığı zamana rastladı. Bakkal ise çocuğun bu mertçe hareketini kendinden korktuğuna vererek kaşlarını çattı:



	-Defol oradan! Sabahleyin beni belaya sokma! Cevizleri çalacaktın ha?



	-Hayır, Usta Yani; ben çalmaktan korkarım.



	-Hadi bakalım; git, iyiliğini başkasına anlat.



	-Ama Usta Yani!



	-Çocuk! Lakırdı lazım değil; çekil diyorum.



	-Kuzum Usta Yani; bir şey söyleyeceğim, sonra giderim.



	-Anladım, kafan kırılmayınca, buradan gitmeyeceksin!



	Bakkal bu cevabı verdikten sonra dükkanın bir köşesinde duran odun parçasını eline aldı.



	Müşteri ya çocuğun söyleyeceğini merak etmiş yahut bakkaldan insaflı çıkmış olmalı ki ayağa kalkarak bakkala



	-Dur bakalım çorbacı, şunun söyleyeceğini anlayalım, dedi.



	Bakkal hiddetini bozmayarak cevap verdi:



	-Ne söyleyecek canım? Arsızlık!



	-Hele söylesin; de bakalım.



	Bakkal müşterinin hatırını kırmamak, ısrarına karşı gelmemek için kaşları çatık olduğu, hiddetini bozmadığı halde alay edici ve açıklama isteyen bir bakışla çocuğun yüzüne bakarak



	-Piç, çabuk söyle, işim var! Az söyle de git, dedi.



	Çocuk daha pek çok kimseden işittiği bu "piç" hakaretine cevap verirken gözlerinin içinde bir kırmızılık, kirpiklerinde iki damla yaş, dudaklarında hafif bir titreme gösterdi:



	-Böyle söyleme; bana piç deme.



	Adam ayağını yere vurduktan sonra bağırdı:



	-Bak şu piçe! Hırsızlığını unuttu, polise verileceğini de unuttu, hala bana karşılık veriyor!



	Konuşacak mısın?



	Masum bir adım attı, gözlerini önüne indirdi; annesinin siparişlerini utanarak söylemeye başladı:



	-Usta Yani; Ninem selam söyledi.



	-Söylemez olaydı!



	-Senin iyi adam olduğunu da söyledi.



	-Onu da söylemez olaydı! Artık her şey bitti de benim iyiliğim için bir fahişenin tanıklığına mı ihtiyaç kaldı?



	-Usta Yani, fahişe ne demek?



	-Anan demektir. Fena kadın demektir.



	-Usta Yani, ben anamı çok severim. O fena kadın değildir.



	Sonra mahzun mahzun müşteriye döndü ve annesinin iyi bir kadın olduğuna onu tanık getirmek, ondan yardım dilemek istedi:



	-Öyle değil mi efendim?



	-Ben ne bileyim? Onu Usta Yani benden daha iyi bilir.



	Çocukcağız müşteriden aldığı bu cevap üzerine boynunu büktüğü sırada bakkal müşterinin sözüne ilave ediyordu:



	-Bilirim, bilirim, ne kadar namussuz, ne kadar alçak, ne kadar fena bir kadın olduğunu bilirim.



	Bunlar sabahtan akşama kadar dilenirler. Sabahtan akşama kadar bütün halkı rahatsız ederler.



	Bazı ahmakları aldatırlar, para alırlar. Dünyada ne kadar ahmak insan var! Bunlara da para verirler. Bunlar ise hemen her gece harabeler arasında gezen birtakım kimselerle vakit geçirirler.



	Artık beni çok söyletme. Daha ne söyleyeceksin bakalım?



	-Daha... sen nineme ödünç ekmek de vermişsin.



	-Onu da vermez olaydım! İki gün sonra parasını aldım ama merhametten maraz çıktı. O vakit ben o ekmeği vermeyeydim, hem açlığından geberirdi, hem dünyadan öyle bir kadının vücudu kalkardı. Hem de şimdi böyle hepimizi rahatsız etmezdi. Söyle!



	-Şimdi hasta.



	-Gebersin!



	-Bir parça çorba pişirdi.



	-Kim bilir; pirincini, yağını, tuzunu, hatta suyunu nereden çaldı? Zıkkım olsun!



	-Usta Yani, annem çalmaz. Çorbanın zaten yağı yok. Bir parça tuz vardı. Onu da rüzgâr uçurdu.



	Soğanı tuz ile yiyeceğiz. Bir parçacık tuz istiyor.



	-Sonra?



	-Sonra, çorbayı yemek için kaşığımız yok. Üç tane de kaşık istiyor.



	-Desene bizim dükkanı sizin kulübeye götürelim!



	-Usta Ya...



	-Öyle şey olmaz. Bak tuzuma; fıçının içinde ne kadar intizamlı duruyor. Mübarek tuz değil, toz şekeri. Soğanınıza tuz vereceğim diye fıçının düzenini bozamam. Kaşık mı? Allah esirgesin! Bu benim temiz dükkanıma gelen müşterilerimin ağızlarına soktukları kaşıkları size vereyim; siz sonra onları illetli ağızlarınıza sokun, nihayet müşterilerim frengiye uğrasın, öyle mi? İnayet ola!



	-Usta...



	-Allah vere!



	-Fakat...



	-Defol!



	Bunun ardından bakkal tezgahtan çıktı, yavrucuğu göğsünden itti. Çocuk mahzun mahzun yine devam ediyordu:



	-Usta Yani... ayaklarını...



	Sözünü tamamlayamadı. şiddetli bir darbe kulübenin kapısı yanındaki pencerenin camını parça parça etmiş, kırık tarafındaki bez parçasını sokağa düşürmüş, bu hal bakkalın, müşterinin, çocuğun dikkatlerini kulübeye çekmişti. O camı parça parça eden yumruk deminden beri bakkal ile oğlanın konuşmasını dinlemekte olan zavallı annenin zayıf, titrek parmaklarıydı. Yüzü bir sarı gülü andırırcasına solmuş, kirpiklerine gözyaşı hücum etmiş, gözlerini çılgınca bir bakışla bakkalın yüzüne çevirmişti.



	Bir annenin şefkatinden, merhametinden, bir zavallı kadının kırılmasından, talihsizliğinden, toplumun devamlı sefalet girdabına doğru çekip götürdüğü bir kadının o topluma karşı gösterdiği nefretten, ortaya çıkarttığı gazaptan ibaret olan bu hüzün verici tablo, camları kırılmış bir çerçeve arasında, bir karanlık içinde sanki Rafael gibi en güçlü bir ressam tarafından tasvir olunmuş bir sefalet tablosu şeklinde görünmesini müteakip talihsiz annenin müthiş bakışları bakkalın yüzündeki alçaklık sırlarını okumakta devam ettiği halde, ağlamak istidadının bütün bütün kesmek istediği zayıf sesi şu sözcükleri telaffuz ediyordu:



	-Ah insanlar! Sefalet havası içinde ölmek zorunda kalan bizim gibi çaresizlerin bir dakika yaşamasını bile uygun görmüyorlar. Bizim ölümümüz onların hayatını uzatacak sanıyorlar! Gel yavrum, gel. İnsanlardan isteme; Cenab-ı Hak'tan iste.





.3.



	Mini mini yavru sefalethaneden içeri girdi. Kadın sırtını duvara dayamış olduğu halde oturmamış, damla damla kan akmakta olan elini de dizinden aşağı sarkıtmıştı. Afife bu hallere şaşkınlıkla bakıyordu.



	Kadın oğlandan su testisini getirmesini istedi. Şefik testiyi getirdi. Sefile elini uzattıktan sonra "Dök" dedi. Şefik suyu annesinin kan içinde kalan ellerine döktükçe o zayıf el üstünde cam kırıklarının açtığı yaralar seçiliyordu. Güzelce elini yıkadıktan sonra pencereden uzattı. Sokağa düşen bez parçasını aldı. Kulübenin köşelerinde nadir olmayan örümcek ağlarından birini bozdu.



	Yaralarının üstüne koydu. Bez ile elini sardı. Yine çocuklarıyla şakalaşmaya başladı.



	Artık ağlamıyor, gülüyor, sanki her şeyi unutmuş gibi görünüyordu. Fakat kim bilir? Belki kadın dudaklarına kadar çıkan feryadı zapt etmek, başına çıkmakta olan kan ile beraber gözlerine hücum eden yaşları ciğerlerine dökmek, böylelikle bir feryadı, birkaç damla yaşı gülümsemeler, latifeler içinde örterek yavrucuklarının mahzun yüzlerini üzüntüye boğmamak istiyordu. Yahut yine kim bilir, mazinin letafet saçan bir baharında parlak bir sabahı, gülleri, şebnemleri, kelebekleri, kuşları hatırladı. Bunun hatırası yüzüne bir gülüş, dudaklarına bir tebessüm bıraktı. Çocuklarıyla ilgilenmeye başladı.



	Çorba soğumuştu. Tekrar ateş yakıp ısıtmak için çalı çırpı lazımdı. Bu üç zavallı çorbayı soğuk içmeye karar verdiler.



	Anne pencereden düşen bezi yere serdi. Üstüne çorba tenceresini koydu. Ekmekleri parçaladı.



	Bezin etrafına dizdi. Su testisini yanına aldı. Soğanı da üç kısma ayırdı. Birisini Şefik'in, birisini Afife'nin, birisini de kendi önüne bıraktı. "Gelin çocuklarım" dedi.



	Penceresi kırık, harap olmuş bir kulübeyi, o kulübenin içinde, içinden yünü çıkmış bir yatağı, bir taraftan giren rüzgârın karşısında titreyen iki yavruyu, sefaletin girdabına düşmüş bir genç anneyi, kuru bir ekmeği, nihayet iki soğan parçasını düşünmek lazım.



	Soğanları ekmekle yediler. Sıra çorbaya geldi. Bunu içmek için ne yapmalıydı? Kaşık yoktu.



	Anne çaresini buldu. Önce iki eliyle -bir elindeki yaraların acısına dayanarak -tencereyi kaldırdı.



	Ağzına götürdü. Su içer gibi bir kaç yudum aldı. Sonra oğlunun ağzına götürdü. Birkaç yudum da o aldı. Sıra Afife'ye geldi. Kadıncağıza beş dakikadan beri bir dermansızlık, bir göz kararması, bir baygınlık geldiğinden bunların hiçbirini çocuklarına belli etmemek için nefesini tutuyordu.



	Evet, annenin üzerine bu hallerin gelmesi biraz önce elinden akan kanın çokluğundandı. Çorba tenceresini Afife'nin dudaklarına yanaştırırken -kim bilir kaçıncı defa olmak üzere-karardı. Bu nedenle tencerenin kenarı kızcağızın çenesini acıttı. Bu esnada kadının gözlerinin kararması geçti. Kızının yüzünde acıya delalet eden bir mahzunluk görünce



	-Ne o yavrum? Tencere bir yerine mi dokundu? dedi.



	-Hayır, anacığım, bir yerime dokunmadı. Biraz dişim ağrıyor da…



	-İç iki gözüm iç.



	Kız çorbayı içerken tencerenin içine bir damla düştü. Afife çatısının arasından gökyüzü görünen tavana baktı. "O damla neydi?" dedi.



	Annesi başı öbür tarafa dönük "Bir şey değil kızım, iç" diyordu.



	Zavallı çocuk! O bir damla, kalp denilen gökyüzünden düşen bir yağmur damlacığı, bir üzüntü jalesi idi. Anacığının gözünden indi.



	Bu küçük aile bu az yemeği az bir zaman içinde bitirdiler. Annenin adeti her iş bittikten sonra o gün nerelere gittiklerini, ne yaptıklarını çocuklarından sormak, böylece yavrularını meşgul etmekti.



	O gün yine sordu:



	-Bugün nereye gittiniz bakalım?



	Şefik cevap verdi:



	-Buradan çıktık, doğruca Aksaray'a indik, oradan...



	Afife kardeşinin sözünü kesti:



	-Çıkmaz sokağın yanında çocuklarla...



	Şefik bir şey unutmuş da bulacakmış gibi düşündükten sonra annesine dedi ki:



	-Ha, unuttum onu. şu çıkmaz sokağın önündeki çocuklar yok mu?



	-Eee?



	-İşte onlar az kaldı bizi öldüreceklerdi!



	-Niçin?



	-Biz hiç sesimizi çıkarmıyorduk. Çocuklardan birisi bana baktı, "Babasız çocuk gidiyor!" dedi.



	Ben de onlara sövdüm.



	-Ne dedin?



	-Ne mi? Sövdüm işte!



	-Peki anladık. Ne diye sövdün?



	-Ne diye mi sövdüm? Sen hani bazen kendi kendine düşünürsün, hani anacığım birisini dövecekmiş gibi yumruklarını duvara doğru uzatırsın da... İşte… Uzatırsın da kendi kendine bir şey söylersin ya...



	-Ne söylerim?



	-Allah kahretsin! dersin.



	-Sonra?



	-Ben de onlara böyle söyledim.



	-Allah kahretsin mi dedin?



	-Ya, onu dedim. Derken benimle kardeşimi taşlamaya başladılar. Biz de kaçtık…



	Kadın iri gözlerinin hazin bakışlarını sokağa çevirdi. Kendi kendine denilebilecek bir şekilde şu sözleri söyledi:



