	NAZAN BEKİROĞLU
	Nisan yağmuru hep aynı kalıyor da, galiba sorulması gereken soru şu: Ben neyim? Yılan mı, istiridye mi? Nisan yağmuru, yılanın ağzında zehre dönüşüyor da, istiridyenin karnında sedef oluyor. Ben neyim ben? Cemâlinin heybetinden hevesle geçmiştim de celâlinin fırtınası yolumda patlayınca, dibe vurmuştum. İkisinin aynı şey olduğunu anlayamayacak, anlasam da belli ki taşıyamayacak denli hamdım ben. Cemâlinin yansımasını gördüğümde "Daha yok mu" dediğim hikâyemde celâlinin yansımasını gördüğümde ancak "Yeter ne olur" diyebilenlerden olduğum için kaybedenlerden olan ben.

	Mevlâna'nın eşiğinden içeri attım adımımı. Bir yangın yerinden arda kalmış olmalıydım.

	Beni bekliyor muydu, bilmiyordum.

	Beklentiyle onun gerçekleşmesinin çatışmasından çoğu kez gerçek mağlup çıkar. Ama sonbahar yaprağı rengindeki puşidelere sarılı saf saf sandukalar arasında ve altın rengi sarışınlığında Mevlâna gerçekten muhteşem. Bunu anlamak için karşılaşmak lâzım. Karşılaştığım şey, kendi kısır ve aciz hayalimin sınırları ile sınırlı değildi. Mevlâna; temsili resimlerinde, sonradan çizilmiş minyatürlerinde tahayyül edildiği gibi şişman ve saçları beyazlamış, omuzları çökük ve ihtiyar bir adam değil. Benim gördüğüm, bütün enerjisini gri renkteki gözlerinden bir cezbe ışığı halinde etrafa saçan, duru saz benizli, elli yaşın çok üzerinde fakat çok genç bir adamın, öyleyse dünya zamanıyla yaşı olmayan bir adamın resmiydi. İnce ama yapılı, heybetli fakat çok zarif. Ve mutlaka şehirli. Öylesine soylu, öyle seçkin.

	Kim bilir! Belki benim çizdiğim Mevlâna da Romalı ressamların çizip de imparatorlarına götürdüğü resimler gibidir. İmparator heyecanla sorar: Gösterin bakalım kimmiş bu Mevlâna, görelim. Aylarca uğraşarak aslına en uygun portreyi çizmiş olmakta iddialı ressamların her biri eserlerini açıp da ortaya koyunca görülür ki her biri kendi resmini çizmiş. Ayna. Belki bu yüzden benim çizdiğim Mevlâna da en fazla benim içimdekine benzemektedir. Olsun. Ben öyle gördüm ya! Size öyle diyorum ya!

	Fakat Konya'da beni en fazla vuran şey Şems'in, Mevlâna'ya, birkaç dakika da olsa, uzaklığında, karanlığında ve muammasındaki yalnızlığı oldu. Tabii onu da her zamanki gafletimle türbenin içindeyken değil, Konya toprağından ayrıldıktan neden sonra anladım.

	Şems ki Mevlâna'yı Mevlâna yapandır. Şems ile karşılaşıncaya kadar Mevlâna bir âlimdir. Konya'nın sevgilisi, olgun ve makul baş müderrisi. Aklın ve onun çocuğu olan bilimin dairesi içinde dolaşan mantıklı bir İslâm âliminden bir cezbe adamı çıkaran Şems'tir.

	Şems ansızın gelir. Yaşı kırkı bulmuş olan Mevlâna'nın belki de hiç beklemediği ve ümit etmediği anda. Ama kırk peygamberi bir yaştır. Üstelik son fırsattır.

	Çalınır kapı. Ardına kadar açılır kapı. Girer içeri sessizce yolcu. Geçiyordur. Uğramıştır. Kalır.

	Gariptir Şems. Bu aniden gelen mağrur adam, mağrurluktan başka bir imlâyla mağrurdur. Sahte tevazuyu kibr ile eş tutar ve ondan bu yüzden nefret eder. Kabiliyet bir Allah vergisiyse onu saklamanın da sahtecilik anlamına geldiğini düşünerek mağrurdur. Dili bu yüzden bu kadar keskindir. Kaide dışı ama harikulâdedir. Üstelik her kelâmında "belâ"ya bir davet vardır.

	Karanlık ve siyaha ait yabancı. Durak şaşırtan yolcu. Yolcuyu yolundan eyleyen dilber.

	Kimliği belirsiz.

	Ama olsun: Şems'in saçları Tebriz'in gecesidir. Yüzü İsfahan'ın güneşi. Mihr ve mah onun kelâmından dökülür. Çünkü Şems hatırlatır. Ezelde büyük bir karşılaşma olmuştur. Bu onun hatırlamasıdır. Sen neden böylesin? Ve: Şems, ey seyyârelerin en tekinsizi. Çarpacak bir beni mi buldun? İyi ki beni buldun. Hoş âmedî! Hoş âmedî!

	Şemstir. Şems güneş demektir. Öyle bir taşkın yaratır ki Mevlâna'nın engin denizlere benzeyen ama henüz rüzgâr görmemiş sakin ve emniyetli ruhunda, Ay'ın küçük denizler üzerinde yarattığı gelgitlerin onun taşkını yanında esamisi bile okunmaz. Çünkü Mevlâna bir okyanustur. Şimdiye değin denizlerin, kamerlerin ardı sıra yürüyüp durmuştur da ancak şimdi güneşin cazibe kanununa tutulmuştur.

	Gündelik hayatın dağdağasından farklı bir boyutta, suyun toprağa kavuşması gibi değil, iki suyun birbirine kavuşması gibi kavuşurlar. Bu yüzden hocası ve talebesi. Cânı hem cânânı olur Şems Mevlâna'nın. Müridi ve mürşidi. Aslında bereketin taşkını

	bu çoğullukta. Kim âşık kim maşuk, bu kavuşmada belli değildir. Ne gam! Aşktır aralarındaki. Zamanın, mekânın ve cinsiyetin sınırlarını çoktan aşmış, bu aşkmlıkla aşkın kaynağına dayanmış, kûtah nazarlarca kavranması mümkün olmayan bir aşk. Anlamayanlar da anlayışsızlıklarında mazur, nereden anlasınlar ki?

	Sonu o kadar kanlı geleceği için belki, Şems bir bıçak gibi böler Mevlâna'nın ömrünü tam orta yerinden ikiye. Öncesinde Mevlâna ne idiyse artık o değildir. Temkinliyse temkini bırakır, makul idiyse aklın sınırlarını çatlatır.

	Şems sükûnet değildi. Mevlâna bu kadar fırtınayı nasıl taşıdı? Nasıl bu kadar yandı da yanmadı? Önce yazar, sonra susar Mevlâna.

	Kalemin ucu kırıldı.

	Kelimeler yetmedi.

	Yine de. Konuştuklarını değil de ağladıklarını istemek Mevlâna'nın hâlidir. "Kandı her şey tek balık kanmadı sudan." Herkesin hâli kendine. Avuntu? Olsun! Ah aşkım bilmiyorsun.

	Sonra yine gazeller söyler. Çünkü büyük hallerin söylenişi de güzeldir. Bütün bir Divan susma ve söyleme arasında gidip gelmedir.

	Ve Mevlâna artık kendi adından geçmiştir. Divanının adı Divan-ı Şems-i Tebriz!'dir. Tebrizli Şems'in Divanı. Ve gazellerinin bir kısmında mahlas beytinde kendi adı yerine Şems'in adını kullanmaktadır. Aşk, adından geçmek değil mi?

	***

	Her kıskançlık bir aşkın paylaşılamayışı. Konya da Mevlâna'yı kendince sevmektedir. Bu aşkın, Şems aşkıyla mukayesesi mümkün değildir elbet ama Konya Mevlâna'yı hem çok sevmektedir. Bir güle sahip şehir, onu paylaşmayı, denese de başaramaz ki. Mevlâna'nın paylaşılamayışı: Aşkın "Kimya"smın paylaşılamayışı.

	Eskiler derler ki: Su uyur düşman uyumaz. Düşman uyur hicran hastası uyumaz. Her halde düşman ve hasta-i hicran bir olunca, şeb-i yelda, yılın en karanlık ve uzun gecesi de olsa hiç uyumaz. Konya uyanık. Mevlâna'nın oğlu, bir rivayete göre Kimya Hatun'un tutkunu Alâaddin Çelebi uyanık. Kimya Hatun? O, Mevlâna'nın evlâtlığı. Şems'e ayak bağı olsun da onu Konya'ya sıkıca bir bağlasın diye, Şems bir daha

	kaybolmasın diye, Mevlâna tarafından kıyılan bir nikâhla Şems'e bağlanmıştı.

	Hele yedi kişi. Yedisi de Mevlâna'nın müridi. Hele Alâaddin Çelebi. Her Âdem'in bir Habil'i bir de Kabil'i var. Şems'i ilk kayboluşundan sonra Şam sokaklarından bulup babasına getiren de Mevlâna'nın oğlu, Veled Çelebi. Şems'i bir kuyunun karanlığına inecek yolculuğunda yalnız bırakan da, bir rivayete göre, Mevlâna'nın oğlu: Alâaddin Çelebi. İkisi de aşk. Rivayet böyle. Doğrusunu Allah bilir.

	Sonrası: Sır. Yok oluş. Kayboluş. "Denizin kenarına kadar ayak izleri kalır da denize girdikten sonra ne iz kalır ne nişan." Böyle der Mevlâna. Bir kuyunun dibinde başı gövdesinden ayrı uzun zaman bırakılmışsa da neticede Şems sırra karışmıştır. Unutulabilirliği peşinen kabul edilmiş her acı gibi midir ki Şems'in yokluğu? Sabra tahammülün yok mu? Kapısının tam önünde, eşiğinde, kafiyesinde gördüğü Şems'in kanını daima hatırasında taşısa da, onun kaybolduğuna inanmayı ve gayb makamının şiirini böyle yazmayı yeğler Mevlâna. Divan'inin en karanlık şiirleridir bunlar. Lâkin ateş ve ışık arasındaki ilişkinin yaratıldığı günden bu yana genel geçer olan o en sade kanunla yanarak aydınlatıp durmaktadırlar. Ve isimlerin manalarıyla değiş tokuş edildiği bu yerde, bir kuyunun dibinde, şimdi Şems'in üzerinde tecelli eden esma "Celâl"dir. Artık Şems, Celâleddin'dir.

	Şüphe yok ki Tebrizli'nin bariz vasfı karanlığıdır. Ama onun karanlığı karanlık değil sır olduğu için böyle aydınlatıcıdır. Kim olduğu, ailesi, sülâlesi, mahiyeti belli olmamakla birlikte bu harikulâde karanlığa en uygun düşen isim yine de Şemstir. Şems. Söylemiştim ki güneş demektir. Belki de bu yüzden Mevlevi ayininin rengi önce siyah, beyaz tennure sonra açılır.

	***

	Onca yazılmıştır da Leylâ'nın yaşadığına kimse ihtimal vermez.

	Şems diye biri gerçekten var mıydı? Yoksa onu Mevlâna mı vehmetti? Vehim. Yani hayal. Her varlık bir hayalden ibaretse, "Gün geçer yok korkumuz her şey hayal," böyleyse, onu Mevlâna mı var etti? O yüzden mi karanlık ve havası ağır, hem de çok ağır, anlaşılmaz biçimde ağır türbesinin altında, makamının üzerindeki sandukasının önünde iki bin üç Nisan'ının birinde, hâlâ, kendisini tanıtan yazı üç satırdan ibaret.

	Adı: Muhammed

	Babası: Ali

	Memleketi: Tebriz.

	Sadece bu kadar. Başka hiçbir şey yok. Ne olur öyle kalsın! Çünkü başkasına gerek yok. Bu ne kadar içli bir kelâmdır böyle. Ve ki, Şems'e ne kadar iyi yakışmaktadır.

	Tebrizli'yi tanıtan levhada Şems adı geçmiyor. Ve o türbede Mevlâna da yok. Mevlâna olmadığı için mi Tebrizli kendi isminden eksiliyor?

	Şems, o karanlık Tebrizli.

	Şimdi Mevlâna. Kubbe-i Hadrasının altında. Babası, oğlu, çelebisi ve kâtibi, Selâhaddin'i ve Hüsameddin'i ile üzerine titreyen zarif kalabalığının arasında. Dokunmaya kıyılamayacak denli soylu bir gül; nazlıdır, nazında. Vakurdur, vakarında. Şehirlidir, İnceliklidir; nezahatinde, zarafetinde. Ve daha fazlasında, zamana uzanırken. Şems, uzakta. Karanlığında. Bir köşede. Tenhalığında. Yalnız yatıyor.

	Yalnızlık aşkın vekâletidir.

	Ölüm aşkın kefaretidir.

	Her aşk bir baş götürür. Bu kez baş veren Şems olmuştur.

	Başının götürüldüğü yerde. Sessiz. Ve kimsesiz. Ve hâlâ muamma.

	Adı: Muhammed

	Babası: Ali

	Memleketi: Tebriz.

	Şems ona kimin verdiği addır?

	Mevlâna'nın kalbinde boş kalmaz Şems'e ait yer. Bir kez Kuyumcu Selâhaddin bir kez de Kâtip Hüsameddin sığarlar oraya. İnsanın ağrına gitmemeli. Şems olmasaydı anılmazdı hiçbirinin adı. Aslında Mevlâna'nın kalbine onlar da Şems'in açtığı kapıdan girmişlerdi ve belki Hüsameddin de, Selâhaddin de, Şems de, hepsi aynı o bir güneşti. Yer Şems'in bile değil ki!

	***

	Şimdi ben. Şems'in sandukasının başındaki sarığın renginin beyaz mı yoksa siyah mı olduğunu hatırlayamadığım gibi. Konya sokaklarında bir gün bir gece. Dağıla dağıla. Savrula savrula. Yanımdan alınacakların alınmasına sessiz sedasız tanık tutula tutula. Nisan yağmurunun, Yâ Hây, ne kadar beklenmedik cilvesi altında. Dolaşıp dolaşmadığımı bile tam hatırlamıyorken. Bir genç kıza yol sorup, hiç tanımadığım bir başkasına tebessüm ediyorken. Bir diğerine, belediye bahçesinde çay içerken kendiliğinden, vallahi kendiliğinden, süzülen gözyaşımla yakalanıyorken. Hangi zamanda hesabı tutulur, dahası böyle bir hesap tutulur mu bilmem. Ama yine de biline. Konya toprağından ben de geçtim. Ben de düştüm eşiğine.

	Şimdi. Konya'ya ve Mevlâna'ya bırakmak için getirdiğim şeyi Şems'ten alıp da geri dönüyorken.

	Hayrolsun. Hayırlar olsun.





"Öyle Günler Gelecek ki..."

	Batıda tarihin başlaması için bir peygamberin kendi kavmi tarafından çarmıha gerilmesi gerekti. Şüphe yok ki kendi kavmi tarafından taşlanmak, peygamberliğin çilesi. Kaderi. Bedeli.

	Tarihi hem başlatan ama hem de ikiye bölen bu adam, garip ki tarihe belge sahihliğinde kalmış değil. Antik belgeler, cesedi hiçbir zaman bulunamayan onun yaşamı üzerinden manalı bir sükûtla geçtiler. Yahudi kaynakları ise sadece sustu. İnciller ve İsa'dan sonra İsa'ya rağmen gelişen Hıristiyanlık öğretisi onun daha ziyade ölümü ve dirilişi üzerinde durduğu için hayatı karanlık. Ve bu karanlıkta iki İsa var. Biri peygamber, biri put. Bu yazı, onun, batı kültürünü yüzyıllarca yönlendiren çilesi üzerinde duracak. Putlaştırılan İsa bu yazının sınırları dışında.

	Tarih şeritlerinin üzerinde, sıfır noktasında doğduğu işaret edilse de, sıfırdan dört veya beş yıl önce doğduğu rivayet edilmekte. Doğumu mucizevîdir. Babasız olarak gelir dünyaya. Annesi, Kur'an'm da büyük bir saygı ve şefkatle kucakladığı, cennetle müjdelediği, kadınların en şereflilerinden biri, Meryem'dir. Meryem nişanlı ve bakire bir genç kızdır. Cebrail aracılığıyla kendisine yüklenen kutsal nefhayı taşır bedeninde: Meryem'in müjdesi. Şaşmamak lâzım. Âdem'in babasız olarak yaratımındaki ilk cevher de aynı kutsal nefhadan değil miydi?

	Meryem'in mucizevî hamileliği Hazreti Muhammed'in ümmiliği ile mukayese edilir. Çünkü bakire bir bedenin dünyaya bir çocuk getirmesi ancak okuma-yazması olmayan bir habercinin en yüksek bir ilmi tekellüm etmesiyle benzeşebilir. Bakire ama taşıdığı, bakireliğinin sınırlarını çoktan aşıyor. Ümmi ama bildiği ve aktardığı, en yüksek ilmi taşıyor. Bu yüzden ikisi de biricik, ikisinin de benzeri yok.

	Meryem'in nişanlısı Yûsuf'tur. Marangozdur. Meryem'le evlenmek isteyen delikanlılar tarafından akşam tapınağa bırakılan sopalar arasında ucu yeşeren tek sopanın sahibidir. İlâhi seçim.

	Meryem'in mucizevî hamileliği dedikodulara sebebiyet verir. Yûsuf'un kalbi, nişanlı bir erkeğin uğrayabileceği en büyük acıyla sarsılırken, çektiği ıztırabın büyüklüğünü tahayyül etmeli. Sonra da, onu önce Meryem'e inanmaya sonra da ömür boyu Meryem ve İsa'ya kol kanat germeye sevkeden kalbî gerçeğin muazzamlığını tahayyül etmeli. O da bir rüya.

	***

	Isa'nın doğum yeri ihtilaflı. Kudüs yakınlarında Beytlehem. Ya da Nasıra. Rivayet olunur ki Yûsuf ve Meryem nüfus sayımı nedeniyle yola çıkmışlardı. Fakat yolculuğun gecesi bastırıp da handa yer bulamadıklarından İsa bir samanlıkta doğdu, beşik yerine bir yemliğe yatırıldı. Doğduğu zaman, doğuda parlayan yıldızın yol göstericiliğinde çok uzaklardan yürüyen yıldız bilimciler ziyaretine geldiler ve tanıdılar onu.

	İlk otuz yılı Nasıra'da geçti. Yûsuf'un yanında marangoz çırağı. Peygamberlik yaşı otuz civarında ve çarmıhı otuz üç olarak tahmin edilmektedir. Demek ki peygamberlik süresi çok kısa sürdü.

	Haberini yaymaya, Vaftizci Yahya tarafından Şeria ırmağının sularında vaftiz edildikten sonra başladı. O Yahya ki beklenen kurtarıcının gelmesinin yakın olduğunu haber ediyor ve daha o gelmeden onun geleceğine iman edenleri ırmağın sularında kutsuyordu: İsa'nın müjdecisi.

	İsa başlangıçta irken de dinen de Yahudi'dir. Bozulmuş ve dağılmış olan Musa dinini tamamlamak ve düzenlemek için gelmiştir. İlk tebliğlerini Celile civarında gerçekleştirdi. Ve onun tebliğ ettiği şey, topraklarını kaybetmiş Yahudiler tarafından başlangıçta ilgiyle lâkin daha sonra tepkiyle dinlendi. İlgiyle, çünkü Yahudiler, geleceği Tevrat'ta bildirilen ve o zamanlar bir Roma eyaletine dönüşmüş bulunan Filistin'i Roma egemenliğinden kurtaracak olan "Yahudi Kral, Mesih"i uzun zamandan beri zaten ümitle beklemekteydiler. Fakat tepkiyle, çünkü otuz yaşlarındaki bu müşfik, merhametli ve muztarip adam, onların beklentilerini süsleyen, bütün kötüleri şiddetle cezalandıracak ve ardından Tanrının Krallığı'nı başlatacak olan güçlü, dahası öfkeli ve şedid Mesih imgesine uymamaktaydı. Beklenenden daha az güçlüydü ama daha çok şaşırtıcıydı, çünkü insanların yüreklerini kurcalıyordu.

	Üstelik bu gelen, satıcıları tapınaktan kovuyor, çalışılmaması gereken sebt günü çalışarak mevcut dinin kurallarına açıkça karşı çıkıyordu. Hasılı Yahudiler nezdinde beklenen vardı da, gelen beklenene uymuyordu.

	En fazla tepki çeken de onun mesajı, öğrettiği şeydi: Dar kapıyı öneriyordu. "Sağ yanağınıza vurana sol yanağınızı çevirin." Fakat diğer yandan fırtına da, göl de onu dinliyordu. Heyecanlandırdığı kalabalıklar ürküntü doğurdu. Bu yüzden, doğruyu söyleyen muhalif sesten ürken her sistem kadar ürktüler ondan. Kudüs'e girişinde, onu karşılayan kalabalığın alkışından, o kalabalıktan. Sus, dediler ona, ve öğrencilerini sustur! Nasıl olur? Dedi: "Bunlar sussa taşlar bağıracak!" Gören ruhun gördüğünden geri dönmesi mümkün mü?

	Bütün mucizelerine rağmen; ölüleri diriltmesi, çamurdan kuşlara can vermesi, cüzamlıları iyileştirmesi, bir el dokunuşunda bir cennet esintisi, âmâların gözünü açıvermesi, fırtınayı durdurması, gölü sakinleştirmesi; sağlığında ona, kendi kavminin söz sahipleri arasından inananların sayısı çok az oldu. Onların da, çoğu çamaşırcı ya da balıkçı. Çoğu cahil ve yoksul. Sıradan. İnananlarının içinden on ikisini öğrencisi olarak seçti. On ikiler. İsa'nın havarileri. Onlara çok güvendi. Kim bilir belki de böyle büyük ihanete uğramak için bu kadar çok güvendi.

	Kudüs dışladı onu. Ama o, Filistin topraklarında bir müddet yürüdü ve sonra Kudüs'e geri döndü, yazılan gerçekleşsin diye. Kudüs onu önce hurma dallarıyla, sonra vaad edilmiş çilesiyle karşıladı. Çünkü Kudüs'ün bir yüzü yoksul ve muztarip halksa, bir yanı da Yahudi dini Roma siyaseti. Bu yüzden Kudüs'e girişinden gömülüşüne kadar geçen sürece İsa'nın çilesi, çektikleri dendi. İsa da Kudüs'ü görünce ona baktı ve ağladı. Ama kendisi için değil Kudüs için ağladı.

	Kudüs'e giren İsa, başına gelecekleri bilmektedir. Değil mi ki kalplerden geçeni bilmesi de mucizelerinden biridir. Ölümden bahsetmektedir. Ve dahi bahsettiği ölümü kendisinden uzaklaştırmak için bir şey de yapmamaktadır. Çünkü o, İncillerde o kadar yer tutan öğretiye göre, çarmıhını peşinen kabullenen, sevginin yolunun çarmıhtan geçişini bir gereklilik olarak görendir. Çarmıha giderken de acı çekerken de sevgisi yanındadır. Havarilerinin ayaklarını yıkayan, en üstün olana diğerlerinin hizmetkârı olmayı öneren, bütün bir yaşam ilkesini, ben seni affettim sen de öyleyse başkasını affet, cümlesiyle özetleyen bu anlayışın vaz edicisi ölümüyle diğerlerinin hizmetkârı olmayı peşinen kabullenmiştir. Çünkü o seçilmiştir ve seçkinliği sevgisinden kaynaklanmaktadır. Ve ki ölümünden çok ölümünün havarilerinde doğurabileceği inanç gediğinden korkmaktadır.

	Bu yüzden onlara bu ölümün hikmetinden bahsetti. Bu yüzden: Son akşam yemeği. Bu yüzden, aramızda ihanet eden vardı. Isa'yla birlikte on üç kişiydiler. On üçüncü ihanet etti.

	Yahuda Iskaryot. Bilinen adıyla Yuda. İhanetinin nedeni belli değilse de bedeli belliydi. İsa'yı çok az bir paraya sattığı rivayet edilir. Bu paranın azlığı ancak bir güzelliğin satılabileceği en küçük miktar olan Yûsuf'un bahâsıyla mukayese edilebilir. Sadece 30 gümüş. Ama: "İhanet edenin başına gelecekleri düşünün bir. Hiç doğmasaydı daha iyi olurdu onun için."

	İsa akşam yemeğinden sonra zeytin bahçesine çıktı, orada tutuklandı. Yuda, İsa'yı, onu yanaklarından öperek ihbar edeceğini söylemişti. Öptüğüm odur! Zeytin bahçesinde sarılıp onu yanaklarından öptü. O zaman askerler İsa'nın üzerine atıldılar. Yuda'nın öpücüğü. İhanetin resmi. İçinden yılan çıkan bir kadeh de o gün bugün batı sanatında Yuda'nın simgesi.

	Filistin'in karışık yapılanmasında, onu tutuklayan askerler Romalı mı, Yahudi mi belli değil. Ama o gün ve daha sonra her gün. Orada o bahçede bulutların ışığı farklı.

	Askerler üzerine üşüşünce, en sevenleri, en bağlıları, havarileri onu terk etti. Hiç ayartılmayacağım, hiç sürçmeyeceğini iddia eden Petrus, ilk inananı, ilk bağlısı, en sadık havarisi bile onu tanıdığını üç kez inkâr etti. Sonra da acı acı ağladı. Çünkü İsa akşam yemeğinde ona, gün doğmazdan, horoz ötmezden ewel beni üç kez inkâr

	edeceksin, demişti.

	Bir öpücük. Bir ihanet. Sonrası? Bir mahkeme.

	Önce Yahudi başkâhine teslim ettiler onu. İncecik hesapların ve bitimsiz öfkelerin arkasından, ne gaflet! Dedi: Çok kişi öleceğine bir kişi ölsün. Ama bu ölümün Filistin'de Roma temsilcisi, vali tarafından onaylanması gerekiyordu. Pilatus! Bambaşka bir figür. Her şey, yazılan gerçekleşsin diye. Rol yerine gelsin diye!

	Vali Pilatus, İsa'nın masumiyetine inanıyordu için için. Onun, kıskanıldığı için mağdur edildiğini ve bizim şu an tahmin bile edemeyeceğimiz politik nedenleri hesaba katmasını biliyordu. Çarmıhın nedeni din olsa da karar hükümet konağından çıktı. İsa belli ki tapınak tacirlerinin çıkarlarına dokunmuştu. Fakat Pilatus'un, Yahudi halkının ve önde gelenlerinin baskısını aşabilmesi kolay değildi. O Yahudiler ki İsa'nın beklenen kral değil ama sahtekâr olduğuna bir kere inanmışlardı. Ve bir sahtekârın halk üzerindeki etkisi tehlikeli bir çokluğa doğru büyüyüp duruyordu. Ve belki de öldürülmesi için asıl neden: Böyle giderse bütün halk onun yanında yer alacak! Bu kadar önü alınamaz bir tepkiye maruz kalması için halk üzerinde önü alınamaz bir etki yaratmış olmalı. Belli ki mesele basit değildi. Yoksa bu kadar büyümezdi.

	Vali, sen, dedi, Yahudilerin kralı mısın? Benim, dedi, İsa, ülkem bu dünyada değildir. İsa'yı beraat ettiremeyeceğini anlayan vali bu kez onu affetmenin yollarını aradı. Ne garip! Masum olanın affına talep. O da olmadı. Oysa bayram yaklaşıyordu ve her bayram bir mahkûmun salıverilmesi âdettendi. Vali, İsa'nın salıverilmesi için gayret gösterdiyse de, kafesinin kapıları açılan İsa değil bir başkası oldu. Bunun üzerine vali Pilatus halkın gözleri önünde ellerini suyla yıkadı ve suçunun olmadığını böyle ima etti: Benim ellerim bu suçsuz adamın kanından berîdir. Sanki bu su, Pilatus'un bütün günahının kefaretiymiş gibi. Acaba yetti mi?

	Kudüs'ün çile yolu çarmıhta biter. İsa'nın çarmıha gerilerek idamına karar verildi. Oysa çarmıh Roma yasaları uyarınca kölelere veya aşağılık suç işleyenlere uygulanan bir infaz biçimiydi. Kural ihlâli. Acısı çok, hakareti ağır olsun diye. Sırtına erguvan çiçeği renginde bir giysi giydirildi. (Erguvan çiçeği ki geleneksel batı literatürüne göre akıbeti meçhul Yuda'nın, kendisini onun dallarına asarak intihar ettiği rivayet olunur. Ve ki erguvan çiçeği o gün utancından kızarmıştır.) Başına Yahudilerin krallığını istihza etsin diye dikenden bir tâc geçirildi. İsa'yı kalabalığın önüne erguvan çiçeği renkli giysileri içinde çıkaran vali Pilatus'un cümlesi: Ecce homo! İşte insan! İşte o adam! Yüzleşme anı ama masum olanın, kendisine bir çarmıh armağan eden kendi kavmiyle yüzleşme anı.

	Sonra ona tekrar kendi giysileri giydirildi. Ve çarmıhı İsa'nın sırtına yüklendi. Golgotha tepesine doğru yola çıkıldı. Golgotha kafatası demek. Batı resminde genellikle bir kurukafa olarak simgelenir. Bir ara sendeledi İsa, sonra toprağın üzerine düşüverdi. İncecik, nazenin, bir fidan gibi. Gençliğinde bir marangoz çırağı olmuş olsa da belli ki omuzları bu kadar ağır bir yüke alışkın değildi. Lâkin Kudüs: Toprağına peygamber kanı damlamasına alışkındı. Nisan'ın ortaları. Kudüs toprağında papatyalar ve taçlı kır lâleleri açmıştı. Golgotha yolunun iki tarafında zeytin ağaçları, hurma dalları.

	Tepeye gelindiğinde, üç kişiydiler, İsa iki hırsızın arasında, ortadaki çarmıhına gerildi. Gelen geçen onunla alay etti. Göğsündeki yaftada Nasıralı İsa, yazılıydı: Yahudilerin Kralı! Ve ki onun göğsüne, onun suçunu istihzâen bu yaftayı, suçsuzluğuna inanan Roma'nm Filistin temsilcisi vali Pilatus kendi elleriyle asmıştı. Çok acı!

	Onu çarmıha geren askerler giysilerini paylaştılar. Gömleği dikişsizdi, bölemediler, kur'a ile birinde kaldı: İsa'nın gömleği!

