	richard brautigan
	"çay nerede?...”

	uyanınca duyulan kız sorularından ... kişisel duyum.

	kadıköy kuralları: kafanızda çok fazla soru ve etrafta çok fazla sorunlu kadın varsa, önünüzdeki bira bardağıyla ilgilenin.1

	1. - cafe yüksel. ikili kapının ardı, gözündeki yeşil parçacıklara bakmadan oturduğum şmok kızlarından biri, almanlar neden, sadece kahveye değer veriyordu? omletin pişme süresi sorun çıkarmalı mıydı? sol eli winston light'ının üzerinde, diğer eli inanılmaz hareketler yaparak, geçmişi yanılgıları ve düşlerini kendine özgü kesik sesleri dışarı atan, ısırmayı unutmadığı dudaklarının ritmine uyuyordu, konuşmakta zorlanıyordu, bu tarzı mıydı? kutuyu parçalamaya başladı, anlattıklarının önemini göstermek için mi yapıyordu? canlı eğitimi üzerine eğitilmiş, önemsiz eşyalara zarar vererek sözlerin etkisini artırma master'ı yapıyordu, güneş gözlüğünü çıkarmayan kızıl saçlı kıza bakmayı sürdürmeli miydim? göğüsleri göründüğü kadar büyük müydü? çok fazla soru, çok fazla bilgi aktarımı vardı, geçmişi üzerine yeterince bilgi verdiğinde sustu, bir almanla saatlerce konuşmadan oturduğu bölüme gelmiş, parçalanacak kutu kalmamıştı, bir kentsoylu olarak almanların yarattığı sorunları yaşamıştım. acıkmış mıydı? memo. kasadaki gencin parasını renkli plastik parçalarıyla değiştirmesini seviyordu, yıllardır, sadece göstermek için uzattığı, rengini çok sevdiği kırmızı plastiklerin sürekli elinden alınıp, önüne lahmacun konulmasını anlayamıyordu. bence de anlamsızdı, susadık, yer altına, eski sera, yeni simge'ye biraya gittik, siyah bir kadının 'net' teklifini mi kabul etseydim? bana yaklaşan kısa saçlı bir kız gördüm. el, göz ve bardak birbirinden ayrıldı, saçları yanında uyunacak kadar kısaydı.

	Ç.

	deplasman huzursuzluğu

	II./

	Bir shot J. Daniels, iki bira ...

	Üzeri hasırla örtülmüş kapalı bir mekân, hasırı delip güneşe uzanan turunç ağacının hemen yanında belli belirsiz dönen iki pervane, masa olarak ortalığa serpiştirilmiş dört beş varil, en az varil sayısı kadar geniş omuzlu Amerikan tıraşlı Amerikan deniz piyadesi, birkaç aile tipi geniş kalçalı beyaz kadın ve mekândaki tek berjere oturmuş, adeta sabitlenmiş gözleriyle hasır tavandaki pervaneyi seyreden adamımızın deyişiyle olmuş zayıf bir kadın.

	Adamımız birasından bir yudum daha aldığı - bakışını tavandan indirmeden -sırada yanındaki arkadaşının o anda hatırlamadığı bir yerde alıntıladığı, o anda anımsayamadığı bir metninde geçen "terk edebilme ve terk edilebilmeyi vaad eden ilişkiler" üzerine düşünüyordu. Mekândaki en zayıf kadın tüm bunlardan habersiz, adamımızın şu anda anımsayamadığı çok yüksek volümlü müziğin ritmiyle sallanırken, adamımız yanına yaklaşan barmenin içinde çok fazla "men" geçen cümlesine karşılık olarak, içinde çok fazla "kutsal bok" geçen bir cümle kurdu. Barmen o bölgede "siz 60'lılara bayılıyorum" cümlesini sık kullanmakla tanınıyordu; ama adamımızın bundan haberi yoktu. Adamımız o akşam yaptığı kısa bir telefon konuşmasında "çizdiğim hiçbir görüntüye ait değilim, aslında hep bunu çizmek istedim" dediğini hatırladı. Tüm 6.45 okurlarının da bildiği gibi, böyle bir cümle ancak bir kadına kurulabilirdi. Görenler, o akşam arkasında zayıf bir kadınla motora bindiğini ve hiç sürmediği kadar hızlı sürdüğünü söylüyorlar.

	K.

	matavit, kaleiçi, lara

	b.n.: yüzünübanadöndüamatemasıkestiuzaklaştıdenizebaktımvesordubittimiydi?





	"Aşkın zarı hep çılgınlık ve kör dövüşü gelir."



	Anacreon

	Yunan Antolojisi



	"Şiddet, bu toprağı lanetlemiştir. "



	Senatör Frank Church

	Demokrat, IDAHO





yunan antolojisi





	Constance adamın odadan çıkışını izlemek için yatakta beceriksizce döndü.

	"Bütün gün bunu düşündüm," dedi Bob. "Senin onu duymanı Sonra sesini koridor boyunca ardından sürükleyerek odadan çıktı, "istiyorum," başka bir odaya girerken.

	Kadın, yatakta amaçsızca yatıp geri dönmesini bekledi. Sadece birkaç saniyeliğine gittiğini düşünmüştü ama gideli neredeyse on dakikayı geçmişti.

	Yatak odasındaki hava sıcak ve durgundu. San Francisco için alışılmadık sıcaklıkta bir eylül akşamıydı ama, pencereler kapalı, gölgelikler de çekiliydi.

	Öyle olması gerekiyordu.

	Kitabı bulamadı, diye düşündü.

	Her zaman bir şeyler kaybediyordu. Aylardan beri herhangi bir şeyi doğru yapma konusunda sorunları vardı. Bu durum onu üzüyordu, çünkü adamı seviyordu.

	İç geçirdi, bu ağzına gevşekçe tıkılmış mendilden dolayı boğuk bir ses olarak çıktı. Eğer isteseydi, mendili ağzından diliyle rahatlıkla itebilirdi.

	Şu sıralar Bob hiçbir şeyi doğru dürüst yapamıyordu.

	Onun ağzını iyi tıkayamıyordu bile.

	Her zamanki gibi, ellerini çok sıkı, ayaklarını ise çok gevşek bağlamıştı, yine iç geçirdi, ki bu iç geçirme adamın son zamanlarda yaptığı şeylere bakıldığında sıradan bir olay sayılması gereken, kaybettiği kitabı bulmasını bekleyen kadının ağzından boğuk bir ses olarak çıktı.

	Eskiden böyle değildi; ona siğil bulaştırdığı için olanların kısmen kendi hatası olduğunu düşünüyor ve bu yüzden kendini suçlu hissediyordu; çünkü olaylar Bob'a siğil bulaştıktan sonra olmaya başlamıştı.

	Tavandan yüz voltluk olması gerektiği halde iki yüz voltluk bir ampul sarkıyordu. Bu Bob’un isteğiydi. Kadın bu kadar fazla ışığı sevmezdi. Bob severdi.

	Adam, en sonunda elinde kitapla odaya geri döndü, kadın tıkacı ağzından itti ve "ellerim çok sıkı," dedi.

	"Haa," dedi adam, gözlerini tam da yüksek sesle okumak üzere olduğu işaretlenmiş sayfadan kaldırıp ona bakarak.

	Kitabı yatağın üstüne koydu, okumak istediği sayfa hâlâ açıktı. Yanma oturdu, kadın beceriksizce, ipteki düğüme uzanabilsin diye, karnının üstüne döndü. Üzerinde giysi yoktu ve çok güzel bir bedeni vardı.

	Kadının ellerini eskiye göre biraz daha gevşek bir şekilde yeniden bağladı, ama yine de ellerini kurtaramayacak kadar sıkı bir düğüm atmıştı.

	"Ayaklarımı tekrar bağla," dedi. "Çok gevşek."

	Eğer amatör bir sadist olacaksa, diye düşündü kadın, en azından işini doğru yapmasını sağlamalıyım.

	Ona karşı çok büyük bir hayal kırıklığı içindeydi. Kadın yaptığı her şeyde mükemmeliyetçiydi ve adamın yeni ortaya çıkan yetersizlikleri yüzünden oldukça rahatsızdı.

	Adam amatör sadist macerasına başladığından beri, aylardır düşünüyordu kadın: Herkes birisini bağlayıp ağzını tıkayabilir, o neden yapamıyor?

	Neden hiçbir şeyi doğru dürüst yapamıyordu, bitkileri fazla suluyor, elinden eşyaları düşürüyor, her zaman bir şeylere takılıp düşüyor, bir şeyleri kırıyor, konuşurken cümlenin ortasında neden bahsettiğini unutuyor ama o kadar da önemli değil, çünkü zaten pek ilginç bir şey de konuşmuyordu, ve bu durum aylardır böyle devam ediyordu, ona siğili bulaştırdığından beri. Ama kendisi de siğillerle yeterince uğraşmamış mıydı, o zamanlar doktora gidip elektrikli bir iğneyle vajinasındaki siğilleri yaktırması ve ardından eve, sessiz yabancılarla dolu otobüslerde gözyaşlarını tutarak, tek başına dönmesi? . . . Ah, Tanrım . . . ama, yine de .. . ölmüş olabilirdik. Galiba bu durum ölü olmaktan iyiydi. Bilemiyorum.

	Kadının ayaklarını tekrar bağlamayı bitirdikten sonra, okumak üzere olduğu kitabı yeniden eline aldı. Birden kadının ağzından tıkacın çıkmış olduğunu fark etti. Kitabı tekrar bıraktı ve ona doğru eğildi. Kadın, onun ne yapmak istediğini ve ne yapacağını biliyordu.

	Ağzını açabildiği kadar açtı.

	Adam aniden heyecanlandı. Bazen ağzını tıkarken, başparmağıyla mendilin bir parçasını alt dudağına doğru itip içeriye sokarken kadının ağzını gerçekten acıtır ve kadın da ona çok kızıp, "PİÇ!" diye küfrederdi. Sonra ağzı tıkanmış olduğu için küfürler kendilerini tam anlamıyla ifade edemeden boğuk bir ses haline gelirdi ama adam hep kadının ne demek istediğini bilir ve bu da daima kendini kötü hissetmesine neden olurdu, bazen yüzü kızarır, utancından kulakları sızlardı.

	Kadın güzel yeşil gözleriyle ters ters ona bakardı. Adamsa onlara bakamaz, kadının sakinleşmesini beklerdi.

	Yetersiz olmaktan hoşlanmıyordu ama bunun için yapabileceği hiçbir şey yoktu. Bu durum aylardır devam ediyor ve ayrıca kendisini kötü hissetmesine yol açıyordu.

	Sinirine hakim olması ve tıkacı yeniden ağzına sokarken onun canını yakmaması gerektiğini az önce kadının ağzını açışından anlayabiliyordu.

	Kadının ağzı narin, dili heykel gibi yontulmuş ve pembeydi. Tıkaç çoktan tükürüğünden ıslanmıştı. Onu incitmemeye çalışarak tıkacı dikkatli bir şekilde başparmağıyla, kadının ağzına yerleştirdi. İşaret parmağıyla ağzındaki tüm boşlukları dolduracak şekilde tıkacı ittirdi.

	Kadın elleri arkasında, kıçının üstünde bağlı bir şekilde yüzükoyun yatıyordu. Şimdi kafası arkaya doğru kıvrılmıştı, bu ağzını tıkaması için daha uygun bir pozisyondu.

	Bunu birçok kez yapmışlardı.

	Oda çok parlak olan bir ışıkla aydınlanıyordu.

	Kadının uzun san saçları vardı.

	Tıkacın sadece çok küçük bir kısmı dişlerinin arasından sarkıyordu. Adam, çok dikkatli bir şekilde bu parçayı kadının ağzına soktu. Sonra tıkacı ağzının arkasına doğru iyice itti, böylece dilini, tıkacı bile itemeyecek şekilde, tamamen hareketsiz bir hale getirdi.

	Çok heyecanlıydı, bunu kontrol altına almayı denedi, çünkü onun canını yakmak istemiyor ama öte yandan da tıkacın kadının ağzında sıkıca durmasını istiyordu.

	Parmaklarıyla tıkacı arkaya doğru iterken kadın tıkacın arkasından inledi. Tıkacı dilinin üstüne iten parmaktan kaçarcasına kafasını aniden sağa sola çevirmeye başladı.

	Birkaç saniye daha tıkacı itmeye devam etti ve sonra tam yerine oturduğunu, artık kadının bunu diliyle dışarı itemeyeceğini fark etti.

	Her on seferde sadece bir kez kadının ağzını etkili bir şekilde tıkayabiliyordu. Artık hiçbir şeyi yerli yerinde tutamıyordu. Hatalarının kadını kızdırdığını biliyordu ama daha ne yapabilirdi ki?

	Tüm hayatı darmadağın ve acı dolu bir karmaşaydı.

	Bir süre yapışkan bant kullanmıştı. Bant her zaman etkili bir şekilde onun ağzını tıkıyordu ama çıkartırken verdiği acıdan kadın hiç hoşlanmamıştı. Bantı oldukça nazik bir şekilde çekerken bile çok kötü acırdı, bu yüzden bant kullanılmamalıydı.

	"Hayır," demişti bant için kadın ve o, bunun kesin bir hayır olduğunu biliyordu. Kadın daha önce hiç hayır dememişti, bu yüzden bant kullanmaktan vazgeçti.

	Parmağını kadının ağzından çıkartıp yanağını okşadı. Kadın kafasını rahat bir şekilde düzeltti. Adam saçını okşadı. Kadın sessiz bir şekilde ona baktı. Gerçekten çok güzel gözleri vardı. Herkes kadına her zaman bunu söylerdi. Beceriksizce süründü ve bedenini adamınkine yaklaştırdı. Zor da olsa kafasını kucağına koydu, adama baktı. Saçları adamın kucağından sarı bir su gibi aktı.

	Adamı gerçekten seviyordu.

	Her şeyi bu kadar kötüleştiren de buydu.

	"Rahat nefes alabiliyor musun?" dedi.

	Rahat nefes alabildiğini anlatmak için kafasını yumuşakça salladı.

	"Tıkaç rahatsız ediyor mu?"

	Tıkacın acıtmadığım anlatmak için kafasını yumuşakça salladı.

	"Bugün okuduklarımı dinlemek ister misin?"

	Bugün okuduklarını dinlemek istediğini anlatmak için kafasını yumuşakça salladı.

	Adam kitabı eline aldı.

	Çok eski bir kitaptı.

	Ona okudu: "Ey yoksulluk, sen acı veren dayanılmaz hastalık, kız kardeşin Çaresizlik ile boyun eğdirirsin büyük insana..."

	Kadın ona baktı.

	" Bu Yunan Antolojisinden Alkaseus," dedi. "İki bin yıl önce yazılmış."

	... ah Tanrım, diye düşündü kadın, ağlamamak için kendini tuttu, çünkü ağlamaya başlarsa bunun adamı daha da kötü yapacağını biliyordu ve zaten uzun zamandan beri adam da kendini oldukça kötü hissediyordu.





o’nun hikayesi





	Constance ve Bob’un dördüncü sınıf sadizm oyunları ve ümitsizlikleri çok kolay başlamıştı. Siğile ilk yakalanan kadındı. Bunlar vajinasının içinde zührevi siğillerdi.

	Sarhoştu ve kitabını okuyan orta yaşlı bir avukatla tek gecelik bir ilişkisi olmuştu. Yirmi-üç-yaşında-başarısız bir yazardı ve avukat da ona kitabından hoşlandığını söylemişti. Kendini çok kötü hissediyordu çünkü kitap, eleştirel yönden başarılı olmuştu ama satmıyordu ve işine geri dönmek zorunda kalmıştı.

	Böylece avukatla yatağa girdi ve vajinasında siğiller oluştu.

	İğrenç, kâbussu bir mantar kümesine benziyorlardı. Elektrikli iğne ile yakılmaları gerekiyordu: acı veren bir tedavinin ardından acı veren bir tedavi daha.

	Siğilli olduğunu öğrenince Bob'la evliliklerini bitirmek hakkında konuştu. Çok utanıyordu. Hayatını sürdürmek için hiçbir neden olmadığını düşünüyordu.

	"Lütfen . . ." dedi. "Seninle yaşamaya devam edemem. O kadar kötü bir şey yaptım ki."

	"Kesinlikle olmaz," dedi Bob ve ilişkiyi bilmesine rağmen ona karşı çok iyi davrandı, her şeyi son derece etkili bir şekilde halletti, her zaman yaptığı gibi... sonra.

	İki ay boyunca normal bir seks yaşantıları olamadı çünkü vajinadaki siğillerin yakılması ancak bu kadar sürüyordu; Constance bazen doktoru ve elektrikli iğnesini görüp eve döndüğünde, oturup ağlamaya başlardı.

	Bob, ağlamasını kesene kadar onu rahatlatır, ona göz kulak olur, saçlarını okşayarak, sıkıca sarılarak ve yumuşakça konuşarak kendisini daha iyi hissetmesini sağlardı. "Sen benim kadınımsın. Seni seviyorum. Yakında hepsi bitecek".

	Zührevi siğiller çiftleşme sırasında geçen bulaşıcı virüsler tarafından taşınacağı için geleneksel seks ilişkisine girmeleri yasaktı, bu yüzden başka yollar denemeleri gerekiyordu, öyle de yaptılar.

	Sevişmeyi gerçekten çok seviyorlardı. Bob penisinin Constance'ın vajinasına tam olarak oturmasını çok seviyordu, Constance da aynı şekilde. Erotik boru döşeme hakkında şakalaşırlardı. Her ikisi de geleneksel seks düşkünüydü.

	Bir gün biri, Bob'a okuması için O'nun Hikâyesi'ni verdi ve o da okudu. Onu bir şekilde uyaran gotik sadomazohist bir öyküydü, çok garip olduğunu düşünüyordu. Onu okurken yarı yarıya sertleşirdi.

	Kitabı bitirdikten sonra, merak eden Constance'a okuması için verdi.

	"Ne hakkında?" diye sormuştu kadın.

	Kadın kitabı okudu, bir şekilde o da heyecanlandı.

	"Oldukça seksi," dedi Constance.

	Her ikisi de kitabı okuduktan bir hafta sonra, bir gece sarhoş bir durumda kendilerine özgü yöntemleriyle oynaşıyorlardı, çünkü alışılmış seks hareketleri onlara yasaklanmıştı.

	Genellikle, kadın adama otuzbir çeker veya ağzıyla emerek boşaltır; adam da sanki elmas kesermiş gibi çok dikkatli bir şekilde, kadın gelene kadar bızır mastürbasyonu yapardı. Tiffany's'de kolaylıkla bir işe girebilirdi.

	Adam, "niye O'nun Hikâyesi'ni oynamıyoruz?" dediği anda yarı sarhoş bir şekilde yatakta uzanmış yatıyorlardı.

	"Tamam," dedi Constance, gülümseyerek. "Ben hangi rolü alacağım?"





o’nun hikayesi oyunu





	O'nun Hikâyesi oyununu oynadıkları ilk seferde çok eğlenmişlerdi. Constance, Bob’un onu bağlayabilmesi için birkaç tane eşarp ve ağzını tıkamak için de büyük ipek bir mendil bulmuştu. Bob, televizyonda ve filmlerde gördüğü gibi mendilin ortasına bir düğüm attı, düğümü Constance’ın dişlerinin arasına yerleştirdi, mendilin uçlarını sıkı bir şekilde kadının kafasının arkasında bağladı, böylece ağzı düğüm tarafından zorla açılmıştı.

	Elleri arkasından bağlanmıştı.

	Kadın çok zor nefes alıyordu. Daha önce hiç bağlanıp, ağzı tıkanmamıştı. Adam kadının göğüslerini, kalçalarını okşadı. Kadın çaresizlik ve zevk hissinden hoşlanmıştı.

	Sonra kadını kemeriyle çok nazikçe kırbaçladı, kadın tıkacın arkasından tatmin edici bir sesle inledi. Bütün bunlar olurken, adam hâlâ giyinikti. Kadınsa yatakta çırılçıplak yatıyordu.

	Kısa bir süre sonra o da giysilerini çıkarttı ve yatağa, kadının yanma uzandı. Kadın ona sürtündü ve geçen bütün zaman boyunca tıkacın arkasından inleyip durdu. Çok heyecanlanmıştı. Adam parmağını bızıra bir elmasmışçasına dokundurdu, böylece yanmış siğil bölgelerine dokunmayacak ve canını yakmayacaktı.

	Amacı ona acı çektirmek değildi.

	Bob, sırtı ona bakacak şekilde Constance'ı ters çevirip bağlı ellerini penisine doğru yönlendirdi, bu arada sol eliyle bızırı, sağ eliyle de, oldukça güzel olan, ne çok küçük, ne de çok büyük, ufak pembe gül uçlu, sağ göğsünü okşuyordu.

	Bob çok güzel ve dikkatli bir şekilde ona mastürbasyon yaparken, Constance beceriksiz ve güzel bir şekilde ona otuzbir çekiyordu. Neredeyse aynı anda boşaldılar.

	Bedenleri ateşin, zevkin ve kısa süreli sapıklığın kıyamet günü gibi ısınmıştı.





siğiller





	Constance'nın vajinasında siğiller ilk kez keşfedildiğinde, Bob kendisini kontrol etti ama, penisinde herhangi bir siğil yoktu.

	Zührevi siğiller cinsel ilişki sırasında virüsler sayesinde bulaşırdı, ama virüsle karşılaşan insanların sadece çok az bir bölümü gerçekten bu virüsü kapar, böylece bazı insanlar virüsü taşır ama siğil kapmaz, bazı insanlar ise virüslerle karşılaşıp hiçbir şeye yakalanmazlardı.

	Bob hastalığa yakalanmadığını öğrenince çok rahatladı. Haftalar geçti, penisinde hiçbir siğil ortaya çıkmadı, bu yüzden onun kapmayacağını düşündüler ama sonra bir gece, Constance onlardan tamamen kurtulmuşken, Bob işiyordu ve penisinin içinde siğil olduğunu fark etti.

	Penisinin içine, sidik yolunun derinliklerine bakmak hiç aklına gelmemişti. Siğiller pembe balgamsı güllerin bulunduğu şeytani küçük bir ada gibiydiler. Buna inanamıyordu. Orada dikilmiş penisindeki siğillere baktı. Kusacağımı düşündü.

	İşemesi biteli çok uzun zaman geçmişti, ama hâlâ klozetin önünde dikilmiş, penisine bakıyordu.

	Sonra, sanki ölü bir ahtapot kolunu külotunun içine kıvırır gibi, onu pantolonunun içine geri sokup sifonu çekti.

	Sidik lanetlenmiş bir noktalama işareti gibi girdaba kapılarak döndü ve kayboldu. Güneş de batıyordu. Constance'ın bir arkadaşını ziyaretinden dönmesini bekledi. Apartman çok sessizdi. Işıkları açmadı. Aslında karanlıktan nefret ederdi. Pencereden, yağmur gibi ses çıkaran akşamüstü trafiğine baktı. Üşümüş gibi titredi. Aşağıda geçen arabalar çocukluğundaki çok yalnız yağmurlu bir öğleden sonrayı hatırlattı.

	Tekrar oraya geri döndü.

	Constance kapıyı anahtarlarıyla açıp içeri girdiğinde daire karanlıktı, bu yüzden ışığı açtı. Bob’un orada olduğunu düşünmüyordu bile. Bob ondan birkaç metre uzakta, odada oturuyor, sanki şeffaf bir kurşunla kaplı olan gözleriyle pencereden dışarı bakıyordu.

	"Ne oldu?" dedi Constance.

	"Penisimde siğiller var," dedi Bob.

	Kadın, sanki yıpranmış bir örümcek ağına oturuyormuş gibi dikkatlice yere, yanma oturdu.





“derinden matem tutuyorum, çünkü arkadaşlarım hiçbir şeye değmez”





	"Bunlar sadece parçalar," dedi Bob, nerdeyse bir yıl sonra, elleri arkasından bağlanmış, ağzı tıkaçlanmış ve kafası Bob'un kucağında, yatakta çırılçıplak yatan Constance'a.

	"Mısralar," dedi. "Mısraların parçaları . . ." Duraksadı ve bir an için ne anlattığını unuttu.

	Constance, adamın ne anlattığını hatırlaması için bekledi. Kitabın sayfalarını çeviriyor ama bunu neden yaptığım bilmiyordu. Sayfalar dalgın rüzgârdaki yapraklar gibi çevrilip gittiler.

	Sonra ne yaptığım hatırladı ve tekrar baştan başladı, az önce kullanmış olduğu sözcüklerin aynısını kullanarak. "Bunlar sadece parçalar. Mısralar," dedi. "Mısraların parçaları ve bazen de tek bir sözcük, binlerce yıl önce Yunanlılar tarafından yazılan orijinal şiirlerden geriye kalan."

	" 'Daha güzel,' " dedi Bob. "İşte bir şiirden geriye kalan sadece bu."

	" 'Tüymek,’ " dedi Bob. "İşte diğer bir şiirden de geriye kalan sadece bu."

	" 'O seni aldatıyor,’ " dedi Bob. " 'Kırıcı.' ‘Tüm acılarımı unutmamı sağladın.’ İşte üç tane daha."

	"İşte gerçekten iyi olan iki tane daha," dedi Bob. " 'Derinden matem tutuyorum, çünkü arkadaşlarım hiçbir şeye değmez.' 'Salatalıktan ısırıklar alır.' "

	"Ne düşünüyorsun? Hoşlandın mı?" dedi Bob. Kadının cevap veremeyeceğini unutmuştu. Kadın hoşlandığını ifade edecek şekilde kafasını salladı.

	"Daha dinlemek ister misin?" dedi Bob.

	Ağzında tıkaç olduğunu unutmuştu.

	Yavaşça evet anlamında kafasını salladı.

	"İşte dört parça daha," dedi Bob. "Hepsi binlerce yıl önce bir adamın sesinden geriye kalanlar: 'Fırtınalar.' 'Bunlardan.' 'Bendim.' 'O anladı.' İnanılmaz, ha?"

	Çok yavaşça evet anlamında kafasını salladı.

	"Bir tane daha?" diye sordu Bob.

	Yavaşça evet anlamında kafasını salladı.

	" 'Ve hiçten hiçbir şey çıkar.’ " dedi Bob.





willard ve onun bowling kupaları





	Willard ve onun bowling kupalarına ne olmuştu? Bunlar nasıl bu cinsel sapıklık öyküsüne uyacaktı? Basit. Onlar alt kattaki dairedeydiler.

	Willard üç ft uzunluğunda kartonpiyerden bir kuştu, siyah bedeni daha önce hiçbir yerde göremeyeceğiniz şekilde tuhaf kırmızı, beyaz ve mavi desenlerle kaplıydı, leylek gibi egzotik bir gagası vardı. Elbette sahip olduğu bowling kupaları da çalıntıydı.

	Onlar bir bowling takımı oluşturup yıllarca oynayan ve şampiyonluklar kazanan üç kardeşten, Logan kardeşlerden, çalınmışlardı. Bowling onları yaşatan şeydi ve sonra biri onların bütün kupalarını çalmıştı.

	O zamandan beri Logan kardeşler, bir western filmindeki üç şeytani kardeş gibi, ülke boyunca dolaşarak, kupalarını arıyorlardı.

	Zayıf ve keskin gözlüydüler, giysilerini onarılmayacak bir şekle sokmaları, düzensiz tıraş olmaları onlara kirli ve tehlikeli bir görünüm veriyordu. Çalman kupalarını aramayı mali yönden desteklemek için vahşi birer hayduta dönüşmüşlerdi.

	Hayatlarına haysiyetli, safkan birer Amerikan çocuğu olarak başlamışlar, gençler ve yaşlılar için ilham kaynağı olmuşlar, hayatınızla neler yapabileceğinizi, nasıl takdir edileceğinizi göstermişlerdi. Ama ne yazık ki, üç sene boyunca bowling kupalarım aramalarının eziyeti onları artık değiştirmişti. Eski Logan kardeşlerden acınacak kadar uzaklaşmışlardı: o yakışıklı kahraman bowlingciler, kasabalarının gururları.

	Willard ise elbette hep aynı kaldı: bowling kupaları ile çevrelenmiş kartonpiyer bir kuş.





“ve hiçten hiçbir şey çıkar”





	Oda çok aydınlıktı. Geniş bir oda değildi, tavandan sarkan ampul oda için çok büyüktü. Aşağıda arabalar cadde boyunca geçiyordu. Akşamın erken saatlerinde caddede çok fazla trafik vardı.

	Başını eğerek kadına baktı.

	Bob’un yüzü çok nazik, mesafeli ve derin düşüncelere dalmış görünüyordu. Başka bir zamanda yaşamış ve şimdi ölmüş olan insanları düşünüyor; onlar, kendisi ve insanlığın tümü için yas tutuyordu: geçmişin ve geleceğin hepsi için.

	Constance, yukarıya, ona doğru bakıyordu, adamın yüzündeki ifadeden oldukça etkilenmişti.

	Aniden onu ne kadar çok sevdiğini söylemek istedi, adam buna hazır olmasına rağmen, ama söyleyemedi. On seferden sadece birinde ağzını etkileyici bir şekilde bağlayabiliyordu ve bu o zamanlardan biri olmalıydı.

	Ne şans, diye düşündü.

	Bu yüzden yanağı ile Bob’un bacağını okşadı, onu sevdiğini anlatmanın tek yolu buydu. Ona, bunun üstesinden geleceklerini, her şeyin yeniden yerli yerine oturacağını, her şeyin yeniden güzel olacağını söylemek istiyordu ama yapamadı, çünkü dili, kendi tükürüğüyle sırılsıklam olmuş olan bir mendille ağzının arkasına kadar sıkıştırılmıştı.

	Gözlerini kapadı.

	" 'Ve hiçten hiçbir şey çıkar,' " diye tekrarladı Bob yumuşakça, ama bu kez sadece kendisine.





logan kardeşler takipte





	Logan kardeşlerden biri, sandalyede oturmuş kutu bira içiyordu. Diğeri ucuz otel odasındaki yatağa uzanmış bir çizgi roman okuyordu. Arada sırada yüksek sesle gülüyordu. Yıllanmış duvar kâğıdı bir yılanın derisine benziyordu. Gülüşü duvarlarda çınlıyordu.

	Üçüncü kardeş odada ileri geri volta atıp duruyordu, bu başlı başına bir başarıydı, çünkü oda o kadar küçüktü ki. Çizgi romana gülen kardeşinden hoşnut değildi, kardeşinin bu tür boş vakit geçirmelere kendini kaptırmaması gerektiğini düşünüyordu.

	"Şu kahrolası bowling kupaları nerede?" diye bağırdı.

