	JOHN (ROBERT) FOWLES
	Maggot (kurtçuk) sözcüğü kanatlı bir yaratığın larva evresini ifade eder; bu satırların yazarı yazılı bir metnin de en azından bu anlama geleceğini umut etmektedir. Ancak sözcüğün bugün kullanımdan düşmüş olan daha eski bir anlamı daha vardır; sözcük gelip geçici ani heves ya da tuhaflık anlamına da gelmektedir. Sözcüğün kapsamı on yedinci yüzyılın sonlarıyla on sekizinci yüzyılın başlarında genişlemiş, özel bir adı bulunmayan dans ezgileri hatta birilerinin tuhaf bulunan düşünceleri için de kullanılır olmuştur: Mr. Beveridge’nin Maggot’ı, Lord Byron’cığımın Maggot’ı, The Carpenter’ların Maggot’ı vb. Elinizdeki bu kurmaca maggot da o dönemin müzik ezgileriyle benzer nedenlerle yazılmıştır: Belli bir temaya duyulan saplantıdan ötürü. Kitabı kaleme alışımdan birkaç yıl önce, yüzleri olmayan ve görünüşte belli bir gerekçeleri de bulunmayan küçük bir seyyah topluluğu, zihnimden öylesine geçip bir olaya doğru yöneldiler. Besbelli ki geçmiş bir zaman söz konusuydu çünkü atlara binmişlerdi ve ıssız bir manzaranın içindeydiler, ancak bu son derece ham imgenin ötesinde, hiçbir şey yoktu. Bu imgenin nereden geldiğini de, bilinçaltımdan niye böyle inatla sürekli yükseldiğini de bilmiyorum. Atlılar belli bir yere doğru asla ilerlemediler. Bir sinema projektörüne takılmış bir film sekansı gibi, ya da, kaybolup gitmiş bir mitten arta kalan son bir şiir dizesi gibi, gök çizgisi boyunca atlarını sürüp durdular sadece.

	Derken bir gün atlılardan biri bir çehre kazandı. Rastlantı eseri olarak elime genç bir kadının suluboya bir resmi geçmişti. Resimde sanatçının adı yazılmış değildi, yalnızca resmin bir köşesine, mürekkepli bir kalemle İtalyanca olarak 16 Temmuz 1683 notu düşülmüştü. Bu kesin tarih belirgin bir özelliği olmayan resmin kendisi kadar hoşuma gitti ilkin; ama giderek, uzun süre önce ölmüş olan kızın yüzündeki, gözlerindeki bir şey, açıklamaya gelmez bir var olma isteği, ölmeye karşı çıkış, yavaş yavaş zihnimi işgal eder oldu. Ölüme bu karşı koyuş arzusuydu belki de bu kadınla çok daha sonraları yaşayan ve benim hayranlık duyduğum bir başka kadını bir araya getiren.

	Bu kurmaca yapıtın sözünü ettiğim o ikinci kadınla yaşamöyküsel olarak hiçbir ilgisi yok; ancak elinizdeki yapıt onun doğumuyla son buluyor, hemen hemen onun doğduğu yılda ve tam da onun doğmuş olduğu gerçek yerde. Yapıttaki o çocuğa kadının tarihteki gerçek adını verdim; ancak ben elinizdeki yapıtı tarihsel bir roman olarak görmüyorum. O kendine özgü, tuhaf bir tür, bir maggot, bir yaratık.

	John Fowles, 1985





Uzun yıllar önce bir nisan ayının son günü, akşamüstü, perişan görünüşlü küçük bir seyyah topluluğu, İngiltere’nin güneybatısının en uç noktalarında, ıssız bir yaylayı aşmaktadırlar. Hepsi de at sırtındadır, fundalıklı arazi boyunca yürüyüş temposunda ilerlemektedir. Baharın hiçbir belirtisinin hissedilmediği bu yüksek ve çıplak ortamda, kapalı gökyüzünün tekdüze griliğinde, insanın içini karartan bir atmosfer vardır, yolculuğun da, mevsimin de sıkıntısı üzerlerine çökmüştür. İzledikleri turbalarla kaplı yol, kurumuş funda ve süpürgeotlarının bürüdüğü çorak bir fundalıktır, aşağılarda, dik yamaçlı bir vadiyi kaplayan sık ağaçlar henüz yapraklanmadığından karanlığı artırmaktadır. Daha uzaklar ise bir pus perdesi içinde kaybolmuştur. Seyyahların giysileri de ortamın genel görünümüne uyum sağlamışçasına pek göze çarpmaz. Havada hiç esinti yoktur, gün adeta can sıkıcı bir beklenti içinde gerilip kalmıştır. Sadece, iyice batıya doğru, ince bir sarı ışık demeti, insanda daha iyi havaların geleceği umudunu uyandırmaktadır.

	Sessiz kafilenin başında, otuzuna yaklaşmış, sırtında barut rengi bir palto, ayağında çizmeler ve başında da kalkık kenarları gümüşi bir şeritle kibarca süslenmiş üç köşeli bir şapka olan bir adam bulunmaktadır. Bindiği hayvanının bacakları da, giysilerinin alt kısmı da çamur içindedir, anlaşılan yol arkadaşları da bütün gün boyunca, balçıkla kaplı yerlerde yolculuk etmiştir. Atını, elindeki dizginleri gevşekçe tutarak ve kamburunu çıkarmış halde sürmekte ve önündeki yola, sanki onu görmüyormuşçasına sabit gözlerle bakmaktadır. Birkaç adım ardında, daha küçük ve daha tombulca bir atın sırtında, kendisinden yaşlı bir adam vardır. Paltosu koyu gri, şapkası siyah ve süssüzdür bu adamın, o da sağına soluna bakmadan, kendini sessiz sakin yürüyüp duran atının adımlarına tümüyle terk etmiş bir halde, bir elinde tuttuğu küçük kitabı okumaktadır. Onun ardında ise, daha iri bir atın sırtında iki kişi oturmaktadır: üstünde uzun kollu bir gömlek, kalın deri bir ceket ve dizlerine kadar uzanan bir pantolon bulunan, uzun saçlarını ensesinde toplamış, şapkasız bir adam ile, onun önünde, ata bir amazon savaşçısı gibi oturup sırtını adamın göğsüne dayamış olan -adam onu sağ eliyle belinden tutmaktadır- genç bir kadın. Kadın kahverengi kapüşonlu bir harmani giymiş ve her yanını öyle sarıp sarmalamıştır ki yalnızca gözleri ve burnu gözükmektedir. Bu iki kişinin ardında, yuları bağlı bir yük atı yürümektedir. Hayvan ahşap bir sandık taşımaktadır; sandığın bir yanına deriden, büyük bir bavul, öteki yanına ise köşeleri bakırla berkitilmiş daha küçük boyda tahta bir kutu bağlanmıştır. Bundan başka, hayvanın sırtında, bir iple sıkı sıkıya tespit edilmiş, çok sayıda başka çıkın ve torba da bulunmaktadır. Aşırı yüklü hayvan, başı eğik, güçlükle ilerlemekte ve grup da ona adım uydurmak zorunda kalmaktadır.

	Sessizce ilerliyor olsalar da, göze çarpmamış değillerdir. Sarplığı yer yer kayalara ve küçük yarlara dönüşen vadinin üzerindeki hava, kendi bölgelerine yapılan bu tecavüzü derin ve uğursuz seslerle protesto eden çığlıklarla uğul uğuldur. Bu tehdit dolu sesler rahatsız edilmiş bir kuzgun topluluğundan gelmektedir. Kuzgunlar, tek başlarına yaşamıyordu o zamanlar, sürüler halinde, kırlık yerlerde toplaşıyorlar, hatta bazen kentlerde de gözüküyorlardı. Daireler çizerek havaya yükselen bu kara beneklerin ürküntüsünde, dikkat dolu husumetlerinde, uğursuzca bir yan vardır. O gün yolculuk eden bu insanların hepsi de, kuzgunların bu kötü ününü bilmekte ve onların uğursuz çığlıklarından gizli gizli korkmaktadır.

	Baştaki iki atlının hal ve tavırlarından, sıradan bir işçiyle onun karısı olduğu anlaşılan öteki iki kişiyle bu ıssız yerde sırf güvenlik amacıyla birlikte yolculuk ettikleri düşünülebilir. Kuzgunların tepelerinde döne döne uçmaları böylesi bir açıklamayı doğrulamaya yetmemekle birlikte insan, baştaki atlıya şöyle bir göz atıverince bu açıklama apaçık hale gelmektedir, baştaki atlının paltosunun altından bir kılıç kınının ucu çıkmakta, paltonun öteki yanındaki bir çıkıntı ise eyere bakır kabzalı bir tabancanın asılı olduğunu düşündürmektedir. İşçinin de eyerinin arkasında elinin uzanabileceği bir mahfazanın içinde bir tabancası vardır ve yük hayvanının sırtında bir ağla kaplı bagajın üstüne uzun namlulu fitilli bir tüfek bağlanmıştır. Yalnızca, en yaşlı ikinci atlı silahsız gözükmektedir. O dönem için, bir istisna oluşturan budur. Ancak bir rastlantı eseri karşılaşmış olsalardı, iki beyefendi mutlaka birbiriyle sohbet eder ve yol genişlediğinde de yan yana giderlerdi. Ne var ki, bu ikisi tek söz etmezler, adam da kadınla hiç konuşmaz. Sanki hepsi de kendi ayrı dünyalarında kaybolmuş gibidir.

	Yol, yaylanın aşağısında, vadide ilk görünen ormanlıklara doğru eğim kazanmaya başlar. Bir-iki mil ötede, bu ormanlıklar da yerlerini tarlalara bırakmaktadır, tarlalardan gene bir iki mil sonra da iki vadinin kavuşum noktasında, ince bir duman örtüsü ardında, ne oldukları anlaşılamayan bir bina yığını ile bir kilisenin heybetli kulesi az çok seçilebilmektedir. Gökyüzü batıda bulut demetleri arasında amber renkli pırıltılar göstermeye başlamıştır şimdi. Başka seyyahlarda bu bile, bir söz söyleme vesilesi, bir iç rahatlığı yaratabilirdi, ama bunlar hiç tepki göstermezler.

	Derken, yolun ağaçlık araziye saptığı noktada, seyyahlara doğru ilerleyen, at sırtında bir başka siluet belirir. Bu yeni gelen kişi manzaraya biraz renk katar çünkü soluk da olsa kırmızı renkte bir binici ceketi giymiş, süvari şapkasını andıran bir şapka takmıştır. Yaşı pek belli olmayan, uzun bıyıklı, bodur görünüşlü bir adamdır. Eyerinin arkasındaki uzun kama ile mahfazası içindeki bir karabinanın koskoca tahta dipçiği, insana seyyahların başına yollarda neler geldiğini düşündürmektedir, keza, karşısında yaklaşan kafileyi görür görmez, adeta onlara meydan okumak istercesine atını mahmuzlayıp tepeyi daha bir hızlı çıkmak ister gözükmesi de bu kanıyı doğrular gibidir. Ne var ki kafile ne korku, ne de heyecan gösterir. Yalnızca atını sakin sakin sürerken kitap okumakta olan en yaşlı adam kitabını kapatır ve onu paltosunun cebine koyar. Kırmızı giysili adam, kafilenin başındaki genç beyefendiye dokuz on adım kadar yaklaşınca, atının dizginlerini çekerek genç beyefendiyi durdurur, elini şapkasının kenarına götürerek genç beyefendiyi selamlar ve onun yanında yürümek üzere atını döndürür. Bu arada bir şeyler söyler, genç beyefendi ise ona bakmaksızın başını sallar. Kafileye katılan adam bir kez daha elini şapkasına götürür, derken atını kenara çeker ve kafiledeki çift yanına gelene değin bekler. Dururlar, yeni gelen adam çiftin eyerinin arkasındaki halkaya doğru eğilir ve yük atının yularını çözer. O anda bile aralarında tek söz edilmez. Kafileye yeni katılan kişi, şimdi yük hayvanını peşisıra çekerek, kafilenin en arkasındaki yerini alır, sanki o da hep onların arasında olmuş gibidir, bu kayıtsız görünüşlü topluluğun bir başka dilsiz üyesidir.

	Yapraksız ağaçların arasına girerler. Yol, kış yağmurları sırasında geçici bir dere yatağına dönüştüğünden, gitgide daha dikleşmekte ve zorlaşmaktadır. Atların nallarının taşlara daha sık çarptığı duyulur. Seyyahlar dar bir koyağı andıran bir yere varırlar, kaya yamaçların eğimli yüzleri yaya yürümeyi bile son derece güçleştirmiş gözükmektedir. Başta giden sürücü bu durumun farkında değil gibidir ama atı duraksayıp sinirli hareketler yapar. Art ayaklarından biri sürçer, bir an hayvan binicisini de sürükleyerek düşecek gibi olur. Ama her ikisi de dengelerini yeniden bulurlar. Biraz daha yavaş ilerlerler, derken at bir kez daha kayar gibi olur, ürken hayvanın nalları yerde telaşlı takırtılar çıkarır ama bir süre sonra daha düz bir zemine gelirler. Hayvan hırıltılı hırıltılı kişner. Adam, yol arkadaşlarının neler yaptıklarını görmek için arkasına bile bakmaksızın yoluna devam eder.

	En yaşlı beyefendi durmuştur. Ardından gelen çifte bir göz atar. Adam parmağıyla küçük bir daire işareti yapıp yeri gösterir: Atlarınızdan inin ve dizginlerinizi ele alın, demek istemektedir. Arkadaki kırmızı giysili adam, daha önceki yol deneyiminin kazandırdığı öngörüyle, atından çoktan inmiş, yük atını yol kenarındaki çıplak bir ağaç gövdesine bağlamaktadır. En yaşlı beyefendi, atından iner. Atlardan inilmesi gerektiğini bildiren kişi de, göze çarpan bir ustalıkla, ayağını sağ üzengiden kurtarıp bacağını hayvanın sırtının üzerinden atarak tek bir çevik hareketle yere iner. Kollarını kadının inmesine yardımcı olmak için uzatır, kadın eğilip kendini adama doğru bırakır, adam onu kavrayıp yere indirir.

	Adamların en yaşlı olanı, atını ardında çekerek sakınımla koyaktan aşağı iner, onu deri ceket giymiş çıplak kafalı adam ve atı izler. Kadın ayaklarının bastığı yeri görebilmek için eteklerini hafifçe kaldırarak arkadan yürür. Sıradaki en son kişi olan kırmızı ceketli adam da yokuşun sonuna varır, atının dizginlerini tutması için deri ceketli adama uzatır, sonra dönüp ağır ağır yük atının bulunduğu yere doğru tırmanır. Yaşlı beyefendi yeniden gayretle eyerine yerleşir ve atını sürmeye devam eder. Kadın ellerini kaldırıp harmanisinin kapüşonunu geriye iter, sonra da yüzünün alt kısmına sardığı beyaz kumaş parçasını gevşetir. Gençtir, üzerinde bir kadından çok bir genç kız havası vardır, yüzü solgundur, koyu tondaki saçları yassı tepeli hasır bir şapkanın altında sıkı sıkıya toplanmıştır, şapkanın kenarlarını çene altından bağladığı mavi kurdelelerle yanaklarının üzerine düşürmüştür, o dönemde taşrada yaşayan alt sınıf İngiliz kadınlarının giydikleri türden bir şapkadır bu. Kızın harmanisinin altında da, önlük olduğu anlaşılan küçük bir beyaz kumaş parçası gözükmektedir. Belli ki bir hizmetçi falandır bu kız.

	Kız, harmanisinin üst düğmelerini ve şapkasının kurdelelerini çözerek yoldan biraz uzaklaşır ve yol kenarındaki menekşelerin üzerine eğilir. Kızın yol arkadaşı, onun bükülmüş sırtını, ellerinin canlı hareketlerini, altta gizlenen menekşeleri ortaya çıkarmak için kalp biçimli yeşil yaprakları yolan sol elini, mor renkli küçük menekşe demetini tutan sağ elini dikkatle gözlerini dikerek seyreder. Kızın bu davranışının sebeplerini anlayamıyormuş gibi gözlerini onun üzerinden ayırmaz.

	Adamın nüfuz edilmez tuhaflıkta bir yüzü vardır, bu yüzdeki ifade eksikliğinin, okuması yazması olmayan bir kişinin aptallığını mı, elinde tuttuğu iki atın yazgısına benzer bir yazgının boyun eğmişlikle kabullenilişini mi yoksa daha derinlerdeki bir şeyi, her türlü zarif şeyin bir reddini, vaktini çiçek toplamakla yitiren güzel görünüşlü genç kızlar karşısında duyulan kuşkucu, sert bir tutumu mu dışa vurduğunu söylemek zordur. Ama bu yüz aynı zamanda dikkat çekici bir biçimde düzgün, oranları uyumlu bir yüzdür, öyle ki bu yüz, Yunan kökenli olmadığı besbelli olan bu çevik, doğuştan atletik yapılı, güçlü genç adama, klasik güzelliğe ilişkin bir şey, bir Apollon’un soğuk güzelliğini de eklemektedir. Çünkü bu yüzdeki en garip yan, gözlerdir, mavilikleri buz gibidir, adeta bir körün gözleridir bunlar ama besbelli ki adam kör falan değildir. İnsana verdiği nüfuz edilemezlik izleniminde bu gözlerin büyük payı vardır, çünkü hiçbir duygu belirtisi göstermez, hep uzaklara bakıyor, sahiplerinin başka bir yerlerde olduğunu düşündürüyor gibidir. İnsan gözü değil de, birer fotoğraf makinesi objektifidir sanki bu gözler.

	Derken kız doğulur ve elinde tuttuğu küçük çiçek demetini koklayarak yol arkadaşının yanına döner, sonra onun da çiçekleri koklayabilmesi için, turuncu ve gümüşi lekelerle kaplı mor menekşeleri, ciddi bir yüz ifadesiyle ona doğru uzatır. Gözleri bir an karşılaşır. Kızın gözleri daha sık görülen bir renktedir, sarıya çalan kahve tonundadır, kız gülümsemez ama bakışlarında az çok meydan okuyan, muzipçe bir ifade vardır. Menekşe demetini ona biraz daha yaklaştırır. Adam kısacık bir an çiçekleri koklar, başını sallar, sonra da, sanki bu menekşelerle vakitlerini yitiriyorlarmış gibi, hâlâ öteki atın dizginleri elinde olduğu halde, dönüp aynı zarif çeviklik ve denge duygusuyla, eyerine yerleşir. Kız, ağzını bir kez daha örtmek için, gevşemiş keten eşarbını sıkarak, atın üzerinde oturan adamı bir an daha seyreder, sonra da menekşelerini sakınımla, burnunun tam altına, beyaz kumaştan çatkısının içine tıkar.

	Asker ceketli adam yük atıyla gelir -işemek için yukarda atın yanında bir an durmuştur- deri ceketli adamın tuttuğu atını alır ve yularını yeniden düğümler. Kız kendi bineceği atın omuz hizasında ayakta durmuş beklemektedir, derken, bildik gözüken bir ritüel içinde, asker görünüşlü adam gelir, kızın karşısına geçer, sonra eğilir ve kıza ata binmesi için üzengi yapmak üzere ellerini birleştirir. Kız, sol ayağını adamın el çukuruna koyar, sıçrar ve bir battaniye ile kaplı eyere kadar yavaşça kaldırılarak, hâlâ hiçbir harekette bulunmamış olan deri ceketli adamın önündeki yerini alır. Gözlerini aşağı doğru çevirir, burnunun altındaki menekşe demeti gülünç bir bıyık gibi gözükmektedir. Kırmızı ceketli adam işaret parmağını şapkasına götürür ve göz kırpar. Kız başını çevirir. Bunu görmüş olan deri ceketli adam, yük atını ansızın mahmuzlar ve at hemen ağır aksak bir tırısa geçer. Derken hayvanın dizginlerini kuvvetle çeker ve kız ona daha çok yanaşmak zorunda kalır. Asker giyimli adam, yumrukları kalçasında, bir an onların uzaklaşmalarını seyreder, sonra kendi atına binip onların ardından gider.

	Ağaçlık arazide yılankavi bir yol izlerken, kulaklarına hafif bir ses çalınır asker giysili adamın. Genç kadın şarkı söylemeye ya da daha doğrusu kendi kendine bir şarkı mırıldanmaya başlamıştır: Daphne’nin Şarkısı adı verilen, melankolik, eski bir halk şarkısıdır bu, o dönem için bile eski bir şarkı sayılır. Ne var ki, önceki yoğun sessizliği bir anda delip geçmiş olan bu insan sesinde melankoliden çok bir çeşit saygısızlık var gibidir. Arkadaki adam, sesi daha iyi duyabilmek için atını biraz daha hızlandırır. At nallarının gürültüsü, arada sırada baş gösteren deri gıcırtıları, koşum metallerinin hafif tıngırtısı, aşağılarda akan suyun şarıltısı, vadinin öteki yanında uzaklarda şakıyan bir ardıç kuşunun belli belirsiz gelen sesi kızın boğuk sesi kadar kesintilidir. Ötedeki çıplak dalların arasından, altın renkli bir ışık sızmaktadır, batan güneş burada ilk kez bulutların arasında doğrudan bir çatlak bulmuştur.

	Şimdi çevreye egemen olan şarıldayan suyun sesidir. Kısa bir süre hızlı ve öfkeli akan bir fundalık deresinin ve daha yeşil bir bitki örtüsünün üstünde yollarına devam ederler. Çevrelerinde menekşeler, yabanıl kuzukulakları, eğreltiotları, çuhaçiçekleri, zümrüt yeşili yumuşak hasırotları vardır. Yolun burada daha sakin olan su seviyesine kadar indiği, daha sonra da sığ bir geçide doğru kavis çizdiği ağaçsız küçük bir düzlüğe ulaşırlar. İki beyefendi suyun karşı tarafında at sırtında onları beklemektedir. Bekleyenlerin efendi, gecikenlerin de hizmetkârları olduğu aşikârdır artık. Biraz daha gerideki yaşlı olanı, burnuna bir enfiye kutusu götürür. Kız şarkı söylemeyi keser. Üç atlı hızla akıp duran suyun altındaki taşlar arasında tökezleye tökezleye, yassı taşlara basmaya çabalayarak, etrafa sular sıçratarak karşıya geçerler. Adamların daha genç olanı kıza, onun çiçekten bıyığına doğu dik dik bakar. Sanki bu gecikmeden kızı sorumlu tutuyor gibidir. Kız ona bakmaz ama kendisini kolları arasında güvenle tutan yol arkadaşına daha da yaklaşarak büzülür. Ancak üç at ve yükleri karşı kıyıya sağ salim geçtiklerinde, genç beyefendi atını çevirir ve kafile, daha önceki düzen içinde, yine suskunluğa gömülmüş olarak ilerleyişini sürdürür.



	* * *



	Birkaç dakika kadar sonra beş kişiden oluşan bu kafile ağaçların gölgesinden çıkmış ve bir kez daha açık arazide yola koyulmuştu. Vadi dibi burada bir hayli genişlemekte, yol uzun bir çayırlığı katederek hafif bir eğim almaktaydı. O günlerde İngiltere’nin batısındaki tarım ekonomisine tek bir hayvan egemendi: koyun ve koyunlara hasredilmiş geniş otlaklar. O dönemlerde koyunların yayıldığı yüz dönümlük koskoca çayırlar bugünün sık çitlerle çevrilmiş, ekili, dip dibe küçük tarlaların oluşturduğu görüntüden çok daha alışılmış bir manzaraydı. Uzaklarda, fundalıktı arazideyken kilise kulesini seçtikleri küçük kent görünüyordu. Önlerindeki uzun çayırlığı üç dört koyun sürüsü kaplamıştı; çevrede, kahverengi kıvırcık tüylü gocukları içinde, ellerinde değnekleriyle ilk Hıristiyan kiliselerinin piskoposlarını andıran monolitik siluetler halinde bir o kadar da çoban vardı. Birinin yanında iki çocuk görülüyordu. O dönemin Exmoor Horns adı verilen koyunları bugünün koyunlarından daha küçük, daha cılızdı ve kısa tüylüydü. Tepeyle vadinin sonunun kavuştuğu noktada, seyyahların soluna doğu, iri taşlarla çevrili bir alan, biraz daha ötede bir başka alan vardı.

	Genç beyefendi, yaşlı olanı yanına yaklaşsın diye hafifçe dizginlere asıldı, bundan böyle, yine hiç konuşmamakla birlikte, yan yana ilerlediler. Çobanın yanındaki iki çocuk, koyunları kırptığı çayırdan yolun kenarına kadar koşup, kafilenin epey önünde durarak gözlerini efsanevi bir dünyadan geliyor gibi gözüken bu gerçekdışı yaratıkların üzerine merakla diktiler ve onların yaklaşmalarını beklediler. Sanki gelenlerin kendilerini göremediklerini akıllarından geçiriyor gibiydiler. Her ikisi de çıplak ayaklıydı, küçük oğlan da kız kardeşi de gelenlere hiç selam vermediler ve karşılığında hiç selam da almadılar. Genç beyefendi onları hepten görmezden gelmiş, yaşlı olanı ise onlara sadece şöyle dalgınca bir bakış atmıştır. Hizmetkâr da onları görmezden gelir, kırmızı ceketli adama gelince, o, böylesine önemsiz bir seyirci kitlesi önünde bile, kendisine bir ağırbaşlılık havası vermiştir. Süvari alayının gösteri yürüyüşüne katılan bir asker gibi, vücudunu dikleştirmiş ve atını ileriye bakarak sürmüştü. Aralarında tek gülümseyen genç kadındı, gözleri karşılaşınca, küçük kıza tebessüm etti.

	Üç yüz metre boyunca iki çocuk seyyahların yanında kah yürüdü kah koştu. Derken, birdenbire, oğlan öne doğru fırladı, yolu tıkayan bir çit kapısı vardı önlerinde. Çocuk kapının mandalını kaldırıp iyice açılana kadar da itti. Sonra, gözlerini yere dikip bir elini ileri uzatarak, orada öylece durdu. Yaşlı beyefendi elini paltosunun cebine götürüp yere doğu bir metelik attı. Metelik yerde yuvarlanırken oğlan ile kız kardeşi itişip kakışarak paranın ardında koşuşturdular ama parayı ilk ele geçiren oğlan çocuğu oldu. Derken bir kez daha, ufak kollarını ileriye uzatıp, avuçlarını çanak gibi açarak, başları önlerinde, kafilenin geri kalan bölümü önlerinden geçerken öylece durdular. Genç kadın sol eliyle demetinden bir tutam menekşe alıp onları küçük kıza fırlattı. Menekşeler, kızın saçları hiç kuşkusuz bitle kaplı eğik başının üstünden geçerek önce koluna çarptı, sonra da yere düşerek dağıldı. Çocuk, bu anlaşılmaz işe yaramaz hediyeye şaşakalmış bir halde, kolları iki yana düşmüş, menekşelere baktı uzun uzun.

