	KILIÇ YARASI GİBİ
	 Tahta kafeslerle ayrılmış bölmenin arkasında, en önde gelin olmak üzere dizüstü çökmüş kadınlar zikrin başlamasını bekliyorlardı. Dervişler iki dizlerinin üstünde sallanarak pes bir sesle ilahiye başladılar; sallantıların ağır ağır artmasıyla birlikte duaların ve kudüm seslerinin temposu da hızlanıyordu. Herkesin gözleri kapanmış, boyunları bir yana eğilmişti; ilahilerin arasında 'hu' sesleri 'Allah Allah' çığlıklarına karışıyordu, birer birer her biri kendinden ve dünyadan kopuyor, bir başka âlemin kapısından içeri girerek kayboluyordu. Cennet kokularını; o gül, çam ve od kokularını duyuyorlar; ağlayanlar, bayılanlar çoğalıyordu.

	 Kadınlar bölümünde, bazıları birbirlerine sarılmış, birlikte kendilerinden geçerek iki yana sallanıyorlardı; bedenlerinde bir boşalma, kasıklarında bir hoşlaşma hissederken yüzlerine al basıyor, bedenlerinin içinden boşalan güzel kokulu sıcak sularla rahatlıyorlardı; ten ruha değmiş, olabilecek en muhteşem huzuru ve rahatlığı hissetmişlerdi. Mehpare Hanım, zikrin sonuna kadar, gençliğin verdiği heyecandan olsa gerek, üç kez aynı coşkuyu yaşamış, içerisi çözülüp çözülüp boşalmış, bacakları titreyip güçsüzleşmiş, zifaf odasına bedeninden başka verebileceği hiçbir şeyi kalmamıştı; Şeyh Efendinin ise teni teninde kalmış, zifaf odasına büyük bir heyecanla girmişti. Aynı ibadetten biri uçmuş, diğeri coşmuş halde çıkınca, zifaf da Şeyh Efendinin azgınlaştığı, Mehpare Hanımın ise çiğnenmiş hamur gibi yorgunlaştığı bir uyumsuzluk içinde gerçekleşmiş; damat kendi azgınlığından utanmış, gelin olanlardan sıkılmıştı.

	 O gece hiç konuşmamışlardı, bir daha da hiç konuşmadılar, birbirlerinin sesini bilmediler; evlilikleri birbirlerinin sesini duymadan sürdü ve bitti. Şeyh Efendi hep aynı azgınlıkla, Mehpare Hanım hep aynı yorgunlukla sevişti, bir buçuk yıl boyunca geline zevk veren tek şey zikir geceleri oldu; kocasını değil, ayinleri bekledi heyecanla, ilk gecenin meyvesi elifi elifine dokuz ay on gün sonra doğan kızları oldu. Adını Rukiye koydular.

	 Yıllar sonra Mehpare Hanım gelinlik kıyafetiyle Osman'ın odasına geldiğinde, Şeyh Efendinin hiçbir zaman duyamadığı o kısık sesiyle, "Senin deden Şeyh Hazretleri," demişti, "beni, onu aldattığım için değil, kendi azgınlığından korkup utandığı için terk etti." Şeyh Efendi ise, adını anmadığı eski karısı için, "O kadın beni Kapalıçarşı'da atlaslar, canfesler, kadifeler satan o Arap tüccarla aldattı," demişti Osman'a.

	Bir buçuk yıl sonra, arkalarında yıllarca İstanbul tekkelerinde mırıltılarla konuşulacak dedikodular bırakarak ayrıldılar.

	II

	Mehpare Hanımın ikinci düğünü birincisinden çok daha şatafatlı ve gürültülü oldu; yeni kocası Hüseyin Hikmet Bey, saray doktorlarından Reşit Paşanın oğluydu. Mısır Hıdivinin yakın akrabası olan annesi, Hikmet daha üç yaşındayken Reşit Paşadan ayrılıp Paris'e yerleşmişti.

	 Hüseyin Hikmet, çocukluğunu Paris'le İstanbul arasında gidip gelerek geçirmiş, kışları Paris'te okula gitmiş, Fransız yazarlarının, şairlerinin, şarkıcılarının aristokratlarının katıldığı 'suarelerde' alaycı kadınlarla, keskin nükteli zeki erkeklerle tanışmış, en güzel kadınlar tarafından öpülmeye, geniş kaldırımların kenarındaki kafelerde arkadaşlarıyla şarap içmeye alışmış; Sen kenarında yürüyüşler yapıp aşka, edebiyata, felsefeye dair gençlikle ateşlenmiş tartışmalara dalmış; yazları paşa babasının yalısında cariyelerle halayıkların arasında kucaktan kucağa dolaşmış; manolya ağaçlarıyla gölgelenmiş bahçede, ıtırların, şebboyların, zambakların, güllerin arasında gezinerek çiçek kokularını birbirinden ayırt etmeyi öğrenmiş; akşamları yalıya getirtilen ince saz takımından fasıllar dinlemişti. Kışları Baudlaire, Hugo, Balzac okumuş; yazları Şeyh Galip, Nedim, Fuzuli divanlarını ezberlemişti. Paris'te hukuk fakültesini bitirdikten sonra babasının "İstikbal senin için İstanbul'dadır," sözüne uyarak Dersaadet'e yerleşip saray mabeyninde kâtip olmuştu. Bütün çocukluğu ve gençliği boyunca yaşadığı bu ikilik onu rahatsız etmemiş, bu iki ayrı hayat biçimini, bu birbirine hiç benzemeyen iki ayrı kültürü birbirinin ayrılmaz parçaları olarak benimsemiş, serazat ruhunun bahçelerine iki kardeş gibi koyun koyuna yerleştirmişti; ama tümüyle İstanbul'a yerleşip bu iki kültürün birinden kopunca ruhundaki topallık ortaya çıkıp aksamaya başlamıştı.

	 Hemen hemen hiçbir konuda şaka yapamamak, geceleri bir kadınla lokantaya gidip şarap içememek, son piyesler hakkında fikir yürütememek; Paris'in ışıklarından kopup İstanbul'un ağır baskılı, hafiyelerle, jurnallerle, tehditlerle dolu, yanlış bir tek kelimenin bütün bir hayatı yok edebileceği karanlığına hapsolmak onu bunaltıp korkutmuştu. Babasının Padişah nezdindeki önemli yerine, kendine büyük ayrıcalıklar tanıyan saraydaki görevine rağmen baskıyı herkes gibi o da hissediyor, üstelik hür bir hayatın nasıl bir şey olduğunu bildiğinden, bu baskıdan herkesten daha fazla rahatsız oluyordu. Ağır ağır, yabancı, bir diyarda, herkesten kopuk yaşayan bir insanın yalnızlığına düşmüş; çevresindeki her şey, sokaklar, arabalar, insanlar, evler ona yabancı gelmeye başlamıştı.

	 Bu yabancılıktan duyduğu tedirginliği saklayabilmek için işi iyice züppeliğe ve şatafata dökmüştü. Arabası bütün İstanbul'da ünlüydü; Floransa'da' yaptırılmış faytonunu iki siyah Macar kadanasıyla, bu kadanaların önüne bağlanmış iki beyaz midilli çekiyordu; kapılarına armalar işlenmişti. Elbiselerinin kumaşlarını İngiltere'den getirtiyor, Fransız sefirinin Pera'daki terzisine diktirip keselerle altın döküyordu.

	 Arkadaş konaklarındaki müzik gecelerini hiç kaçırmıyor, en ünlü hocalardan ud dersi alıyor ama geceleri konakta yalnız kalınca piyanoda Mozart ve Chopin çalıyor, annesine 'cher maman' diye başlayan uzun, Fransızca mektuplar yazıyordu. Sarayın Arnavut tüfekçilerinden de, birbirinin kuyusunu kazan kavuklu mollalardan da, riyakâr ve jurnalci mabeyincilerden de, Fransızları taklit etmeye çalışan kendisi gibi züppe entelektüellerden de, hatta -bunu kimseye itiraf etmesi mümkün değildi ama- Padişahtan da aynı şekilde nefret ediyor, hayatına mal olabilecek bu nefreti saklayabilmek için de herkesle iyi geçinmeye çalışıyordu. Neşeli zamanlarında Şeyh Galip'in şiirlerini Fransızca, Vigny'nin şiirlerini Osmanlıca söylüyordu. Bitmez tükenmez bir Paris özlemi muhteşem bir İstanbul sefahatiyle karışmıştı; artık Paris'e dönse de rahat edemeyeceğini, orada da İstanbul'u özleyeceğini biliyordu. Sakin, huzurlu, sağlıklı bir çocukluktan sonra sağlıksız ve endişeli bir gençlik dönemi gelmişti; şatafat, züppelik ve eğlence tek tesellisi olmuştu. Arada bir Paris'e gitmeyi ya da Fransa'daki arkadaşlarını davet etmeyi düşünüyordu, ama bunların hepsi de sarayda kuşku uyandırabilecek davranışlardı; onun için hemen vazgeçiyordu. Rütbesi sık sık artıyor, mevkii yükseliyordu, ama bunları da babasına borçlu olduğunu biliyordu. Bugüne dek hiçbir konuda Padişaha jurnal yazmamış olması da dikkatleri çekmeye başlamıştı, çünkü o günlerde kural çok açıktı: Jurnal yazmıyorsan sen kendin jurnal edilmesi gereken bir iş yapıyorsun demekti.

	 Yaşı yirmi dörde vardığında babası evlenmesi gerektiğine karar verdi. Bu kararın verilmesinde, bir sabah Padişahın, "Mahdum bey nasıl paşa hazretleri, hâlâ evlenmedi galiba, gençleri evlendirmek lazım," demesi de çok önemli bir rol oynamıştı tabii; Padişah, bekâr insanların daha tehlikeli olduğuna inanıyordu ve bu inancında haklıydı. Hummalı bir gelin arayışı başladı böylece; genç ve bekâr kızı olan bütün paşaların evlerine bohçacı kadınlar gönderiliyor, o zamanlar İstanbul'da garip bir istihbarat teşkilatı gibi çalışan bu kadınlar, içinde ipeklilerin, dantellerin, tüllerin, püsküllerin olduğu alacalı bohçalarıyla dolaşıyorlar, bir punduna getirip genç kızları görüyorlar, mahalleden genç kızlarla ilgili dedikodular topluyorlar ve bütün bu bilgileri en ince ayrıntılarına kadar Reşit Paşanın konağına taşıyorlardı. Dadı kalfa bu bilgileri paşa hazretlerine aktarıyordu ama Hikmet Bey hiçbiriyle evlenmeye yanaşmıyor, hepsine bir bahane buluyordu. Evlenmek, Paris'e bir gün yeniden dönme hayallerinin; hiçbir zaman gerçekleşmeyeceğini bile bile içinde bir yerlerde kimsenin görmediği güzel bir bahçe, peri kızlarının şarkı söylediği sihirli bir koy, gizli bir cennet gibi sakladığı o sığınma bölgesinin de kaybolması, izi kaybolmuş çorak ve sessiz bir dağ başında ömür boyu kalmaya razı olması demekti. Paris'e bir daha asla dönmeyecek de olsa bu hayalinden vazgeçmek istemiyordu; hayal, neredeyse Paris'in kendisinden bile önemliydi. Babası ise, bu hayallerden haberdar olmadığı için her gün biraz daha sinirlenip öfkeleniyor, 'küçük beyin' kaprisleriyle şımarıklıklarına söyleniyordu.

	 O sıralarda, bir cuma öğleden sonra bir parça hava alıp, efkâr dağıtmak için arabasıyla Kâğıthane'de gezintiye çıkmıştı, tekerleği kırılan bir yük arabası yolu tıkamıştı. Hikmet Bey, ne olduğunu anlamak için faytonun penceresinden başını çıkartınca, yanında duran siyah landonun perdesinin aralandığını ve o güne dek hiç görmediği derecede güzel bir yüzün şöyle bir bakıp kaybolduğunu gördü. Bir başka zaman olsa belki de o kadar aldırmaz, bir süre sonra nasıl olsa unutacağını düşünerek geçip giderdi, ama evlenme arayışlarının hızla sürdüğü o günlerde her kadınla ilgilenme hakkını kendinde görüyordu, çünkü bu yasaklar kentinde her kadına yaklaşmak için çok geçerli ve ahlaklı bir nedeni vardı; evlenme ihtimali kadınlara yaklaşma konusundaki cüretini artırmıştı. Çok uzun yıllar sonra Osman'a, "Öyle bir yüzdü ki o, onu görenin hayatı bir daha eskisi gibi olamazdı, zaten olmadı da," demişti.

	 Yüzün sahibinin kim olduğu hemen öğrenildi, hakkında bilgi toplandı. Mehpare Hanımın dul olması Hikmet Bey için hiç de önemli değildi. Babasının karşı çıkmasına rağmen diretti. Yalnızca bir şartı vardı: Evlenmeden önce yüz yüze konuşmak istiyordu. Bu isteğin tuhaflığına rağmen, damat adayının alafrangalığı ve serveti, bunun kabul edilmesini sağladı.

	Mehpare Hanımın halasıyla birlikte yaşadığı Laleli'deki evin arka bahçesine bakan, perdeleri yarı çekik odada baş başa kaldıklarında önce kısa bir sessizlik olmuştu, önüne bakan Mehpare Hanım, kirpiklerinin arasından şöyle bir süzmüştü Hikmet Beyi. Farkında değillerdi, ama ikisi de karşısındakine âşık olmaya çoktan karar vermişler, belki de birbirlerini gördükleri o ilk anda birbirlerine tutulmuşlardı. Zaten o zamanlarda, bu ani aşklar belki de aşkın tek biçimiydi Osmanlı payitahtında; deniz, hanımeli, gül, incir, limon, kavun kokan, mürver ve sedir ağaçlarıyla kaplı, ezan ve ilahi sesleriyle dolu kenti kaplayan korku ve baskı, bu toprakların hem tutucu, hem kışkırtıcı iklimini oluşturuyor; bu iklimde, yasaklarla ve günahlarla kuşatılan duygularını sürekli olarak en derinlerinde saklayan insanların ruhları zifiri karanlık gecelere dönüyordu ve duygular aniden havai fişekler gibi patlayıveriyordu; o karanlıkta fişeğin ışığı kimi aydınlatırsa, kim o ışık fıskiyesinin içine girerse ona âşık olunuyor, aşklar korkularla beslenip büyütülüyordu. Fayton gezmelerinde, kayık safalarında, siyah, yeşil, mor maşlahların altından çevreyi kolaçan eden kadın gözleri hep aynı şeyi, aniden parlayacak ışık fıskiyesinin aydınlatacağı yüzü arıyordu.

	 Hikmet Bey önce fesini, sonra da gümüş renkli, geniş boyunbağını düzeltti.

	 — Nasılsınız Mehpare Hanım?

	 — Teşekkür ederim efendim, siz nasılsınız?

	 — Sebebi ziyaretimi herhalde öğrenmişsinizdir.

	 Mehpare Hanım başını kaldırmadı.

	 — Evet efendim.

	 — Desti izdivacınıza talibim efendim, bunu halanıza da arz ettim, lakin sizinle görüşmeden, sizin muvafakatinizi almadan bir hazırlık yapmayı da doğrusu muvafık bulmadım. Her ne kadar bu ananelerimize aykırıysa da bendeniz müstakbel zevcemin izdivacımız konusundaki fikirlerini bizzat duymak konusunda ısrar ettim; umarım bu ısrarımı bir hürmetsizlik olarak görmezsiniz.

	 — Estağfurullah.

	 — Hürmette bir kusur addetmeyeceğinizi ümit ederek, hakkınızdaki hissiyatımı ve fikirlerimi bizzat size arz etmek istiyorum efendim. Sizi gördüğüm andan itibaren bu evlilik fikrini bir an bile olsun kafamdan çıkarabilmiş değilim; kabul buyurursanız beni dünyanın en mesut ve bahtiyar insanı yaparsınız, benimle evlenir misiniz efendim?

	 Mehpare Hanım, ışıklar içindeki gözlerini kaldırıp Hikmet Beye baktı, gördüğü güzellik karşısında dayanamayan Hikmet Bey gözlerini indirmek zorunda kaldı. Şeyh Efendiyi korkutan güzellik Hikmet Beyi korkutmamış; aksine, bu bakışların ömür boyu kölesi olacağını hissetmesine rağmen, bu köleliği sevinç ürpertileri ve sabırsızlıkla kabullenmişti.

	 Mehpare Hanım, hafifçe boğuk sesindeki doğuştan güvenle konuştu:

	 — Benim için şereftir efendim.

	 — Estağfurullah. Bana bu sözlerinizle emin olunuz ki dünyayı bağışladınız, hayatta olduğum sürece sizi mesut etmek için çalışacağıma bilhassa inanmanızı istirham ederim.

	 Hikmet Bey bir an duraladı, aklına çılgınca bir fikir gelmiş, karşısındaki güzelliğin kendisinde yarattığı heyecanla her şeyi yapabileceğine inanmıştı.

	 — Eğer sizin için de muvafıksa, düğünün en kısa zamanda yapılmasını istiyorum, sonra da halayımızı Paris'te yapmayı düşünüyorum. Bilmem biliyor musunuz, çocukluğumun ve gençliğimin büyük bir kısmı validemin yanında Paris'te geçti; sizi oralara götürmek ve çocukluğumun geçtiği yerleri sizinle birlikte dolaşmak istiyorum. Paris güzel kadınlarıyla gururlanan bir şehirdir, izniniz olursa güzel kadın nasıl olur görsünler.

	 — Estağfurullah. Siz nasıl tensip buyurursanız.

	 Bu manasız ve garip konuşma, ağaçlıklı bahçeye bakan, perdeleri patiskadan gölgeli odada, heyecanla karşı karşıya duran bu erkekle kadının hafızalarına 'aşk' olarak kazındı, ikisi de, "O odada, orada ona âşık oldum," diyordu, aynı sözcüklerle söylüyorlardı bunu, aynı güvenle.

	 İşin garibi, o odayı, o günü, o ânı, kendi tozlu odasında aynen yaşayan, kendisine anlatılanlardan yararlanarak o ânı kendi odasında oluşturan Osman da o aşkı hissediyordu; evet, gerçek aşk vardı orada. Mehpare Hanımın, Osman'ın odasına gelen o muhteşem ölünün, şeffaf, eşyalarla kırılmayan, eşyalarla bütünleşen o olağanüstü güzel yüzü, odanın ortasında duran teneke atlasın üstüne yansıyarak, dağların, denizlerin, ovaların, hepsi eskilikten aynı sarımsı renge bürünmüş olan o büyük coğrafyanın içinden, dağları, ovaları, denizleri kımıldatarak, "Orada, o odada âşık oldum ona," diyordu ve bu sözcükler Osman'ın ruhunda da aşkı uyandırıyordu. Mehpare Hanımla Hikmet Beyin aşkı Osman'ın ruhuna da yansıyor, içi ürperiyor, gövdesi telaşlanıyordu, o ışık içindeki gözler, 'aşk' sözcüğünü telaffuz eden o etli dudaklarla birlikte Osman'ı da 'esirler' kervanına katıyordu. Hasan Efendi, iri gövdesiyle sallanarak "O fahişe seni de mahvedecek," diye inliyordu; erkeklerin mahvolmak için nasıl yanıp tutuştuğunu, Mehpare Hanımı izleyerek yıllarca yakından görmüş olmanın acıklı tecrübesiyle.

