	SEMERKANT
	— Bu yüce makamda, Nişapur'lu Ömer Hayyam'ı kabul etmek bir şereftir.

	Kadı alaycı da değildi, heyecanlı da... Hiçbir heyecan belirtisi göstermiyordu. Tekdüze bir ses tonu, düzgün bir konuşma, burma bir sarık, kalın kaşlar, kır bir sakal, bıyıksız bir yüz, meraklı bakışlar... Böylesi bir karşılama, bir saattir ayakta, herkesin alaylı bakışlarına hedef olmuş durumda bekletildiğinden, Ömer için daha da şaşırtıcı oldu. Ebu Tahir, ustaca geçiştirdiği bir kaç saniyeden sonra, devam etti:

	— Ömer, Semerkant'ın yabancısı değilsin! Genç yaşına karşın, bilgin dillere destan, başarıların okullarda örnek gösteriliyor. İbn-i Sina'nın kalın bir kitabını İsfahan'da yedi kez okuduktan sonra, onu Nişapur'da kelimesi kelimesine ezbere tekrarlayan sen değil misin?

	Hayyam, hünerinin Maveraünnehir'de duyulmuş olmasından memnun, ama yine de endişeli idi. Bir Safi kadısının ağzından, İbn-i Sina'nın adını duymak, yine de güven verici değildi; üstelik, daha hâlâ oturmasına izin çıkmamıştı. Ebu Tahir devam etti:

	— Anlatılanlar sadece buluşların değil. Pek tuhaf dörtlüklerin de varmış.

	Ölçülü sözler, suçlayıcı değil, aklayıcı değil, sadece dolaylı biçimde sorgulayıcı. Ömer, sessizliği bozmanın sırası geldiğine karar verdi:

	— Kesik Yüz'ün söyleyip durduğu rubai, bana ait değil. Kadı, elinin tersi ile bu çıkışa karşı koydu. Bu kez sesi sertti:

	— Şunu ya da bunu yazmış olman önemli değil. Öylesine zındıkça sözler naklettiler ki, bunları tekrarlayacak olursam, kendimi yazarı kadar günahkâr sayarım. Sana itiraf ettirmek, seni cezalandırmak niyetinde değilim. Simyacılık suçlamaları, bir kulağımdan girip, diğerinden çıktı. Şimdi yalnızız, birbirini tanıyan iki kişi gibi ve ben sadece gerçeği bilmek istiyorum.

	Ömer'in içi rahat değildi, bir tuzaktan kuşkulanıyor, konuşmaktan çekiniyordu. Kendini şimdiden cellada teslim edilmiş görüyordu. Uzuvları kesilmiş, parçalara ayrılmış ya da çarmıha gerilmiş olarak. Ebu Tahir, sesini yükseltti. Neredeyse bağırıyordu:

	— Nişapurlu çadırcı İbrahim'in oğlu Ömer, bir dostu tanıyabilir misin?

	Bu sözlerde, Hayyam'ı kamçılayan bir içtenlik hissediyordu. "Bir dostu tanımak mı?" Soruyu ciddiyetle tarttı, Kadı'nın yüzünü inceledi, sırıtmasına, sakalının titreyişine dikkatle baktı. Güven duygusu yavaş yavaş içini kapladı. Yüz hatları gevşedi. Yumuşadı. Muhafızların ellerinden kurtuldu, zaten Kadı'nın işareti üzerine, onlar da onu sıkmıyordu. Kadı içtenlikle gülümsedi ama yine de sorusunu tekrarladı:

	— Sen, söylendiği gibi zındık mısın?

	Bu bir soru olmaktan çok bir ümitsizlik çığlığı idi. Hayyam yanıtladı:

	— Yobazların gayretkeşliğinden çekinirim ama, Bir'in iki olduğunu asla söylemedim.

	— Söylemedin ama düşündün mü?

	— Asla, Tanrı tanığımdır.

	— Benim için bu yeterli. Tanrı için de, sanırım. Ya halk için? Sözlerini, hareketlerini gözlüyorlar. Benimkileri de, Hükümdarınkini de. Sen şöyle demişsin: "Ara sıra, Güneşe yardımcı olan gölgenin bulunduğu camilere giderim..."

	— Sadece, Yaradanı ile barış içinde olan bir insan, ibadet yerinde rahat uyur.

	Ebu Tahir'in kuşkulu bakışları üzerine, Ömer heyecanla devam etti:

	— Ben, imanı Yargı korkusu, duası da secde etmek olanlardan değilim. Nasıl mı dua ederim? Güle bakarım, yıldızlara bakarım, yaratılışın güzelliğine hayran kalırım, Yaradan'ın en büyük, en güzel eseri olan insana, bilgiye açlık duyan beynine, sevgiye susamış olan yüreğine, duyularına, uyanışmış ya da doyuma ulaşmış tüm duyularına hayranlık duyarım.

	Kadı, düşünceli düşünceli ayağa kalktı, gelip Hayyam'ın yanına oturdu, elini babaca omuzuna koydu. Muhafızlar şaşkın şaşkın birbirlerine bakıyordu.

	— Dinle genç dostum, Yüce Tanrı sana, bir Âdem oğlunun erişebileceği en değerli şeyi vermiş: zekâ, belagat, sağlık, güzellik, öğrenmek arzusu, hayattan zevk alma, erkeklerin takdiri ve sanırım kadınların hayranlığı. Seni, bilgelikten yoksun bırakmadığını umarım. Çünkü dilini tutma bilgeliği olmazsa, bütün bu saydıklarıma ne hayranlık duyulabilir ne de korunabilir.

	— Düşündüğümü söylemek için yaşlanmayı beklemem mi gerek?

	— Bütün düşündüklerini söyleyebileceğin gün, torunlarının torunları yaşlanacak zamanı bulur. Bizler, giz ve korku çağını yaşıyoruz. Senin iki yüzün olmalı, birini halka diğerini de kendine ve Tanrı'ya göstermelisin. Gözlerine, kulaklarına, diline sahip olmak istiyorsan, gözlerin, kulakların, dilin olduğunu unut.

	Kadı sustu, tepeden inme bir sessizlikti bu. Karşısındakini konuşmaya davet etmeyen, aksine odayı tümüyle dolduran, hizaya getirici bir sessizlik. Ömer, gözleri yerde, bekliyordu. Kadı'nın, kafasındaki sözcükleri seçmesine fırsat vermek istiyordu.

	Oysa Ebu Tahir derin bir nefes aldıktan sonra adamlarına sert bir emir verdi. Adamlar çekildiler. Kapıyı kapattıklarında, kadı kalktı, bir duvar halısını kaldırdı, sonra oymalı bir kutunun kapağını açtı, içinden bir kitap çıkartarak özenle Ömer'e verdi. Artık yumuşamış, yüzü koruyucu bir ifade almıştı.

	İşte bu kitap, benim, yani Benjamin O. Lesage'nin, ellerimle tuttuğum, dokunduğum kitaptı. Sanırım eskiden de, dokunulduğu vakit aynı duyguyu verirmiş. Kitap kalın ve sert bir ciltle kaplı ve yüzü kabartmalı idi. Yapraklarının kenarları yenmişti. Ama o unutulmaz yaz gecesinde, Hayyam kitabı açtığında, ikiyüzelli boş sayfa gördü, üzerlerinde ne bir yazı, ne bir resim, kenarlarında ne bir çıkıntı, ne bir not, her hangi bir yerinde ne bir minyatür!

	Ebu Tahir, heyecanını gizlemek için, işi çığırtkanlığa vurdu:

	— Bu Çin Kaghez'inden yapılmış. Bugüne dek Semerkant'ta imal edilmiş en iyi kâğıt cinsi. Maturid mahallesinden bir Yahudi, eskiden kalma yöntemle, beyaz dut ağacından imal etti bu kâğıdı. Salt benim için. Dokun bak, aynen ipek gibi.

	Boğazını temizleyerek devam etti:

	— Benden on yaş büyük bir ağabeyim vardı. Öldüğünde, senin yaşındaydı. Dönemin hükümdarının hoşuna gitmeyen bir şiir yazdığı için Belh kentinde işkenceyle öldürüldü. Onu, ayrı bir mezhep kurmakla suçladılar. Doğru mu bilmiyorum. Ama bir şiire, zavallı bir rubaiden biraz daha uzun bir şiire karşılık hayatını koymasını hiç affetmedim.

	Sesi çatallaştı, nefes nefese ayağa kalktı:

	— Bu kitabı sakla. Düşüncende bir mısra oluştuğu ve gün ışığına çıkmak için dudaklarına kaydığı her seferinde, onu kendine sakla, sır gibi gizlenecek bu kitaba yaz. Yazarken de Ebu Tahir'i unutma.

	Kadı, bu davranışı ile, bu sözleriyle, edebiyat tarihinde en iyi korunmuş gizlerden birine yol açtığını biliyor muydu? Ömer Hayyam'ın o ince şiirlerini keşfetmek, Rubaiyat'ını çağların en özgün yapıtı saymak ve Semerkant'ın bu elyazması kitabının garip öyküsünü öğrenmek için, aradan sekiz yüz yıl geçmesi gerekeceğini nereden bilecekti?



	III

	Ömer o gece, Ebu Tahir'in geniş bahçesindeki tepelerden birinde, kendisine ayrılan yazlık köşkün içinde, uyumak için dönenip durdu. Yanı başında, alçak bir sehpanın üzerinde, kalemi, hokkası, sönmüş kandili ve ilk sayfası açılmış, üzerine hiçbir şey yazılmamış kitabı duruyordu. Sabaha karşı bir rüya gördü: güzel bir cariye ona bir tepsi üzerinde dilimlenmiş kavunlar, yepyeni bir giysi, Çin ipeğinden sarıklık kumaş getiriyor, bir de kulağına fısıldıyor:

	— Efendi seni sabah namazından sonra bekliyor.

	Oda şimdiden dolmuş, şikâyetçiler, talepçiler, dalkavuklar, akrabalar, her çevreden ziyaretçiler ve bunların arasında, haber almak üzere gelmiş olan Kesik Yüz. Ömer, kapıdan içeriye süzülmüş, Kadı'nın sesi, herkesin dikkatini üzerine toplamış:

	— İmam Ömer Hayyam aramıza hoş geldi. Hiç kimse, Peygamberimizin hadislerini onun kadar bilemez. Kimse, güvenilirliğini tartışamaz. Söylediklerine kimse karşı çıkamaz.

	Ziyaretçiler tek tek ayağa kalkıp temenna ettiler. Ömer, kaçamak bakışlarla Kesik Yüz'e baktı. Adam köşede durmuş, patlayacak gibi ama yine de alaycı bir yüz takınmış.

	Ebu Tahir, yanındakilere hızla yer açtırarak, Ömer'i sağına oturttu. Sonra da konuşmaya başladı:

	— Değerli konuğumuzun başından, dün akşam bir olay geçmiş. Horasan'da Fars'ta, Mazandaran'da başlar üstünde tutulan, her kentin konuk etmek için birbiriyle yarıştığı, her hükümdarın sarayında görmek istediği konuğumuz, dün akşam Semerkant sokaklarında tartaklanmış.

	Orada bulunanlardan öfkeli sesler yükseldi, Kadı durdurmadan önce, gürültü bir süre devam etti. Ebu Tahir devam etti:

	— Daha da kötüsü, çarşıda az daha bir ayaklanma olacakmış. Tam da, Saltanatın Güneşi, sevgili hükümdarımız Nasır Han, Allah'ın izniyle bu sabah Buhara'dan kentimize geleceği sırada! O güruh durdurulmasa ve dağıtılmasaydı, bu sabah duyacağımız üzüntüyü, tahmin etmeye bile cesaret edemiyorum. Ama hemen belirteyim: nice kelle omzunun üzerine düşmüş olacaktı.

	Ebu Tahir, nefes almak ve yarattığı etkiyi anlamak, korkunun yüreklere iyice sinmesini beklemek için durdu.

