	Siyah-Beyaz
	Karşı dairedeki mühendis bozuntusu telefon edecek güvenlik güçlerine. Basılacağız. Yaka paça doğru karakola. Tutanaklar, tak-tuk. Adam evli. Karısına uçurulur haber. Tüü rezil, yaşından başından utan! Kadın muayeneye...

	Olmadı, beğenmedim, kıyamam ikimize de..

	“Kalk güzelim. Yatalım. Sabah ola hayrola.”

	Sırtladım yükümü. Horlamaya başladı bile. Ben de uzandım yanıbaşına, elbisemle. Sızmışım. İçkiliyken uyanırım en çok üç dört saat sonra. Sıyrıldım yavaşça yanından. Boydan boya çatlak flotal aynada, çöküntüme baktım, ürküyle.

	Yarı karanlık site. Sokak lambalarının ölü ışığı vuruyor pencerelere. Ağzım zehir gibi. Yine de üst üste sigara yakıyorum, sabahı bulabilsem bir...

	Alay ederdim. ‘Çıplak Ayaklı Kontes.’ Kırk dört numara ayakkabı alalım sana.

	Evin hayaleti de ayaklandı galiba.. Çekildi sifon. Ayıp efendim bu saatte..

	Gelip oturdu yanıma. Başını dayadı omzuma. “Hayır, yakma ışığı.” Şıkırtısını duydum, avcunda anahtarlığı.. Uzamış, akları bol sakallarımda gezindi parmakları.

	“Git canım, git artık evine. Meraktan ölmüştür karıcığın..”

	Yutkundum.

	“Güle güle! Değmez inan, bu kadar üzülmene. Her koyun kendi bacağından asılır.”)





Cezaevi Günleri


	Adnan Cemgil’in anısına.



Kore Birliği şehitlerinin aziz anılarına.



Hamamönünde tek katlı, düzayak bir evde oturuyorduk. Traş oluyordum. Annem kahvaltı bulaşıklarını yıkıyor. Holdeki sobanın ardı kıpkırmızı. Babam gazete, ekmek almaya ya da gezintiye çıkmış olmalı. İzinliyim. Kızkardeşim okulda.

	Karargâhtaki masamın arandığını öğreneli beri büsbütün huzursuzum. Aramayı yapan yüzbaşıyı, adını Erzurumlu yazıcım söyledi– Tugay Komutanı’na şikayet ettim.

	Komutan çağırdı beni. Boşnak yüzü asıkça, yanaklarında hafif ürperme. “Kahve içelim önce ha? Nasıl içersin?” Söze nasıl başlayacağını kestiremiyor gibi. Kahveler gelinceye kadar sustu. “Birer de sigara yakalım ha?” Masasındaki kâğıtlarla oynuyor. Derin bir soluk alıp verdi, öksürdü, tavana kaydırırken gözlerini konuştu. “Oğlum seni severim. Beni dinlersen o dilekçeyi geri al sen. Yahut yüzbaşıyı değil, beni şikayet et. Neden dersen, çünkü, ona ben emir verdim.”

	“Ya!” demişim.

	“Evet. Bana da yukarıdan emir geldi. Sen –durakladı– solcu kişilerle dostluk ediyormuşsun!”

	“Ya!”

	“Oğlum, zor günler yaşıyoruz. İnanamadım. Sen sınıf birincisi, değerli bir subaysın. Hükûmetin Kore’ye asker gönderme kararı muhalefeti öfkelendirdi. Bağırıp çağırıyorlar. Neden Meclis’ten karar alınmamış. İstanbul’da Barışseverler Derneği kurucuları tutuklandı. Kore’ye gidecek birliğe bizim Tugay’dan da katılım olacak. Dosyanı inceledim. Üstelik gönüllü gitmek için dilekçe vermişsin. Olur mu böyle şey! İşte sicilin, al oku. Senin için Kurmay Başkanı, ben, bak neler demişiz öğren. Laf olsun diye arattım masanı. Yüzbaşı bir kitap bulmuş. Zerdüşt’e nazire miymiş neymiş. Baktım, birtakım felsefeler! Koydurdum yerine. Kim verdi sana? Zorun ne felsefeyle?”

	“Yazarı amcam Komutanım. Felsefe hocasıdır. Kitapçıda gördüm, aldım. Askerim anlamam diye zahir, göndermedi bana. Zaten ailecek şekerrenktir aramız. Babamla sevişmezler.”

	“Her neyse. Ne diyorsun, alacak mısın dilekçeni geri? İçin rahatladı mı? Üstle ast arasında güven tam olmalı. Birliğe komutan atanabilirim. Birlikte dövüşeceğiz oğlum. Bu yolda şehit düşmek de var.”

	“Tamam Komutanım. Sağolun.” Elini öptüm. Çıkarken uyardı. “Sivil arkadaşlardan sakın, dikkatli ol e mi evlat.”

	Sakınmamı öğütlediği kişiler, Hukuk, Siyasal Bilgiler Fakülteleri son sınıf öğrencileri; Mustafa Gülmez, Nuri Zileli, Muharrem Yıldız, Reşat Kahraman, kardeşim Sinan’ın arkadaşları.

	Emek Mahallesi’ndeki şantiyeden bozma evimde toplanıyorduk, babam emekli olup Ankara’ya yerleşmeden önce. Muharrem, Türkiye satranç üçüncüsü. Öbürleri de bayağ ustalar... Bol bol satranç partileri düzenleniyor. Şiir okuyor, okuduğumuz kitapları tartışıyoruz. Reşat şair. Nâzım’ı en dokunaklı okuyan o. ‘Bu gün pazar, bu gün beni ilk defa güneşe çıkardılar...’ Öğretim üyelerinden ekonomi hocasına Karl Marks’la ilgili sorular yönelttikleri için, öbür öğrencilerden birkaçı polise ihbarda bulunmuş, izleniyorlar. Sonunda Mustafa Gülmez tutuklanmıştı. Oturup savunmasını biz hazırladık. André Gide’in Moskova gezisiyle ilgili kitabından alıntılar yaparak. Sorgu yargıcı yargılanmasına gerek olmadığına karar vermişti. Savcı da üstünde durmadı, salıverildi.

	Oysa, Sinan’dan korkuyorduk daha çok. Atak, yakışıklı bir genç. ‘Münazara’ deniyordu o zamanlar, tartışmalı toplantılara katılıyor, çoğu kez kazandırıyor ekibini, göze batıyor.

	Mustafa’nın tutuklanması hepimizi ürkütmüştü iyice. Özellikle Rus klasiklerinden oluşan kitaplarımızın bir bölümünü Mamak Çayı’na attık, bir bölümünü Burhaniyeli bir tanıdığın köyüne gönderdik, çoğunu da sobada yaktık.

	Tugay komutanına iletilen emir pek de boşuna değildi hani!

	Birkaç gün önce, Ernest Hemingway’in yaşamını konu eden bir televizyon dizisinin ilk bölümünü izlerken gülümsedim. O nasıl savaş muhabirliği yaparak öyküler, romanlar yazdıysa, ben de Kore izlenimlerimden yararlanarak öyküler, romanlar yazacaktım. Komutan gönüllü gitmek için verdiğim dilekçenin asıl amacını bilseydi, kimbilir nasıl şaşkınlığa düşerdi.

	Garip bir önsezi her zamanki iç sıkıntımı artırıyor, bir yıkım olacağı korkusu karabasana döndürüyordu düşlerimi.

	Sokağa bakmayan sofanın buzlu camlı kapısında iki gölge belirdi. Biri şapkalı, ya subay, ya polis. Yüreğim ağzıma geldi. Mutfağa yöneldim. Fısıldadım anneme. Kıyamamıştım o güne dek. “Tamam anne, geldiler! Çabuk yak mektupları.” 1947 yılında Ezine’ye atanmam çıkınca son kez buluşmuştuk iki sevdalı, mezarlıkta! Kızcağız, “Sen sakla mektuplarımızı” demişti, kucaklaşırken. Mektuplarda geçen alay ettiğim adları, bilgiçlik kırıntılarını karalamıştım çini mürekkebiyle ya, ele geçerse kimbilir nasıl kuşkulanırlar, aylarca sürebilirdi sorgulama, tutuklanırsam, uzar giderdi çilem.

	Annem sobanın üst kapağını açtı, boşaltıyor mektupları kora dönüşmüş kömürlerin üstüne. Mavili, pembeli kâğıtlar kıvrılıp bükülerek teslim oluyor alevlere. Aynaya koştum çabucak. Suratımın yarısına al basmış. İşte böyle ciğerparem! Yandı gitti, kül oldu her şey.

	Üst üste basıldı zile. ‘Sus’ işareti yaptık annemle birbirimize. Bu kez yumruklandı kapı. Boğuk bir sesle: “Kim o?” dedim. Yanıt sert: “Aç yüzbaşım. Evdesin biliyoruz.” “Bir dakika. Traş oluyorum, bekleyin biraz.” Gölgeler oynuyor buzlu camda. Sinirliler. İç odanın penceresini araladı annem, yanık kokusu gitsin. Yüzü sapsarı. “Evi sarmışlar!” Suratımı kuruladım, sırtımda hırka, açtım kapıyı, daldılar içeri. Üstünde askeri inzibat yazılı, kırmızı kolluklu subay, adımı doğrulattı. Yaşlıca sivil polis tanıttı kendini: “Ben komiser Cafer. Arama emri var elimizde valide. Korkma. Sen otur içeride.” Sesi yumuşak. Annem yavaşça oturma odasına yöneldi. Saat on ikiye geliyor. Kızkardeşimin okuldan gelmesi yakın. Ne hale girecek kimbilir kızcağız. Ya babam?

	Sobaya yaklaştı komiser. Ellerini uğuşturuyor, bir yandan çevreyi inceler gibi yapıyor, burun deliklerinin oynadığını gördüm. Zaman kazanmalı.

	“Görebilir miyim arama emrini?” Bakıştılar inzibat subayıyla.

	“Ama arama emrinde yazılı adres başka. Yanılmış olmayasınız..”

	“Orası öyle de... Önemli değil. Buraya taşınmışsınız, muhtardan öğrendik. Aranan sizsiniz yüzbaşım.”

	“Güzel de... Burası babamın ikametgâhı. Sorumlu olursunuz memur bey. Elinizdeki arama emriyle arayamazsınız bu evi.”

	Durakladı komiser. İnzibat subayı, “Ev çevrildi kardeşim. Nasıl olsa aranacak. Niye güçlük çıkarıyorsun?”

	Komiser: “Siz teslim alın yüzbaşıyı, götürün” dedi, “zaten asker kişidir, elimizde tutuklama emri de yok. Ben kapıya nöbetçi bırakırım, gideyim arama emrini değiştirteyim. Haklı yüzbaşı.”

	Annem sakin. “Buyrun oturun. Kahve pişireyim size, yorgunsunuz besbelli.”

	İkisinin de yumuşadı yüzleri. “Sağol valide. İşimiz acele. Giyinin yüzbaşım.”

	Dışarıda bir askeri jeep bekliyordu. Arkada iki inzibat eri. Ortalarına oturttular. Bulvara çıktık. Dizlerimin titremesini önleyemiyorum. Bir ara Ulus’a doğru yürüyen Refika ilişti gözüme. Nişanlım. İzin alacaktı, sinemaya gidecektik. Dünyadan haberi yok. Allah kahretsin!

	Haydar Rifat’ın ağdalı Osmanlıca’sıyla sözde Türkçeye çevirdiği, hiçbir şey anlamadan okuduğum DAS/KAPİTAL’den zengin konsolos kızı sevgiline tümceler aktararak, ne denli kültürlü(!) olduğunu kanıtlamaya kalkışır mısın, işte böyle olursun. Sen kimsin ulan! Emek, sermaye, artı değer falanmış. Babaevindesin hâlâ. Biriktirdiğin birkaç kuruşu da genelevde çaldırmıştın hatırlasana. Daha yirmi altı yaşındasın, patladın mı? Altta yok, üstte yok, evlenmeye kalkıyorsun bir de. Hem güzel kız amenna, ama bacakları eğri biraz, Güven Parkı’nda ilk kez öpüşürken ağzının koktuğunu da sanmıştım. Açlıktan mı, yediği mantıdan mı kuşkusuyla bütün gece uyuyamamıştım. Zavallı Refika’cık, neme tutuldu acaba? Ya otuzbeşlik rakıyı devirip, boş tabancamı göğsüne dayadığım gece! Penguen’de başbaşa görmüşüm güya bir gençle. İhanet haa! Aklımca nişanı bozmaya gerekçe olacaktı bu hergeleliğim. Bir ay aramadım. O da susuyordu. İçim acıyor bir yandan. Cenaze çıkmış ev gibi, bizim ev. Sonunda dayanamadım, annemin, ‘ayıptır, günahtır’ kınamalarına, telefon ettim işyerine, Kızılay’da buluştuk, atıldı boynuma... Kıskançlık gösterisi ters tepmiş, aşkıma kanıt sayılmıştı. Yine de türlü huysuzluklar ediyorum, kurtuluş yolu arıyorum...

	Eh, dedim, tutuklanırsam, bu konu da çözümlenir, o da ben de yaptığımız yanlışlıktan döneriz...

	Babası emekli albay Refika’nın. Konya isyanında yüzüne indirilen kılıç darbesinin izleri var boydan boya alnında. Mavi gözlü, dingin, tatlı bir ihtiyar. Ağabeyi Çankırı Vali Yardımcısı. Bir kez onlar baskı uygularlar. Çalıştığı şirket de işine son verir herhalde. Rezalet.

	Geçen yıl Reşat Kahraman’a rastladım Maltepe’de. Ak pak sakalları. Son sınıfta terketti fakülteyi. İnatla girmiyordu derslere. Öğretilenlere, öğrenim yöntemlerine isyan ediyordu. Kendisinden en az on yaş büyük bir kadınla evlenmek zorunda kalmıştı, kimsesizdi, kurtarıcı bellemişti onu. Sinan, intihar girişimini yıllar sonra anlatmıştı bana. Cin gibi zeki, taş gibi sağlam Reşat.

	Şantiyeden bozma ev! Tatar yüzlü Nuri. Teftişe gittiği Mersin’den dönerken hastalanmış. Daha kırkına basmadan solunum yetersizliğinden ölmüş. Satranç ustası Muharrem de genç yaşında. Mustafa Gülmez ağır ceza yargıçlığından emekli oldu ya, onun da altmışını bulamadan kalp krizi sonucu öldüğünü duydum.

	Reşat: “Altındağ Parkı’ndaki ağaç-heykel çalışmamı gördün mü?” dedi.

	“Yolum düşerse bakarım bir gün... Sen bu işi bayağ ilerlettin galiba. Bravo.”

	“Eh, ne yapalım. Atelyem var. Yüksel Caddesi’nde. Gelsene bir gün.”

	“Olur, uğrarım. Ha, oğlun yerleşti mi Fransa’ya? Kızın?”

	“Yerleşti. İki torunum var. Kız, doktor. Hacettepe’de. Bekâr. İşin düşerse yardımcı olur.”

	“Sağol. Ürolog değil herhalde.”

	“Hayrola?”

	“Ay geçmiyor, taş düşürüyorum da..”

	“Olsun. Sen git gör gene de. Hocalara gösterir seni...”

	Kendi parasıyla bastırdığı destanından kaç tane satabilmişti acaba? Sormadım. Karısının sağlığını da. Yetmişini aşmış olmalı.

	İnzibat karakoluna geldik. Rüzgârlı Sokak’taydı yanılmıyorsam.

	Karakol komutanı binbaşı: “Atın nezarete” dedi, “önce arayın üstünü.” Cüzdanımı bıraktılar neyse.

	Nezarette iki genç subay. Saçları darmadağınık. Geceden kalmış olmalılar. Sordum: “Sarhoşluktan mı?” Yanıt vermediler. Ranzaya çöktüm. Sigara aranıyorum. Almışlar. ‘Sigara içmek yasak’ levhasına takıldı gözlerim. Olsa da içemeyecektim demek.

	Başka bir ekiple bu kez Emniyet I. Şube’ye götürüldüm. Şube Müdürü büyük bir öfkeyle bağırdı. “Al sana bir komünist daha! Ayıp ulan ayıp! Vatan haini it! Bu rütbeye yükselmişsin bir de...” Dayanamayıp bir de tekme savurdu böğrüme. Tam da sağ böbreğimin üstüne indi tekme. Düşeyazdım. Dişlerim kenetlendi. Döndü komisere: “Şu tevkif müzekkeresi. Şu da arama emri. Götürün!”

	Eve geldik. Babam sofada, gözleri çakmak çakmak, tespihini şakırdata şakırdata dolanıp duruyor. Annem sakin. Refika uğramış, geri çevirmişler. Kızkardeşim misafir odasına kapanmış.

	Komiserle iki sivil polis daldılar odalara. Önce kitaplardan başlandı. Biri kitabın kapağını okuyor yalan yanlış, öbürü bir kâğıda yazıyor. Tümünü doldurdular çuvallara. Sonra her yanı hallaç pamuğu gibi attılar.

	Babam, İstiklâl Madalyası’nı koyduğu kutuyu, bir zarfta sakladığı madalya beratını da almaya kalktıklarında isyan etti. “Vatanım için Çanakkale’de, Kurtuluş Savaşı’nda dövüştüm. Siz ne yapıyorsunuz. Sayıyla kendinize gelin efendiler!”

	Komiser gülümsedi. “Biz nelere şahit olduk beyefendi! Oğlunuz câni değil, hırsız değil, üzülmeyin bu kadar. Bir mefkûreye kapılmış olmalı. İnşallah çabuk kurtulur. Belki de iftiradır. Biz emir kuluyuz, ne yapalım. Ben bir tarihlerde, İstanbul’da polis memuru iken Kâzım Karabekir Paşa’nın evinin aranmasında da bulundum. Gözetim altındaydı o zamanlar. İkide bir dayanırdık kapısına. Paşa sırtımızı sıvazlar, kahve, çay ikram ederdi bize, ya!”

	O sıra annem, misafir fincanlarına koyduğu kahveleri getirdi. “Yoruldunuz, buyrun.”

	Soğukkanlı görünüşü altında kaygılı ama yüreklendirici gözlerine bakıyordum arada bir.

	Çuvallar taşındı dışarı. Tutanakları imzaladım. Helalleşeceğiz. Hâlâ içini çekip duruyor kızkardeşim. Canım! Daha on iki yaşında.

	Ellerini öptüm babamın, annemin, kardeşimin yanaklarını.

	Çıkarken: “Çok sürmez. Kat’iyyen üzülmeyeceksiniz. Kurtulacağım bu saçmalıktan” gibi birtakım sözler ettim, belimin ağrısı artıyordu.

	Kore’ye gönüllü gideceklerin, sağlık kurulundan sağlam raporu almaları gerekiyormuş.

	Demirlibahçe’de bodrum katındaki dairede kardeşim Sinan’a niyetimi anlatıyorum.

	“Delisin ağabey!” Hemingway’e öykünüyordum ha! “Cesedimi çiğnemeden bu kapıdan çıkamazsın.”

	Kumral perçemine baktım. Ne güzel öfke bulutu gözlerinde.

	Uzun uzun hükûmet kararının gerekçesini açıklıyor. Hangi ilke uğruna can vermeyi göze alıyordum...

	“Savaş muhabirliği yapacak değilsin. Öleceksin büyük bir olasılıkla. Öldüreceksin. Sen tavuk bile kesemezsin. Değmeli ağabey. Yazacaksan, yaşadığın topraklarda egemenlerin bilinçlendirmekten kasten yoksun bıraktığı insanlarımızın korkunç serüvenlerini yaz. Emperyalistlerin oyunlarını uygulayan politikacılara alet olmayalım. Esat Adil’ler, Aybar’lar, Sertel’leri düşün... Behice Boran’lar, Adnan Cemgil’ler daha niceleri boşuna haykırmıyorlar...”

	“Böyle mi demişim!” diyor Sinan.

	“İstersen kasetini dinleteyim.” Gülüşüyoruz saflığına.

	Muayeneye gitmediğimi öğrenmiş karargâhtaki arkadaşlarım. İçlerinden gönüllü yazılan, şapkasını efece yana kaykık giyen biri, Muzaffer Günsav yüzüme vurdu korkaklığımı. “Korkak! Madem cesaretin yoktu, ne halt etmeye dilekçe verdin?” “Herkes cesur olamaz arkadaş! ‘Yurtta sulh, cihanda sulh’ demedi mi Ulu Önder. Vatan mı elden gidiyor yani? Mandacı Amerikalılar’ın buyruğu bu, anladın mı? Aklın varsa sen de vazgeçersin. Haa, Kore Birliği’ne atanırsak o başka. Emir emirdir, o zaman gideriz çaresiz.”

	Gencecik karısını dul bıraktı Muzaffer, iki çocuğunu yetim. Yalnız o mu, yiğitlikleri boşa harcanan niceleri dönmediler geri.

	Üstünde durulmadığını sanıyordum dönekliğimin, demek mimlenmişim. Komutana duyurmuşlar mıydı acaba, hem gönüllü dilekçesi verdi, hem caydı bu yüreksiz herif. Belki. Tutumunda bir değişiklik sezmemiştim komutanın, masamı arama emrini verdiği günlerden sonraya rastlıyordu caymaklığım. Kimbilir?

	Dört bin beş yüz kişilik Kore Birliği’nin Tugay kışlalarında toplanması işlemi tamamlanmıştı. Birlik komutanlığına komutanımızın atandığını öğrendik.

	Moral gecesi düzenlendiği gece nöbetçiydim.

	Akşam karavanasından sonra, mehmetçikler karargâh binasının önündeki geniş, tören alanına gelmeye başladılar. Binanın giriş kapısına çıkılan beton merdivenlerin en üst basamağında ben, kışla nöbetçi komutanı Binbaşı Selahattin Alanyalı, türkü, şarkı, saz sanatçılarını bekliyoruz. Spot lambalarıyla aydınlatılmıştı alan. Buğday başakları gibi dalgalandığını sanıyordum mehmetçiklerin. Ara ara hoparlörden önlü arkalı birer sıra halinde bağdaş kurup oturmaları için uyarıda bulunuyordu binbaşı. Düzen sağlanamıyordu bir türlü. Ön sıralarda oturmak isteyenler arasında çekişme süregidiyor, merdivenlere doğru akının önüne geçilemiyordu. Merdivenlerin iki yakasındaki taş-beton karması kolonlara baskının arttığı görülünce, görevlilerin yumuşak emirleri sertleşti, yine de itiş kakış bazan hafifliyor, bazan kargaşaya dönüşüyordu. Neyse ki, iki jeep’le sökün etti sanatçılar. Uğultu duraladı.

	Önce saz eşliğinde türküler başladı. ‘Asker oldum piyade, yar yandım aman/Bugün aşkım ziyade...’ ‘Sivastopol önünde yatan gemiler/Atar nizam topunu yer gök iniler...’ hep birlikte coşkuyla söyleniyor, Allah Allah! sesleri arasında. Sıra yanık, dokunaklı türkülere gelince ses, soluk kesildi. ‘...Mızıka çalınır düğün mü sandın/Al yeşil bayrağı gelin mi sandın/Yemen’e gideni gelir mi sandın/Dön gel ağam dön gel dayanamiram/Uyku gaflet basmış uyanamiram/Ağam öldüğüne inanamiram...’ O günlerin ünlü kadın türkücüsü gerçekten yürek burkan sesiyle hepimizi gözyaşlarına boğdu. Bereket oynak havalara geçildi. ‘Mayadağ’dan kalkan kazlar/Ak topuklu beyaz kızlar...’ ‘Otomobil uçar gider/Gönlüm gibi kaçar gider...’ Tempo tutuluyor bir yandan, alkış kıyamet gırla. Kalça oyunlarıyla kışkırtıcılığını kullanan türkücüye yaklaşmak, kucaklamak eğilimindeki grupçukların merdivenlere hamle etme girişimleri kaygı verici olmaya başladı ne ki. ‘Canlarım ciğerlerim! Feda olsun bu can size! Sabredin, sabaha kadar söyleyeceğiz bu gece’ türünden sözlerle coşkuyu dizginlemeye çabalıyorsa da türkücü, korkmaya da başladı anlaşılan, birer ikişer geri geri çıkıyor merdivenleri. Binbaşının ‘Aslanlarım, sakin olun, yapmayın etmeyin,’li bağırgan uyarıları sonuç vermeyecek gibi. Beton kolonlar çatırdıyor. Bir ara Tugay Komutanı’nın evine telefon edilmiş olmalı. Nizamiye Kapısı yönünden sesler duyuldu. ‘Açılın, yol verin arkadaşlar, komutan geliyor.’ Birden duraladı kaynaşma.

	Komutan sessizleşen kalabalığı süzdü bir süre. Heybetli görünümüne baktım. Kurtuluş Savaşı’nda İzmir’e doğru, dört nal, dalkılıç, tepeleri, ovaları aşan süvari birliklerinin başındaydı sanki.“Askerler!” tüm alanda yankılandı. Çıt çıkmıyor. “Kahraman evlatlarım! Sanatkâr bacılarınız, kardaşlarınız sizlere moral vermeye değil, sizleri eğlendirmeye geldiler. Onları bağrınıza basmak isteğinizi anlıyorum, ama Türk askeri dövüşürken de, eğlenirken de asil karakterine uygun davranır. Komutanlarının emirlerini harfi harfine yerine getirir. Vakurdur, terbiyelidir, taşkınlık yapmaz. Anlaşıldı mı? Sağolun!”

	Hep bir ağızdan yanıtlandı. “Anlaşıldı komutan! Sen de sağol!”

	Binbaşıya döndü. “Ben odamdayım. Eğlence devam etsin.” Odasına çekilirken, binbaşıyla benim yanaklarımızı okşadı. Teker teker sıktı ellerini sanatçıların. “Kanları kaynıyor evlatlarımın, hoş görün.”

	Bir yanımda inzibat subayı, öbüründe sivil polis, götürülüyorum yayan. Kelepçe vurulmadı. Üniformalıyım, sivil giyinseydim vurulurdu kuşkusuz.

	Ulus Alanı’ndaki Atatürk heykelinin önünden geçiyoruz. Ata’ya selam vermek geçti içimden. Sırtında obüs, şalvarlı kadın anamdı. Mehmetçik düşmanı gözetliyordu yıllardır, bir eli kaşlarında.

	Dışkapı’ya giden caddeye döndük. Soğuk, ama güneşli bir gün.

	Konuşmuyoruz. Arada asker kişileri selamlıyorum, inzibat subayıyla birlikte.

	Anladım. Asker Cezaevi’ne kapatılacağım. Ana kapıda haz’rola geçti nöbetçiler. Avlu. Birkaç basamaklı merdiven. Kırmızı blok harflerle ‘KOMUTAN’ yazılı bir oda kapısı.

	Donakaldım. Tahsin! Tahsin Cırlavuk. Asker lisesinden sınıf arkadaşım. Demek cezaevi komutanı olmuş. O da fırlar gibi kalktı koltuğundan, duraladı. İnzibat subayı uzattı dosyamı. Kapağını çevirip baktı kâğıtlara şöylece. Olacak iş değil!

	Teslim alındım. Gardiyan erler de çıkınca Chaplin’in ‘Şarlo Asker’ filmindeki sahne geldi gözlerimin önüne. Esir alınan Şarlo düşman arkadaşının karşısına çıkarılır. Arkadaşı başkalarının yanında yumruklar gibi yapar Şarlo’yu, yalnız kalınca kucaklaşır, öpüşürler.

	Tahsin, masasına bir yumruk indirdi birden. “Allah Allah! Tüh be! Yahu...” deyip duruyor. Buyurdu: “Otur! Çıkar kaputunu.”

	Oturdum, süklüm püklüm.

	Meddah Tahsin’in yüzü karmakarışık. Bir ara gözlerini ovaladı, itti elinin tersiyle önündeki dosyayı, yakasını açtı sıkıntıyla.

	Öğretmen kürsüsüne çıkar, doğaçlamadan öyküler anlatır, kırar geçirirdi hepimizi; Dümbüllü’ye benzer hürmetli burnunu kırıştırarak, kocaman değirmi gözlerini fırıl fırıl döndürerek.

	“Hangi soysuz kıydı sana. İftira değil mi? Konuş İlhan. Suçlu suçlu önüne bakıp durma!”

	Zile bastı.

	“Oğlum bize iki çay.”

	“Şüphe mi ediyorsun. Ben ne bileyim hangi puşt...”

	Tugay Mali Şube müdürüydüm. Yolsuzluk, rüşvet gibi savlar olabilirdi de, komünizm propagandası yapmak... aklın alacağı iş değil.

	“Yakınlarının haberi oldu mu?”

	“Oldu. Evi aradılar. Tugay’a da bildirmişlerdir herhalde.”

	“Bizde hücre yok. Tek kişilik odalara kapatıyoruz sanıkları. Birkaç gün kalacaksın. Bir ihtiyacın olursa çekinme.”

	Tekrar bastı zile.

	“Yüzbaşıyı sobalı odaya koyun. Sobasını yakın. Kapısını kilitlemeyin.”

	Küçük valizden terliklerimi, pijamamı, havlumu çıkardım. Anacığım sabun koymayı da unutmamış, hem de kokulusundan. Duvarda bir tahta askılık var. Tavandan çıplak, sinek lekeli bir ampul sarkıyor. Küçük pencere demirli. Oda buz gibi. Yayları bozuk karyolaya öylece uzandım. Battaniyeyi çektim üstüme. Dalar gibiyken, kapı açıldı. Gardiyan er kömür boşalttı sobaya gürültüyle, tahta, kırılmış odun parçalarını tutuşturdu. Az sonra bir başka er girdi içeri. Elinde bir paket, öbür elinde Uludağ gazozu.

	Bırak şimdi gazozu! Sıkıldım. Bakalım ne var televizyonda. ‘Educating Rita’, İngiliz yapımı. Üstelik Michael Caine. İyi oyuncudur, çekilir. Kitaplığının arkasına gizlediği viski şişesini çıkarırken canım çekti benim de. Buzdolabına hiçbir içki koymuyorum. Pepsi bile. Korkumdan. Viskiye ayıracak param var da! Derken pıt! gitmez mi elektrik. Dışarıda sulu sepken yağarken kar, azdı, lap lap değilse bile verevine indiriyor, oysa eriyordu, oluk tıpırtıları sinir bozucu olsa da, yumuşak hava diye seviniyordum. Balkanlardan gelen soğuk hava dalgası...

	“Komutan gönderdi, yiyeceksin!”

	Oda ısındıkça, gevşedim. Her yanım kırık dökük. Yine de karnım guruldayıp duruyor. Döner ekmeği iştahla yedim. Meyveli gazozu diktim kafama, geğirdim, üstünüze afiyet.

	Odaların açıldığı uzun koridorda kimseler yoktu. Avludan geçerken voleybol oynayanları görmüştüm. Sanıkları, tutukluları havalandırmaya çıkarmışlardı demek.

	“Helaya gidebilir miyim?”

	Kirli lavaboda çarpa çarpa yıkadım yüzümü. Gardiyan kapıda bekliyor. Odama döndüm. Sızmışım.

	Bir ara şakırtılar duyar gibi olduğumu anımsadım. Ayak sesleri, mırıltılar. Koridorda uzun bir tahta masa vardı, üstünde çiçekli muşamba.

	Birden tepemdeki ampul yandı, elektrik düğmesi dışarıda anlaşılan, gözlerimi aldı, ölü de olsa ışık. Kapımda gözetleme penceresi var, küçücük. Asker lisesindeki gözetleme pencerelerine benziyor. Nöbetçi subaylar ‘mütalaa’dayken arada bir dolaşır, denetlerlerdi bizi.

	Yemek zamanı galiba. Kalktım, kapımı aralayıp baktım. Karavanalar taşınıyor masaya, eğri büğrü tabaklar, çatal, kaşık diziliyor. Birer ikişer oturuyor insanlar. Bana yemek vermeyecekler mi acaba? Yemekten çok, canım sigara istiyor fena halde.

	Gözetleme penceresinde cam yok, dışarıdan sürgülü bir tahta kapak. Çekildim geri. Yüksek sesle konuşmalar, gülüşmeler geliyor kulağıma. Unutuldum, evet. Dışarı çıksam? Vatan hainiyim, bakarsın eşek sudan gelinceye kadar dövülürüm.

	Karyolama uzandım, kilitledim ellerimi ensemde.

	Yemek bitti. Sigara kokusunu alıyorum. Ne yapsam? Gardiyanı çağırsam. Nasıl? Zil ne arasın alık burada! Birden gözlerim doldu. Yumruğumu tıktım ağzıma. Tutamıyorum kendimi. Ne ileze, yavşak adamsın be! Odada lavabo yok, burnumu, gözlerimi silecek mendil de! O hengâmede akla mı gelir? Yazık havluya. Yuttum tükrüğümü, tuzlu gözyaşlarımı, biraz da zorlama iç çektim bir süre daha, geçti yavrum geçti, korkacak ne var bu kadar! Reşat düştü aklıma:

	“Tayyareler gelecekmiş korkum yok benim/Kâğıttan gemilerim, kurşun askerlerim hazır/Zaten onlar kırılırsa babam yenisini alır.” Topuklarını vuruyor döşemeye, sol yumruğu havada... (Dizeler onun değildi, kimindi peki?)

