				L.N. TOLSTOY
				Gerçekleşen bir etkinliğin daha dumanı üzerindeyken, o etkinliği en ince ayrıntılarına dek irdeleyen yazılar yayımlanır: Falanca dram, komedi ya da operada, falanca aktris ya da aktör falanca rolü üstlenmiş ve bilmem nasıl bir performans sergilemiş; dramın, komedinin ya da operanın konusu şuymuş, falanca falanca üstünlükleri ya da eksikleri varmış. Falanca sanatçının keman ya da piyanoyla falanca parçayı nasıl yorumladığına, sanatçının ya da yorumladığı parçanın ne gibi üstünlükleri ya da eksikleri olduğuna ilişkin olarak da yine aynı ayrıntı ve özenle kaleme alınmış yazılara da rastlayabilirsiniz. Her büyük kentte en az bir tane yeni bir resim sergisi açılmıştır ve sergide yer alan yapıtların üstünlüklerine ve eksiklerine ilişkin olarak bu işin uzmanlarınca, eleştirmenlerince kaleme alınmış, derin düşünceler dile getiren yazılar serginin hemen ertesi günü boy gösterir gazete sayfalarında. Hemen her gün dergilerde yeni romanlardan bölümler ya da şiirler yer alır ve gazeteler okurlarına bu sanat yapıtlarına ilişkin ayrıntılı değerlendirme yazıları sunmayı görev bilirler.

				Eğitime, bütün halkı eğitimden geçirebilmek için gerekli kaynağın ancak yüzde birini ayırabilen Rusya’da hükümet sanatı desteklemek adına akademilere, konservatuvarlara, tiyatrolara milyonlar akıtmaktadır. Fransa sanata sekiz milyon ayırırken, Almanya ve İngiltere’nin de bu miktarda bir katkı sağladıkları görülüyor. Her büyük kentte müze, akademi, konservatuvar, tiyatro okulu, konser salonu, gösteri merkezi adı altında son derece büyük, göz alıcı binalar yapılıyor. Yüz binlerce işçi, zanaatçı: doğramacı, duvarcı, boyacı, marangoz, kaplamacı, kuyumcu, dökümcü, dizgici, terzi, berber… sanatın isterlerini yerine getirmek için ağır çalışma koşulları altında ömürlerini tüketiyor. İnsanoğlunun, bunca güç, kaynak tüketen –sanat dışında– tek bir etkinlik alanı vardır ve o da savaştır.

				Hepsi bu kadarla kalsa yine iyi, yüz binlerin ağır emeklerinden öte, tıpkı savaş gibi, insan yaşamlarını da yiyip yutuyor sanat. Yüz binlerce insan, gencecik yaşlarından başlayarak, kimi (dansçılar) parmak uçlarında hızla dönmeyi, kimi (müzisyenler) tuşlara ya da tellere gerektiği gibi dokunmayı; kimi (ressamlar) renklere hükmetmeyi, görüp duyumsadıkları şeyleri resmetmeyi; kimi (yazarlar, ozanlar) tümceleri bin bir biçime evirmeyi ya da sözcüklere uyak aramayı öğrenmeye harcıyorlar bütün yaşamlarını. Ve çoğu son derece iyi, akıllı, elinden her tür yararlı iş gelebilecek bu insanlar bu son kerte ayrıksı, insanı sersemleten etkinlik alanlarına kapanarak yabanıllaşıyorlar, yaşamın bütün ciddi olgularına tek yanlı, ifadesizce, bönce bakıyorlar; yalnızca bacak, dil, parmak… uzmanı olmak onlara çok hoş geliyor, kendilerinden pek hoşnutlar.

				Bu kadarla da kalmıyor. Bir opera provasını anımsıyorum. Yeni, Avrupa ve Amerika’nın hemen her tiyatrosunda sahnelenen sıradan operalardan birinin provasıydı bu.[1] Ben gittiğimde birinci perde başlamıştı. Salona geçebilmek için kulisten dolaşmak zorundaydım. Beni o koca binanın altındaki birtakım geçitlerden, dekor değiştirme için kullanılan büyük birtakım makinelerin, ışık gereçlerinin, karanlıkta toz içinde çalışan işçilerin arasından geçirdiler. İri elli, iri parmaklı, üzerindeki tulum da, elleri de kir içinde, avurtları çökük, yüzü kül rengi, hayli yorgun ve keyifsiz görünen bir işçi, arkadaşına kızgın kızgın bir şeyler söylüyordu. Karanlık merdivenlerden yukarı çıkarak sahne gerisine, kulise ulaştık. Sağda solda yığın halinde duran dekor parçaları, tahtalar, sırıklar, perdeler arasında, hadi yüzlerce demeyeyim, ama onlarca insan oraya buraya koşuşturuyordu: Kostümlü, makyajlı, kalçalarını ve baldırlarını ortaya koyan sımsıkı külot pantolonlar giymiş erkekler ve hep olduğu gibi, giyimli demeye bin tanık ister, çıplak kadınlar… Sahne sıralarının gelmesini bekleyen kadınerkek şarkıcılar, dansçılar, koristler… Yol göstericim beni sahneden ve her türden yüzü aşkın müzisyenin oturmakta olduğu karanlık orkestra çukurunun üzerindeki bir tahta köprüden geçirdi. Aşağıda, reflektörlü iki lamba arasına yerleştirilmiş bir yükseltide, önünde nota sehpası, elinde bagetiyle orkestra şefi oturuyordu: Yapıtın müzik bölümünün sorumlusuydu o, orkestra ve koroyu yönetiyordu; aslında operayı bütünüyle sahneye koyan kişiydi de diyebiliriz.

				Ben geldiğimde gösteri başlamıştı ve sahnede, yanlarında bir gelin getiren Hintlilerin geçiti vardı. Kostümlü, makyajlı erkek ve kadınların yanı sıra, sahnede telaş içinde bir oraya bir buraya koşturup duran ceketli iki kişi daha vardı: Biri, operanın dramatik bölümünün sorumlusu; öbürü ayağındaki yumuşacık ayakkabılarla, inanılmaz yumuşaklıkta adımlarla oradan oraya sıçrayan ve bir ayda on işçinin bir yılda aldığından daha yüksek ücret alan dans öğretmeniydi.

				Üç yönetici şarkıların, orkestranın ve sahne hareketlerinin uyum içinde olmasını sağlıyordu. Geçit, hep olduğu gibi çifter çifter ve omuzlarda uzun saplı ay baltalarla yapılıyordu. Her çift sırayla çıkıyor ve önce bir tur, sonra bir tur daha attıktan sonra duruyordu. Ancak yürüyüş bir türlü gerektiği gibi yapılamıyordu. Omuzlarında uzun saplı ay baltalar taşıyan Hintliler ya gereğinden erken ya da geç çıkıyorlardı; tam zamanında çıktıklarında ise, ya olmaması gereken bir yığışma oluyor ya da sahnenin iki yanında karşılıklı yer alamıyorlardı ve prova durdurulup her şeye yeniden başlanıyordu. Yürüyüş, bir Türk’ün ağzını garip bir biçimde açarak “Getirdiğim bu geliiin.” şeklindeki ezgili sözleriyle başlıyordu. Recitativinden sonra cüppesinin altından çıkardığı çıplak kolunu sallıyor ve bu hareketle birlikte de yürüyüş başlıyordu. Ne var ki, recitative eşlik sırasında Fransız borusundan çıkan akortsuz bir sesle adeta dehşete kapılan orkestra şefi bagetiyle öfkeli öfkeli önündeki nota sehpasına vuruyordu. Bunun üzerine herkes duruyor, şef yanlış notadan ses çıkaran Fransız borusuna dönerek arabacıların ettikleri türden ağır küfürlerle adamcağızı yerin dibine batırıyordu. Sonra her şeye yeniden başlanıyordu. Hintliler yeniden ay baltalar omuzda, ayaklarında garip ayakkabılar, yumuşacık adımlarla çifter çifter yürürken, recitativ başlıyordu: “Getirdiğim bu geliiin.” Eyvah, bu kez de iki Hintli çift birbirine gereğinden daha yakın duruyor! Yeniden sehpaya vurulan baget, küfürler… her şey sil baştan: “Getirdiğim bu geliiin.” Yeniden cüppenin altından çıkan çıplak kol… omuzlarında uzun saplı ay baltalar, yumuşacık yürüyen çiftler… kiminin yüzü ciddi, kiminin kederli, kimileri aralarında 				usulca konuşuyor, gülüşüyor ve sahneye yarım halka şeklinde 				dizilerek şarkılarına başlıyorlar. Bu kez her şey yolunda 				gidiyor gibi, ama az sonra yeniden sehpaya vurulan baget ve 				tepesi atan şefin koroya yağdırdığı küfürler… Bu kez de, meğer canlılık belirtisi olmak üzere koristlerden kimilerinin yapmaları gereken el kol hareketleri unutulmuş: “Neyiniz var sizin? Uyuyor musunuz, yoksa öldünüz mü? Miskinler! Uyuzlar! Kımıldayın 				biraz!” Herkes yerine geçiyor, her şeye baştan başlanıyor; yeniden, “Getirdiğim bu geliiin”… 				bu kez koro şarkısını söylerken koristlerden kimileri zaman zaman ellerini kollarını kaldırıyorlar. Ama iki koristin aralarında konuştuğu 				şefin gözünden kaçmamış, bagetin sehpaya sertçe indiği duyuluyor: “Buraya konuşmaya mı geldiniz! Gidin evinizde yapın dedikodunuzu! Hey, siz, kırmızı pantolonlular, niye o kadar geride duruyorsunuz? Öne çıkın biraz! Gözünüzü benden ayırmayın. Baştan alıyoruz!” Yeniden: “Getirdiğim bu geliiin.” Bir saat, iki saat, üç saat bu böylece sürüyor. Bütün prova aralıksız altı 				saat sürüyor. Şefin sopasının sehpaya sertçe inip kalkışları, “baştan alıyoruz”lar, sahne yerleşimi, 				şarkıcılardaki, orkestradaki, yürüyüşteki ve danslardaki yanlışların düzeltilmesi ve hepsinin üstüne okkalı 				küfür yağmuru… Bir saat içinde çalgıcılara ve şarkıcılara kırk kez “eşekler, ahmaklar, budalalar, domuzlar” diye iltifat ediliyor. Ve bu küfürlere muhatap olan, hem fizik güç, hem de moral olarak bitip tükenmiş zavallı 				flütçü, borucu, şarkıcı ses çıkarmadan, verilen buyruğu uysalca yerine getiriyor. “Getirdiğim bu geliiin” yirmi kez yineleniyor; ayaklarında sarı çarıklar, omuzlarında uzun saplı ay baltalarla Hintlilerin yürüyüşleri 				de. Orkestra şefi bu insanların boru üflemek ya da omuzlarında ay baltalar, ayaklarında sarı çarıklarla 				yürümek şurada dursun, en küçük bir şey yapamayacak denli bitkin olduklarını biliyor, ama öte yandan sürdürmekte oldukları lüks yaşama alıştıklarını, bu tatlı 				yaşamdan yoksun kalmamak için her şeye katlanacaklarını da biliyor; o yüzden de rahat rahat sövüp sayabiliyor onlara; kaldı 				ki Paris’te ya da Viyana’da da bu işlerin böyle yürütüldüğünü görmüştür 				ve en iyi orkestra şeflerinin hep böyle davrandığını; kendilerini yüce sanat davasına adamış büyük sanatçıların, artistlerin duygularını anlamaya zamanlarının olmadığını bilmektedir.

				Seyri bundan daha iğrenç bir şey daha var mıdır acaba? Yük boşaltan bir işçinin, üzerine yıkılan yüke gerektiğince destek olmadığı 				için arkadaşına kızıp küfredişine tanık olmuştum bir kez. Kuru ot toplanması sırasında muhtarın tınazı doğru yapamadığı için bir köylüye çıkıştığını görmüştüm bir kez de; köylücük ağzını açıp tek bir 				şey söylememişti. Her iki durumun da tatsız olduğuna kuşku yok; ancak, yapılmakta olan işin gerekli, önemli bir iş olduğunun bilinmesi bu tatsızlığı yumuşatıyor; küfre neden olan hata, gerekli ve önemli söz konusu işe büyük zarar verebilir çünkü.

				Peki burada yapılmakta olan iş ne için ve kimin için? Büyük olasılıkla orkestra şefinin de canı çıkmıştı, hatta öyle olduğu açıkça görülüyordu… İyi ama ona böylesine acı çekmesini emreden biri mi vardı? Hem ne uğruna, nasıl bir iş adına çekiyordu bu acıyı? Üzerinde çalıştıkları opera, bu işe alışkın olanlar için en sıradan yapıtlardan biriydi; saçmanın saçması konusu da cabası: Hint sultanı evlenmek istiyor, kendisine bir gelin getiriyorlar; sultan, şarkıcı kılığına giriyor, gelin sahte şarkıcıya âşık oluyor, ama kendisi sultan için getirildiğinden sevdiğine kavuşması olanaksızdır; sonra öğreniyor ki, şarkıcı meğer sultanın kendisiymiş; sonuçta herkes mutlu oluyor.

				Dünyada kesinlikle böyle Hintliler yoktur ve olamaz (belki ancak bir başka operada olabilir); dünyada kimse böyle ezgili konuşmaz; birbirlerinden belli uzaklıkta durarak ve el kol sallanarak duygular dile getirilmez; tiyatrodan başka hiçbir yerde omuzlarda uzun ay baltalar ve ayaklarda sarı çarıklarla çifter çifter yürünmez; hiç kimse hiçbir zaman böyle kızmaz, böyle duygulanmaz, böyle gülmez, böyle ağlamaz ve böyle bir gösteri dünyada kimseye dokunmaz, kimseyi etkilemez; bütün bunların böyle olduğuna hiç kuşku yok.

				O zaman ister istemez akla şu soru geliyor: Kimin için yapılıyor bütün bunlar? Şu koca operada kulağa hoş gelen bir iki motif varsa eğer, şu aptalca kostümler, aptalca yürüyüşler, recitativler ve budala el sallamaları olmadan, öylece, yalın bir biçimde söylenebilir bunlar. Yarı çıplak kızların kösnül hareketleriyle dolu, dansçıların birbirlerine adeta örüldükleri bale sahnelerinin de bayağılığı su götürmez. Bütün bunların kimler için yapıldığını anlamak mümkün değil kısacası. Eğitimli kişiler için katlanılmaz şeyler bütün bunlar; gerçek bir işçi içinse tümüyle anlaşılmaz, anlamsız. Bundan hoşlansa hoşlansa (ondan da kuşkuluyum ya) efendi zevkini sindirememiş ama öyle geçinen derme çatma efendiler hoşlanabilir; bir de, ne denli gelişmiş, uygar olduklarını kanıtlama sevdalısı sefih zanaatçılarla genç uşaklar…

				Üstüne üstlük bütün bu aptallıklar, bayağılıklar yığını iyilikle, güzellikle, keyifle değil, kinle, öfkeyle, canavarca diyebileceğim bir acımasızlıkla kotarılıyor.

				Bütün bunlar sanat için yapılıyor ve sanat çok önemli bir şeydir, deniliyor. İyi de, gerçekten de sanat mı acaba bütün bunlar ve sanat, uğruna bunca özveride bulunmaya değecek denli önemli bir şey mi? Bu soru önemli, çünkü uğruna milyonlarca insanın emeğinin ve bizzat insanların yaşamlarının, –belki bundan da önemli olarak– insanlar arasındaki sevginin feda edildiği sanat, insanoğlunun bilincinde gitgide daha belirsiz, sisli, uçuk bir kavrama dönüşüyor.

				Sanatseverlerin, sanata dair yargılarının temeli niteliğinde gördükleri eleştiriler son zamanlarda öylesine tutarsız, birbiriyle çelişkili bir nitelik aldı ki, bizzat eleştirmenlerin –değişik okullardan eleştirmenlerin– sanata ait değildir dedikleri, sanata ilişkin görmedikleri şeyleri sanattan çıkaracak olursak, ortada nerdeyse sanat diye bir şey kalmayacak.

				Din konusundaki yorumları farklı ilahiyatçılar gibi, sanatı farklı yorumlayan sanatçılar da birbirlerini yok sayıyor, yok ediyorlar. Bugün var olan değişik sanat okullarından sanatçılara kulak verin, birbirlerini nasıl yadsıdıklarını hemen görürsünüz: Şiirde romantikler, parnasyenleri ve dekadanları; parnasyenler, romantikleri ve dekadanları; dekadanlar kendilerinden önceki herkesi ve sembolistleri; sembolistler, yine bütün öncellerini ve magları[2] ; maglar kendilerinden önceki herkesi yadsırlar. Romanda da durum farklı değildir: Natüralistler, psikolojistler, natüristler… birbirlerini yadsırlar. Tiyatro, resim, müzikte de bu böyledir. Onca insanın emeğini ve yaşamını yalayıp yutan, insanlar arasındaki sevgiyi ayaklar altına alan sanat, ne idüğü belli, açık, duru bir şey olmadığı gibi, sevenlerince öyle çelişik biçimlerde algılanıyor ki, sanat denilince, özellikle de uğruna onca özverilerde bulunmaya değecek iyi, yararlı sanat denilince, neyin anlaşılması gerektiğini söyleyebilmek zorlaşıyor.

				II

				Her tür bale, sirk, opera, operet, resim, konser, sergi, kitap basımı… vb. için binlerce insanın, çoğu kez kölelerinkini andırır biçimde kahredici, alçaltıcı, zorunlu emeği gerekiyor.

				Sanatçılar bütün işlerini kendileri yapsalardı, tabii iyi olurdu; oysa onlara sürekli olarak işçilerin yardım etmeleri gerekiyor; hem de yalnız sanat üretim alanında değil, çoğunun sürdürdüğü lüks yaşamlarında da… Bu yardımı ya varsıllardan bir tür ücret şeklinde ya da –örneğin bizde olduğu gibi– hükümetin tiyatrolara, akademilere, konservatuvarlara yaptığı milyonluk para yardımları şeklinde alıyorlar. Bu paralar, sanatın sunduğu estetik hazlardan hiç yararlanmayan ve kendisinden istenen parayı sağlayabilmek için belki de ineğini satan halktan toplanıyor.

				Kölelik düzeninin geçerli olduğu eski Yunan ya da Roma’da –hatta yüzyılımızın ilk yarısında bile pek çok ülkede– sanatçılar, kendi keyifleri için köle çalıştırmayı olağan bulur ve gönül rahatlığıyla çalıştırırlardı köleleri. Ama “bütün insanlar birbirine eşittir” düşüncesinin, eşitlik bilincinin boz bulanıkça da olsa bütün insanların zihinlerinde yer ettiği çağımızda, sanatın iyi ve önemli bir şey olup olmadığı ve uğruna katlanılacak özverileri hak edip etmediği sorununu çözmeden, insanlar sanat uğruna zorla çalıştırılamazlar.

				Burada asıl dehşet verici olan –ki pekâlâ mümkündür böyle bir şey– şudur: Onca emeği, insan yaşamını ve ahlaki değerleri yiyip yutan sanat, yararlı olmak şurada dursun, ya zararlı bir şeyse?

				O bakımdan, içinde sanat yapıtlarının doğduğu, destek gördüğü bir toplumda, sanat yapıtı diye ortaya çıkan, bu savı taşıyan her şeyin gerçekten sanat yapıtı olup olmadığını, eğer böyleyse gerçekten iyi olup olmadığını; hem sanat yapıtı hem de iyi ise, bu kez de gerçekten önemli olup olmadığını ve onun uğruna yapılması istenen fedakârlıklara değip değmediğini bilmek gerekir. Her vicdan sahibi sanatçının, yapıp eylediği şeylerin, mensubu olduğu küçük bir çevrenin geçici bir gönül akışı ya da kendisinin bunların iyi şeyler olduğuna ilişkin kapıldığı bir yanılsama değil, sürdürdüğü –çoğu kez lüks– yaşam için başka insanlardan aldığı desteği hak eden, anlamlı şeyler olduğundan emin olması için bütün bunları kesinlikle bilmesi gerekir. O yüzden de bu sorulara verilecek yanıtların önemi büyüktür günümüzde.

				Neyin nesidir şu sanat; insanlık için onca önemli, hatta zorunlu görülen; uğruna onca özverilerde bulunulan, onca emeğe, onca insan yaşamına, onca servete mal olan şey?

				Evet, nedir sanat? “Ne demek, nedir sanat? Sanat: Mimarlıktır, yontudur, müziktir, bütün türleriyle şiirdir,” olur yanıtı ortalama insanın, sanatseverin, hatta sanatçının, bunun son derece açık ve herkes tarafından aynı biçimde anlaşılan bir konu olduğunu varsayarak. Siz de sorarsınız: “Mimarlığı alalım; hiç de sanat yapıtı sayılamayacak sıradan, basit yapılar var; dahası, sanat yapıtı olma savı taşımasına karşın, başarısız, çirkin, dolayısıyla da sanat yapıtı sayılamayacak yapılar var; öyleyse bir şeyi sanat yapıtı yapan nedir, bir belirtisi mi vardır sanat yapıtının?”

				Yontu, müzik, şiir için de durum aynı. Bütün sanat dalları, bir yanıyla pratik yarara, bir yanıyla başarısız sanat girişimine komşudur. Peki, sanat bu ikisinden nasıl ayırt edilecek? Ortalama eğitim almış biri, hatta bu kişi estetikle özel olarak ilgilenmeyen bir sanatçı da olsa, asla dert etmez bu soruyu kendine. Ona göre yanıtını herkesin bildiği, çoktan çözümlenmiş bir sorundur bu.

				“Sanat, güzeli ortaya çıkaran etkinliktir.” der ortalama insan.

				“Sanat buysa, bale ve operet de sanat o zaman?” diye sorarsınız siz de.

				“Evet,” der ortalama insan, hafif ikircikli, “iyi bir bale ve sevimli bir operet de güzeli ortaya çıkarabildikleri ölçüde sanattır.”

				İyi bir balenin iyi olmayanından, sevimli bir operetin sevimli olmayanından nasıl ayırt edileceği gibi, yanıtlamakta çok zorlanacağı bir soru yerine, ortalama insana kostümcünün, bale ve operetlerde oyuncuların yüzlerini de boyayan berberin etkinliklerinin, sonra terziliğin, parfümericiliğin, aşçılığın sanat olup olmadığını sorun, çoğu kez alacağınız yanıt bu etkinliklerin sanat alanına girmediği olacaktır. Ortalama insanın buradaki yanılgısının tek nedeni, onun ortalama insan olması, uzman olmaması, estetik sorunlarıyla ilgilenmemesidir. Estetikle ilgilenmiş olsaydı, ünlü Renan’ın Marc Aurèle’inde[3] terzilikten bir sanat olarak söz edildiğini ve kadın giysilerindeki yüksek sanatı göremeyenlere bönlüğün, dar kafalılığın yakıştırıldığını görürdü. “C’est le grand art.” der Renan. Ortalama insan ortalama insan olmasaydı eğer, pek çok estetikçinin, örneğin Profesör Kralik’in Weltschönheit, Versuch einer allgemeinen Ästhetik’inde[4] , Guyau’nun Les problèmes de l’esthétique’inde[5] , kostümcülükten elle tutulur gözle görülür bir sanat olarak söz ettiklerini bilirdi. “Es folgt nun ein Fünfblatt von Künsten, die der subjektiven Sinnlichkeit entkeimen” diyor Kralik (s.175). “Sie sind die ästhetische Behandlung der fünf Sinne.”[6]

				Bu beş sanat şöyle sıralanıyor:

				Die Kunst des Geschmacksinns – Tat duyusu sanatı (s.175).

				Die Kunst des Geruchsinns – Koku duyusu sanatı (s.177).

				Die Kunst des Tastsinns – Dokunma duyusu sanatı s.180).

				Die Kunst des Gehörsinns – İşitme duyusu sanatı (s.182).

				Die Kunst des Gesichtsinns – Görme duyusu sanatı (s.184).

				Bunlardan ilki, yani Die Kunst des Geschmacksinns üzerine şunlar söyleniyor:

				“Man hält zwar gewöhnlich nur zwei oder höchstens drei Sinne für würdig, den Stoff künstlerischer Behandlung abzugeben, aber ich glaube nur mit bedingtem Recht. Ich will kein allzu grosses Gewicht darauf legen, dass der gemeine Sprachgebrauch manch andere Künste, wie zum Beispiel die Kochkunst, kennt.”[7]

				Ve şöyle devam ediliyor:

				“Und es ist doch 				gewiss eine ästhetische Leistung, wenn es der Kochkunst gelingt 				aus einem tierischen Kadaver einen Gegenstand des Geschmacks in 				jedem Sinne zu machen. Der Grundsatz der Kunst des 				Geschmacksinns (die weiter ist als die sogenannte Kochkunst) ist 				also dieser: Es soll alles Geniessbare als Sinnbild einer Idee 				behandelt werden und in jedesmaligem Einklang zur 				auszudrückenden Idee.”[8]

				Yazar, tıpkı Renan gibi eine Kostümkunst[9] (s.200) ve diğerlerini de kabul ediyor.

				Günümüzün kimi yazarlarının yere göğe koyamadığı Fransız yazar Guyau’nun da düşünceleri böyledir. Les Problèmes de l’esthétique adlı yapıtında Guyau ciddi ciddi dokunma, tat alma ve koklama duyularının insan üzerinde estetik bir etki yaratabileceklerini söyler.

				“Si la couleur manque 				au toucher, il nous fournit en revanche une notion, que l’œil 				seul ne peut nous donner et qui a une valeur esthétique 				considérable: celle du doux, du soyeux, du poli… Ce qui 				caractérise la beauté du velours, c’est la douceur au toucher 				non moins que son brillant. Dans l’idée que nous nous faisons de 				la beauté d’une femme, la velouté de sa peau entre comme élément 				essentiel.

				Chacun de nous 				probablement avec un peu d’attention se rappellera des 				jouissances du goût, qui ont été de véritables jouissances 				esthétiques.”[10]

				Ve dağda içtiği bir bardak sütün kendisine nasıl estetik haz verdiğini anlatıyor. Güzelliğin ortaya çıkarılması olarak sanat, hiç de sanıldığı kadar basit bir kavram değildir, özellikle de günümüzün estetikçilerinin güzellik kavramı içine dokunma, tat alma ve koku alma duyularımızı da eklemelerinden sonra.

				Ama ortalama insan bunları ya bilmiyor ya da bilmek istemiyor ve sanatın içeriğinin güzellik olduğunu kabul etmekle bütün sanat sorunlarının kolayca çözülebileceğine inanıyor. Ortalama insan için sanat, güzel’in ortaya çıkmasıdır; güzel ile çözülemeyecek sanat sorunu yoktur.

				Peki ama güzel nedir, ortalama insanın sanatın içeriğini oluşturur dediği güzel? Nasıl 				anlaşılır, belli işaretleri mi vardır?

				Bu tür durumlarda hep olduğu gibi, bir kavram ne kadar kapalı, 				ne kadar anlaşılmaz ise, insanlar o kavramı dile getiren sözcüğü 				o kadar büyük bir cüret ve kendine aşırı güvenle kullanıyorlar; bu sırada da, “o sözcükle anlatılmak istenen 				şey o kadar basit ki, ne demek olduğu üzerinde konuşmaya bile değmez” 				şeklinde bir havaları oluyor. İnsanlar genellikle boşinandin konularında böyle yaparlar; bir de, işte günümüzde güzellik kavramına ilişkin olarak böyle yapıyorlar. Güzellik sözcüğüyle anlatılmak istenenlerin herkesçe zaten bilindiği varsayılıyor. Oysa bu bilinmeyenlerle dolu bir konu; Baumgarten’in estetiğin temellerini attığı 1750 yılından bu yana yüz elli yıldır konunun en derin uzmanlarınca, bilginlerince yazılmış yığınla 				kitaba karşın, güzel denen şeyin ne olduğu hâlâ anlaşılabilmiş değil; estetik üzerine yazılan her yeni kitapta yeni bir tanım öneriliyor güzel için. Örneğin, son okuduğum kitaplardan Julius Mithalter’in Rätsel des Schönen[11] adlı kitapçığının da konuya oldukça farklı bir yaklaşımı var. Burada hemen kitabın adının güzel sorunuyla ilgili durumu çok güzel dile getirdiğini belirtmeliyim. “Güzel” sözcüğünün ne anlama geldiği, yüz elli yıldır yüzlerce bilginin, binlerce sayfa yazıda öne sürdükleri onca görüşe karşın hâlâ bilinemezliğini koruyor. “Muamma”ya ilişkin olarak Almanların –yüzlerce farklı yaklaşımı içermekle birlikte– kendilerine özgü çözüm önerileri var; fizyolojistlerin –çoğu SpencerGrantAllen okulundan İngiliz estetikçiler– kendilerine özgü; eklektik Fransızlarla Guyau ve Taine’in izleyicilerinin her birinin yine kendine özgü… üstüne üstlük bütün bu insanlar kendilerinden önce Baumgarten, Kant, Schelling, Schiller, Fichte, Winckelmann, Lessing, Hegel, Schopenhauer, Hartman, Schassler, Cousin, Levèque gibi bilginlerin de güzel ile ilgili çözümlemeler yaptıklarını biliyorlardı.

				Ne dediğini düşünmeden konuşanlara bu kadar kolay anlaşılır gelen güzel kavramı ne tuhaftır ki filozoflara pek öyle gelmiyor; bir buçuk asırdır değişik halklardan, değişik düşünce akımlarından onca filozof bu kavramla tam olarak neyin anlatılmak istendiği konusunda bir türlü birleşemiyorlar!

				Gerçekten de, sanatın ne olduğunu açıklayan öğretilerin büyük çoğunluğunun temelini oluşturan güzel nedir?

				Biz Ruslar “güzel” dediğimizde, yalnızca gözümüze hoş gelen bir şeyden söz ediyoruzdur. Gerçi son zamanlarda “güzel müzik”, “güzel olmayan davranış” gibi sözler de duymaya başladık, ama Rusça’da böyle söylenmez, bunlar Rusça değildir.

