	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238
			İklim soğuk olsa da, Sibirya’da memurluk hayatına genellikle kolay ısınılır. Orada, liberal düşünceler aşılanmış basit bir halk yaşar. Nizamlar eskidir, sağlamdır, asırlar boyunca kutsallık kazanmıştır. Haklı olarak kendilerini Sibirya’nın saygınlarından gören bazı memurlar yerli, kökleşmiş Sibirya’lılardır. Bazısı da Rusya’dan, hatta birçoğu büyük şehirlerden gelmişlerdir. Bunlar, kadro ile ilgisi olmayan aylıklara, iki kat harcıraha ve koltuk için parlak ümitlere kapılarak gelirler. Onlardan, hayat bilmecesini çözebilenler hemen hemen her zaman Sibirya’da kalır, orada seve seve yerleşirler. Sonra da, onların soyundan birçok zengin ve yararlı beyinler ortaya çıkar. Fakat uçarılar, hayat bilmecesini çözmesini bilmeyenler, Sibirya’dan çabucak bıkarlar, üzüntü ile kendi kendilerine, buraya niçin geldiklerini sorarlar. Sabırsızlıkla, yasal süre olan üç yılı doldurur doldurmaz tayinlerini çıkarmak için uğraşmaya başlarlar. Sonra, Sibirya’ya söverek, onunla alay ederek pılı pırtıyı toplayıp geri dönerler. Bu adamlar, haksızdırlar. Çünkü Sibirya’da yalnız memurluk bakımından değil, türlü bakımlardan rahat ve mutlu yaşanabilir. Bir kere burası son derece güzeldir. Oldukça zengin, misafirperver birçok işadamı, hali vakti yerinde pek çok yabancı da vardır. Genç kızlar, birer gül gibidir, son derece namusludurlar. Av kuşları sokaklarda uçuşurlar, avcıların üstüne düşerler. Gereğinden çok şampanya içilir. Havyar olağanüstü güzelliktedir. Bazı yerler, bire on beş ürün verir... Sözün kısası, bereketli bir topraktır buralar. Ancak bu topraktan yararlanmasını bilmeli. Sibirya’da yaşayanlar da bunu çok iyi bilirler.

			İşte, yerleşmiş göçmenlerden Aleksandr Petroviç Goryançikov’a; halkı çok sevimli neşeli, halinden memnun, olan ve kalbimde silinmez iz bırakan böyle bir kasabada rasladım. Goryançikov, Rusya’da, soylu ve toprak sahibi olarak doğmuştu. Sonra, karısını öldürme suçundan ikinci sınıf sürgün ve kürek cezası almıştı. Aleksandr Petroviç Goryançikov hükümetin verdiği kürek cezasının on yılını tamamladıktan sonra K. şehrine yerleşerek sessiz, kendi halinde, hayatının son yıllarını yaşıyordu. Civar bucaklardan birine kayıtlı olmakla birlikte, hayatını şöyle böyle kazanabilmek için şehirde yaşıyor, çocuklara ders veriyordu. Sibirya şehirlerinde, sürgün göçmenlerden öğretmenlere sık sık rastlanır, onları kimse aşağılamaz, onlara asla saygısızlık yapmaz. En fazla öğrettikleri şey; hayat alanında oldukça gerekli olan ve bu öğretmenler olmasa, Sibirya’nın en uzak köşelerinde kimsenin ne olduğunu bilemeyeceği, Fransızcadır. Aleksandr Petroviç’le ilk defa ikramı bol olan İvan İvaniç Gvozdikov adındaki emekli bir memurun evinde karşılaştım. Gvozdikov’un çeşitli yaşlarda, gelecekleri parlak görünen beş kızı vardı. Aleksandr Petroviç onlara, otuzar gümüş kopek alarak, haftada dört gün ders verirdi. Bu adamın görünüşü ilgimi çekerdi. Oldukça solgun yüzlü, zayıftı. Henüz yaşlı sayılmazdı, otuz beş yaşlarındaydı. Ufak tefek, cılız bir adamdı. Her zaman çok temiz, şık giyinirdi. Onunla konuşmaya başladığınız zaman, size sabit, dikkatli bir bakışla bakar, titiz bir incelikle, sözünüz üstünde düşünüyormuş gibi, sanki sorunuzla ona çözülmek üzere bir problem vermişsiniz ya da ağzından bir söz almak istemişsiniz gibi dinlerdi. Sonunda da kısa, ama açık cevaplar verirdi. Cevabında her kelimeyi öyle tartarak söylerdi ki siz, nedense bir utangaçlık duymaya başlar, sonunda bu konuşmanın bittiğine sevinirdiniz. Daha o günlerde, İvan İvaniç’ten onun hakkında bilgi istemiştim. Ondan Goryançikov’un hayatının namusluca geçtiğini, ahlaklı yaşadığını; böyle olmasaydı, kızlarına ders verdirtmeyeceğini öğrenmiştim. Bu adam son derece insansevermiş. Herkesten kaçıyormuş; çok okumuş, buna rağmen hiç konuşkan değilmiş. Onu konuşturmak hayli güçmüş. Bazı kimseler, Goryançikov’un düpedüz bir deli olduğu kanısındaymış. Ama bunu öyle büyük bir kusur da saymazlarmış. Hatta şehrin birçok tanınmış adamlarının Aleksandr Petroviç Goryançikov’u korumaya hazır olduklarını, kendisi isterse dilekçe yazmada veya buna benzer işlerde kullanarak, ona bir katkıda bulunabileceklerini öğrenmiştim. Tahminime göre, Rusya’da temiz, az çok hatırlı ve saygın dostları da bulunuyordu. Ama, sürüldüğünden beri, onlarla bütün ilgilerini kestiğini, böylece de kendi kendine kötülük ettiğini herkes biliyordu. Başından geçeni hepimiz öğrenmiştik. Goryançikov’un evlendiğinin daha ilk yılında karısını öldürdüğünden ve gidip hükümete teslim olduğundan (bu yüzden cezası epey hafiflemişti) haberimiz vardı. Zaten bu gibi durumlar, her zaman cinayetten çok beklenmedik bir yıkım sayılır, insanların acıma duygularını ortaya çıkarır. Yine de, bu garip adam, ısrarla herkesten kaçıyor, ortalıkta ancak ders vermek için görünüyordu.

			Önce onunla fazla ilgilenmiyordum. Ama zamanla, nedenini bilemediğim bir şekilde, bende merak uyandırmaya başladı. Goryançikov’da gizemli bir şey vardı. Onu karşınıza alıp da konuşturmak mümkün değildi. Gerçi sorularıma karşılık verirdi. Ama ben, aldığım cevaplardan sonra, başka bir şey sormaktan çekinirdim. Hem de bu gibi konuşmalardan sonra adamcağızın yüzünde bir çeşit acı, yorgunluk beliriyordu. Hiç unutmam, güzel bir yaz akşamı, birlikte, İvan İvaniç’ten dönüyorduk, birdenbire Goryançikov’u bir sigara içmek için evime çağırmak aklıma geldi. Yüzünde öyle ilginç bir ifade belirdi ki hâlâ unutamam. Afalladı; birtakım saçma sapan sözler kekelemeye başladı. Sonra, birdenbire bana tiksinti dolu bir bakışla bakarak ters yöne doğru kaçmaya başladı. Şaşırdım. O günden sonra Goryançikov, her karşılaşmamızda, bana adeta korka korka bakıyordu. Ama ben yılmadım, içimde beni ona çeken bir şey olduğunu hissediyordum. Bir ay sonra, durup dururken Goryançikov’un evine gittim. Doğal olarak bu, hiç de yakışık alır, kibar bir hareket değildi. Goryançikov, şehrin ta öbür ucunda, kasabalı basit bir yaşlı kadının evini kiralamıştı. Kadının veremli bir kızı, kızının da on yaşlarında, nikâhsız doğmuş güzel, şen bir kızcağızı vardı. İçeri girdiğim zaman Aleksandr Petroviç kıza okuma dersi veriyordu. Beni görünce, suçüstü yakalanmış gibi şaşırdı. Çok kötü bir şekilde bozuldu, oturduğu sandalyeden fırladı, bana dik dik bakmaya başladı. Sonunda ikimiz de oturduk. Goryançikov bakışlarımı dikkatle izliyor, belki de bu bakışlarda bambaşka, gizem dolu bir anlam arıyordu. Aklını oynatma derecesinde kuruntuya kapıldığını anladım. Bana düşmanlıkla bakıyor: “Buradan ne zaman defolup gideceksin be adam?” diyecek gibi oluyordu. Hiç konuşmuyor, sadece nefretle gülümsüyordu. Bizim kasabadan, günlük olaylardan söz açmaya başladım. Oysa adamcağız herkesçe bilinen en basit şehir olayını bilmek şöyle dursun, öğrenmeyi bile istemiyormuş. Bölgemiz ve ihtiyaçları konusuna geçtim. Goryançikov, gözlerimin içine öyle garip bir bakışla bakıyordu ki doğrusu, konuşmamdan adeta utandım. Bununla beraber, onu postadan aldığım elimdeki yeni kitap ve dergilerle az daha baştan çıkaracaktım. Daha sayfaları kesilmemiş olan kitapları ona uzattım. Goryançikov bunlara aç gözlü bir bakış fırlattı. Ama derhal niyetinden vazgeçti, işinin çokluğunu bahane ederek, önerimi geri çevirdi. En sonunda da dayanamayıp gittim. Dışarı çıkınca, yüreğimden ezici bir ağırlığın kalktığını hissettim. Utanmıştım. Bütün dünyadan mümkün olduğu kadar saklanması, başlıca amacı olan bu adamı rahatsız etmeyi çok yakışıksız ve aptalca buldum. Ama olan olmuştu bir kere... Odasında hemen hemen hiç kitap görmediğimi hatırlıyorum. Şu halde, Goryançikov’un çok okuduğu hakkındaki söylentiler doğru değildi. Yine de bir iki kere, gecenin geç saatlerinde, evinin önünden arabayla geçerken pencerelerinde ışık görmüştüm. Şafak sökene kadar oturarak ne yapıyordu acaba? Bir şey mi yazıyordu?.. Öyle ise yazdığı şeyler ne olabilirdi?

			İş yüzünden şehrimizden üç ay kadar uzaklaşmak zorunda kaldım. Kışın dönüşümde, Aleksandr Petroviç Goryançikov’un sonbaharda öldüğünü öğrendim. Tek başına ölmüş; bir kere olsun, doktor çağırmamıştı. Şehirde onu hemen unuttular. Evi boş duruyordu. Kiracısının, en çok neyle uğraştığını, bir şey yazıp yazmadığını öğrenmek amacı ile derhal ev sahibiyle dostluk kurdum. Kadın, yirmi kopek karşılığında, bana Aleksandr Petroviç Goryançikov’dan kalma bir sepet dolusu kâğıt getirdi. Yaşlı kadın, bunlardan başka, iki defteri olduğunu söyledi. Asık suratlı, az konuşan, ağzından ancak cımbızla laf alınabilen bir kadındı bu... Kiracısı için yeni bir şey söylemedi. Anlattığına göre, Goryançikov hiçbir zaman bir şey yapmıyor, aylarca eline kitap kalem almıyormuş. Bununla beraber, geceleri odasında dolaşır, bir şeyler düşünür, hatta bazen kendi kendine konuşurmuş. Küçük torunu Katya’yı çok severmiş. Çocuğu, hele adının Katya olduğunu öğrendikten sonra sevip okşamaya başlamış. Her yıl, Katerina gününde kiliseye giderek birisi için yas töreni yaparmış. Misafir sevmezmiş. Sokağa, ancak ders vermek için çıkarmış. Haftada bir odasını, şöyle üstün körü bile olsa temizlemeye gelen ev sahibi kocakarıya yan yan bakarmış. Üç yıllık kiracılığı zamanında onunla hemen hemen hiç konuşmamış. Katya’ya, öğretmenini unutup unutmadığını sordum. Küçük kız bir şey söylemeden baktı, sonra duvara dönerek ağlamaya başladı. Demek ki bu adam, tek bir insana olsun kendisini sevdirebilmişti.

			Kâğıtlarını alıp götürdüm ve bütün günü onları karıştırmakla geçirdim. Bu kâğıtların dörtte üçü, birtakım önemsiz kâğıt parçaları ile öğrencilerin güzel yazı ödevleriydi. Ama aralarında, oldukça kalın, ufak yazılarla yazılmış ve bitmemiş, belki de yazanın bıraktığı, unuttuğu bir defter vardı. Bu, bağsız bağlantısız yazılmış olsa da, Aleksandr Petroviç Goryançikov’un on yıllık sürgün hayatının kısa bir özetiydi. Hikâyenin arasına, yer yer, başka hikâyeler sokulmuştu. Bunlar, sanki bir zorunlulukla, sinir gerginliği anlarında yazılmış garip, korkunç anılardı. Bu parçaları birkaç defa okuduktan sonra şu karara vardım: Bunlar delilik halinde yazılmış şeylerdi. Fakat Goryançikov’un, karalamasının bir yerinde, “Ölüler Evi’nden Sahneler” adını verdiği sürgün anılarının az çok ilginç şeyler olduğunu gördüm. Yepyeni, bu ana kadar hiç bilmediğim bir dünya; bazı olayların garip özellikleri, mahvolmuş bir kütleye ait bazı özel notlar... Bütün bunlar oldukça hoşuma gitti. Bazı şeyleri merakla okudum. Bunların ilginçliği beni belki de yanılttı. Deneme için önce iki üç bölüm seçiyorum. Kararı, okuyucular versin...

			Tutukevimiz kalenin kenarında, tabyaların yanındaydı.

			İnsanın belki bir şey görürüm diye, ara sıra çit aralığından dünyaya baktığı olur; ama görüp göreceği, göğün ufak bir parçası, bir de yabani otlar sarmış yüksek, toprak bir tabya... Nöbetçiler tabyanın üstünde gece gündüz aşağı yukarı dolaşırlar. Yılların geçeceğini, senin hep böyle gelip ancak bir çit aralığından etrafı seyredebileceğini, hep aynı tabyayı, aynı nöbetçileri, aynı küçücük gök parçasını, ama tutukevi üstündeki göğü değil de başka, uzaktaki özgür göğün bir parçasını göreceğini düşüneceksin. Gözünüzün önüne iki yüz adım boyunda, yüz elli adım eninde kocaman bir avlu getiriniz. Bu düzgün olmayan altı köşeli avlu, yüksek kazıklar arasına çekilen bir çitle çevrilmiştir. Toprağa derince gömülmüş olan bu çitin uzun uçları sivri kazıklarının köşeleri birbirine bitişiktir. Kazıklar enli tahta parçalarıyla birbirine eklenmiştir. İşte bu, tutukevinin dış duvarıdır. Duvarın bir yanında, her zaman kapalı, nöbetçilerin gece gündüz bekledikleri sağlam, çift kanatlı bir kapı vardı. Kapılar, tutuklular çalışmaya gönderildiği zaman, verilen buyrukla üzerine açılırdı. Bu kapının öte yanında aydınlık, özgür bir dünya vardı; orada insanlar normal hayatlarını sürdürürlerdi. Ama duvarın bu yanındakiler için o dünya, yalnız bir masaldan ibarettir. Burada bambaşka, hiçbir yere benzemeyen bir dünya vardı. Kendilerine göre yasalar, kendilerine göre elbiseler, ahlak ve adetler ve ölü diri bir ev... Hiçbir yerde olmayan hayat, bambaşka insanlar. Ben de işte bu, bambaşka köşeyi yazmaya başlıyorum.

			Avluya adım attığınızda birkaç bina ile karşılaşırsınız. Geniş iç avlunun iki yanında uzun tek katlı iki kapı yer alır. Burası kışladır. İçinde, sınıflara ayrılmış tutuklular oturur. Bundan başka, avluda bunun gibi bir yapı daha var. Bu da, iki bölüğe ayrılmış mutfaktır. Ötede bir yapı daha... Orada, aynı çatı altında kilerler, ambarlar, odunluklar bulunur. Ortası boş olan avlu düz, oldukça büyük bir alandır. Burada tutuklular sıraya girer. Sabah, öğle, akşam, bazen de, nöbetçilerin şüphelerine ve tutukluları saymaktaki ustalıklarına göre birkaç sayım, birkaç yoklama daha yapılır. Binaların çevresinde, binalarla duvar arasında oldukça uzun bir aralık vardır. Burada, yapılar arkasında, içine kapanık tutuklular, boş zamanlarında, gözlerden uzak, iç dünyalarına gömülüp dolaşmayı severler. Bu gezintilerde onlarla karşılaşınca, damgalı, üzgün yüzlerine bakarak neler düşündüklerini anlamaya çalışmaktan zevk alırdım. Sürgünlerden biri, işi olmadığı zamanlarda çitin kazıklarını saymayı pek severdi. Bin beş yüze yakın kazığın hepsi sayılı, her biri işaretliydi. Her kazık, bir günü, her gün bir tanesini gösteriyordu. Henüz saymadığı kazıkları, yani süresini doldurması için tutukevinde daha kaç gün kalacağını gözüyle görüyordu. Altıgenin bir kenarı bitince, için için sevinirdi. Daha uzun yıllar beklemesi gerekliydi. Ama hapiste zaman, sabırlı olmayı öğretecek kadar boldu. Bir gün, yirmi yıl sürgünde kaldıktan sonra özgürlüğüne kavuşmuş bir tutuklunun arkadaşlarıyla nasıl vedalaştığını gördüm. Bu adamın tutukevine ilk girişini hatırlayanlar vardı. Gençti, korkusuzdu, ne suçunu, ne de cezasını düşünürdü. Şimdi ak saçlı, içi sıkıntıyla dolu, üzgün yüzlü, yaşlı biri olarak çıkıyordu. Altı kışlamızın hepsini sessizce dolaştı. Her kışlaya girerken ikonları karşısında dua ediyor, sonra birkaç arkadaşının önünde yarı beline kadar eğilerek selamını veriyor, helalleşiyordu. Bir olay daha hatırlıyorum. Tutuklulardan birini, eskiden durumu iyi olan Sibiryalı bir köylüyü, bir akşam üstü kapıya çağırdılar. Bundan altı ay önce eski karısının başkasıyla evlendiğini haber almış çok üzülmüştü. Bu sefer kadın tutukevinin kapısına arabayla gelmiş, onu çağırmış, zavallıya sadaka vermişti. Bir iki dakika konuştular, ağlaştılar, bir daha görüşmemek, zavallıya ayrılmak üzere vedalaştılar. Kışlaya dönerken yüzünü gördüm... Hiç de iyi değildi. Acıdım. Burada bir şeyi daha iyi öğrendim. Cezaevi, insana sabırlı olmayı, metin olmayı çok iyi anlatıyor.

			Karanlık basınca hepimizi kışlaya götürürler, sabaha kadar kapalı tutarlardı. Avludan kışlamıza dönmek bana her zaman zor gelirdi. Burası, uzun, basık, havasız, iç yağı mumlarının donuk ışığıyla aydınlatılan ağır, boğucu bir kokuyla dolu bir odaydı. Orada on yıl nasıl yaşadığımı şimdi bir türlü anlayamıyorum. Bana ayrılan yer ancak üç tahtadan oluşan bir ranzaydı. Aynı ranzalarda, yalnız bizim odada, otuz kişi kadar vardı. Kışın, kapıyı erken kapatırlardı. Herkesin uyuması için üç dört saat beklemek gerekirdi. Yatıncaya kadar gürültü, patırdı, kahkahalar, küfürler, zincir şangırtıları, duman, iş, tıraşlı kafalar, damgalı yüzler, yamalı elbiseler... Hep aşağı, hep bayağı şeyler. Evet... İnsan gerçekten yedi canlıdır! İnsan, her şeye uyum sağlayabilen ilginç bir yaratıktır. Bu da, onun en iyi özelliğidir sanıyorum.

			Tutukevinde ancak iki yüz elli kişi kadardık. Bu aşağı yukarı değişmeyen bir rakamdı. Bazıları gelir, bazıları günlerini doldurup giderlerdi. Bazıları da burada ömrünü tamamlayamadan ölür giderdi. Kimler, hangi milletten insanlar yoktu ki orada! Sanırım, Rusya’nın her eyaletinin, her bölgesinin temsilcileri vardı. Yabancılardan, hatta Kafkas dağlarından bile birkaç sürgün bulunuyordu. Bunlar, işlenen suçların derecelerine, yani suçlar için belirlenen yıl sayısına göre sınıflanırdı. Burada her tür suçlu yatardı. Yok yoktu sizin anlayacağınız...

			Sivil sınıftan kürek cezasına çarptırılanlar, tutukluların deyimiyle, “Tepeden tırnağa kadar pırangalılar” tutukevinin gediklilerini oluşturuyordu. Bunlar, her haktan yoksun olarak, topluluk dışına atılmış ve bu atılışın sonsuza kadar süren belirtisi olmak üzere yüzleri damgalı canilerdi. Onlara sekiz yıldan on iki yıla kadar kürek cezası verilirdi. Sonra da, Sibirya’nın türlü bucaklarına göçmen olarak yerleştirilirlerdi. Asker sınıfından da câniler vardı. Bunlara, genel olarak bütün Rus askeri tutukevlerinde olduğu gibi, bazı haklar tanınıyordu. Kısa bir süre için gönderilirlerdi. Süreyi doldurduktan sonra, yine asker olarak geldikleri yere, Sibirya’nın sınır taburlarına giderlerdi. Bunların çoğu, aradan çok geçmeden, ikinci defa işledikleri ağır suçlardan ötürü tekrar tutukevine dönerlerdi. Fakat bu defa kısa bir zaman için değil, yirmi yıl için ceza yiyerek... Bu sınıfa, “temelliler” denirdi. “Temelliler” de haklarından bütün bütüne yoksun bırakılmıyordu. En son olarak, korkunç canilerden oldukça kalabalık ve çoğu asker olan ayrı bir sınıf vardı. Bu sınıfın adı, “Özel bölüm”dü. Oraya, Rusya’nın her köşe bucağından caniler gönderilirdi. Onlar çok iyi bilirlerdi ki ölene kadar burada kalacaklardı, onun için cezaların ne kadar olduğunu bilmek bile istemezlerdi. Kendilerine gördürülen işlerin, yasa gereğince, diğerlerine oranla ikişer, üçer kat artırılması gerekirdi. Bunlar, Sibirya’da en ağır kürek cezalılarının yeri açılıncaya kadar tutukevimizde kalırlardı. Başka tutuklularla konuşurken, “Siz sürelisiniz; biz ise uzun pıranga yolunun yolcularıyız...” derlerdi. Sonraları, bu sınıfın kaldırıldığını duydum. Bundan başka, kalemizde sivil düzen kaldırılarak genel askeri tutukevi bölüğü kuruldu. Doğal olarak, bu değişikliklerle birlikte üstler de değişti. Sizin anlayacağınız, burada yazdıklarım, eskiden, çok eskiden olmuş bitmiş işlerdir...

			Evet. Çok önceden olmuştu bu işler. Şimdi bana rüya gibi geliyor. Tutukevine girişimi hatırlıyorum. Bir ocak akşamıydı. Ortalık kararıyordu. Millet işten dönüyordu. Yoklamaya hazırlanıyorlardı. Bıyıklı bir çavuş bana, bu garip evin kapısını açtı. Bu evde, ömrümün nice yıllarını geçirmek, gerçekten duymuş olmasaydım, şöyle böyle tahmin bile edemeyeceğim birtakım duyguları yaşamak zorundaydım. Mesela, on yıllık sürgün hayatımda bir kerecik olsun, yalnız kalamamanın ne korkunç, ne acı verici bir şey olduğunu anlayamazdım. İşte, bu evde iki yüz arkadaşla birlikte, hep koruma altında... Hiçbir zaman, bir kerecik olsun, yalnız kalmak imkânı yoktu! Bununla birlikte, daha başka nelere alışmam gerekmişti.

			Kimler yoktu burada!.. Yanlışlıkla adam öldürenler, adam öldürmeyi meslek edinmiş katiller, haydutlar, haydutların elebaşıları... Basit hırsızlar, serseriler. Aralarında, buraya nasıl düştüklerinin anlaşılması güç olanları da bulunurdu. Oysa her birinin, dünkü hayatlarında, sarhoşluk sersemliği gibi, bulanık, ağır birer hikâye vardı. Genel olarak geçmişlerinden az konuşurlar, anlatmayı sevmezlerdi. Besbelli geçmişi düşünmemeye çalışırlardı. Aralarında son derece neşeli, hiç düşünmeyen öyle katiller tanıdım ki vicdanlarının onları hiçbir zaman rahatsız etmediğine iddiaya bile girebilirdim. Ama asık suratlı, hemen hep sessiz kimseler de vardı. Tutuklular hayatlarını pek anlatmazlardı. Zaten orada merak modası da yoktu. Buna alışılmamıştı; doğru da sayılmıyordu. Bazen birisi, iş güç olmadığı zaman, laf açar; diğeri de onu soğukkanlılıkla, asık suratla dinler. Burada hiç kimse diğerlerini hiçbir şeyle şaşırtmazdı. Birçok defa tuhaf bir gururla, “Biz cahil değiliz,” derlerdi. Hiç unutmam, bir gün, sarhoş bir cani, (sürgünde, bazen içki içmek mümkündü) beş yaşında bir çocuğu nasıl öldürdüğünü, onu önce bir oyuncakla nasıl aldattığını, boş bir odunluğa götürüp sonra nasıl kestiğini anlatmıştı. Şakalarına o ana kadar gülen bütün kışla, tek bir adam gibi bağırdı. Cani susmak zorunda kaldı. Kışladakilerin bağırışları duydukları öfkeden değildi. Bu konuda konuşmak gerekmiyordu, uygun görülmüyordu da ondan. Şunu da söylemek isterim ki bu adamlar gerçekten, tam anlamıyla cahil olmayan kimselerdi. Belki yarısından çoğu okuma yazma biliyordu. Rus halkının büyük kütle halinde bulunduğu başka hangi yerde, aralarından ayıracağınız iki yüz elli kişinin yarısı okuma yazma bilir? Sonraları bir adam, bu noktaya dayanarak okuyup yazmanın halkı bozduğu sonucunu çıkarmıştı. Ama bu doğru değildir. Bozulmanın sebepleri bambaşkadır. Bununla birlikte okuyup yazma, halkta bir gurur duygusu geliştirir. Ama bu da, sonucu bakımından kusur sayılamaz. Tutuklular elbiseleriyle ayırd edilirdi. Bazılarının ceketlerinin yarısı koyu boz, bazılarının kurşuni renkteydi. Pantolonlarının da, bir bacağı kurşuni, öbürü boz renkteydi. Bir gün, kalaç satıcısı bir kız, iş arasında tutukluların yanına sokuldu. Bana uzun uzun baktıktan sonra birdenbire bir kahkaha attı:

			– Tüh!.. Hiç de güzel değil, be! diye bağırdı. Kumaşın kurşunisi de, siyahı da eskimiş.

			Bazılarının ceketleri gri, yalnız kolları koyu boz renkteydi. Saç tıraşları da başka başkaydı. Bir kısmının başlarının yarısı, kafatasının eninden; öbürlerinin de boyundan tıraş edilmişti.

			Bu garip ailenin bir örnekliği ilk bakışta açıkça göze çarpıyordu. En belirli, en orijinal, başkalarına farkında olmadan hükmeden kişiler bile, tutukevinin toplu ahengine uymaya çalışırlardı. Kısaca şunu söyleyeyim ki hep neşeli olan, bu yüzden herkesçe aşağılanan birkaç kişiden başka bütün bu kalabalık, bunalımlı, kıskanç, müthiş gösterişçi, övünmeyi sever, alıngan, protokolcülüğe oldukça düşkün kimselerdi. Hiçbir şeye şaşırmama yeteneği, aralarında en övülecek erdem sayılırdı. Hepsi, takılacak tavırlara verdikleri aşırı önemle adeta akıllarını bozmuşlardı. Ama görünüşte en kabadayı olanı çok defa şimşek hızıyla değişerek en korkağı oluverirdi. Birkaç tane de gerçekten güçlü adam vardı. Onlar gösteriş düşkünü olmayan adamlardı; kırıtmazlardı. Ancak, işin garip yanı, gerçekten güçlü bu insanlar arasında birkaçının son derece, hemen hemen sakat bir şekilde fiyakacı olmasıydı. Aslında, olayları şişirme ve gösteriş, ön planda geliyordu. Çoğunun ahlakı bozulmuş, bayağılaşmıştı. Dedikodular, birbirinin arkasından atıp tutmalar, fısıldaşmalar bitip tükenmezdi. Burası, kelimenin tam anlamıyla cehennemdi, kapkaranlık bir yerdi! Ama kimse tutukevinin iç düzen ve geleneklerine karşı koymaya cesaret edemiyordu. Diğerlerinden göze çarpacak şekilde ayrılan ve güçlükle boyun eğen bazıları bile buna karşı koyamazdı. Gelenler arasında her sınırı aşmış, serbest yaşayışta her ölçüden dışarı taşmış kimseler vardı. Onlar, cinayetlerini sanki kendiliklerinden değil de, niçin yaptıklarını bilmeyerek, humma halinde veya bir duman içerisindeymiş gibi işlerlerdi. Hatta çok defa, son sınırına kadar kışkırtılan o yalancı gurur yüzünden suçlu olurlardı. Ama bizde gidecekleri en son nokta derhal bildirilirdi. Halbuki bazıları, tutukevine girmeden önce, birçok köy ve şehirlere korku ve terör saçan kimselerdi. Yeni gelen, çevresine bakınırken, burada bildiği gibi ötemeyeceğini, kimseye çalım satamayacağını çabucak anlar, mutlaka aşağıdan alır, topluluğa katılırdı. Topluluğun özünü, görünüşte kendilerine özgü ve hemen hemen cezaevinde her oturanın taşıdığı bir onur duygusu oluştururdu. Sanki pranga mahkûmu sıfatı, bir rütbe, hem de şerefli bir rütbe oluyordu. Ne utanç, ne de pişmanlıktan eser yoktu. Bununla birlikte dıştan bakılınca bir çeşit boyun eğişleri, kendilerine özgü ciddi, sakin bir düşünüş biçimleri vardı. “Biz, mahvolmuş insanlarız;” derlerdi. “Özgürce yaşamayı bilmedin, şimdi düş kodese, gir sıraya...” “Ananın babanın sözünü dinlemedin, şimdi ye bakalım zılgıdı.” “Sırma kılaptanla[1] nakış işlemeyi istemedin, çekiçle taş kır bakalım.” Bu sözler, bazen ibret dersi diye, bazen sadece bir atasözü veya vecize diye sık sık tekrarlanıyor, ama hiçbir zaman ciddiye alınmıyordu. Kuru laftı. Tek bir kişinin, yaptığı kanunsuzlukları candan itiraf ettiğini sanmam. Hele sürgün olmayan bir kimse, bir tutuklunun suçunu başına kakacak, azarlayacak olsa, bir sürü küfür işitir... Hepsi de küfür ustasıydı, ince anlamlı, ustaca küfrederlerdi. Küfür, tutuklular arasında, bir tutku haline gelmişti. Aşağılayan, küfürlerin söz kısmından çok bunların belirttikleri düşünceyle aşağılamaya çalışırdı. Böyle küfürler daha ince, daha zehirli olurdu. Bitmez tükenmez kavgalar, bu sanatın daha fazla gelişmesi için birebirdi.

