	AZİZ NESİN
	kalan bu kutsal emaneti ben kendime alırım. Benim olur. Kim nereden bilecek?" diye geçirmiş.

	Güneşten koparılmış bir parça gibi ışıl ışıl yanan kutsal emaneti kutusundan çıkarıp, cebine atmış. Atmış ama, "Ya benim çaldığım anlaşılırsa..." diye de içine bir korku düşmüş. O zaman, "Ben bu pırıl pırıl yanan şeyi alır, onun yerine üstü yakut, sedef, zümrüt, inci, elmasla süslü bir platin koyarım, hiç-kimse bu emaneti görmediğine göre, günün birinde kutuyu açarlarsa, kutsal emanetin çalındığını anlayamazlar..." diye düşünmüş. Dediği gibi de yapmış. Sonra kırk bir kutuyu iç içe, onun üstüne de, kırk bir odanın kapısını da üst üste kilitleyip hazineden çıkmış ama, yaptığı düzen anlaşılacak diye de ödü kopuyormuş. Hiç kimsenin, kutsal emaneti çaldığını anlamaması için, o zamana kadar yılda bir kutsal emanet üzerine ant içilirken, padişah bu andı yılda ikiye çıkarmış. Her yıl iki kez, alanlarda toplanırlar, padişah da, başkaları da, bütün ulus, atalardan kalan kutsal emaneti kanları ile, canları ile koruyacaklarına ant içerlermiş.

	Sadrazam kurnaz bir kişiymiş. "Eskiden yılda bir kez emaneti korumak için ant içilirken, şimdi neden padişah bunu ikiye çıkardı?.." diye sadrazamın içine bir kuşku düşmüş. "Yıllardan beri koruduğumuz bu emanet ne ola?" diye o da bir gün hazineye girmiş. Kırk bir odadan geçip, kırk bir kutuyu açıp emaneti görmüş. Ne de olsa padişah, dalaveresi çakılmasın

	diye, çaldığı emanetin yerine en değerli taşlarla süslü koca bir altın koyduğundan, bu güzel şey karşısında sadrazam şaşkına dönmüş. "Ben bu emaneti alır, yerine üstü renkli, parlak taşlarla süslü bir altın koyarım. Nasıl olsa, hiç kimse, emanetin ne olduğunu bilmediğinden, günün birinde kutuyu açarlarsa, kutsal emanetin bu olduğunu sanırlar..." diye düşünmüş. Dediği gibi de yapmış. Ama içinde, yaptığı iş anlaşılacak diye bir korku olduğundan, padişahın yılda ikiye çıkardığı ant içme törenini, yaz, kış ve baharlarda olmak üzere yılda dörde çıkarmış.

	Gelgeldim vezirlerden biri kurnaz bir kişiymiş. "Şimdiye dek, yılda iki ant içilirken neden dörde çıkarıldı?.." diye içine bir kuşku girmiş. O da, kimseye danışmadan hazineye girebildiğinden, bir gün, hazineye girmiş, kırk bir odadan geçmiş, kırk bir kutuyu açmış. Kırk birinci kutudan çıkan üstü parlak taşlarla süslü altını görünce, sevinçten gözleri parlamış. "Ben bunu alır yerine bir gümüş koyarım. Kim nerden bilecek?.." diye düşünmüş. Düşündüğü gibi de yapmış. Yapmış ama içinde öyle bir korku varmış ki, hırsızlığı belli olmasın diye, ulusa kutsal emaneti ne kadar iyi koruduğunu anlatmak için, yılda dört kez yapılan ant içme törenini her ay yaptırmaya başlamış. Ulus, her ay alanlarda toplanıp, son kişide son damla kan kalana kadar kutsal emaneti koruyacağına ant içermiş.

	Saray nazırı kurnaz bir kişiymiş. Ant içmenin ayda bire çıkmasından işkillenmiş. "Bunda bir iş olacak, bir gidip şu emaneti göreyim..." demiş. Kırk bir odadan geçip, kırk bir kutuyu açıp emaneti görmüş. Atalardan kalan kutsal emanet o kadar hoşuna gitmiş ki, "Ben bunu alıp yerine bir bakır koysam, kim nereden anlayacak?.." diye düşünmüş. Düşündüğü gibi de yapmış. Yapmış ama, içinde hırsızlığı anlaşılacak diye bir korku olduğundan, emaneti ne kadar titizlikle koruduğunu halka göstermek için ayda bir yapılan ant içme törenini, haftada bire indirmiş.

	Gelgeldim, hazineyi koruyan subaşı, kurnaz bir adammış. İçinden, "Ne oluyor böyle?.. Haftada bir ant içiyoruz! Şu kutsal emaneti bir gidip görsem..." demiş. O da öbürleri gibi kırk bir odadan geçip, kırk bir kutuyu açmış. Parlak bakırı görünce çok sevinmiş. "Ben bunu alır, yerine demir koyarım, kim nerden bilecek?.." demiş. Dediği gibi de yapmış. Ama yaptığı iş, içine sinmediğinden, emaneti korumakta ne kadar canla başla çalıştığını herkese anlatmak için gösterişe başlamış. Her gün, atalardan kalan kutsal emaneti, ölümü bile göze alarak koruyacağına ant içermiş.

	Gel zaman git zaman, ulusun içinden bir kişi çıkmış.

	- Bütün ulus yıllardan beri atalardan kalan emaneti canımızla, kanımızla koruyacağımıza Her gün ant içip duruyoruz. Doğrusu bu emaneti hazinede çok iyi saklıyor, koruyoruz. Peki ama bu emanet nedir? Biz emanetçi değiliz ya... Şu odaları, kutuları açalım da, atalarımızdan kalan kutsal emanetin ne olduğunu, neyi koruduğumuzu bir öğrenelim!., demiş.

	Bu sözler bomba etkisi yaratmış. Başta padişah olmak üzere, emanete hıyanet edenlerin hepsi birden, hırsızlıkları anlaşılacak korkusuyla, bu dileği ortaya atan kişinin üstüne çullanmışlar. Gerçek emaneti aşırıp onun yerine sırasıyla sahtesini koyanlar, bu katakulliyi yalnız kendilerinin yaptığını sandıklarından ve birbirlerinin oyununu bilmediklerinden, hırsızlıkları ortaya çıkacak diye ödleri kopuyormuş. "Koruduğumuz emanetin ne olduğunu görelim!.." diyen kişiyi,

	-Vay hain!.. Atalarımızdan kalan öyle kutsal, öyle değerli bir emaneti, sen kim olasın da göresin... diyerek, o kişiyi, kutsal emaneti küçümsemek, aşağılamakla suçlandırmışlar. Bütün ulusu da kandırdıklarından, kendileriyle birlik edip, bunu söyleyenin üstüne yürümüşler. Zavallı az kalsın linç edilecekmiş. Sonra padişah,

	- Biz bunu öldüreceksek yasaya uygun öldürelim!., demiş.

	Bu kişiyi öldürmek için önce bir yasa yazıp, sonra özel bir mahkeme yargısı ile öldürmüşler.

	Gelgeldim, öldürmekle iş bitmemiş. Çünkü, ölen kişinin sözleri ağızdan ağıza yayılmış. O düşünce bir çığ gibi gittikçe büyümüş. Günün birinde halkın için-

	den biri, "Ölümü göze alarak koruduğumuz emanetin ne olduğunu, neden ölümü göze alarak gidip görmeyelim?.." diye düşünmüş. Ama kendisinden öncekinin başına gelenleri bildiğinden bu düşüncesini hiç kimseye açmamış. Gizlice hazineye girip, kutsal emanete bakmayı kafasına koymuş. Ama padişah, sadrazam, vezirler, bütün emanet hırsızları, çaldıkları belli olmasın, kimse anlamasın diye, atalardan kalan kutsal emaneti, daha doğrusu onun yerine koydukları şeyi, eskisinden daha sıkı koruyorlarmış. İşte bu yüzden de hazineye gizlice girmeyi başaran kişi, kutsal emaneti alıp, bütün ulusa göstermek için dışarı çıkarken, hazineyi koruyanların eline düşmüş. Adamın elinde, emaneti en son çalanın, onun yerine koyduğu bir paslı teneke varmış. Subaşı, adamın elindeki tenekeyi görünce,

	-Kutsal emanet bu değil!., diye bağırmış.

	Saray Nazırı,

	-Bu değil!., demiş.

	Vezir de,

	-Bu değil!., demiş.

	Sonra sırasıyla padişaha kadar hepsi,

	-Bu değil, bu değil!., demişler.

	O zaman, elinde paslı tenekeyi tutan adam,

	- Kutsal emanetin bu olmadığını siz nerden biliyorsunuz? Bu değilse, ya hangisi?., diye sormuş.

	Bu soruyu oradakilerden hiçbiri yanıtlayamamış. Çünkü hepsi de emanetin yerine koydukları şeyin sonradan çalındığını anlamışlar. Yakalanan kişiyi hemen orada boğdurup işini bitirdikten sonra paslı tenekeyi kutuya koymuşlar. Kutu kutu içine kırk bir kutuya, onu da kırk bir oda içine gizlemişler. Ama içleri bir türlü rahat olmadığından, kutsal emaneti korumak için bir yasa çıkarmışlar. Bu yasaya göre, sabah, öğle, akşam, günde üç öğün, bütün ulus, atalardan kalan emaneti koruyacaklarına ant içmek zorundaymış. Bu andı içenlerin hiçbiri, korudukları kutsal emanetin çalına çalına, en sonunda bir paslı teneke olduğunu hiçbir zaman bilememiş.





İNSAN OLUN

YAVRULARIM


	Ana karıncayla baba karınca, yavru karıncaları çevrelerine toplamışlar, onlara karıncalık dersi veriyorlardı. Baba karınca, dersinin sonunu şöyle bitirdi:

	- Yavrularım! Hayatta karınca olmaya çalışın! Hiçbir zaman karıncalıktan ayrılmayın.

	Yavrular,

	- Nasıl karınca olalım? Kanncalığın yolları nelerdir?., diye sordular.

	Baba karınca,

	- Kendinize bizi örnek alın, dedi. Biz ne yapıyorsak, sizler de onu yapın!

	Yavru karıncalar, baba karıncayla ana karıncaya baktılar. Onlar ne yapıyorlarsa öyle yaptılar. Yazdan yiyeceklerini toplayıp toprak altına yığdılar. Kışın uyudular. Zamanı gelince yumurtladılar.

	Baba karıncayla ana karınca, çocuklarını yine çevrelerine topladılar. Baba karınca onlara, -Yavrularım! dedi. Ben artık ölüyorum. Hepinizden memnunum. Hepiniz karınca oldunuz. Hiçbiriniz karıncalıktan ayrılmadınız. Hakkım helal olsun. Allah sizden razı olsun.

	Baba balıkla ana balık, yavru balıkları çevrelerine toplamışlar, onlara balıklık dersi veriyorlardı. Baba balık, dersinin sonunu şöyle bitirdi:

	-Yavrularım! Hayatta balık olmaya çalışın! Hiçbir zaman balıklıktan ayrılmayın.

	Yavrular,

	-Nasıl balık olalım? Balık olmanın yolları nelerdir?., diye sordular.

	Baba balık,

	- Bizi örnek alın, dedi. Anneniz ve ben nasıl yapıyorsak siz de öyle yapın!

	Yavru balıklar, ana balıkla baba balığa baktılar, onlar ne yapıyorlarsa öyle yaptılar. Denizde yüzdüler. Kendilerinden küçükleri yuttular, kendilerinden büyüklere yutuldular. Yumurtalar yapıp ürediler.

	Baba balıkla ana balık, çocuklarını çevrelerine topladılar. Baba balık onlara,

	-Yavrularım! dedi. Artık siz yetiştiniz. Biz de rahat rahat ölebiliriz! Hepinizden memnunum. Hepiniz balık oldunuz. Hiçbiriniz balıklıktan ayrılmadınız. Emeklerimiz boşa gitmedi. Hakkım helal olsun. Allah sizden razı olsun.

	Yavru balıklar,

	- Biz çok bir şey yapmadık, dediler, siz ne yaptınızsa biz de öyle yaptık...

	Baba ördekle ana ördek, yavru ördekleri çevrelerine toplamışlar, onlara ördeklik dersi veriyorlardı. Baba ördek dersinin sonunu şöyle bitirdi:

	- Yavrularım! Hayatta ördek olmaya çalışın. Hiçbir zaman ördeklikten ayrılmayın.

	Yavruları,

	- Ne yapalım da ördek olalım? Ördek olmanın yolları nelerdir?., diye sordular.

	Baba ördek,

	- Çok kolay, dedi. Bizi örnek alın. Anneniz ve ben ne yapıyorsak, siz de öyle yapın!

	Yavru ördekler, ana ördekle baba ördeğe baktılar. Onlar ne yapıyorlarsa öyle yaptılar. Vak vak diye sesler çıkardılar. Suda yüzdüler, karada yürüdüler. Çiftleştiler. Yumurtladılar, kuluçkaya yattılar, yavru çıkardılar.

	Baba ördekle ana ördek, çocuklarını yine çevrelerine topladılar. Baba ördek onlara,

	-Yavrularım! dedi. Artık siz yetiştiniz. Hepiniz iyi birer ördek oldunuz. Hiçbiriniz ördeklikten ayrılmadınız. Emeklerimiz boşa gitmedi. Hakkımız helal olsun. Allah sizden razı olsun.

	Yavru ördekler,

	- Biz bir şey yapmadık ki, dediler. Size baktık, siz ne yapıyorsanız, biz de onu yaptık...

	Baba köpekle ana köpek, yavru köpekleri çevrelerine toplamışlar, onlara köpeklik dersi veriyorlardı. Baba köpek, dersinin sonunu şöyle bitirdi:

	-Yavrularım! Hayatta köpek olmaya çalışın. Hiçbir zaman köpeklikten ayrılmayın.

	Yavrular:

	-Ne yapalım da köpek olalım? Köpek olmanın yolları nelerdir?., diye sordular.

	Baba köpek,

	- Çok kolay, dedi. Bizi örnek alın. Anneniz ve ben ne yapıyorsak, siz de onu yapın!

	Yavru köpekler, baba köpekle anne köpeğe baktılar. Onlar ne yapıyorlarsa öyle yaptılar. Havladılar. Bekçilik ettiler. Sadık oldular. Çiftleştiler ve yavruladılar.

	Baba köpekle ana köpek, çocuklarını yine çevrelerine topladılar. Baba köpek onlara,

	-Yavrularım, dedi. Siz artık yetiştiniz. Hepiniz iyi birer köpek oldunuz. Biz de ölüyoruz. Hepinizden memnunuz. Hiçbir zaman köpeklikten ayrılmadınız. Emeklerimiz boşa gitmedi. Hakkımız helal olsun. Allah sizden razı olsun.

	Sığır, manda, hamsi, balina, deve, fil, yılan, koyun, yeryüzünde ne kadar baba hayvan ve ana hayvan varsa, yavrularına kendileri gibi olmaları, bunun için de kendileri ne yapıyorlarsa öyle yapmalarını söylediler.

	Yavru hayvanlar da baba hayvanla ana hayvana bakıp onların yolundan gittiler, sonunda iyi birer hayvan oldular. Baba hayvanla ana hayvan da ölürken, yavrularına memnunluklarını söylediler, haklarını helal ettiler.

	Baba insanla ana insan, çocuklarını çevrelerine toplamışlar, onlara insanlık dersi veriyorlardı. Baba insan, dersinin sonunu şöyle bitirdi:

	- Yavrularım! Hayatta insan olmaya çalışın, hiçbir zaman insanlıktan ayrılmayın.

	Çocuklar,

	-Ne yapalım da insan olalım? İnsanlığın, insan olmanın yolları nelerdir?., diye sordular. Baba insan,

	- Çok kolay, dedi. Kendinize bizi örnek alın. Anneniz ve ben ne yapıyorsak, siz de öyle yapın!

	Çocuklar baba insanla ana insana baktılar, onlar ne yapıyorlarsa öyle yaptılar. Hepsi de tıpkı tıpkısına babalarına benzediler.

	Baba insanla ana insan, çocuklarını yine çevrelerine topladılar. Baba insan onlara,

	-Yazıklar olsun! diye bağırdı. Hiçbiriniz bizim istediğimiz gibi yetişmediniz. Hiçbiriniz insan olmadınız. Hepiniz de insanlıktan uzaksınız. İnsanlıktan ayrıldınız. Artık ölüyoruz. Yazık oldu emeklerimize, boşa gitti. Bütün hakkımız haram olsun, Allah hepinizi kahretsin.

	Çocuklar şaşırdılar,

	-Peki ama, bize neden beddua ediyorsunuz? dediler. Biz yanlış bir şey mi yaptık yoksa?.. Size baktık, sizi örnek aldık. Siz ne yaptınızsa, biz de onu yaptık...





İLERLEYELİM,

YÜKSEKLİM,

KALKMALIM


	Masal değil mi bu ya... Öyleyse söze "Bir varmış, bir yokmuş" diye başlayacağız. Masal değil de nutuk olsa "Sayın yurttaşlar!" diye başlardık söze. Her sözün kendine göre ayrı bir başlangıcı oluyor.

	Evet, bir varmış bir yokmuş... Sonra? "Evvel zaman içinde kalbur saman içinde, inler cinler top oynarken yıkık hamam içinde..."

	Bu sizin masal dediğiniz hep tekerleme. Öyle, tekerleme ya, söz kalabalığı... Hiçbir anlamı olmayan ard arda sıralanmış tekerlemeler.

	Peki, sonra ne olmuş? Sonra mı? Ondan sonracağzıma söyleyeyim, bir zamanlar bu yeryüzünde bir ülke varmış. Yeryüzünde ülke bir tane değil ama, anlatacağımız masal o ülkede geçiyor.

	Yeryüzünde bir ülke varmış. Bu ülkede yaşayanların içinden üç kişi, "Bir de gidip başka ülkeleri gezip görelim, bakalım oralarda neler varmış," diye düşünmüşler. Düşündükleri gibi, başka ülkelere gidip oralarda gezip tozmuşlar.

	Yurtlarına dönünce, bunlardan birisi,

	- Ben, demiş, gittiğim yerlerde yeni bir şey öğrendim.

	-Ne öğrendin?., diye sormuşlar. -"İlerleyelim, ilerleyelim..." İşte bunu öğrendim... demiş.

	Yurttaşları,

	- Doğru, demişler, ilerleyelim ya... İkinci gezgin,

	- Ben de dolaştığım yerlerde yeni bir şey öğrendim... demiş.

	-Nedir?., diye sormuşlar.

	-"Yükseklim, yükselelim..." demiş. İşte bunu öğrendim.

	Yurttaşları ona da,

	- Doğru, demişler, yükselelim ya... Üçüncü gezgin,

	-Benim de, demiş, gittiğim yerlerde öğrendiğim yeni bir şey var. Sormuşlar:

	- Sen ne öğrendin?

	- "Kalkmalım, kalkmalım..." İşte bunu öğrendim. -Çok doğru, demişler, kalkmalım ya...

	O günden sonra o ülkede herkes birbirine "İlerleyelim", "Yükselelim", "Kalkmalım" demeye başlamış. Yıllarca söyleye söyleye bu söze öyle alışmışlar ki, bu sözler o ülkede artık selam yerine geçmeye başlamış. "Merhaba", "hoşgeldin", "hoşbulduk", "günaydın", "allahaısmarladık", "gülegüle" gibi sözler unutulmuş.

	İki arkadaş yolda birbirini görünce, biri öbürüne,

	-İlerleyelim!., dermiş.

	Öbürü de ona,

	-İlerleyelim, ilerleyelim... dermiş.

	İki kişi birbirleriyle yeni tanışınca, el sıkışır sıkışmaz, biri,

	-Yükselelim... der, öbürü de sıktığı eli sallayarak,

	-Yükselelim, yükselelim... dermiş.

	Vapura binen yolcuyu uğurlayan arkadaşları, ellerini sallayarak,

	-Kalkmalım!., diye bağırırlar, vapurdaki de mendil sallayarak,

	-Yaa, kalkmalım, kalkmalım... diye seslenirmiş.

	Böylece o ülkede yıllar geçip gitmiş. Derken günün birinde, o ülkeden üç kişi gidip başka ülkeleri gezmişler.

	Dönüşlerinde bunlardan birisi yurttaşlarına,

	- Ben, demiş, gittiğim yerlerde yeni bir şey öğrendim. -Ne öğrendin?., diye sormuşlar.

	- "İlerleyelim, ilerleyelim," demekle olmaz, ilerlemeli... İşte bunu öğrendim... demiş.

	Yurttaşları,

	- Doğru, çok doğru, demişler, "İlerleyelim, ilerleyelim!" demekle olmaz, ilerlemeli...

	İkinci gezgin,

	- Gezdiğim yerlerde ben de yeni bir şey öğrendim... demiş.

	- Öğrendiğin nedir?., diye sormuşlar. O da,

	- "Yükseldim, yükseklim," deyip durmakla olmaz, yükselmeli... İşte bunu öğrendim... demiş.

	Ona da,

	-Doğru, demişler, "Yükseklim, yükseklim," demekle yükselinmez, yükselmeli...

	Üçüncü gezgin,

	-Benim de öğrendiğim yeni bir şey var... demiş.

	Sormuşlar:

	-Nedir?

	-"Kalkmalım, kalkmalım," demekle olmaz, kalkınmalı... Benim öğrendiğim de işte bu...

	Yurttaşları,

	- Gerçekten öyle, demişler, "Kalkmalım, kalkmalım," demekle olmaz, kalkınmalı...

	O günden sonra bu yeni sözleri söylemeye başlamışlar. Yolda birbirini gören arkadaşlardan biri, öbürüne,

	-İlerleyelim!., deyince, öbürü de ona,

	-İlerlemeli!., diye cevap verirmiş.

	Uzun zaman birbirlerini görmemiş olan iki tanıdık bir yerde karşılaşınca birbirine sarılırlar, biri öbürüne,

	-Yükseklim, yükseklim... der, öbürü de,

	-Yükselmeli, yükselmeli... dermiş. Misafirliğe gidenler ev sahiplerine, -Kalkmalım!., der, ev sahibi de misafirlerine, -Yaa, kalkınmalı, kalkınmalı... dermiş. Aradan yıllar, yıllar geçmiş. Gel zaman, git zaman,

	o ülkeden üç kişi, başka ülkeleri görmeye gitmişler.

	Dönüşlerinde, o üç kişiden biri,

	- Ben, demiş, gittiğim yerlerde yeni bir şey öğrendim.

	-Nedir?., diye sormuşlar. O da söylemiş:

	- "İlerlemeli, ilerlemeli," demekle olmaz, ilerlemeli ama, nasıl ilerlemeli? İşte bunu öğrendim.

	Yurttaşları,

	- Çok yerinde, demişler, ilerlemeli ama, nasıl ilerlemeli?

	İkinci gezgin,

	- Dolaştığım yerlerde ben de yeni bir şey öğrendim... "Yükselmeli, yükselmeli," demekle yükselinmez. Nasıl yükselmeli? İşte bunu sormasını öğrendim.

	Yurttaşları,

	-Doğru, demişler, "Yükselmeli, yükselmeli," demekle olmaz, nasıl yükselmeli? Üçüncü gezgin,

	-Benim de öğrendiğim yeni bir şey var... demiş. -Nedir?

	- "Kalkınmalı, kalkınmalı," demekle olmaz, nasıl kalkınmalı? İşte bunu sormasını öğrendim.

	Yurttaşları ona da,

	- Çok doğru, demişler, "Kalkınmalı, kalkınmalı," demekle olmaz, nasıl kalkınmalı...

	Artık o günden sonra, o ülkede birisi bir kahveye girdi mi, kahvede oturanlara,

	-İlerleyelim... dermiş.

	Kahvedekiler de ona,

	-İlerlemeli... derlermiş.

	O da cevap olarak,

	-Nasıl ilerlemeli?., diye sorarmış.

	Kocalar her sabah evlerinden çıkıp işlerine giderlerken, karılarına,

	- Yükseldim!.. derlermiş. Kadınlar da kocalarına,

	-Yükselmeli... deyince, kocalar ellerini sallayarak,

	-Nasıl yükselmeli?., der, merdivenden inerler-miş.

	Çocuklar gece yatacakları zaman, analarına,

	-Anneciğim, kalkmalım!., derlermiş.

	Anneler de,

	-Kalkınmalı yavrucuğum... deyince çocuklar,

	-Nasıl kalkınmalı, anneciğim?., der, annelerini, babalarını öpüp yataklarına yatarlarmış.

	O ülkede yaşayanlar yıllar yılı bu sözleri dillerinden hiç düşürmemişler. Gel zaman, git zaman, o ülkeden üç kişi, başka ülkelere gidip oraları dolaşmış, sonra yurtlarına dönmüşler.

	Bunlardan birisi,

	- Ben, demiş, gittiğim yerlerde yeni bir şey öğrendim.

	Yurttaşları,

	-Nedir?., diye sormuşlar. O da şöyle demiş:

	-"Nasıl ilerlemeli," diye sormakla olmaz, nasıl ilerleneceğini düşünmeli... İşte bunu öğrendim.

	- Doğru, demişler, sormakla olmaz, nasıl ilerleneceğini düşünmeli.

	İkincisi,

	-Ben de yeni bir şey öğrendim... demiş.

	-Nedir?., diye sormuşlar.

	- "Nasıl yükseldim," diye sorup durmakla yükse-linmez, nasıl yükselineceğini düşünmeli...

	Yurttaşları,

	-Doğru, demişler, "Nasıl yükselmeli," diye sormakla olmaz, nasıl yükselineceğini düşünmeli... Üçüncü gezgin,

	- Benim de öğrendiğim yeni bir şey var, demiş, "Nasıl kalkmalım," diye sorup durmakla kalkınılmaz, nasıl kalkınılacağını düşünmeli. Benim öğrendiğim de işte bu...

	Yurttaşları,

	- Çok doğru, demişler, nasıl kalkınılacağını düşünmeli...

	O günden sonra ülkede kimse birbirine, "Nasılsınız, iyi misiniz?" diye sormaz, karşılığında da kimse,

	"Teşekkür ederim," demezmiş. Bunun yerine, birbirini gören arkadaşlar şöyle konuşurlarmış:

	-İlerleyelim, ilerleyelim...

	-İlerlemeli, doğru, ilerlemeli...

	- "İlerlemeli," demekle olmaz, nasıl ilerlemeli?

	- Nasıl ilerlemeli?

	- "Nasıl ilerlemeli," demekle ilerlenmez, nasıl ilerleneceğini düşünmeli...

	Komşu kadınlar pencereden başlarını çıkarır, birbirleriyle şöyle konuşurlarmış:

	- Hu komşu, yükseldim. -Yükselmeli, yükselmeli...

	- "Yükselmeli," demekle olmaz, nasıl yükselmeli diye sormalı.

	- Sormakla da olmaz, nasıl yükselineceğini düşünmeli...

	Öğretmenler her sabah dershaneye girince çocuklara,

	-Kalkmalım, kalkmalım çocuklar!., dermiş.

	Çocuklar da,

	-Kalkınmalı öğretmenim, kalkınmalı... dermiş.

	- "Kalkınmalı," demekle olmaz, kalkınmalı ama nasıl kalkınmalı?., deyince öğrenciler,

	- "Nasıl kalkınmalı," diye sorup durmakla olmaz, nasıl kalkınılacağını düşünmeli öğretmenim... derler, bu selam töreninden sonra öğretmen derse başlarmış.

	Gel zaman git zaman, o ülkede üç kişi...

	Eeee, bu masal hep böyle tekerleme mi? Sonu yok mu bu masalın?.. Var... Sonu neyse onu söyle! Bu masalın sonu, bütün masalların sonu gibi yine tekerleme: Onlar ermiş muradına, biz çıkalım kerevete...





PALDIR KÜLDÜR


	Bu bilinen dünya üzerinde yaşayanların bilmedikleri bir başka dünya daha varmış. O bilinmeyen başka dünyanın altı kıtası ile, o altı kıtada yaşayanların bilmedikleri bir de yedinci kıtada yaşayanların, o kıta içinde bilmedikleri bir memleket varmış. İşte bu bilinmeyen dünyanın, bilinmeyen kıtasındaki bilinmeyen memleketin bilinmeyen insanları, bilinmeyen bir zamandan beri kendi kendilerine yaşar dururlarmış.

	Günün birinde bilinen bu dünyadan bir takım adamlar, o bilinmeyen dünyadaki bilinmeyen kıtanın bilinmeyen memleketine gitmişler. Orada yaşayanlara şöyle demişler:

	-Ey bilinmeyen dünyanın bilinmeyen kıtasının bilinmeyen memleketinin bilinmeyen zamandan beri yaşayan bilinmeyen insanları! Bizler, bilinen dünyanın bilinen kıtasındaki bilinen memleketin bilinen

	Zamanından beri bilinen insanlarıyız. Görüyoruz ki sizler çok geri kalmışsınız. Nasıl olup bu kadar geri kaldığınıza çok şaştık.

	Bilinmeyen dünyanın bilinmeyen kıtasının bilinmeyen memleketinin bilinmeyen insanları bu sözlere çok kızıp,

	- Hayır, demişler, biz geri kalmış bir memleket değiliz.

	Bilinen dünyadan gelenler,

	-Geri kalmamış olduğunuz nerden belli?., diye sormuşlar.

	- Biz, demişler, hayvan avlıyoruz, balık avlıyoruz. Bilinen dünyadan gelenler de,

	-Beş bin yıl önceki insanlar da balık avlıyorlardı... demiş.

