KÂMURAN ŞİPAL



				Gece Lambalarının

				Arası çok geçmeden, Selim Çavuş girdi içeri. Öğle taliminden sonra bir iş için gittiği bölük komutanının yanından henüz dönmüş, döner dönmez de istihkakından az ekmek alan bir manga komutanının şikâyetiyle karşılaşmıştı. Elinde küçük bir defter, yanında bölükten iki arkadaş, yatakları dolaşıp manga komutanlarına kaçar tayın aldıklarını soruyor, söylenen rakamları defterdeki rakamlarla karşılaştırıyordu. Selim Çavuş, hakkından fazla ekmek alanlara öteden beri içerliyor, bu gibileri eline geçirirse fena yapacağını ikide bir bölük önünde tekrarlıyordu. Tarsuslu Ahmet ’in yanına gelince sordu:

				“Bu tayınlar kaçıncı manganın?”

				“Yedinci manganın” diye cevap verdi Tarsuslu Ahmet.

				“Sen mi aldın?

				“Ben aldım.”

				“Manga komutanı mısın?”

				“Hayır! Bizim manga komutanı izinli gitti, ekmekleri benim almamı söyledi.”

				“Kaç kişilik tayın aldın?”

				“On kişilik. Manga komutanımız yarın sabaha dönecek.”

				“Kaç kişi sizin manga?”

				“On.”

				“On mu? Nasıl on? Sizin manga dokuz kişi.”

				Bunun üzerine Tarsuslu Ahmet derin bir uykudan uyanır gibi oldu. “Evet, dokuz” dedi usulca. Bir kuyudan geliyormuş gibi boğuktu sesi. Bu sırada çadır içeri girenlerle dolmaya başlamış, birkaç kişi ne olup bittiğini merak ederek az ilerilerine gelip dikilmişti.

				Selim Çavuş suratını astı. “Peki, manga dokuz da neden on kişilik tayın alıyorsun?” Tarsuslu Ahmet ilkin cevap vermedi. “Bilerek yapmadım” dedi sonra. Selim Çavuş elini uzatarak battaniyenin üzerindeki tayınlardan ikisini hışımla çekip aldı. Giderken, orada duranlara dönüp “Hiç ummazsın!” diye söylendi.

				Tarsuslu Ahmet, Selim Çavuş ’un arkasından bir vakit işi önemsememeye, hiçbir şey olmamış gibi davranmaya çalıştı. Ama sanki içinde saklı bir düşman onu rahat bırakmıyor, boyuna kendisini ağır suç işlemiş biri olarak görmeye zorluyordu. Çevresine kulak verdi. Hakkında konuşmalar aradı. İlerdeki yatakların birinde iyice işitemediği birkaç kişinin konuşmasını kendi üzerine çekti. Bakışlardan birkaçını kendi üzerine yöneltti. Ayağa kalktı derken. Ağır ağır yürüyüp çadırdan çıktı. Dışarıda adımları hızlandı birden. Araba yolunu geçti. Dünkü çukura yaklaştıkça, çalışmakla geçen bir günün akşamı evine dönen yorgun kimseler gibi sıcak, yakın, tanıdık duygular boy verdi içinde. Beşinci Kamp Bölüğü ve bölük içindeki yaşantıları gerçek olmaktan çıktı. Az önce olup bitenleri unuttu tümüyle. Tomur tomur, küçük mavi çiçekli dikenler arasında yürüdükçe, tanıdık bir hava çarptı yüzüne, bildik bir dünyanın kokusunu duydu. Çukura yakın, başını çevirip kampa baktı. Tomur tomur, küçük mavi çiçekli bir dikenden incecik bir dal koparıp yürüdü.





“Tohtor mu ki?”


				Akşamüzeriydi. Kahve tenhaydı. Açık kapıdan girip çekingen, ürkek çevresine bakındığını gördüm. Sonra bana doğru yürüdü. İçimde o saat bir hoşnutsuzluk belirdi. Dilencilerden biri, dedim kendi kendime. Karşıma dikilip o bildiğim pozu takınır takınmaz vereceğim cevap kafamda hazırlandı. Yanıma sokuluşu dikkati çeken bir çabuklukta oldu. İlkin tek tek, kısa adımlarla çevremde geniş bir yay çizdi. Aslında başka birini arıyormuş da bu başkasının yokluğunda ben de işe yarayabilirmişim gibi bir hali vardı. Karşımda durup başını ileri doğru uzattı. Bir şey söyleyeceğini anlamıştım. Okuduğum kitabı kapadım, elimi uzatıp radyoyu kıstım; içimde hemen bir dilenciden farklı biri karşısında bulunduğum duygusu uyandı.

				Kısık bir sesle söze başladı. Yüzü bahçeden yana dönük, “Şu dışarda eğlenen tohtor mu?” dedi. Ben anlamamıştım. “Kim? Hangisi?” diye sordum. O sırada garson çocuk yanımızdan geçiyordu. “Doktor değil o!” diye atıldı, “Hastabakıcı.” Bu kez çocuğa döndü: “Beni muayene ederlerken o da vardı.” “Şu uçtaki masada oturan adamı demiyor musun? Hastabakıcı o...” diye tekrarladı çocuk. Bunun üzerine, “Ne yapacaksın?” diye sordum ben.

				“Hastalığımı anlıyacadım. Bendeki kâda frenkçe yazmışlar, okutacadım.”

				“İyi, git sor kendisine” dedim; “Hastalığın nedir, söylesin...”

				“Tohtor mu ki?”

				Ocaktan doğru yine garson çocuk atıldı:

				“Doktor değil o, hastabakıcı Ziya!” dedi.

				“Tohtorluktan anlamaz mı?”

				“Doktorların arasında bulunduğu için biraz anlar tabii” diye cevap verdim ben; “Git, konuş, hastalığım nedir diye sor, belki söyler sana.”

				Garson çocuk elinde dolu bir çay bardağıyla ocaktan çıkarken, “Dışarda Mehmet Bey var. Ona git, o okur” diye ekledi.

				İçimden ayağa kalkmak geldi. Kahvenin bahçe kapısına kadar gittim. Bahçedeki müşterilerin çoğu beyaz önlüklü, siyah pelerinli, bitişik hastanenin adamlarıydı. Karşıdaki bir masada hastabakıcı Ziya ’yı gördüm. Tanışıyorduk.

				“Te ordaki şişman adam, oyun oynıyan. Tohtor mu o?”

				“Seni muayene ederlerken o da var mıydı?”

				“Vardı ya...”

				“O zaman git sor, hastalığının ne olduğunu herhalde söyler sana.”

				Gitmekten çekinir gibiydi.

				“Gidecem emme, şincik oyun oynar.”

				“Olsun, git sen. Ben hastalığımı merak ediyorum, de. O söyler sana. Git git, durma!”

				“Gâvurca okur mu ki?”

				“Okur okur, git!”

				O ürkek adımlarla uzaklaşırken ben tekrar yerime döndüm. Bir hafiflik belirmişti üzerimde. Az sonra yine ayağa kalktım. Ocağa girdim. Mermer tezgâhın üzerinden su bardağını alıp musluğa yürüdüm. Tam başımın hizasında, bahçeye bakan bir cam pencere vardı. Gözlerim bu pencereden dışarı kaydı. İğde ağacının yanı başında dikilmiş öylece duruyordu. Yüzü, iğde ağacının altındaki masada oturmuş iskambil oynayan hastabakıcı Ziya ’ya dönüktü. Dış görünüşüne dikkat ettim: Orta boylu, çelimsiz bir vücut; küçük, yuvarlak bir yüz. Ayağında eski, yer yer çamura bulanmış siyah bir lastik ayakkabı vardı. Ocaktan çıkıp bahçe kapısına geldim. Biraz temiz hava almak ister gibi eşikte dikildim. Beni görünce usul usul yaklaştı. Daha uzaktan, “Sordun mu? dedim.

				“Soracadım emme oyun oynar.”

				Gözlerim bu anda laborant Memet ’e takıldı. “Bak” dedim, “Şu karşıki masada zayıf bir adam oturuyor; gri elbiseli... Gördün mü? Git ona sor, o söyler sana.”

				“O tohtor mu ki?”

				“Anlar o, sen git sor!”

				Duraksadığını görünce, “Ver bakayım doktorun yazdığı şu kâğıdı” dedim. Ceketinin iç cebinden birbirine iğnelenmiş bir tomar kâğıt çıkardı. Kâğıtları alıp laborant Memet ’e doğru yürüdüm. Oysa kâğıtları tek başıma okuyup hastalığını öğrenebilir ve belki de bunu ona anlatabilirdim. Ama onun ille de hastanedeki adamlardan biriyle konuşmasını istiyordum. Tanımadığı bu insanlardan çekinmesi, onları yadırgaması; dilediği kimseyle gidip açıkça, insan insana görüşüp derdini anlatamaması hoşuma gitmiyordu.

				Laborant Memet ’in yanına varıp “Memet, kardeşim” dedim, “Bu adam deminden beri bekleyip duruyor. Doktor bir şeyler yazmış, bir bakıver şunlara.” Laborant Memet uzattığım kâğıtları alıp karıştırmaya başladı. “Cildiye” dedi ilkin. “Frengi” dedi sonra. Derken bir başka kâğıda göz gezdirip “Kan muayenesi için bizim oraya yollamışlar, menfi çıkmış...” diye ekledi.

				“Bana tohtor gel dediydi.”

				“Hangi doktor?”

				“Beni muayene eden...”

				Yüzüyle Ziya Bey ’den yanı göstererek, “Te o da vardı.”

				Laborant Memet, fazla uğraşmak istemiyormuş gibi sesini yükseltti:

				“O hastabakıcı. Kanını almışlar, menfi çıkmış. İşin bitmiş senin burayla!”

				“Pazartesiye gel dediler.”

				“İyi” dedim ben bunun üzerine, “Mademki gel dediler, pazartesiye gidersin. Öğrenirsin, ne diyeceklerini. Baktı Bey işte, hastalığın yokmuş.”

				Onu orda bırakıp kahveden içeri girdim. Ama gönlüm rahat değildi. Aklımda o vardı. Onu yalnız bıraktığımı düşündüm. Başladığım bir işi sonuna kadar götürememiş, yarıda bırakmıştım sanki. Dışarda biri duruyor, bu biri haklı olarak benden bir şeyler bekliyordu. O beni tanımıyordu ama ben onu tanıyordum. Onun mutluluğu için ileriye yönelik planlarım, düşüncelerim ve tasarılarım vardı. Dışarda biri bekliyor, bir ses beni ha bire bir şeyi kanıtlamaya çağırıyordu.

				İçimde ansızın uyanan bir merakla kalkıp yine bahçe kapısına geldim. Eşikte, bir elimi kapının üstündeki pervaza dayadım. Açıktan açığa onu gözlemlemeye başladım. İğde ağacına yaslanmış, tek ayak üzerinde dikiliyordu. Boşta kalan öbür ayağını çaprazlama, bu tek ayak üzerine atmış, gözlerini üç-dört adım ötesindeki masada oyun oynayan hastabakıcı Ziya ’ya dikmişti. Bir ara, hastabakıcı Ziya ’nın kalın bir gülüşü üzerine hafif bir gülümsemenin onun dudaklarına da gelip oturduğunu gördüm.

				Tekrar dönüp yerime geldim. Az sonra da hastabakıcı Ziya içeri girip hesabı görmek üzere ocağa yürüdü. Acele kalkıp kapıya koştum. O, hâlâ ordaydı. Hastabakıcı Ziya ’yla konuşamadığını, merak ettiği şeyi sorup öğrenemediği belliydi. Loşlukta, iğde ağacının altında, sessiz, dalgın duruyordu. Benden yana döner dönmez, “Ne oldu?” diye sordum.

				“Gene gelir mi ki?”

				“Ver bakayım şu kâğıtları!

				Yaklaşıp kâğıtları aldım. Bahçenin bir kenarında yeşil fötr şapkalı Murat Bey oturuyordu. Pek bir ahbaplığımız yoktu kendisiyle ama hastanenin idari bölümünde çalıştığını biliyordum. Bu işle ilgilenmesini ister gibi ona doğru yürüdüm. Başucunda durup kâğıtları karıştırıp incelemeye başladım. Her şey açıkça yazılıydı kâğıtlarda: Sekiz yıl kadar önce frengi geçirmiş, iyileşmiş, bu yakınlarda sürekli baş ağrısına yakalanmış, yine frengiden şüphelenmişler, kan muayenesi yapılmış, menfi çıkmış, kulak burun boğaza yollamışlar.

				“Sana pazartesi günü gel mi dediler?”

				“Gel dediler.”

				“İyi, git. Belki bir ilaç verecekler.”

				“Hastalığımı anlıyacadım, hastalığım yoksa yarınki otobosla köye gidecedim.”

				“Pazartesine kadar bekle. Nasıl olsa bu kadar beklemişsin.”

				“Ordakine soraydık, o bilirdi hastalığımı. Gene gelir mi ki?”

				Derken Murat Bey karıştı söze. Adamla konuşmaya başladılar. Bu ânı beklemişim gibi sessizce yanlarından ayrıldım. Bahçeyi yoldan ayıran demir parmaklığın yanına gidip durdum. Arkamdan sesleri geliyordu Anlaması gereken bir şeyi anlamamış gibi adama karşı bir kızgınlık belirmişti içimde. Sanki bir şey fazla uzamış, kabak tadı vermişti. Bir süre sonra kaçamak yollu bir baktım. Adam sağ eliyle oracıktaki bir sandalyenin arkalığından tutmuş, vücudunu hafifçe öne doğru eğmişti. Kâğıt tomarını tutan sol kolu, dirseğine kadar vücuduna yapışık iniyor, daha sonra karnının üzerine doğru sert bir büklüm yapıyordu. Derken, ayakta durmaktan yorulmuş gibi önündeki sandalyeye gürültüsüzce ilişiverdi. Boşta duran kolunu dizine dayadı. Başını avcuna yaslayıp Murat Bey ’in yüzüne bakmaya başladı. Murat Bey adamla birkaç kelime konuşmuş, sonra yine yanı başındaki masada oynanan oyuna dalmıştı. Az sonra da çıkıp gitti kahveden. Neden sonra, adamın vücudunda da, korkulu bir düşten uyanır gibi bir silkinme oldu. O da ayağa kalktı. Elindeki kâğıtları şöyle bir süzüp ceketinin iç cebine sıkıştırmaya çalıştı. Kâğıtlardan biri yere düştü. Acele etmeden, usulca eğilip kaldırdı yerden. Bahçe kapısından çıkarken başını hafifçe benden yana döndürür gibi yaptı. Yüzümü çevirdim.





Rebeka


				İnsan, uzun bir ayrılıktan sonra doğup büyüdüğü kente ayak basınca pek çok şeyi değişmiş buluyor. Çocukluğumuzun geçtiği yerlere ilişkin o âna değin içimizde yaşattığımız anıların gerçekle bağdaşmadığını görüyor, düş kırıklığına uğruyoruz. Yüreğimde yıllar yılı birikmiş özlem duygularına, yaşlılığı dolayısıyla bana kadar gelmesi olanaksız annemin ısrarlarına ve nihayet, hayli geniş hısım akrabanın bu yoldaki isteklerine karşın, doğup büyüdüğüm kenti şöyle bir kez gidip görmeyi şimdiye kadar hep bugünden yarına ertelemiş olmamda, belki biraz da bunun payı vardır.

				Ama derken bir gün, kardeşimden annemin bir trafik kazası geçirdiğini bildiren telgrafı alınca, bunun bir oyun da olabileceğini aklımdan geçirmekle beraber, kalkıp ister istemez yola düştüm. Kente geldiğimin ikinci günü, annemin kazayı ilk anda sanıldığının tersine hafif atlattığını görünce, çocukluğumun geçtiği yerlerde tek başıma bir geziye çıkmak istedim. Sabahleyin erken düştüm yola. İlkin kentin büyük, kalabalık caddelerinde dolaştım. Sonra mahalle aralarına, sokak içlerine vurdum. Yeni evler, yeni dükkânlar, yeni yeni yollar ve yeni yüzler... Bir gariplik çöktü üzerime. Varlığımın bir köşesinde saklı duran ve yıllandıkça değeri artan çocukluğumla aramdaki bağların kopar gibi olduğunu duydum. Hele ilkokul hayatımın geçtiği, çocukluğuma ilişkin en tatlı anılarımı borçlu olduğum eski ahşap yapının önüne gelince, bu kopuş belirgin olarak hissettirdi kendini ve bende, bir an önce geldiğim yere dönme isteğini uyandırdı. Üzerinde eskiden okulumuzun ismi yazılı kapı önünde durup aralıktan bir göz attım içeri. Bir zamanlar paydoslarda dört yüz-beş yüz çocuk ordan oraya koşuştuğumuz bahçede şimdi in cin top oynuyordu. Tam karşıya gelen sınıflar yıkılmış, yerlerine iki katlı bir ev yapılmıştı. Derken dikkatle bakınca, kapının hemen sağında bir tabela çarptı gözüme. Üzerinde “pansiyon” yazıyordu. O an arkamda ayak sesleri duyup başımı çevirdim. Bir zamanki öğretmenlerimden hiçbirine benzetemediğim orta yaşlı bir bay yanımdan geçti, tam kapıdan gireceği sırada durdu, bana dönüp, “Birini mi arıyorsunuz?” diye sordu. “Hayır” dedim, “Kimseyi aramıyorum.” Ama adam dikkatle beni süzünce, “Burası ilkokul değil mi?” diye sordum. “Yoo” dedi adam, “Burası pansiyon.” “Affedersiniz...” dedim bunun üzerine ve ordan ayrıldım. İçimde bir kırıklık, öğle yemeğine yetişmek üzere eve doğru yola koyuldum. Anacaddeye kestirme çıkmak üzere bir ara sokaktan geçeyim, dedim. Baktım, sokak çıkmaz sokağa dönüşmüş. Biraz ilerde beş katlı bir apartmanla karşılaşıp geri döndüm. Bir dörtyol ağzından geçerken aklıma geldi; hemen burunda bir şekerci dükkânı olacaktı. Bunu anımsar anımsamaz aydınlandı içim. Yitirdiğim ya da yitirmek üzere olduğum bir şeye yeniden kavuşmuşum gibi sevinç içinde, heyecan içinde hızlı hızlı yürüyüp burna geldim. Şekerci dükkânının hiç değişmeden, aynı vitrin, hatta aynı vitrin düzeniyle yerli yerinde durduğunu görünce, bir hoş duygu uyandı içimde. O anda müşterinin biri kapıdan çıkıyordu, yana çekilip vitrine bakmaya başladım. Bonbonlar, lokumlar, limonlu şekerler, naneler; eskisi gibi, tıpkı çocukluğumda olduğu gibi vitrini süslüyordu. Ama bizim zamanımızda olmayan yeni birtakım şekerleme cinsleri de vardı şimdi vitrinde.

				Duraksamamı yenip girdim içeri. On bir-on iki yaşlarında bir kız, boyuna göre büyük sandalyesinden atladı aşağı, beni karşıladı. “Buyrun!” dedi; ne istediğimi sordu. İçeri girerken ne alacağımı düşünmemiştim. Çevreme bakındım. Rafların birinde, cam bir kavanoz içinde badem şekerleri ilişti gözüme. İki yüz elli gram badem şekeri istedim. Kız hemen rafa doğru seğirtti. Ama boyu yetişmediğinden köşedeki masanın önünde duran sandalyeyi aldı, üzerine çıktı. Kavanoza doğru uzanırken kısa eteği yukarı doğru çekildi. İnce bacakları gözüktü. Kolları da inceydi ve ince, yassı bir yüzü vardı. Kavanozu indirmesine yardım edecek oldum; sonra vazgeçtim. Eskisine göre pek değişmemişti dükkânın içi. Yukarı doğru yeni yeni raflar yapılmıştı. Hatırımda kaldığına göre, masanın yeri de eskiden karşı köşedeydi. Dükkânı eve bağlayan dar kapı da yerli yerinde duruyordu. Çocukluğumda az gelmemiştim buraya. Şeker almak için, en başta nane şekeri... Hemen her gün bir kez uğramıştım. Yemek için değil, satmak için. Yaz aylarında, okul tatillerinde şeker satıyor, kış için cep harçlığı, dergi, kitap parası biriktiriyordum. Ufak bir camekânım vardı. Bununla kahveleri gezer, sokakları dolaşır, arada bir bağırırdım. “Şeker, parayı cepten çeker, parası olmayan sümüğünü çeker.” Mal almak için dükkâna her gelişimde Rebeka karşılardı beni. Dükkâna girmeden önce kapıdan içeri bir göz atar, Rebeka yoksa geri döner, o yakında bir-iki dolaştıktan sonra tekrar gelirdim. Rebeka ’nın babası enine boyuna, yaşlı ama dinç bir adamdı. Gözlüklü, iri bir başı vardı. Kendisinden hoşlanmazdım hiç. Dükkâna geldiğimde, onu hep dipteki bir masanın başında oturmuş bir şeyler okur ya da bir şeyler yazarken bulurdum. Gözlüğünü biraz indirir, bana bakar, sonra başını yeniden masanın üzerine eğerdi. Dükkâna ayak atmadan tenha olmasına da dikkat ederdim ayrıca. İçerde müşterilerin olmadığı bir zamanı yakaladım mı, yüreğim hoplayarak dükkânı kaldırımdan ayıran birkaç taş basamağı çıkar, sessiz bir gölge gibi içeri süzülürdüm. Rebeka benden biraz küçüktü, yaşı da ufaktı. Ben o zamanlar on üçümdeydim. İlkokulu yeni bitirmiştim; ortaokulun birinci sınıfına gidiyor, kendime de artık büyümüş gözüyle bakıyordum. Şeker almak için daha dükkâna ilk gelişimde Rebeka ’ya karşı bir yakınlık duymuştum. Ayağındaki beyaz sandaletler, üzerindeki askılı kısa önlük hoşuma giderdi. Canına da öyle bir tezdi ki! Şeker sandıklarına doğru –o zamanlar çeşitli şeker cinsleri ağzı açık sandıklar içinde dururdu– mermer döşeme üzerindeki cam bilyeler gibi seker, ben de arkasından seğirtirdim. O istediğim şekeri terazinin bir gözüne doldururken yanı başından ayrılmazdım. Her kapıdan girişte sandık ve cam kavanozlardaki renk renk şekerlerden kalkan bayıltıcı, burcu burcu koku beni elimden tutar, Rebeka ’nın bulunduğu bir başka dünyaya götürürdü. Bu dünyanın üzerine olanca gücümle titrer, kimselere haber vermezdim. Bizim kentte benim gibi şeker satan başka çocuklar da vardı. Kimi zaman bir-ikisiyle yolda karşılaşır, kaldırımın kenarına oturur, kaça sattığımızı, kaça aldığımızı konuşurduk. Bana malı nerden aldığımı sorarlardı. Atlatır, olmayacak bir dükkânın ismini verir, Rebeka ’ların dükkânına benden başka şekerciler uğrasın istemezdim. Bazen içerde tek tük müşteri varken de girdiğim olurdu dükkâna ya da ben oradayken gelirlerdi. Ama bunları müşteriden saymazdım ben; dükkânın asıl müşterisi bendim. Bir defada aldığım malı çarçabuk satıp tüketir, bir koşu gelip yeniden mal alırdım. Bir gün içinde iki-üç kez uğradığım olurdu dükkâna. Rebeka ’nın eli çabuktu. Bir solukta istediğim şekeri terazinin gözüne doldurur, tartıp verirdi. Ama ben hemen dükkândan ayrılmak istemez, Rebeka bana şeker verirken vücudum nerdeyse vücuduna dokunacakmış gibi, yanı başında ya da az gerisinde durur, onu elimden geldiği kadar lafa tutmaya çalışırdım. Örneğin, o anda rafların birinde gözüme çarpan bir cins şekerin fiyatını sorardım. Kimi şekerin fiyatı bana çok pahalı görünür, gülerdim. Benim o şekerden almaya gücüm yetmediğini biliyormuş gibi, Rebeka da gülümserdi.

				Bir öğle sonrası geldiğimde Rebeka yalnızdı dükkânda. Sabahtan aldığım malı çarçabuk tüketmiş, son kalan birkaç şekeri de sermayesine vermiştim. Nane şekeri satıyordum. Sürümü iyiydi. Dükkândan içeri girdiğimde, her vakit babasının oturduğu sandalyede bu kez Rebeka oturuyordu. Babasının dükkânda olmayışına sevindim. Hanidir böyle bir ânı kollamışım gibi bir heyecan yürüdü içime. Rebeka geldiğimi görünce, beni bekliyormuş gibi sıçrayıp indi sandalyeden. Gülümseyerek, “Meyveli mi?” diye sordu. “Evet” dedim; “Yarım kilo...” Bunun üzerine terazinin bir gözünü alıp şeker sandığına doğru seğirtti Rebeka. Arkasından yürüyüp biraz gerisinde durdum. Soluğumu kesen, karşı koyamadığım kımıl kımıl bir güç beni Rebeka ’ya doğru çekiyordu. Sanki arkamdan itiyorlarmış gibi, ayakta dik durabilmek için hayli güçlük çekiyordum. Rebeka yerde duran şeker sandığının üzerine eğilip tez bir-iki el hareketiyle terazinin gözüne şekeri doldurdu. Doğrulurken benim hemen arkasında durduğumu bilemedi mi ne, vücudu hafifçe vücuduma dokundu. Bu ânı çok iyi anımsıyorum. Dünyalar benim olmuş ama içimdeki heyecan da o ölçüde artmıştı. Rebeka hiçbir şey olmamış gibi dönüp terazinin bulunduğu tezgâha doğru yürüdü. Ben de arkasından gittim. Şekeri tarttıktan sonra, fazlasını minik avcuna alıp tekrar şeker sandığına seğirtti. Ben de arkasından gittim. Adeta başka türlü davranmam mümkün değildi. Beni Rebeka ’ya çeken güç işte öylesine büyüktü. Rebeka da bu gücün farkındaydı sanırım. Hatta bir an onun her şeyi bildiğine inanır gibi oldum. O da, hiç şüphe yok, benim gibi dükkânda yalnız başımıza olacağımız bir günü gözlemiş, bu günü beklemişti. Bir elimle camekânı tutup öbür elimle kapağını açtım. Rebeka terazinin gözündeki şekeri camekâna doldurmaya başladı. Bir ara, camekân ileri geri oynadı elimde. Birkaç şeker yere döküldü. Bunu isteyerek yapmamıştım. Bir karıncalanma ellerimde, kollarımda, tüm vücudumda geziniyordu. Deminki dokunuşu yeniden yaşamak istiyordum. Bundan başka bir şey düşünecek ya da başka bir şeye dikkat edecek durumda değildim. Rebeka ’yla yere eğilip dökülen şekerleri toplamaya başladık. Bazen bir şekere aynı zamanda el uzattığımız oldu. Bir-iki kez elim Rebeka ’nın eline dokundu. Kendiliğinden; bunu da bile isteye yapmamıştım. İçimdeki tek istek Rebeka ’nın vücuduna dokunmaktı. Yerden şekerlerin toplanması bitince parasını ödeyip çıkmadım dükkândan. Köşedeki bir sandıkta gözüme çarpan bir cins karamelayı gösterip fiyatını sordum. Pahalılığına aldırmayıp yarım kilo da o şekerden almak istedim. Rebeka terazinin gözüne karamelayı doldururken hemen arkasında durdum. Vücudum hafifçe vücuduna dokunuyordu. Şekerler sandığın sadece dibinde kalmıştı ve Rebeka ’nın sandığın içine iyice eğilmesi gerekiyordu. Bir ara vücudumu Rebeka ’nın vücuduna yapıştırıp onunla birlikte sandığın içine eğildim. Rebeka yana çekilmek ister gibi bir hareket yaptı. Bırakmadım. Terazinin gözüne şeker doldurmuş doğrulmak isterken, “Bu şeker az, bir kilo olsun!” dedim. Rebeka tekrar sandığın içine eğilirken, “Ama satamayacaksın kuzum hepsini!” dedi. “Satarım!” diye cevapladım. Ellerini sandığın dibinde sağda solda gezdirirken, “Bak, ama satamazsan...” diye tekrarladı Rebeka. O anda dünyanın en pahalı, en satılmayacak şekerini gider, bir solukta satıp gelebilirdim. Tüm varlığımı kuşatan, karşı durulmaz, kımıl kımıl bir haz dalgası içinde, “Satarım!” dedim yeniden. Birden bir elin, ağır ve acıtıcı, kulağıma yapıştığını duydum. Yabancı elin isteğine uyup doğrularak başımı döndürdüm: Rebeka ’nın iri başlı, gözlüklü babası karşımda durmuş, yukardan bana bakıyordu. Yahudice bir şey söyledi, anlamadım. Sonra kulağıma iyice asılıp beni kapıya doğru sürükledi. Kapıdan dışarı iterken de kemikli, kocaman eliyle bir tokat indirdi yüzüme. Arkamdan deminki Yahudice sözü tekrarladı. Dükkândan çıkar çıkmaz koşmaya başladım. Köşeyi dönünce yavaşladım. İkide bir dönüp arkama bakıyordum. Bir çeşmenin yanından geçerken durup yüzümü yıkadım. Tokadı yiyen yanağım biber gibi yanıyordu. Eve gitmeye çekindim. Sokakta bir-iki dolaştıktan sonra bir sinemada aldım soluğu. Akşam hava kararınca, sanki evdekilerin olup bitenlerden haberi varmış gibi, suçlu suçlu döndüm eve. Annem camekânı ne yaptığımı sordu. Sattım, yenisini alacağım dedim. Bir teneke kumbaram vardı. Kazandığım paraları içine atıyordum. Ertesi sabah bir tel bulup ucunu kıvırarak biraz para çıkardım içinden. Bir tenekeciye gidip yeni bir camekân ısmarladım. Şekeri de başka bir dükkândan almaya başladım. Rebeka ’ların dükkânlarının önünden bile geçmeye korkuyordum artık.

				O zamandan bu yana yıllar geçti. Bu arada pek çok şey değişti. Ama Rebeka ’ların dükkânı sanki hiç değişmemiş gibi geldi bana. Badem şekeri tartılıp önüme, hemen tezgâhın üzerine konduğu zaman dükkânın çikolata, karamela, badem şekeri kokan havasını biraz daha soluyabilmek için, iki yüz elli gram da akide şekeri almak istedim. Derken ara kapı açılıp ben yaşta genç bir adam kucağında bir bisküvi kutusuyla içeri girdi. Beni görünce başıyla hafifçe selam verdi. Kutuyu karşı rafın bir kenarına yerleştirip döndü. Tekrar ara kapıdan çıkıp gitti. Akide şekerini alıp parayı uzatırken belli bir şey arar gibi dikkatle küçük kızın yüzüne baktım. Gülümsedi. “İsminiz Rebeka mı?” diye sordum. “Hayır!” diye cevap verdi; “Rebeka annemin ismi. Benimkisi Susi.” “Susi, güzel isim!” dedim. Ben taş merdivenlerden inerken arkamdan seslendi: “Badem şekerini unuttunuz!” Dönüp badem şekerini aldım. Aşağıda başımı çevirip bana baktığını görünce gülümsedim. Caddeye çıkınca, doğup büyüdüğüm bu kente gelişim yalnızca Rebeka ’ların dükkânını girmek içinmiş gibi bir duygu uyandı içimde. Ertesi gün trene atlayıp yine geldiğim kente döndüm.





Elbiseciler Çarşısı


				Masa başında oturmuş, kitap okuyordu. Hayır hayır; okumuyor, sayfaları çeviriyordu sadece. Bir de gürültü çıkarıyordu ki parmakları! Bazen kısa bir süre sessiz duruyor, sonra gene, bu kez daha bir sinirli, devam ediyordu. Bir şeyler arar gibi. Arasa bulabileceği, bulmak istemediği, boyuna arayıp durduğu, burnunun ucunda ama görmediği, görmek istese görebileceği ama görmek istemediği bir şeyler arar gibi. Kulağı mutfaktaydı. Aralık kapıdan sızan seslerde, seslerin kesilmesindeydi. Şırıl şırıl akan suyun altında yıkanan tabak, bardak ve kaşıkların şıngırtısını açık seçik işitiyordu. Ama ikide bir ona öyle geliyordu ki, sesler kesilecek, karısı birden çıkışacaktı. Ona neden gitmediğini, bu vakit olmuş neden hâlâ evde kaldığını soracaktı.

