		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi
				Çalışmamız üç bölümden oluşmaktadır. Birinci bölümde ağırlıklı olarak Mekke ve Medine’nin siyasî ve idarî tarihi incelenmiştir. Burada Abbasî-Fâtımî rekabetinin yanında Mekke-Medine arasındaki rekabet ve mücadele de geniş yer tutmuştur. Mekke’nin Abbasîler’le birlikte siyasî anlamda Medine’nin önüne geçiş sürecinin ele alındığı bu bölümde üzerinde durulan bir diğer konu da Medine’nin Emevîler döneminde başlayan muhalefet merkezi olma özelliğini Abbasîler döneminde de sürdürmüş olmasıdır.

				İkinci bölümde seyyid ve şerif kavramlarına değinilerek “Mekke Şerifliği’nin Kuruluşu” konusuna özellikle vurgu yapılmıştır. Mekke ve Medine’nin ekonomik bakımdan bağlı olduğu Mısır’a siyaseten bağlanması bu bölümde ele alınan bir diğer konu başlığı olmuştur. Ortaçağ’da marjinal bir hareket olarak ortaya çıkan Karmatîler’in siyasî faaliyetlerinin özellikle Mekke ve hac yolları üzerindeki yansımaları orijinal kaynaklara dayalı olarak incelenmektedir. Bu bölümde Selçuklular’ın Hicaz’da hakimiyet kurmak için gerçekleştirdikleri faaliyetler ele alınarak Türkler’in kutsal mekânlara yönelik hizmetlerinin başlangıcının izleri sürülerek ortaya konulmaya çalışılmıştır.

				Üçüncü bölümde ise hac hizmetlerini kolaylaştırmaya yönelik olarak Mekke ve Medine’nin sosyal tarihi incelenmiştir. Mekke ve Medine’ye yapılan kamu yatırımlarının üzerinde durulmak suretiyle, bu iki şehirdeki dinî ve sivil mimarînin en önemli belirleyicileri olan Mescid-i Harâm ve Mescid-i Nebevî ekseninde medenî gelişim çizgisi takip edilmeye çalışılmıştır. Haremeyn şehirlerinin siyasî önceliklerini kaybetmelerine rağmen, kutsiyetleri ve kültürel belirleyicilikleri sebebiyle, Abbasîler’den Osmanlılar’a kadar İslâm dünyasında kurulan tüm devletlerin ilgi alanları içerisinde yer almalarının yanında, Mekke ve Medine’ye hizmet etmenin bir prestij vasıtası olarak görülmesi üzerinde durulmaktadır. Haremeyn şehirlerinin ekonomik yapısının ele alındığı bu bölümde Mekke ve Medine’deki kültürel faliyetler de bir diğer konu başlığı olarak öne çıkmaktadır.

				Oldukça uzun bir süreçte ortaya çıkan bu çalışmaya pek çok bilim adamının değerli katkıları olmuştur. Öncelikle akademik çalışmalarımı yönlendirerek kontrol eden ve yapmış olduğu önerilerle araştırmanın şekillenip tamamlanmasına önemli katkılarda bulunan Prof. Dr. Mustafa Fayda, Prof. Dr. Gülay Öğün-Bezer, Prof. Dr. Abdülkerim Özaydın, Prof. Dr. Zekeriya Kurşun, Prof. Dr. Azmi Bilgin ve Dr. Cengiz Tomar’a teşekkür ederim. Metni baştan sona okuyan Prof. Dr. Nihat Öztoprak ile kitabın yayımlanması için gayret gösteren Dr. Erhan Afyoncu’ya müteşekkir olduğumu belirtmek isterim. Ayrıca Türkiye Diyanet Vakfı İslâm Araştırmaları Merkezi’nin kütüphanesi ve dokümantasyon müdürlüğünün bütün çalışanları ile kitabın basımını gerçekleştiren Yeditepe yayınevinin sahibi Mustafa Karagüllüoğlu ile editörü Ersan Güngör başta olmak üzere tüm elemanlarına şükranlarımı sunuyorum. Son olarak bilimsel faaliyetlerde bulunmayı bana bir hayat felsefesi olarak benimseten babam A. Ziya Küçükaşcı ile engin hoşgörüsüyle çalışma ortamımın daima mükemmel olması için çaba gösteren eşim Mine ile çocuklarımı şükran ve minnetle anmayı bir görev biliyorum.

				Bütün gayret ve çabalarımıza rağmen eksiklikleri de bulunabilecek olan bu çalışmanın Türkiye’de son yıllarda yaygınlaşmaya başlayan şehir tarihi çalışmalarının yanısıra bilimin toplum hayatındaki etkinliğinin artmasına katkıda bulunacağına ve yeni çalışmalara vesile olacağına inanıyorum.

				Mustafa S. Küçükaşcı

				Erenköy, Şubat 2007





KISALTMALAR


				AÜİFD : Ankara Üniversitesi İlahiyat Fakültesi

				b. : bin, ibn

				bk. : bakınız

				çev. : çeviren

				DİA : Türkiye Diyanet Vakfı İslâm Ansiklopedisi, İstanbul 1988-.

				ed. : Editör

				EI : The Encyclopaedia of Islam (new edition) Leiden 1954-.

				hk. : hakkında

				haz : hazırlayan

				Hz. : Hazreti

				İA : Milli Eğitim Bakanlığı İslâm Ansiklopedisi, I-XIII,

İstanbul 1940-1988.

				JESHO : Journal of the Economic and Social History of the Orient,

				 Leiden 1957-.

				nşr. : neşreden

				ö. : ölümü

				s. : sayfa

				sy. : sayı

				trc. : tercüme eden

				ts. : tarihsiz

				TTK : Türk Tarih Kurumu

				vb. : ve benzeri

				v. dğr. : ve diğerleri

				vd. : ve devamı





GİRİŞ


				Mekke-Medine Tarihinin Kaynakları

				Kuruluşu Kâbe’nin yapımıyla eş zamanlı olan Mekke ile hicretten sonra yapılan düzenlemelerle yeni bir medeniyet merkezi olarak temayüz eden Medine şehirleri, sadece bulundukları Arap yarımadasında değil İslâm tarihi açısından da büyük öneme haizdirler. Bu bakımdan ortaçağda Müslümanların yaşadığı diğer şehirlere göre Haremeyn’in tarihî kaynakları ve literatürü oldukça geniş bir alana yayılmıştır. Mekke ve Medine’nin kutsallıklarının yanında her yıl İslâm dünyasının çeşitli bölgelerinden hac ve umre için gelenler tarafından ziyaret edilmesi tarih malzemesini zenginleştiren diğer bir etken olmuştur. Hilâfet merkezinin nakledilmesinden sonra Haremeyn’in İslâm dünyasında kültürel alanda belirleyicilik özelliğinin ortaya çıkması bu malzemeyi genişleten bir diğer etkendir.

				Öbür yandan İslâm dünyasında kurulan devletlerin Mekke ve Medine’ye hakim olmak istemeleri ve bu iki şehre yatırım yapmayı bir perestij vasıtası olarak görmeleri, merkezî otoritelere uzaklıklarına rağmen ciddî bir siyasî geçmişe sahip olmaları Haremeyn tarih yazımında erken dönemden itibaren zengin bir malzemenin oluşmasına zemin hazırlamıştır. Mekke ve Medine’nin Müslümanlar nazarındaki kutsiyeti güzel sanatlara da yansımış; Mescid-i Harâm ve Mescid-i Nebevî’ye odaklı Haremeyn tasvirleri daha çok dinî mimarînin bir parçası olarak Mekke ve Medine dışındaki eserlerde yer almıştır. Özellikle Memlükler’in son dönemlerinden itibaren Mekke ve Medine tasvirleri hat sanatı ile de birleştirilerek evlere asılmış ve bu dönemde çok yaygın olmamakla birlikte Haremeyn minyatürleri ve gravürleri ortaya çıkmaya başlamıştır. Zaman içerisinde Haremeyn tasvirleri Mekke ve Medine’de şehirciliğin gelişimini takip edecek bir zenginliğe ulaşmıştır.

				Ortaçağda şehir tarihine dair ilk eserler, İslâm kültürü içerisinde tarihî mahiyetleri ve bazı önemli kişilerin yaşadıkları yer olması itibarıyla, şehirlerin faziletleriyle ilgili olarak kaleme alınmıştır. Bu konuda haklarında en çok eser yazılan şehirler de tabiî olarak İslâm medeniyeti içerisindeki önemli yerleri sebebiyle Mekke, Medine ve Kudüs olmuştur. Mekke ve Medine’nin faziletini anlatan bu eserlerde bu şehirlerin tarihi ve topografyasına ait bilgiler de yer alır. Mekke tarihiyle ilgili bugün mevcut en eski metin olan ve Hasan-ı Basrî (ö. 728) tarafından kaleme alınan Fezâ’ilü Mekke ve’s-Sekeni fîhâ (nşr. S. M. el-Ânî, Kuveyt 1986), şehirlerin faziletiyle ilgili günümüze ulaşan ilk eserlerdendir. Sonraki dönemlerde Mekke ve Medine ile ilgili örneklerine bol miktarda rastlanan bu türden eserler, Haremeyn’in erken dönemine ait bazı bilgileri muhafaza etmesi bakımından da önemlidir.

				Ayrıca hac yolculuğunu ve Mekke ve Medine’de gerçekleşen hac ibadetinin çeşitli safhalarını anlatan “hac rehberi” niteliğindeki eserlerin yanında, Türk edebiyatında genellikle “menâsik-i hac” ve “menâzil-i hac” adlarıyla anılan yer yer manzum bölümlerle bu şehirlerin tarihi, coğrafyası ve fazileti hakkında şiir ve kasidelerin de bulunduğu eserler kaleme alınmıştır. Anadolu sahasında hazırlanmış ilk eserlerden olan Ahmed Fakih’in Kitâbü Evsâfı Mesâcidi’ş-Şerîfe’sinde (nşr. H. Mazıoğlu, Ankara 1974) Mekke ile Medine’nin yanında Kudüs’e genişçe yer verilir. İbnü’l-Cevzî’nin (ö. 1201) Müsîrü’s-Sâkin ilâ Eşrefi’l-Emâkin (nşr. Merzûk A. İbrahim, Riyad 1995) ile Muhibbüddin et-Taberî’nin (ö. 1295), el-Kırâ li-Kāsıdi Ümmi’l-Kurâ ve Sevâbü Zâlik (nşr. Mustafa es-Sekkā, Kahire 1970) adlı eserleri ise Mekke ve Medine’yi tanıtmanın yanında hac ibadetinin fıkhî tarafıyla hikmetinin de ele alındığı hac rehberi niteliğindeki eserlerin erken döneme ait en güzel örneklerindendir. Bu türden eserlere, Mekke ve Medine tarihini birlikte ele alan Haremeyn şehirlerinden çok Mescid-i Harâm ve Mescid-i Nebevî’yi merkeze alan bir anlatım tarzının benimsenmiş olduğu İbnü’z-Ziyâ’nın Târîhu Mekkete’l-Müşerrefe ve’l-Mescidi’l-Harâm ve’l-Medîneti’ş-Şerîfe ve’l-Kabri’ş-Şerîf ile Hasan el-Uceymî’nin Tarîhu Mekke ve’l-Medîne ve Beytü’l-Makdis adlı çalışmaları ilâve edilebilir.

				Bunun yanında, Haremeyn tarih yazımında Hz. Muhammed’in Vedâ Haccı (İbn Hazm, Haccetü’l-Veda’, nşr. Memdûh Hakkı, Beyrut 1966), hac menasikinin fıkhî tarafının ağırlıklı olarak ele alındığı (Nevevî, el-Îzâh fî Menasiki’l-Hac, Beyrut 1994; İbn Kayyim el-Cevzî, Menasikü’l-Hac ve’l-Umre, nşr. M. Hüseyin Afîfî, 1980; İbn Cemâa’, İzzeddin, Hidâyetü’s-Sâlik ila Mezâhibi’l-Erba’a fi’l-Menasik, N. Itr, Beyrut 1994 gibi) eserlerin yanında hac konusuna tahsis edilmiş eserler de kaleme alınmıştır. Bu eserlerde ağırlıklı olarak Mekke konusu işlenmekle birlikte Medine Haremi, Mescid-i-Nebevî ve Hz. Muhammed’in kabriyle ilgili bilgiler başta olmak üzere Medine’den de sıkça bahsedilir. Hac konusunu ele alan eserler içerisinde, Abdurrrahman b. Muhammed el-Cezîrî’nin Dürerü’l-Ferâidi’l-Muazzama fî Ahbâri’l-Hac ve Tarîki Mekkete’l-Mu’azzama (nşr. Muhammed H. İsmail, Beyrut 2002) adlı eserinin ayrı bir yeri vardır. XVI. yüzyılın ikinci yarısına kadar yazılan hac ile ilgili kitapların en gelişmişi olan bu eserde; dört halife döneminden 972 (1564-1565) yılına kadar hac emirliği, hac kervanları, hac yolları, menziller ve bu menzillerde yaşayanlar ve Mekke ile Medine’ye hizmet edenler hakkında ayrıntılı bilgiler yer alır. Ömrünün önemli bir kısmını Mısır’da geçiren el-Cezîrî’nin eseri Mısır’daki Türkler ve hakimiyetleri hakkında bilgi vermesi bakımından da ayrıca önemlidir. el-Cezîrî’nin eserinin Takıyyüddin Makrizî (ö. 1442) tarafından kaleme alınmış olan ez-Zehebü’l-Mesbûk fî Zikri men Hacce mine’l-Hulefâ’i ve’l-Mülûk (nşr. Cemaleddin eş-Şeyyâl, Kahire 1955) adlı eserinin zikredilen konular ilâve edilerek geliştirilmiş şekli olması kuvvetle muhtemeldir. Eserini hac emirliği görevini üstlenenlere tahsis eden Ahmed er-Reşîdî’nin Hüsnü’s-Safâ ve’l-İbtihâc bi-Zikri men Vülliye İmârete’l-Hac (nşr. Leylâ Abdüllatif Ahmed, Kahire 1980) adlı eseri de bu bağlamda zikredilmesi gerekenlerdendir.

				Ortaçağ İslâm dünyasında şehir tarihi çalışmaları tarih yazıcılığındaki gelişmelere paralel olarak gelişmiştir. Bu bağlamda şehir tarihi olarak nitelendirilebilecek günümüze tamamı ulaşmış eserlerin başında Ebü’l-Velîd el-Ezrakî’nin (ö. 864 [?]) Ahbâru Mekke ve mâ Câ’e fîhâ mine’l-Âsâr (nşr. R. S. Melhas, I-II, Mekke 1994) adlı eseri gelir. Mekke ile Kâbe’nin tarihinin iç içe olduğunu dikkate alan Ezrakî eserinde Mekke’nin yerleşim plânı ve topografik yapısıyla Kâbe hakkında geniş bilgi verir. IX. yüzyılda Mekke’deki yapıların kitabelerini de kaydetmiş olması Ezrakî’nin eserinin önemini artıran etkenlerin başında gelmektedir. Mekke tarihiyle ilgili kendisinden önceki bütün rivayetleri toplamaya çalışan Ezrakî’nin eseri gerek plân ve gerekse üslup bakımından Mekke’yle ilgili sonraki dönemde yazılan eserlerin birinci elden kaynağı olmuştur.[1]

				IX. yüzyıldan günümüze intikal eden bir başka önemli eser de Fâkihî’nin (ö. 278/891-92 [?]) Ahbâru Mekke fî Kadîmi’d-Dehr ve Hadîsih (nşr. Abdülmelik b. A. b. Dehîş, I-V, Mekke 1986-1987) adlı kitabıdır. Mekke tarihini ayrıntılı biçimde ele alan Fâkihî, Ezrakî’nin aksine eserini bölümlere ayırmamış ve muhaddislerin metodunu takip ederek ilgili konu başlığı altında bütün rivayet ve haberleri nakletmiştir. Mahallî tarih yazımının günümüze ulaşan ilk önemli örneklerinden olan bu iki eser, aynı zamanda tarih ve hadis üslubunda aynı bilgilerin farklı metodlarla nasıl aktarıldığını görmek bakımından da önem arz etmektedir.

				Mekke tarihi hakkında yazılan eserler, Ezrakî ve Fakihî’den sonra uzun süre kesintiye uğramış veya yazılan eserler bize ulaşmamıştır. Nitekim geçen altı asırlık bir sürede Ezrakî’yi örnek alarak bir eserin yazılmamasına Mekke tarihi ve kültürüyle ilgili çeşitli eserler kaleme alan Takıyyüddin el-Fâsî (ö. 1429) tarafından dikkat çekilmektedir.[2] Ezrakî ve Fakihî’den sonra Mekke tarihiyle ilgili en önemli eser, Şifâü’l-Garâm bi-Ahbâri’l-Beledi’l-Harâm (nşr. Ö. A. Tedmürî, I-II, Beyrut 1985) adıyla Fâsî tarafından kaleme alınmıştır. Bu eserini telif ederken Fakihî ve Ezrakî’nin geleneğini sürdüren, müşahedelerinin yanında yazılı ve sözlü kültürden, vakfiyelerden ve kitâbelerden istifade eden Fâsî, Makrizî ve İbn Hacer’in övgüsüne mazhar olmuş ve Hicaz bölgesinde benzeri bulunmayan bir bilgi hazinesi olarak nitelendirilmiştir.[3] Fâsî bu övgüleri hak ettiğinin bir göstergesi olarak el-İkdü’s-Semîn fî Târîhi’l-Beledi’l-Emîn (nşr. M. A. Atâ, I-VI, Beyrut 1998) adlı idareci, bilgin, edip, şâir vb. şahsiyetler hakkında yazılmış geniş ansiklopedik eseri de telif etmiştir. Ortaçağda yazılan şehir tarihlerinin önemli özelliklerinden biri olan, şehirle doğrudan veya dolaylı ilgisi olan şahısların biyografilerini anlatma geleneğini sürdüren bu eserin başında Mekke ve Kâbe tarihi ve kültürüyle ilgili bilgilerin yanında Hz. Muhammed’in hayatını anlatan siyer kısmı da yer almaktadır. Kişilerin biyografisi alfabetik olarak verilmekle birlikte ilk olarak Ahmed ve Muhammed isimleri öne alınmıştır. Fâsî’nin Mekke tarihiyle ilgili olarak kaleme aldığı eserler bunlardan ibaret değildir. Takıyyüddin el-Fâsî, Abbasî halifeleriyle Mekke şeriflerinin biyografilerini anlatarak siyasî ve idarî tarihini ele aldığı el-Mukni´ min Ahbâri’l-Mülûk ve’l-Hulefâ ve Vülâti Mekkete’ş-Şürefâ (Dımaşk 1406/1986), zamanında Mekke ile Medine’yi bütünleştiren anlayışı benimsediğini gösteren Medine’nin fazileti ve Hz. Muhammed’in kabrini ziyaret adabı ile önemini anlattığı er-Rızâ ve’l-Kabûl fî Fezâili’l-Medine ve Ziyâreti’r-Resûl (Mekke 1314) gibi eserlerin yanında Mekke tarihi ve ricaline ait risale ve kitaplardan başka ihtisar ve zeyiller de kaleme almıştır.[4]

				XV-XVI. yüzyıllar Mekke’sinin ilim ve fikir hayatında önemli bir mevkiye sahip olan İbn Fehd ailesi mensupları tarafından, Mekke tarihi ve ricaline dair çok sayıda çalışma yapılmıştır. Bunlar içerisinde Necmeddin İbn Fehd (ö. 1480) tarafından telif edilen İthâfü’l-Verâ bi-Ahbâri Ümmi’l-Kurâ (nşr. F. M. Şeltût, I-V, Mekke 1983) ilk sırada yer alır. Yıl esasına göre düzenlenmiş bir kronik olan bu eser özellikle müellifin bizzat şahit olduğu olayları kayıt altına alması ve Takıyyüddin el-Fâsî’nin Mekke tarihiyle ilgili çalışmalarında yer almayan bilgileri ihtiva etmesi bakımından önemlidir. İbn Hacer, Sehâvî ve Ebû Abdullah b. Nâsırüddin gibi bilginler tarafından özellikle tarih ilminde otorite sayılan Necmeddin İbn Fehd’in, Takıyyüddin el-Fâsî’nin İkdü’s-Semîn adlı eserine yazdığı zeyil başta olmak üzere Mekke tarihi ve ricaliyle ilgili çeşitli çalışmaları vardır.[5]

				İbn Fehd ailesi içinde Necmeddin İbn Fehd’in başlattığı çalışmalara en önemli katkı oğlu İzzeddin İbn Fehd (ö. 1516) tarafından yapılmıştır. İzzeddin İbn Fehd tarafından telif edilen Gāyetü’l-Merâm bi-Ahbâri Saltanati’l-Beledi’l-Harâm (nşr. F. M. Şeltût, I-III, Mekke 1986) adlı eserde, Mekke’nin fethinden (11 Ocak 630) 1515 Ağustosuna kadar burada görev yapan vali, emir ve şeriflerin biyografilerini ele alınmaktadır. Mekke tarih yazımıyla ilgili bir çalışma yapan Muhammed Habîb el-Hîle kitabın tamamının İzzeddin İbn Fehd’e ait olmadığını, babası Necmeddin İbn Fehd’in Bugyetü’l-Merâm bi-Ahbâri Vülâti’l-Beledi’l-Harâm adlı tamamlanmayan çalışmasından önemli ölçüde nakiller yaptığını ve eserin adında yer alan “bugye” ve “vülât” kelimelerini “gāyet” ve “saltanat” şeklinde değiştirerek esere sahiplendiğini kaydeder.[6] Medine tarihçisi Semhûdî başta olmak üzere döneminin pek çok aliminden icazet alan İzzeddin İbn Fehd babasının İthâfü’l-Verâ adlı eserine yazdığı zeylin (Bülûgu’l-Kurâ fî Zeyli İthâfi’l-Verâ bi-Ahbâri Ümmi’l-Kurâ) yanında Mekke tarihi ve kültürüyle ilgili çeşitli çalışmalar da yapmıştır.[7]

				İzzeddin İbn Fehd’den sonra Mekke tarih ve kültürüyle ilgili çalışmalar, oğlu Muhibbüddin İbn Fehd (ö. 1547) tarafından sürdürülmeye çalışılmıştır. Muhibbüddin İbn Fehd’in tarih alanında en önemli çalışması babası İzzeddin İbn Fehd’in Bülûgu’l-Kurâ’sına yazdığı Neylü’l-Münâ bi-zeyli Bülûgu’l-Kurâ li-Tekmileti İthâfi’l-Verâ adlı zeyildir. 1517 Aralık ayından 1542 Eylül ayına kadar Mekke’deki siyasî ve sosyal olayların kronolojik olarak anlatıldığı bu eserde Muhibbüddin İbn Fehd, Mekke’nin Osmanlı idaresine geçişini müşahedelerine dayalı olarak anlatmaktadır. Kaynaklarda çok çeşitli alanlarda eserlerinden bahsedilen Muhibbüddin İbn Fehd’in çalışmaları içerisinde, 3 Ağustos 1522 tarihinde Bursa’da tamamlayarak Kanûnî Sultan Süleyman’a ithaf ettiği Osmanlı tarihinin ele alındığı el-Cevâhiru’l-hisân fî Menâkkıbi’s-Sultan Süleymân b. Osmân adlı eserle; Mekke’deki Fâsî, Taberî, Abdülkavî, Buhârî ve Tabâtabâî sülalelerine dair bilgi verilen ve bunların soylarının Âl-i Fâtıma’dan gelip gelmediği hususunun ele alındığı el-Kavlü’l-mütelif fî Nisbeti’l-hamseti’l-büyût ile’ş-Şeref adlı çalışmaları önemlidir.[8]

				Haremeyn tarihçiliğinin önemli simalarından birisi de Kutbüddin en-Nehrevâlî’dir (ö. 1582). Türkçe bildiği için Mekke’ye gelen Osmanlı devlet adamlarına rehberlik görevi üstlenen Nehrevâlî’nin kaleme aldığı eserlerin bir kısmı, 1552 yılındaki yangında zayi olmuştur. Nehrevâlî’nin Sultan III. Murad’a takdim ettiği, Mekke’deki önemli mekânlar ile Mescid-i Harâm’ın çeşitli dönemlerde geçirdiği tamirlerin yanı sıra Abbasîler, Memlükler ve Osmanlılar olmak üzere Mekke’ye hakim olan devletlerin tarihlerinden bazı kesitleri anlattığı el-İ’lâm bi-A’lâmi Beytillâhi (Beledillâhi)’l-Harâm adlı eseri Osmanlılar’ın Haremeyn’e yaptıkları hizmetleri anlatan günümüze ulaşan en önemli çalışmasıdır. Medine’nin tarihinden özellikle de erken dönem olaylarının ele alındığı Târîhu’l-Medîne ile Mekke’den Medine’ye oradan Suriye ve Anadolu üzerinden İstanbul’a yapılan seyahatlerin anlatıldığı el-Fevâidü’s-Seniyye fi’r-Rihleti’l-Medeniyye ve’r-Rûmiyye adlı eserler Nehrevâlî’nin dikkati çeken diğer önemli çalışmalarıdır.[9]

				Mekke’de XIV-XVI. yüzyıllarda şehir bürokrasisinde önemli görevler üstlenen ve birçok alim yetiştiren ailelerden birisi de İbn Zahîre’dir. Bu aileden Muhammed Cârullah İbn Zahîre’nin el-Câmiu’l-Latîf fî Fazli Mekke ve Ehlihâ ve Binâi’l-Beyti’ş-Şerîf (Port Said 2003) adlı eseri Mekke’nin fizikî yapısında meydana gelen değişiklikler ve Mescid-i Harâm hakkında yapılan çalışmalar hakkında bilgi vermesi ve kendisinden önceki eserlerde mevcut olmayan bazı bilgileri kayda geçirmesi bakımından önemlidir.[10]

				Mekke’nin ilim ve kültür hayatında önemli rolü olan Âl-i Taberî’den Ali b. Abdülkadir’in (ö. 1070/1659-60) el-Ercül-Miskî fî’t-Târîhi’l-Mekkî ve Terâcimü’l-Mülûk ve’l-Hulefâ (Mekke 1996) adlı eseri Mekke ve Kâbe tarihi hakkında önemli bilgiler vermesinin yanında özellikle eserinin girişinde ele aldığı tarih ilmi ve usulü konusunda kaydettikleriyle dönemindeki anlayışı yansıtması bakımından önem arz etmektedir.[11] Mekke yönetiminin şeriflerin hakkı olduğunu savunan Ali et-Taberî’nin eseri, Âl-i Fâtıma dışında Mekke’yi yönetenlerin ayrı bir başlık altında ele alınmasının yanında Sultan IV. Murad zamanında Kâbe’nin inşasına (1039/1629-1630) dair bilgilerin müellifin şahsî müşahedelerine dayanmış olması bakımından orijinal bir kaynaktır.

				 Mekke tarih yazıcılığının önemli simalarından olan Ali es-Sincârî’nin (ö. 1713) Menâihu’l-Kerem fî Ahbâri Mekke ve’l-Beyt ve Vülâti’l-Harem (nşr. C. Abdullah el-Mısrî, I-VI, Mekke 1998) adlı eseri kuruluşundan zamanına kadar Mekke tarihini kronolojik olarak ele almaktadır. Yaşadığı dönemdeki tarih yazıcılığı hakkında bilgi ihtiva eden bu eserin en önemli özelliği müellifin yararlandığı fakat günümüze ulaşmayan Mekke tarihi ve kültürüyle ilgili kitap ve müellif isimlerini içermesidir.[12]

