	JENNIFER RUSH
	Gerekli altı rakamı girdim, karşılığında tuşlar öttü. Kapı tıslayarak açıldı ve filtrelenmiş havanın bayat kokusu beni karşıladı. Nefesim hızlandı. Vücudumdaki tüm sinirler beklentiyle gerildi.

	Kısa koridoru geçtim ve karşıma laboratuvar çıktı, insana küçük ve rahat bir alan gibi geliyordu ama aslında laboratuvar, evin kapladığı alandan büyüktü. Babam önce laboratuvarın yapıldığını, çiftlik evinin de onun üzerine yapıldığını söylemişti. Şube, programın ve çocukların New York tarım arazisinin ortasında görünmez olmasını sağlamak için çok uğraşmıştı.

	Sağ tarafta babamın çalışma masası, onun yanında da benimki duruyordu. Solda buzdolabı vardı, onu dosya çekmecelerinden oluşan bir kule ve malzeme dolu bir dolap izliyordu. Koridorun girişinin tam karşısında çocukların odaları vardı: Dördü art arda dizilmiş, her biri diğerinden tuğla bir duvarla ayrılmıştı ve önlerindeki kalın plastik camdan içerisi görünüyordu.

	Trev’in, Cas’in ve Nick’in odaları karanlıktı ama sağdan ikinci oda olan Sam’inkinden kısık bir ışık geliyordu. Beni görür görmez masasından kalktı. Gözlerim çıplak karnındaki girintileri ve kalçasının çıkıntısını izledi. Tüm çocukların giydiği pamuklu gri pijama altını giymişti ama üzerindeki tek şey oydu.

	“Selam,” dedi, sesi camdaki küçücük havalandırma deliklerinin dışarı geçirebildiği ölçüde azalarak.

	Ateş boynumdan yanaklarıma kadar yükseldi, ona yaklaşırken sakin ve normal görünmeye çalıştım. Bildim bileli çocuklar, değişimlerin öngörülmemiş bir yan etkisi olan hafıza kaybından mustariptiler. Buna rağmen diğerlerinin gerçekte, derinlerde, kim olduklarının ipuçlarını bana verdiklerini hissediyordum. Hepsinin, Sam hariç. Sam yalnızca gerekli olduğunu düşündüğü kadarını veriyordu. Onu gerçekte tanımlayan şeyler hâlâ birer sırdı.

	“Merhaba,” diye fısıldadım. Eğer uyuyorlarsa diğerlerini uyandırmak istemediğim için hafif adımlar atıyordum. Dirseklerimin sivri uçları, dizlerim olan tepecikler, ayaklarımın sesli vuruşları birden gözüme batmaya başladı. Sam genetik olarak değiştirilmiş, insandan öte bir şey haline getirilmişti ve vücudundaki her becerikli kas kıvrımı bunu ortaya koyuyordu. Buna ayak uydurmak güçtü.

	Yaraları bile kusursuzdu. Küçük bir tanesi göğsünün sol yanını bozmuş, buruşmuş cildi beyazlamıştı; yaranın pürüzlü çizgileri, sanki rasgele değil de özellikle yapılmış gibi görünen şekillerden oluşuyordu. Bunun hep bir R harfini andırdığını düşünmüştüm.

	“Saat gece yarısını geçti,” dedi, “içimden bir ses bana, buraya benimle ürün tanıtımlarını izlemek için gelmediğini söylüyor.” Kahkaham benim kulağıma bile gergin geldi. “Hayır. Bir Doğra-Matike pek ihtiyacım yok doğrusu.”

	“Hayır, olduğunu sanmıyorum.” Kolunu başının üzerindeki cama yaslayarak pozisyonunu değiştirdi, böylece biraz daha yakma doğru eğilebiliyordu. Daha yakınıma. “Burada ne yapıyorsun?” Kafamdan bir düzine cevap geçirdim. Zekice bir şey söylemek istiyordum, esprili, ilginç bir şey. Eğer Trev olsaydı sadece, “Beni eğlendirir misin?” derdim, O da en sevdiği tarihsel kişiliklere ait olan ezberlediği birkaç alıntıyı paylaşırdı. Ya da Cas olsaydı, bir keçeli kalem takımını ikimize pay ederdim, sonra cama saçma sapan resimler çizerdik. Ya Nick... eh, O benim varlığımı nadiren fark ederdi, O yüzden zaten onun için buraya inmiş olmazdım.

	Ama söz konusu olan Sam’di, bu yüzden omuz silktim ve yine her zamanki teklifimi yaptım: “Uyuyamadım ve acaba bir satranç maçı yapmak ister misin diye merak ettim.”

	Cevap vermesini beklerken ellerimi tuhaf bir şekilde önümde kavuşturmuştum.

	“Satranç tahtasını getir,” dedi sonunda, ben de arkamı dönerken gülümsedim. İhtiyacımız olan şeyi kapıp çalışma masamın sandalyesini çektim. O da kendi tarafında aynı şeyi yaptı. Açılır kapanır küçük masayı ve satranç tahtasını hazırlayıp, siyah taşları Sam’in tarafına, beyazları kendi önüme dizdim.

	“Hazır mısın?” diye sordum, başını salladı. Atımı F3’e oynadım.

	Dirsekleri dizlerinde, tahtayı inceledi. “Kale. D5.” Taşını doğru kareye taşıdım. Sadece oyuna konsantre olup hızla birkaç hamle daha yaptık ve sonra Sam, “Bugün hava nasıldı?” diye sordu.

	“Soğuk. Ayaz.” Bir sonraki taşımı oynattım. Hemen karşılık vermeyince kafamı kaldırıp onunla göz göze geldim.

	Nehir suyu gibi sıradan bir yeşil olan gözlerinde bakacak bir şey yoktu ama onlar tarafından izlenmek başka bir şeydi. Böyle sessiz anlarda Sam’in bakışı içimi titretiyordu.

	“Ne?” dedim.

	“Gökyüzü... onu çizecek olsan hangi rengi kullanırdın?”

	“Masmavi. Neredeyse tadını alabileceğin türden bir mavi.”

	Nedense Sam’in yarımdayken söylediğim, yaptığım her şey olduğundan daha ciddi gibi geliyordu. Sanki sırf orada oluşu ruhumu sarsmaya, hissetmemi sağlamaya yetiyordu. Dış dünyayla son bağı benmişim gibi ona verdiğim her ayrıntının tadını çıkarıyordu. Sanırım bazı açılardan öyleydim de.

	“Bazen,” dedi, “güneşi hissetmenin nasıl olduğunu düşünüyorum.”

	“Yine hissedeceksin. Bir gün.”

	“Belki de”

	Hissedeceksin, söz veriyorum, hissedeceksin, seni buradan kendim kaçırmak zorunda kalsam bile, demek istedim. Şifreleri girip hepsini salıvermek nasıl olurdu, diye düşünmeye çalıştım. Bunu yapabilirdim. Hatta belki bunun yüzünden başıma da bir şey gelmezdi. Aşağıda kamera yoktu, kayıt cihazı da.

	“Anna?” dedi Sam.

	Gözlerimi kırpıştırdım, önümdeki satranç tahtasına baktım. Bir sonraki hamlesini mi söylemişti?

	“Pardon, ben...”

	“Başka bir yerdeydin.”

	“Evet.”

	“Geç oldu. Yarın devam edelim mi?”

	İtiraz etmeye başladım ama daha ben gizleyemeden sinsice bir esneme bastırdı. “Tamam. O zaman stratejim üzerine çalışacak daha çok vaktim olacak.”

	Kahkaha ile homurdanma arası bir ses çıkardı. “Öyle yap bakalım.”

	Masayı uzaktaki köşeye taşıyıp koridora doğru bir adım attım. “Sabah görüşürüz.”

	Banyosundan gelen parlak ışık koyu renk, kısacık saçlarına vurdu, Sam geri çekilinceye kadar bir an için saçlarını griye döndürdü. “İyi geceler, Anna.”

	“İyi geceler.” Arkamda laboratuvarın kapısı yana doğru kapanırken el salladım ve O boşluk hissi yeniden içime yerleşti.

	Çocukların dünyasına ait değildim. Gerçek dünyaya da ait değildim. Dünyama birini alsam, laboratuvar ve çocuklarla ilgili sırrımı öğrenir diye çok korkuyordum. Şube’nin programı taşımasına neden olmak istemiyordum. En çok da Sam’i kaybetme riskini almak istemiyordum. İlişkimiz sadece testlere, laboratuvara, benim çizimlerime ve gece yarısı yapılan satranç maçlarına dayanıyor olsa da, hayatımı onsuz hayal edemiyordum.





İKİ


	Her çarşamba sabahı babam limonata yapıyordu -taze sıkılmış, bol şekerli- ve ben de kurabiye pişiriyordum. Bu bizim geleneğimizdi ve geleneklerimiz daima az sayıda olmuştu.

	Babam bardağı elime verirken buzlar bardağa çarpıp şıngırdadı. “Teşekkürler,” dedim bir yudum alarak. “Muhteşem.”

	Sürahiyi buzdolabına ittirdi. “Güzel. Güzel.”

	Arka bahçenin ardındaki ormana bakıp söyleyecek başka bir şey bulmaya çalışarak mutfak masasında kımıldandım. Babamı sadece bir dakika daha burada tutabilecek bir şey. Babam ve ben pek sohbet etmezdik. Son zamanlarda bizi bağlayan tek şey laboratuvardı sanki.

	“Bu sabahki gazeteyi gördün mü?” diye sordum, gördüğünü bilmeme rağmen. “Bay Hirsch eczaneyi satın almış.”

	Evet, gördüm.” Babam ölçü kabını lavaboya koyup elini başının arkasına götürerek beyazlayan saçlarını düzeltti. Endişeli olduğu zamanlarda bunu çok yapardı.

	Oturduğum yerde öne çıktım. “Neyin var?”

	Elini çiftlik evinin musluğunun kenarına koyarken göz kenarlarındaki kırışıklıklar derinleşti. Canını sıkan şeyin ne olduğunu söyleyecek sandım fakat yalnızca başını salladı. “Hiç. Bugün yapacak çok işim var, O yüzden sanırım aşağı ineceğim. Sonra sen de gelir misin? Nick’in kan örneğinin alınması lazım,” dedi.

	Babam gününün ne kadar kötü geçtiğinden söz eden biri değildi, bu yüzden ne kadar ısrar etmek istesem de yapmadım. “Tabii. Biraz sonra gelirim.”

	“Tamam.” Başını ileri geri salladıktan sonra mutfaktan kayboldu, bodruma inen merdivenlerden ayak sesleri geldi. Ve işte böylece vaktim dolmuştu. İşi babamı sürekli tüketiyordu ve ben uzun zaman önce bunu kabullenmiştim. Ancak hiç alışamamıştım.

	Annemin hatıra defterini O sabah onu bıraktığım tezgâhın üzerinden aldım. İçine düşünceleri ve ilham verici bulduğu her şeyle beraber en sevdiği yemek tariflerini yazmıştı. Arka tarafta kurabiye tariflerine ayrılmış özel bir bölüm vardı. Bu ondan bana kalan tek şeydi ve ona her şeyden daha çok değer veriyordum.

	Birkaç ay önce, arkadaki boş sayfalara kendi notlarımı ve çizimlerimi eklemeye başlamıştım. Sanki benim eklemelerim defterde olanları bir şekilde bozacakmış gibi, onu mahvetmekten hep korkuyordum. Ama benim de isteklerim ve düşüncelerim vardı, onları yazmayı tercih edeceğim başka bir yer de yoktu.

	Küçük, bitişik el yazısını tekrar tekrar okuyarak parmaklarımı eskiden kalma yemek lekelerinin üzerinde gezdirdim.

	Cas’in en sevdiği kurabiyeden, balkabaklı çikolata parçacıklı olandan yapmaya karar verdim çünkü önceki gün zihinsel değerlendirmede en yüksek notu almıştı ve bu benim de en sevdiğimdi.

	Malzemeleri topladıktan sonra işe koyuldum. Tarifi ezbere biliyor sayılırdım ama yine de annemin talimatlarına ve kenarlara aldığı notlara uydum.



	Yapay vanilya kullanma.

	Tatillere yakın balkabağı püresi stokla, dükkânlar bahar ve yaz aylarında pek bulundurmuyor.

	Ekstra çikolata eklemenin de sakıncası olmaz, hem de hiç.



	Babam, bazı insanların ekmek yediği gibi annemin de çikolata yediğini söylüyordu.

	Ben bir yaşındayken ölmüştü, bu yüzden onu pek tanımıyordum. Babam da ondan çok sık söz etmezdi ama arada bir hafızasından bir hikâye çıkardı ve ben, çıkaracağım en ufak bir ses büyüyü bozar diye korktuğumdan, çıt çıkarmadan dikkatle dinlerdim.

	Damla çikolata poşetini karıştırma kâsesine boşalttım, küçük parçalar yulaf ezmesi tabakasının üzerine pat pat düştü. Dışarıda kasvetli gökyüzü güneşi saklıyordu ve ben yatağımdan zar zor çıktığımdan beri rüzgârın şiddeti artmıştı. Kış geliyordu. Eğer bu gün kurabiye yapılmazsa, başka ne zaman yapılırdı bilmiyorum.

	Hamuru karıştırdıktan sonra iki kurabiye tepsisi doldurup fırına attım, zamanı da iyi pişmiş ile hamursu arasında olacakları şekilde ayarladım. Cas öyle seviyordu.

	Fırın saatinin sesi gelirken, fen kitabım açık halde masada oturuyordum. Fay hatları konusunun sonuna gelmiştim ve bununla ilgili bir kompozisyon yazmam gerekiyordu. Tüm hayatım boyunca evde eğitim görmüştüm ve öğretmenim de babamdı. Son zamanlardaysa beni kendi halime bırakmıştı. Ödevimi yapmasam büyük ihtimalle fark etmezdi bile ama bu kadar çabuk pes etme fikrine katlanamıyordum.

	Kurabiyeler piştiğinde hiçbir ilerleme kaydetmemiştim ve sırtım ağrıyordu. Cumartesi akşamı dövüş dersinde -müfredat dışı bir aktivite olarak babamın fikriydi- bir kasımı incitmiştim ve hâlâ onun acısını çekiyordum.

	Kurabiyeleri soğumaya bırakıp odama çıktım. Şifonyerimin üstündeki eski çizimler ve gezi dergileri yığınını kenara itip arkalarına gizlenmiş ağrı kesici şişeme bakındım.

	Bir yudum suyla iki hap yuttuktan sonra, birkaç tutam sarı saçı yüzüme dökülecek şekilde bırakıp saçlarımı dağınık atkuyruğu yaptım. Aynada kendime göz attım ve dudak büktüm. Bir şeyleri kâğıt üstünde güzelleştirmekte iyiydim; elimde kalem olunca bu benim için kolaydı. Bir şeyleri gerçek hayatta güzelleştirmekse hiç de kolay değildi.

	Soğumuş kurabiyeleri tabağa doldurduğumda saat on ikiyi biraz geçmişti. Laboratuvara inerken Cas için aldığım yeni tenis topu paketini aldım. Çocukta dikkat eksikliği sendromu olduğuna yemin edebilirdim, gerçi ortalıkta yiyecek bir şey olduğunda hiç dağılmayan dikkati biraz odaklanma becerisi olduğuna işaret ediyordu.

	İçeri girdiğimde bakışlarım önce Sam’in odasına yöneldi. Çalışma masasında oturuyor, sıkı sıkı kapanmış yay gibi dudakları bir şeye yoğunlaştığını gösteriyordu. Önündeki kitaptan kafasını kaldırma zahmetine bile girmedi. Geceleri birlikte vakit geçirdiğim Sam, etrafta insanlar olduğu zamanlar, gördüğüm dikkatli ve ciddi Sam’den tamamen farklıydı. Benim de davranışlarım etrafta kimin olduğuna göre değişiyor muydu? Değişiyorsa bile, Sam’in bunu fark edeceğinden şüpheliydim.

	Babam bilgisayarın başında yazı yazıyordu. Gözlerini ekrandan ayırmadan yarım yamalak el salladı. Sarı saçları dağınık tutamlar hâlinde dikilmiş olan Cas, ben yaklaşınca odasının ön tarafına yürüdü. Yüzünü cama yapıştırdı ve yanaklarını balon balığı gibi şişirdi. Geri çekilip sırıttığında yanaklarında, yalnızca beş yaşındakilerin yapabileceği gibi masum ama yaramaz gamzeler çıktı. Yani, beş yaşındakilerin ve Cas’in yapabileceği gibi.

	İşlemlerin neden olduğu değişimden dolayı yaşlanma oranlarına rağmen, Cas aralarında en genç görünendi. Gamzeleri ve yuvarlak yanaklarıyla tipik bir bebek surattı. Ve bundan yararlanmayı çok iyi biliyordu.

	“Balkabaklı mı?” Başıyla kurabiyeleri işaret etti.

	“Elbette.”

	“Anna Banana1, seni seviyorum.”

	Güldüm ve bölmenin -onun odası ile Trev’inki arasındaki tuğla duvarda yer alan küçük boşluğun- kilidini açtım, dört kurabiye ve ayrıca tenis toplarını koydum. Kendi tarafındaki kapağı açabilsin diye düğmeye bastım.

	“Ah, Tanrım,” dedi, ardından koca bir kurabiyeyi bir solukta yuttu.

	“Yemek söz konusu olunca bir kara delik gibisin.”

	“Proteine ihtiyacım var.” Sert karnına hafifçe vurdu. Bu hareketi yaparken arka arkaya küt, küt diye ses geldi. Boğazına tıktığı bu kadar yiyeceğe rağmen bir gram bile almıyordu.

	“Bir dolu kurabiyenin içindeki iki tane yumurtanın protein sayıldığını sanmam.”

	Tenis topu paketinin kapağına bir fiske attı. “Tabii sayılır.”

	“Sana geçen hafta getirdiğim model arabayı bitirdin mi?” Arkasında kalan ve yarısı bitmiş projelerle çer çöp yığını yüzünden güçlükle seçebildiğim çalışma masasına baktım. Bir spor dergisinin üzerinde bir başına duran direksiyon gözüme ilişti. “Bu dağınıklığı ‘hayır’ olarak mı kabul etmeliyim?”

	Suratını buruşturup pufladı. “Daha çok vaktim var.”

	Sonra Trev’in odasına gittim. İlk geldiğimde yoga yapıyordu ama şimdi duvara dayanmış duruyor, beni bekliyordu. Göz göze geldik, gülümsedim. Teni kahverenginin benzersiz bir tonuydu; ateş ışığı gibi, sıcak, berrak ve davetkâr. Onu çizdiğim zaman, başkalarında nadiren kullandığım renkler kullanırdım. Belki de en çok onu çiziyor olmamım nedeni buydu. En iyi Trev’i tanıdığımı düşünsem de, tahmin etmesi en zor olan onun kökeniydi. Yogadan kalma terin pırıltısı arasından görünen buğday teni, diğerlerinden farklı bir kökeni olduğuna işaret ediyordu. Dosyalarında elle tutulur bir şey bulamamıştım ama bence Kızılderili olabilirdi ya da belki de İtalyan’dı.

	Tabağı göstererek, “Biraz ister misin?” diye sordum.

	Hızlı bir el hareketiyle siyah saçlarını düzeltti. “Çarşambalar için yaşadığımı biliyorsun.”

	Ona dört kurabiye verdim, O da karşılığında benim için bölmeye bir şey bıraktı. İçeri uzandığımda ciltsiz bir kitabın yumuşak sırtını hissettim. Mark Twain’in Yeryüzünden Mektupları. Önceki hafta kütüphanede göz attığım bir kitaptı. Kütüphane üyeliğim benimkinden daha çok Trev’in okuma alışkanlığına yarıyordu. Fırsat buldukça ona kitaplar satın alıyordum, hepsi çalışma masasının üzerindeki rafa diziliyordu. Elbette alfabetik sırayla.

	Ön kapağın içinde bir not buldum.



	Dün gece buraya geldin mi?

	Sam’e ne söyledin?



	Arkama dönüp acaba babam fark etti mi diye baktım. Etmemişti. Trev’e pek çok sırrımı söylerdim. Burada en iyi arkadaşım diyebileceğim biri varsa, O da Trev’di. Sam’e olan hislerimi bilen tek kişi de Trev’di.

	Hemen masamdan bir kalem alıp hızlıca cevap yazdım.



	Evet. Neden? Bir şey mi söyledi?



	Notu cama dayadım ve Trev okudu. Cevap yazıp benim için kaldırdı.



	Tuhaf davranıyor. Bu sabah, Nick senin ve kurabiyelerin hakkında bir şey söyledikten sonra onu tersledi. Ve son zamanlarda gittikçe daha az uyuyor. Ona bir şeyler oluyor.



	Bir sonraki notumu yazdım,



	Bilmiyorum. Gözüm üzerinde olacak.



	Trev bilmiş bir gülümsemeyle, “Olacağından eminim,” dedi.

	Sırıtarak kâğıdı buruşturdum, yorumu ise duymazdan geldim. “Başka kitap istiyor musun?”

	“Abraham Lincoln hakkında bir şey olur mu?”

	“Bir bakarım.”

	Sam’in odasına yöneldim. Oldukça iyi bir beslenme alışkanlığı vardı, bu yüzden kurabiyeler hiç ona göre değildi, yine de adımlarımı yavaşlattım. Hâlâ kambur bir hâlde masasında oturmuş, kitabını okuyordu. Yirmi birinci Yüzyılda Teknoloji. Bunu onun için özel olarak sipariş etmiştim. Sam’in üzerindeki rafta bazı kitaplar vardı, çoğu başvuru kitapçıklarıydı. Odası derli toplu ve sadeydi. Ben geçerken kafasını kaldırdı. “Selam,” dedi.

	Gülümsedim. “Selam.”

	Ve bu kadarla kaldı.

	Nick’in odası sonuncusuydu. O ve ben hiçbir zaman iyi anlaşamamıştık. Aslına bakacak olursak, bir keresinde bana yüzümü görmeye tahammül edemediğini söylemişti. Bildiğim kadarıyla onu kızdıracak bir şey yapmamıştım ve yapmış olsaydım bile, Nick karşılık vermekten çekinecek türden biri değildi.

	Bölmeye birkaç kurabiye koydum. “İstediğin bir şey var mı? Bu hafta içinde bir gün, büyük ihtimalle alışverişe gideceğim. Car&Driver’ın yeni sayısını ister misin? Şampuanın var mı?” Avokado ve karite yağından yapılmış özel şampuanları severdi. Bunları sadece organik ürün satan bir internet sitesinden kendi paramla almak zorunda kalıyordum. Onun umurunda değildi.

	Cevap vermeyince mırıldandım: “Boynuzlarını sivriltmek için bir taş istersin belki, ha?”

	Ben masama dönerken seslendi. “Bir duble votka olmaz mı?” Onu duymazdan gelip sandalyeme gömüldüm, çikolatası bol bir kurabiyeyi sesli sesli yemeye koyuldum. Ben de annem gibi fazladan tatlıya hayır demezdim. Aramızda ortak bir nokta olarak en azından bu vardı. Bu ve babamın söylediğine göre, elâ gözlerimiz. Boştaki elimle önceki günün muayene tablosunu önümde tutup çocuklara çaktırmadan baktım. Nick elinde kurabiyelerle yatağına yayılmış, kurtlarla ilgili bir televizyon programı izliyordu. Sam hâlâ kitap okuyordu. Trev odasının ön tarafında durmuş, Cas’le normal çikolata ile beyaz çikolata arasındaki farkları tartışıyordu, aralarındaki duvar sohbet etmelerine hiç de engel olmuyordu.

	Israrla sorgulasam da babam programın neyi test ettiğini bana söylemezdi. Laboratuvarı ilk bulduğum zamanlar tek düşünebildiğim buydu. Bodrum katımızda bu dört çocuğun ne işi vardı? Anne babaları neredeydi? Ne kadar zamandır oradaydılar? Babam merakımı giderip sessiz kalmamı sağlamak için bana ne kadar bilgi vermesi gerektiğini çok iyi biliyordu. Şubeyi elbette biliyordum. Ama programı kimin yürüttüğünü bilsem de, bunu neden yaptığını bilmiyordum.

	Babam ona güvenmemi, onun da, Şube’nin de ne yaptıklarının farkında olduklarını söylemişti. Bu, çoğunluğun iyiliği içindi.

	Görevimiz gözlemlemek, verileri kaydetmek ve tedavilerde gerekli değişiklikleri yapmaktı. Babam ebeveynlik departmanını biraz ihmal etmiş olabilirdi ama iyi bir insandı ve eğer O Şube’ye ve bizim program içindeki rolümüze güveniyorsa, ben de güveniyordum.

	Şube’nin büyük ihtimalle devlet tarafından finanse edildiğini düşünüyordum. Babam savaşlar ve dış çatışmalar konusunda takıntılıydı, bu yüzden fikrim mantıklı geliyordu. Son teorim, çocukları üstün askerlere dönüştürüyor olduklarıydı. Dünya daha fazla kahramandan faydalanabilecekti.

	Nick kurabiyelerini bitirince, kan alımı için tepsimi hazırladım. Her malzemeyi iki kez kontrol ettim. Üç küçük şişe. Bir yeni iğne. Lastik bant. Yara bandan. Alkollü bezler. Her şey yerli yerindeydi.

	Nick’in odasına sadece iki haftada bir çarşamba günü gitmem gerekiyordu ama her seferin ardından sinirlerim bozuluyordu. Bir dağ aslanından kan almayı tercih ederdim. Eğer Nick bir kahramana dönüştürülüyorsa, program onu seçmekle hata etmişti.

	Odasına giderken O histen kurtulmaya çalıştım. “Hazır mısın?”

	“Bir şey fark eder mi?”

	Karşılık olarak onun kadar gıcık bir şey söylemek istedim ama kendimi tuttum. Bir an önce olsun bitsin istiyordum.

	Babamın laboratuvarla ilgili, sorgulanmadan uyulması gereken üç kuralı vardı. Birinci kural: Çocuklar uyanıkken odalarına girme. İkinci kural: Uyutucu gazı ancak denek güvenli bir şekilde uzanmışsa aç. Üçüncü kural: Gazın etki etmesi için dört dakika bekle.

	Kuralları çocuklar da biliyordu.

	Ama Nick kurallardan nefret ederdi.

	“Uzanır mısın, lütfen?” diye sordum. Küçümsemeyle dudak büktü. “Uzan hadi, Nick.” Dudak bükme hırıltıya dönüşse de en sonunda dediğimi yaptı.

	Arkamda babamın cep telefonu çaldı. “Bunu cevaplamak zorundayım. Ben yukarı çıksam idare edebilir misin?”

	Babama Nick’ten korktuğumu söylemek istemedim; laboratuvar işini beceremediğimi düşünsün istemiyordum. Bu yüzden kafamı salladım. “Tabii ki,” dedim. Babam kulağında telefon, hızla dışarı çıktı.

	Nick sonunda yatağına yatınca, malzeme tepsimi aldım. Kontrol panelindeki Hücre No 4 tuşuna basmadan önce, “İşte geliyor,” diye uyardım. Nick’in tavanındaki iki hava deliği gıcırdayarak açıldı, beyaz gaz tıslayarak dışarı çıkmaya başladı.

	Gaz etki etmeden önce, “Bu pislik başımı ağrıtıyor,” demeyi başardı ve sonra gözleri kapandı. Uzun, kask vücudundan eksik olmayan gerginlik yerini rahatlamaya bıraktı.

	Boynuma iple asılı kronometreye baktım. Dört dakika, çoğu insanın nefesini tutamayacağı kadar uzun bir süreydi. Babam, çocukların bu aşamada kımıldayamaz olduklarından ve büyük ihtimalle benim için hiçbir tehlike oluşturmadıklarından yüzde doksan emin olduğunu söylüyordu ama yüzde on onun için çok fazla bir riskti.

	Dört dakika geçince havalandırma kapakçıklarını tersine döndürmek için düğmeye bastım ve gaz geri emildi. Nick’in odasının şifresini hızlıca girdim, duvarın yarısı öne çıkıp yana açıldı. Tepsimi yere bırakıp yatakta Nick’in yanına oturduğumda, gazın keskin kokusu hâlâ hissediliyordu.

	Onu böyle gevşemiş görmek tuhaftı. Bu onu neredeyse savunmasız gösteriyordu. Karanlık, sert bakışları gitmiş, yüzünün sert hatları yumuşamıştı. Siyah saçları kulaklarının etrafında kıvrılıyordu. Uyanıkken O kadar sinir bozucu olmasaydı, yakışıklı olduğunu bile düşünebilirdim.

	Dirseğinin içinde sağlam bir damar bulduktan sonra gerekli olan üç şişeyi doldurmam zor olmadı. Tam gitmek üzereydim ki gömleğinin kıvrımının altından bir kesiti görünen çıplak teninde bir şey gözüme takıldı.

	Kronometreme baktım. Gazın etkisinin geçmeye başlamasına bir dakika, otuz saniye vardı. Tepsiyi tekrar yere bırakıp gömleğinin kenarını kaldırdım.

	Eski ve artık beyazlamış bir yara tenini soldurmuştu. Ama yaranın şekli durmama neden oldu. Nerdeyse bir E harfine benziyordu. Sam’in yarası, göğsündeki R aklıma geldi. Nasıl olmuştu da Nick’inkini fark etmemiştim?

	Çünkü ona hiç bakmıyordun.

	Trev iki hücre öteden, “Vaktin azalıyor,” diye seslendi. Nick gözlerini kırpıştırdı. Yan taraflarında duran parmakları kasıldı.

