	Julian Barnes
	Adını anacağım ilk kişi, anne tarafımdan büyükannem olan, kızlık adıyla Machin Nellie Louisa Scoltock. Büyükbabam Bert Scoltock’la evlenene değin, Shropshire’da öğretmenlik yapmıştı büyükannem. Bertram değil. Albert da değil, sadece Bert: O bu adla vaftiz edilmişti, bu adla çağrıldı ve öyle de yakıldı. Mekanik aletlere aşinalığı olan enerjik bir okul müdürüydü: Sepetli bir motosikleti vardı, sonra bir Lanchester’ın sahibi oldu, sonra da emekliliğinde bir hayli gösterişli spor bir Triumph Roadster’ın direksiyonuna oturdu. Arabanın üç kişilik ön koltuğu vardı, arabanın üstü açıldığında arkada tek kişilik iki ayrı koltuğu kullanılır hale geliyordu. Onları tanıdığımda, büyükannemle büyükbabam tek çocuklarına yakın olabilmek için güneye gelmişlerdi. Büyükannem enstitüye gitti; turşu kurup kavanozlara yerleştirdi; büyükbabamın yetiştirdiği tavuklarla kazları, tüylerini yolduktan sonra, fırında kızarttı. Ufak tefek, dış görünüşüne bakarsanız yumuşak başlı biriydi; yaşlılıktan el parmaklarının eklemleri kalınlaşmıştı; nikâh yüzüğünü çıkarabilmesi için ellerini sabunla yıkaması gerekiyordu. Giysi dolapları el örgüsü hırkalarla doluydu, büyükbabamınkilerin saç örgüsü daha erkeksi görünümlüydü. Ayak hastalıkları uzmanlarıyla düzenli randevuları olurdu ve onlar, diş hekimlerinin bütün dişlerini tek bir kerede çektirmeyi öğütledikleri o kuşaktandılar. O zamanlar normal bir geçişti bu: Sallantılı dişlerden bir çırpıda tümüyle porselen dişlere geçiveriyordunuz, ağzınızdaki dişler sağa sola kayıyor ve takırdıyor, herkesin içinde sizi mahcup ediyor ve onları başucu komodininizin üzerinde duran köpüklü bir bardağın içine koyuyordunuz.

	Doğal dişlerden takma dişe geçiş, ağabeyimle bana hem düşündürücü hem de kaba ve münasebetsizce bir şey gibi görünmüştü. Ne var ki büyükannemin yaşamında, onun yanında adı asla anılmayan, çok büyük bir başka değişiklik olmuştu. Kimyasal maddeler üreten bir fabrika işçisinin kızı olan Nellie Louisa Machin, Metodist olarak yetiştirilmişti; oysa Scoltocks’lar İngiliz Anglikan Kilisesi’ne mensuptular. Büyükannem yetişkinlik yaşlarının ilk yıllarında birdenbire inancını yitirmiş ve aile geleneği hikâyesinin rahat anlatısı içinde bunun yerine koyacak bir şey bulmuştu: sosyalizmdi. Onun dinsel inancının ne denli kuvvetli olduğu ya da ailesinin tutumu konusunda hiçbir fikrim yok: Bütün bildiğim bir keresinde belediye meclisine sosyalistler arasından aday olduğu ve seçimlerde yenilgiye uğradığı. Onu 1950’lerde tanıdığımda, ilerleme kaydedip komünist olmuştu. Büyükannem Buckinghamshire banliyösünde Daily Worker’a abone olup -ağabeyimle ben birbirimize bunu ısrarla söyler dururduk- gazetenin Para Toplama Fonu’na bağış gönderebilmek için ev idaresinde birtakım dolaplar çeviren o az sayıdaki yaşlı emekliden biri olmuş olmalıydı.

	1950’lerin sonlarında, Çin-Sovyetler Birliği hizipleşmesi meydana geldi ve dünyanın her yanındaki komünistler Moskova ile Pekin arasında bir seçim yapmak zorunda kaldılar. Avrupalı sadık komünistlerin çoğu için zor bir karar değildi bu; Moskova’dan talimat aldığı kadar para da alan Daily Worker için de değildi. Ömründe hiç yurtdışına çıkmamış olan ve yapmacık bir rafineliği yansıtan bir bungalovda yaşayan büyükannem, açıklamadığı sebeplerle seçimini Çinlilerden yana kullandı. Bense onun bu gizemli kararını pervasız bir kişisel çıkar amacıyla hoş karşıladım; çünkü Worker’ın yanında ek olarak China Reconstructs da veriliyordu, uzak kıtadan gönderilen sapkın bir dergiydi bu. Büyükannem bisküvi rengi zarflardan çıkan pulları bana verirdi. Pullarda daha çok endüstriyel başarılar -köprüler, hidroelektrik santralları, üretim hatlarından hareket eden kamyonlar- kutlanıyor ya da huzurlu bir uçuş halinde çeşitli türlerde barış güvercinleri görülüyordu.

	Ağabeyim böylesi armağanlar için rekabet etmedi; çünkü birkaç yıl önce evimizde bir Pul Koleksiyonu Hizipleşmesi olmuştu. O, Britanya İmparatorluğu alanında uzmanlaşmaya karar vermişti. Bense, kendi farklılığımı ortaya koymak için, bu yüzden, Dünyanın Geri Kalan Kısmı olarak adlandırdığım -ki bana mantıklı görünüyordu bu- bir kategoride uzmanlaşacağımı ilan ettim. Sadece ağabeyimin toplamadığı pullardan yola çıkarak tanımlanıyordu benim seçimim. Bu hareketin saldırganca, savunmaya yönelik ya da sadece pragmatik olup olmadığını artık anımsayamıyorum. Bütün bildiğim, bunun, okul pul kulübündeki kısa pantolonlarını daha yeni çıkarmış filatelistler arasında zaman zaman çok şaşırtıcı diyaloglara yol açmış olduğuydu. “Eh, Barnes, ne topluyorsun bakayım?” “Dünyanın Geri Kalan Kısmını.”

	Büyükbabam briyantin kullanmaya düşkün bir adamdı, Parker Knoll koltuğunun -yaslanıp şekerleme yapması için arkası yüksek, kulaklı bir model- üzerindeki kılıfsa pek dekoratif değildi. Saçları büyükannemin saçlarından daha erken ağarmıştı; uçları kırpılmış, askerlerin bıraktıkları tarzda bir bıyığı, metal saplı bir piposu ve hırkasının cebinde şişkinlik yapan bir tütün kesesi vardı. Aynı zamanda kocaman bir işitme aleti takardı, bu da yetişkinler dünyasının bir başka yanıydı -ya da daha doğrusu yetişkinliğin öte tarafındaki dünyanın- ağabeyimle ben bu dünyayla dalga geçmekten hoşlanırdık. Ellerimizi kulaklarımızın arkasına götürerek, “Efendim?” diye alaycı alaycı bağırırdık birbirimize. Her ikimiz de büyükannemin karnının, büyükbabamızı bir an için sağırlığından uyandırıp “Telefon mu çalıyor, Ma?” diye sordurtacak kadar yüksek perdeden guruldadığı anı iple çekerdik. Derken sıkıntılı bir homurtudan sonra, gazetelerine geri dönerlerdi. Büyükbabam adam koltuğunda, kulağında ara sıra öten işitme cihazı ve ağzında nefes çektikçe nargile gibi fokurdayan piposuyla oturur ve ona, hakikatin ve adaletin Komünist Tehdit tarafından sürekli tehlikeye atıldığı bir dünyayı betimleyen Daily Express’i okuyup başını sallardı. Daha yumuşak, kadınsı koltuğunda -kızıl köşede- oturan büyükannemse başını Daily Worker’ın üzerine doğru eğer ve ona, hakikatle adaletin, güncelleşmiş versiyonlarında Kapitalizm ve Emperyalizm tarafından sürekli tehlikeye atıldığı bir dünyayı betimleyen gazeteyi okuyup söylenirdi.

	Büyükbabam, bu vakitlerde, dinsel ibadetini televizyonda Songs of Praise [İlahiler] seyretmekle sınırlandırmıştı. Ahşap oymacılığı yapıyor ve bahçeyle ilgileniyordu; kendi tütününü yetiştirip garaj çatısında kurutuyordu, burada aynı zamanda yıldızçiçeği yumruları ve saç gibi ince bir sicimle bağlanmış Daily Express’in eski sayılarını depo ediyordu. Ağabeyime iltimaslı davranıyor; ona bir keskinin nasıl bileneceğini öğretiyor ve marangozluk alet kutusunu emanet ediyordu. Onun bana bir şey öğrettiğini ya da bir şey emanet ettiğini anımsayamıyorum, gerçi bir keresinde bahçe kulübesinde bir tavuğu öldürürken seyretmeme izin vermişti. Hayvanı kolunun altına aldı, okşayarak sakinleştirdi, sonra boynunu kapı kasasına vidalanmış yeşil renkte madeni bir aletin üzerine koydu. Aletin kolunu aşağı indirirken, hayvanın vücudunu daha da sıkıca kavrayıp son çırpınmalarına kadar öylece tuttu.

	Ağabeyime yalnızca seyretmesi için değil olaya katılması için de izin veriliyordu. Büyükbabam tavuğu tutarken ağabeyini birkaç kez aletin kolunu aşağı indirmeyi becermişti. Gelgelelim, bahçe kulübesindeki bu katliama ilişkin anılarımız birbiriyle tutarsızlık gösteriyor. Benim için bu alet tavuğun boynunu sadece kesip koparıyordu; onun içinse küçük çapta bir giyotin gibiydi. “Bıçağın altında bir sepet olduğu açık seçik gözlerimin önünde. Başın düşüşü büyükbabamın başsız hayvanı yere koyuşu, hayvanın birkaç saniye etrafta koşturmasını (pek net) anımsamıyorum...” Benim belleğim mi sağlığına kavuştu, yoksa onunki Fransız Devrimi üzerine gördüğü filmlerden mi kötü etkilendi? Öyle ya da böyle, büyükbabam ağabeyimi ölümle -ve onun karışıklığıyla- beni tanıştırdığından daha iyi tanıştırdı. “Büyükbabamın Noel öncesi kazları nasıl öldürdüğünü anımsıyor musun?” (Anımsamıyorum). “Seçtiği kazı kümesin çevresinde izler ve elindeki demir manivela kolunu sertçe üzerine indirirdi. Hayvanı nihayet ele geçirdiğinde, son bir hareket olarak, onu yere koyar, manivela kolunu hayvanın boynuna dayar ve başına bütün gücüyle asılırdı.”

	Ağabeyim, Güncelerin Okunması adını verdiği -benim hiç tanık olmadığım- bir ritüeli anımsıyor. Büyükannemle büyükbabam ayrı ayrı günceler tutar ve bazen, birkaç yıl önce o aynı hafta üzerine kaydettikleri şeyleri birbirlerine yüksek sesle okuyarak eğlenirlerdi. Güncelerde yazılanlar görünüşe bakılırsa son derece sıradan ama çoğu kez anlaşmazlığa konu olan şeylerdi. Büyükbabam, “Cuma. Bahçede çalıştım. Patates ektim” diye yazmışken; büyükannem, “Saçına! Bütün gün yağmur yağdı. Bahçe çalışılamayacak kadar ıslaktı” notunu düşmüştü.

	Ağabeyim bir de çok küçükken bir keresinde büyükbabamın bahçesine girip, bütün soğanları kökünden söktüğünü anımsıyor. Büyükbabam onu eşek sudan gelinceye kadar dövmüş, sonra ondan hiç beklenmeyecek bir şekilde yumuşamış, gidip her şeyi annemize itiraf edip bir daha asla bir çocuğa el kaldırmayacağına dair yeminler etmiş. Aslında, ağabeyim bunların hiçbirini anımsamıyor - ne soğanları ne de dayağı. Bu hikâye ağabeyime annem tarafından sürekli olarak anlatıldı sadece. Doğrusunu söylemek gerekirse, olayı anımsayacak olsa, bu konuda ihtiyatlı davranması gerekirdi. O bir felsefeci olarak anıların çoğu kez yanıltıcı olduğuna inanıyor ve şöyle diyor: “O kadar ki; kartezyen çürük elma ilkesine dayanarak, dışarıdan bir destek olmadıkça anıların hiçbirine güvenmemek gerek.” Ben anılara daha çok güveniyorum ya da kendimi aldatıyorum, bu yüzden de sanki bütün anılarım gerçekmiş gibi sürdüreceğim sözümü.

	Annemiz Kathleen Mabel adıyla vaftiz edilmişti. Mabel adından nefret ediyordu ve bu konuda büyükbabama yakınmıştı; büyükbabamın buna getirdiği açıklama “bir zamanlar Mabel adında çok iyi bir kız tanıdığını” söylemek olmuştu. Annemin dinsel inançlarının güçlenmesi ya da gerilemesi konusunda hiçbir fikrim yok, gerçi onun yumuşak kahverengi süet bir deri içinde Eski ve Modem İlahiler ile birlikte ciltlenmiş dua kitabı bende duruyor; kitabın her bir cildi şaşırtıcı bir yeşil mürekkeple, adı ve “25 Aralık 1932” tarihi belirtilerek imzalanmış. Noktalama işaretlerine hayranım annemin: iki adet nokta ve bir adet, iki nokta. Günümüzde böyle noktalama işaretlerine rastlanmıyor.

	Çocukluğumda adı anılmayan üç konu geleneksel olanlardı: din, siyaset ve seks. Annemle bu meseleleri tartışır vakte geldiğimde -yani ilk ikisini, üçüncüsü sürekli olarak gündem dışıydı- annem siyaset konularında sanırım her zaman olduğu gibi “özü sözü bir” biriydi. Din konusuna gelince, bana cenazesinde “şu saçmalıklardan hiçbirini” istemediğini kesin bir dille söylemişti. Bu yüzden cenaze levazımatçısı “dinsel simgelerin” krematoryum duvarından kaldırılmasını isteyip istemediğimi sorduğunda, annemin de aynen böyle olmasını isteyeceğini düşündüğümü söylemiştim ona.

	Aklıma gelmişken söyleyeyim ki geçmişin şart kipi, ağabeyimin fazlasıyla kuşku duyduğu bir zaman kipi. Cenaze töreninin başlamasını beklerken, aramızda bir tartışma değil de -bütün aile geleneklerine karşıt bir şey olurdu bu- şunu kanıtlayan bir diyalog geçti: Eğer ben kendi standartlarıma göre akılcı biriysem, onun standartlarına göre akılcılıktan bir hayli uzak biriyim. Annemiz bir beyin kanamasıyla hiçbir iş yapamayacak duruma düştüğünde, arabasını torunu C.’nin kullanmasına seve seve razı olmuştu: Uzun süredir üretilen bir Renault serisinin son modellerinden, annemizin kırk yıl boyunca Fransızseverlere özgü bir şekilde sadakat gösterdiği bir arabaydı bu. Ağabeyimle birlikte krematoryumun otoparkında ayakta beklerken, dikkatimi Fransız arabasının bildik siluetine yöneltmiştim ki, yeğenim erkek arkadaşı R.’nin arabasının direksiyonunda çıkageldi. “Düşünüyorum da annemiz C.’nin kendi arabasında gelmiş olmasını isterdi” diyecek oldum - ve bunu ılımlı bir tonda söylediğimden eminim. Ağabeyim, en az benim kadar ılımlı bir tonda, buna mantıki açıdan bir istisna getirdi. Bir, ölülerin istekleri; bir başka deyişle, şimdi ölü olan insanların bir zamanlar istedikleri şeyler olduğunu; bir de varsayımsal istekler, yani insanların isteyeceği ya da isteyebileceği şeyler olduğunu belirtti. “Annemizin isteyeceği şeyler” ifadesi bu ikisinin bir kombinasyonuydu: Ölünün varsayımsal isteği, dolayısıyla çifte biçimde sorgulanabilir bir şey oluyordu. “Biz yalnızca kendi istediğimizi yapabiliriz” diye açıkladı; annemizin varsayımsal isteğini yerine getirmeye düşkünlük göstermek, sanki ağabeyim şimdi kendi geçmiş arzularını yerine getirmeye çalışıyormuşçasına akıldışı bir şeydi. Ben yanıt olarak annemizin isteyeceği şeyi yapmaya çalışmamızı önerdim: a) çünkü bir şey yapmamız gerekiyor ve bu bir şey (tabii annemizin cesedini arka bahçede çürümeye bırakmadıkça) seçimler yapmayı gerektiriyor ve b) çünkü bizler öldüğümüzde, başkalarının bizim kendi sıramızda yapmak istediğimiz şeyleri yapacaklarını umuyoruz.

	Ağabeyimi pek sık görmüyorum, bu yüzden de zihninin çalışma şekli beni çoğu kez şaşırtıyor; ama söylediklerinde son derece içten biri ağabeyim. Cenaze töreninden sonra, onu arabamla Londra’ya götürürken, yeğenimle onun erkek arkadaşı hakkında daha da ilginç -bana göre- bir konuşma geçti aramızda. Yeğenimle erkek arkadaşı uzun süredir birlikteydiler, gerçi bir yabancılaşma dönemi sırasında C. başka bir adamla ilişki kurmuştu. Ağabeyimle karısı araya giren bu üçüncü kişiden anında gıcık kapmıştı ve anlaşılan, yengem “onun hakkından gelebilmek” için onunla on dakikalık bir görüşme de yapmıştı. Bu hakkından gelme işinin ne şekilde olduğunu sormadım. Bunun yerine, “Ama R.’yi onaylıyorsun, öyle değil mi?” diye sordum.

	“R.’yi onaylayıp onaylamamamın konuyla ne ilgisi var!” diye yanıt verdi ağabeyim.

	“Hayır, ilgisi yok. C. sizin onu onaylamanızı isteyebilir.”

	“Tam tersine, benden onu onaylamamamı isteyebilir.”

	“Ama her halükârda, yeğenim açısından onaylamanız ya da onaylamamanız ilgisiz bir konu değil.”

	Söylediğimi bir saniye düşündü. “Haklısın” dedi.

	Bu konuşmalardan, belki onun gerçekten de ağabey olduğunu söyleyebilirsiniz.





	Annem cenazesinde çalınmasını istediği müzik konusunda hiçbir görüş dile getirmemişti. Mozart’ın K282 sayılı Mi bemol majör piyano sonatının ilk bölümünü seçtim - şu uzun, görkemli ses açılımlarını ve yeniden açılımları içeren, canlılık kazandığında bile ağırbaşlı duran bölüm. Müzik, CD’nin kapağında yazılı olduğu gibi yedi dakika yerine aşağı yukarı on beş dakika sürüyormuş gibiydi ve ara sıra bunun Mozart’a özgü bir yineleme mi, yoksa krematoryumun CD-çaları geri mi atlıyor diye merak ettiğim oldu. Önceki yıl Desert Island Discs [Issız Ada Plakları] programına çıkmıştım ve orada seçmiş olduğum Mozart, Requiem’di. Programdan sonra, annem telefon etti ve programda kendimi bir agnostik [bilinemezci] olarak tanımlamama serzenişte bulundu. Bana eskiden babamın kendisini böyle tanımladığını söyledi - oysa annem bir ateistti [tanrıtanımaz]. Bunu söylerken, sanki agnostik olmak etliye sütlüye karışmayan liberal bir duruşmuş gibi (ateizmin hakikat ve piyasa güçleri gerçekliğinin aksine) bir hava estirdi. “Nedir bütün bu ölüm lafları, kuzum?” diye sözünü sürdürdü. Ben, ölüm fikrinden hoşlanmadığımı açıkladım. “Tıpkı baban gibisin” diye yanıtladı. “Belki de yaşındandır. Benim yaşıma geldiğinde bu kadar aldırış etmezsin. Zaten hayatta göreceğimin en iyisini gördüm ben. Bir de ortaçağı düşünsene o zamanlar onların yaşam süresi gerçekten kısaydı. Günümüzde yetmiş, seksen, doksan yaşına kadar yaşıyoruz... İnsanlar sırf ölümden korktukları için inanıyor dine.” Bu tam da annemlik bir ifadeydi, net, dediğim dedik ve karşıt görüşlere açıkça tahammülsüz. Annemin aile içindeki baskınlığı ve dünya hakkındaki kesin görüşleri çocuklukta her şeyi işe yarayacak şekilde açık, yeniyetmelikte kısıtlayıcı ve yetişkinlikte ise ömür törpüsü gibi yineleyici kılıyordu.

	Annemin yakılma işleminden sonra, Mozart CD’mi “orgcu”dan geri aldım ve adam günümüzde tek parçalık bir CD’yi takıp çıkardığı için tam bir ücret alıyor olmalı diye uzun uzun düşündüğümü fark ettim. Babam beş yıl önce, farklı bir krematoryumda, çalışıp parasını dürüstçe Bach’tan kazanan bir başka orgçu tarafından uğurlanmıştı. “Babamın isteyeceği şey” bu muydu? Karşı çıkacağını sanmam; müzikle fazla ilgilenmeyen kibar ve liberal görüşlü bir adamdı babam. Çoğu şeyde olduğu gibi bunda da -gerçi sakin ve ironik bir duruş sergilemeyi de elden bırakmadan- karısına boyun eğiyordu. Giysileri, yaşadıkları ev, sürdükleri araba: Bu tür kararları karısı alıyordu. Bağışlama duygusu gelişmemiş bir yeniyetmeyken, zayıf karakterli biri olarak görürdüm babamı. Daha sonraları, onun esnek biri olduğunu düşündüm. Daha da sonraları, görüşlerinde bağımsız ama onları tartışmaya gönülsüz.

	Ailemle birlikte kiliseye ilk gidişimde -kuzenlerden birinin nikâhı için- babamı hayretle izlemiştim: Kilise sırasında yere diz çöküp, bir eliyle de alnıyla gözlerini kapatıyordu. Yarı gönülsüz bir halde taklide dayalı bir dindarlık jesti yapmadan önce ve bu arada parmaklarımın arasından çevreye kaçamak bakışlar atarak, bu davranış da nereden çıktı, diye sordum kendime. Anne ya da babanızın sizi hayrete düşürdüğü anlardan biriydi - onlar hakkında yeni bir şey öğrendiğiniz için değil, yeni bilinmez bir alan keşfettiğiniz için. Babam sadece kibar olmaya mı çalışıyordu. Sadece kendini küt diye yere bıraksaydı, onu Shelleyvari bir ateist sanacaklarını mı düşündü? Hiçbir fikrim yok.

	Tıp bilimi, yaşamını bir noktaya kadar uzatıp bu noktadan sonra etkisiz kaldığı aylar -aslında yıllar- sonra, yanında ailesi yoktu, son dakikalarında ona bir hemşire eşlik ediyordu. Annem onu birkaç gün önce görmüştü; ama o sıralar bir herpes nöbeti geçiriyordu. O son ziyaretinde, babamın kafası çok karışıktı. Annem ona, kendisinden beklenebileceği gibi, “Benim kim olduğumu biliyor musun? Çünkü buraya son gelişimde, ne olduğumu bilmiyordum” diye sormuştu. Babam da, aynen kendisinden beklenebileceği gibi, “Sanırım, karımsın” diye yanıt vermişti.

	Annemi arabayla hastaneye götürdüm, bize orada siyah plastik bir torbayla krem rengi bir çuval verildi. Annem tamı tamına neleri istediğini ve nelerin hastane için -ya da en azından hastaneye- bırakılması gerektiğini bilerek, düzenli bir şekilde seçip ayırdı. Birkaç hafta önce ona aldığı kullanışlı Velcro bantlı büyük kahverengi terlikleri onun giyememiş olmasının yazık olduğunu söyledi; ve benim anlam veremediğim bir şekilde bunları yanında eve getirdi. Kendisine babamın cesedini görmeyi isteyip istemediğinin sorulmasından dehşet duyduğunu dile getirdi. Bana, büyükbabamız öldüğünde, büyükannemizin “işe yaramaz durumda” kaldığını ve her şeyi yapmayı ona bıraktığını söyledi. Ancak hastanede, karılık görevi ya da soyaçekimsel bir gereksinim ağır basmış ve büyükannem kocasının naaşını görmekte ısrar etmişti. Annem onu caydırmaya çalıştı; ama büyükannem, Nuh diyor Peygamber demiyordu. Morga götürüldüler ve büyükbabamın, cesedi onlara gösterildi. Büyükannem kızma dönüp şöyle dedi: “Berbat gözükmüyor mu?”

	Annem öldüğünde, yakın kasabadan gelen bir cenaze levazımatçısı, ailenin naaşı görmeyi isteyip istemediğini sordu. Ben istediklerini söyledim; ağabeyim istemediklerini. Aslında -soruyu telefonda kendisine sorduğumda- onun verdiği yanıt, “Yüce Tanrım, tabii ki istemiyorum. Bu konuda Platon’la aynı görüşteyim” olmuştu. Ağabeyimin sözünü ettiği metin hemen aklıma gelmedi. “Platon ne demişti?” diye sordum. “Ölü vücutları görmeye inanmadığını.” Cenaze levazımatçısına tek başıma gittiğimde -yerel bir nakliye firmasının bir uzantısıydı- cenaze işleri yöneticisi özür dilercesine, “Maalesef anneniz şu anda arka odada” dedi. Ona sorgulayıcı bakışlarla baktım ve adam cümlesini tamamladı: “Morg çekmecesinin üzerinde.” Bir anda, “Aa, demek annem formalitelere uyulmasında ısrar etmedi” diye yanıt verdiğimi fark ettim. Gerçi annemin bu koşullarda neyi isteyeceğini ya da istemeyeceğini tahmin edemezdim.

