	SALMAN RUSHDIE
	Öldüğünde on sekiz yıldır dul olan İhtiyar Bay Şakil’in, yaşadığı kasabaya “cehennem çukuru” demek gibi bir huyu vardı. Son hezeyanı sırasında büyük bolümü anlaşılmayan dur durak bilmez bir monoloğa kaptırmıştı kendini, bu monoloğun bulanık akışı esnasında hizmetkârlar uzun müstehcen bölümler, yatağının etrafındaki havayı fokur fokur kaynatan küfürler ve lanetler seçer gibi olmuşlardı. Bu son söylevinde, ihtiyar münzevi, ömrü boyunca kasabasına duyduğu nefreti baştan almış, kâh pazarın etrafındaki alçak boz renkli “kambur zumbur” binaları yok etmeleri için iblislere seslenmiş, kâh ölüme bulanmış sözleriyle Kışla Mahallesi’nin serin, kireç badanalı kibrini lanetlemişti. Halter biçimli kasabanın iki ucundaki kürelerdi bunlar: Eski şehir ve Kışla, eski şehirde sömürgeleştirilmiş yerli halk otururdu, Kışla’da yabancı sömürgeciler, Angrez yani İngiliz sahib’ler. İhtiyar Şakil iki dünyadan da tiksinirdi ve yıllar boyu, kuyu gibi ışıksız bir avluya bakan, yüksek, kaleye benzer, devasa malikânesine kapanmıştı. Ev açık bir meydanın kenarındaydı ve pazarla Kışla’ya eşit mesafedeydi. İhtiyar Bay Şakil ölüm döşeğinde, binanın dışarı bakan üç beş penceresinin birinden, Rönesans üslubunda yapılmış büyük kubbesini görebiliyordu; katlanılmaz Kışla Mahallesi sokaklarından bir serap gibi yükseliyordu otel ve içinde altın tükürük hokkaları, pirinç düğmek üniforma giymiş, komi şapkası takmış evcil örümcek maymunları, her gece muhteşem bitkilerin, sarı güllerin, beyaz manolyaların ve tavana uzanan yeşim rengi palmiyelerin enerjik başkaldırısı ardında kartonpiyerli balo salonunda çalan tam tekmil bir orkestrayı bulmak mümkündü -kısacası Flashman’s Hotel’in, daha o zamandan çatlamış olan büyük yaldızlı kubbesi, kısa olmaya yazgılı ihtişamının usandırıcı kibriyle parlıyordu; o kubbe altında üniformalı, postallı Angrez subayları, beyaz kravatlı siviller ve aç bakışlı, saçları lüle lüle hanımlar her gece toplanır, bungalovlarından çıkıp dans etmeye ve renkli olma yanılsamasını paylaşmaya gelirlerdi- hâlbuki aslında sadece beyazdılar, hatta amansız sıcağın, bulut altında gelişmiş soluk tenleri üzerindeki zararlı etkileri yüzünden ve tabii bir de karaciğerlerini hiçe sayarak güneşin öğle vakti ifratında kırmızı Burgonya şarabı içme alışkanlıkları yüzünden gri. İhtiyar adam emperyalistlerin altın otelden yayılan, umutsuzluğun neşesinden ağırlaşmış müziğini duydu ve rüyalar oteline yüksek, net bir sesle küfür etti.

	“Kapatın şu pencereyi,” diye bağırdı, “yoksa bu gürültüyü dinleye dinleye öleceğim.” İhtiyar hizmetkâr kadın Haşmet Bibi, pencereyi kapattığında birazcık rahatladı ve son enerjisini toplayarak ölümcül hezeyan selinin istikametini değiştirdi.

	“Yetişin” diye ihtiyar adamın kızlarına seslenerek odadan fırlamıştı Haşmet Bibi, “babanız kendini Şeytan’a teslim ediyor” Dış dünyayı def eden Bay Şakil ölüm monoloğunun öfkesini kendine çevirmiş, ruhunun sonsuza kadar lanetlenmesini istiyordu. “Allah bilir sinirine ne dokundu,” dedi Haşmet esefle, “ama tuttuğu yol, yol değil.”

	Dul adam çocuklarını Parsi sütannelerle, Hıristiyan ayah’larla ve çoğunlukla Müslümanlıktan gelen demirden bir ahlakla büyütmüştü, gerçi Çanni babasını asıl güneşin katılaştırdığını söylerdi. Üç kız, onun öldüğü güne kadar bu labirentvari malikâneden hiç çıkartılmamıştı; hemen hemen hiç eğitim görmeden zenan’da1 hapis tutulmuş, birbirlerini eğlendirmek için kendilerine has lisanlar icat etmiş, çıplak bir adamın nasıl göründüğü üzerine kafa yormuş, ergenliğe ulaşmadan önce tuhaf cinsel organlar hayal etmişlerdi, mesela erkeklerin göğsünde kendi memelerinin oturacağı oyuklar, “o zamanlar öyle cahildik ki,” diye hatırlatacaklardı yaşları ilerledikçe hayretle birbirlerine, “döllenmenin memelerden olduğuna inanabiliyorduk.” Bu uzun mahpusluk üç kız kardeş arasında asla tam olarak kopmayacak çok güçlü bir bağ oluşturmuştu. Kafesli bir pencerenin önünde durup büyük otelin yaldızlı kubbesine bakarak ve gizemli dans müziğinin nağmelerine göre salınarak geçirirlerdi akşamlarını... Söylentiye bakılırsa ikindilerin tembel mayışıklığında birbirlerinin vücutlarını keşfederlerdi uyuşuk uyuşuk; geceleri de babalarının ölümünü hızlandırmak için büyüler yaparlardı. Ama kem dillerin söylemeyeceği yoktur, özellikle de erkeklerin soyan gözlerinden uzakta yaşayan güzel kadınlar hakkında. Kesinlikle doğru olan bir şey varsa o da, bebek rezaletinden çok önce, bekâretlerinin soyut tutkusuyla çocuk özlemi çeken üç kız kardeşin çocukları doğduktan sonra bile üçlüyü bozmamak, sonsuza kadar gençliklerindeki yakın bağı korumak için gizli bir anlaşma yapmış olmalarıydı: yani bebekleri paylaşmaya karar vermişlerdi. Bu akdin, yalıtılmış üçlünün birbirine kattıkları âdet kanlarıyla yazıldığı ve imzalandığı, sonra yakılıp kül edildiği ve sadece belleklerinin hücrelerinde saklandığı yolundaki menfur hikâyeyi kanıtlama ya da yalanlama imkânım yok.

	Ama yirmi yıl boyunca tek bir çocukları olacaktı. Adı Ömer Hayyam olacaktı.



	Bütün bunlar XIV. yüzyılda meydana geldi. Doğal olarak hicri takvimi kullanıyorum, sanmayın ki böyle hikâyeler hep çok uzun zaman önce vuku bulmuş. Zaman süt gibi kolayca homojenleştirilemez; dünyanın o bölgesi, yakın zamana kadar, hala bin üç yüzlerdeydi.

	Haşmet Bibi onlara babalarının son anlarını yaşadığını söylediğinde kardeşler en renkli kıyafetlerini giyip onu görmeye gittiler. Onu utancın boğucu parmakları arasında, zorba yeis çırpınmaları içinde, Tanrı’dan, kendisini sonsuza kadar Cehennem çöllerinden birine, ayakaltı olmayan bir yere göndermesini talep ederken buldular. Sonra sesi kesildi ve en büyük kızı Çanni ona üç genç kadını ilgilendiren tek soruyu sordu hemen: ‘Baba, artık çok zengin olacağız, değil mi?”

	“Orospular,” diye küfretti ölmekte olan adam, “buna pek güvenmeyin.”

	Babalarının ağzı bozuk ölümünün ertesi sabahı, herkesin Şakil aile servetinin üzerinde yelken açtığını zannettiği dipsiz zenginlik denizinin kıraç bir krater olduğu ortaya çıktı. Yatırım alanındaki beceriksizliğinin kavurucu güneşi (onlarca yıldır ürkütücü pederşahi façası, pis tabiatı ve kızlarına bıraktığı en zehirli miras olan kibirli azameti sayesinde başarıyla gizlemişti bunu) bütün nakit okyanuslarını kurutmuştu, öyle ki Çanni, Manni ve Banni bütün matem dönemini, hayattayken ihtiyar adama baskı yapmaya cesaret edemeyen ama artık bir dakika daha beklemeyi reddeden alacaklıların borçlarını (bileşik faiziyle birlikte) ödemekle geçirdiler. Kızlar bir ömürlük inzivalarından, bahalarının muazzam basiretsizliğinin leşini didiklemek için üzerinde halkalar çizen bu akbabalara duydukları iyi talimli tiksinti ifadeleriyle çıktılar; paranın yabancılarla konuşulması yasak iki konudan biri olduğunu düşünecek şekilde yetiştirildikleri için de alacaklıların önlerine koyduğu belgeleri okumaya bile zahmet etmeden imzalayarak servetlerini saçıp savurdular. Her şey bittiğinde K. çevresindeki, büyük bolümü verimsiz bir bölgedeki az sayıda verimli meyve bahçesi ve tarlanın yaklaşık yüzde seksen beşini teşkil eden uçsuz bucaksız araziler olduğu gibi kaybedilmişti; üç kız kardeşe, çekip çevrilemeyecek kadar büyük, yerden tavana ıvır zıvır dolu malikâne ile sadakatten ziyade müebbet mahkûmunun dış dünyaya duyduğu korkuya benzer bir sebepten gitmeyi reddeden üç-beş hizmetkârın dışında hiçbir şey kalmamıştı. İflas haberine verdikleri tepki -belki de aristokrat terbiyesi almış insanların evrensel âdeti olduğu üzere- bir parti düzenlemek oldu.

	Sonraki yıllarda o kötü şöhretti şenlik gecesinin hikâyesini, onlara genç oldukları yanılsaması veren sade bir neşeyle anlatacaklardı birbirlerine. “Davetiyeleri Kışla’da bastırmıştım,” diye başlardı Çanni Şakil, kardeşleriyle birlikte oturdukları eski ahşap salıncakta. Eski macerayı düşünüp mutlu mutlu kıkırdayarak devam ederdi, “Ne davetiyeydi ama! Tahta gibi sert karton üzerine kabartmalı, altın yaldızlı harflerle yazılmış. Feleğin suratına tükürür gibi”

	“Ölmüş babamızın suratına da,” diye eklerdi Manni. “Ona pek edepsiz gelirdi, tam bir yoldan çıkmışlık gibi, iradesini bize dayatmayı başaramadığının kanıtı gibi gelirdi”

	‘Tıpkı,” diye devam ederdi Banni “iflasımızın başka bir alandaki başarısızlığını kanıtlaması gibi.”

	İlk başta babalarının ölürken duyduğu utancın onları bekleyen iflası bilmekten kaynaklandığını zannetmişlerdi. Ama sonradan bu kadar basit olmayan başka olasılıkları dikkate almaya başladılar. “Belki,” diye varsayımda bulunurdu Çanni, “ölüm döşeğinde geleceği görmüştü.”

	‘Keşke,” derdi kardeşleri, “öyle olsa bizi yaşattığı kadar sefil ölmüş olurdu.”

	Şakil kardeşlerin toplum içine çıktığı haberi kasabada çabucak yayılmıştı. Heyecanla beklenen akşam geldiğinde eski evi bir musiki dehaları ordusu işgal etti, üç telli tamburi’leri, yedi telli sarangileri, kamış flütleri ve davulları, bu sofu malikâneyi yirmi yıldır ilk kez şenlikli bir müzikle doldurdu; bölük bölük fırıncı, pastacı, mezeci yiyecek cephanesiyle uygun adım içeri daldılar, kasabanın tezgâhlarını çıplak bırakıp avlunun ortasına kurulu, ayna işlemeleri hazırlıkların ihtişamını yansıtan kocaman, rengârenk şamiana’nın2 içini doldurdular. Gelgelelim babalarının kızların iliklerine işlettiği züppeliğin misafir listesine sirayet ettiği ortaya çıkmıştı. K. sakinlerinin çoğu, yaldızlı davetiyeleri kasabanın dilinde olan bu üç görkemli hanımın muhitine alınmaya layık bulunmadıklarını görerek hakarete uğramıştı. Derken kaygısızlık suçuna bir de saygısızlık suçu eklendi çünkü kız kardeşlerin âdetleri hiçe saydıkları ortaya çıktı: Yerli ekâbirin paspaslarından esirgenen davetiyeler, Angrez Kışlası’nın ve dans eden sahib’lerin balo salonlarının yolunu bulmuştu. Uzun zamandır yasaklı olan malikâne üç-beş kasabalı dışında herkese kapalı kalmıştı; ama Flashman’s’ın, kokteyl saatinden sonra kardeşleri üniformalı ve balo kıyafetli bir yabancılar kalabalığı ziyarete geldi. Emperyalistler! -gri tenli sahib’ler ve eldivenli begümleri!- kulakları tırmalayan seslerle, lütfedermiş gibi ayna işlemeli otağa girdiler.

	“İçki ikram edilmişti.” İhtiyar Çanni Ana, bu anının dehşetini hatırlarken ellerini keyifle çırptı. Ama hatırlamanın daima son bulduğu noktaya gelinmiş ve üç hanım da tuhaf bir ketumluğa bürünmüşlerdi; bu yüzden de senelerin karanlık geçidinde partinin etrafını sarıp gizleyen tuhaflığı bertaraf etmek elimden gelmiyor.

	Beyaz olmayan üç-beş misafirin -Şakil milyonlarıyla kıyaslandığında servetleri bir zamanlar solda sıfır olan yerli zamindar’lar3 ve karılarının- öfkeli bir yumak halinde birbirlerine sokulduğu, hoplayıp zıplayan sahib’lere gazapla baktıkları doğru olabilir mi? Ya bu insanların birkaç dakika sonra ellerini ekmeğe de tuza da sürmeden çekip gittikleri, kız kardeşleri sömürge yetkililerine bıraktıkları? Gözleri antimondan ve şevkten parlayan üç kız kardeşin ağırbaşlı bir sessizlikle bir subaydan diğerine gittikleri, adeta onları tarttıkları, bıyıklarının parlaklığını ölçtükleri, duruş açılarına göre çenelerini değerlendirdikleri inanılır şey mi? Sonra (tevatüre bakılırsa) Şakil kızlarının aynı anda ellerini çırptıkları ve müzisyenlere Batı tarzı dans müziği, minuetler, valsler, fokstrotlar, polkalar, gavotlar, virtüözlerin hakarete uğramış çalgılarından zorla çıkarılınca şeytani bir hal alan melodiler çalmalarını buyurdukları doğru mu?

	Söylenenlere bakılırsa dans bütün gece devam etmiş. Böyle bir olayın rezilliği yeni yetim kalan kızları zaten gözden düşürmeye yeterdi ama sırada daha beteri vardı. Parti bittikten kısa süre sonra, öfkeli dehalar gidip, yenmeyen yiyecek dağları sokak köpeklerine atıldıktan –zira kardeşler azametten, kendi denklerine ikram ettikleri yiyeceklerin fakirlere dağıtılmasına razı olmamıştı- kısa süre sonra, K. çarşılarında burnu havada üç kızdan birinin o çılgın gecede hamile kaldığı söylenmeye başladı.

	Ayıp, ayıp, büyük utanç!

	Ama Şakil kardeşler şereflerine leke sürüldüğünü hissetmişlerse bile dışarıya renk vermediler. Bunun yerine gitmeyi reddeden hizmetkârlarından biri olan Haşmet Bibi’yi K.ya yolladılar; kasabanın en iyi ustası Mistri Yakup Baloç’u getirmek ve Hüdaverdi Nalbur Dükkânında bulunabilecek en büyük ithal asma kilidi alacaktı. Bu asma kilit öyle büyük ve ağırdı ki Haşmet Bibi eve taşımak için bir katır kiralamak zorunda kalmıştı, katırın sahibi hizmetçi kadına sordu: “Senin begümler bu kilidi şimdi ne demeye alıyorlar? Taarruz çoktan oldu bitti.” Haşmet, sözlerinin gücünü artırmak için gözlerini şaşıltarak, “Torunların fukara mezarına işer inşallah,” diye cevap verdi.

	Usta Mistri Yakup bu Nuh Nebi’den kalma kocakarının şirret sükûnetinden öyle etkilenmişti ki onun emri altında tek bir yorumda bulunmaya cesaret edemeden seve seve çalıştı. Kadın ona tuhaf bir dış asansör yaptırdı, motorlu bir makara sistemiyle eşyaların sokaktan evin üst katlarına çıkarılıp indirilebileceği, üç yetişkini alabilecek kadar büyük bir servis asansörü. Haşmet Bibi aygıtın, ev sakinlerinin hiçbir pencereden görünmesini gerektirmeden çalışacak şekilde yapılmasının önemi üzerinde durmuştu, tek bir küçük parmak bile görünmemeliydi. Sonra ustanın bu tuhaf mekanizmaya yerleştirmesini istediği olağanüstü güvenlik gereçlerini sıralamıştı. “Şuraya,” buyurmuştu, “evin içinden açılabilecek yaylı bir mandal koy. Açıldığında asansörün altı olduğu gibi düşsün. Şuraya, şuraya ve şuraya kırk beş santimlik keskin mi keskin hançerler fırlatan gizli paneller yerleştir. Hanımlarımın saldırganlara karşı korunması lazım.”

	Yani asansörün pek çok korkunç sırrı vardı. Mistri, üç kız kardeşin birini bile görmeden işini bitirdi ama birkaç hafta sonra midesini tutmuş yerlerde yuvarlanarak ve toprağa kan tükürerek öldüğünde bu utanmaz kadınların, son ve en gizemli vazifesi hakkında sessiz durmasını garantilemek için onu zehirlediği söylentisi yayıldı. Ancak tıbbi kanıtların olayların bu anlatımına kuvvetle karşı olduğunu belirtmek adil olur. Bir süredir apandisit bölgesindeki münferit sancılardan mustarip olan Yakup Baloç’un doğal sebeplerden öldüğü neredeyse kesindi, ölümcül sancılarına katil oldukları varsayılan kız kardeşlerin sözde zehirleri değil, peritonitin hakikaten ölümcül adiliği sebep olmuştu. Ya da onun gibi bir şey.

	Günün birinde Şakil kardeşlerin geri kalan üç erkek çalışanı, som tikağacı ve pirinçten devasa ön kapının kanallarını kapatırken görüldü. Bu yalnızlık kapıları, yarım yüzyıldan daha uzun süre açılmamak üzere, kız kardeşlerin üzerine kapanmadan önce, dışarıda toplanan meraklı kasabalıların küçük kalabalığı, içinde kızların inzivasının abartılı kilidinin donuk donuk parladığı bir el arabası gördüler. Kapılar kapandığında, devasa kilidin yerine takılışının ve anahtarın çevrilişinin sesleri kepaze kadınlarla hizmetkârlarının tuhaf mahpusluğunu haber verdi.

	Haşmet Bibi’nin kasabaya yaptığı son yolculuk arasında, cemiyetin önde gelen erzak ve hizmet sağlayıcılarına ayrıntılı talimatlar içeren mühürlü mektuplar bıraktığı ortaya çıktı; bundan böyle belirlenen günler ve saatlerde, seçilmiş çamaşırcı kadın, terzi, kunduracı, keza et, meyve, tuhafiye, çiçek, kırtasiye, sebze, bakliyat, kitap, normal içecek, gazlı içecek, yabancı dergi, gazete, merhem, parfüm, antimon, misvak, baharat, kola, sabun, mutfak aleti, resim çerçevesi, oyun kartı, müzik aleti teli satıcıları, Mistri Yakup’un son yapıtı dibinde arzı endam edeceklerdi. Şifreli bir ıslık koyuverecekler ve asansör içinde yazılı talimatlarla, mırıldanarak sokak seviyesine inecekti. Bu şekilde Şakil hanımları dünyadan tümüyle ve daimi olarak el ayak çekmeyi başarmış, babalarının ölümünden sonra kısa süreliğine de olsa bitimini kutladıkları münzevi hayatına kendi istekleriyle geri dönmüşlerdi; yaptıkları ayarlamalar öyle azametliydi ki eve kapanmaları nedametten ziyade kibir eylemi gibi görünüyordu.

	Hassas bir soru çıkıyor karşımıza: Bütün bu masrafları nasıl karşılıyorlardı?

	Onlar adına biraz utanarak ve sırf şimdiye kadar pek çok soruyu cevapsız ve muğlak bırakmak zorunda kalmış yazarınızın çok gerekli olduğunda net cevaplar vermeye muktedir olduğunu göstermek için, Haşmet Bibi’nin kasabanın en sevimsiz müessesesinin kapısına son bir mühürlü zarf bıraktığını açıklıyorum; öyle bir müesseseydi ki bu Kuran’ın faizi men etmesini hiçe sayıyordu, rafları ve sandıkları sayısız çürümüş tarihçenin enkaz yığınının ağırlığı altında inliyordu... yerin dibine batsın. Açık söylemek gerekirse, tefeciye gitmişti. Tefeci, yaşı belirsiz, kalem gibi ince, kocaman masum gözlü Çalak Sahib de bundan böyle asansörün dibine gelecekti (talimatlar uyarınca gece karanlıkta) asansörde bulduğu eşyalara değer biçecek, dönüşsüzce rehine konmuş hazinelerin, piyasa değerinin yaklaşık yüzde on sekiz buçuğuna denk gelen nakit parayı, bir çivi üzerinde sessiz evin yüreğine yollayacaktı. Eli kulağındaki Ömer Hayyam Şakil’in üç annesi geleceği satın almak için geri kalan son sermayeleri olan geçmişi kullanıyorlardı. Peki hamile olan hangisiydi?

	En büyükleri Çanni mi, ortanca Manni mi yoksa bebecikleri, “küçük” Banni mi? Bunu kimse öğrenemedi, doğan çocuk bile. Birbirlerine tam manasıyla kenetlenmişlerdi ve ayrıntılara titiz bir dikkat göstererek rol yapıyorlardı. Gözünüzün önüne getirin: Hizmetkârlara Kitaba el bastırıp sadakat yemini ettirmişlerdi. Hizmetkârlar da kendi kendilerine dayattıkları bu tutsaklıkta onlara katılmıştı ve evi ancak ayakları önde, kefene sarılmış vaziyette terk ediyorlardı, elbette Yakup Baloç’un inşa ettiği yoldan. Hamilelik boyunca eve hiç doktor çağrılmamıştı. Aylar geçtikçe, saklanmayan sırların “bir kapa altından, bir anahtar deliğinden ya da açık bir pencereden daima kaçmayı başardığını, sonunda herkesin her şeyi öğrendiğini bilen kız kardeşler... tekrar ediyorum en dikkate değer özellikleri olan o eşsiz kuvvetteki dayanışmayı sergilemişler, -ikisi- üçüncünün göstermek zorunda kaldığı bütün arazları taklit etmişti.

	Çanni ile Banni arasında beş yaş olduğu halde kardeşler bu dönemde, aynı giysileri giyerek ve seçtikleri alışılmadık hayatın anlaşılmaz etkileri sayesinde birbirlerine öyle çok benzemeye başlamışlardı ki hizmetkârlar bile onları karıştırıyordu. Onların güzel olduklarını söylemiştim; ama o cenahlardaki şairlerin pek bayıldığı mah cemalli, badem gözlü tiplerden değillerdi, neredeyse boğucu bir karizmatik gücü olan sağlam çeneli, güçlü yapılı, kararlı adımlarla yürüyen kadınlardı. Şimdi üçünün birden aynı anda karınları ve göğüsleri kabarmaya başlamıştı; sabahleyin birinin midesi bulandığında diğer ikisi de öyle mükemmel eşzamanlı bir duygudaşlıkla kusmaya başlıyordu ki hangisinin midesinin önce kalktığını anlamak imkânsızdı. Aynı şekilde, gebeliğin bitmesine yakın rahimleri şişmişti. Bütün bunların fiziksel hilelerin yardımıyla, yastıklarla, dolgu malzemeleriyle, hatta bayıltıcı buharlarla sağlanmış olması mümkün tabii; ama fikrimce böyle bir analiz kardeşler arasında varolan sevgiyi fazlasıyla hafife almak olur. Biyolojik imkânsızlığa rağmen, yemin ederim, kardeşlerinin analığım paylaşmayı -evlilik dışı gebe kalmanın toplumsal ayıbını özledikleri grup bebeğinin şahsi zaferine dönüştürmeyi- öyle canı yürekten istiyorlardı ki ikiz hayalet hamilelikler, gerçek hamileliğe eşlik ediyordu: bir taraftan da davranışlarının eşzamanlılığı bir tür ortak zihnin işlediğine işaret ediyordu

	Aynı odada yatarlardı. Aynı şeyleri -badem ezmesi, yasemin yaprakları, çamfıstığı, çamur- aynı anda canları çekerdi; metabolizmalarının hızı birbirine paralel değişirdi. Aynı kilodaydılar, aynı anda yoruluyor, her sabah birisi zil çalmış gibi aynı anda uyanıyorlardı. Aynı ağrıları çekiyorlardı; üç rahimde tek bir bebek ve onun tıpkısı iki hayalet, iyi çalışmış bir dans grubunun uyumuyla tekmeleyip yuvarlanıyordu... Üçü de aynı acılara maruz kaldıklarından -evet bunu da söyleyeceğim-bekledikleri bebeğin ortak annesi olmayı tümüyle hak etmişlerdi. Birinin -adını dahi etmeyeceğim- doğum zamanı geldiğinde, kimin suyunun geldiğini onlardan başka kimse görmedi; ya da kimin elinin yatak odasının kapısını içeriden kilitlediğini. İkisi hayalet bir gerçek üç doğumun nasıl geçtiğine dışarıdan hiçbir göz şahit olmadı: ya da boşalan balonlar söndüğünde, üç kalça arasında gayrimeşru çocuğun belirdiği âna; ya da bir çift elin Ömer Hayyam Şakil’in ayak bileklerinden kaldırıp tepetaklak tutarak kıçına vurmasına.

	Kahramanımız Ömer Hayyam, odaları sayılamayacak kadar bol o inanılmaz malikânede aldı ilk nefesini; gözlerini orada açtı; baş aşağı dururken açık pencereden ufuktaki İmkânsız Dağları’nın ürpertici doruklarını gördü. Üç annesinden biri -ama hangisi?- onu ayak bileklerinden kaldırıp ilk nefesi ciğerlerine çekene kadar patakladı... Ta ki hala tersi dönmüş doruklara bakan bebek ağlamaya başlayana kadar.

	Haşmet Bibi anahtarın kapıda döndüğünü duyup yiyecek, içecek, temiz çarşaf, sünger, sabun ve havlularla çekine çekine içeri girdiğinde üç kız kardeşi, babalarının öldüğü kocaman, dört direkli, direklerinden oyma yılanların yukarıdaki örtünün brokar cennetine doğru tırmandığı devasa maun yatakta oturur buldu. Hepsinin de bir annenin gerçek imtiyazı olan engin sevinç ifadesiyle yüzleri pembeleşmişti; bebek, altısından da süt gelen memelerin birinden diğerine geçiriliyordu.



	Genç Ömer Hayyam zamanla doğumdan önce de sonra da bazı tuhaflıkların meydana geldiğinden haberdar edilecekti. Öncekileri yazdık, sonrakilere geçelim:

	En büyük annesi Çanni, yedinci doğum gününde “Ben Allah’ın adını kulağına fısıldamayı,” demişti, “kesinlikle reddettim.”

	Sekizinci doğum gününde, ortanca Manni itirafta bulunmuştu: “Kafanı kazıtmayı düşünmedik bile. Öyle güzel kapkara saçların vardı ki burnumun dibinde kimsenin kesmesine izin veremezdim, hayır efendim!”

	Bundan tam bir yıl sonra en küçük annesi ciddi bir yüz ifadesi takınmıştı. “Ne olursa olsun,” demişti Banni, “sünnet derini kesmelerine izin veremezdim. Ne biçim bir fikir bu? Muz kabuğu mu ki soyulsun?”

	Ömer Hayyam Şakil hayata sünnetten, berberden ya da ilahi tasdikten nasibini almadan adım atmıştı. Bunu bir noksanlık olarak düşünecekler çoktur.

	Etrafında (perdelerle cibinliğin yanı sıra) ölürken kendini Cehennem’in en ücra köşelerine savurmuş bir büyükbabanın hayalet imgesinin de asılı durduğu bir ölüm döşeğinde dünyaya gelmişti; ilk gördüğü tepetaklak duran bir dağ sırası oldu... Ömer Hayyam Şakil hayatının ilk günlerinden itibaren bir ters dönme, baş aşağı edilmiş bir dünya hissiyle malul oldu Ayrıca bundan daha beter bir şeyle, dünyanın kıyısında yaşadığı, ta ucunda olduğundan her an düşebileceği hissiyle. Evin üst kat pencerelerinden eski bir teleskopla K. etrafındaki coğrafyanın boşluğunu seyrederdi çocuk Ömer Hayyam; bu görüntü onu Şeylerin Kenarı’na yakın olduğuna ve ufuktaki İmkânsız Dağları’nın ardında büyük bir hiçlik olduğuna ikna etmişti; kâbuslarında tekdüze bir süreklilikle yuvarlanmaya başladığı hiçlik buydu işte. Bu rüyaların en tedirgin edici yönü, boşluğa dalışlarının bir şekilde yerinde olduğu, kendisinin buna müstahak olduğu yolundaki uyku hissiydi... Cibinliğin içinde tere bulanmış vaziyette, hatta bazen rüyalarının onu kendi değersizliğini bildirdiğini fark edip çığlık atarak uyanırdı. Bunu öğrenmek hiç hoş değildi.

