	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası
	“Uzun sürmeyecek,” diye mırıldandı ortağı. “Son bir tarama daha ve araştırmayı bitiriyoruz. Bu sularda hiçbir şey sekiz saat dayanamaz.”

	Vassikin boş fincanını uzattı “Daha sert bir şeyin yok mu? Soğuktan korunmak için bir duble votka falan? Her zaman bir yerlerde bir cep şişesi bulundurduğunu biliyorum.”

	Lyubkhin pantolonunun cebine uzandı ama kemerindeki telsiz parazit yapınca durdu. Üç kısa patlama.

	“Üç çığlık. İşaret bu.”

	“Neyin işareti?”

	Lyubkhin rıhtımın sonuna doğru koşarken başını arkaya çevirip bağırdı. “Telsizde üç cıyaklama. Bu K9 birimi birisini buldu demek.”

	Kurtulan kişi Rus değildi. Bu giysilerinden anlaşılıyordu. Bir moda tasarımcısının imzasını taşıyan takım elbisesinden deri paltosuna kadar her şeyi Batı Avrupa’dan, hatta belki de Amerika’dan satın alınmıştı. Her şey üzerine göre dikilmiş ve en kaliteli malzemelerden yapılmıştı.

	Adamın giysileri sağlammış gibi görünse de bedeni o kadar iyi durumda değildi. Çıplak ayaklarıyla elleri soğuktan donmak üzereydi. Bacaklarından biri garip bir şekilde, diz altından gevşekçe sarkıyordu ve yüzünde korkunç yanık izleri vardı.

	Araştırma ekibi onu limanın üç kilometre güneyindeki, derin bir dere çukurundan buraya eğreti bir branda sedyeyle taşımışlardı. Adamlar çizmelerinin içine işlemiş soğuğa karşı koymak için ayaklarını hızla yere vurarak ödüllerinin çevresini sardılar. Vassikin kalabalığı dirseğiyle yararak ilerledi ve adamı daha yakından görmek için diz çöktü.

	“Bacağını kaybedeceği kesin,” diye belirtti. “Birkaç parmağını da. Yüzü de pek iyi görünmüyor.”

	“Teşekkürler, Doktor Mikhael,” diye eleştirdi Kamar, sertçe. “Herhangi bir kimlik var mı?”

	Vassikin bir hırsız gibi ellerini hızla adamın bedeninde gezdirdi. Cüzdan ve saat taraması yaptı.

	“Hiçbir şey yok. Çok garip. Böylesine zengin bir adamın kişisel eşyaları olmalı, değil mi?”

	Kamar başını salladı. “Evet, öyle.” Sonra adamlara döndü. “Tam on saniyeniz var, sonra başınız belaya girecek. Para sizde kalsın, geriye kalan her şeyi istiyorum.”

	Gemiciler sözlerini ciddiye aldılar. Adam pek iri yarı değildi. Ama Mafya’dandı, Rus organize suç sendikasından.

	Deri bir cüzdan kalabalığın arasından uçup branda bezinden yapılmış sedyenin üzerine kondu. Birkaç saniye sonra yanında Cartier bir saat belirdi. Altın, pırlanta taşlıydı. Orta direk bir Rus’un beş senelik maaşı değerindeydi.

	“Akıllıca bir karar,” dedi Kamar, sahipsiz hâzineyi eline alarak.

	“Pekala?” diye sordu Vassikin. “Adamı tutuyor muyuz?” Kamar oğlak derisi cüzdanın içinden platin kredi kartını çıkarıp adına baktı. '

	“Ah, tutuyoruz,” diye karşılık verdi, cep telefonunu açarak. “Onu tutuyor ve hatta üzerine birkaç battaniye örtüyoruz. Bizdeki bu şansla, yakında zatürree de olur. Ve inanın bana, bu adamın başına hiçbir şey gelmesini istemeyiz. O bizim yeni dünyaya biletimiz.”

	Kamar giderek heyecanlanıyordu. Bu hiç de ona göre bir davranış değildi.

	Vassikin güçlükle doğruldu. “Kimi arıyorsun? Kim bu adam?”

	Kamar telefonundaki hızlı arama listesinden bir numara seçti. “Britva’yı arıyorum. Kimi aradığımı sanıyorsun?” Vassikin’in beti benzi attı. Patronu aramak tehlikeliydi. Britva kötü habercileri vurmakla tanınırdı. “İyi bir haber, değil mi? Onu iyi bir haber vermek için mi arıyorsun?”

	Kamar kredi kartını ortağına fırlattı. “Oku şunu.” Vassikin uzun süre kartı inceledi. “Ben Angliskii okuyamam. Ne yazıyor? Adı neymiş?”

	Kamar ona söyledi. Mikhael’in yüzü hafif bir gülümse meyle aydınlandı. “Çevir şu telefonu,” dedi.





BÖLÜM I: AİLE BAĞLARI





KOCASININ ortadan kaybolması Angeline Fowl’u derinden etkilemişti. Odasına kapanmış, dışarı çıkmayı reddediyordu. Hatıralarına sığınmıştı, geçmişle ilgili hayalleri gerçek yaşama yeğliyordu. Oğlu İkinci Artemis, elf Holly Short’la bir antlaşma yapmamış olsa hiç iyileşebilir miydi, bilinmez: peri polisinden çaldığı fidye altınının yarısına karşılık, annesinin ruh sağlığı. Annesi tam anlamıyla iyileştikten sonra Artemis Fowl tüm çabalarını babasının yerini bulmaya yoğunlaştırıp gerek yerel haber alma kanallarıyla, gerekse İnternet yoluyla araştırma yapan şirketlerle anlaşarak, aile servetinin büyük bölümünü Rusya yolculuklarına yatırmıştı.

	Genç Artemis, Fowller’e özgü açgözlülüğe fazlasıyla sahipti. Öte yandan, namuslu ve güzel bir kadın olan annesi iyileştikten sonra dahice planlarını gerçekleştirmek gittikçe güçleşmişti. Bunlar, babasının araştırmaları için gerekli parayı sağlayacak planlardı.

	Oğlunun bu tutkusundan çok endişelenen ve geçirdiği son iki yılın zihninde yarattığı etkilerinden korkan Angeline, on üç yaşındaki oğlunu tedavi ettirmek için okulun rehberlik öğretmenine götürdü.

	Onun için üzülüyor olmanız gerekirdi. Yani rehberlik öğretmeni için...



	ST BARTLEBY'S GENÇ BEYEFENDİLER

OKULU

WİCKLOW İLÇESİ, İRLANDA, GÜNÜMÜZ



	Doktor Po yumuşak koltuğuna yaslandı ve önünde duran sayfayı hızla gözden geçirdi.

	“Pekala, Sayın Fowl, biraz konuşalım, olur mu?” Artemis derin bir iç çekip geniş, solgun alnının üzerine düşen koyu renkli saçlarını geriye yatırdı. İnsanlar kendisininki gibi bir zekânın incelenemeyeceğini ne zaman anlayacaklardı acaba? Bu danışmandan çok daha fazla sayıda, psikoloji kitabı okumuştu. Hatta Ruhbilimciler Gazetesinde Doktor F. Roy Dean Schlippe takma adıyla bir makale bile yayınlamıştı.

	“Elbette, Doktor. Sandalyeniz hakkında konuşalım. Kraliçe Viktorya döneminden mi?”

	Po koltuğun deri kolçağını şefkatle okşadı. “Evet, doğru sayılır. Kuşaktan kuşağa geçen bir aile yadigârı. Büyükbabam onu bir Sotheby’s müzayedesinden almış. Görünüşe göre, bir zamanlar sarayı süslüyormuş. Kraliçenin gözbebeğiymiş.”

	Artemis’in dudakları küçük bir gülümsemeyle gerildi, bir santimetre kadar. “İlginç, Doktor. Genellikle sarayda taklitlere yer yoktur.”

	Po aşınmış deriyi sıkıca kavradı. “Sahte mi? Sizi temin ederim, Sayın Fowl, bu kesinlikle gerçek.”

	Artemis koltuğu daha yakından incelemek için eğildi. “Ustaca yapılmış, kabul ediyorum. Ama şuraya bakın.” Po’nun bakışları oğlanın parmağını izledi. “Bu raptiyelere bakın. Baş tarafındaki çapraz deseni görüyor musunuz? Makinede yapılmış. En fazla bin dokuz yüz yirmilerde. Büyükbabanız dolandırılmış. Ama ne fark eder ki? Sandalye, sandalyedir. Önemsiz bir mal, öyle değil mi, Doktor?”

	Po hayal kırıklığı belli olmasın diye, öfkeyle bir şeyler çiziktirdi. “Evet, Artemis, çok zekice. Tıpkı dosyanda yazanlar gibi. Küçük oyunlarından birini oynuyorsun. Şimdi, sana geri dönelim mi, ne dersin?”

	İkinci Artemis Fowl pantolonundaki kırışıklığı düzeltti. “Bir sorunumuz var, Doktor.”

	“Gerçekten mi? Ne olabilir acaba?”

	“Sorun, bana sormak istediğiniz her sorunun, ders kitaplarındaki yanıtını bildiğim.”

	Doktor Po tam bir dakika boyunca önündeki kâğıda not aldı. “Gerçekten de bir sorunumuz var, Artemis. Ama sorun bu değil,” dedi en sonunda. ,

	Artemis az daha gülümseyecek gibi oldu. Hiç kuşkusuz, doktor ona önceden tahmin edilebilir, bir başka kuram yakıştıracaktı. Acaba bugün ona hangi hastalık uygun görülecekti? Kişilik bölünmesi ya da belki patolojik yalancılık?

	“Sorun hiç kimseye insanca davranacak kadar saygı duymuyor olman.”

	Bu açıklama Artemis’i çok şaşırtmıştı. Bu doktor öbürlerinden daha akıllıydı. “Bu çok saçma. Ben çok sayıda insana büyük saygı duyuyorum.”

	Po bakışlarını defterinden kaldırmadı. Gerçekten mi? Kime, örneğin?”

	Artemis bir an düşündü. “Örneğin Albert Einstein’a. Kuramları genel olarak doğruydu. Sonra, Yunanlı matematikçi Arşimet’e.”

	“Peki ya tanıdıkların arasında?”

	Artemis iyice düşündü. Aklına hiç kimse gelmedi. , “Nasıl yani? Örnek veremiyor musun?”

	Artemis omuz silkti. “Tüm yanıtlara sahip gibisiniz, Doktor Po. Neden siz söylemiyorsunuz?”

	Po diz-üstü bilgisayarında bir pencere açtı. “Bu olağanüstü. Bunu her okuyuşumda...”

	“Yaşam öyküm sanırım?”

	“Evet, pek çok şeyi açıklıyor.”

	“Ne gibi?” diye sordu Artemis, merakını gizleyemeyerek.

	Doktor Po bilgisayarından bir çıktı aldı.

	“İlk olarak, şu ortağın, Kâhya. Bir koruma sanırım. Senin gibi aşırı duyarlı bir oğlan için pek uygun bir arkadaş değil. Sonra annen var. Bence harika bir kadın ama seni kesinlikle idare edemiyor. Son olarak da, baban var.

	Buna göre, hayattayken bile çok başarılı bir baba rolü oynayamamış. ”

	Sözleri acı veriyordu ama Artemis’in ne kadar etkilendiğini doktora göstermeye niyeti yoktu. “Dosyanız hatalı, Doktor,” dedi. “Babam hayatta. Kayıp olabilir ama hayatta.”

	Po kâğıda baktı. “Gerçekten mi? Neredeyse iki yıldır kayıp olduğunu sanıyordum. Zaten bu yüzden mahkemeler onu yasal olarak ölü ilan etmiş.”

	Artemis’in yüreği hızla attığı halde, sesinde duygudan eser yoktu. “Mahkemelerin ya da Kızıl Haç’ın ne dediği umurumda bile değil. O hayatta ve onu bulacağım.”

	Po bir şeyler daha karaladı.

	“Ama baban geri dönecek olsa bile, ne olur ki?” diye sordu. “Onun izinden mi gideceksin? Onun gibi bir suçlu mu olacaksın? Belki de öylesin zaten?”

	“Babam suçlu değil,” diye belirtti Artemis, hırçınca. “Tüm mal varlığımızı, yasal girişimlere kaydırıyordu. Murmansk işi kesinlikle dürüst bir işti.”

	“Sorulardan kaçıyorsun, Artemis,” dedi Po.

	Ama Artemis bu soru yağmurundan usanmıştı. Küçük bir oyun oynama zamanıydı. “Neden, Doktor?” dedi Artemis, şaşkınlık içinde. “Bu duyarlı bir konu. Biliyorsunuz ki şu an bir ruhsal çöküntü yaşıyor olabilirim.” “Sanırım olabilirsin,” dedi Po, önemli bir gelişme sezmiş gibi. “Gerçekten öyle mi?”

	Artemis yüzünü ellerinin arasına aldı. “Sorun annem, Doktor.”

	“Annen mi?” diye onu yüreklendirdi Po, sesindeki heyecanı bastırmaya çalışarak. Artemis daha bu yıl içinde, St Bartleby’deki yarım düzine danışmanı emekliye ayırmıştı bile. Gerçeği söylemek gerekirse, Po da eşyalarını toplamak üzereydi. Oysa şimdi...

	“Annem, o...”

	Po sahte Viktorya stili sandalyesinde öne doğru eğildi. “Annen, evet?”

	“Bu gülünç terapiye katlanmam konusunda beni zorluyor, üstelik de okulun sözde rehber danışmanlarının, diplomalı, başarısız toplumsal reformculardan hiçbir farkları yokken.”

	Po iç geçirdi. “Çok güzel, Artemis. Senin istediğin gibi olsun ama sorunlarından kaçmayı sürdürürsen, asla rahat edemezsin.”

	Artemis’in cep telefonunun titreşimi, onu analizin geri kalanından kurtardı. Çalan, şifreli, güvenli bir hattı. Yalnızca tek bir kişide numarası vardı. Çocuk telefonu cebinden çıkartıp küçük kapağını açtı. “Evet?”

	Ahizeden Kâhya’nın sesi duyuldu. “Artemis, benim.” “Başka kim olabilirdi? Burada, bir şeyin tam ortasındayım.”

	“Bir mesaj aldık.”

	“Evet. Nereden?”

	“Tam olarak bilmiyorum. Ama Fowl Star ile ilgili.” Artemis’in omuriliğinden bir elektrik akımı geçti. “Neredesin?”

	“Ana girişte.”

	“Pekala. Oraya geliyorum.”

	Doktor Po gözlüklerini çıkardı. “Konuşmamız henüz tamamlanmadı, genç adam. Her ne kadar kabul etmesen de bugün biraz ilerleme kaydettik. Şu an çıkıp gidersen, müdüre haber vermek zorunda kalacağım.”

	Artemis uyarıdan etkilenmemişti. Şu an başka bir yerdeydi. Teninde bir elektrik akımının vızıldadığını hissetti. Bu bir şeyin başlangıcıydı. Bunu hissedebiliyordu.





BÖLÜM II: CHİX'LE GÖZLEM





	BATI SAHİLİ, HAVEN ŞEHRİ, YERALTI BİRİMİ





BİR leprechaunun geleneksel görünümü yeşil giysili, küçük bir impi andırır. Elbette ki bu, insani görüntüsüdür. Perilerin kendilerine özgü basmakalıp tipleri vardır. Peri Halkı, genellikle Yeraltı Polis Teşkilatının Keşif Biriminde görevlendirilecek saldırgan gnomları ya da koca cüsseli elfleri doğrudan üniversitelerinin beysbol takımından seçerdi.

	Yüzbaşı Holly Short bu tanımların hiçbirine uymazdı. İşin aslı Holly’nin, LEPrecon ekibinin bir üyesi olduğunu asla hayal edemezdiniz. Mesleğini tahmin edecek olsanız, bir kediyi andıran duruşu ve güçlü kaslarıyla, bir jimnastikçi ya da profesyonel bir kazıcı olduğunu düşünebilirsiniz. Ama daha yakından bakın, güzel yüzünü es geçip doğrudan gözlerinin içine bakın, kararlı bakışlarının içinde, bir mumu on adım uzaktan yakabilecek ateşi ve aynı zamanda onu Recon’un en saygın memurlardan biri yapan zekâyı fark ederdiniz.

	Elbette ki teknik olarak Holly artık Recon’a bağlı değildi. Artemis Fowl olayında, tutsak düşüp fidye karşılığında kurtarılmasının ardından, Recon’un ilk kadın subayı olarak görevi yeniden gözden geçiriliyordu. Şu an evinde oturup aşk merdivenlerini sulamıyor olmasının tek nedeni, Yarbay Root’un Holly’nin görevinin askıya alması durumunda kendi rozetini de geri vereceğini bildirmesiydi. Her ne kadar İç İşleri inanmasa da Root bu kaçırılma olayının Holly’nin suçu olmadığını biliyordu. Ve Holly’nin hızlı düşünmesi sayesinde bu olayda hiç kimse yaşamını yitirmemişti.

	Ama Konsey üyeleri insanlarının yaşamlarını yitirmeleriyle pek ilgilenmiyorlardı. Onları asıl ilgilendiren, peri altının yitirilmesiydi. Ve onlara göre Holly, Recon’un fidye için ayrılmış fonunun büyük bir bölümünü kaybetmelerine neden olmuştu. Holly yer üstüne uçup altını geri verene kadar Artemis Fowl’un boğazını sıkmaya hazırdı ama işler böyle yürümüyordu: Kitapta, yani perilerin kutsal kitabında bir periyi altınından ayırmayı başaran bir insanın o altına sahip olacağı yazıyordu.

	Bu yüzden İç İşleri Holly’nin rozetine el koymak yerine, onu pis işlerde çalıştırmak konusunda ısrar etmişti -kimseye zarar veremeyeceği bir yerde. Ona haddini bildirmenin en iyi yolu buydu. Holly, Gümrük ve Tüketim Vergisi bölümüne atanmış, bir çavlanın basınç asansörüne bakan, kayalıkların üzerindeki bir mekiğin içinde sıkışıp kalmıştı. Bu anlamsız bir görevdi.

	Kaçakçılığın Yeraltı Polis Teşkilatı için çok önemli olduğu söylenirdi. Kaçak mallar zararsız sayılırdı —marka gözlükler, DVD’ler, kapuçino makineleri ve buna benzer şeyler. Zararlı olan bu malların nasıl ele geçirildiğiydi.

	B’wa Keli adlı goblin üçlüsü, kaçak eşya pazarını ele geçirmişti ve yeraltı gezintileri giderek daha da arsızlaşıyordu. Hatta, bu kısa gezintilerini ekonomik açıdan daha özgür duruma getirmek için goblinlerin kendi kargo mekiklerini yaptıkları bile söylentiler arasındaydı.

	Asıl sorun goblinlerin boş kafalı yaratıklar olmalarıydı. Tek birinin bile kalkanını kaldırmayı unutması,_ fotoğraflarının uydular aracılığıyla dünyanın dört bir yanındaki haber merkezlerine gönderilmesi anlamına gelirdi. Sonra da gezegendeki Çamur Adamlardan arınmış tek bölge olan Yeraltı Birimi, ortaya çıkardı. Ardından da insan doğasına bağlı hava kirliliği, madenlerin kökünü kazıma ve sömürü gelirdi.

	Bu da Bölüm’ün kara kaplı defterinde adı geçen zavallıların aylarca gizli denetleme görevinde çalışması demekti, işte bu yüzden Holly şu an az kullanılan bir çavlanın dışındaki bir kayalığın üzerinde demir atmış, oturuyordu.

	E37, Paris’teki şehir merkezine çıkan bir basınç asansörüydü. Bu Avrupa başkenti yüksek riskli bir bölge olarak kabul ediliyordu, bu yüzden buraya hemen hemen hiç vize verilmiyordu. Yalnızca LEP görevi için gidilebiliyordu. Uzun yıllardır hiçbir sivil bu çavlana girmemişti ama yine de yirmi dört saat boyunca denetlenmesi gerekiyordu - yani sekiz saatlik mesailerle çalışan, altı memur tarafından.

	Holly, Chix Verbil ile aynı mekikte görev almak üzere eşleştirilmişti. Pek çok sprite gibi Chix de kendini Tanrı tarafından kadınlara gönderilmiş, yeşil tenli bir armağan olarak görüyor ve işini yapmaktan çok, Holly’yi etkilemeye çalışıyordu.

	“Bu gece çok iyi görünüyorsun, Yüzbaşı,” Chix’in bu geceki açılış cümlesiydi. “Saçma bir şey mi yaptırdın?” Holly ekranın odağını ayarlayıp kumral bir asker tıraşıyla ne yapılabileceğini düşündü.

	“İşine yoğunlaş. Her an kendimizi bir ateş hattının ortasında bulabiliriz.”

	“Hiç sanmam, Yüzbaşı. Burası bir mezar kadar sessiz. Bu tür görevlere bayılıyorum. Rahat ve kolay. Yalnızca gözlem.” Holly aşağılarındaki görüntüyü izledi. Verbil haklıydı. Çavlanın halka kapatılmasıyla birlikte, bir zamanlar çok iş yapan bu yer, şimdilerde bir hayalet kente dönüşmüştü. Yalnızca arada sırada, yiyecek bir şeyler arayan bir troll, mekiklerinin önünden sendeleyerek geçiyordu. Troller bir bölgenin sınırlarını belirlemeye başladıklarında, burasının ıssız olacağına emin olabilirdiniz.

	“Yalnızca sen ve ben varız, Yüzbaşı. Ve gece daha yeni başlıyor.”

	“Kapat bu konuyu, Verbil. Dikkatini işine ver. Yoksa erlik, senin için yeterince düşük bir rütbe değil mi?” “Evet, Holly, affedersin, şey, evet, efendim.”

	Ah şu spritelar. Hepsi birbirinin aynıydı. Kendilerini dayanılmaz sanmaları için onlara bir çift kanat vermeniz, yeterdi.

	Holly dudağını kemirdi. Bu iş için gereğinden fazla vergi mükellefinin altınını boş yere harcamışlardı. Yüzsüz memurlar bu göreve tatil gözüyle baksalar da onlar aynı düşüncede değillerdi. Denetleme görevi memurları halkın gözünde küçük düşürmek için birebirdi.

	Buna karşılık, Holly işini elinden geldiğince iyi yapmaya kararlıydı. Dayanabilirse eğer, İç İşleri mahkemesinin ona söyleyecek tek bir sözü kalmayacaktı.

	Holly gündelik mekik listesini plazma ekranda görüntüledi. Havalı kıskaçların ölçümleri tamamdı. Mekiklerin depolarında onları dört uzun ve sıkıcı hafta boyunca havada tutabilecek kadar çok benzin vardı.

	Listede yazan bir sonraki madde ısıl görüntülemeydi. “Chix, bir uçuş yapmanı istiyorum. Isılları çalıştıracağız.

	Verbil sırıttı. Spritelar uçmaya bayılırlardı. “Anlaşıldı, Yüzbaşı,” dedi ve göğsüne bir ısı-ölçer çubuk bağladı.

	Holly mekiğin içinde bir delik açtı ve Verbil dışarı fırlayarak, hızla gölgelere doğru tırmandı. Göğsündeki çubuk, altındaki alanı ısıya duyarlı ışınlarla dolduruyordu. Holly bilgisayarındaki ısıl-tarayıcı programı çalıştırdı. Ekranda çeşitli gri tonlarında, buğulu görüntüler belirdi. Bu yöntemle sağlam bir kaya tabakasının ardındaki canlılar bile ortaya çıkardı. Ama ortada hiçbir şey yoktu, yalnızca birkaç karakurbağasıyla, ayaklarını sürüyerek ekrandan kaybolan bir trollün kuyruğu.

	Verbil’in sesi hoparlörden çatırdadı. “Hey, Yüzbaşı. Biraz daha yakından bakmak için alçalayım mı?”

	Taşınabilir tarayıcıların sorunu buydu işte. Uzaklaştıkça ışınlar zayıflıyordu.

	“Pekala, Chix. Bir alan taraması daha yap. Ama dikkatli ol.”

	“Merak etme, Holly. Adamın Chix, yalnızca senin için tek parça halinde geri dönecek.”

	Holly ona gözdağı vermek için derin bir soluk aldı ama yanıtı boğazında düğümlendi. Ekranda bir şey vardı. Hareket eden bir şey.

	“Chix. Uyarıyı alabiliyor musun?”

	“Olumlu, Yüzbaşı. Alabiliyorum ama ne aldığımı bilmiyorum.”

	Holly ekranın bir kesitini büyüttü. İkinci düzlükte, iki yaratık hareket ediyordu. Yaratıklar griydi.

	“Chix. Konumunu bozma. Taramaya devam et.”

	Gri mi? Gri şeyler nasıl hareket edebilirdi ki? Gri ölü demekti. Isısı yok demekti, bir mezar kadar soğuk demekti. Yine de....

	“Tetikte ol, memur Verbil. Düşmanlarımız olabilir.” Holly, Polis Plaza’yla iletişime geçti. Hiç kuşkusuz, LEP’in teknik dahisi Foaly bu görüntüleri Harekât odasından izliyordu. “Foaly, izliyor musun?”

	“Evet, Holly,” diye yanıt verdi sentor. “Seni ana ekrana yansıtmaya çalışıyorum.”

	“Bu şekiller hakkında ne düşünüyorsun? Hareket eden gri şekiller hakkında yani? Daha önce hiç böyle bir şey görmemiştim.”

