		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ
				İbni Rüşd 595=1198 yılında Merakeş kadılığı görevini yaptığı dönemde ölmüş ve cesedi Kurtuba’ya getirilmişti. Cenazeyi taşıyan devenin bir tarafına feylesofun telif ettiği kitaplar yüklenmişti, bu eserlerin ağırlığı cesede tam müsavi geliyordu. Cenaze töreninde hazır bulunan Muhyiddin bu manzaraya şahid oldu.

				Şeyh-i Ekber’in gerek bizzat görüşüp tanışmak, gerekse eserlerini incelemek yoluyla İbni Rüşd’den büyük ölçüde faydalandığı tahmin edilebilir. Gazali’den 90 yıl sonra ölmüş bulunan İbni Rüşd, onun zâhir ve bâtın ilimleri erbabı arasındaki uyuşmazlıkları barıştırarak manevi ilimlere ve tasavvuf erbabına karşı gösterdiği müsamahanın hudutlarını aşmış, din ve itikat bahsinde serbest felsefî tefekküre büyük bir mevki vermiş, hatta Gazali’nin “Tehafüt ül-felasife=Feylosofların şaşkınlıkları” adlı eseri ağır itirazlarla karşılaşmıştı. İbni Rüşd, fıkha dair yazdığı eserlerin yanıbaşında Yunan felsefesini ihmal etmemiş, bilhassa Aristo, Calinos (Galyen) ve Nikola’nın eserlerine şerh ve telhisler yazmak suretiyle, daima felsefî tefekkür ve müspet ilim ışığını elinde tutmuştur. Şeyh-i Ekber’de de bu hususta yüksek bir cesaret görüyoruz. O da hadiselerin dış kabuğuna bağlı kalmıyor ve “Hakikat, ister feylesof tarafından keşif ve ilham yoluyla ifade edilmiş bulunsun. İsterse mukaddes kitaplar tarafından telkin edilsin, müsavidir; yeter ki hale ve makama uygun olsun,”diyordu. Büyük İslâm sûfileri esasen Eflatun, Aristo, Galyen, Plotinus gibi feylesofları yadırgamak şöyle dursun, bilâkis onları daima İslâmî akideleri destekleyen birer aziz gibi telakki etmişlerdir. İleride yine bu noktaya dönmek üzere şimdilik Şeyh-i Ekber’in hayatını takibedelim.

				Muhyiddin 598=1201 yılına kadar Endülüs’te çağının en geniş kültürünü kavradıktan, maddî, manevî sahada zengin bir irfan mertebesine erdikten sonra haccetmek niyetiyle vatanından ayrılarak Mısır yoluyla Mekke’ye geliyor, orada bir hayli müddet ilim ve irfan neşrettikten sonra Bağdat’a, oradan da Musul’a gidiyor. “Fütûhât-ı Mekkiyye” adlı muazzam eserini Mekke’deki ikâmeti sırasında “Tenezzülat’ı Musuliyye”yi de Musul’da yazıyor. Daha sonra Selçukilerin hükümran olduğu Anadolu’ya geliyor. Konya’da, sekiz yaşında bir yetimi ile dul kalmış olan, merhum Şeyh Mecdüddin İshak’ın eşiyle evleniyor. Bu evlenme Sadreddin’in manevi terbiyesi üzerinde büyük bir âmil olmuştur. Sadreddin üvey babasından almış olduğu feyiz ve ilham ile zamanında Şeyh-i Kebir, Şeyh ül-İslâm gibi unvanlarla en yüce manevi mertebelere yükselmiş ve hayatının sonuna kadar üstadına bağlı kalmıştır. “Fükuk” adlı eseriyle Fusûsu’l-Hikem’in şerh ve izahını yapan Sadreddin’dir.

				Şeyh-i Ekber’in Konya’da Hicri 615 veya 616 yıllarına kadar kaldığı anlaşılıyor. O tarihlerde İslâm tasavvufunun Konya’da doğmak üzere olan iki parlak yıldızı, Sadreddin ile Mevlana Celaleddin’in henüz çocuk denilecek bir çağda yani takriben 12 yaşlarında olmaları lâzım geliyor. Şeyh-i Ekber, Konya’dan Şam’a dönüşünde Malatya’da tekrar evleniyor, 617 yılında, oğlu Muhammed Sadeddin dünyaya geliyor.

				Muhyiddin nihayet Malatya’dan ayrılıyor. Eyyubîler çağında şarkın en büyük ilim merkezi olan Şam’a göçerek orada yerleşiyor. Şam’da ilim ve hakikat âşığı binlerce insan Muhyiddin’in etrafını çevrelemiştir. Bu arada zâhir bilginlerinin havsalalarına bir türlü sığmayan ağır ve nükteli bir ifade ile ortaya atılan “muteâl hikmet” ve “hakikat” bahisleri bu zümreyi kuşkulandırıyor. Şeyh-i Ekber’e dalâlet, küfür ve zındıklık isnatları bu yaygaracı zümrenin başlıca müdafaa silâhı oluyor. İkiye ayrılan Şam ulemasından bir kısmı Muhyiddin’in Hâtemü’l-Evliya ve en yüksek Arif’i Billah olduğuna, söylediği sözlerin vasıtasız olarak hakikatın öz kaynağından, ilâhî bir ilhamdan geldiğine, onun büyük keşif ve keramet sahibi bir veli olduğuna candan inanırken diğer bir topluluk onun katli vâcib bir delâlet ehli olduğunu iddia etmektedir. Hattâ bu münakaşalar şeyhin dünyadan göçüp gittiği 638=240 tarihinden sonra da devam ediyor. Pek zayıf bir rivayete göre bir vaız sırasında oturduğu kürsüden Şam’lılara, “Sizin ilâhınız ayaklarımın altındadır” dediği için katledilmiştir. Şeyhin bu şekilde katledildiği rivayeti menakıp kitaplarından hiçbiri tarafından teyid edilmediğine göre eceliyle öldüğü ihtimali kuvvetlidir.

				Şeyh-i Ekber, Şam’da Salihiye’de Kasyon Dağı eteğinde oğlu Muhammed Sadeddin (vefatı 656) ve Muhammed İmamüddin (vefatı 667) ve kızı Zeynep ile birlikte aynı türbede yatmaktadır. Uzun zamandan beri belirsiz kalan türbesi Yavuz Sultan Selim’in Şam’ı fethinden sonra keşfedilerek mükemmel bir şekilde yaptırılmış ve İkinci Abdülhamid zamanında tamir edilmiştir. Türbesinin medhali üzerinde şeyhin şu mealdeki beyti yazılıdır. “Her asır, yetiştirdiği büyük bir şahsiyetin ismine izafeten anılır. Ben de bundan sonraki asırların tek şahsiyeti olarak kalacağım.”

				Şeyh-i Ekber gerek Endülüs’te ve gerekse Şark’ta elliden fazla sayılı âlim ve üstatlarla, büyük velilerle mülâkatta bulunmuş ve bu arada tarikat silsilesi Seyyid Abdülkadir Geylânî’ye varan meşhur Cemaleddin Yunus bin Yahya-lı Kasar ile Tilmisan’lı Ebu Medyen Şuayb’e intisab ederek ondan büyük feyiz almış, hattâ bu veli tarafından kendisine “Sultan-ül-Arifin” ünvanı tevcih edilmiştir. Seyyid Abdülkadir Geylâni’nin “Benden sonra Mağrib diyarından aziz bir zât zuhur edecektir, bu hırkayı[2] ona teslim ediniz” diye vasiyet ettiği hırkanın Abdülkadir’in veresesi tarafından kendisine verildiğini sonra onu manevî oğlu Sadreddin Konevî’ye teslim ettiğini “Fasl ul-hitap” adlı eserinde yazmaktadır.

				Abdülvahab-i Şâ’ranî, “Tabakatü’l-Kübrâ” adlı eserinde Şeyh-i Ekber’in bazı kitaplarında kendisinden iki yüz sene sonra fethedilecek olan İstanbul’un ne zaman ve ne suretle fethedileceğini hakikate uygun olarak haber vermiş bulunduğunu yazmaktadır.

				Muhyiddin, hudutsuz irfanına ve yüce mazhariyetlerine rağmen daima dünya sevgisinden, maddî alâyişten uzak, yüksek bir istiğna içinde dervişane bir hayat yaşamıştır. Konya’da Selçuk sultanı tarafından kendisine bağışlanan yüz bin dirhem değerindeki bir evi kendisinden Allah rızası için sadaka isteyen bir fakire terk etmiş, “benim bu evden başka bir şeyim yok, al bu da senin olsun” diyerek evden çıkmıştır. Şam’da bulunduğu sıralarda Dimeşk Eyyubî Sultanı İkinci Seyfeddin Ebû Bekir’in verdiği ihsanları da fakirlere dağıtmıştır.

				Şeyh-i Ekber’in beş yüze varan eserinden üç yüze yakın kısmının halen mevcut ve Mekke kütüphanelerinde olduğu anlaşılmaktadır. Bunlardan bir kısmı Mısır’da basılmış ve İslâm dünyasının her tarafına dağılmıştır. Hayatta bu kadar zengin ve muazzam kütüphane bırakmış yetmiş altı yıllık bir ömür içinde onun yükseldiği muhteşem irfan ve fazilet mertebesine yaklaşmış bir arif yoktur. Bu itibarla onu “Hâtem ül-evliya” ve “Sultanü’l-Arifin” lâkaplarıyla anan takdir ehli tamamıyla haklıdırlar.

				Gerek hayatında, gerekse ölümünden sonra şeyhin yüce mertebesini takdir edenler çağlarının en olgun ilim ve irfan adamlarıdır ki bunlar arasında Kamus sahibi meşhur Mecdüddin Firuz Âbadî, sayılı hadîs bilginlerinden İbni Hacer Askalânî, eşsiz âlimlerden Celâleddin Süyutî, Şeyh Afifüddin Tilmisanî, Seyyid Şerif Cürcanî, hoca Muhammed Parsâ, Mevlanâ Câmî, Abdülvahhab-i Şâ’ranî ve daha bir çokları sayılabilir.

				Osmanlı İmparatorluğu devri âlimlerinden İbni Kemal, Bosnalı Abdullah Efendi, Sarı Abdullah Efendi, Ebüssuud, Abdül-gani-i Nablüsî, Gelenbevî, Salâhaddin Uşşakî, Kâtip Çelebi, Kamus mütercimi Âsım efendiler gibi seçkin ve yüksek bilginler Şeyh-i Ekber’i daima en yüksek bir mürşit ve hidayet meşalesi olarak tanımışlardır.

				Şeyhi red ve inkâr edenlere gelince; bunların birçoğu zâhire bağlı rüsum uleması ile fıkıh bilginleridir. Abdulvahhab-i Şâ’ranî’nin dediği gibi onun kelâmındaki fevkalâde inceliği, irfanındaki zengin ve engin ihatayı kavrayamayan bu zümre, şeriatın zâhirine uygun görmedikleri her şeyi red ve inkâr etmekle onu koruduklarını zannederler. Halbuki sûfi taifesinin kendi aralarında anlaştıkları ayrı ıstılahları, ayrı lisanları vardır. Tasavvuf terminolojisini bilmeyenlerin de söz ve salâhiyet sahibi olmalarına imkân yoktur. Şeyh-i Ekber’i tenkit ve reddedenlerin bir çoğu “Fütûhât-ı Mekkiyye” ve “Fusûsu’l-Hikem’de geçen bazı tâbir ve ıstılahların hususî mânalarından gafil olanlardır.

				İslâm tasavvufunu bir ilim halinde tedvin ve telkin etmek isteyen bazı sûfiler bu lüzum ve ihtiyacı takdir ettikleri için bugün az çok sûfi metinlerini çözebilecek bazı anahtarlar vermişlerdir.

				Abdülkerim-i Kuşeyrî’nin “Risale-i Kuşeyriye”si, Kaşânî’nin “Istılâhat-ı Sûfiye”si, Seyyid Şerif Cürcanî’nin “Kitabü’t-Tarifat”ı gibi öğretici mahiyette olan ana eserleri tetkik ve tetebbu etmeden Şeyh-i Ekber’in metinlerinden bir mâna çıkarmak cidden imkânsızdır.

				Yukarıdaki izahlarımızdan Muhyiddin-i Arabî’yi red ve inkâra hattâ onu tekfire kadar giden gayretkeşleri mazur görmek lâzımdır. İslâm tasavvufunun ve bu arada Vahdet-i Vücud felsefesinin ana prensiplerini destekleyen, Kur’ân ayetleriyle Hadîs-i Kudsî’ler meydanda dururken zâhir ulemasının bunları daha insaflı bir anlayışla incelemek zahmet ve külfetinden kaçınmaları ve İslâm fikir ve felsefesinin gelişmesinde büyük rolü olan tasavvuf metinlerini daima şüphe ve red ile karşılamaları kuru softalıktan başka ne olabilirdi? Varlık muammasının hallinde bir hakikat ışığı arayan gerçek irfan âşıklarının madde zindanından kurtularak tecrübe ve müşahedeye müstenit ilmin yetişemediği müteâl bir bilgi kaynağına kavuşmak için tuttukları bu yolda şüphe yok ki en ulvî bir vicdan hazzı, bir ruh yükselişi vardır. Şeyh-i Ekber de bu yolda yürümek isteyenlerin en parlak meşalesi olarak asırlardan beri tebcil edilmiştir. Şeyhi reddedenler arasında İbni Haldun, Şeyhülislâm İbni Teymiye, Teftazani[3], Aliyyülkari, İbrahim bin Muhammed ül-Halebî, Cevvî zade gibi bazı âlimler varsa da bunların bir kısmı avamın havsalasına sığmayan bu eserlerin mütalâasından bazı gafillerin sapkınlığa düşeceği endişesiyle muhtemel tesirlerini önlemek, bir kısmı da idraklerinin yetişmediği pek ince hakikat meselelerinde şeyhin maksadını anlayamamak yüzünden fuzulî bir gayret göstermişlerdir.

				“İnsan-i Kâmil” müellifi Abdülkerim-i Cîlî ile on birinci hicret yüzyılının büyük müceddidi sayılan İmam-ı Rabbanî Ahmet Faruk-i Serhendî’nin de Muhyiddin-i Arabî’nin Vahdet-i Vücud hakkındaki bazı telkinleri şüphe ve tereddütle karşılamaları bunların mizaç ve meşrepçe daha ihtiyatlı ve temkinli davranmalarından ileri gelmektedir. Şimdi bu bahsi daha fazla uzatmadan “Fusûsu’l-Hikem’in mevzu ve muhtevasını birkaç cümle ile belirtmeye çalışalım.

				“Fusûsu’l-Hikem”, Muhyiddin-i Arabî’nin 627 hicret yılında Şam’da bulunduğu sıralarda bir gece görmüş olduğu gerçek bir rüyanın ilhamıyla yazılmıştır. Şeyh o gece mâna âleminde Hazret-i Peygamber’i görüyor, elinde bir kitap tutmuş, kendisine hitap ederek,”Bu, “Fusûsu’l-Hikem” kitabıdır. Bunu al ve halkın faydalanması için muhteviyatını açıkla” diyor. Şeyh de Yüce Peygamber’in bu mânevî işaretine uyarak hemen Cenab-ı Peygamber’den aldığı emir ve ilham çerçevesi içinde, kitap muhtevasını, artıksız ve eksiksiz olarak, olduğu gibi naklediyor, daha doğrusu Hazret-i Peygamber’den aynen nakil ve tercüme ediyor. Kitabın asıl maksat ve gayesi halkın bazı müteâl hakikatlerle aydınlatılmasıdır. “Fusûsu’l-Hikem” kısa bir başlangıçtan sonra her nebiye bir hikmet verilmiş olduğunu ve yirmi yedi peygamberin ayrı bir hikmeti temsil ettiklerini beyanla eseri yirmi yedi “FAS”a ayırıyor ve bu hikmetlerin izahı sırasında Vahdet-i Vücud zaviyesinden her nebinin temsil ettiği hikmetin izah ve tahliline girişiyor. Bütün bu hikmetlerin hulâsası Hikmet-i Ferdiyye’nin mümessili olan Hazret-i Muhammed’de (a.s.) mevcut bulunduğu ve onun en mutekâmil bir hikmetle bütün nebi ve resullerin esrarını hâmil ve en son nebi ve resul olduğunu ispata çalışıyor. Yalnız Kur’ân’da isimleri geçen bu nebilerden Zülküfl ve Elyesa ve Zülkarneyn’den bahsetmemekte ve ayrıca Şit Peygamberden ve Hazret-i İsa ile Hazret-i Muhammed (a.s.) arasında gelen Halid bin Sinan adında peygamberliğini izhar edememiş olan bir nebiden de bahsedilmektedir.

				Fusûsu’l-Hikem’in doğrudan doğruya Hazret-i Peygamber tarafından Şeyh-i Ekber’e talim ve telkin edilmiş bir eser olduğuna göre şeyhin taraftarları bu hususta şüphe ve tereddüde mahal olmadığını ve Şeyh’e hâşâ yalan isnadı vârit olamayacağını söyleyerek mevzu ve gayesi iman ehlinin irşadına mâtuf olan bu eserin bir hadîs kitabı gibi telâkki edilmesi gerekli bulunduğunda ittifak etmişlerdir. Bu itibarla büyük İslâm sûfilerinden ve sayılı âlimlerinden bu güne kadar kırktan fazla şârih Fusûs’taki inceliklerin şerh ve izahıyla uğraşmışlardır.

				Fusûs, Şeyh-i Ekber’in ölümünden 11 yıl önce yazılmış olduğuna göre müellifin en olgun çağına rastlar.





FUSÛSU’L-HİKEM ŞERHLERİ


				No Şarihin İsmi Ölüm tarihi Hicri Dil

				1- Şeyh Sadreddin-i Konevî 673 (Fükûk) Arapça

				2 -İbrahim Fahreddin-i Irakî 688 (Lemeât) Farsça

				3 -Müeyyidüddin-i Cündî 700 Arapça

				4 -Sadeddin Said-i Ferganî 700 Arapça

				5 -Afifüddin-i Tilmisanî 690 Arapça

				6 -Kemaleddin-i Zemkânî 727 Arapça

				7 -Kemaleddin-i Kaşanî 730 Arapça

				8 -Sainüddin Ali-i Isfahanî 735 Arapça

				9 -Davud-i Kayserî 751 Arapça

				10- Seyyid Ali-i Hemedanî 786 Farsça

				11-Hoca Muhammed Parsâ 822 Arapça

				12-Pir Ali-i Hindî 835 Arapça

				13-Yazıcızâde Mehmet 855 ArapçaEfendi

				14 Muhammed Kutbüddin-i 855 Arapçaİznikî

				15 Mevlâna Câmî 898(Eşi’at ül-lemeât) Farsça

				16 Mevlâna Câmî 898 (Nakd ünnüsus) Arapça

				17 Bayezid-i Rumî 900 Arapça

				18 Nimetullah-i Nahcivanî 902 Arapça

				19 İdris-i Bitlisî 921 Arapça

				20 Muzafferüddin-i Şirazî 922 Arapça

				21 Şerif Nâsır Hüseynî-i Geylânî 940 (İkmal tarihi) Arapça

				22 Bali-i sûfiyevî 960 Arapça

				23 Sarhoş Bali Efendi 980 Arapça

				24 Şair Nev’i 1007 Türkçe

				25 İsmail-i Ankaravî 1042 Arapça

				26 Abdullah-i Bosnavî 1054 Türkçe

				27 Abdullah-i Bosnavî 1054 Arapça

				28 Feyyaz-ı Lahicanî 1072 Arapça

				29 Arapkirli Karabaş Veli 1097 Arapça

				30 Arapoğlu Mustafa 1114 Arapça Mâneni

				31 Muhammed bin Muhammed ül Kâdî 1183 Arapça

				32 Muinüddin-i Buharî Arapça

				33 Mahmud-i Vedadî Arapça

				34 Sabirüddin-ül Bereke Arapça

				35 Rüknüddin-i Şirazî Farsça

				36 Emir Ali Arapça

				37 Mevlâna Meninî Arapça

				38 Vezir Gıyaseddin Muhammed Arapça

				39 Muhammed bin Muslih üt-Tebrizî Arapça

				40 Yakub Han Kâşgarî Arapça

				41 Muhammed Nur ül- Arabî Arapça (Arap Hoca Melâmî)

				42 Ahmet Avni bey Türkçe

				43 Selâhattin bey Türkçe





Önsöz


				Şeyh-i Ekber, Vahdet-i Vücud telâkkisini tarihî İskenderiye mektebinin nazariyelerine istinaden bir felsefî sistemin devamı olmaktan ziyade İslâm dininin aslında ve iman akidelerine bağlı bir hakikat mezhebi olarak izah ve müdafaa eder. Bazı muhkem ve müteşabih Kur’ân ayetlerini bâtınî mânaları ve hakikat lisanıyla tefsir ederek bütün varlığın tek ve eşsiz Vücudu Mutlak’tan belirdiğini, bu Zât-ı Mutlak’ın kendisinde mevcut Şe’n ve nisbetleri izhar etmesiyle sonsuz bir çokluk meydana geldiği, fakat bu çokluğun hakikî, birer varlık olmayıp her an bir hal ve Şe’n’de bulunan Zât-ı Mutlak’ın değişik tecellileriyle mahvolmakta ve yeniden misillerinin yaratılmakta bulunduğunu anlatır. Ona göre Zât-ı Mutlak’ta bilkuvve mevcud olan kudret ve nisbetlerin bilfiil zuhûr âlemine çıkması, eşya ve kâinat dediğimiz şu âlemi doğurmuş, daha doğrusu Zât-ı Mutlak kendisini eşya ve kâinat suretinde açığa vurmuştur. Zâhir, Bâtın, Evvel, Âhir hep O’dur ve O’ndan başka varlık yoktur. Eşya ve Kâinat, Allah’ın zâhiri; Allah, eşya ve kâinatın bâtını ve ruhu mesabesindedir. Yaratan, yaratılan, Hâlik, Mahlûk hep O’dur. O’nun dışında, O’nun varlığı haricinde hiçbir varlık tasavvur edilemez. Çünkü Vücud birdir.

				Ana hatlarını kısaca işaret ettiğimiz şu görüş, tabiîdir ki şark ilim ve felsefe âleminde müthiş bir reaksiyon yapacaktır. Nitekim her havsalaya sığmayacak kadar ince ve derin olan meseleler Şeyh’i asırlarca hırpalamak isteyen bir zümreye fırsat ve silah vermiştir. Bu reaksiyonu Voltaire bile şu acı nükte ile ifade ediyor: “Müslümanlar içinde bir adam çıkmış, onu da kendilerinden saymıyorlar”. Fakat Şeyh’in her hadiseyi gayet geniş ve engin bir irfan ışığı ile aydınlatan eşsiz ihatası, en titiz birer din ve tarikat adamı olan nice arifleri de hayran bırakmış, Fusûs’a şerhler, haşiyeler yazarak onun vâsıl olduğu yüce hakikati candan benimsemişlerdir. Arkasında sayısı beş yüze yakın muazzam ve muhalled eserler bırakan Muhyiddin, erişilmesi imkânsız olan bu yüksek feyiz ve irfan ile daima ölümsüz bir şahsiyet olarak yaşayacaktır.

				Şeyh’in hayat ve eserleriyle Şark İslâm âlemindeki tesirini kısaca belirttikten sonra Fusûsu’l-Hikem tercümesi gibi ağır bir işe nasıl cesaret edebildiğimizi de arz etmek isteriz. Eserin şimdiye kadar kırkı aşan büyük İslâm âlim ve sûfileri tarafından yapılan şerhlerinden birçoğu, metin kadar ağır ve ağdalıdır. Bunların hiç olmazsa en ehemmiyetli olanlarını gözden geçirerek metinle karşılaştırmak ve her şârihin kendi meşrebine göre Şeyh-i Ekber’in hakikî maksadına ne dereceye kadar yaklaştığını anlamak ve anlatabilmek için uzun yıllar uğraşmak icabetti. Şârihler arasında ezcümle Mevlevî arifleriyle, Câmi’nin eserlerinden ve Mesnevî’de daha açık ifadesini bulan sûfi irfanından zevk ve nasip almadan bu işe girişmek beyhude idi. Bu sebeple Fusûs tercümesinin ilk hazırlıkları ile sona ermesi arasında yıllar geçti. Buna rağmen, tercümenin tam ve eksiksiz bir eser olduğu iddiasında değiliz.

				Şurası muhakkaktır ki, bu gibi eserlerden muayyen bir kültür seviyesine erişmemiş olanların faydalanması imkânsızdır, sonra ayrı bir metodu, ayrı bir terminolojisi olan bu eserlerin her münevverin kolaylıkla anlayabilmesini sağlayacak derecede vulgarize edilmesini de doğru bulmadık. Çünkü eserin bünye ve muhtevası buna müsait değildir. Ancak değiştirilmesi uygun olmayan bazı terimleri aynen muhafaza ve mânalarını birer açıklama ile belirtmek, bazı nükte ve telmihleri gerekli notlarla aydınlatmak suretiyle elden geldiği kadar sade bir üslûpla maksadın anlaşılmasını kolaylaştırmak yolunu tutuk. İşi bu bakıma göre ele almadan Fusûs ül-Hikem’den yarınki nesle sadık ve Türk dilinin bugünkü şive hususiyetlerine uygun bir şekilde başarılması için hayli uğraştık.

				“Fusûsu’l-Hikem’in bugüne kadar İslâm muhitinde muteber sayılan belli başlı tercüme ve şerhlerinin bir listesini ayrıca sunarken Şeyh-i Ekber hakkındaki tetkik ve irşatlarıyla Türk irfanına büyük hizmetlerde bulunan, çağımızın değerli âlimlerinden merhum İsmail Fenni, Bursalı Tahir ve Fusûs şârihi Ahmet Avni ve Salâhattin beyleri de burada rahmet ve hürmetle anarız. Tevfik Allah’tandır.

				M. Nuri GENÇOSMAN





FUSÛSU’L-HİKEM


				Bismillâhirrahmanirrahim

				Ümmetler arasındaki ayrılıklar dolayısıyla din ve mezheplerin çeşitli olmasına rağmen, tek ve değişmez olan doğru yoldan ve zât âleminin kudsî kaynağından gelen hikmetleri kelimelerin[4] kalplerine indiren Allah’a hamd olsun. Allah’ın salât ve selâmı da cömertlik ve kerem hazinelerinden gelen himmetlerini, en sağlam sözlerle ümmetlerine yetiştiren Hazret-i Muhammed’e [a.s.] ve onun ailesine erişsin.

				627 [hicrî] yılı Muharrem ayının son günlerinde, Şam’da [bulunduğum sıralarda] Allah Peygamberi Hazret-i Muhammed’i [a.s.] gerçek bir rüya âleminde gördüm. Elinde bir kitap tutuyordu. Bana buyurdular ki, bu “Fusûsu’l-Hikem” [Hikmetlerin Özü] kitabıdır. Bunu al ve halka açıkça anlat da bu hikmetlerden herkes faydalansın.

				Ben “Allah ve Resulü’ne boyun eğmek ve aramızdan emir vermek mevkiinde olanların emirlerini dinlemek yaraşır”, dedim. Yüce Peygamber’in bana tarif ettiği veçhile hiçbir eksiklik ve fazlalığa meydan vermeden, bu kitabın halka açıklanması hususundaki ümidimi gerçekleştirdim. Halis niyetle hareket ettim. Temiz bir maksat ve himmet güttüm.

				Yüce Allah’tan diledim ki, beni bu kitabı yaymakta ve bütün işlerimde, üzerine Şeytan’ın musallat olamayacağı kullarından eylesin. Parmaklarımın yazdığı, dilimin söylediği, kalbimin üzerine kıvrıldığı şeylerde beni yüce kudreti ve yardımı ve ruhî ile nefsimin vesveselerinden korusun ve Zât âleminden gelen bilgiye mazhar kılsın ki bu işte mütehakkim olmayayım, sadece mütercim olayım. Tâ ki Allah erlerinden ona vâkıf olacak kimseler gerçek bilgiye ersinler. Çünkü bu kitap, nefis arzularından münezzeh ve içine fesat karışmamış olan en kudsî makamdan indirilmiştir.

				Umarım ki ulu Allah duamı işitip de nidamı kabul ede. Çünkü ben ancak bana ilham olunan şeyi söyledim ve bu yazılı kitapta ancak bana indirilmiş olan hakikatleri dile getirdim. Hâlbuki ben nebi değilim, resul hiç değilim. Lâkin nebinin mirasçısı ve ahiretin koruyucusuyum.

				Allah’tan dinleyiniz, Allah’a dönünüz;

				Benden dinlediğiniz şeyleri hatırda tutunuz;

				Sonra anlayarak bu kısa sözü genişletiniz ve toplayınız;

				Daha sonra bunları isteklilerine veriniz, menetmeyiniz;

				Bu size yayılmış bir rahmettir, siz de bunu genişletiniz.

				Allah’tan dileğim, O’nun yardımından kuvvet alarak başkalarını da kuvvetlendirmek ve Hazret-i Muhammed’in [a.s.] temiz şeriatına bağlamakla beraber dindaşlarımı da bu hükümlere bağlamak ve bizi Muhammed ümmetinden kıldığı gibi onun has ümmetleri zümresi arasında haşrolunmaktır. Mülk âleminin eşsiz sahibi olan Allah’ın bu kuluna ilham ettiği ilk hakikat Âdem kelimesindeki Allah hikmetine aittir.





I. FAS ÂDEM KELİMESİNDEKİ

İLÂHÎ HİKMET


