	JULIAN BARNES
	Yüzünüzdeki şu şaşkınlık ifadesini bir silin hele. Frank Ifield. “I Remember You.” Ya da daha doğrusu, I remember yoo-oo,/ You’re the one that made my dreams come troo-oo. Çaktınız mı? 1962. Koyun postekisinden kıyafetlere bürünmüş, şarkılarını İsviçre dağcıları gibi uzata uzata söyleyen şu Avustralyalı şarkıcı değil mi? Gerçekten de o. Gerçekten de o-o-o. Ne denli büyük bir sosyolojik paradoksu temsil etmiş olmalı. Yeryüzünün öbür ucundaki bronzlaşmış kuzenlerimize saygısızlık etmek gibi bir şey söz konusu değil, elbette. Kültürel her alt-grup karşısında yaltakça bir itaatin var olduğu bir dünyada, Avustralyalı bir şarkıcıya karşı per se1 bir duygum olduğum falan sanılmasın ha. Siz de bunlardan biri olabilirdiniz. Şayet teşvik edecek olsam, siz de böyle heceleri uzata uzata şarkılar söylemez miydiniz? Eğer söyleyecek olsanız, sizinle dürüstçe bir göz temasında bulunur ve elinizi hak yemeden sıkardım. İnsanın kardeşliğine hoşgeldiniz derdim size. İsviçreli kriketçiyle birlikte.

	Ve şayet -mutlu bir raslantı sonucu- gerçekten de İsviçreli bir kriketçi, Bernese Oberland ekibinden bir top atıcısıysanız, o zaman sadece şunu söylemekle yetineyim: 1962, Beatles’ın kırk beşlik plaklarda devrim yaptığı yıldı ve bizim Stuart şimdi Frank Ifield şarkıları söylüyor. Argümanımı buna dayandırıyorum.

	Ha unutmadan söyleyeyim, ben Oliver. Evet, bildiğinizi biliyorum. Beni anımsadığınız anlaşılıyor.



	Gillian Gillian. Beni belki anımsıyorsunuz, belki anımsamıyorsunuz? Bir sorun mu var?

	Anlamanız gereken şey Stuart’ın sizden, kendisinden hoşlanmanızı istemesi, kendisinden hoşlanmanıza ihtiyaç duyması, oysa Oliver hoşlanmayacağınızı düşünmekte biraz güçlük çekiyor. Bana kuşkucu kuşkucu bakıyorsunuz. Ama şu bir gerçek ki bütün bu yıllar boyunca ben insanların Oliver’a hem gıcık olup, hem de onun büyüsüne kapıldıklarını gözlemledim. Elbette, bazı istisnai durumlar oldu. Yine de, sizi uyarmış olayım.

	Peki ben mi? Şey ben, benden hoşlanmanızı yeğlerdim, tersini değil, ama normal bir şey bu, öyle değil mi? Kim olduğunuza bağlı, elbette.



	Stuart Aslında hiç de o şarkıdan söz ediyor değildim.



	Gillian Bakın, gerçekten de vaktim yok. Sophie’nin bugün müzik dersi var. Ama ben Stuart’la Oliver’ı hep bir şeyin... belki de, olgunluk denen şeyin karşıt kutupları olarak düşünmüşümdür. Stuart olgunluğun bir şeylere uyum sağlamak, insanların hoşuna gitmek, toplumun bir üyesi olmak olduğuna inanmıştır. Oliver’ın öyle bir problemi yoktu, onun kendine güveni her zaman daha fazlaydı. Güneşin yönüne göre hareket eden şu bitkiler için kullanılan sözcük neydi? Gün’lü bir şey olacak. İşte Stuart tam öyleydi. Oysa Oliver...



	Oliver -le roi soleil’di, öyle değil mi? Uzun zamandır aldığım en güzel karıkocalık iltifatı. Yaşam denilen bu küçücük âlemde bana bazı adlar verildi ama, Güneş Kral yeni bir ad. Phoebus. Pho-Phi-Pho-Phumbus...



	Gillian - bakan. Günebakan, aklıma gelmeyen sözcük buydu.



	Oliver Gillian’daki şu değişiklik dikkatinizi çekti mi? İnsanları kategorilere ayırma alışkanlığı edinmiş olması. Herhalde Fransız kanı taşıdığından olacak. Yarı yarıya Fransız o -bunu anımsıyorsunuz değil mi? “Anne tarafından yarı Fransız”: Mantıksal olarak, çeyrek Fransız anlamına geliyor bu, öyle değil mi? Ancak, bütün büyük ahlâkçılarla filozofların belirttikleri gibi, mantığın yaşamla ne ilgisi var?

	Demek oluyor ki, Stuart yarı kan Fransız olsaydı. 1962’de Johnny Hallyday’in “Let’s Twist Again”den yaptığı Fransızca yorumu ıslıkla söylüyor olacaktı. Eğlenceli bir düşünce, öyle değil mi? Acılı bir pensee.2 Ama size bir düşünce daha: Hallyday yarı Belçikalıydı. Baba tarafından.



	Stuart 1962’de dört yaşımdaydım. Sırf her şey aydınlığa çıksın diye söylüyorum.



	Gillian Aslında, insanları kategorilere ayırdığımı sanmıyorum. Sadece demek istiyorum ki eğer dünyada anladığım iki kişi varsa, bunlar Stuart ile Oliver’dır. Ne de olsa her ikisiyle de evlendim.



	Stuart Mantık. Birisi mantık sözcüğünü mü kullandı? Size bir mantık örneği vereceğim. Çekip uzaklara gidiyorsunuz, insanlar aynı kaldığınızı düşünüyorlar. Yıllardır karşılaştığım en kötü mantık örneği bu.



	Oliver Aklıma geldi de söylüyorum, les Belges konusunda beni yanlış anlamış olmayın. Kibirli bir akşam sofrası yurtseveri “Bana ünlü altı Belçikalının adını söyleyin,” diyecek olsa, elini havaya ilk kaldıran ben olurum. “Ama Simenon dışında,” diye eklense de cesaretim kırılmaz.

	Mesele Gillian’ın Fransız oluşuyla hiç ilgili olmayabilir. Orta yaştan kaynaklanabilir. Zorunlu olarak, hepimizin değilse de, bazılarının başına gelen bir süreç bu. Gill’le birlikte tren gara aşağı yukarı vaktinde giriyor, buhar trenin sevgili düdüğünü harekete geçiriyor ve kazan biraz sıcak ve sıkıntılı. Ama kendinize, Stuart’ın ne zaman orta yaşlı biri olduğunu hele bir sorun bakalım. Tartışılacak tek konu, testislerinin erbezi torbalarına inmesinden önce mi, yoksa sonra mı olduğudur. Bebek arabasındaki şu fotoğrafını gördünüz mü onun, hani üstünde üç parçadan oluşan elbisesi ve ince çizgili kundak bezi varken?

	Oysa Oliver mı? Oliver, orta yaşın, kendisine yakışmayan, declasse3 ve genel olarak aşağı düzeyde bir yaşam dönemi olduğuna çok uzun zaman önce karar vermişti -hayır, bunu içgüdüsel olarak biliyordu. Oliver orta yaşı bir migren ağrısıyla yatılacak tek bir öğle sonrasına sıkıştırmayı planlıyor. O, gençliğe inanıyor, bilgeliğe inanıyor ve bir avuç dolusu ağrı kesiciyle egzotik bir havayolu firmasından alınan göz maskesi yardımıyla, bilge gençlikten genç bilgeliğe geçmeyi planlıyor.



	Stuart Su katılmamış bir egomanyağı, kendisinden üçüncü tekil şahısta söz etmesinden anlayabileceğinizi söylemişti bir zamanlar birisi. Artık kraliyet ailesi bile kendinden söz ederken çoğul eki kullanmıyor. Ama sanki normalmiş gibi kendilerinden böyle söz eden sporcular ve rock yıldızları var. Dikkatinizi çekti mi? Bobby Bilmemkim, penaltı ya da öyle bir serbest atış kazanabilmek için hakemi aldatmakla suçlanıyor ve bunun üzerine, “Hayır, Bobby Bilmemkim’lerin yapabileceği bir şey değil bu,” diye yanıt veriyor. Sanki aynı adı taşıyan ve eleştiriyi ya da sorumluluğu üstlenen apayrı bir kişi varmış gibi.

	Oliver’ın durumu hiç de böyle sayılmaz. Tam olarak ünlü biri diyemezsiniz ona, öyle değil mi? Oysa kendinden “Oliver” diye söz ediyor, adeta olimpiyatlarda altın madalya kazanmış biri gibi. Ya da sanırım bir şizofren gibi.



	Oliver Borçların Kuzey-Güney hattında yeniden yapılandırılması konusunda ne düşünüyorsunuz? Peki, euro’ya ilişkin geleceğe yönelik beklentiler konusunda? Kaplan ekonomilerinin yüzündeki gülümseme konusunda? Maden tüccarları nükleer korku hayaletini kafalarından atabildiler mi dersiniz? Eminim ki Stuart’ın bütün bu meselelerde sağlam ve sarsılmaz görüşleri vardır. O, ağırbaşlı biri olmaktan çok ağır ayak biridir. Altı ünlü Belçikalı, sizlerle şu konuda bahse girerim ki, Stuart bu iki sözcük arasındaki farkı bilmiyor-dur. Ağır ayak sözcüğünün ardından tez canlı gibi bir sözcüğün geleceğini bekliyordur o, budalalar budalası Stuart. Bir dürüstlük timsali Stuart, hepsi bu. Ama ironiden yana biraz züğürt, öyle diyelim mi?



	Gillian Hey, kesin artık. Siz ikiniz. Kesin diyorum. Böyle gitmez bu.

	İnsanda ne tür bir izlenim uyandırdığınızı sanıyorsunuz?



	Oliver Size ne demiştim? Tren istasyona giriyor, çuf-çuf-çuf çuf-çuf-çuf...



	Gillian Eğer bu işe yeniden kalkışıyorsak, kurallarına göre oynamalıyız. Kendi aramızda konuşmak yok. Hem, Sophie’yi müzik dersine kim götürecek?



	Oliver Merak ediyor olabilirsiniz diye söylüyorum, Gillian, Tahminci Adamlar’ın onursal temsilcisidir.



	Stuart Domuz etiyle ilgilenir misiniz? Gerçek tadı olan, gerçek domuz eti? Genel yöneticilik konusunda ne düşünüyorsunuz?



	Oliver Simenon dışında, altı mı? Çocuk oyuncağı. Magritte, César Franck, Maeterlinck, Jacques Brel, Delvaux ve Tenten’in yaratıcısı Hergé. Ve yüzde elli Johnny Hallyday’i, pourboire4 olarak ekliyorum.



	Gillian Kesin artık! Kötü laflar etmekte birbirinizle yarışıyorsunuz. Neden söz ettiğinizi hiç kimse bilmiyor. Bakın, bazı şeyleri açıklamamız gerektiğini düşünüyorum ben sadece.



	Stuart Kötü laflar etmekte birbirimizle yarışıyormuşuz. Tartışmaya açık bir konu bu, sanırım. Şu anki koşullarda.

	Pekâlâ, bir şeyi açıklamak isterim. Frank Ifield aslında Avustralyalı değildi. Orada yaşamış olabilir, ama İngiltere’de doğdu. Dahasını bilmek istiyorsanız söyleyeyim, Coventry’de. Ayrıca laf açılmışken şunu da söyleyeyim ki, “I Remember You” aslında yirmi yıl öncesinde yazılmış bir Johnny Mercer şarkısıydı. Kültür snobları hiç bilmedikleri şeyler konusunda niçin böyle hep alaycı konuşurlar ki?



	Oliver Bazı şeyleri açıklamak mı? Acaba bunu, Dies Irae’ye5 varacağımız vakte, çok başlı bir sualtı zebanisi bizi üç dişli yabasıyla ittirip, yarasa kafalı bir kertenkele bağırsaklarımızı kılıçla deşene kadar bırakamaz mıyız diyorum? Bazı şeyleri açıklamak mı? Siz gerçekten de böyle bir şeyin gerekli olduğunu mu düşünüyorsunuz? Burası Roma Senatosu olmak şöyle dursun televizyonda bir açıkoturum programı bile değil. Aman, pekâla, o zaman. İlk önce ben başlıyorum.



	Stuart Niçin onun başlaması gerektiğini anlamıyorum. Bu tam da Oliver’dan beklenebilecek bir davranış. Zaten, her zaman ilk hikâyenin akılda kaldığını pazarlamacılıktaki herkes bilir.



	Oliver Bana nee. Önce ben. Bana nee, bana nee.



	Gillian Oliver, sen kırk iki yaşındasın. “Bana ne” diyemezsin.



	Oliver O zaman bana öyle gülümsemeyin. Bana nee. Bana nee, bana nee, işte. Hadi, bize bir gülün. Gülmek istediğinizi biliyorsunuz. Lütfen. İstirham ediyorum.



	Stuart Alternatif buysa, ben orta yaşlı olmayı yeğlerim. Resmi ya da gayri resmi.



	Oliver Ah, pazarlama! Her zaman Akilleus topuğum olmuştur o benim. Pekâlâ, eğer arzu ediyorsa Stuart hepimizden önce başlayabilir, elinde hakikat değneğini taşıyarak ilk dönemeçten hızlı hızlı dönebilir. Değneği sakın düşürme, Stu-bebe! Ve şeridinden de dışarı çıkma. Hepimizi de diskalifiye ettirmek istemezsin, değil mi? Bu kadar erken olmaz.

	İlk onun başlaması umurumda değil. Benim sadece bir ricam var, egomanyaklık, çıkarcılık ya da pazarlama gerekçeleriyle öne çıkan bir rica değil bu, görgü kuralları, sanat ve bayağı olan şeylerden dehşet duyma adına bir rica. Lütfen bundan sonraki anlatıya “Hikâyenin Özeti”demeyelim. Lütfen demeyelim. Lütfen. İstirham ediyorum.





II

Hikâyenin özeti





	Stuart Bu işin içinden iyi çıkabileceğimden emin değilim. Olayları yanlış bir sıra içinde aktarabilirim. Bana katlanmanız gerekecek. Ama sanırım, önce benim hikâyemi dinlemeniz en iyisi.

	Oliver’la ben aynı okulda okuduk. Çok iyi arkadaştık. Daha sonraları ben klering işlemlerinde uzmanlaşan bir bankada çalıştım. O, İngilizce yabancı dil hocasıydı. Gillian ve ben tanıştık. Gillian tablo onarımıyla uğraşıyordu. Halen de öyle ya. Tanıştık, âşık olduk, evlendik. Daha her şeyin başlangıcıyken, bunun, hikâyenin sonu olduğunu düşünme yanlışını yaptım ben. Sanırım çoğu insanın da yaptığı bir yanlış bu. Çok sayıda film gördük, çok sayıda kitap okuduk, anne ve babamıza çok fazla inandık. Bütün bunlar, otuzlu yaşlarımızın başlarında olduğumuz on yıl kadar önce cereyan etti.

	Şimdiyse yaşımız... hayır, bunu kendi başınıza da hesap edebileceğinizi görüyorum.

	Oliver, onu benden çaldı. Yaşamımı istiyordu, bu yüzden onu benden aldı. Gillian’ı kendine âşık etti. Nasıl mı? Bilmek istemiyorum. Bilmek istediğimi sanmıyorum. Bir süre, bir şeylerin döndüğünden kuşkulandığım zamanlar, düzüşüp düzüşmediklerini kafama takmıştım. Bana söylemenizi istemiştim sizden: Anımsıyor musunuz? Söyleyin diye size yalvarmıştım: Düzüşüyorlar, değil mi? Böyle sorduğumu anımsıyorum. Hiç yanıt vermediniz, bunun için şimdi size minnettarım.

	O zamanlar kafayı biraz yemiştim. Şey, son derece makul, son derece anlaşılır bir şey bu, öyle değil mi? Oliver’a kafa attım ve az daha burnunu kırıyordum. Evlendiklerinde düğünlerine davetsiz misafir olarak gittim ve biraz rezalet çıkardım. Sonra da ABD’ye gittim. Banka kanalıyla naklimi yaptırdım. Washington’a gittim. İlginç ama, temasımı koparmadığım kişi Madam Wyatt’tı. Gillian’ın annesi. Benim tarafımı tutan tek kişi. Mektuplaşırdık.

	Bir süre sonra Fransa’ya onları görmeye gittim. Daha doğrusu, ben onları gördüm ama onlar beni görmediler. Kasabanın ortasında, şu ayak üstü kavga olayı patlak verdi. Oliver Gillian’ın yüzüne vurup duruyor ve pencerelere üşüşen herkes bakmıyormuş gibi yapıyordu. Ben dahil. Karşıdaki küçük bir oteldeydim ben.

	Sonra yeniden ABD’ye döndüm. Onları görmeye gittiğimde ne bulmayı beklemiş olduğumu bilmiyorum -ne bulduğumu da bilmiyorum- ama işe yaramadı. Her şeyi daha da mı kötüleştirmişti? Her şeyi daha iyi kılmadığı kesin. Sanırım, yoluma pürüz çıkaran bebek oldu. Bebek olmasa bir şeyler elde edebilirdim.

	Size o zamanlar söyleyip söylemediğimi anımsamıyorum, ama evliliğim son bulduktan sonra seks yapmak için para ödemeye başladım. Bundan özellikle utanç duyuyor değilim. Bana davranışlarından ötürü başka kişilerin utanç duymaları gerekir. Fahişeler yaptıklarına “iş” diyorlar. “İş tutmak mı istiyorsun?” diye soruyorlar. Hâlâ böyle deyip demediklerini bilmiyorum. Şimdi o dünyanın dışındayım.

	Ama demek istediğim şu. Ben, çalışma hayatımda iş yapıyordum, sonra da zevk için iş yapıyordum. Bu iki dünyayı da bayağı iyi tanıyordum. Hiçbirini de tanımayanlar buraların itin iti ısırdığı yerler olduğunu düşünürler. Şu gri takım elbiseli adam sizi kesmek için sokağa çıkmıştır, her yanına kokular sürmüş şu yosmanın siz daha kredi kartınızı çıkarır çıkarmaz Brezilyalı bir transseksüel olduğu anlaşılacaktır. Size şu kadarını söyleyebilirim. Çoğunlukla, parasını ödediğiniz şeyin karşılığını alırsınız. Çoğunlukla insanlar yapacaklarını söyledikleri şeyleri yaparlar. Çoğunlukla, söz sözdür. Çoğunlukla, insanlara güvenebilirsiniz. Cüzdanınızı masanın üstünde açık bırakırsınız demek istemiyorum. Açık çekler verip sonra da arkanızı yanlış anda dönersiniz demek istemiyorum. Ama nerede olduğunuzu bilirsiniz. Çoğunlukla.

	Hayır, gerçek ihanet dostlar arasında, sevdikleriniz arasında olur. Dostlukla aşkın insanları daha iyi davranmaya yöneltmesi gerekir, öyle değil mi? Ama kendi yaşadığım deneyimlerde böyle şeylerle karşılaşmadım ben. Güven ihanete yol açıyor. Halta, güvenin ihaneti davet ettiğini söyleyebilirsiniz. O zamanlar, bunları görüp, bunları öğrendim ben. Hikâyemin özeti benim için bu.



	Oliver İtiraf edeyim, uyukluyordum. Et tu?6 Ey uyku getirici ve çıkık kalçalı Stuart, ey alacakaranlık zihniyetli ve Lego Weltanschauung’lu7 tuhaf adam Stuart. Bakın, daha uzakları gören bir bakışa sahip olabilir miyiz, lütfen? Benim kahramanım, Çuenlay. Ya da daha sonraları anıldığı biçimiyle, Zuenlay. Fransız Devrimi’nin dünya tarihi üzerindeki etkisinin ne olduğunu düşünüyorsunuz? Bilge adam buna şöyle yanıt verdi: “Söylemek için çok erken.”

	Ya da eğer, böylesine Olympos tanrılarına özgü yahut Konfüçyüsvari bir görüşü arzu etmiyorsanız, o zaman en azından biraz perspektif, biraz gölgeleme yapıp, boya maddelerini biraz daha cüretkârca yan yana getirmeye çalışalım, tamam mı? Her birimiz de yaşarken, kendi hayatımızın romanını yazmıyor muyuz? Ama ne yazık ki çok azı yayımlanmaya değer bunların. Kule gibi yükselip duran boktan romanlar yığınına şöyle bir bakın! Bizi aramayın, biz sizi ararız-hayır, düşünüp taşındık, sizi de aramayacağız.

	Oliver hakkında çarçabuk değer yargılarına varmayın; sizi bu konuda daha önce uyarmıştım. Oliver snob biri değil. En azından, sözcüğün alışıldık anlamında değil. Sorun olan şey, bu romanların konusu ya da baş kahramanların sosyal konumları değil. “Bir bitin hikâyesi Büyük İskender’in hikâyesi kadar güzel olabilir -her şey nasıl yazıldığına bağlı.” Sarsılmaz bir formül bu, siz de öyle düşünmüyor musunuz? Gerekli olan şeyler bir form, denetim, ayırma, seçme, fazlalıkları atma, düzenleme, vurgu duygusu... şu beş harfli, zararsız sözcük, sanat. Hayatımızın hikâyesi hiçbir zaman bir otobiyografi değil, her zaman bir romandır -insanların yaptığı ilk yanlış işte bu. Anılarımızın kendisi de bir başka yapaylık: Hadi, itiraf edin. Ve ikinci yanlış da, daha önce tadı çıkarılarak anlatılan ayrıntıları uzun uzadıya anmanın, bunlar bir meyhane sohbeti içinde ilginç olabilse de, bazen iyi kalpli olması gerekmeyen bir okurun ilgisini çekebilecek bir anlatı oluşturabileceğini varsaymaktır. Böyle bir okurun dudaklarında sürekli şu soru vardır: Bunları bana ne diye anlatıyorsunuz? Eğer bir yazarlık terapisi amacıylaysa, o zaman, okurdan psikiyatrın faturasını ödemeyi üstlenmesini beklemeyin. Aslında içtenlikle konuşmak gerekirse, Stuart’ın hayatının romanının yayınlanamaz olduğunu söylemenin nazik bir biçimidir bu. Onu birinci bölüm testinden geçirdim, ki normalde yeterlidir bu. Bazen, sırf haklı çıktığımı görmek için son sayfaya da bakıp kıs-kıs gülerim, ama bu durumda böyle bir şeyi göze alamadım işte. Katı biri olduğumu düşünmeyin. Ya da eğer düşünürseniz, katı ama doğru sözlü deyin bana.

	Sadede gelelim. Her aşk öyküsü bir cinayetle başlar. Anlaştık mı? Saf ve başka hiçbir bağı olmayan kalpler arasında kaç grandes passions8 alevlenir? Sadece ortaçağ romanslarında ya da çocuksu bir hayalgücü taşıyanlarda. Peki ama yetişkinler arasında? Cep ansiklopedisi Stuart’ın da size anımsatmayı uygun bulduğu gibi, o zamanlar hepimiz de otuzlu yaşlarımızın başlarındaydık. Hepimizin de gönlünde bir zamanlar birisi, bir insanın bir parçası, ya da birinin beklentisi, yahut birisinin anısı vardır ki, bu kişiler bir Erkek’le, Genç Kız’la ya da Kadın’la, ya da mevcut durumda Hayatının Kadını’yla karşılaştıklarında, önceki kişileri bir yana iter ya da onlara ihanet ederler. Doğru konuşmuyor muyum? Elbette bizler, ihanetlerimizin ve adiliklerimizin üzerini bir güzel Tippex’leriz ve geçmişe yönelik olarak da üzerinde büyük aşk öyküsünün kazındığı kalbin bir sil baştan tablosunu öneririz. Ama bunlar saçmalığın daniskasıdır, öyle değil mi?

