			ÖTÜKEN
			Uğultu en yüksek noktasına ulaştığı bir anda olan oldu: Önce helikopterin geçtiği yerin aşağısında bulunan ve rüzgârın çıplak bıraktığı dik bir yamaçta, hafif bir göçme görüldü. Bazı kayalar ses şoku ile, donmuş parmaklara kan yürümesi gibi hafifçe kımıldamış ve hemen durmuştu. Ama az sonra, bu küçük sarsıntı, bu oynak arazide daha büyük bazı kayaların kopmalarına, gittikçe artan bir hızla yamaçlardan yuvarlanmalarına yetmişti. Yuvarlanan kayalar tozu dumana katarak, daha küçük taşları da sürükleyerek iniyorlardı aşağıya. Yamaç mermi yağmuruna tutulmuştu sanki. Sarıçalıları, aksöğütleri ezerek, kar yığınlarını çökerterek inen kayalar, kurtların barındığı büyük bir kovuğun üzerine gelip çarptı. Yarı donmuş bir derenin kenarında bulunan bu kovuğun ağzını, yöreye özgü bitkiler örtüyordu.

			İnine taş yağan, çığ düşen dişi kurt Akbar, kovuğun dibine, karanlık dehlize doğru kaçtı. Yay gibi fırlamış, sonra durup tüylerini kabartmış, dövüşmeye, meçhul düşmanının üzerine atılmaya hazır bir durum almıştı. Karanlıkta ışıltısı artan gözlerinde vahşi şimşekler çakıyordu.

			Akbar’ın korkusu boşuna idi. Helikopter ancak, kaçılacak ve saklanacak yeri olmayan düz ovada tehlikeli olabilirdi. Düz ovada onun peşini bırakmaz, yetişir, vınlaması ile onu sersemletir, iyice yaklaşınca da mitralyöz ateşine tutardı. Bu durumda sinecek bir kuytu, sığınacak bir köşe bulamaz, postunu kurtaramazdı. Çünkü, kaçan bir yaratığın ayakları altında yer yarılmaz ve onu saklamazdı.

			Dağlarda durum başka idi. Kaçmak, tehlike geçinceye kadar saklanmak mümkündü. Onun için helikopter korkulacak bir şey olamazdı. Aslında dağlar helikopter için de tehlikeliydi. Ama korkunun mantığı yoktur; hele bu, daha önce yaşanmış bir korku ise.

			Helikopterin sesi yaklaşınca dişi kurt inlemeye başladı. Bir top gibi büzülerek başını ayakları arasına aldı. Sonra sinirleri iyice gevşedi, acı acı uludu, uludu... Çaresizdi. Amansız, kör bir korkuya kapılmıştı. Dişlerini hiddetle, ayni zamanda umutsuzca gıcırdatarak kovuğun kapısına doğru süründü. O haliyle, kovuğun üzerinde homurdanıp duran ve kayaları bile söküp yuvarlayan madenî canavarı korkutup kaçırmak ister gibiydi.

			Akbar gebe olduğu için eşi Taşçaynar daha çok dışarıda dolaşıyordu. O sırada çalılar arasına sinmişti. Akbar’ın acı acı uluduğunu duyunca, kalkıp inlerine doğru süzüldü.

			Taşçaynar (taş çiğner) adını ona yöredeki çobanlar vermişti. Çünkü çenesi taşları çiğneyip ezecek kadar güçlüydü.

			Taşçaynar, “korkma artık, ben geldim” dercesine, yatıştırıcı bir homurdanma ile dişisine sokuldu. Dişi kurt da sıkı sıkı sarılır gibi ona süründü. Yavaş yavaş inlemeye, homurdanmaya devam ediyordu. Gök’ün adaletsizliğine, bilinmeyen bir güce ve belki de korkunç kaderine karşı idi bu sızlanışlar, bu yakınmalar. Helikopter Ala-Mengü buzulunun gerisinde kaybolup gittiği ve gürültüsü bulutlar arasında boğulup duyulmaz olduğu halde, hâlâ bütün vücudu titriyordu. Kendine gelmesi epey uzun sürdü.

			Dağlar, sanki kozmik bir huzur çığı ile bir anda yeniden sessizliğe kavuşmuştu. Dişi kurt birden karnının büyüdüğünü, orada bir şeylerin canlandığını ve kımıldadığını hissetti. Akbar bu hissi, ergin çağının ilk günlerinde, bir sıçrayışta büyük bir tavşanı yakaladığı zaman da duymuştu: Tavşanın karnında görünmez yaratıkların kımıldadığını anlamış, bu tuhaf olay onu pek şaşırtmış, kulaklarını dikip, boğduğu dişi tavşana bir süre kuşku ile bakmıştı. Sonra da, yine kuşkular içinde, bu görünmez yaratıklarla, tıpkı kedinin yarı ölü fare ile oynaması gibi oynamıştı. Şimdi, o tür bir canlı ağırlığı kendi karnında hissediyordu. Varlığını böylece hissettiği o yaratıklar onun yavruları idi ve her şey uz giderse, on-onbeş gün sonra dünyaya geleceklerdi. Ama henüz doğmadıkları için şimdi onun vücudunun ayrılmaz bir parçası gibiydiler. Bunun için de, oluşma aşamasındaki bilinçaltlarında, annelerinin geçirdiği korku şokunu ve ümitsizliği onlar da hissetmişlerdi. Bu onların dış dünya ile, kendilerini bekleyen acı gerçeklerle ilk ve dolaylı karşılaşmalarıydı ve analarının acıları ile kıvranıp kımıldamaları bundandı. Onlar da korkmuştu ve bu korku onlara analarının kanı ile duyurulmuştu.

			Akbar, kendi iradesi dışında oluşan bu yeni olay karşısında, şimdi daha kuşkulu idi. Kalbi heyecanla çarpıyor, cesareti, kararlılığı artıyordu: Karnında taşıdığı yavruları, herhangi bir tehlikeye karşı ne pahasına olursa olsun koruyacaktı. Artık, insan olsun, hayvan olsun, her düşmana tereddütsüz saldırabilirdi. Soyunu sopunu, dölünü döşünü koruma içgüdüsü uyanmıştı. Şimdiden, doğacak çocuklarını şefkatle okşamak, doğmuşlar gibi memelerini ağızlarına vermek ihtiyacı, özlemi içindeydi. Mutlu geleceği duyuran bir önsezi idi bu.

			Dişi kurt gözlerini yumdu, sevinçle homurdandı. Karnında, kızaran ve süt toplayan memeleri iki sıra halinde kabarmıştı. Dar inin elverdiği ölçüde yavaşça ama büyük bir keyifle gerindi. Korkunun yerini mutlu gelecek umudu almış, iyice sakinleşmişti. Yeniden Taşçaynar’ın boz yelesine yaslandı.

			Taşçaynar güçlüydü. Kürkü kalın, yumuşak ve sıcaktı. Suskun, mağrur Taşçaynar da dişi kurdun hissettiklerini algılamış, içgüdüsüyle onun ana olacağını anlamış, heyecanlanmıştı. Kulaklarını dikmiş, büyük ve köşeli başını kaldırmış, yuvalarına iyice gömülü kara gözbebeklerinin durgun bakışlarıyla, gölge gibi, belli belirsiz bir şeyler görür gibi olmuştu. Soludu, öksürür gibi sesler çıkardı ve böylece durumdan memnun olduğunu, mavi gözlü dişisine nazlanmadan, homurdanmadan itaat edeceğini, onu koruyacağını anlatmış oldu. Büyük, sıcak ve ıslak diliyle Akbar’ın başını, gökmavisi parlak gözlerini ve burnunu yaladı. Akbar onun, kan hücumu ile birden yakıcı bir sıcaklık alan, yılan gibi çevik ve hızlı hareket eden dilini, şefkatle kendisine uzandığı zaman çok seviyordu. Önce biraz aldırışsız görünse de, onun tahrik edici sürtünmelerinden pek hoşlanırdı. Bol bol taze et yiyerek karınlarını doyurdukları zaman huzurlu bir şekilde dinlenirken de çok seviyordu onun sulanan ve tatlılaşan dilini.

			Bu çiftin kılavuzu, emir vereni, Akbar idi. Avı başlatma görev ve hakkı da ona aitti. Taşçaynar ise güvenliği sağlıyordu. Yenilmek bilmeyen gücünü kuvvetini ona adamıştı. Yorulmadan, yüksünmeden onun isteklerini sadakatle yerine getirirdi. Bu işbölümüne ikisi de tam olarak uyuyorlardı. Birbirlerine saygılıydılar. Yalnız bir defa, tuhaf ve beklenmedik bir olay meydana gelmişti: Taşçaynar şafak vaktinde yuvadan ayrılmış, geç vakit, başka bir dişi kurdun kokusu vücuduna sinmiş olarak dönmüştü. Çok kızışan ve yörede dolaşan, kilometrelerce uzaktan erkek kurtları tahrik eden o yabancı dişi, onun da aklını başından almıştı. O kokuya dayanamayan Taşçaynar gidip onunla buluşmuş, sevişmişti. Akbar, vücuduna yabancı dişi kokusu sinmiş olarak dönen Taşçaynar’ı bağışlamamıştı. Ansızın saldırarak omuzunu dişlemiş, yuvadan kovmuştu. Günlerce yanına yaklaştırmamıştı o budalayı. Yalvaran ulumalarına cevap bile vermemişti. Taşçaynar sanki onun eşi değildi artık. Sanki hiç yoktu. Kendisini pohpohlamak, gönlünü almak için yaklaşacak olsa dövüşecekti onunla. Bu uzaklardan gelmiş “ikili”nin boşuna mı başı olmuştu? Taşçaynar boşuna mı ayak olmuştu!

			Ama şimdi, Taşçaynar’ın geniş ve sıcak böğründe hırlıyordu. Korkusunu paylaştığı ve güven verdiği için ona minnet duyuyor, okşamalarına, yalamalarına onun dudaklarını yalayarak karşılık veriyordu. Böylece, elinde olmadan arasıra hâlâ titremesi de kesilmişti artık. Şimdi, bütün varlığıyla karnında gelişmekte olan yavrularını düşünüyordu. Yuvada tekrar rahatlıkla hareket etmeye başladı. Zaten soğuk geceler başlamış, dağlarda pek zorlu geçen kış, şimdilik el yordamıyla oralara geliyordu.

			Dişi kurdun korkunç bir şok geçirdiği o gün, işte böyle sona erdi. Karşı gelinmez analık içgüdüsüyle o, yalnız kendisi için değil, yakında dünyaya gelecek yavruları için de endişelenmiş, korkmuştu. Öbek öbek koruların ardında, çığların ve fırtınaların topladığı taş ve ağaç yığınlarının gerisinde, çalılıkların ortasında, sarkık kayaların altında derin bir yarık olan bu yeri, onun için yuva seçmişlerdi.

			Akbar ve Taşçaynar yörenin yabancısı idiler. Gözleri keskin olanlar, görünüşlerinin bile o yöredeki kurtlara benzemediğini hemen anlarlardı. Bunların, bozkır kurtlarına özgü açık renkli bir yeleleri vardı. Bu yele, gümüş renginde kalın bir örtü gibi boyunlarını sarıyor, sonra omuzbaşlarına ve karınlarına iniyordu. Bu bozkurtların ya da boz boyunluların boyları da Isık-Göl yaylalarında yaşayan kurtlardan daha büyüktü. Akbar’ı yakından görmeniz mümkün olsaydı, gözlerinin parlak mavisine ve yarı saydam oluşuna şaşıp kalırdınız. Çünkü böylesi pek nadir görülürdü ve belki de tek örneği Akbar idi.

			Yöredeki çobanların dişi kurda verdikleri ilk ad “Akdalı” (Akcıdav) idi. Az sonra halkın dilinde bu isim Akbörü’ye dönüştü. Daha sonra da ona, en ulu, en büyük anlamında Ekber ya da Akbar dediler. O zamanlar bunun, çok başka bir geleceğin, bir kaderin, bir ayrıcalığın işareti olduğunu kimse anlamamıştı.

			Bir yıl öncesine kadar, boz yeleli bu kurtları bu dağlarda bilen yoktu. Buraya gelişlerinden sonra da ortalıkta pek görünmemeye, uzak durmaya devam ettiler. Önceleri şurada burada dolaşıyor, daha çok bölge kurtlarının hakim olduğu arazinin berisinde, tarafsız bir bölgede konaklıyorlar, o yerlerin efendileriyle, başları ile, bir çatışmaya girmekten kaçınıyorlardı. Bazen düz arazideki tarlalara ve köylerin yakınına kadar sokuluyor, yiyecek bulmak için baskın yapıyor, böylece idare edip gidiyorlardı.

			Akbar, yabancı sürüler arasında onlara boyun eğerek yaşayacak bir yaradılışta değildi. Hür ve bağımsız olmayı her şeyden üstün tutardı. Ama, zamana karşı gelinemezdi. Ve zaman, yöreye yeni gelen bozkurtlara, güçlerini, üstünlüklerini gösterme fırsatı verdi. Birçok amansız dövüşten sonra Isık-Göl dolaylarında fethettikleri toprakların kendilerine ait olduğunu kabul ettirdiler. Artık bu davetsiz konuklar bölgenin hakimi idiler ve diğer kurtlar onların av sahasına girmeye cesaret edemiyorlardı. Şimdi talih onlara gülmüştü. Ama onların bir de geçmişi vardı. Eğer hayvanlarda geçmiş zamanı hatırlama duyusu varsa, bunu en iyi Akbar hatırlardı. Hafızası kuvvetli ve bütün duyu organları bilenmiş olan Akbar, zaman zaman geçmişini hatırlayarak o çok acı olayları yeniden yaşıyor gibiydi. Ara sıra, durup dururken homurdanıp inlemesi belki bundandı.

			Şimdi, onların yitirdiği başka bir âlemde, uzakta, ucu bucağı olmayan Mujunkum bozkırında avlanarak, sayısız sayga sürüsünün peşinde koşarak yaşıyorlardı. Sayga denilen bozkır geyikleri veya antilopları da hatırlanamayacak kadar eski çağlardan beri orada yaşıyor, bu bölgelerde yetişen ve saksavul denilen kuru ağaççıkları yiyerek besleniyorlardı. Buraların zaman kadar eski sakinleriydi onlar. Yorulmak nedir bilmezlerdi. Kısacık hortumlarıyla, okyanusta dalgaları pompalayan balinalar gibi havayı adeta hızla pompalar, böylece kendi hızlarını daha da arttırır, güneşin doğuşundan batışına kadar hiç dinlenmeden koşarlardı. Peşlerinden gelen ezelî ve ayrılmaz düşmanları kurtlardan kaçarken rastladıkları başka bir sürüyü, sonra öbür sürüleri de ürküttükleri için, kaçan sürü büyür de büyür, bozkırın bütün sürüleri panik içinde koşmaya başlar, düzü bayırı aşarak sel gibi akarlardı. Toynakların dövdüğü toprak yerinden oynar, şiddetli sağnaklardan önce, toz bulutları ve şimşekler arasında uğul uğul yükselen hortumlar gibi, müthiş bir gürültü çıkarırlardı. Bu frensiz koşuda, bu ölüm-kalım savaşında, yoğun bir ter kokusu da karışırdı havaya. Onları kovalayan, bütün kasları gerilmiş kurtlar, sürüyü kuşatır, pusuya düşürmeye çalışırlardı. İlerde, saksavulların arasına sinerek pusuya yatmış başka kurtlar beklerdi onları. Bunlar, yakınlarından geçen hayvanın üzerine atılır, onunla birlikte yere yuvarlanır, bir anda sayganın boğazını dişleyerek kaçamaz hale getirir ve sonra hiç vakit kaybetmeden diğerlerini kovalamaya devam ederlerdi. Ama saygalar da kurtların nerelerde pusu kuracaklarını bilir, öyle bir yere geldikleri zaman birden yön değiştirirlerdi. Koşu ve kargaşa başdöndürücü bir hızla sürüp giderdi. Kaçanlar ve kovalayanlar aslında bütün canlıları birbirine bağlayan amansızlık zincirinin birer halkası idiler. Bu can pazarında, damarları çatlayıncaya kadar devam eden bu sonsuz koşuda, yenmeye, ama yenilmemeye, hayatta kalmaya çalışıyorlardı. Ancak Tanrı durdurabilirdi onları.

			Bu hıza ayak uyduramayan, buna dayanamayan, kavga-yarışı için yaratılmamış olan kurtlardan bazılarının nefesleri kesilip düşüyor, hortum hortum savrulan toz bulutu altında yarı ölü yatıyorlardı. Ölmez de ayağa kalkarlarsa, karınlarını doyurmak için, kaçmasını bile beceremeyen koyun sürülerine saldırırlardı. Ama, bu defa da başka ve daha büyük bir tehlike bekliyordu onları: Koyunların yanında insanlar da vardı. O hayvanların hem esiri, hem ilâhı olan insanlar!

			İnsanlar kendileri yaşıyor, ama başka canlıların, özellikle de onlara bağımlı olmadan yaşamak isteyen ve buna hakları olanların yaşamalarını istemiyorlardı...

			İnsanlar, ‘ilâh-varlık’lar! Mujunkum bozkırında onlar da sayga avlıyordu. Önce at sırtında gelmişlerdi buralara. Üzerlerinde deri elbise, ellerinde yay ve ok vardı. Sonra ateşli silahlarla geldiler, şimşek gibi çakan ve yıldırım püskürten silahlar! Bağrışarak atlarını dörtnala sürüyor ve saygalar her yöne kaçışıyordu. Uçsuz bucaksız bozkırın çalılıklarında onları bulup vurmak yine de zordu. Ama bir gün, bu ‘ilâh-insanlar’, arabalarla sürek avı düzenlemeye başladılar. Tıpkı kurtlar gibi, antilopları yorgunluktan düşüp bayılıncaya kadar kovalıyor, sonra vuruyorlardı. Şu son zamanlarda ise helikopter kullanmaya başladılar. Önce havadan sürünün yerini keşfediyor, sonra nişancılar arabalarla oraya hareket ediyor, saatte yüz kilometreden fazla hız yaparak saygaların kaçmasını engelliyorlardı. Arabalar, helikopterler ve hızlı ateş eden filintalar, Mujunkum bozkırındaki denge ve düzeni altüst etmişti...

			Av sürüsünün peşinde koşmaya başladıkları zaman mavi gözlü dişi kurt Akbar henüz tam ergenliğe ulaşmamıştı. Gelecekteki eşi Taşçaynar ise ondan biraz daha büyüktü. Önce öbür kurtlara ayak uydurmakta biraz güçlük çektiler. Yaptıkları şey, yaralı saygaların üzerine atılıp onların işini bitirmekti. Sonra, yavaş yavaş, güç ve dirençte, nice tecrübeli kurtları, özellikle de kocamış kurtları geride bıraktılar. Her şey tabii gelişim içinde devam etseydi, az sonra sürübaşı olacakları kesindi.

			Ama her şey yolunda gitmedi...

			Hayat şartları yıldan yıla değişiyordu. O bahar mevsiminde sayga sürülerinin sayısında büyük bir artış görüldü. Dişilerin çoğu iki yavru doğurmuştu. Çünkü geçen sonbaharda, kurtların saldırısı başladığı zamanlarda, havalar sıcak ve yağışlı geçmiş, otlar iki defa canlanıp yeşermiş, bol besin saygalarda doğumu arttırmıştı. Doğum sırasında, buzların çözülmeye başladığı günlerde, saygalar, Mujunkum’un kumlu bölgelerindeki kuytulara, kar düşmeyen yerlere sığınırlardı. Kurtlar buralara gelmezdi. Gelseler de, kumullarda antilopları yakalamaları mümkün değildi. Ama saygalar bozkırda kalabalık sürüler halinde göçe başladıkları zaman kurtlar bu fırsatı kaçırmaz, sayısız av yakalarlardı. Tabiat kanunlarına uygun olarak paylarını işte o zaman alırlardı.

			Yazın, özellikle en sıcak günlerde, kurtlar antiloplara (saygalara) saldırmaya gerek görmezlerdi. Çünkü o dönemde kolayca elde edecekleri başka avlar çoktu: Bütün kış uyuyan köstebekler meydana çıkar, bozkırı doldurur, başka hayvanların bir yılda yaptıklarını onlar bir yazda yapmak ve geç kaldıkları için arayı kapatmak için koşuşur dururlardı. Bu telaşla tehlikeyi unutur, bundan yararlanan kurtlar da paylarına düşeni alırlardı.

			Her avın bir mevsimi vardı; kışın köstebekleri yakalamak mümkün değildi. Yılın bu döneminde kurtların menüsünde başka hayvanlar, kuşlar, özellikle keklikler de yer alırdı. Asıl besinleri olan saygaları ise yalnız sonbahardan kış sonuna kadar olan dönemde avlarlardı. Olayların bu şekilde akışı değişmiyordu. Zaman ve tabiatın ortaya koyduğu bu düzenin sağlam bir mantığı da vardı. Mujunkum bozkırında hayatın bu değişmez akışını ancak beklenmedik bir facia ya da insanoğlunun işe karışması bozabilirdi.





-II-





			Şafağın ilk ışıklarından az önce hava hafifçe serinlemişti. Şimdi atmosfer daha az boğucu idi ve savanın sakinleri nihayet rahat bir nefes alıyorlardı. Ağır ve sıkıcı gecenin sona ermesiyle, az sonra tuzlu toprağı kavuran bir sıcakla gelecek yeni gün arasındaki bu zaman günün en güzel saatidir. Gökyüzünde dolunay büyük bir sarı top gibi parlıyor, tatlı mavi bir ışıkla dünyayı aydınlatıyordu. Bozkır her yönde uçsuz bucaksız uzanıyor, yeni yeni açılmaya başlayan ufuk yerle göğü birleştiriyordu. Ama, Mujunkum’un sessizliği cansız değildi. Yılanlardan başka diğer bütün yaratıklar da bu geçici serinlikten nasiplerini almak için koşuşmaktaydılar. En erken uyanan kuşlar ılgın ağaçları arasında kanat çırparak cıvıldaşıyor, kirpiler öteye beriye koşuyor, bütün gece öten ağustosböcekleri şimdi boğazlarını yırtarcasına bağrışıyor, uyanan köstebekler inlerinden çıkıp yere düşen saksavul tanelerini toplamak için harekete geçmeden önce, sağa sola göz atıyorlardı. Yassı kafalı, gri renkli büyük bir gecekuşu, tüyleri büyümüş beş yavrusunu gezintiye çıkarmış, uçmayı öğretiyordu onlara. Bir çalıdan ötekine geçen yavrular, gözden kaybolmak korkusuyla cik cik ötüyorlardı. Yeni günün eşiğinde daha birçok hayvan savanı doldurmuştu...

			Mevsim yazdı. Saygaları kovalarken yorulmazlıklarını ve Mujunkum’un en güçlü çifti olduklarını kanıtlamış olan Akbar ve Taşçaynar’ın birlikte geçirdikleri ilk yaz. Yarı çöl olan bu bölgede, öteki hayvanlara göre daha çevik, daha yetenekli yaratılmış olmaları onlar için bir şanstı (Hayvanların da az çok şanslı doğduklarını kabul etmek gerekir). Tabiat onlara güçlü bir refleks, av sırasında işlerine çok yarayan bir sezgi gücü ve bir çeşit strateji duyusu vermişti. Fizik bakımından az rastlanır derecede güçlü, hızlı, takiplerde inatçı ve dayanıklı idiler.

			Onları büyük avların ve zorlu bir hayatın beklediğini her şey gösteriyordu. Şimdilik Mujunkum bozkırını kimseyle paylaşmadan hüküm sürmelerine bir engel yoktu. Çünkü o güne kadar insanların düzenledikleri akın ya da baskınlar belli zamanlarda ve belli yerlerde oluyordu ve Akbar ile Taşçaynar o güne kadar hiç insan görmemişlerdi. Onların, bütün hayvanlarla birlikte, yarın aç kalma endişesi duymadan, günü gününe yaşamak gibi bir ayrıcalıkları, ayrıcalık değilse bile bir avantajları vardı. Çünkü tabiat onları ileriyi düşünmek gibi bir sıkıntıdan kurtarıyor, her şeyi veriyordu.

			Yine de, Mujunkum sakinlerini, görünüşteki bu huzurun ardına gizlenmiş bir facia beklemekteydi. Ama aralarından hiçbirinin bundan haberi yoktu. Uçsuz bucaksız görünen bu bozkırın Aşağı Asya’da bir adacıktan ibaret olduğunu hiçbiri bilemezdi. Burası haritalarda sarıya boyanmış tırnak kadar küçük bir yer olarak belirleniyordu. Çevresinde ekime açılan topraklar yıldan yıla artıyor, sayısız evcil hayvan sürüleri daha da çoğalıyor ve bunlar artezyen kuyuları boyunca bozkırda yeni otlaklar arıyorlardı. Ülkede yeni yapılan en büyük gaz boru hatlarından biri sayesinde de, sınır boylarındaki yol ve kanal ağları gittikçe sıklaşıyordu.

			İnsanlar artan bir hırsla ve gittikçe daha uzun süreler kalarak bölgeyi istilâ ediyorlardı. Mükemmel teknik donanımlarıyla, çarkları, motorları, radyo bağlantıları ve yedek su depolarıyla, her çölün, her savanın ve özellikle de Mujunkum’un en uzak köşelerine gidebilirlerdi. Bunlar, keşif yapma tutkusu ile yola çıkmış zararsız bilginler değildi. Herkesin yapabileceği işleri yapan ve bu işleri bitirmeye çalışan insanlardı. Elbette, bu değerli Mujunkum bozkırının sakinleri de insanların iyi ve kötü en kaba faaliyetleri burada gösterdiklerini, onları çalıştıranların iyi niyetlerine rağmen, yapanın da bozanın da yine onlar olduğunu bilemezlerdi. İnsanların karşılaştıkları güçlükler hakkında hiçbir bilgileri yoktu hayvanların. Oysa insanlar düşünen yaratıklar olarak ortaya çıkışlarından beri kendilerini daha iyi tanımaya çalışmışlar, ama bütün çabalarına rağmen şu soruya bir cevap verememişlerdi: Kötü, hemen hemen her defasında, niçin ‘iyi’den daha güçlü olarak ortaya çıkıyor?...

			Mujunkum’daki hayvanlar tabiatlarıyla, içgüdüleriyle ve tecrübeleriyle bu tür meselelerle ilgilenecek yaradılışta değillerdi. Zaten şimdiye kadar onların yaşama biçimini ciddi şekilde bozan olmamıştı. Bu yarı çöl halinde uzayıp giden ovalarda ve kavrulan tepelerde, başka yerlerde bilinmeyen, çeşit çeşit ılgınların yetiştiği bu bozkırda, hayatlarının böylece sürüp gitmesini engelleyecek hiçbir tehlike yok gibiydi. Yarı ot, gövdeleri taş gibi sert, deniz kabukları gibi bükülmüş bu çalıların, kum saksavullarının, dikenlerin ve özellikle de gün ışığında olduğu gibi ay ışığında da yaldızlı ve hayaletimsi bir parıltı ile çorak bölgeleri süsleyen buğdaysıların varlıkları devam edip gideceğe benziyordu. Bu bitkiler arasında, sığ bir suda olduğu gibi yürüyebilirdiniz. Köpek iriliğindeki herhangi bir hayvan bu bitkiler arasında dolaşırken çevresindeki her şeyi görür ve her şey tarafından görülürdü.

			Akbar ve Taşçaynar işte böyle bir yerde yaşıyorlardı. İlk yavruları burada dünyaya gelmişti. Doğurmak ve üremek, hayvan hayatının tabii ve asıl olayı idi. O unutulmaz ilkbaharda, Akbar üç yavru doğurmuştu. Yarı kurumuş bir ılgın öbeğinin yakınında, gövdesi çürümeye yüz tutmuş ihtiyar bir saksavulun dibinde idi yuvaları. Yavrular burada av için ilk sınavlarını geçirebilirlerdi. Şimdilik birbirleriyle oynaşırken kolayca devriliyorlardı. Ama kulakları dikleşmişti, düşmeden yürüyebiliyorlardı. Herbirinin kendine özgü bir karakteri vardı. Artık sık sık ana babalarıyla geziye de çıkabiliyorlardı.

			Onları yuvalarından epeyce uzaklaştıran gezilerden biri az daha bir facia ile sonuçlanacaktı. Akbar, bir sabah erkenden bütün aileyi toplayarak bozkırın uzak bir bölgesine gitmişti. Orada, özellikle sel yataklarında ve çukur yerlerde bitki çoktu. Hele iri boylu, hoş kokulu bazı otlar pek çekiciydi. Bunların aralarında polenlerini teneffüs ederek uzun süre dolaşan hayvan çok keyiflenir, oynamak, yerlerde yuvarlanmak isteğine kapılırdı. Sonra ayaklarına hafif bir uyuşukluk gelir, uyumak isterdi.

			Akbar, ta gençliğinden beri biliyordu bu bölgeyi. Her yıl bir defa, bu sarhoş edici bitkilerin çiçeklendiği zaman buraya gelirdi. Bir yandan bölgede yaşayan küçük hayvanları avlarken, öte yandan hoş kokular arasında dolaşmak, hafifçe sarhoş olmak, bir süre uçar gibi koşmak, sonra da kendinden geçip yatıp uyumak çok hoşuna giderdi.

			Bu defa Taşçaynar’dan başka üç yavrusu da vardı yanında. Yavrular uzun ayaklarıyla henüz yalpalayarak yürüyorlardı. Ama bu gezilerde, gelecekte sahip olacakları toprakları olabildiği kadar yakından ve iyi tanımak zorundaydılar. Ana kurdun onları götürdüğü kokulu ova o toprakların sınırındaydı. Oradan öteye gitmek tehlikeli olurdu. Çünkü insanlar vardı ötede. Yine oralarda, bazen, lokomotiflerin sonbahar rüzgârlarının uğultusunu andıran uzun uzun kükremeleri duyulurdu. Kısacası o meçhul yerler kurtlar için tehlikeli bir dünya idi. Akbar ailesini işte bu bölgenin kıyısına kadar getirmişti.

			Taşçaynar dişi kurdun peşinden geliyordu. Yavrular sağa sola koşuşarak bazen annelerinin önüne geçmek istiyorlardı ama, Akbar buna izin vermiyor, hiçbirinin kendi önüne geçmesini istemiyordu.

