	MEDENİYETLER ÇATIŞMASI
	ATİNA VE MISIR’DA Antik Uygarlıklar ve ‘Batı’nın İcad Edilmesi

	SEKÜLERİZMİN GERİLEMESİ

	MUHAFAZAKÂRLIK, ÇOĞULCULUK VE İSLÂM

	EMPERALİZM VE KÜLTÜRELCİLİK BİRBİRİNİ TAMAMLIYOR

	MEDENİYETLERİN KARŞILAŞMASI

	TÜRKİYEDEN TEPKİLER

	FUKUYAMA’DAN HUNTINGTON’A Bir Bunalımı Örtme Çabası ve Siyasî Teorinin Pragmatik Kullanımı

	YENİ SAĞ VE UYGARLIKLAR SAVAŞI

	YENİ SAĞ VE UYGARLIKLAR SAVAŞI (II)

	TOTALİTARİZM UMACISI VE YUMUŞAK KONSENSÜS

	MEŞ’UM TEORİ

	BARBAR VE MEDENİ

	HUNTİNGTON BATI’NIN ÖNYARGILARINI YANSITIYOR

	HUNTINGTON SAÇMALIYOR

	HRISTİYAN-MÜSLÜMAN ÇATIŞMASI

	UYGARLIKLAR SAVAŞI YA DA HUNTINGTON SEZAİ KARAKOÇ’A KARŞI

	“TARİHİN SONUNU” İSLÂM GECİKTİRİYOR DÜNYA SİSTEMİNİN ALTERNATİFİ İSLÂM

	HÜSEYİN HATEMİ ile Mülakat: “İSLÂM YEGÂNE MÜMKÜN ÇÖZÜMDÜR

	“MEDENİYETLER ÇATIŞMASI” ÜZERİNE MUZAFFER ÖZDAĞ ile Mülakat:

	MEDENİYETLER ARASI ÇATIŞMA TEORİLERİ VE TARİHİN SONU ÜZERİNE

	BATI MODERNİZMİ İSLÂM FUNDAMENTALİZMİ

	YENİ ÇAĞIN EŞİĞİNDE KÜLTÜREL KAYNAK VE KİMLİK ÜZERİNE BİR ÇERÇEVE

	ESKATALOJİLERİN SONU’NDAN ÇATIŞMANIN DEVAMINA

	MEDENİYETLERİN TAHRİBİ VE FAİLİN MEÇHULLEŞMESİ





SUNUŞ



	“Medeniyetler Savaşı”, her şeyden önce, içinde yaşadığımız çağın kendine özgü yanlarını nasıl anlamamız gerektiğine dair bir açıklama modeli sunmaktadır bize. Tıpkı yaşadığımız gerçekliği “tarihin son bulmuş” olduğunun göstergeleri istikametinde okuyan “Tarihin Sonu” tezi gibi. Ama daha önemlisi bu tez, tıpkı aynı gerçekliği modernizmin krizi, modernizmin sonu, geç kapitalizmin mantığı, postmodern bir dönemin başlangıcı veya modernizmin daha bir radikalleşmesi, düşünümsel modernliğin başat olması şeklinde tanımlamaya girişen açıklama çerçevelerinin eşliğinde düşünülmesi gereken bir çerçeve gibidir. Okuyucu, kitabın sayfalarında değişik bakış açılarından bu açıklama modelinin farklı değerlendirmelerine tanık olacak. Kısaca, Huntington’ın söylemeye çalıştığı şey bugün uluslararası ve kültürlerarası karmaşık düzende kendini açığa yavaş yavaş çıkarmakta olan başat olgunun bir uygarlıklar çatışması olduğudur. Görünürde ne bir sınıf çatışması ne de mutlu liberallikle son bulan bir tarihin eşiğindeyiz. Fukuyama’nın gösterdiği tüm ampirik verilerin aksine bugün (Huntington’a göre) sekiz fay hattında teşhis edilebilen medeniyetler arasındaki gerilimler alabildiğine hareketli bir yeni tarihin eşiğinde olduğumuzu göstermektedir.

	Gerek Körfez Savaşı’nda Müslüman ve Hristiyan dünyalar arasında oluşan siyasî bilinç, gerekse Cezayir halkına Batılı ülkelerin reva gördükleri özgürlük düşmanı askerî diktatörlüğün hafızalardaki yerleşimi, hatta Bosna’daki soykırım teşebbüsleri karşısında Batılılar’ın lakayt tutumlarının İslâm dünyasındaki yansımaları ve özgürlüğün beşiği Fransa’da okullardaki başörtüsü yasağı uygulaması, Salman Rüşdi olayı v.s; bunların hepsi bir medeniyetler savaşının tam ortasında bulunuyor olduğumuz ve bu savaşın en demirbaş protagonistlerinin “Biz” ve “Batılılar” olduğu fikrini kabul etmeye bizleri çok duyarlı kılıyor. Huntington’ın uygarlıklar savaşı tezi bu bakımdan önemli bir açıklama gücünü işin başında haiz görünmektedir. Gerçekten de modernleşme teorilerinin tüm öngörülerine rağmen bugün millî, etnik ve dinsel bilinçlenmelerde ve bu bilinçlenmelerin sosyal ve siyasal şiddetin kaynağı haline gelmesine her geçen gün biraz daha tanık olmaktayız. Modernleşme teorilerinin öngörüleri bu tür gerilimlerin modernleşmeye paralel olarak ortalıktan çekileceği yönündeydi. Beklendiği gibi olmadı. Huntington’a göre uluslararası ilişkilerde yeni ortaya çıkan birçok durumun kaynağı ne ekonomik ne de siyasal güç iradesine dayanmakta -tüm aradığı bir medeniyet şovenizminin tatminidir.

	Huntington’ın değerlendirdiği tüm ampirik veriler aslında modernleşme veya postmodernleşme veya tarihin sonu teorisyenlerinin dikkatinden kaçtığını söylemek haksızlık olur. Aynı gerçekliği onlar da kendi iddiaları açısından okumakta ve realiteye dönük farklı siyasî bilinçlerin oluşmasında işlevsel olmaktadırlar. Kuşkusuz realitenin bilinçten doğru kurulduğu yönündeki fenomenolojik bulguyu hayırla yadetmek geliyor içimizden. Burada diğerlerinin yanısıra Huntington’ın medeniyetler üzerinde odaklanan açıklama modelinin nasıl bir siyasî iradeyle eşgüdümlü olarak çalıştığı önemli bir sorudur. Bu derlemedeki yazıların birçoğu böylesi bir soruyu sormakta ve cevabını üstlenmektedirler. Takdir edilmeli ki, her sorunun sorulduğu yer muhtemelen Huntington’m önerdiği realite algısına seçenek üretme iradesine tabîdir. Her biri sonuçta realitenin şöyle değil de böyle algılanması gerektiği yönündeki sözde-nesnel teşhisle realiteyi inşa iradesini de göstermektedir. Her biri de tıpkı Kuhn’un açıklama modellerine karşılık gelen paradigmalarında olduğu gibi bazı şeyleri açıklamaya yönelmekten dolayı bazı şeyleri de açıklamaktan yoksun kalacak, birçok şeyi açıkta bırakacaktır. Tüm bu açıklama modelleri saf bilimsel bir vasatta yürütüldüğü varsayıldığı sürece sadece bilimsel yöntemin eleştirilerine tabî tutulabilirler. Ancak özellikle sosyal bilimlerin tabiatına uygun olarak, bir paradigmanın aynı zamanda bir siyasal öneri olduğu gözönünde bulundurulduğunda, sözkonusu hiçbir öneri bilimsel safiyeti düzeyinde ele alınamaz. Kuşkusuz Huntington’ın medeniyetler çatışmasına odaklanan paradigmasını da dikkat çekici veya ilginç kılan ne açıklama gücündeki yükseklik ne de tüm kurallarına uyularak yapılmış bir teorik kurgu olmasıdır. Onu ilginç kılan, yaygınlık kazanmasını sağlayan yanının daha ziyade bu siyasî kullanışlılığı olduğu rahatlıkla söylenebilir. Huntington’ın açıklama modelinin, sosyolojik bir analize medeniyet kavramını konu etmekle sosyolojik teamüllere aykırı davrandığı söylenebilir. Sosyolojik uylaşımlarda sınırları kesin hatlarla çizilemeyen muğlak bir deyim olarak karşılanmış olan medeniyet kavramına odaklanmanın neredeyse zorunlu olarak ihmal etmek zorunda olduğu birçok boyut vardır. Örneğin Huntington, sınıfların varlığını ve bunların ekonomik hayatta oluşturdukları gerilimleri ve bunların kimi zaman medeniyetler üstü teşekküllerini görmezlikten gelmektedir. Aynı şekilde modernleşme teorilerinin göz diktikleri birçok kültürel ve sosyal gelişmenin açıklamışını da ihmal etmiş gözükmektedir.

	Aslında kendisi bu ihmali tercih ettiğini söyleyerek kendi görüşündeki daralmayı haklılaştırmayı denemektedir. Kendi görüşünü paradigmalar kulvarında değerlendirdikten sonra sözkonusu ihmali ancak görülmesi gereken başka sorunları görünür kılmak için tercih ettiğini rahatlıkla söyleyebilecektir. Körfez Savaşı, Cezayir olayı, Bosna soykırımı, Salman Rüşdi olayı gibi durumların ne sınıfsal ne de modernleşme bakış açılarından açıklanabilecekleri gözönünde tutulduğunda haksız görülmeyebilir de. Ancak burada görülmesi gereken ve elinizdeki derlemedeki birçok yazının işaret ettiği gibi, Huntington bütün bu haklılığını -böylesi bir yola sapmış olmanın doğal sonucu olarak- Batı merkezli oryantalist bir bakış açısını daha da pekiştirmek için istihdam etmektedir. Dolayısıyla bu haksızlık çok da masum bir nesnel geçerlilik iddiasıyla yetinmemekte, yeni dünya düzeninde Batı’ya karşı muhtemel herhangi bir uygarlık seçeneğine karşı Batılılar’ın şiddet kullanımı da dahil her çeşit tedbire başvurumunun anlaşılır kılınmasında işe koşulmayı zımnen hatta yer yer açıkça kabullenmektedir.

	Elinizdeki derleme Huntington’ın bu önerisini ayrıntılarıyla açıkladığı makaleler ve mülakatlarının yanısıra bu öneriyi birçok bakımdan enine boyuna tartışan F. Ajami, R.L. Bartley. K. Mahbubani, Z. Brzezinski, F. Fukuyama, J. Kurth, B. Kausikan. E.S Ahmed, M. Hanna, I. Wallerstein, P. Sane, A. & H Toffler, C. Picco, M. Aguirre, M. Arkoun, Abdurrahman Münif, F Bayart, P. Beaudet, P. L Berger, A. Sullivan, S. Amin, Arnold Toynbee, A. Davudoğlu, A. İnsel, M. Özcan, B. Toprak, Ş. Alpay, D. Perinçek, K. Kahraman, İ. Kiras, H. Hatemi, M. Özdağ, S. Şener, Z.B. Sayın, Ö. Laçiner, Y. Aktay, M Yılmaz gibi tanınmış yerli ve yabancı düşünürlerin yazılarından oluşmaktadır Murat Yılmaz’ın yaptığı derlemeye yazılarının alınmasına izin veren yazar ve yayıncılara teşekkür ederiz. Yayınevi olarak bu tür derlemelerle herhangi bir meselenin ele alınmasında farklı seslerin yankılanacağı bir ‘Vadi’ olmanın gereğine inanıyoruz “Vadide seslerin çoğalmasıyla derinleşilir, fakat seslerin tüm birlikteliği tek bir Sadâ’nın bekasına tanıklık eder.





MEDENİYETLER ÇATIŞMASINA GİRİŞ





	Murat YILMAZ



	Soğuk savaşın bitmesiyle dünya yeni bir “durum değerlendirmesi” içine girdi. Soğuk savaş döneminde inşa edilen kozmosun yıkılması, bir “kaos korkusunu”1 tedavüle sokuyordu: Böylece bizleri kaostan kurtaracak yeni bir kozmosu inşa edecek bir “x” teorisi beklenir oldu.2

	Bir “x” teorisi bekleyişi karşılıksız kalmadı, artık birçok “x” teorisinden bahsedilebilecek durumundayız. Biz burada “x” teorilerinden yalnızca biri üzerinde teksif olarak, bu teorinin giriş bilgilerini sunmayı deneyeceğiz. Yeri geldikçe konumuzla ilgileri ölçüsünde diğer “x” teorilerine de atıflarda bulunarak, üzerinde asıl olarak duracağımız “Medeniyetler Çatışması” teorisini tebarüz ettirecek bilgilere işaret etmekle yetineceğiz.

	***

	Konuya girmeden Huntington’ın makalesinin tercümesinde, uygarlık ile medeniyet arasından, medeniyet kelimesinin tercih edilmesi’nin yerindeliğini kısaca açıklamalıyız. Bir ansiklopedi bilgisiyle başlayalım:



	“Medeniyet kelime anlamı olarak şehirleşmek, şehir hayatını benimsemek anlamına gelir; teknik anlamda kültürün maddî ve teknik unsurlarını ifade eden bir terimdir.”



	“Arapça ‘şehir’ demek olan Medine kelimesinden türetilen ‘medeniyet’, Batı dillerindeki ‘civilisation’a karşılık olmak üzere, XIX. yüzyıldan itibaren dilimizde kullanılmaktadır. Daha önce Osmanlı yazarlarının insanlığın maddî ve manevî bakımdan yüksek refah dönemlerini anlatmak için ‘medeniyet’ anlamında imar, ümran ve ma’mur kelimelerini kullanmayı tercih ettikleri görülür. 1890’lardan itibaren ‘medeniyet’ bugünkü teknik özellikleri de ifade eden bir terim olarak dilimize yerleşmiş, 1940’lardan sonra ise yerine ‘uygarlık’ kelimesi teklif edilmiştir. Günümüzde her iki kelime birlikte kullanılmaktadır.”3



	Bizim medeniyet kelimesini tercih edişimiz, din kelimesi ile karabetindendir. Eski adı Yesrib olan yere Hz. Peygamberin hicret etmesiyle Medine-i Nebi denilmeye başlanmıştır.4 Bu ibare Nebinin şehri veya beldesi anlamının ötesinde, dinin yaşadığı yer olarak da bir anlam kazanmıştır.

	Huntington medeniyeti dine indirgememektedir ama ona tayin edici bir öncelik vermektedir. Bu itibarla uygarlık yerine medeniyeti tercih etmemiz Huntington’ın meramını daha iyi ifade edebilmek içindir.

	İkinci Dünya Savaşı sonrasında Churchill’in ifadesiyle Avrupa’yı ikiye bölen demir perdenin teşekkülü ile ikili kutuplu bir dünya “dengesinden” bahsedilebilirdi. Bu “denge”, 1917 Ekim Bolşevik Devrimiyle kurulup İkinci Dünya Savaşı ve sonrasında dünyayı etkileyen “alternatif bir güce dönüşen Sovyet Sosyalist Cumhuriyetler Birliği’nin liderliğindeki Sosyalist Doğu Bloku (Varşova Paktı) ile bunun karşısında yer alan esas olarak liberal demokrat-“gelişmiş” kapitalist Batı Bloku (NATO Paktı) arasındaki mücadeleden oluşuyordu. Bu iki kutup arasında cereyan eden soğuk savaş sosyalist Doğu Bloku’nun ve akabinde SSCB’nin dağılmasıyla sona erdi.

	İki kutuplu dünya düzeninin ortadan kalkmasıyla”ne olacak bu dünyanın hali?” sorusu muhtelif teoriler esasında cevaplandırılmaya çalışıldı. Bu “x” teorilerinin muzaffer blokun lider ülkesi olan ve dünyadaki tek süper güç vasfını kazanan ABD kaynaklı olması beklenebilirdi. Nitekim böyle oldu. ABD liderliğinde bir “yeni dünya düzeni” olacağı iddiasındaki kibirli muzafferiyet, dünyanın birçok bölgesinde meydana gelen savaş ve iç savaşlarla oluşan “yeni dünya düzensizliğine bir nizam ve intizam verme anlayışına dönüştü. Bu meyanda tarihin sonu, medeniyetler çatışması, yaklaşan anarşi, düşük yoğunluklu çatışma, sınırsız dünya, küreselleşme, kontrolden çıkmış dünya, moleküler iç savaş, post-modern savaş gibi adlarla ifade edilen teoriler gündeme geldi. Zikredilen teorilerden “tarihin sonu” tezini açarak devam edelim.

	Esasen tarihin sona erdiği veya ereceği iddiası, yeni bir iddia değildir. Fakat dünya özellikle 1950 sonrası birçok şeyin sona erdiği iddialarına şahit oldu: İdeolojilerin sonu, devrimin sonu, öznenin sonu, toplumsalın sonu, vs. Bu “son” arayışı dünyanın sonuna ilişkin dinî anlayışın laikleşmiş bir türevidir.5

	Francis Fukuyama’nın tarihin sonu tezi modern liberalizmin bütün ideolojiler karşısında muzaffer olduğu iddiasıdır. Buna göre, liberalizmin çözemediği veya çözemeyeceği bir meseleyi çözebilecek hiç bir muhalif ideoloji yoktur. Bu anlamda tarih bitmiştir; artık tarih yapacak, bir meseleyi çözerek “di”li geçmiş zamana gönderecek bir özne yoktur. Özetle artık tarihe ihtiyaç kalmamıştır. Belki de insanların tarihin olmayışından, rahatlıktan kaynaklanan iç sıkıntısıyla yeniden tarihe dönmeleri mümkün olabilecektir. Fukuyama Batı’yı ve liberalizmi esas alan bir tarih okumasıyla Batı dışındaki dünyanın ve liberalizmin dışındaki ideolojilerin tarih çamurlarında debelendiğini, dünyaya hitap edemediklerini ve önlerinde ancak Batı tarihini taklit etme seçeneğinin bulunduğunu söylemektedir.6

	Samuel P. Huntington ise, medeniyetler çatışması teziyle dünyadaki mevcut medeniyetlerin Batı’yı taklit edemeyecek farklı zatiyetlere sahip olduğunu iddia eder. Huntington’a göre:



	“Yeni dünyada mücadelenin esas kaynağı öncelikle ideolojik ve ekonomik olmayacak. Beşeriyet arasındaki büyük bölünmeler ve hâkim mücadele kaynağı kültürel olacak. Millî devletler dünyadaki hadiselerin yine en güçlü aktörleri olacak fakat, global politikanın asıl mücadeleleri farklı medeniyetlere mensup grup ve milletler arasında meydana gelecek. Medeniyetlerin çatışması global politikaya hâkim olacak. Medeniyetler arasındaki fay hatları geleceğin muharebe hatlarını teşkil edecek. Medeniyetler arasındaki mücadele, modern dünyadaki mücadelenin evriminde nihaî safha olacak.”7



	Huntington Batı’nın dünya hâkimiyetini ve değerlerini tehdit eden diğer medeniyetleri ciddiyetle değerlendirerek stratejisini buna göre oluşturması gerektiğini iddia ediyor.

	Huntington medeniyetler çatışması tezini esas olarak Batı için bir “strateji” belirleme kaygısıyla ifade etse de, tezin aynı zamanda “tarih” ve “siyaset felsefesi” tartışmalarını tahrik edeceği de açıktır. O yüzden medeniyetler çatışması tezinin esas olarak stratejik bir karakteri olduğu ihmal edilmeden, tarih ve siyaset felsefesi sahalarına sirayet edecek boyutları dikkate alınmalıdır. Bu üç boyuttan herhangi birinin ihmali meselenin künhüne vakıf olmayı zorlaştıracaktır.

	İtalyan bilim adamı G. Sacco, Huntington’ın tezini eleştiriye bir hatırlatma ile başlıyor: Huntington’ın makalesi, İkinci Dünya Savaşı sonrasında G. Kernan’ın aynı dergide, yani Foreign Affairs’de M.X. imzasıyla çıkan ve soğuk savaş dönemini başlatan anti-sovyetik makalesine benzemektedir. Sacco “Medeniyetler Çatışmasını yeni bir haçlı seferi için silahlara çağrı, bir savaş çığlığı, bir slogan olarak nitelendiriyor. Huntington’ın analitik akla değil, insanın mensubu olduğu grup reflekslerine hitap ettiğini ve ABD’deki siyasî iklimin öncü işaretlerini verdiğini ifade eden Sacco bu düşünceleri gerçekçi bulmamakla beraber, sırf tekrar edile edile normal hale gelecek ve gerçekleşebilecek kehanetler haline dönüşebileceğini iddia ediyor.8 Taner Timur’un isabetle kaydettiği üzere bu tavır, bizi Huntington’ın iddiasını görmezden gelerek tartışmamaya sevk edebilir. Hâlbuki bunun yerine tartışarak tahlil etmek, çelişki ve yanlışlarını sergilemek; konuyu verimli bir vadide iskân etmek daha doğru bir tavır olacaktır. Huntington’ın İslam medeniyetine yönelik menfi bakış açısı ve Türkiye’yi medeniyetler karşısında en fazla “bölünmüş ülke” olarak değerlendirmesi, bu konunun ciddiyetle ele alınması gerektiğini ziyadesiyle göstermektedir.



	Huntington’ın medeniyetler çatışması tezi de esasen yeni bir tez değildir, ondan birkaç sene evvel Bernard Lewis tarafından da dile getirilen bu tezin asıl sahibi Arnold Toynbee’dir.9

	Bu noktaya daha sonra dönmek üzere medeniyetler çatışması tezinin değerlendirilmesinde Karl Marks’ın şu uyarısını dikkate almalıyız:

	“Gündelik yaşamda herhangi bir tüccar, bir kimsenin olduğunu iddia ettiği ile gerçekten olduğu arasında ayırım yapmasını çok iyi bilir, ama bizim tarihimiz henüz bu basit bilgiye ulaşamamıştır. Bizim tarihimiz, her çağ için o çağın kendisi hakkında söylediklerine ve beslediği kuruntulara hemen inanır.”10

	Hemen inanmamak ve iddia edileni değil, gerçekte olanı aramak şimdi moda olan tavırla failin sadece “niyetini” anlamakla mümkün olmaz. Failin fiilini bir yana bırakarak niyetiyle meşgul olmak, bizi sosyolojik zeminden kopan bir söylem analizine mahkûm edebilir.11 Mecelle’nin “Niyetler batınîdir, amellere göre karar verilir” hükmü, bizim değerlendirmemizde de geçerlidir. Buradaki “amel”, “toplumsal” ve “tarihî” bir zeminden ve o zeminde neşet eder. Tarihî ve toplumsal zeminden bağımsız olarak “niyet” anlaşılamayacağı gibi söylem de anlaşılamayacaktır.

	Tarihî ve toplumsal zeminden ne kastettiğimizi tasrih ederek devam edelim. Birbirinden farklı tarihlerden değil, modernlikle tekleşmiş bir tarihten ve tarihle tedahül ilişkisinde olan bir toplumdan bahsediyoruz. Modernlik veya ona tam tekabül etmese de, ana karakteri ve koordinatları itibariyle önemli farklılıklar taşımayan kapitalizm, Batı Avrupa’da ortaya çıktıktan sonra Wallerstein’ın belirttiği üzere bir dünya sistemi olmak iradesini içinde barındırdığından, bütün dünyaya yayılmıştır. Bu yayılma, kendiliğinden kaynaklanan bir etkinlikle değil eski rejimin ve yapıların tasfiyesi pahasına, yer yer savaşlara da varabilen mücadelelerle olmuştur. Kapitalizmin yayılışı ve bir dünya sistemi haline gelişi karşısında yenilen veya en hafif tabiriyle etkilenen toplumlar, var olabilmek için modernlik halini kendi coğrafyalarında yaratmak istemişlerdir. Modernlik halinin algılanışından yeniden yaratılışına kadar, birçok konuda, modernleşme hareketlerinin ürünleri ile modernliğin orijinal ürünleri arasındaki esaslı farklılıkların mevcudiyeti inkâr edilemez. Bu farklılaşmada toplumsal formasyonların ve aktörlerin farklı olmalarının yanı sıra, modernleşmeye çalışan ülkelerin yönetici elitlerinin modernleşmeyi geleneksel zihniyet kalıpları ve topluma bakışları esasında bir tür kontrol aracına ve sürecine dönüştürmüş olmalarının payı büyüktür. Hatta bu durum öylesine bir hal almıştır ki, “modernleşme” olarak adlandırılan süreç Batı Avrupa’daki “büyük dönüşümün” bir sonucu olarak değil, bağımsız bir süreçmiş gibi değerlendirilebilmiştir. Böylece “(...) bizim tarihimizin de gerçek tabanını oluşturan Avrupa tarihi, kendi çelişkileri içerisinde ve doğrudan sorgulama konusu olmamış, onun ‘tanzimatçı’ sonuçlarının çözümlenmesi çabalarıyla yetinilmiştir. Sanıyorum ki bir türlü ‘Batı’lı olamayışımızın nedenlerinden biri de budur.”12

	Taner Timur’un bu ifadelerine Batı Avrupa tarihinin oluşumuna tesir etmiş Osmanlı Devleti’nin “kibirli” tavrının yarattığı alâkasızlıkla beraber yukarıda işaret edilen algılama bozuklukları da ilave edilirse tablo tamamlanmış olur. Samet Ağaoğlu gibi derinlere nüfuz edebilen bir kişinin Yusuf Akçura tahlili, konuyu daha iyi anlamamızı sağlayabilir. Şöyle diyor Ağaoğlu:



	“Fikirleri biraz sola kaçıyordu. Fakat hiç bir zaman 18’inci asır sosyalizminin hududunu aşmadı. Romantik, hissî, daha ziyade içtimaî tesanüt nazariyelerinin tesiri altında bir çeşit ütopistti. (...) Bir yandan sosyalist bir içtimaî görüşü romantik bir zihnî meşgale halinde yürütürken diğer taraftan koyu bir milliyetçi telâkkinin sahibiydi ve bu iki fikrin yarattığı tezadın kıskaçları arasında hakiki bocalamaları oluyordu.”13



	Akçura’nın bocalaması Niyazi Berkes’in “ikiyüzyıldır neden bocalıyoruz?” sorusuyla beraber düşünülmeli. Türkiye modernliği ve bu sürecin kristalleşmiş ideolojilerinin teşekkül ettiği ondokuzuncu yüzyılı, Metin Çulhaoğlu’nun deyişiyle ondokuzuncu yüzyılın birikimini14 ne “imparatorluğun en uzun yüzyılında” ne de daha sonra gerektiği gibi temellük edememiştir.



	* * *

	Türkiye Huntington’ın bakış açısına yabancı değildir, daha önce de Toynbee tarafından ifade edilen tezin, siyasetçiler düzeyindeki bir tartışmasını buraya aktarmak yararlı olacaktır.14 Mayıs 1950 seçimlerini Demokrat Parti’nin kazanmasıyla Çankaya’daki Cumhurbaşkanlığı köşkünden ayrılacak olan İsmet İnönü, köşkteki son gecesinde CHP’nin önde gelen yöneticilerine bir veda yemeği verir. Bu gecede söz alan Faik Ahmet Barutçu Toynbee’nin demokratik rejimin belirli bir medeniyet düzeyinin rejimi olduğu, Doğu’da kurulamadığı düşüncesine atıfta bulunarak, bu düzey yakalanmadan, sadece iyi niyetlerin diktatörlüğe karşı bir güvence teşkil edemeyeceğini söylüyor. Sözü 14 Mayıs 1950 seçimlerine

	getiren Barutçu seçimlerde CHP’yi yıkanın “devrime düşman olan kara kuvvet” olduğunu, Konya’da CHP’ye oy vermenin günah olmadığına ilişkin müftülükten fetva alıp, köylerde yayınlamak zorunda kaldıklarını ifade ediyor. Böyle bir toplumda rejim, “sözü ayağa düşürebilir”. Ayak takımı toplum hayatına yeni bir şekil vermek isteyince, barış ve düzen ihtiyacı ortaya çıkar ve baştakiler Türkiye’yi başka bir yönetime, yani demokratik olmayan bir yönetime dönüştürebilir. Faik Ahmet Barutçu’nun bu değerlendirmesine İsmet Paşa şu cevabı veriyor:

	“Toynbee, bu yeni rejimin (demokrasinin-M.Y.) bir Protestan-Hristiyan rejimi olduğunu söyler. Müslümanların bu rejimi kuramayacağı düşüncesindedir, ama bu onun bağnaz yanıdır.”15



