	 	Bir Facianın Hikâyesi

	Cemil Meriç
	Bir Facianın Hikâyesi Cemil Meriç`in artık basılmayacak bir eseridir. Kitabın basılan ve basılacak olan diğer kitaplara dercedildiği, edileceği söylenmektedir. Meriç`in mirasının eksiksiz ve aslına uygun olarak okuruna ulaştırılabilmesi için internetin sunduğu imkânları kullanmak zaruri hale gelmiştir. Kitabı bilgisayara aktardıktan sonra orjinalinde bulunan imla, gramer ve tüm baskı, dizgi hataları editörümüz tarafından kitabın aslıyla karşılaştırılarak yeniden tashih edilmiş, düzeltilmiştir. Editörümüzün hassasiyeti ve titizliği kitabın yayımlanma sürecini geciktirmiştir. Kitaptaki hataları düzeltmekten bunalan editörümüz Zülfikar Kürüm`ün kitabı siteye yüklerken söylediği bir cümle çok anlamlı olduğu için sizlerle paylaşmak istiyorum: Neyseki ustadın gözleri görmüyormuş. Yoksa kâtiplerin hepsini kovarmış...

	Emeğimizin sadra şifa olmasını ümid ediyor ve dualarınızı bekliyoruz...

	cemilmeric.net



“Bütün bu fırkalar birbirini kâfir sayar ve lanetler. Görüşleri başka başkadır, şiddetli tartışmalar yüzünden birbirlerine düşman kesilirler, sık sık kan dökülür, mallar tebah olur ama tarikatların sayısı gittikçe artar. İnsanlar hırlaşacaklarına, anlaşmak, sevişmek, yardımlaşmak için bir araya gelselerdi, Peygamberlerinin emrine uymuş olurlardı.”

	Râzi





	ANARŞİ - TERÖR - ANOMİ





GİRİŞ


	Zavallı şair... Bülbül hamûş, havz tehî, gülsitan harab diye inliyordu. Ne bülbül kaldı, ne havz.

	Toplum zıvanadan çıkmış. Cinayet cinayeti kovalıyor. Akıl susmuş ve mefhumlar cehennem! Bir raks içinde tepinip duruyor. Sloganlar yönetiyor insanları. İdeolojiler yol gösteren birer harita değil, idrâke giydirilen deli gömlekleri. Aydın dilini yutmuş; namlular konuşuyor. Bir kıyametin arifesinde miyiz acaba? Dünyayı Şeytan mı yönetiyor? Düzeni büyücüler mi bozdu? Bu kördüğümü çözecek İskender nerede?

	Tarihlerin tanımadığı bir tahrip cinneti karşısındayız. Sosyal bir kuduz veya kanser. Bu sinsi, bu kancık, bu sürekli boğazlaşmaya anarşi demek hata. Anarşi saman alevi gibi yanıp söner. Her ülkede, her çağda, her düzende belirebilir: fitne, fesat, kargaşa. Anarşizm desek dü-pe düz münasebetsizlik. Anarşizm, bir dünya görüşüdür. Tutarlı bir felsefesi, gözüpek havarileri, ölümle alay eden kahramanları vardır. Anarşizm, hürriyet aşkıdır; insanın asaletine ve yüceliğine inanıştır; tek kusuru hiçbir zaman gerçekleşmemiş ve gerçekleşemiyecek olması. Anarşizm Avrupa’nın rezil ve yalancı medeniyetini yokedip bahtiyar bir çağın yaratıcısı olmak hülyâsıdır.

	Nihilizm? Nihilizm, Anarşizm’in Çarlar Rusya'sında aldığı isim. Batı, bizim yaşadığımız faciaya şahit olmamış ama başlayacak diye tir tir titrediği bu felâketin adını koymuştur: Anomi. Anomi: şuursuzluk. Anomi, bütün değerlerin tepetaklak olması, çürüyüş, çöküş...

	Aydının görevi: karanlıkları aydınlatmak. Yazık ki o da kasırganın içinde. Sokaklarda kardeşleri, çocukları boğazlaşırken soğukkanlılığını nasıl koruyabilir! Evet, ama görev görevdir. Önce kafalardaki keşmekeşi dağıtmağa; metafizik birer orospu olup çıkan kaypak, hain, aldatıcı mefhumlara ışık tutmağa çalışalım. Bu araştırma zifiri bir karanlıkta çakılan kibrit... Kuledeki nöbetçinin feryadı.

	Konuyu şu başlıklar içinde ele alacağız:

	1 — Avrupa'nın son iki yüz yıllık tarihi.

	a) Anarşizm: Bu dönemde azgınlaşan bir hastalık; daha doğrusu Avrupa toplumlarının içine düştüğü buhranı sona erdirmek için başvurulan cerrahî bir ameliyat.

	b) Terörizm: Hiçbir felsefî veya sosyal sisteme bağlanamaz. Her çağda, her ülkede insanlığın başına belâ olan bir öfke, bir isyan, bir intikam belirtisidir.





BİR ÇAĞIN OTOPSİSİ





Bir İktisatçının Tespitleri



	Önümde bir kitap duruyor: Alman Sosyalizm’i. Yazarı: Sombart. Eseri Fransızcaya çeviren : “Dünyanın bütün iktisatçılarını toplasanız, bir Sombart yapmaz” diyor. Ama “yalnız iktisatçı değil Sombart. Sosyolog, tarihçi, hatta şair.” Birinci bölüm, ekonomi çağının eleştirisi. Sombart'a göre, kapitalist dönemin kötü yönü ne politikası, ne iktisadiyatı. İnsan, mukaddeslerinden koparılmış, maddî hazlar peşinde koşmağa mahkûm edilmiştir. Suç, ne patronda, ne işçide, ne makinada... Çağdaşlarımıza böyle bir yaşayış tarzı kabul ettiren: Şeytan. Marksizm de, Kapitalizm de ekonomi çağının ürünü. Al birini vur ötekine. İkisi de insandışı, ikisi de maddeci.

	Babil kulesinde yaşıyoruz Sombart'a göre. Avrupa insanı doğru yoldan uzaklaştı... Bir buçuk asırdır Avrupa'da ve Amerika'da olup bitenleri anlamak için Şeytan’ın gücüne inanmak lâzım. Gördüklerimizi Şeytan’ın işi diye vasıflandırmaktan başka çıkar yol yok. Mavera inancını yıktı Şeytan. İnsanları kibirlerinden yakaladı. Tanrı’dan ne farkımız var demeye başladılar. Ve Şeytan içimizde uyuklayan aşağılık insiyakları şahlandırdı : “Hırs, tama'ı, altın aşkı.” Bu insiyakların doludizgin at koşturacakları bir iktisat düzeni ilham etti: Kapitalist ekonomi.

	“Ve Şeytan, Âdemoğlu’nu yüksek bir tepeye çıkardı. Arzın bütün ihtişamını gösterdi ona. Bu ülkeler benim, dedi. Onları dilediğime bağışlayabilirim. Bana secde et, bu nimetlerin hepsi senin.” Âdem, İblis'e boyun eğmedi ama çağımızın insanları secde ettiler.

	Verdiği sözü tuttu Şeytan. “Dünyada uzun zaman yaşayacaksın” demişti insana. Üstelik eskisinden daha iyi yaşıyordu şimdi. Nüfustan daha hızlı artıyordu servet. Keşifler keşifleri, icadlar icadları kovaladı. Ufak tefek aksilikler de oluyordu şüphesiz. Meselâ medeni kavimler 1914’de, birbirini boğazlıyordu. Adaaam, bu belâ da sona erdi nihayet. Herkes işine gücüne döndü. Kulenin kuruluşu devam ediyordu.

	Neredeyse göklere varacaktı zirvesi. Sonsuz terakki, sonsuz refah.

	Birden yıldırım düştü kuleye. İşçiler kaçıştı. Mühendisler, temelleri yokladılar. Bir de gördüler ki temeller hiç de sağlam değilmiş. Bina. Geçen asırda, dünya ülkelerinin Avrupa devletlerine bağlılıkları dikkate alınarak kurulmuş.

	Modem cağ, XVIII. asrın ortalarına doğru bulunan kok kömürü ile yaşıt. O zaman dünyada kendi kendilerine yeten bir sürü millî ekonomi vardı. Başka ülkelerle ticaret yapmağa girişiyorlarsa, sırf çıkarları içindi bu. Merkantilizm dönemi. Liberalizm bu düzene son verecektir. Nihayet kapitalizm aşaması. Dünya ekonomisi bambaşka bir zihniyetle teşkilâtlanır. Tâyin edici güç, artık, devletlerin değil ferdlerin çıkarıdır. Amaç, millî ekonomilerin birbirine ulanması değil, bütün dünyayı kucaklayan bir ekonomidir. Bu amaç zaman ve mekâna boş veren, üretimi ve insanları görülmemiş bir biçimde seferber eden bir teknik sayesinde gerçekleşebileceğe benziyordu. Ama bu işin olabilmesi için sınaî ve meslekî alışkanlıkların, topyekûn ve her ülkede, değiştirilmesi de lâzımdı. Öyle ki milletlerarası münasebetler yeni bir işbölümüne göre düzenlenmeli, tabii kaynaklar veya yollar bakımından en iyi olan noktalarda yoğunlaşmalıydı. Bu değişiklik büyük kapitalist milletlerin girişimleriyle gerçekleşti. Bu devletler dünya üzerindeki hâkimiyetlerinin zirvesine ulaştılar böylece. Geçen asrın özelliği, beyaz ırkın hâkimiyetidir.

	Sanayileşmiş Avrupa, yüz milyonlarca ahalisi olan bir şehre benzedi. Kıtayı oluşturan memleketler birer sanayi devleti, daha doğrusu birer ihracat devleti haline geldi. Dünyanın öteki ülkelerine mal ihraç eden birer sanayi devleti. Öteki devletler, Batı Avrupa'nın etrafında birer banliyö gibiydiler. Görevleri, büyük şehrin mamul mallarını tüketmek ve buna karşı ona hammadde, besin sağlamak. Avrupalılarca kolonileştirilen ülkeler, pek tabii olarak, Avrupa'nın ürettiği mallar için birer mahreç oldular. Bu ülkelerdeki yerli nüfusun da alışkanlarını değiştirmek ve onları bu malların müşterisi yapmak lâzımdı. Hoş bu mallar da çekiciydi ya! Üstelik çok da ucuzdu. Avrupa tüketim mallarına karşı düşkünlük artarken onları üretmek arzusu da artıyordu. Bunun için araç ve gerece ihtiyaç vardı. Avrupa bu milletlere “ulaşım vasıtalarınızı ıslah edin önce” diyordu. “Tabii, lâzım gelen malzemeyi benden alacaksınız.”

	İnsan oturmayan yerler üretim bölgesi oldu. Meskûn yerlerde mevcut üretim teşvik edildi. Üretim yoksa yeni yeni üretim kolları sokuldu. Örnek mi istiyorsunuz? İşte Mısır! İki üç nesil önce, ahalisini kendi toprağında yetişen ürünlerle besliyordu. Kendi kendine yeten bir memleketti. Bir Avrupalı, “Mısır ihraç için neden pamuk yetiştirmesin?” diye düşündü. Mısır, pamuk üretimine zorlandı. Bugün, pamuk üreten ülkelerin dördüncüsü. Ama yiyeceğini dışardan getiriyormuş, adaam! Başka ülkeler için de aynı durum. Tabiat şartlarına en uygun üretim geliştirildi. Monokültür sisteminin kuruluş sebebi bu: Brezilya'da kahve, Birmanya'da pirinç. Güney denizlerindeki adalarda baharat, Küba'da şeker kamışı, Havana'da tütün vs. Arada, Avrupa'nın talepleri artıyordu birden. O zaman üretim serada yetiştirilmişçesine hızlanıyordu. Mesela araba sevdası yüzünden birçok bölgelerde kauçuk ekildi, yağmurdan sonraki mantarlar gibi, kauçuk fışkırdı topraktan.

	Avrupa bezirgân ve sanayicileri, dünya ekonomisini kendi çıkarlarına uydurmak için ne gibi metodlara başvuruyorlar? Kapitalizmin başlangıcındaki metodlara yani siyasî otoriteye. Siyasî otorite kolonyal siyaset denilen biçime büründü; ilkellere karşı uygulanan bir politika, yani her türlü cebir ve şiddet.

	Klâsik örnek, İngiltere'nin Hind'e yaptıkları. XIX. asrın başlarına kadar Hind'de tekstil sanayi çok gelişmişti. Avrupa'ya bile mal gönderiyordu. İngiliz mallarını ne yapsın? Hindistan, Britanya pamuğunun alıcısı olmalıydı. Çünkü İngiltere Avrupa savaşlarından beri pamuğa batmıştı. Hind'e nasıl pamuk satabilirdi? Sorun bir komisyona havale edildi. Alınan karar şuydu Hindistan'a pamuk satmak için, önce Hindistan'ın tekstil sanayiini yok etmeli. İngiliz hükümeti, gümrük resimleri vs. malî dalaverelerle rakip sanayii dize getirdi. Hind dokumacıları işsiz kaldı; “ticaret tarihinde benzeri olmayan bir sefalet.”

	Zamanla, tahakküm biçimleri uygarlaştı. Şiddetin yerine şarlatanlık geçti. Siyasî vasıtaların yerini iktisadî vasıtalar aldı. Milletlerarası trafiği düzenleyen parola : “barış, ticaret hürriyeti, kredi” oldu. Her şeyden önce usta bir borçlandırma sistemi ihdas edildi. Böylece Batı Avrupa ülkeleri dünyayı diledikleri gibi sömürebildiler.

	Kapitalist kazancın durmadan çoğalan fazlalıkları, yabancı ülkelere bazan borç, bazan teşebbüs biçiminde yatırıldı. Dünya milletleri iki zıd kutba ayrıldılar: Borç verenler, borçlular. Parayı dağıtan, milletlerarası sermayenin temsilcisi üç beş banka.

	Geçen asırda önemli sayılabilecek siyasî karışıklıklar yok. Fakat mutlu bir içtimaî düzen, temelinden yıkıldı. Baba ocağından kovuldu insanlar. Ya sokağa döküldüler, ya gecekondulara sığınmak zorunda kaldılar.

	Avrupa, geçen asrın başlarına kadar, hürmete şayan bir takım cemaatlerin kucağında yaşıyordu: Köy cemaatleri, aile toplulukları gibi. Bu cemaatler bir bir kayboldu. Köyler boşaldı, Şehir işçisini koruyan localar ortadan kalktı. Aile topluluğu çöktü, ev diye bir şey kalmadı. Kadınlar pazarda iş aramağa başladılar. Feminizm eskiden hayatını evinde kazanan kadınlara pazarlarda iş bulma davasıdır.

	Sonuç… Bir zamanlar yerleşik olan sınıflar, şurda burda dolaşan yığınlar haline geldi. Rüzgârla savrulan kum öbekleri gibi, aralarında hiçbir kaynaşma yok. Bu kum tepecikleri, büyük şehirler ve sanayi bölgeleridir. O zamana kadar evde, tarlada, küçük atölyelerde hayatını kazanan milyonlar, dev işletmelerin sinesinde eridi. Proletarya veya işçi sınıfı denilen yığınlar böyle doğdu.

	Yaşayış tarzımız babalarımızınkinden çok başka. Hayatımızı düzenleyen tek faktör: Ekonomi.

	Üç ayrı yoldan aynı feci akıbete sürükleniyoruz: Entellektüalizasyon, materyalizasyon, egalizasyon.

	Entellektüalizasyon: Ruhun inisiyatifin, hürriyetin ve dilediğimiz gibi hareket etme kabiliyetinin bir yana itilişi. Karar muhtariyetini kaybettik. Karşılaştığımız her durumda ne yapacağımız önceden belli. Bir emirler ve yasaklar ağı ile kuşatılmışız. Bir sistemin parçasıyız. Ferde kılavuzluk eden gönül değil, kendi dışında bir kafa. Bir işletmeye giren herkes ruhunu vestiyere bırakıyor. İnsanın gerçekten insan olduğu bir medeniyet sona ermiştir artık. Emeğin mahiyeti değişmiştir.

	Materyalizasyon: Günümüz insanı bir makinadır, daha doğrusu makinanın bir parçasıdır,

	Egalizasyon: Yaşayış şekillerimiz baştanbaşa yeknesaklaşıyor. Çağımızın vebası, bu yeknesaklaşma.

	Üçü de aynı hastalığın belirtileri: Rasyonalizasyon (BKZ. Umrandan Uygarlığa, “Çağdaş uygarlık düzeyi”)

	Değerin biricik temeli, biricik ölçüsü: Servet. Tek mertebeler dizisi var: Gelire ve sermayeye dayanan hiyerarşi. Değer adına ne varsa, büyüsünü kaybetti. Daha doğrusu, tek hikmet-i vücudu kaldı: Para kazanmak. Malı mülkü olmayan hiçtir. Aydın, hatırı sayılır geliri varsa itibar görür.

	Eskiden servetin kaynağı siyasi idi. Siyasi nüfuzunuz varsa, servetiniz de vardı. Bugün paranız varsa nüfuzunuz da var. Paranın kaynağı: İktisat. Seçkinler, iş hayatına akıl erdirenlerdir. Para babaları ile siyasi şefler sarmaş-dolaş. Ülkeleri yönetenler, servet sahipleri: Sarraflar, bankerler, bezirgânlar veya sanayiciler.

	Modern toplumlarda iş adamlarının biricik rakibi: Yığın, büyük şehirlerin halkı, başka bir deyişle: Proletarya. Denerleri, yoksulluklarından geliyor. Hiçbir çağda benzeri görülmeyen bir kalabalık bu. Onlar da yönetime katılmak istiyorlar. Her ülkede sınıf partileri kuruluyor. Ekonomik çağın en çarpıcı başkalığı: Sınıf kavgası. Marx, her zaman sınıflar ve sınıf kavgaları vardı, der. Yanlış. Bu kavga yoktu eskiden. Sınıflar da, sınıf kavgaları da ekonomi çağının ürünleri.

	Devlet, iktisadi çıkarların savunucusu. Hükümet şeklinin fazla önemi yok. Demokrasi dediğimiz, sınıflar arasındaki uzlaşmanın kanunileşmesi.

	Savaşın amacı da: Ya maddî çıkarları korumak yahut yeni kazançlar sağlamak. Düşman: Yoksul kalabalık. Kalabalığın her mel'ânete başvurması kabil, onun için dikkatle denetlenmesi şart.

	Ortak bir şuur yok artık. Herkesin konuştuğu dil başka. Hırsızlarla dolu bir panayırdayız. Bezirgânlar mallarını sürmek için sesleri çıktığı kadar bağırıyorlar. Tam bir yaygara. Oysa medeniyet üslûp demektir.

	Filozof Konuşuyor: Guenon diyor ki:

	Çağdaş insan garib bir önsezi içinde: bir şeylerin sonu gelecek. Şüphesiz ki bu topyekûn bir kıyamet olamaz. Ama yine de bir dünyanın sonu. Bitecek olan, bugünkü şekliyle Batı medeniyetidir. Batı medeniyetini dünyanın bütünü sayanlar, onun için kıyamet kopacakmış gibi telâşa düşmektedirler. Hakikatte bir devrin sonu bu, daha doğrusu kozmik bir devrenin. Mazide de böyle hadiseler olmuş, gelecekte de olacak. Bir kavim, bir ırk, bir medeniyet silinecek tarihten. Bu defaki değişiklik çok umumî ve çok geniş, tesirini bütün dünyada hissettirecek bir değişiklik Hind'e göre, bugün Kali - Yuga'yı yani karanlık çağı yaşıyoruz. Kali - Yuga başlıyalı altı bin yıl olmuş. Vaktiyle bütün insanların kolayca kavradığı hakikatleri anlayamaz olmuşuz yavaş yavaş. İlâhi hikmet unutulmuş.

	Tarihi dediğimiz çağlar isa'dan önce VI. asırda başlıyor. Sanki eski devirlerle arada bir duvar var. O çağdan sonra oldukça düzenli bir kronolojiye sahibiz. Daha önceki devirlerde ise birçok hadiselerin vukuu bir kaç asır farkla tesbit edilebiliyor. Mısır'da ve Çin'de de öyle. Modernler bu çağlara masal çağı adını veriyorlar. Yani klâsik dediğimiz Antikite, çok nisbî bir antikite. Kali - Yu-ga'nın yarısına kadar çıkmaz.

	Eski Yunan’da felsefe: hikmet aşkı, yani hikmete bir hazırlık. Daha sonra bu geçici merhale, hedef sanılmış ve felsefe hikmete bir hazırlık iken hikmetin kendisi addolunmuştur; felsefe din - dışılaşmıştır, beşerîleşmiş, aklîleşmiştir. Bununla beraber ilâhi menşeî büsbütün kaybolmamıştır hizmetin. Misterlerde yaşamış, filozofların ezoterik (bâtini) derslerinde devam etmiştir. Felsefenin dünyevî olabilmesi için ezoterizmin dünyevî olarak kurulabilmesi lâzımdır.

	Ortaçağ, Şarlman devrinden XIV. asrın başlarına kadar sürer. Yenilerin anlayamayacağı zengin ve entelektüel bakımdan bereketli bir çağ. Modern buhranın başlangıcı, XIV. asır. Ortaçağ medeniyeti bir Hıristiyan medeniyetidir. XIV. asırda çözülüş başlar. İnanç birliğinin yerine, kan birliği yani kavmiyet geçer. Başka bir deyişle Yeniçağ XVI. asırda değil, XIV. asırda başlamış. Rönesans’la Reform birer netice. Ama birer yükseliş veya kalkınış değil, birer çöküştür. Rönesans, bilgi sahasında bir kopuş ifade eder; Reform, din sahasında.

	Şaşılacak olan: Ortaçağın çabucak unutulması. XVIII. asır aydınları için, böyle bir devir olmamıştır. Uzun zamandan beri bilinen fakat halka yayılmayan bazı hakikatler yeni keşiflermiş gibi takdim edildi. Mesela matbaa, meselâ Amerika. Oysa Ortaçağ boyunca, Avrupa ile Amerika arasında da devamlı temaslar mevcuttu.

	Ortaçağ’ın bir karanlık devri olduğu da bir masal. Rönesans’ta ortaya atılan bir kelime, modern çağın bütün programını hülasa eder: Hümanizm... Her şeyi insan ölçüsüne irca etmek. Arzı fethetmek için arşdan vazgeçmek. Hümanizm, çağdaş laisizmin ilk şekli. Zamanla hümanizm, insanın en aşağı insiyaklarını tatmin olarak anlaşılacaktır. Kali - Yuga'nın son demlerine gelmiş bulunuyoruz. İnsanlık bu badireden ancak bir alt üst oluşla kurtulabilir. İğtişaşın kaynağı: Batı. Oradan bütün dünyayı istilâ edeceğe benzer. Hind'in mukaddes kitapları söylemiş : “Kastların iç içe girdiği, ailenin yok olduğu bir devir” yaşıyoruz. Eski dünyanın sona erişi, yeni bir dünyanın başlangıcı olacak.

	Bugün aslî cevherlerine sadık kalmış medeniyetlerle (Doğu medeniyetleri) aslî cevherlerinden uzaklaşmış yani sapıtmış medeniyetler (Batı medeniyeti) karşı karşıya. Dünyanın Doğu, Batı diye ayrılması doğru mu? Hiç olmazsa zamanımız için doğru. Avrupa ile Amerika’nın ortak bir medeniyetleri var. Doğu için mesele o kadar basit değil. Çünkü Doğu, birçok medeniyetlerin vatanı.

	Bu medeniyetlerin müşterek vasıfları olduğu meydana çıkarsa, Doğu ile Batı arasında farklılıktan, hatta zıddiyetten bahsedilebilir. Doğu medeniyetlerinin ilk ortak vasfı, ananevî oluşlarıdır. Uzak Doğu'da Çin, Orta Doğu'da Hind, Yakın Doğu'da İslâm medeniyeti. İslâm medeniyeti, Doğu ile Batı arasında mutavassıt bir hat. Bilhassa Ortaçağ Batı medeniyetine yakın. Bugünkü Avrupa medeniyeti ile mukayese edilince, Doğu.

	Batı'da da ananeye dayanan medeniyetler varken. Doğu ile Batı ihtilâfı yoktu. Bugün Batı zihniyeti deyince modern zihniyet demek istiyoruz. Doğu zihniyeti deyince, aslî cevherine sadık bir zihniyet. Modern Batı medeniyeti hariç, yer yüzündeki bütün medeniyetler ilhamlarını Doğu'dan almış. Batı’nın da gelenekleri var. Son miras: Atlantid kaynaklı. Bu kıtanın göçüşünden sonra meş'ale Doğu'ya intikal eder.





Bir De Tarihçiye Kulak Verelim


	Anarşi ne zaman başladı? Anarşistlere sorarsak: yakın zamanlarda... Komünanın ferdasında veya müteakib yıllarda.

	Anarşi kelimesi Proudhon'un1 (1) “Mülkiyet Nedir?” inden sonra kullanılır oldu. Bununla beraber çağdaş anarşinin öncüleri: Stirner’le Godvvin. Daha da çok Godwin.

	Tarihçiler anarşist eylemin ve düşüncenin köklerini 89 devriminde ve XVIII. yüzyıl felsefesinde buluyorlar. Daha da eskiye çıkılamaz mı? Çıkılır elbet! Ama o zaman sonsuza kadar uzanmak ve belli bir hudut çizmekten vazgeçmek lâzım.

	Oysa anarşinin mahiyeti o kadar müphem değil. Anarşist, belli bir şeye isyan etmektedir. Bu belli şey, hem eylemin biçimini, hem de düşüncesinin muhtevasını tayin eder. Anarşi, mutlak olarak siyasi ve içtimai her türlü baskının reddi diye tarif edilebilir. Ama anarşist, hedefi belli bir otorite biçimine, mevcut otoriteye düşmandır. Bu yönü ile felsefeden uzaklaşır ve tarihin malı olur. Modern anarşi, otoritenin modem biçimine -yani modern devlete-karşıdır, zamanımızda bütün sosyal yapının belkemiği olan devlete. Demek ki modern devletin doğuşu ve gelişmesine bağlıdır anarşinin tarihi.

	Modern devletin menşeini X. asra çıkarabiliriz. Ama asırlar boyu, başka otoriteler arasında herhangi bir otorite, devlet. Hem de belki en çürüklerinden biri. Kilise hükümdarları yönetmekteydi, feodal beyler de her ikisine kafa tutacak çaptaydılar. Siyasi iktidar uzun ve ağır çabalar sayesinde dinî veya feodal iktidara üstün gelebildi. Mutlak monarşi ancak XVII. asırda kurulabildi. Kilisenin iktidarı da, rahiplerin iktidarı gibi, monarşiden doğmaktadır. O zamana kadar iktidarın baskısını sarsmak beylerin veya kilisenin iktidarını sarsmak demekti. Devrim, ya kilise dışına çıkmak (herezi), yahut köylü ayaklanmaları idi. XVII. asırdan sonra, isyanın konusu: Devletin kendisi veya devlet mefhumudur. İnsanın başka insanlar üzerindeki tahakkümünü red eden, devleti red eder.

	Devlete isyanın ortaya çıkması ve bu isyanın anarşist bir isyan olmaması için, bir baskının mevcut olması da, bu baskının ağır olması da yetmez. Bu baskının bütün ağırlığı ile hissedilmesi ve gayrı meşru bir baskı olarak kabul edilmesi iktidarla isyan eden halk arasında kuvvetten başka bir münasebet kalmamış olması da lâzım. Eğer iktidara isyan eden kimse ona boyun eğmek suretiyle sadece kendisinden daha büyük bir güce boyun eğmiş olduğuna inanıyorsa, ruhunda ve gönlünde şu veya bu iktidar biçimi değil, iktidar fikrini mahkûm etmişse, şuurlu olsun veya olmasın bir anarşisttir.

	Oysa insanlarla iktidar arasındaki bağlar uzun zaman kuvvet münasebetleri olarak hissedilmemiştir. Sosyal bütün, kutsal bir bütün olarak görülmüştür. Üyeler birbirine tesadüfen bağlı değildir. Modern tipte anarşist veya anarşizan temayüller ilk defa olarak XVIII. asırda ortaya çıkmıştır. Çünkü o asırda bu mistik bağlar kopmuş, hiç değilse gevşemiştir. Ve sosyal bütün, ilk defa olarak dindışılaşmıştır. 2

	Aydınlıklar çağı felsefesinin ayırıcı vasfı: Dinin tenkididir, en geniş manâsıyla dinin. İnsanların başka insanlarla veya tabiatla olan bütün münasebetleri, o zamana kadar, dinî bir mahiyet taşıyordu. XVIII. asırda felsefe ve olayların tabiî gelişmesi yüzünden bu münasebet laikleşti veya dindışına çıkarıldı.

	Durkheim, sosyalizmin kaynaklarını XVIII. asır düşüncesinde bulur. Sosyalizm, ona göre, iktisadi faaliyetleri toplumun yönetici ve şuurlu merkezlerine bağlamak ister. Böyle bir anlayışın ortaya çıkması için devletin mistik mahiyetinden ayrılması ve din dışı bir iktidar olarak telâkki edilmesi lâzımdır. “Toplum, insanların üstünde kanat çırpan mutlak bir varlık olarak görülmemeli idi ki, devlet -yozlaşmadan, haysiyetini kaybetmeden- insanlara yaklaşabilsin ve onların ihtiyaçları ile uğraşabilsin.”

	Ne var ki, dindışılaşmak devleti ferde yaklaştırmamış, ondan uzaklaştırmıştır. Evet, XVIII. asırdan itibaren devletle toplumun özü ferdinki ile aynı sayılmıştır. Ama toplum da, devlet de, Tanrı’dan gelen yakınlığı, senlibenliği, beraberliği kaybetmişlerdir.

	 Mümin Tanrısıyla gönül gönüledir. Yekpare bir varlık, mistik bir vücud olarak hissedilen dini topluluklarda ferd hiçbir şey değildir ve her şeydir. Düşünceler, imajlar, mitler, âyinler, bayramlar vasıtasıyla hissettirilir ona. İşte XVIII. asra doğru Avrupa’nın geniş sosyal tabakalarında adamakıllı sarsılan bu içtimai îmandır.

	Gerçi XVIII. asır nazariyecileri devlete karşı değildir. Hatta devletin daha da güçlenmesini isterler. Hakimiyetin menşei üzerinde tartışır fakat bu hakimiyetin zorunlu olduğunu kabul ederler. Hakikatte bu düşüncenin anarşik bir yönü yoktur, ama yine de anarşist düşünce kısmen onlara dayanmıştır.

