	Kırmızı Kedi Yayınevi: 20
	Altkültür çevrelerindeki araştırmalarım sırasında, bu çevreler içindeki insanların, Nerds4, punklar, avareler ve X-Men5 üzerine hüküm verebileceklerine inananlardan daha keskin bir bakışa sahip olduklarını gözlemledim. Bana güvendikleri ve yalnızca zayıf yanlara değil, bir o kadar da -başkalarının sahip olmadığı- güçlü yanlara sahip oldukları anlayışını taşıdıkları için onlara teşekkür ederim.

	Son olarak, bu kitabı yazmayı katlanır hatta mümkün kılan Alman EBM Radyosu çalışanlarını selamlıyorum.





1. Vampir cürümleri, yamyamlar ve bir tecavüz



	“Gerçeğin, kurgudan daha dehşet verici olduğunu bilmiyor musun?” Mirror Queen (Brothers Grimm adlı filmden)



	İnsan eti gibi iyi tadı olan başka ne vardır? Çiğ ton balığı. Eğer bu artık bir gerçeklik halini almasaydı, modern yamyamların psikolojik destek gruplarında yapılan iyi bir espri olabilirdi. Issei Sagawa’nın 1981 Haziran ayındaki notlarından: “Şimdiye kadar gördüğüm en güzel kadın. Onu Japon yemeği yemek üzere akşam yemeğine eve davet ettim. Kabul etti. Yemekten sonra, en sevdiğim Alman ekspresyonizmi tarzındaki şiiri okumasını rica ettim. Gittikten sonra, şiiri okurken yatağın üzerinde oturduğu yerde hâlâ kokusunu alabiliyorum. Yemek yerken kullandığı çubukları ve tabağı yalıyorum. İçimde büyük bir arzu var, bu kadını yemek istiyorum. Böylece, sonsuza dek bir parçam olacak.”

	Bu güzel kadın, Issei’in evinde bir kez daha şiir okuduktan sonra, onun tarafından tabancayla öldürülür. Kan, kadının kafasından aralıksız olarak damla damla akar. İnsan eti yiyicisi, arkadaşını doğrarken, derinin hemen altındaki yağ tabakasının hayret verici derecede taneciklerden oluşmasına şaşırır (“aynı irmik gibi”), ama nihayetinde bu yağ tabakasının altındaki normal eti kazıyarak ortaya çıkarır:

	“Kokusuz ve tadı yok. Mükemmel bir ton balığı parçası gibi ağzımda eridi. Onun gözlerine bakarak, ‘çok tatlısın’ diyorum.”

	Daha sonra cesedin resimlerini çeker ve ölü kadınla cinsel ilişkide bulunur. Belin bir parçasını keserek yer, ama bu kez çiğ değil. Kızartır ve biraz tuz atarak, bir parça hardalla yer. Kurbanının külotunu peçete olarak kullanır. O kadar da kibarlık olacak artık!

	Yediğinin tadına varan yamyam, bu sefer kadının göğüslerine yönelir. Ama göğüsleri fazla yağlı bulduğu için yemekten vazgeçer ve önce uylukları yemeği tercih eder. Ertesi gün cesedi tamamıyla parçalara ayırarak bir bavula koyup bir göle atmak ister. Ama sonra fikrini değiştirir:

	“Baldırı keserken tadına bakmak istedim. Yağ tabakasının alt kısmı çok yumuşak. Daha sonra aynaya baktığımda yüzümün yağla kaplandığını gördüm.”

	Tabii bu arada ceset iyice kasıldığı için ortaya sorunlar çıkar: “Çenesini açamıyorum, ama parmaklarım dişlerinin arasına girdi. Dilini kesiyorum ve ağzıma sokuyorum. Çok sert. Aynada dilimle onun dilini nasıl döndürdüğümü görüyorum. Ağzımı kapatmayı denerken dil ağzımdan dışarı kayıyor. Bunun üzerine dilinin derisini yüzüp eti yiyorum.”

	Bir gün sonra kurtçuklar ortaya çıkana kadar, vücudun her kısmını tadar. “Bir çocuğun oyuncağını kırması gibi, şimdi kız arkadaşımı kaybettiğimi anlıyorum. Sinekler bunu bana gösteriyor.”

	lssei birkaç et parçasını, sonraki günlerde daha önce yaptığı ve çok beğendiği hardal ve tuzla terbiye edilmiş kızartma için buzdolabına kaldırır. Hoşnutlukla not alır: “Et, günden güne yumuşuyor, tatlılaşıyor ve daha da lezzetli oluyor.” Kasaplar ve et lokantaları, bu durumu “gevşemek” olarak adlandırırken, kriminologlar “çürüme” diye tanımlarlar: Dokular, depolama sırasında ayrışarak gerçekten de yumuşar ve “tatlı” hale gelir.

	Para içinde yüzecek kadar zengin babası, Issei’yi 15 aydan sonra psikiyatri kliniğinden çıkarır. O zamandan bu yana Issei, altı tane kitap yazdı ve ara sıra bir Gourmet dergisi için yazılar kaleme aldı. Bu ‘insan gurmesi’, şimdiye kadar herhangi bir pişmanlık göstermedi, ama yine de o zaman bırşeylerin ters gittiğini kabul etti:

	“Onu öldürdüğüm için çok üzgünüm. Bu yüzdendir ki bu yamyamlık suçunu bir daha tekrar işlemedim. Bugün artık, sevgilimin etini yemek yerine, onun idrarını içiyorum. Şayet güzel bir beyaz kızı öldürmeden pişirmek mümkün olsaydı, bunu seve seve yapardım.”

	Devir değişti. Yamyamlar eskiden olduğu gibi nadir bir tür de olsalar, yamyamlık kriminal olarak mümkün bir suç sayılmaktadır. Armin Meiwes, günümüzde Almanya’nın en tanınmış yamyamıdır ve insanların başka bir insanın etini yeme geleneği oldukça eskiye dayanır.

	Tuhaf bir insan olan Münsterbergli (bugün: Ziebice, Polonya) Karl Denke böyle bir örnek. Ailesi Karl’ın küçükken oldukça sessiz, suskun ve kötü bir öğrenci olduğunu hatırlıyordu. Bu sakallı adam, ziyaret ettiği son aile eğlencesinde tek kelime etmeden kocaman bir tabak dolusu eti mideye indirdikten sonra akrabalarının şaşkın bakışları altında çıkıp gitti. Denke, evsiz barksız ve oradan oraya dolaşan insanlara bir sığınma evi sunduğu için çevresinde seviliyordu. Onlardan biri bir gün soluk soluğa Münsterberg’e gidip Karl Baba’nın baltayla kafasını kesmeye yeltendiğini anlattığında kimse bu sözlere inanmadı. Ama Denke’nın mutfağına bir göz atmak bu iddianın doğrulanmasına yetti: Kremşanti ile pişirilmiş kaba et, para cüzdanında dişler, insan derisinden yapılmış ayakkabı bağcıkları. Tutuklandığında taşıdığı, deriden yapılmış pantolon askılarında kurbanlarının mumyalanmış göğüs uçları tespit edildi. Bunun üzerine o zamanki arkadaşları Denke’nin düzenli tuttuğu kesim listelerini ele geçirdiler: Suskunluğuyla tanınan yamyam, “289.5 kilogram insan eti” kesip yemişti.

	Issei’den farklı olarak Denke hiç konuşmadı. Münsterberg belediye binası içinde bulunan küçük cezaevinde en küçük bir tereddüt geçirmeden mendiliyle kendini astı. Ona ait tek doğru dürüst fotoğraf, tabutta yatarken çekilen ve elleri karnında birleştirilmiş resimdir.

	Denke, bir canavara yakışan bir şekilde şehre sadece ölüm değil, uğursuzluk da getirdi: Münsterberg için önemli bir gelir kaynağı olan ravent konservesinin satışı, Denke’nin yakalandığı andan itibaren kesildi, çünkü bu sebzenin kırmızı renginin tarlalara serpilen insan kanından kaynaklandığı söylentisi yayıldı. Münsterberg’in başka bir gelir kaynağı olan ekmek sepetleri de artık alıcı bulmamaya başladı, insanlar, ekmek sepetlerinin örülmesinde insan derisi kullanıldığına inanıyorlardı.

	Bu olaydan birkaç yıl önce -bugün epeyce ünlü olan- Fritz Haarmann da muhtemelen bir dizi yamyam cinayeti işledi. Haarmann, sokakta ve tren garında avladığı genç çocukları6 boyunlarına dişlerini geçirerek öldürdüğünü itiraf etti. Bunun neredeyse imkânsız olduğu kendisine söylendiğinde, ağlamaklı bir şekilde kurbanlarım ısırarak öldürdüğünde ısrar etti. Muhtemelen gövdelerini parçalara ayırarak et olarak satmıştı. Haarmann, müşterileri ve kendini korumak için, sorguda buna ilişkin hiçbir ayrıntı vermedi.

	Haarmann, dik kafalı ve tamamen duygusuz bir korku figürü değildi. Kurbanlarının etini yediğini kabul etmesi bir yana, sattığını bile bir kere olsun itiraf etmedi. Polis bu yüzden onu konuşturmak için, kurbanlarından birinin kafatasını hücresinin bir köşesine ulaşamayacağı şekilde bir tahta parçasının üzerine koydu. Geceleri yakılan bir mumun tüyler ürperten titrek alevleri, hücrenin içine vuruyordu. Bu psikolojik hile, Haarmann’ı gerçekten de sarstı. Baş ağrılarının giderilmesi için (canlı) bir gencin hücresine getirilmesi ricasında bulundu.

	Unutulan daha birçok başka yamyam var. Mesela Kuzey Ren-Vestfalya’daki Ruhr bölgesinden Joachim Kroll, 1976 yılında kazara bir kız çocuğunun iç organlarını tuvalete atıp kat tuvaletini tıkayınca yakayı ele vermişti. Hemen sonrasında evinde yapılan aramada, kayıp çocuğun elleri ocağın üzerinde duran tenceredeki sebze çorbasının içinde bulundu.

	Bütün bu cinayetler o denli korkunç ve dehşet verici ki, bu tür şeyleri normal bir insanın değil, ancak delilerin yapabileceğini düşünmek isteriz. Maalesef seri cinayetler işleyen bu yamyamların çoğu oldukça normaller -hatta genellikle fazlasıyla uyumlu ve sakin tipler. Bu rahatsızlık verici bir şey zira bu tür özellikler Almanya’da aslında oldukça makbul sayılır. Eğer mahkemede izleyici bir suçluya her türlü işkenceyi reva görüyorsa, suçluları izleyicilerden ayıran kanlı çizginin ne kadar irice olduğu açık bir şekilde ortaya çıkar. Özellikle izleyici sıralarının en sonunda oturanların taleplerinin genellikle suçluların fantezi ve eylemlerini gölgede bırakması şaşırtıcıdır. Ama bir suçluyu canlı canlı yakmanın ya da derisini yüzmenin, suçlunun işlediği suçla eşdeğer olduğunu, korkutucu izleyiciler tabii ki kabule yanaşmazlar.

	Bir tür yamyam daha var. Bunlar, bir vampiri huzura kavuşturma umuduyla hareket ederek, ölen bir yakınının kalbini kesip çıkarırlar. Böylece huzursuz ölünün kalbi, gitmeyi arzuladığı yere, aşkın ikametgâhına ulaşmalıdır: yaşayan yakınlarına. İnsan eti yiyen katil, antisosyal bir zorlama dürtüsüyle hareket ederken, kırsal kesimdeki kalp yiyiciler toplumsal uyumun korunması ve huzur için çaba gösterdiklerini düşünürler.

	Bildiğim en son mezardan vampir çıkarma olayı 2005 yılında gerçekleşti. Bu olayda ve başka olaylarda göreceğiniz gibi, sevgi ile vehim arasındaki sınır, ölen bir damar kadar incedir -ve bazen (eksik) bir kalp atışı, sevgiden bir mezbaha yaratmak için yeterlidir.



	Vampir cürümleri

	Vampir oldukları iddiasıyla cesetlerin mezardan çıkarılması, sadece Avrupa’ya özgü değildir. Protestan Prusya’da da bu tür vakalara rastlandı. Hem de bu vakalar birçok kez mahkemelere taşındı ve böylece resmen “vampir cürümleri” olarak tanındılar. 1870’lerde bu korkunç dalga oldukça şiddetlendi. Daha sonraları, mezardan çıkarma zahmetine katlanmamak için, kimi endişeli akrabaların ölen yakınlarının kafasını daha morgdayken kestikleri oldu. Bunun için genellikle geceleyin gizlice morga girilip ritüel yerine getiriliyor ve ölünün kafası kesildikten sonra tabut tekrar “nizami” bir şekilde kapatılıyordu. Nitekim Prusya’da nizam, bir zorunluluktur -söz konusu olan bir akrabanın kafasını kesmek bile olsa.

	Modern insanların eski bir batıl inançtan böylesine etkilenmeleri, her şeyden önce Avrupa’da gazetelerde vampir cesetleri üzerine haberler çıkmasının yanı sıra inandırıcı gözlemlerle bilimsellik kazandırılmasında, yani tabiri caizse bir hakikat payesi ile süslenmiş olmasında yatmaktadır. Bu etkinin yaratılmasında özellikle Christoph Friedrich Demelius ve Leipzigli diyakoz7 Michael Ranft tarafından yazılan iki kitabın payı büyük oldu. Kitapların isimleri o kadar iyi seçilmişti ki, yalnızca bu bile kitapların hafızalara kazınmasına yetiyordu: Ranft’ın Tractat von dem Kauen und Schmatzen der Todten in Grabern-worin die wahre Beschaffenheit derer Hungarischen Vampyrs und Blut-Sauger gezeigt, auch alle von dieser Materie biβher zum Vorschem gekommene Schrifften recensiret werden8 adlı eseri 1725 yılında Latince ve 1734’te ise Almanca olarak yayımlandı.

	Demelius’un Aktenmaβige und Umstandliche Relation von denen Vampiren oder Menschen-Saugern, welche sich in diesem und vorigen fahren um Konigreich Serbien hervür gethan9 adlı kitabı ise 1732 yılında basıldı.

	Ranft’ın kitabının başlığındaki “çiğnemek ve ağız şapırdatmak” tabirleri, köken olarak “Nachzehrer”10 inancı ile ilişkiliydi. Aslına bakılırsa bu hayalet ya da yaşayan ölüler, başka insanlara zarar vermedikleri ve yalnızca mezarda kefenlerini veya kendi vücutlarını yedikleri için vampir olarak kabul edilmiyorlardı. Kendi kefen ya da vücutlarını yemek, ilk elde korkutucu görülse de zararsız olarak algılanıyordu. Kaldı ki bu ölülerin dişlerinin arasına taş, madeni para, limon ya da benzeri şeyler konuyordu ve böylece çiğnemeleri engelleniyordu.

	Ama Sırbistan’ın Avusturya idaresi altındaki bölgesinde ölen Peter Plogojowitz adında bir adam, tipik vampir özelliklerine sahipti: uzayan saç ve tırnaklar, deri soyulması ve vücut kanaması. Ranft, buna akılcı açıklamalar getirmeye çalıştı. Ama Calmet gibi tanrının ölüleri diriltebileceğinden tamamıyla emin olduğu için ve vücut organlarının tedrici bir şekilde öldüğüne inandığından ötürü, kısmen belirsizlikle malul olan açıklamaları halk arasındaki bu korkutucu inanışlara karşı bir işe yaramıyordu. Ranft’a göre münferit dokular, vücuttan bağımsız olarak kendi başlarına varlıklarını sürdürebiliyor ve en başta saç ve deri olmak üzere ölümden sonra da aktif değişime uğruyorlardı.

	Kendisi hayaletlere ve yaşayan ölülere inanmamasına rağmen Ranft, bununla birlikte yeraltındaki hayaletlerin, insanların gücünü ve enerjisini sihirle çaldıklarına ve onları hasta ettiklerine inanıldığı için, acil durumlar için aşırı çözümler öneriyordu: İlk önce ölüyle barışıp uzlaşmak gerekiyordu ki, ölüler öfke ve kızgınlık duymasınlar; bundan başka bir kere farkına varılsa da çiğnemek ve ağzını şapırdatmak konusunda endişe taşımamak lazımdı. Ranft, şayet bunların bir faydası olmazsa, o zaman cesedin mezardan çıkarılıp zararlı etkinin “tamamen yok edilmesini” tavsiye ediyordu.

	Hayaletlere dair inanışın, hiç de seyrek olmayan letarjiden11 mı, yoksa her ölümden hemen sonra katılaşan vücudun tekrar normal hale dönmesi üzerine alt çenenin aşağı düşmesi sonucu bir kerelik şapırdatmadan mı beslendiğini söylemek hiç de kolay değildir. Her halükârda Avrupa’da hayalet ve yaşayan ölülerin varlığına dair inanış oldukça yaygındı ve bu durumun ilk elde vampirlerle bir ilişkisi yoktu.

	Ama 1732’den itibaren Almanca konuşulan bölgelerde -Calmet ve Ranft’ın kitaplarında anlattıkları vakaların da etkisiyle- mezarda ayrışmayan ve bozulmayan cesetlere ilişkin anlatılar o denli sıklaştı ki, günümüzdeki en güçlü varyantı olan vampire kadar envai çeşit cin, hayalet ve hortlak türü ortaya çıktı. Bram Stoker’ın Dracula’sı 18. yüzyıldaki bu anlatıların geç bir ürünüdür: Roman, 150 yıl sonra -1897’de İngilizce, 1908’de Almanca- yayımlandı. Stoker, kitabında başkalarının yanı sıra Eflak Beyliği prensi Voyvoda III. Vlad’dan (Drakula) esinlenmişti.

	Her şeyden önce doktorlar ve resmi makamlar tarafından ölü birinin vampir olduğuna dair söylentilerin onaylanması, vampir inanışının yayılmasına önayak oldu. Halkın vampir inancı bu sayede resmiyet kazanmış oldu.

	İlk resmi tahkikler 1725 yılında yapıldı. Ticaret Müdürü Frombald, Viyana’daki resmi dairelere gönderdiği bir mektupta, Peter Plogojowitz’ın cesedini Kisovola’da (Kisiljevo) bizzat gördüğünü ve cesedin mezardan çıkarıldığı sırada şöyle göründüğünü anlatır:

	Düşen burnun dışında vücut tamamen tazeydi,

	Saç, sakal ve tırnaklar uzamıştı,

	Deri biraz beyazlaşmış ve soyulmuştu, eski derinin altında yeni bir deri tabakası oluşmuştu, Ve ağızda taze kan bulunuyordu.

	Frombald, ölünün bu durumuna ilişkin herhangi bir açıklamada bulunmamıştı. Plogojowitz, daha önce mezardan çıkıp bir kişiyi öldürmüş olduğuna göre, tahkikat raporunda onun bir hortlak olduğuna işaret ediliyordu. Buna rağmen rapor, evrakın arasına kondu ve böylece ortadan kayboldu.

	1731 yılında yine benzen bir olay, ama bu kez Medvegya’da tekrarlandı. Olay yerine gönderilen Doktor Glaser, beklentilerinin aksine köyde herhangi bir salgın hastalık ya da hastalığa ilişkin hiçbir ipucuna rastlamadı. Köy sakinleri, son zamanlarda meydana gelen 13 ölüm olayının sorumlularının kan içici vampirler olduğundan emindi.

	Glaser, söylenenlere kuşkuyla bakmasına rağmen mezarları açtırdığında şaşkınlık içinde kaldı. Cesetler, gerçekten tahmin ettiğinden çok daha az bozulmuştu. Ağızları açık durumdaydı. Kan tazeydi ve rengi açıktı. Cesetlerin karınları şişmişti -karakteristik vampir işaretleri.

	Ama gerçekten çoğu ölü böyle görünür, çünkü bunlar sıradan postmortem, yani ölüm sonrası ortaya çıkan fenomenlerdir. Buna karşın Glaser, meselenin kendisine şüpheli geldiği yorumunu yaptı -gerçi her cesede ilişkin durumuna göre bazen az, bazen çok, ama genelde gittikçe artan bir tedirginlik raporda göze çarpar.

	Glaser, “felaketin önüne geçmek” için cesetlere “ritüel muamele” yapılıp yapılmayacağı -yani kafalarının kesilip kesilmeyeceği- hakkında bilgi isteyince, her ihtimale karşı ikinci bir inceleme talimatı verildi. Bu inceleme, o zamanlar resmi işlerin yürüme hızına göre oldukça hızlı bir şekilde, üç hafta içinde yerine getirildi. Aynı ölülerin askeri doktor yardımcısı Johann Flückinger tarafından yapılan otopsisi, Orta Avrupa’da vampirlere dair inancın iyice yayılmasına neden oldu. Flückinger, başta kan ve cesetlerin az bozulması olmak üzere, bir kez daha ölülerin vampir olduğuna ilişkin kanıtlar öne sürdü. Bu yüzden de cesetlerin yok edilmesine izin verdi:

	“Yapılan kontrolden sonra, olay yerindeki ‘Çingeneler’ tarafından vampirlerin kafaları kesildi ve bedenleriyle birlikte yakıldıktan soma, külleri Morova Nehri’ne atıldı. Diğer ‘normal’, yani bozulan cesetler, tekrar eski mezarlarına konuldu.”

	İki doktor ve resmi yetkililer tarafından teyit edilen ve tutanaklara geçirilen bu hadise, tabii ki hemen gazete ve el Ilanlarında yer buldu. Avrupa’da modern vampir inanışı böylece başlamış oldu.

	Eğer Fluckinger başka işlerin yanı sıra subayların saçını tıraş eden ve askerlerden kan alan bir asken doktor değil de otopsi konusunda eğitim almış bir doktor olsaydı, gördükleri karşısında muhtemelen daha az şaşırırdı. Çünkü Flückinger’in gördüğüne inandığı “gerçek” vampir işaretlerinin tamamı, ölü bir bedenin normal çürüme seyriyle açıklanabilir. Şayet ölüyle birlikte mezara sinek larvası girmezse ya da mezar iyice soğuksa, örneğin cesedin toprak mezarda görünüş olarak “az bozulması” oldukça normaldir. Toprak mezarlarda cesetlerin haftalar sonra bile “bozulmaması” söz konusu olabilir. Genellikle “kafayı çekme” ya da “tıkınma” sonucu cesette meydana geldiğine inanılan şişkinlik ise, çürüme bakterilerinin oluşturduğu gazdan ötürü oluşmaktadır. Bu sırada yüzün şişmesi nedeniyle ölünün birden şişmanladığı intibaına yol açması tamamen anlaşılabilir bir durumdur, (bkz aşağıdaki bölüm)



	Calmet’nin vampir kitabı

	Bir Fransız Benedikten başrahibi olan Augustin Calmet (1672-1757), aslında karşısına çıkan her saçmalığa elinde kılıç savaşan biriydi. Örneğin vampir inanışına dair şöyle diyordu: “Mezarda ölülerin domuz gibi ağız şapırdattığını duyduğunu söyleyenlerin bu fantezisi, aksinin ispat edilmesini bile hak etmeyecek denli budalaca ve çocukçadır.”

	Neyse ki, ne oldukça mütevazı kişiliği (Papanın kendisine teklif ettiği piskoposluk unvanını bile reddetmişti) ne de doğaüstü olana dair kuşkuları, Calmet’nin ulaşabildiği bütün kaynak ve zamanlardan “sansasyonel” vampir, hortlak ve Meryem’in görünme12 fenomenlerini bir araya toplayıp yazmasına engel olmadı.

