	Jodi Picoult
	Büyüdükçe ben sanki yokmuş gibiydim; onunla ilişkilendirildiğim zamanların haricinde. Odanın diğer tarafında uyumasını izlerdim, uzun bir gölge yataklarımızı birleştirirdi ve ben aklımdan yöntemleri geçirirdim. Zehir, kahvaltı gevreğinin üstüne dökülebilir. Plajın açıklarında meşum bir dip akıntısı. Yıldırım düşmesi.

	Ne var ki sonunda kardeşimi öldürmedim. Bunu kendi başına yaptı.

	Ya da en azından ben kendime böyle söylüyorum.





PAZARTESİ




	Kardeşim, ben yangınım

	Okyanus tabanından kaynayan.

	Seninle hiç buluşmayacağım kardeşim

	Yıllar boyu, hiçbir surette;

	Belki de binlerce yıl, kardeşim.

	Sonra seni ısıtacağım,

	Sıkıca sarılacağım, sarıp sarmalayacağım

	Seni kullanacağım ve değiştireceğim.

	Belki de binlerce yıl, kardeşim.



	CARL SANDBURG, “Kin”





ANNA




	Küçükken bana en anlaşılmaz gelen şey, bebeklerin nasıl yapıldığı değil, neden yapıldığıydı. Yöntemi anlamıştım; ağabeyim Jesse beni yeterince bilgilendirmişti -gerçi o zamanlar anlattıklarının yarısını kesin yanlış duymuştur diye düşünürdüm. Yaşıtım olan diğer çocuklar sınıfta öğretmen arkasını döndüğü an sözlüğü açıp penis ve vajina kelimelerine bakarlardı, ama ben başka ayrıntılara dikkat ederdim. Örneğin bazı anneler tek çocuk sahibi olurken, diğer ailelerin gözünüzün önünde çoğalması ya da okula yeni gelen kız Sedona’nın oturup kendisini dinleyen herkese, adının annesiyle babasının tatilde kendisini yaptıkları yerden geldiğini anlatması (Babam hep “İyi ki tatile Jersey City’ye gitmemişler,” derdi bu konu açıldığında).

	Bugün on üç yaşındayım ve değişen tek şey, fark ettiklerimin daha da karmaşıklaşması: başı derde girdiği için okulu bırakan sekizinci sınıf öğrencisi: kocası belki kendisini boşamaz umuduyla hamile kalan komşu kadın. Size söylüyorum, uzaylılar dünyaya inecek ve bebeklerin neden doğduğunu şöyle adamakıllı inceleyecek olsalar, çoğu insanın kazayla ya da bir gece içkiyi fazla kaçırdıkları için ya da doğum kontrolü yüzde yüz etkili olmadığından veya hiçbiri akla yatkın olmayan binlerce sebepten dolayı çocuk sahibi oldukları sonucuna varırlardı.

	Öte yandan ben, çok özel bir amaç için doğmuşum. Ben, ucuz bir şişe şarabın, dolunayın ya da bir anlık gaza gelmenin sonucu değilim. Benim doğumum bir bilim adamının değerli bir genetik malzeme kombinasyonu yaratmak için annemin yumurtalarıyla babamın spermini birleştirmeyi başarması ile gerçekleşmiş. Aslında, Jesse bana bebeklerin nasıl yapıldığını anlattığında ve ben, iflah olmaz şüpheci, annemle babama gerçeği sormaya karar verdiğimde, beklediğimden de fazlasını içeren bir yanıt almıştım. Beni karşılarına oturttular ve tabii ki bildiğimiz hikâyeyi anlattılar -ama bir yandan da ablam Kate’i kurtarabilmem için henüz küçük bir embriyoyken beni özellikle seçtiklerini söylediler. “Seni daha da fazla seviyorduk,” diye teskin etti beni annem, “çünkü karşımıza tam olarak nasıl bir çocuk çıkacağını iyi biliyorduk.”

	Ancak bu açıklamalar bende Kate sağlıklı olsaydı ne olurdu şeklinde bir merak uyandırdı. Büyük ihtimalle hala Cennet’te ya da herhangi bir yerde, boşlukta süzülüp Dünya’da biraz vakit geçirebilmek için bir bedene sahip olmayı bekliyor olacaktım. Kesinlikle bu ailenin bir parçası olmayacaktım. Görüyor musunuz? Özgür dünyanın geri kalanının aksine ben buraya kazayla gelmedim. Eğer sizin ebeveynleriniz de sizi belirli bir nedenle dünyaya getirmişlerse, umarım o neden hala geçerliliğini koruyordur. Çünkü bir kez ortadan kayboldu mu, siz de kayboluyorsunuz.

	• • •

	Rehinci dükkânları ıvır zıvırla dolu olabilir, ama bana sorarsanız, ki sorduğunuzdan da değil ya, buralardan güzel hikâyeler çıkar. Bir insana hiç kullanılmamış tek taş pırlantasını elden çıkarttıran ne olabilir? Bir gözü olmayan oyuncak ayısını satacak kadar paraya ihtiyacı olan kimdi? Tezgâha doğru yürürken birileri birazdan bırakacağım kolyeye bakıp da aynı soruları sorar mı diye düşünüyorum.

	Kasadaki adamın burnu tıpkı bir şalgama benziyor ve gözleri de o kadar derine çökmüş ki insan nasıl olup da önünü görebiliyor diye merak ediyor. “Bir şey mi lazımdı?” diye soruyor.

	İçeri yanlışlıkla girmişim gibi arkamı dönüp kapıdan çıkmamak için kendimi zor tutuyorum. Olduğum yerde kalmamı sağlayan yegâne şey, dünyada vazgeçemeyeceğimi düşündüğüm tek eşyamı elimde tutarken o tezgâhın önünde duran ilk kişi olmadığımı bilmek.

	“Bir şey satmak istiyorum da,” diyorum adama.

	“Ne olduğunu görebilmem için illa tahmin mi etmem gerekiyor?”

	“A, pardon.” Güç bela yutkunarak kolyemi kotumun cebinden çıkarıyorum. Uzun zincirine dolanmış kalp, cam tezgâhın üzerine iniveriyor. “On dört ayar altındır,” diyorum. “Neredeyse hiç kullanmadım.” Bu tam bir yalan işte; bu sabaha dek yedi yıl boyunca bunu boynumdan hiç çıkarmadım çünkü. Babam bunu bana altı yaşındayken kemik iliği naklinden sonra hediye etmiş ve ablasına bu kadar değerli bir hediye veren bir çocuğun aynı değerde bir hediyeyi hak ettiğini söylemişti. Şimdi ise onu öylece tezgâhın üstünde görünce boynumun çıplak kaldığını hissediyorum ve ensemden aşağı bir titreme iniyor.

	Dükkân sahibi gözüne bir büyüteç takıyor; gözü de böylelikle az çok normal büyüklükte görünüyor. “Sana yirmi kâğıt veririm.”

	“Dolar mı?”

	“Yok pezo. Ne zannettin?”

	“En az beş katı eder bu!” Atıyorum tabii.

	Adam omuzlarını silkiyor. “Paraya ihtiyacı olan ben değilim.”

	Anlaşmaya razı olarak kolyeyi elime alıyorum ve sonra çok tuhaf bir şey oluyor -elim tıpkı bir mengene gibi kapanıyor. Parmaklarımı açmaya çabalarken yüzümü ateş basıyor. O kolye rehincinin kocaman açılmış eline düşene dek aradan sanki bir saat geçiyor. Adamın gözleri benimkilerden ayrılmıyor, ama artık daha yumuşak bir şekilde bakıyor. “Kaybettim dersin,” diye akıl veriyor; ücretsiz danışmanlık şirketten.

	• • •

	Eğer Sayın Webster, sözlüğündeki ucube kelimesini baştan tanımlamaya karar verseydi, verebileceği en iyi tanım Anna Fitzgerald olurdu. Sadece görünüşüm olsa gene iyi: bir deri bir kemik sıska bir vücut, göğüsler deseniz tahta gibi, donuk kahverengi saçlar, yanaklarım çilden görünmüyor; ki siz söylemeden ben söyleyeyim ne limon suyu, ne güneş kremi, ne de zımpara kağıdı silebiliyor bunları. Doğduğum gün Tanrı kesin kötü günündeymiş, çünkü bu muhteşem fiziksel kombinasyona bir de diğer tabloyu eklemiş -içine doğduğum aile ortamı.

	Annemle babam işleri normale döndürmeye çalıştılar, ama bu göreceli bir kavram. Gerçek şu ki ben hiçbir zaman çocuk olamadım. Dürüst olmak gerekirse Kate ve Jesse de olamadılar. Belki Kate’e teşhis konmadan önce bu dünyada geçirdiği dört yıl içinde ağabeyim mutlu olabilmiştir, ama o günden bu yana hepimizin tek derdi bir an önce büyüyebilmek. Küçük çocuklar hep kendilerini çizgi film karakterlerine benzetirler bilirsiniz -kafalarına bir piyano düşecek olsa, kendilerini kaldırımdan kazıyıp yollarına devam edebileceklerini zannederler. Ben bir kez olsun böyle bir şeye inanmadım. Ölüm her akşam bizimle birlikte yemek masasına otururken nasıl inanabilirdim ki?

	Kate’te akut ormiyeloktik lösemi var. Aslında bu tam olarak doğru değil -şu anda böyle bir hastalığı yok, ama yeniden kükreyip ortaya çıkana dek kış uykusuna yatmış bir ayı gibi vücuduna saklanmış durumda. Hastalık iki yaşındayken teşhis edilmiş; şu anda on altı yaşında. Moleküler relaps ve granülosit ve kateter -bu sözcükler, hiçbir sınavda karşıma çıkmayacak olsalar bile, benim kelime dağarcığımın bir parçası durumundalar. Ben bir allojenik donörüm -yani mükemmel doku uyumu olan bir kardeşim. Kate’in vücudunu kandırarak sağlıklı olduğuna ikna etmesi için lökosit ya da kök hücreler veya kemik iliği lazım olduğunda bunları tedarik eden benim. Kate ne zaman hastaneye yatsa, istisnasız benim de adresim orası oluyor.

	Bütün bu anlattıklarımın hiçbir anlamı yok; tek bilmeniz gereken hakkımda duyduğunuz hiçbir şeye inanmamanız gerektiği, özellikle de benim anlattıklarıma.

	Evin merdivenlerinden üst kata çıkarken annem üzerinde bir balo elbisesiyle odasından çıkıyor. “Hah,” diyor sırtını bana dönerken. “İşte aradığım kız buydu.”

	Elbisenin fermuarını çekiyor ve kendi etrafında dönmesini seyrediyorum. Annem paraşütle başka birinin hayatına indirilseydi, çok güzel olabilirdi. İnsana bir prensesi hatırlatan uzun koyu saçları ve narin köprücük kemikleri var, ama dudaklarının kenarı az evvel yemek niyetine bir avuç kötü haber yutmuş gibi aşağı doğru kıvrılmış. Çok fazla boş vakti yok, zira ablamın vücudunda bir çürük keşfedilmesi ya da burnunun kanaması onun takvimini alt üst etmeye yeter de artar bile; olan boş vakitlerinde de Bluefly.com’un başına oturup asla giyemeyeceği gereksiz derecede gösterişli gece elbiseleri ısmarlıyor. “Ee, ne düşünüyorsun?” diye soruyor.

	Elbise günbatımının bütün renklerini üzerine toplamış ve hareket ettikçe hışırdayan bir kumaştan dikilmiş. Bir film yıldızının kırmızı halı üzerinde süzülerek yürürken giyeceği türden bir straplez -kesinlikle Upper Darby, Richmond’da bir banliyö evine gitmeyecek bir giysi. Annem saçını topuz yapıyor. Yatağın üstünde üç elbise daha var -biri siyah ve dar, biri boncuk işlemeli, biri de inanılmayacak derecede küçük görünüşlü. “Sanki sen biraz şey gibisin...”

	Yorgunum. Sözcük, sudaki bir hava kabarcığı gibi dudaklarımın arasından çıkıyor.

	Annem tamamen sessiz kalıyor ve ben de acaba yeterince vurgulayamadım mı diye meraka düşüyorum. Birden elini kaldırıp bana susmamı işaret ediyor, kulağını kabartıp açık kapıdan koridoru dinliyor. “Duydun mu?”

	“Neyi duydum mu?”

	“Kate.”

	“Ben bir şey duymadım.”

	Ama annem benim sözüme güvenmiyor, çünkü söz konusu olan Kate olduğunda kimsenin sözüne güvenmiyor. Üst kata koşuyor ve odamızın kapısını açtığında ablamın yatağında oturmuş, kendinden geçmiş bir şekilde ağladığını gördüğü an dünya yeniden başımıza çöküyor. Hobi olarak astronomiyle ilgilenen babam, bana kara delikleri açıklamaya çalışmıştı. Kara delikler öyle ağırdır ki her şeyi, hatta ışığı bile içlerine, ta merkezlerine çekerler. Bu gibi anlar işte böyle bir çekimin harekete geçtiği anlardı; neye tutunursan tutun eninde sonunda içeri çekilmekten kaçamıyordun.

	“Kate!” Annem olduğu yere yığılıp kalıyor, o aptal etek de etrafında tortop oluyor. “Kate, tatlım, neren acıyor?”

	Kate sıkı sıkıya sarıldığı bir yastığı karnına bastırmış, gözyaşları bir nehir gibi yanaklarından aşağı süzülüyor. Soluk renkli saçları ıslanıp tel tel yüzüne yapışmış; nefes alıp vermesi güçlükle fark ediliyor. Ben donup kalmış bir şekilde oda kapısının önünde dikiliyor, annemden gelecek emirleri bekliyorum: Babanı ara. 911’i ara. Dr. Chance’i ara. Annem Kate’i hafifçe sarsarak ondan kesin bir cevap almaya çalışıyor. “Preston,” diyor Kate hıçkırıklarının arasında, “Serena’dan ayrıldı.”

	O anda televizyonun açık olduğunu fark ediyoruz. Ekranda sarışın bir afet en az ablam kadar şiddetle ağlayan bir kadına ihtiraslı bir bakış atıyor ve sonra kapıyı çarpıp çıkıyor. “Onu boş ver; neren acıyor onu söyle?” diye soruyor annem olayın bundan ibaret olamayacağından emin bir şekilde.

	“Öff anne,” diyor Kate burnunu çekerek. “Serena ve Preston’ın neler yaşadıklarını biliyor musun sen? Ha, söylesene?”

	İçime bir yumruk gibi oturan o duygu geçiyor, artık her şeyin yolunda olduğunu kesin olarak biliyorum. Bizim evde ‘normal’ kavramı, yatağa küçük gelen bir yorgana benzer -bazen gayet güzel örtünürsünüz ve bazen de açıkta kalır, üşürsünüz. En kötüsü ise hangisinin başınıza geleceğini bilememenizdir.

	Kate’in yatağının ucuna oturuyorum. Henüz on üç yaşında olmama rağmen, ondan uzun boyluyum ve insanlar bazen benim abla olduğumu zannediyorlar. Kate, yaz boyu çeşitli dönemlerde Callahan, Wyatt ve Liam’a hasta oldu, yani bu dizinin aktörlerine. Anlaşılan yeni gözdesi Preston. “Kaçırılma mevzusu vardı, öyle değil mi?” diye ona destek çıkıyorum. Hikâyenin o bölümünü ben de izlemiştim aslında; Kate, o diyalizdeyken yayınlanan bölümleri bana kaydettirmişti.

	“Bir de yanlışlıkla kızın ikiz kardeşiyle evleniyordu neredeyse,” diye ekliyor Kate.

	“Tekne kazasında Preston’ı iki ay boyunca ölü zannettiklerini de unutma.” Annem de sohbete katılıyor ve Kate’e hastanede refakat ederken onun da diziyi seyrettiğini o an hatırlıyorum.

	Kate annemin kıyafetini daha yeni fark ediyor. “Ne giydin sen böyle?”

	“Ha bu mu? İade edeceğim boş ver.” Fermuarını açmam için gelip önümde dikiliyor. Bu postayla sipariş çılgınlığı başka bir anne için psikolojik bozukluğun bariz işareti olurdu; oysa annemin durumunda muhtemelen sağlıklı bir mola anlamına geliyor. Acaba bir süreliğine de olsa başka birisinin dış görünüşüne bürünmeyi mi bu kadar çok seviyor, yoksa sana uymayan bir durumu iade edebilme seçeneğinin çekiciliğini mi bilemiyorum. Gözlerini Kate’e çeviriyor, ciddi. “Bir yerinin acımadığından eminsin di mi?”

	Annem odadan çıkınca Kate sanki biraz çöküyor. Bu durumu ancak böyle tarif edebilirsiniz -yüzünün rengi öyle çabuk uçuyor, yastıkların arasında öyle çabuk solgunlaşıyor ki. Hastalığı ilerledikçe daha da soluklaşıyor; korkarım bir gün uyandığımda onu hiç göremeyeceğim. “Çekilsene,” diye bağırıyor Kate, “televizyonu göremiyorum.”

	Ben de gidip yatağıma oturuyorum. “Alt tarafı gelecek bölümün özeti.”

	“Olur da bu gece ölürsem, neyi kaçırdığımı bilerek gideyim bari.”

	Kafamın altındaki yastıkları kabartıyorum. Her zaman olduğu gibi Kate, kafanı bir kayaya dayamışsın duygusu vermeyen yumuşak yastıkları kendine almış. Bunlar onun hakkı, çünkü benden üç yaş büyük veya o hasta veya ay şu günlerde kova burcunda -her zaman bir sebep var. Televizyona bakıyorum. Canım kanal değiştirmek istiyor, ama söz hakkım olmadığını biliyorum. “Preston sanki plastikten yapılmış gibi görünüyor.”

	“O zaman neden geçen gece yastığına adını fısıldıyordun?”

	“Kapa çeneni,” diyorum.

	“Asıl sen kapa.” Sonra bana gülümsüyor. “Zaten muhtemelen eşcinseldir. Nasıl da büyük bir zaman kaybı; hele ki Fitzgerald kız kardeşlerin -” Yüzünü acıyla buruşturup lafını yarıda kesiyor. Ona doğru dönüyorum.

	“Kate?”

	Sırtının aşağı kısmını eliyle ovalıyor. “Yok bir şey.”

	Sorun böbrekleri. “Annemi çağırmamı ister misin?”

	“Hayır, gerek yok.” Elini yataklarımızın arasındaki boşluğa doğru uzatıyor. İkimiz de uzandığımızda birbirimize dokunabilecek kadar mesafe var arada. Ben de elimi uzatıyorum. Küçükken bu köprüyü karşılıklı kurup üzerine kaç tane Barbie bebek oturtabileceğimizi sayardık.

	Son zamanlarda gördüğüm kâbuslarda o kadar çok parçaya ayrılıyorum ki geri kalan kısmımı bir araya getirince beni tekrardan oluşturmaya yetmiyor.

	• • •

	Babam, pencereyi açmadığın ve onu beslemediğin takdirde bir yangının kendi kendine söneceğini söyler. Sanırım işin özüne bakınca benim yaptığım tam olarak bu; ama yine babamın bir başka sözü, alevler ayaklarını sarmaya başladığında kaçmak için bir iki duvarı yıkman gerektiğini söyler. Bu yüzden Kate ilaçlarının etkisiyle uyuyakaldığında, yatağımın altında sakladığım deri dosyayı çıkarıyorum ve yalnız kalmak için banyoya gidiyorum. Kate’in eşyalarımı kurcaladığını biliyorum -benden izinsiz eşyalarımı karıştıranın kim olduğunu anlamak için fermuarın arasına kırmızı bir iplik sıkıştırmıştım, ama iplik koptuğu halde dosyadan bir şey eksilmemiş. Makul bir nedenden ötürü içerde bulunduğum zannedilsin diye küvetin suyunu açıyorum ve yere oturup saymaya koyuluyorum.

	Rehinciden aldığım yirmi doları da ekleyince 136,87 dolarım oldu. Bu kadarı yetmez, ama mutlaka bir yolu olmalı. Jesse o külüstür Jeep’i alırken 2900 doları yoktu ve banka ona bir tür kredi verdi. Tabii ki annemle babamın belgeleri imzalamasını şart koştular; ancak içinde bulunduğumuz durumu düşününce benim için buna razı olacaklarından şüpheliyim. Parayı ikinci kez sayıyorum, acaba banknotlar mucizevi bir şekilde çoğalmış olabilir mi diye; ama matematik her zaman doğrudur ve elimdeki meblağ da hala az öncekinin aynısı. Sonra gazete kupürlerini okumaya koyuluyorum.

	Campbell Alexander. Aptal bir isim, yani bence. Barda satılan pahalı bir kokteyl adı gibi ya da bir simsarlık firmasının tabelasından fırlamışa benziyor. Ne var ki adamın sicilini inkâr etmek mümkün değil.

	Ağabeyimin odasına erişebilmek için evin dışına çıkmanız gerekiyor; o da böylesini seviyor zaten. On altı yaşına bastığında Jesse garajın üstündeki çatı katına taşındı -çok akıllıca bir hareketti bu, çünkü annemle babamın ne yaptığını görmelerini istemiyordu ve işin doğrusu, onlar da Jesse’nin yaptıklarını görmek istemiyorlardı. Dört kar lastiği, kolilerden oluşan küçük bir duvar ve yan yatırılmış meşe bir masa, odasına giden merdivenleri kapatıyor. Bazen bu engelleri Jesse’nin kasten yerleştirdiğini düşünüyorum, sırf kendisine ulaşmamız daha zor olsun diye.

	Engelleri aşıp Jesse’nin müzik setinden gelen bas vuruşlarıyla titreyen merdivenleri tırmanıyorum. Kapıyı vurduğumu duyana kadar en az beş dakika geçiyor. “Ne var?” diyor kapıyı hafif aralayarak.

	“İçeri girebilir miyim?”

	Bir an düşünüyor ve sonra girebilmem için geri çekiliyor. Oda tam bir kirli giysiler, dergiler ve Çin yemeği kalıntıları deryası; terli bir spor ayakkabının içi gibi kokuyor. Derli toplu tek nokta, Jesse’nin otomobil armalarından oluşan özel koleksiyonunu bir Jaguar’ın gümüş maskotu, bir Mercedes yıldızı ve bir Mustang atı sakladığı raf; bana söylediğine göre bunları yolda bulmuş, ama tabii ki ben bu yalana inanacak kadar aptal değilim.

	Beni yanlış anlamayın sakın annemle babam Jesse’yi ya da başını ne gibi bir belaya soktuğunu umursamıyor değiller. Sadece bu konuya ayıracak zamanları yok, çünkü bu, sorunlar toteminin alt kısımlarında bir yerde duruyor.

	Jesse beni sallamıyor ve çöplüğün öbür tarafında yaptığı işe devam ediyor. Birkaç ay önce mutfaktan kaybolan ve şu anda Jesse’nin televizyonunun üstünde duran toprak bir kaba gözüm ilişiyor. Kabın ağzından çıkan bakır bir boru aşağıdaki içi buz dolu plastik bir süt şişesinden geçerek içindeki sıvıyı camdan bir kavanozun içine boşaltıyor. Jesse’nin suç dosyası kabarık olsa da, aslında son derece zeki. Elimi uzatıp tam bu ev yapımı icada dokunmak üzereyken Jesse birden dönüyor. “Hey!” Kanepenin üzerinden adeta uçarak elime vuruyor. “Yoğunlaştırma borusunu mahvedeceksin.”

	“Bu benim sandığım şey mi?”

	Yüzünde hınzır bir gülümseme beliriyor. “Ne zannediyorsan odur.” Cam kavanozu çekip alıyor ve sıvı halıya damlamaya başlıyor. “Al bi tadına bak.”

	Böyle derme çatma bir damıtıcı için hiç de fena olmayan bir viskiyle karşılaşıyorum. Bacaklarımdan yukarı öyle bir ateş yükseliyor ki kanepeye çöküveriyorum. “İğrenç,” diyebiliyorum nefesim kesilerek.

	Jesse bir kahkaha atıyor ve içkiden büyük bir fırt yuvarlıyor; tabii ondaki etkisi bendeki kadar güçlü değil. “Eee ne istiyorsun benden?”

	“Bir şey istediğimi nerden bildin?”

	“Çünkü kimse buraya sohbet etmek için gelmez,” diyor kanepenin kenarına otururken. “Zaten Kate’e bir şey olmuş olsa, çoktan söylerdin.”

	“Kate’e bir şey oldu aslında. Yani oldu gibi.” Gazete kupürlerini ağabeyimin eline tutuşturuyorum; onlar durumu benden daha iyi anlatacaktır. Jesse, elindekilere bir göz gezdiriyor ve sonra bakışlarını bana çeviriyor. Gözlerinin öyle soluk, gümüşi bir rengi vardır ki gözünüzün içine baktığında bazen ne söyleyeceğinizi tamamen unutursunuz.

	“Sisteme karşı gelme Anna,” diyor acı bir tonla. “Hepimizin rolleri biçilmiş. Kate, Ermişi oynuyor. Ben, Kayıp Vakayım. Sen de, sen de Huzur Getirensin.”

	Jesse beni tanıdığını zannediyor, ama ben de onu iyi tanıyorum sürtüşme söz konusu olduğunda Jesse tam bir müpteladır. Direk gözlerinin içine bakıyorum. “Kim demiş?”

	• • •

	Jesse beni otoparkta beklemeye razı oluyor. Bu, ondan istediğim her şeyi yapmaya razı olduğu ender zamanlardan bir tanesi. Yan tarafından dolaşarak girişini iki aslan figürünün koruduğu binanın önüne geliyorum.

	Avukat Campbell Alexander’ın bürosu üçüncü katta. Duvarlar kestane renginde ahşap kaplı ve yerdeki kalın Doğu işi halıya bastığım anda ayağım bir santim içeri gömülüyor. Sekreterin ayağındaki siyah ayakkabılar öyle parlak ki üzerlerinde yüzümün yansımasını görebiliyorum. Başımı eğip ayağımdaki spor ayakkabılara ve geçen hafta can sıkıntısından keçeli kalemle üstlerine yazdığım yazılara bakıyorum.

	Sekreterin pürüzsüz bir teni, yay gibi kaşları ve biçimli dudakları var ve o dudaklardan dökülen dehşetengiz kelimeler telefonun öbür ucundaki kişiyi azarlıyor. “Bir yargıca böyle bir şey söylememi nasıl beklersiniz! Sırf siz Kleman’ın yağıp gürlemesini duymak istemiyorsunuz diye benim... hayır, aslında o artış, yaptığım olağanüstü işe ve her gün uğraştığım saçmalıklara karşılıktı, oysa ki siz-” Kadın ahizeyi kulağından uzaklaştırıyor; hattın kesildiğini gösteren cızırtıyı duyar gibi oluyorum. “Şerefsiz,” diye mırıldanıyor ve sonra tam önünde dikildiğimi sanki o an fark ediveriyor. “Nasıl yardımcı olabilirim?”

	Beni tepeden tırnağa süzüp genel bir ilk izlenimler cetveline göre değerlendiriyor ve oldukça düşük bir not veriyor. Başımı kaldırıp olduğumdan daha ağır görünmeye çalışıyorum. “Mr. Alexander’la bir randevum vardı. Saat dörtte.”

	“Sesiniz,” diyor, “telefonda o kadar da şey gelmiyordu...”

	Küçük mü?

	Rahatsız bir şekilde gülümsüyor. “Çocuk davalarına bakmıyoruz, prensip olarak. Ama isterseniz size bu konuda uzman bazı avukatların telefonlarını vereb-”

	Derin bir nefes alıyorum. “Aslında,” diyerek kadının sözünü kesiyorum, “yanılıyorsunuz. Smith ile Whately, Edmunds ile Kadın ve Çocuk Hastanesi ve Jerome ile Providence Piskoposluğu davalarının hepsinde davacılar on sekiz yaşının altındaydı. Üç dava da Mr. Alexander’ın müvekkilleri lehinde sonuçlandı. Üstelik bunlar daha geçen yıl oldu.” Anlattıklarım üzerine sekreter bana göz kırpıyor. Sonra da nihayet benim o kadar da sevimsiz olmadığıma karar vermiş gibi hafiften bir gülümseme yayılıyor yüzüne. “Bak sana ne diyeceğim, neden içeri girip ofiste beklemiyorsun?” diyor ve ayağa kalkıp bana yolu gösteriyor.

	Hayatımın geri kalanını okuyarak geçirsem bile Avukat Campbell Alexander’ın ofisinin duvarlarını yerden tavana kadar kaplayan kitapları bitirebileceğimi sanmam. Kafamdan kabaca bir hesap yapıyorum -her sayfada aşağı yukarı 400 kelime olsa ve bu hukuk kitaplarının her birine ortalama 400 sayfa desek, raf başına yirmi kitap ve kitaplık başına da altı raf olduğunu hesaba kattığımızda- on dokuz milyon kelime gibi bir rakam buluyorum, üstelik daha sayamadığım bir sürü raf var.

	Ofiste tek başıma otururken avukatın masasını uzun uzun inceliyorum. Son derece titiz ve düzenli; öyle ki masanın üstünde para maçı bile yapabilirsiniz; ne karısının, ne çocuklarının ne de kendisinin tek bir fotoğrafı bile yok; ayrıca odanın bu kadar derli toplu olmasına karşın yerde su dolu bir çanak duruyor.

	Kendi kendime buna bir açıklama getirmeye çalışıyorum: Bir karınca ordusunun yüzme havuzu olabilir. Bir tür ilkel nemlendiricidir. Belki de bir seraptır.

