				TARİH-LENK
				Tabii ki "keşif paylaşma" işi, kitabın 2005 yılında başlayan yazım sürecinde artarak devam etti. Gevezeliklerimi hoşgörüyle dinleyen dostlarım "Yok artık Hakan!" diyerek beni ne kadar teşvik ettiklerini bilemezler bile... Dolayısıyla her kitabın olduğu gibi bunun da teşekkür borçlu olduğu kişiler var. Kimin ne yaptığını tek tek saymaksızın, Tarih-Lenk'in epey bir kısmını benden sözlü olarak dinledikleri, sohbetleriyle ufkumu genişlettikleri, beni kaynaklara yönlendirdikleri, metni kısmen veya bütünüyle okudukları, eleştirilerde ve önerilerde bulundukları, bilerek veya bilmeyerek ilham verdikleri ve hepsinden önemlisi yazımını teşvik ettikleri için Ayhan Aktar, Mustafa Arslantunalı, Tülay Artan, Cem Behar, Murat Belge, Halil Berktay, Halil Beytaş, Tufan Buzpınar, Hülya Canbakal, Ebubekir Ceylan, Ahmet Davudoğlu, Selim Deringil, Edhem Eldem, Mehmet İpşirli, Hasan Bülent Kahraman, Yavuz Selim Karakışla, Asım Karaömerlioğlu, Cemil Koçak, Gülayşe Koçak, Erol Köroğlu, Özlem Kumrular, Metin Kunt, Gün Kut, Nadir Özbek, Azmi Özcan, Jale Parla, Akşin Somel, Işık Tamdoğan, Tosun Terzioğlu, Mehmet Tütüncü, Ahmet Yaşar ve Akın Yılmaz'a ve yukarıda saydığım şeylerin hepsini ve çok daha fazlasını yapan eşim Araks Şahiner-Erdem'e teşekkür ederim. Söylemeye bile gerek yok ki her türlü olası hata sadece benim dikkatsizliklerimin ve inatçılıklarımın sonucudur.





Giriş





				Türkiye'de bir eleştiri kültürü eksikliğinden çok ciddi olarak söz edebiliriz. Sinemada, edebiyatta, genelde sanatta, hatta Türkolojide durum biraz daha iyi görünüyor ama söz konusu olan tarih metinleri ise bu eksiklik iyice dikkat çekiyor. O kadar ki tarih eleştirileri niteliği taşıyan metinlerin, üstelik komşu ve tarihe yardımcı disiplinlerde olanlarını sayarak geniş tutsak bile epeycesini bir çırpıda saymak işten bile değil. Merhum Orhan Şaik Gökyay'ın Destursuz Bağa Girenler'ini[1], Talat Tekin'in Türkoloji Eleştirileri'ni[2] merhum Şinasi Tekin'in, İştikakçının Köşesi'ni[3] hangi tarihçi zevkle ve yararlanarak okumadı ki? Başka? Edebiyat tarihçilerine hiç girmeyeyim ama özel konumundan dolayı Fuat Köprülü'yü atlayıp geçemeyiz gibime geliyor. Tarihe olan özel ilgisinden dolayı Murat Belge'yi de kesinlikle atlamamalıyız... Sonra? Hasan Bülent Kahraman'ın "tarihle kültürün kesiştiği noktaya" "çentik" atan Kültür Tarihi Affetmez'ini[4] de kaydedelim...

				Tabii, tarihçilerin kendilerinin yaptıklarını da unutmamak gerek. Ali Birinci'nin yıllara yayılan mesaisinin önemli bir kısmı kaynak değerlendirilmesine ve eleştiriye hasredilmiş olmasıyla hemen ön plana çıkıyor. Onun Tarih Uğrunda'sı[5] hatta kısmen de Tarih Yolunda'sı[6] bu meyanda aklıma gelen eserleri. Mertol Tulum'un Tarihî Metin Çalışmalarında Usul'ü[7] bu alanda gayet yararlı bir deneme. Tabii ki, Mete Tunçay'ın Eleştirel Tarih Yazıları'nı[8] da burada zikretmeliyiz... Burada kitap haline gelmiş metinleri sıralıyorum. Yoksa tek tek tarih metinlerinin kitap eleştirileri formatında eleştirilmesi tabii ki söz konusu ve bu eleştiri makalelerini üreten ve benim burada sayamayacağım nice meslektaşımız var. Bu eleştirilerin epeycesinin çıktığı eski Tarih ve Toplum ile şimdiki Toplumsal Tarih dergilerini es geçmesek iyi olur... Bu meyanda hemen, gayet ciddi ve tematik yayın yapan ve büyük oranda genç tarihçilerin emeğine dayanan Türkiye Araştırmaları Literatür Dergisi aklıma geliyor... Genel bir kitap ve eleştiri dergisi olmakla beraber sayfalarında tarih metinleri eleştirilerine sık sık yer veren Virgül'ü katiyen atlamayalım... Kitabiyat dergisi Müteferrika'da her zaman tarih metinlerine yer var... Peki, günlük gazetelerde tarih metinleri eleştirileri yapanları da eklersek, resim, tabii ki hâlâ eksik, ama oldukça berrak bir şekilde ortaya çıkıyor. Çok farklı duruşları ve çıkış noktaları olsa da bir zamanlar çeşitli gazetelerde bir "Zaptiye" köşesi olan Murat Bardakçı'yı ve bugünkü Taraf'ta "Okuma Notları"nı yazan Halil Berktay'ı örnek vereyim... Ama bakın, bir nokta geliyor ve hakikaten tıkanıyoruz. Ola ki bu benim kişisel bilgi eksikliğimden veya sığlığımdan kaynaklansın, o zaman lütfen kendinize sorun; nerede o eleştirel tarih yazıları?

				Veya şöyle çevirip sorayım; Türkiye'de böyle tür oluşturacak kadar bir külliyat var mı? İşte, her türlü muhtemel atlamama karşın ben bu soruya olumlu bir cevap vermekte zorlanıyorum. Ne tarafından bakılırsa bakılsın bu durumun sağlıklı olduğunu söylemek güç. Eleştirilmeyen, değerlendirilmeyen ve yanlışları irdelenmeyen, tartışılmayan, düzeltilmeyen metinler eğer bir kez daha basılacak kadar ilgi çekmiş cinsindense yine aynı yanlışlar, aynı sakatlıklarla ortaya çıkıyor, meğer ki yazarının kendisi insaf sahibi biri ola. İşte o zaman yazarın, kendi gözünün gördüğü eksiklikleri gidermesi veya eş dost meclislerinde kulağına gelen ufak tefek noktaları düzeltmesi gündeme gelebiliyor. Fakat genelleme yaparak söylüyorum, kamuya açık, kamunun erişebileceği bir şekilde metinler üzerinden yazılı bir şekilde tartışma alışkanlığımız pek gelişmemiş. Tarih alanında durum o merkezde ki yazan, genelde yazdığıyla kalıyor.

				Dolayısıyla bir yandan yanlışları, hataları bazen kuşaklar boyunca yeniden üretip duruyoruz, tarih yazımcılığı gelişemiyor, diğer yandan çok değerli metinler bile eleştirilmedikleri, eleştirinin şefkatli ilgisinden yoksun kaldıkları için eninde sonunda bir şekilde entelektüel açıdan kavruklaşıyorlar, etkisizleşiyorlar. Bunları bir zincirin birbirlerini "gören ve duyan", yani tutarlı olarak izleyen fakat her biri kendi özgün karakterine sahip irili ufaklı halkaları olarak görmek imkânsızlaşıyor. Metinleri üreten yazarlar ise, tam tersine, eleştiri pireleri tarafından ısırılmamanın huzuru ve rahatı içinde irileşiyor, irileştikleri oranda hantallaşıyorlar.

				Hiçbir bilimsel ölçüte dayanmadan sadece kişisel ve sübjektif bir gözlem olarak söylüyorum, bana öyle geliyor ki ülkemizdeki çoğu tarihçinin en iyi çalışması doktora tezleri! Neden mi? E, doktora tezi, tanım gereği öncülü olan yüksek lisans tezinden daha derinlikli, daha kapsamlı, daha olgun bir metin. Bu bir. İkincisi ve daha önemlisi ise şu; doktora tezi iyi kötü, bir hoca, eğer kurallar hakkıyla çalışıyorsa bir tez izleme komitesi ve nihayet bir jüri tarafından akademik olarak denetlenen, evet, buradaki bağlamda söyleyeyim, iyi kötü eleştirilen ve bu eleştirilerin yazarın yüzüne karşı söylendiği tek çalışma türü de ondan! Ondan sonrası, kişinin kendi çevresinin övdüğü, başka çevrelerin ya ilgisizce karşıladığı veya lisanen sövdüğü ama yazılı olarak eleştirmediği metinler üretmekle geçiyor. Dolayısıyla, başka ülkelerde pek olmayan bir şey oluyor, insanın çıraklık dönemi eseri oluyor mu en kayda değer eseri? İşte bu yüzden ortalığı istila eden "pulp-tarih" metinlerinden bir şekilde, hepimizin sorumlu olduğunu, işimizi tam yapmadığımızı düşünüyorum.

				Bakın, eleştiri eksikliği konusundaki yakınmamı Mete Tunçay daha önce dile getirmiş, sözü uzatmadan alıntılayayım:

				Özgürlük, eşitlik, dürüstlüğe inandığım için, yapmaya çalıştığım incelemelerde hep eleştirici oldum. Genellikle kendi çevremden övgüler aldım, başkaları da bana saygı gösterdiler. Ne yazık ki, benim çalışmalarımı çok az kişi eleştirdi. Bir istisnayı burada memnuniyetle anmak istiyorum...

				Evet, Tunçay böyle söylüyor ve kendisine yöneltilen eleştirinin "çoğu savlarını haklı ve düşündürücü" bulduğunu söyleyerek araştırmalarını eleştiren adaşı Mete Çetik'e teşekkür ediyor.[9]

				Böylesi bir ortamda kim gerçek bir katkı yapmış, tarih bilgi birikimini bir adım daha ileriye götürmüş, kim özgün düşünce fukarası bir tembel, sırtüstü yatmış, gerçekten de ne belli oluyor, ne de kimsenin umurunda. Bizden önce yapılanı eleştirmek yerine, yani yukarıdaki zincir metaforuna dönersem, zincirin eski baklalarını görmek ve duymak yerine sessiz sedasız kendi halkamızı üretme yolunu seçiyoruz. Belki daha kolay, daha zararsız. Kimseyi üzerinize sıçratmazsınız. Üstelik belki bu halkayı bilezik olarak kullanacak birileri, almaya hevesli bir müşteri bulunur! Veya siz zevkleri yerleşmiş, oturmuş bir pazara giriyorsanız, o pazar için ustanın ürettiği halkanın aynısını üretir, rahatça satarsınız.

				Peki, bu neden böyle? Bugün etrafımızda gördüğümüz ve kolay kolay anlamlandıramadığımız pek çok şey gibi kökleri geçmişte bir yerlere giden kültürel bir yapı ve onun bugünkü tahakkümü mü söz konusu? Eski yazma kitapların önsözleri veya "sebeb-i telif" kısımları aklıma geliyor. "Hatamızı setr eylesinler" türünden okuyucuya yapılan ricalar belki de bir eleştiri kültürünün yerleşmemesine katkıda bulunmuştur. Öte yandan, bunun bu kadar basit olmayabileceğinin de farkındayım çünkü aynı metinlerden bir düzeltme isteği geldiği de vaki. Somut örnek vereyim, "İhvan-ı mümininden mercudur ki bu kitâbın sehvine muttali olurlarsa kalem-i nâsıh ile ıslah idüb zeyl-i merhamet ile setr ideler"[10] yani "Kitabın yanlışını gören mümin kardeşlerimiz düzeltsin ve merhamet eteği ile bu yanlışı örtsünler" diyor. Belki, fazla derinlemesine okumak olacak ama sanki hem yanlış düzeltilsin hem de bu iş sessiz sedasız olsun, göze sokulmasın gibi bir tavır var.

				Acaba sorun, bir ortam, bir vasat sorunu mu? Mesela, şu yukarıdaki örnekteki gibi bir ricayı bir elyazması kültüründe pekâlâ yerine getirmek mümkündür. Hem kaleminizle düzeltirsiniz hem de sadece kendi nüshanızı düzelttiğiniz için fazla bir şamata da çıkmamış olur, başka kimseler görmez. Aslında düzelmemiş olarak kalır. Tabii herkes kafasına göre yanlış bulduğunu ufak bir himmetle düzeltirse, dahası eklemeler ve çıkarmalar yaparsa sonuç birbirini tutmayan bir sürü elyazması olacaktır ki olmuş olan da budur. Oysa bir basma kültüründe herkesin elindeki özdeş metni biri çıkar ve kamunun gözleri önünde ve yerleşmiş kurallar çerçevesinde eleştirir, eleştireni de eleştirirler, sonuçta eleştiriler haklıysa ya o metin fiziki olarak değişir veya o bilgileri kullanacak olanlar eleştirileri dikkate alarak kullanır, eserlerinde aynı hataları yapmazlar. İşte diyorum, acaba biz elyazması kültüründen henüz tam anlamıyla çıkamadık mı? Kamunun önünde eleştirilerde bulunursak bir ayıbı örteceğimize "yüze vurduğumuz" için ayıplanır mıyız? Bunun şartlanması mıdır bilim adamlarını bile açıktan eleştiri yapmaktan alıkoyan, gizil bir şekilde eleştiri denen nesnenin mahremane ve dar bir alanda yapılması gerektiğini kulaklara fısıldayan?

				Daha yukarıdaki minvalde epeyce bir söz üretmek, hatta sözü başka vadilere çekmek, Osmanlı-İslam kültür alanında "Kitab-ı Mukaddes eleştirileri" (biblical criticism) muadili bir çalışma disiplininin olmadığından bahsetmek de mümkündür. Bunun da yukarıdaki eleştiri eksikliği tesbitini ne denli açıklayabileceğini takdir edecek uzmanlığa sahip değilim. Öte yandan bu tip çözümlemeler yaparken ciddi bir tarihsicilik (historicism) tehlikesine düşmek ihtimali de her zaman vardır. Sanırım, günümüzün çoraklıklarını açıklamaya çalışırken eskiye yüklenmenin bir sınırı olmalıdır. Doğru, bu anlamda bir Kuran eleştirisi yoktu ama "şerh" geleneği vardı. Şârih denen adamlar başka bir metni sadece açımlayıp, açıklamıyorlar bunu yaparken edebi anlamda da ciddice eleştirmiş oluyorlardı. Şerhlerin de şerhleri yazılarak bilgi zinciri veya silsilesi korunmuş oluyordu. Bu bağlamda sadece dini kitapların değil basbayağı edebi metinlerin de şerh edildiğini hatırlayalım. Hiç olmazsa o kadarı mevcut olsaydı; bugün o bile yok! Aynı şekilde, eski eleştirmenler olarak yorumlayabileceğimiz tezkirecilerin minderleri de oldukça boş gibi...

				Peki, yukarıda sorduğum soruya başka bir düzlemde ve başka bir soruyla cevap vermeye çalışayım ve yavaş yavaş elinizdeki kitabın konusuna geleyim: "Eleştirel bir şekilde okuyor muyuz ki eleştirme alışkanlığımız olsun?" Sahi, ne kadarımız bir metni notlar alarak okuyor? Profesyonel tarihçileri hedefleyerek soruyorum, ne kadarımız bir metnin referanslarını kontrol ediyor? O metnin orijinal ve bazen sadece birincil kaynaklarda bir yerlerde gömülü oldukları için kontrol edilmeleri epeyce güç olan ve tam olarak aynı konuyu çalışmıyorsanız gidilmesine ve görülmesine çok da gerek olmayan referansları bir yana dursun, kim herkesin ulaşabileceği türden olan referanslarını kontrol ediyor? Öyle bir alışkanlığımız yoksa tarih yazarları olarak neden bir şekilde referans verip duruyoruz? Sadece kendi yazdıklarımıza bir meşruiyet kazandırma kaygısı mıdır söz konusu olan? Yoksa o kadarını yapmayanlar da var mı? Ayrıca, bir metnin, teknik anlamda referansı, kaynakları, bibliyografisi eksiksiz olabilir. O zaman iş bitiyor mu?

				Herkes için söylüyorum, okuduklarımızı aklın süzgecinden geçiriyor muyuz? Yoksa meşrebimize göre en yakın kuyumcu dükkânının rafında gördüğümüz ilk bileziği kolumuza takıyor ve haylice bir zaman, belki de ömrümüz boyunca hiç çıkarmıyor muyuz? "Üstat ne söylemişse güzel söylemiş, ne eylemişse güzel eylemiş" mi diyoruz? İsterseniz biraz demode bulabilirsiniz, "Akıl dediğin de bir sosyal mamul (social construct)" diyebilirsiniz "Neredeymiş o mutlak akıl? Senin aklın sana, benim ki de bana" da diyebilirsiniz. Tartışmıyorum, neyin nesiyse, kimde ne kadar ve nasıl varsa o aklı kullanacak kadar cesur muyuz? Yoksa bazen gereğinden fazla cesuruz da hiçbir kayıt kuyutla bağlı olmaksızın, disiplinin iç kurallarını hiç takmıyoruz ve bizden önceki bilimsel faaliyetleri hiç dikkate almayacak kadar kendi aklımıza mı güveniyoruz? Veya bu şekilde pervasızca, kaygısızca ortaya dökülenleri baş tacı ediniyor, tarihi onların rehberliğinde okumanın rehavetine mi bırakıyoruz kendimizi?

				İşte bu kitabın çıkış noktası eleştiri ortamından uzak bir şekilde tarih metinleri üretilirse ortaya çıkabilecek sonucu irdelemek. Kendinize böyle bir hedef koyduğunuzda Türkiye'nin ve Türkçede üretilen gerek akademik gerekse popüler tarih literatürünün maalesef sağından solundan siyanür sızdıran bir altın madeni olduğunu söylemek durumundayım. Tabii ki profesyonel bir tarihçi olarak bir şeylerin hep farkındaydım; aramızda yaptığımız "ayaküstü sözlü eleştiri seanslarında" pek çok metni, deyim yerindeyse "bozuk para edip bırakıyorduk" ama durumun bu merkezde ve bu boyutlarda olduğunu asla tahmin etmiyordum. Bunu gereği gibi anlayabilmek için bu kitabı yazmak, daha doğrusu bu kitabı yazmak için bazılarını belki de hiç okumayacağım birtakım kaynakları sistematik bir şekilde derinlemesine ve eleştirel okumak gerekti. Eşyanın tabiatı gereği, buzdağının görünen kısmı kabilinden olan sonuçların bir kısmını ancak paylaşabiliyorum. Yanlış anlaşılmak istemem, "Türkiye'de gecikmiş tarih metinleri eleştirisi işini bir kalemde toptan hallettim" demek haddime değil. Yaptığım işe layıkıyla bir tarih metinleri eleştirisi denebileceğinden bile emin değilim çünkü görevimi burada zanaat seviyesinde, teknik seviyede de diyebilirsiniz, metin eleştirisi yapmak olarak belirledim. Bunun, gerçek bir tarih eleştirisi yapabilmek için sadece bir önkoşul olduğunu düşünüyorum.

				Ürettikleri metinler üzerindeki kaçınılmaz ve yadsınamaz etkilerine karşın tarih yazarlarının zihniyet yapılarını, ideolojik veya fikri yönelimlerini bilerek konu edinmedim. Kendi görüşlerimi özellikle saklamak gibi bir çaba içinde olmamama rağmen metinleri bu boyut olmaksızın değerlendirmenin, işin abc'sinde durumun ne olduğunu sergilemenin daha acil bir ihtiyaç olduğunu düşündüm. Daha açık bir şekilde ifade edeyim, bu metinde kişilerin ideolojik yönelimleriyle ve angajmanlarıyla ilgilenmiyorum. "İşin mutfak kısmında düzgün davransın da yemeği nasıl pişirirse pişirsin" diyorum. Oysa gerçek yemek eleştirisi, şefler arasındaki ekol ve kişisel yaklaşım farklarını dile getirmeksizin yapılabilir mi? Ne yapayım ki durum cidden acıklı. Kuru fasulyenin içinden taş çıkıyor, baklava tuzlu ve acı karışımı bir şerbetle yapılmış, "dün ben yaptım" iddiasıyla sofraya çıkarılan yemek komşu aşçı dükkânından habersizce alınmış ve üstelik geçen hafta yapıldığı için bayat!

				Yanlış anlaşılmak istemem. Bir sosyal bilim olan tarihi kendi öykünmelerim ve arzularım sonucu pozitif bilimlere yaklaştırmak, benzetmek kaygısında değilim. "Kesin ve tek bir tarih vardır" noktasında hiç değilim. Farklı tarihler olduğunun bütünüyle bilincindeyim çünkü tarihin geçmişin bizatihi kendisi değil, geçmişin, insan hafızasının dolambaçlı yollarından geçerek gelen yazılı anlatımlarının tümünün toplamı olduğunu hiç unutmuyorum. Gerçek geçmişte elbette ki bir olay on değişik şekilde değil bir şekilde olur ama bunun yeniden hatırlanışlarının, sonraki zamanlara taşınışlarının, izleyen kuşaklara aktarımlarının son derece göreli, aktarana göre öznel ve başlıca siyasi olmak üzere türlü ihtiyaçlar doğrultusunda kurgusal olabildiğinin, hatta olduğunun ayrımındayım. Bir ağaç bir şekilde devrilir fakat bu devrilmeye sonuçları itibariyle değişik anlamlar yükleyen, devrilmesinde çeşitli nedensellikler kurgulayan on tane devrilme anlatımı aynı anda mevcut olabilir. İsterseniz ağaç yerine "İkiz Kuleler" deyin... Bunun böyle oluşunun bizim doğruyu, ağacın nasıl devrildiğini aramamıza bir engel oluşturmayacağını düşünüyorum. Burası böyle.

				Öte yandan teknisyenlik seviyesinde, bir zanaatkâr gibi tarihe bakmanın bana verdiği ve belki de bir yanılsama olan bir duygu var ki paylaşmama izin verin: Başından sonuna kadar bu metni yazarken bir laboratuvarda pozitif bilimlerden birini icra ediyormuşum gibi geldi bana. Dahası, tek tek tarih yazarlarının kafalarına göre ürettiklerinden daha geniş bir tarih ilminin var olduğunu ilk elden hissettim ve sevindim. Tarihçinin bilimselliğe attığı çıpa olan referans sistemi gözlerimin önünde ve ellerimin altında güçlü bir motor gibi çalıştı ve beni mutlu etti. Benim ve tabii ki kıyas kabul etmez bir ölçüde benim dışımdaki tarihçilerin araştırmalarını kullanarak, geçmiş tarih yazını birikimine başvurarak fevkalade vahim olduğunu düşündüğüm önermeleri yanlışlayabildim. Dolayısıyla "İyi örnekleri es geçmişsin, hiç olumlu değerlendirmeler yapmıyorsun, nerede bir anormallik varsa oraya konmuşsun" türünden bir eleştiri alırsam karşılamaya hazırım. O kadar aksaklığı nereye bakıp da düzeltebildim sanıyorsunuz?

				Üstelik bu noktada iddialıyım. Bunu yaparken matematik kesinliğe benzer bir kesinliğe ulaşamadıysam, bulgularımın doğruluğu üzerinde en ufak bir şüphe belirdiğinde onları sizinle hiç paylaşmadım bile. Kendi varsayımlarımı, kullanıp attığım çalışma hipotezlerimi bir yana bırakın, güçlü kanıtlarla desteklenmiş ve teoriye doğru evrilen tezlerimi bile gündeme getirmedim. Tahminlerimi ve yorumlarımı değil, biri bir gün çıkıp bilimin kuralları içinde beni yanlışlayıncaya kadar kesin kalacak sonuçları paylaştım sadece. Bunu yaparken tarihi olgulara gösterilebilecek azami saygıyı gösterdim. Bu tavrı belki yadırgayabilirsiniz, bahusus inceleme konusu yaptığım metinlerden bazıları kendileriyle böylesi "kuru ve sıkıcı" bir tarih yaklaşımı arasına büyük mesafeler koymuş, sizlere "daha eğlenceli" bir tarih anlattıkları iddiasındayken! Evet, olgular dünyasının sıkıcılığına ve kesinliğine sığındım. Bu benim için bir iman tazeleme oldu. İşimizin gereklerinden birinin bu dikkat olduğunu ve gerçek olguları dikkate almayarak yazılan bir tarihin artık tarih değil başka bir şey olduğunu düşünüyordum. Tarih de beni utandırmadı! Ödülümün kendimce büyük olduğunu düşünüyorum. Mesela, gri bölgelerde dolaşmayı ve tarih sahasının dışına çıkmayı seçen fakat bunu açıkça söylemeyerek hâlâ tarih yazdıkları, gerçeği, sadece tarihi gerçeği dile getirdikleri iddiasını sürdüren metinlerin sahte olduklarını, sahiplerinin tarihi olguları hiç ciddiye almaması sayesinde kanıtlayabildim!

				Sonuçta elinizdeki metin gayet gösterimci (demonstrative) bir metin oldu. Kimsenin metnini yanlış, eksik ve bağlam dışı aktarmamak için gösterdiğim azami çaba bu metni biraz şişirdi, tombulca bir şey yaptı. Başka bir deyişle tarihçinin deneyleri demek olan alıntıları gözlerinizin önünde bol bol yaptım. Bilerek ve isteyerek laboratuvarın fiziki sınırları dışına çıkmak istemedim. Veya istiyorsanız beni televizyonda herkesin gözü önünde yemek pişiren aşçılara benzetebilirsiniz. Bunun bedeli anlatımımın bütünselliğinin bozulması olmuş olsa bile bunu göze aldım. Metnin şişmanlamasını acaba rahmetli Şinasi Tekin'den bir alıntıyla açıklayabilir miyim? Benim burada büyük oranda eleştirmekten uzak durduğum bir metin için şöyle diyor:

				A. Akgündüz'ün Osmanlı Kanunnâmeleri'nde niye konular kısaca izah edilmiş? Niye meseleler özet hâlinde ele alınmış?... Efendiler, bir meseleyi kısaca izah etmek ayaküstü sohbetlerde olur. Kitaplarda, hacimli ve cüsseli kitaplarda meseleler teferruatıyla uzun uzun, enine boyuna çekip çekiştirilerek ele alınmalıdır. Ama bu iş kolay değil tabii, ipin ucu hemen çabucak kaçıverir, yukarıda ak dediğimiz neüzübillah aşağıda bir başka şeye dönüşüverir. Ama belki ben haksızım, ulemâmız 'ağırbaşlı' olma hevesindedirler belki, kim bilir?[11]

				İşte, "Kitap yazıyorum" diye kendimce çektim çekiştirdim. Kimi metinler uzadı, kimi metinler iki parça oldu elimde kaldı. Umarım iç tutarlılığı sonuna kadar koruyabilmişimdir.

				Söz uzuyor. Kısaca ifade edersem; elinizdeki metnin amacı, tarih metinlerine eleştirel bakmak ve onların ontolojik anlamda ne gibi sorunlar üretebileceğini tespit etmek. Evet, bu kadar basit ve alçakgönüllü bir amacı var. Üstelik bir kategorizasyona giderken her kategoriyi içermek gibi bir amacım da olmadı. Mesela, çeviri tarih metinlerinin ürettiği sorunlardan uzak durdum. Söylemeye bile gerek yok, ama kişiler ve onların her konudaki bireysel tercihleri, varoluş biçimleri, hayat tarzları, karakter özellikleri; din, dil, etnik kimlik, biyolojik ve sosyal cinsiyetleri veya cinsel yönelimleri; özel veya profesyonel kurum, kuruluş veya cemaatlere mensubiyetleri vesaireyle değil ürettikleri metinlerle ilgilendim. Polemik arayışında değilim. Yapamam veya yapmaktan hoşlanmam demek değil bu; yollu yordamınca ve dürüstçe yapılan bir polemiğin tartışma ortamı yaratması ve dikkati bir noktaya çekmesi pekâlâ mümkün olduğu için yararı bile olabilir, ama burada başrolde olan tarih ve tarih metinleri. Önceliği bunlara verdim. Dolayısıyla kimseye "hodri meydan" filan demiyorum ama yalancı metin pehlivanlarının karşıma çıkmadan önce iki üç kere düşünmelerinde de fayda mülahaza ediyorum. Eleştiri eksikliği gibi bir noktadan girip bu kadar laf ettikten sonra söylememe gerek bile yok ama yazdıklarımı eleştirel olarak okuyan ve bir hatamı özellikle kamusal alanda düzelten herkese sadece minnettar olur, düzeltmek için elimden gelen her şeyi yaparım.

				Evet, bu kitap bir yanlışlar, hatalar listesi veya bir "yanlış-doğru cetveli" değil, öyle bir misyonu yok. Herhangi bir metinde küçük bir yanlışlık görünce sevinçle üzerine atlayıp "bakın" diyerek şikâyete kalkışmıyorum. Ancak ve ancak tutarlı bir şekilde aynı tip sorunları üreten metinleri konu edindim. Neden bazı metinleri konu edindim de diğerlerini edinmedim sorusuna ise şöyle bir cevap verebilirim; benim bu kitapta koyduğum kıstasları karşıladığını gördüğüm hiçbir metni özellikle dışarıda bırakmak gibi bir amacım olmadı. Tabii ki kendi sübjektif ilgilerim, yönelimlerim, birikimim bu seçim işinde bir rol oynamıştır. Yadsıyacak değilim. Mesela, belki lüzumsuz derecede Osmanlı köleliğiyle ilgili metinler üzerine eğildiğim, bu konuda pasajlar yazdığım dikkatinizi çekecektir, bu bir ölçüde kaçınılmaz ve doğal ama yine de uzmanlık alanlarımın bu metni boğmasına izin vermemeye çalıştım. İnceleme konusu yaptığım metin, dar uzmanlık alanlarımın dışına çıkılmasını gerektiriyorsa belirli bir risk alıp çıkmaktan da çekinmedim.

				Peki, bir paragrafla hem sadede geleyim hem de yaptığım işi size tanıştırayım. Elinizdeki metin tematik olarak düzenlenmiş yedi bölümden oluşuyor. Birinci bölümde sadeleştirilen metinlerin, ikinci bölümde çevriyazılı metinlerin ne gibi sorunlar üretebileceğine bakacağız. Üçüncü bölüm, bilgili olduğunu beyan ettiği konuda gereğini yapmayarak cahil kalma tercihini kullanan metinleri ve onların sorunlarını konu ediniyor. Dördüncü bölümün konusu gerekli referansların verilmediği metinler ve genelde referans verilmeksizin yazılan metinler. Beşinci bölüm, yazarının aynı kalıp metnin değiştiği hallerle, aynı metnin muhtelif edisyonlarıyla ilgileniyor. Altıncı bölüm, akademik dürüstlük çizgilerini ihlal eden ve maalesef Türkiye akademyasında oldukça yaygın olan halleri ele alıyor. Yedinci bölümde ise başka bir uç durumla, uydurma veya sahte metinlerle karşı karşıya olacağız.

