	Server Tanilli
	Gerçekten, böyle bir sorun vardı. Liseler, gençlere -hemen hemen- hiçbir şey vermiyordu. Tarih, felsefe, sosyoloji, edebiyat ve sanat gibi kültürün temel konularında, öğrencilerin kafalarına yalan yanlış, abuk sabuk, ipe-sapa gelmez birtakım şeyler tıkıştırılıyordu. Ne gerçekçi ve bilimsel bir yaklaşım, ne de bir bütün olarak kucaklayış kültürü. Bir bölük-pörçüklük, bir derme-çatmalık, bir keşmekeş kısacası.

	Niçin böyleydi bu?

	Çünkü, Türkiye’de egemen sınıflar, özellikle 50’li yıllarla beraber, gençlerin ‘uyanmasını istemiyorlardı. Öyle olduğu için de, daha liseden başlayarak, gözlerinin önüne bir “duman perdesi” çekip, içinde yaşadıkları çağa ve topluma yabancılaştırıyorlardı onları. Yaman bir oyundu oynadıkları ve doğrusu maharetle oynuyorlardı. Üniversite ya da yüksekokullara bu durumda gelen gençler de, oralarda izleyeceklerini gerektiği gibi izleyemiyor, öğreticilerle aralarında bir “kültürel diyalog”1 kurulamıyor, bir “kör döğüşü”dür gidiyordu özetle.

	Ne yapmak gerekiyordu?

	Liselerin düzeltilmesini beklerken, fakülte ve yüksekokulların ilk sınıflarına bir “uygarlık tarihi” ya da “kültür tarihi” koyarak, gençlerin “kültür açığını” gidermek! Böylece hem yüksek öğretim boyunca öğrencilerle öğreticiler arasında bir diyalog kurulması olanağı yaratılmış olacak, hem de gençlerin bir dalda uzman, ama temel kültürden ve dünyadan habersiz yaşama atılmaları önlenmiş olacaktı.

	1972-1973 ders yılına girerken, İstanbul’da -sonra fakülte haline gelecek olan-bir yüksekokul, Şişli İktisadi ve Ticari İlimler Yüksek Okulu, uyanık yöneticisi Prof. Kıvanç Ertop’un önayak olmasıyla, bu yolda ilk adımı attı: İlk sınıfına bir “uygarlık ‘tarihi” dersi koydu ve öğretimi de bana verdi.

	Oturdum, bu kitabı yazdım ben de.

	Doğrusu, ummadığım bir ilgiyle karşılandı yazdıklarım.

	Ama arkasından yığınla tepki de çıkageldi: yargılanmalar, kurşunlanmalar; özetle, acılar, gözyaşları...

	Uzunca bir tedaviden sonra yurda dönünce, Uygarlık Tarihi’ni basmak istediler. Yığınla eksiği de olsa razı oldum. Yurtdışında hastane koşulları içinde yapabildiklerime şöyle bir çekidüzen vermekle yetindim. 12 Eylül’e değin olan gelişmeleri kapsayacak biçimde noktaladığım kitabı basıma verdim.

	Kitap çıktı ve kapışıldı.

	Uygarlık Tarihi’nin 5. basısı, 1981 yılının sonbaharında çıkmıştı. Arkasından bir yenisi, çok istendiği halde gerçekleşemedi. Nedeni de şu idi: 12 Eylül rejimi, faşist çehresini, ilerici, demokrat ve devrimci kurum ve yayınlara karşı kesin olarak belirtmeye kalktığında, bu kitabı da İhmal etmedi. Milli Güvenlik Konseyi’nin onu -hem ad da vererek- yasaklamasının arkasından, Türkiye’de üniversitelerin başına bela olan, o sıralarda düpedüz faşizmin uşaklığına soyunmuş olan YÖK yöneticileri, kitabın üniversite öğrencilerine -okutulmak şöyle dursun- tavsiye bile edilemeyeceğine ilişkin bir karar verdi. Dahası, 1978 yılında mahkeme kararı ile aklanmış eser hakkında yeniden dava açıldı ve ne hikmetse, uzun yıllar bir türlü sonuçlanamadı. Özetle, kitap bir yasak çemberi içine alındı ve okuyucularından koparıldı.

	12 Eylül rejiminin bin bir ayıbı arasında bu da var.

	1991 yılında yarım yamalak bir affın arkasından gidip kitabı yeniden yayımladık. Okurları her zamanki ilgilerini gösterdiler.

	11. basısı da, şimdi Adam Yayınları’nda çıkıyor.

	Ancak okurlarıma da söyleyeceklerim var: Kitap, önceki haliyle yayımlanıyor, kalemimden kaçmış bir iki yanlışı düzeltmekle yetindim ve bir de kitaplarımın iç sergilemesinde gelip bağlandığım biçimi uyguladım, o kadar! Ama hatırlatmaya gerek yok: Şu son yıllarda, dünyada ve Türkiye’de pek büyük değişiklikler oldu; okurlar, bu değişikliklerin -bir bakıma-güncelliğini yaşadıklarından, onlardan nasıl olsa haberdardırlar. Sonra, kitabın bir temel kültür kitabı olması, aradaki bu boşluğun bir ölçüde doldurulmasında yardımcı olacaktır kanısındayım. Bir söyleyeceğim de şu: Bu arada, ben de değiştim elbette. Kitaptaki bazı düşüncelerle bugün savunduklarım arasında –kimi noktalarda- farklılıklar var. 1980’den bu yana yayınlarımı izlemiş bir okur, onları da görmekte güçlük çekmeyecektir.

	İnanıyorum, benden çok daha uzman kişiler, bu konuda, ileriki yıllarda kuşkusuz çok daha güzel şeyler koyacaklardır ortaya. Ama şu “ilkel” biçimiyle de olsa, bu kitaptan, okurlarımın, çağdaş dünya hakkında genel bir fikir edinebileceklerini sanıyorum. Ancak bununla yetinmez de, okuma ve araştırmaları daha ilerilere götürürlerse, içinde yaşadığımız dünyanın ve toplumun tablosu onlar için çok daha anlamlı çizgilerle donanacaktır.

	Bu kitabı hep arayarak yazarını hem onurlandırmış hem de yüreklendirmiş olan okurlarımın, özellikle de gençlerin önüne yeniden çıkmanın -anlatılmaz- mutluluğu içindeyim.

	Bu yetiyor bana ve hep yetecek...

	Strasbourg/1 Ocak 1999

	Server TANİLLİ



	Şimdi de, Uygarlık Tarihi’nin 22. basısı Alkım Yayınları’nda çıkıyor...

	Server TANİLLİ





GİRİŞ

UYGARLIK NE DEMEKTİR?



	“Uygarlık” deyince, birbirinden farklı iki şey anlaşılır: Bir anlamıyla uygarlık, “doğal hal”in, “barbarlık”ın karşıtı olan bir durumu anlatıyor. Bu anlamda, “uygar millet”, “uygar halk” deyince, gelişme yolunda hayli ilerlemiş, ideal ölçülere pek yaklaşmış bir topluluk anlaşılmakta.

	Kolayca fark edileceği gibi, bir “değer yargısı” taşımakta uygarlığın bu anlamı.

	Bir başka anlamıyla uygarlık, bir halkı başka halklardan ayıran, onun özgün yanını ortaya koyan, yaşayış biçimlerinin, kullanılan aletlerin, çalışma biçim ve yöntemlerinin, inançların, düşünsel ve sanatsal faaliyetlerin, siyasal ve sosyal örgütlenme biçimlerinin bütünü.

	Örneğin tanınmış bir ansiklopedi, Meydan-Larousse, bu anlamıyla uygarlığı, “bir memleketin veya bir toplumun düşünce ve sanat hayatıyla maddi ve manevi varlığına has niteliklerin tümü” olarak tanımlamakta. Bu anlamda, tarihöncesi insanı ya da Afrika’da bugün de yaşayan -örneğin- Hotanto’ların, İsa’dan önce 5. yüzyılda yaşayan Atinalılar ya da 20. yüzyıl Avrupa toplulukları gibi bir uygarlıkları vardır.

	Uygarlık, artık bir “değer hükmü” taşımıyor bu anlamıyla. Öyle olunca da, uygarlıklar arasında bir derecelenmeye gidilmeyecek, gidilemeyecek.

	Gerçekten gidilemeyecek mi? Soruyu ilerde tartışacağız.

	Ancak, şu noktaya da dikkat etmeli şimdiden: Uygarlığın ortaya çıkışı, insanlığın evriminin belli bir aşamasında oluyor. “Barbarlık”tan sonraki bir aşama olarak “uygarlık”, “kent yaşamı, devlet, yazı, kanun, matematik” demek özetle. Bu anlamda, tarihöncesi insanı ya da Afrika’da bugün de yaşayan Hotanto’ların bir uygarlığı olmasa gerek.

	“Uygarlık olayı” hakkında biraz daha ayrıntılı açıklamalara girişmeden önce, kelime üzerinde duralım biraz.



	UYGARLIK VE UYGARLIKLAR



	Batı dillerinin çoğunda, “uygarlık” karşılığı olarak, “civilisation” kelimesi kullanılır. Şaşılacak olan şu ki, Batı dillerinin sözlüğünde -olsa olsa- ancak iki yüz yıllık bir geçmişi var bu kelimenin, 18. yüzyılın ikinci yarısından önce hiçbir yerde rastlanmıyor ona. Fransız Akademisi’nin ünlü sözlüğüne girişi çok sonraları -1835 basımında- olmuş. D’Alembert ile Diderot’nun Ansiklopedi’sinde ise, kavrama değinilmemiş bile.

	“Civilisation” kelimesini ilk kullanan, -1756 yılında- iktisatçı Marki de Mirabeau oluyor. Hani, Fransız Devrimi’nin ünlü hatibi Mirabeau var ya, onun babası.

	Ondan sonra gitgide yayılır kelime, sözlüklere girer.

	İster istemez akla bir soru geliyor burada: Niçin başka bir yüzyılda değil de, 18. yüzyılda böyle bir kavram yaratılmış ve karşılığında da yeni bir kelime kullanmak gereksinmesi duyulmuş Batı’da?

	Çeşitli nedenler akla geliyor:

	- 18. yüzyıl, büyük tartışmaların yüzyılıdır Batı’da. Tartışmaların odaklaştığı konulardan biri de “toplum sözleşmesi”.

	Ne bu?

	İnsanlar, “doğal” bir halde yaşarken, bir sözleşme yapıp, “toplum yaşamı”na geçmişler. “Uygarlığı” kabul etmişler daha doğrusu. Ama sonradan hükümlerine uymayanlar çıkmış sözleşmenin. Öyle olunca da, yeniden yürürlüğünü sağlamak gerekiyor onun.

	Aslında, mutlak hükümdarlıklara karşı mücadelede ortaya atılmış bir kuram bu. Doğru ya da yanlış. Ama bir savaş silahı.

	İşte bu kuramda, “doğal yaşam”, “doğanın insanı”, “saf ilkel” (bon sauvage) gibi kavramlar büyük yer tutuyor. Düşünceler de -ister istemez- “uygar olmayan” inşam da tanımlamak zorunda bu kavramları açıklamaya yönelirken.

	- Ama asıl neden şu olsa gerek: Batı Avrupa’da 18. yüzyıl, Rönesans’taki büyük uyanışın daha da büyük boyutlar kazandığı bir yüzyıl. Bilimler -o zamana değin görülmemiş- bir gelişme içine girmiş, teknik buluşlar birbirini izlemekte ve yavaş yavaş da sanayiye uygulanmakta; Batı Avrupa, dünyaya açılarak yoğun ticaret ilişkilerinin merkezi olmuş durumda. Ve bu arada burjuvazi, Batılı toplumların en zengin sınıfı haline gelmiş.

	Bütün bu iktisadi ve sosyal gelişmenin, düşünceler üzerinde etkisini göstermemesi olası mı?

	Düşünceler de geçmişle bağlılıklarını koparmış, ileriye dönük bir tutum içine girmiştir. 18. yüzyılda felsefe, ana çizgileriyle, bir “ilerleme felsefesidir.

	İlerleme: O zamanki kültür çevrelerinin baştandır bu ülkü.

	İşte Batı Avrupa’da, yaşamın ve düşüncenin vardığı bu aşama, yeni bir kelime ile anlatılmak isteniyor. “Civilisation” (uygarlık), yeni bir yaşam görüşünün karşılığı oluyordu aslında.

	Bir noktaya dikkat edilsin ancak: Uygarlık denince, aslında belli bir toplum tipinin yaşayışı, yani Fransa gibi, İngiltere gibi Batı’nın belli bir aşamaya varmış toplumlarının yaşayışı kast ediliyordu. Bu anlamda uygarlık, dünyanın öteki bütün topluluklarından ilerde, onlara örnek olarak sunulan bir şeydi. Bütün bu gelişmelerde önayak olan sınıf burjuva sınıfı olduğuna göre, örnek uygarlık da, son bir çözümlemede, “burjuvazinin uygarlığı” oluyordu.

	Şu önemli sonuç çıkar bundan: Avrupa uygarlığı, Batı uygarlığı gibi deyimler soyut deyimler değildir aslında, olamazlar da. Avrupa uygarlığı, daha yaygın bir terim olarak Batı uygarlığı, Avrupa’da tarihin belli bir döneminde ortaya çıkıp gelişmesini yapmış belli bir sosyal sınıfın, “burjuva sınıfının uygarlığı”dır.

	İşin gerçeği bu!

	Daha sonra önemli gelişmeler olur dünyada.

	19. yüzyılda, Asya halkları, özellikle Hint, uygarlığıyla çarpar Batı’yı. Görmediğini görür, duymadığını duyar Batı onda.

	Kendi uygarlığından kuşkuya düşmüştür burjuvazi.

	19. yüzyılın sonlarından başlayarak, özellikle I. Dünya Savaşı’ndan sonra Avrupa’nın iktisadi ve siyasal üstünlüğü sönmeye yüz tutar zaten. Hele İkinci Dünya Savaşı’ndan sonra,’ tüm Latin Amerika ve Afrika halkları sahneye çıkmıştır.

	Bütün bunlar, tek uygarlığın Batı uygarlığı olduğu düşüncesinin yanlışlığını ortaya çıkardığı gibi, Batı uygarlığının üstünlüğü söylencesini de yıkıp atar.

	Sosyoloji ve etnoloji alanındaki araştırmaların, özellikle 20. yüzyılda kazandığı büyük yoğunluk ve derinlik, “uygarlıkların çokluğu” gerçeğini daha da doğrular.

	Öyle ama, Batı’nın yüceliğine, onun uygarlığının örnek uygarlık olduğuna bugün de inananlar yok mu?

	Var.

	Ancak, Batılılaşmanın, giderek Batıcılığın bir tek anlamı kalmıştır bugün: Batıcılık, geri kalmış toplumlardaki aydınların, kendi toplumlarının geriliği gerçeği karşısında, ilerlemiş toplumlara bakarak aşağılık duygularını hafifletmek için yapıştıkları bir hayal, bir toplumsal sakatlığın aydınlar arasında nükseden bir belirtisidir. Hele sosyalist açıdan bakınca, Batıcılık, başı sonu belli olmayan anlamsız bir kelimedir.

	İslamcılık gibi, Osmanlıcılık gibi, Türkçülük gibi...

	Hiçbir yerde gerçekleşmemiş, son bir çözümlemede gericiliğe yarayan bir bireyci aydın ütopyasıdır Batıcılık.1

	Bir başka gerçek de bu!

	Konunun başka bir yanına değinelim şimdi.



	UYGARLIĞI YAPAN NELERDİR?



	Uygarlıklar ne denli çok olursa olsun, her insan topluluğu da uygarlığa yol açmıyor. Bir topluluğun uygarlık aşamasına vardığını söyleyebilmek için, kendisinde bazı koşulları ve nitelikleri toplamış olması gerekiyor.

	Nedir o koşullar ve nitelikler?

	Her uygarlık, belli bir iktisadi yapının biçimlendirdiği bir değerler sistemidir. Bir uygarlığa, kendine özgü bir nitelik kazandıran en önemli öğelerden biri, belki de birincisidir “iktisadi yapı”.

	Ne anlaşılır iktisadi yapı deyince?

	İktisadi yapı, insanların “doğa” ile mücadelesini ve o mücadelenin ortaya çıkardığı “ilişkileri” içine alıyor: İnsanlar, yaşamak ve bunun da ötesinde, -hayvanlardan farklı olarak- “doğayı aşabilmek” için çalışıp üretmek, bunun için de birtakım üretim araçları kullanmak, üretimdeki çalışmalarını da örgütlendirmek zorundalar.

	İşte, insanların üretim faaliyetinde kullandıkları maddesel araçlar ve teknik, bu üretim faaliyetinin doğurduğu ilişkiler, giderek bütün bunları kapsayan “üretim biçimi”, uygarlıkların tanımında önemli rol oynuyor. İnsanın belli bir toplum içindeki varlığını, bilincini etkileyen ve mülkiyet kavramını, bireylerin ya da grupların toplum içindeki görevler bakımından farklılaşmasını, başka bir deyişle “sosyal sınıf”ları yaratanlar da bunlar aslında.

	Öyle olunca da, toplumlar, giderek uygarlıklar, bu “üretim ilişkileri”nin çevresinde oluşuyor her şeyden önce. Toplumları ve uygarlıkları anlayabilmek için de bu ilişkileri incelemek şart. Doğal kaynaklardan yararlanma koşullarını, belli bir çağdaki üretim araçlarının gelişme durumunu ve insanlar arasındaki işbölümünü yani.

	Üretim ilişkilerini oluşturanlar işte bunlar.

	Ama, insanların doğaya karşı mücadelesinin biçim ve tekniği elbette aynı kalmıyor, değişiyor: Yeni kaynaklar bulunuyor, araçlar gelişiyor, işbölümü yeniden düzenleniyor; bütün bunları kapsayan “üretim biçimi” değişikliğe uğruyor giderek.

	Ve bütün bu gelişme, uygarlıkları da etkiliyor ister istemez.

	Nasıl?

	Hemen bütün ilkçağ uygarlıkları, Doğu’da olsun Batı’da olsun, “köleci” üretim biçiminin biçimlendirdiği uygarlıklardır. O uygarlıkların birçok kurumlarını, bu köleci üretim biçimini ve o üretim biçimi içinde yer alan sosyal sınıfları bir yana bırakarak anlayamayız.

	Batıda, ortaçağdaki Hıristiyan uygarlığını ise, “feodal” üretim biçimi biçimlendirmiştir.

	Yine Batı’da, ortaçağın sonlarına doğru başlayan “kapitalist” üretim biçimi, yeni bir uygarlığı, bugünkü Batı uygarlığını doğurmuştur. Gerçekten, Batı uygarlığının -dünü ve bugünü ile- hemen hemen hiçbir belirtisini, kapitalizmi ve onun sınıfı burjuvaziyi bir yana bırakarak açıklamak olası değil. O uygarlığın kurumlarına ve o uygarlıktaki ilişkilere öylesine damgalarını vurmuşlardır kapitalizm ve burjuvazi.

	Bugünkü sosyalist uygarlık için de söyleyeceğiz aynı şeyi.

	Sosyalist uygarlığa da -hemen bütün kurumlarıyla- damgasını vuran, başta, belli bir üretim biçimi, yani “sosyalist” üretim biçimi değil de nedir?

	İktisadi yapı, üretim faaliyetinde kullanılan maddesel araçlar ve tekniğiyle, üretim ilişkileriyle, sonuçta bütün bunları kapsayan üretim biçimiyle, insan topluluklarının, giderek uygarlıkların “temel yapı’sını oluşturuyor.

	Ne var ki, bir uygarlığı oluşturan yalnızca bu değil. Uygarlık, aynı zamanda, bu temel yapının üstüne kurulan, -bir yerde onun biçimlendirdiği, onu yansıtan- bir “değerler sistemi”dir de.

	Neler giriyor bu değerler sisteminin içine?

	Siyasal ve hukuksal kurumlar, din, ahlak, felsefe, edebiyat, sanat, özetle bir “kültür” ü oluşturan bütün öğeler...



	Örneğin, her uygarlığın belli bir siyaset felsefesi ve belli bir siyasal örgütlenme biçimi vardır. Bazen bu felsefe ve örgütlenme, bir uygarlığın başka uygarlıklardan ayrılmasında ölçülerden biri de olabiliyor. Eski Yunan uygarlığı bir “site uygarlığı” idi; ilkçağ Doğu uygarlıklarının -hemen hemen- hepsi “despotik” yönetimli idiler.

	Ve bu yönetim biçimleri, o uygarlıklarda sosyal yaşamın birçok belirtisine başka bir görünüş vermiştir.

	Bunun gibi, bugünkü Batı uygarlığıyla sosyalist uygarlığı birbirinden ayıran farklardan biri de “demokrasi”ye verdikleri farklı anlamlar değil midir?

	Batı uygarlığı demokrasiyi, “parlamentarizm” ve “çok partili” bir rejim biçiminde anlar ve uygulamaya çalışırken; sosyalist uygarlık onu, işçi sınıfının ülkülerine hizmet eden “tek partili” bir rejim biçiminde anlamakta ve uygulamaya çalışmakta.



	Din, bir uygarlık yaratır mı?

	Ama dinin, uygarlıklarda önemli rollerden birini oynadığı da gerçek.

	Hiç olmazsa bugüne değin böyle olmuş.

	Gerek eski uygarlıklarda gerek bugün yaşayan uygarlıklarda, dinin yeri, oynadığı rol küçümsenemez. Fransız tarihçisi Fustel de Coulanges, antik toplumu dinle açıklamaya kalkar, “İsrail’in eski tarihi bir kutsal tarihtir” derken, dinin o uygarlıkta gerçekten oynadığı büyük rolü belirtmek ister aslında.

	Modern çağda, özellikle Batı’da, ağırlığı gitgide artan bir “laikleşme” olayı o uygarlığın niteliklerinden biri olmuştur. Ama her şeye karşın, bugün bile, örneğin İtalya’da Katolikliğin, İngiltere’de ve Birleşik Amerika’da ise Protestanlığın etkisi göz önüne alınmadan, o toplumların bazı olayları açıklamasız kalır.

	Müslümanlığın yaygın olduğu ülkelerde, uygarlık, hemen hemen bütünüyle, aslında bir dinin, İslamlığın damgasını taşımıyor mu?

	Bu ülkelerde uygarlık, bugün de bir bakıma bir “İslam uygarlığadır.

	Son olarak, düşünce ve sanat yaşam ve faaliyetleri, bir uygarlığın en anlamlı belirtisi belki de. Düşünce ve sanat faaliyetlerinin biçim ve içeriği, uygarlıkları birbirinden ayırmada -çok kez- başta gelen ölçülerden biri oluyor.



	UYGARLIKLARARASI ETKİLER VE UYGARLIKLARIN EVRİMİ



	Hiçbir uygarlık türdeş (homojen) değildir.

	Bir uygarlık, başka uygarlık ya da uygarlıklarla ilişki içindedir mutlaka. Böyle bir ilişki doğar doğmaz da, o uygarlık değişmeye başlar. İnsanlık tarihi, uygarlıklar arasındaki bu tür ilişkiler ve onların sonucu ortaya çıkan değişikliklerin tarihidir bir yerde: İlkçağda Asurlular, Babil uygarlığına kondular. Roma uygarlığı, aslında Yunan uygarlığının bir yetiştirmesidir. Haçlı savaşlarında karşılaşan, yalnız ordular değil, aynı zamanda iki ayrı uygarlığın, İslam uygarlığı ile Hıristiyan uygarlığının tekniği idi.

	Ve bu karşılaşmanın Batı uygarlığının doğusundaki payını kim yadsıyabilir?

	Yaşadığımız çağda haberleşme ve ulaştırma araçlarındaki dev gelişmeler, bugünün uygarlıkları arasındaki alışverişi ve karşılıklı etkilenmeleri çok daha büyük boyutlara ulaştırmış bulunmakta. Tepkili uçakların bütün mesafeleri hemen hemen anlamsız hale getirdiği, televizyonun dünyanın birbirine en uzak noktaları arasında anında ilişkiler kurabildiği, makineleşmenin hemen her yana kök saldığı, giyim kuşamın enlem ve boylamları aşarak yeknesaklığı sağladığı bugünkü dünyada, somut uygarlıkların üstünde, -maddesel planda da olsa- dünya çapında bir uygarlığın -daha şimdiden- oluşmaya başladığını söyleyenler var.

	Uygarlıklar, yaşayan her canlı varlık gibi, zaman içinde değişiyorlar.

	Bu değişiklikte, bir uygarlığın her öğesi kuşkusuz aynı ritimle değişmiyor. Değişmeye karşı direnen kurumlar oluyor. Bazen de geçmişin kalıntıları -eskinin dinsel nitelikteki maskelerinin günümüzde karnavallarda kullanılmaları gibi- ilk zamanlardaki anlam ve rollerini yitirerek yaşamlarını sürdürüyorlar.

	Son olarak, her canlı varlık gibi, bir uygarlık da ölüyor. Tarihte böyle göçüp gitmiş nice uygarlıklar var. Günümüzde, örneğin Batı uygarlığının da “ölüme mahkûm” bulunduğunu söyleyenler var.

	Uygarlıkların -biyolojik bir benzetmeyle- doğuşu, yükselişi ve ölüşü, tarihçilerin özellikle filozofların dikkatini çekmiştir öteden beri. Bunların tümünü sergilemenin yeri burası değil. Gerekli de değil bu sergileme. Çünkü büyük Arap filozofu İbni Haldun’un (1334-1406) dışında çoğu nesnel gerçekliği bir yana bırakarak, metafizik düşünceler ileri sürmüşler bu konuda.

	Kimine göre, insanların tarihi “Tanrı’nın iradesiyle” yönetilmekte; Tanrı nasıl istemişse öyle olmuştur ve bundan sonra da öyle olacaktır. Kimine göre ise, “büyük adamlar”, bir başka deyişle “üstün düşünceler” yönetmektedir insanların tarihini. Bu büyük kişiler nasıl istemişlerse öyle olmuştur ve bundan sonra da öyle olacaktır.

	Bu metafizik yaklaşım, zamanımızda daha da “hastalıklı” biçimlere bürünür.

	İkisi de 20. yüzyıldan olmak üzere iki örnek verelim:

	Oswald Spengler ile Arnold Toynbee.

	Bunlar göklere çıkarılmış iki örnektir aynı zamanda.



	- Batının Çöküşü adlı eseriyle I. Dünya Savaşı öncesinde büyük yankılar uyandırmış olan Oswald Spengler’e (1880-1936) göre, insanlık tarihinde “sekiz orijinal kültür” var olmuştur: Babil, Mısır, Hint, Çin, Yunan, Arap ve Meksika kültürleri ve son olarak da Almanya’nın kuzeyindeki ovada (Prusya’da) doğan Faust kültürü. Kültürlerin her birinin, 500 yükselme ve 500 de alçalma yıllarından oluşan “biner yıllık” ömürleri var ona göre.

	Yine ona göre, her kültürün yok olmasının nedeni, “soylu sınıfın yok olması ya da soysuzlaşması. Bu, güçlülük ve yiğitlik üzerine kurulu aristokrasinin yerini, kentlerde türeyen para burjuvazisinin alışıyla olur. Burjuvazi devleti ele geçirince, görünüşte eşitlikçi ama aslında zorbalık olan demokrasiye gider. Batı uygarlığını, demokratik ve sosyalist düşünceler çökertecektir. Çünkü demokrasi, canlılığı ve medeni cesareti ortadan kaldırıyor ona göre.

	Nedir Batı’yı çökmekten kurtaracak olan? “Faust kültürü”!

	Peki, işin içine ırk karıştırılmış olmuyor mu?

	Spengler’e göre, insanlığın gelişmesinde ekonominin ve tekniğin rolü ikinci plandadır zaten. Tarihte gelişme ırkların eseridir.

	- İngiliz Arnold Toynbee’ye (1898-1975) göre, tarihin konusu uygarlıklardır gerçi. Ne var ki, uygarlıklar, kişisel karakterin, bölgesel ve siyasal niteliklerle birleşmesinden oluşur. Irksal özellikler de rol oynar bu birleşimde. Tarihte ilerleme yoktur. Dünya tarihi, büyük iniş ve çıkışlar biçiminde kendini gösteren “döngüler” içinde hareket eder.

	Ve Batı uygarlığı çöküntü içindedir bugün.

	Kurtuluş? Tanrı’da ve Hıristiyanlıkta!



	Ne var ki, bütün bu hezeyanlar; ipe sapa gelmez düşünceler Spengler ile Toynbee’nin tekelinde değil. Çağdaş dünyanın Sorokin, Danilevski, Berdiaeff, Schweitzer, Kroeber gibi başka ünlüleri de, ötekiler gibi tutarsız ve bulanık kafalar aslında.

	Bu metafizik tarih felsefelerinin dışında, tarihin ve tarih felsefesinin gerçek kurucusu, Alman düşünürü Karl Marx’hr. Marksizmle tarih, tarihsel gelişim bilimsel bir açıklamaya kavuşur.

	Tarihle beraber uygarlıklar da kuşkusuz.

	Bu konunun ayrıntılarına ileride Marksizmi anlatırken gireceğiz. Bir başka önemli noktaya değineceğiz şimdi.

	“Çağdaşlık” konusuna.



	UYGARLIK VE ÇAĞDAŞLIK



