	STEPHEN KING
	Tarker's Mills'e insan olmayan bir şey gelmişti; yukarıda, karanlık gökyüzünde ilerleyen dolunay kadar görülmemiş bir şey. O bir Kurtadamdı ve oraya gelişinin ardında, aklında cinayet düşünceleri olan bir psikotiğin gelişi, öldürücü bir kasırganın ya da kanserin gelişi gibi aslında hiçbir sebep yoktu. Şimdi onun zamanıydı ve artık onun yeri burasıydı, fırında pişmiş fasulyeden oluşan kilise yemeklerinin haftalık bir olay olduğu, küçük kız ve oğlan çocuklarının öğretmenlerine hâlâ elma getirmeyi sürdürdüğü, Liseli Yurttaşlar Kulübü tarafından düzenlenen Doğa Gezileri'nin dini bir vazifeymişçesine haftalık gazetede yer aldığı bu küçük Maine kasabası. Gazetede gelecek hafta daha karanlık haberler olacaktı.

	Dışarda kar, onun izlerini dolduruyordu ve rüzgârın çığlığı zevkten çıldırmış gibiydi. Bu vicdansız sesin içinde Tanrı ya da Işık'la ilgili hiçbir şey yoktu - tamamen zifiri kış ve karanlık bir buzdan oluşuyordu ...

	Kurtadam'ın döngüsü başlamıştı.





	AŞK, DİYE DÜŞÜNÜYOR Stella Randolph, dar bakire yatağında yatarken ve bir Sevgililer Günü dolunayının soğuk, mavi ışığı penceresinden içeri sızıyor.

	Ah aşk aşk aşk, aşk şey gibi olsaydı -

	Tarker's Mills'deki Otur ve Dik'in sahibi Stella Randolph'a bu yıl yirmi tane Sevgililer Günü kartı gelmişti - biri Paul Newman'dan, biri Robert Redford'dan, biri John Travolta'dan . . . hatta bir tane de Kiss grubundaki Ace Frehley'den. Ayın soğuk, mavi ışığıyla aydınlanmış kartlar, kadının odasının çaprazındaki büroda, açık olarak duruyordu. Her yıl olduğu gibi bu yıl da onların hepsini kendisi göndermişti.

	Aşk, şafakta bir öpücük gibi olsaydı ... ya da son öpücük, gerçek bir son öpücük, Harlequin aşk öykülerinin sonundakiler gibi... aşk alacakaranlıkta güller gibi olsaydı...

	Tarker's Mills'de herkes ona gülerdi, evet, elbette, ne sanıyordunuz ki! Küçük erkek çocukları onunla dalga geçer, ağızlarını elleriyle kapayarak sinsice sırıtırlardı (ve bazen, caddenin karşı tarafında güven içindeyseler ve polis memuru Neary etrafta değilse, tatlı, alaycı ve soprano sesleriyle "Şişko-Şişko-Patates" şarkısını söylerlerdi) ama kadın sadece aşkla ilgileniyordu ve ayla. İşleri hiç iyi gitmiyor ve kilo alıyordu, ama şu an, buğulanmış pencerelerden içeriye ayın, acı verici mavi bir sel gibi aktığı bu rüyalar gecesinde, aşk kadına hâlâ bir olasılık gibi görünüyordu, adamının gelişiyle birlikte aşk ve yaz kokusu ...

	Aşk, biradanım yanağının hoyrat hissi olsaydı, o sürtünüş ve o tırmalama -

	Ve aniden pencerede bir tırmalama ...

	Stella dirseklerinin üzerinde doğruldu, yatak örtüsü geniş göğsünün üzerinden kayıp düştü. Ay ışığı karanlık bir şey tarafından engelleniyordu - şekilsiz ama açıkça erkeksiydi ve kadın düşünüyordu: Rüya görüyorum . . . ve rüyalarımda onun gelmesine izin vereceğim . . . rüyalarımda gelmeme izin vereceğim. Onlar sözcüğü kirli anlamıyla kullanıyorlar, ama sözcük temiz, sözcük doğru; aşk, gelmek gibi olsaydı.

	Ayağa kalkıyor, bunun bir rüya olduğuna inanmıştı, çünkü orada, dışarıda, çömelmiş bir adam vardı, tanıdığı bir adam, neredeyse her gün sokakta yanından geçip gittiği bir adam. O-

	(aşk aşk geliyor, aşk geldi)

	Ama kadının kısa, tombul parmakları pencerenin soğuk pervazına dokunduğunda onun aslında bir adam olmadığını görecekti; dışarıdaki bir hayvandı, koskocaman, tüyleri karmakarışık bir kurt, pençeleri pencerenin pervazında, arka ayaklarıysa sağrısına değin kasabanın eteklerindeki evin batı duvarının önüne yığılmış kara gömülü.

	Ama bugün Sevgililer Günü ve aşk olacak, diye düşündü kadın; gözleri onu rüyasında bile aldatıyordu. O bir adamdı, o adamdı ve o kadar günahkârca yakışıklıydı ki.

	(günahkârlık evet aşk günahkârlık gibi olsaydı)

	Ve adam ayla donanmış bu gecede gelmişti ve kadını alacaktı. O-

	Stella pencereyi kaldırdı, incecik ve neredeyse şeffaf mavi geceliğini dalgalandıran soğuk hava, kadına bunun bir rüya olmadığını söylüyordu. Adam yoktu ve kadın baygınlığa benzer bir hisle adamın aslında orada hiç olmadığını fark etti. Korkuyla ürpererek bir adım geriledi ve kurt kolaylıkla odanın içine atlayıp silkelendi, karanlığın içinde rüya benzeri kar tanecikleri pudra şekeri gibi etrafa saçıldı.

	Ama aşk! Aşk ... şey gibiydi... bir çığlık gibi-Bir ay önce kasabanın batısındaki derme çatma demiryolu kulübesinde parçalanmış olarak bulunan Arnie Westrum'u hatırladığında artık çok geçti. Çok geç ...

	Kurt, san gözleri soğuk bir şehvetle parlayarak sessizce kadına doğru ilerliyor. Stella Randolph, tombul dizleri, dar bakire yatağının kenarına çarpıncaya kadar yavaşça geriliyor ve yatağın üzerine yığılıyor.

	Ay ışığı, canavarın karmakarışık kürkünü gümüş bir çizgiyle ayırıyor.

	Bürodaki Sevgililer Günü kartları açık kalmış pencereden içeriye giren rüzgârla hafif hafif titriyor; içlerinden biri tembelce salınıp havayı büyük sessiz kavislere ayırarak aşağıya düşüyor.

	Kurt pençelerini yatağa, kadının iki yanına koyuyor ve kadın nefesinin kokusunu duyabiliyor ... sıcak, ama bir şekilde rahatsız edici. Sarı gözleriyle kadına bakıyor.

	"Aşkım," diye fısıldıyor kadın ve gözlerini kapıyor.

	Kadının üzerine eğiliyor.

	Aşk ölmek gibidir.





	YILIN SON GERÇEK tipisi - alacakaranlık inip gece yaklaşırken ağır ve ıslak kar, sulu sepkene dönüşüyordu -Tarker's Mills'in her yerine, çürümüş ağaçların şiddetli silah atışlarını andıran çatırtılarıyla beraber, sürüklenen dallar getirmişti. Kasabanın kütüphane görevlisi Milt Strumfuller, kahve içerken, Tabiat Ana, cansız ağaçlarını buduyor, diye karısıyla konuşuyordu. O, hoş ve sessiz karısını on iki yıl boyunca dehşete tutsak etmiş, dar kafalı, soluk mavi gözlü zayıf bir adamdı. Böylesi bir gerçekten şüphelenen sadece birkaç kişi vardı - Polis memuru Neary'nin karısı Joan onlardan biriydi - ama kasabalar esrarlı yerler olabilirdi ve kasaba sakinlerinden başka hiç kimse orada neler olup bittiğine emin olamazdı. Kasaba sırlarını saklar.

	Bu deyim Milt'in o kadar hoşuna gitmişti ki yeniden söyleyecekti: Evet, Tabiat Ana cansız ağaçlarını buduyor ... aniden ışıklar gitti ve soluğu kesilen Donna Lee Sturmfuller küçük bir çığlık attı. Kahvesini de dökmüştü.

	Temizle şunu, dedi kocası soğuk bir tavırla. Kalk şunu temizle ... hemen.

	Peki, tatlım. Tamam.

	Karanlıkta, dökülen kahveyi temizlemek için beceriksizce havlu ararken baldırını tabureye çarpıyor. Acıyla haykırıyor. Karanlıkta, kocası keyifle gülüyor. Karısının acısını, The Reader's Digest'daki şakalar dışında, her şeyden daha çok eğlendirici bulurdu. Bu şakalar - Üniformalı Mizah, Birleşik Devletlerdeki Yaşam - onu gerçekten çok güldürürdü.

	Bu vahşi Mart gecesinde, Tabiat Ana cansız ağaçların yanı sıra Tarker Çayı'nın yanındaki birkaç güç hattını da budamıştı. Birbirlerinden ayrılıp, bir yılan yuvası gibi görünen yolun üzerine düşen ve tembelce dönüp mavi alevler tüküren güç hatları, gittikçe yoğunlaşan sulusepken kar tarafından örtülecekti.

	Tüm Tarker's Mills karanlığa boğulmuştu.

	Fırtına tatmin olmuşçasına sakinleşirken gece yarısının az öncesinde sıcaklık otuz üç fahrenhayttan on altı fahrenhayta düşüvermişti.1 Erimeye yüz tutan kar yığınları bir anda tuhaf heykelcikler halinde donmaya başlamıştı. Yaşlı Hague'nin tarlası - o yörede Kırk Akrelik2 Tarla diye bilinirdi - çatlamış bir cam görünümüne bürünmüştü. Evler hâlâ karanlıktı; tıkırdayan gaz ocakları soğuktu. Paten sahasına dönmüş yollara henüz hiçbir hat işçisi ulaşamamıştı.

	(1.- Buradaki derecenin Alman fizikçisi Daniel Fahrenheit tarafından geliştirilen sıcaklık ölçeğine göre verildiğini söylemem gerekiyor. Yani suyun donma noktasını 32°, kaynama noktasını ise 212° olarak kabul eden ve bu iki sıcaklığın arasını 180 eşit aralığa bölen sıcaklık ölçeğine göre. Celcius (°C) ölçeğindeki bir sıcaklığı Fahrenhayt ölçeğine çevirmek için °F = (9/5 x "C) + 32 bağıntısından yararlanılır. Bu bağıntıdan yararlanarak Stephen'in belirttiği sıcaklığı çok daha net bir şekilde anlayabilirsiniz. Tüm bunların üniversiteye TM dalında hazırlanmamla hiçbir ilgisi olmadığını belirtmek isterim, çn.)

	(2.- Akre: Bir arazi ölçü birimi. Bir Akre 0,404 dönüme eşittir.)

	Bulutlar tamamen dağıldı. Bir dolunay görüntüsü geride kalan bulut parçalarının arasından görünüp kayboluyordu. Ana Cadde'yi kaplayan buz, ölü kemikler gibi ışıldıyordu.

	Gecenin içinde bir şey ulumaya başladı.

	Daha sonra hiç kimse bu sesin nereden geldiğini söyleyemeyecekti; dolunay kasabanın kararmış evlerini boyarken ses her yerdeydi ve hiçbir yerdeydi, Mart rüzgârı borusunu üfleyen ölü bir Berserk3 gibi yükselip inlemeye başlarken ses her yerde ve hiçbir yerdeydi, rüzgârla sürükleniyordu, yapayalnız ve vahşice.

	(3.- Berserk: Eski İzlanda dilinde Beserkr (ayı postu), Ortaçağ öncesinde ve Ortaçağ'da Viking ve Germen tarihi ile folklorunda azılı savaşçı. Berserk'ler en yüce Viking tanrısı Odin'e taparlar, kralın ya da soyluların maiyetinde muhafız ya da saldın kıtası olarak hizmet görürlerdi. Berserklerin savaş alanındaki yırtıcılığı ve hayvan postundan yapılma süslü giysileri, Avrupa'da kurtadam efsanelerinin gelişmesinde önemli rol oynamıştır. Berserkler barındıkları toplumda topluluklarda diledikleri zaman ırza geçer ve adam öldürürlerdi, çn.)

	Donna Lee, sesi, yanında nezaketten uzak kocası vicdan rahatlığı içinde, deliksiz bir uykuda uyurken duymuştu; polis memuru Neary, sesi, Laural Caddesi'ndeki dairesinin içinde paçalı donuyla dikilirken duymuştu; şişman ve beceriksiz ilkokul müdürü Ollie Parker, sesi, yatak odasında duymuştu; diğerleri de duymuştu elbette. Sesi duyanlardan biri de tekerlekli sandalyede oturan bir erkek çocuğuydu.

	Hiç kimse onu görmedi. Ve hiç kimse, ertesi sabah Tarker's Çayı'na, kopmuş kabloları onarmaya giden hat işçisinin bulduğu serserinin adını bilmedi. Serseri buzla kaplanmıştı, sessiz bir çığlık içindeki kafası arkaya doğru kıvrılmıştı, yıpranmış eski paltosu ve onun altındaki gömleği ısırılarak parçalanmıştı. Kendi kanından oluşan donmuş bir havuzun içinde oturan serseri, gözünü kopmuş hatlara dikmiş bakıyordu ve araları buz tutmuş parmaklarıyla kendisini korumaya çalışır gibi görünen elleri hâlâ havadaydı.

	Ve etrafındaki karın üzerinde pençe izleri vardı.

	Kurt izleri.





	AYIN ORTASINA GELİNDİĞİNDE, kar fırtınalarının sonuncusu sağanak yağmurlara dönüştü, Tarker's Mills'de şaşırtıcı bir şey daha gerçekleşiyordu: kasaba yeşermeye başlamıştı. Matty Tellingham'ın inekleri için yaptığı havuzun buzları erimiş, Büyük Orman denilen ağaçlık bölgedeki kar birikintileri küçülmeye başlamıştı. Öyle görünüyordu ki şu eski ve harikulade mucize yeniden gerçekleşecekti. Bahar gelmekteydi.

	Bölgenin üzerine çöken gölgeye rağmen, kasaba halkı baharı, küçük kutlamalarla karşılıyordu. Büyükanne Hague turta pişiriyor ve ardından soğusunlar diye mutfak penceresinin pervazına diziyordu. Pazar günü, Grace Baptist Kilisesi'nde Peder Lester Lowe, Süleyman Peygamberin İlahisi'nden bölümler okuyor ve “Tanrı Aşkı'nın Baharı" isimli bir vaaz veriyordu. Tarker's Mills'in en büyük ayyaşı olan Cris Wrightson, daha dünyevi bir şekilde Muhteşem Bahar Sarhoşluğu'nu bağıra çağıra söylüyor ve artık çok yaklaşmış durumdaki Nisan dolunayının düşsel gümüşi ışığına doğru sendeleyerek yürüyordu. Tarker's Mills'in tek barının barmeni ve sahibi olan Billy Robertson, Cris'in yürüyerek uzaklaşmasını seyretti ve servis yapan kıza dönüp sessizce mırıldandı, "Eğer kurt bu gece birini alacaksa, sanırım bu Chris olacak."

	"Bu konuda konuşma" diye korkuyla titreyerek yanıtladı kız. Adı Elise Fourniet'di, yirmi dört yaşındaydı ve Grace Baptist Kilisesi'nin korosunda şarkı söylüyordu, çünkü Peder Lowe'u çok çekici buluyordu. Ama yaz geldiğinde bu kasabadan ayrılmayı planlamaktaydı, Peder etkileyici olsa da olmasa da, bu kurt davası onu korkutmuştu. Portsmouth'daki bahşişlerin daha iyi olabileceğini düşünmeye başlamıştı . . . oradaki kurtlar sadece denizci üniforması giyenlerdi.

	O yıl, ay üçüncü kez yusyuvarlak olduğunda, Tarker's Mills'de geceler iyice huzursuz geçmeye başlamıştı . . . gündüzler daha iyiydi. Her öğleden sonra kasaba çayırının üzerinde, gökyüzünü dolduran uçurtmalar salınarak yükseliyordu.

	On bir yaşındaki Brady Kincaid, doğum günü hediyesi olarak bir Akbaba uçurtması almıştı, uçurtmasının ipini elinin içinde sanki canlı bir şeymiş gibi tutuyordu ve uçurtmasının inip yeniden havalanışını, bando platformunun üzerinden gökyüzüne doğru yükselişe geçişini izlemekten aldığı zevk, çocuğun zamanın nasıl geçtiğini fark etmemesine yol açacaktı. Akşam yemeği için eve gitmeyi unutmuştu ve diğer uçurtmacıların kutu gibi ya da çadıra benzeyen veya alüminyum uçurtmalarını güvenli bir şekilde koltuk altlarına sıkıştırıp birer birer ayrıldıklarının farkında değildi, orada yapayalnız olduğunun farkında değildi.

	Sonunda, ona çok fazla oyalandığını fark ettiren şey, yavaş yavaş solup giden gün ışığıyla birlikte büyüyen mavi gölgeler - ve parkın kenarındaki ormanın üzerinden ayın doğuşu - olacaktı. İlk kez olarak soğuk, beyaz bir ay yerine iyice büyümüş, turuncu renkli ılık bir ay vardı, ama Brady bunun da farkında değildi; farkına vardığı tek şey, sadece burada çok fazla oyalandığı ve babasından temiz bir sopa yiyeceğiydi... ve karanlık çöküyordu.

	Geçen ay bir serserinin, ondan önceki ay Stella Randolph'un ve daha önceki ay da Arnie Westrum'un kurtadam tarafından öldürüldükleri hakkında okul arkadaşlarının anlattıkları hayal ürünü öykülere kahkahalarla gülmüştü. Ama şimdi gülmüyordu. Ay, Nisan alacakaranlığını kanlı bir ocak alevine dönüştürürken tüm öyküler fazlasıyla gerçek görünüyordu.

	Gözleri kan kırmızısı Akbaba'yı, kararan gökyüzünden çekerek uçurtma ipini yumağa dolamaya çalıştı. Ama bu işi fazlasıyla hızlı yapıyordu ve rüzgâr aniden kesiliverdi. Sonuç olarak uçurtma bando platformunun arkasına hızla çakıldı.

	Çocuk, yürüdükçe ipi yumağa sararak ve omzunun üzerinden arkaya tedirgin gözlerle bakmayı sürdürerek uçurtmaya doğru ilerliyordu... ve birdenbire ip çekilip ellerinin arasında oynamaya, testere gibi ileri geri hareket etmeye başladı. Bu durum, çocuğa Değirmenlerdin üzerinde Tarker's Çayı'nda büyük bir balık yakaladığı zaman oltasının oynayışım hatırlatmıştı. Kaşlarım çatarak ipe baktı, ip gevşiyordu.

	Aniden sessizliği parçalayan kükreyiş geceyi doldurdu ve Brady Kincaid çığlıklar atmaya başladı. Şimdi inanıyordu, evet şimdi inanıyordu, tamam ama artık çok geçti ve çocuğun çığlığı, üşütücü bir değişimle ulumaya dönüşen bu ani hırıltılı kükreyişin altında kayboluyordu.

	Kurt ona doğru koştu, iki ayağının üzerinde koşuyordu, karmakarışık tüylü postu ayın ateşiyle turuncuya boyanmıştı, göz kamaştıran yeşil lambalar gibiydi gözleri ve bir pençesinde - insan parmakları olan ama parmaklardaki tırnakların yerini pençelerin aldığı bir eldi - Brady'nin Akbaba uçurtması vardı. Uçurtma deli gibi çırpınıyordu.

	Brady kaçmak için döndü ve soğuk kollar birdenbire onu karadı; kan ve tarçın gibi kokan bir şeyin kokusunu alıyordu ve bir sonraki gün, Savaş Anıtı'na dayanmış olarak bulundu, kafası yoktu, bağırsakları deşilmişti, uçurtması da artık katılaşmış olan elinde duruyordu.

	Arama ekibi dehşete düşmüş ve alt üst olmuş bir halde geri dönerken uçurtma sanki gökyüzüne ulaşmaya çabalıyormuşçasına çırpmıyordu. Çırpmıyordu, çünkü hafif bir rüzgâr esmeye başlamıştı. Sanki bugünün uçurtmalar için iyi bir gün olacağını biliyormuş gibi çırpınıyordu.





